contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260702P00068000,68.0,15.0,13.3,15.8,1.0,6.0,2.2900433374023432,True,PUT,2026-07-02,AA
AA260702P00069000,69.0,11.35,14.3,16.7,5.0,4.0,2.306644858398437,True,PUT,2026-07-02,AA
AA260710C00045000,45.0,8.35,7.65,9.95,,15.0,0.8037129003906249,True,CALL,2026-07-10,AA
AA260710C00049500,49.5,4.65,3.9,4.75,9.0,4.0,0.6225623681640625,True,CALL,2026-07-10,AA
AA260710C00050000,50.0,5.28,3.55,4.25,4.0,29.0,0.5766643896484375,True,CALL,2026-07-10,AA
AA260710C00051000,51.0,4.5,2.9,3.75,7.0,17.0,0.5053760400390624,True,CALL,2026-07-10,AA
AA260710C00052000,52.0,2.55,2.44,2.6,9.0,4.0,0.4804739453125,True,CALL,2026-07-10,AA
AA260710C00053000,53.0,2.09,1.92,2.1,67.0,26.0,0.49561051269531253,True,CALL,2026-07-10,AA
AA260710C00054000,54.0,1.63,1.49,1.68,58.0,303.0,0.5092822509765625,False,CALL,2026-07-10,AA
AA260710C00055000,55.0,1.14,1.1,1.3,56.0,72.0,0.5127001855468749,False,CALL,2026-07-10,AA
AA260710C00056000,56.0,0.89,0.78,0.96,195.0,187.0,0.506840869140625,False,CALL,2026-07-10,AA
AA260710C00057000,57.0,0.66,0.57,0.86,98.0,36.0,0.5097705273437501,False,CALL,2026-07-10,AA
AA260710C00058000,58.0,0.5,0.4,0.59,585.0,130.0,0.5014698291015626,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,0.36,0.24,0.44,70.0,46.0,0.5410202148437502,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,0.25,0.19,0.3,46.0,405.0,0.5039112109375,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,0.17,0.14,0.43,5.0,26.0,0.57617611328125,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,0.2,0.08,0.26,20.0,322.0,0.55273884765625,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,0.11,0.07,0.3,41.0,28.0,0.6074258007812501,False,CALL,2026-07-10,AA
AA260710C00064000,64.0,0.09,0.05,0.41,34.0,46.0,0.6835969140625001,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,0.08,0.01,0.09,5.0,63.0,0.5429733203125001,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,0.18,0.0,0.6,46.0,29.0,0.8173846386718748,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,0.05,0.0,0.33,2.0,44.0,0.75586181640625,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,0.08,0.0,0.1,15.0,43.0,0.6445348046875,False,CALL,2026-07-10,AA
AA260710C00069000,69.0,0.35,0.0,0.6,1.0,17.0,0.9414068359375,False,CALL,2026-07-10,AA
AA260710P00040000,40.0,0.07,0.0,0.74,2.0,5.0,1.154301103515625,False,PUT,2026-07-10,AA
AA260710P00041000,41.0,0.09,0.0,0.94,,1.0,1.1455120849609375,False,PUT,2026-07-10,AA
AA260710P00042000,42.0,0.09,0.0,1.15,,1.0,1.12891060546875,False,PUT,2026-07-10,AA
AA260710P00043000,43.0,0.16,0.0,0.58,4.0,2.0,0.866212275390625,False,PUT,2026-07-10,AA
AA260710P00043500,43.5,0.08,0.0,0.75,5.0,1.0,0.8876964355468748,False,PUT,2026-07-10,AA
AA260710P00044000,44.0,0.1,0.07,0.4,5.0,1.0,0.7539087109375,False,PUT,2026-07-10,AA
AA260710P00044500,44.5,0.21,0.0,0.75,8.0,2.0,0.8125018749999999,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.45,0.1,0.26,5.0,66.0,0.6425816992187501,False,PUT,2026-07-10,AA
AA260710P00045500,45.5,0.2,0.0,0.75,8.0,4.0,0.7382838671874999,False,PUT,2026-07-10,AA
AA260710P00046000,46.0,0.22,0.0,0.66,2.0,1.0,0.6757844921875001,False,PUT,2026-07-10,AA
AA260710P00046500,46.5,0.35,0.0,0.74,1.0,5.0,0.6611362011718751,False,PUT,2026-07-10,AA
AA260710P00047000,47.0,0.32,0.0,1.15,9.0,5.0,0.7216824707031251,False,PUT,2026-07-10,AA
AA260710P00047500,47.5,0.4,0.0,0.75,10.0,6.0,0.5888712988281251,False,PUT,2026-07-10,AA
AA260710P00048000,48.0,0.43,0.03,0.57,13.0,14.0,0.514653291015625,False,PUT,2026-07-10,AA
AA260710P00048500,48.5,0.57,0.45,0.66,2.0,1.0,0.5918009570312501,False,PUT,2026-07-10,AA
AA260710P00049000,49.0,0.61,0.48,0.7,32.0,1.0,0.5644574804687501,False,PUT,2026-07-10,AA
AA260710P00049500,49.5,0.68,0.65,0.83,33.0,34.0,0.57617611328125,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.92,0.78,1.07,15.0,1634.0,0.5927775097656252,False,PUT,2026-07-10,AA
AA260710P00051000,51.0,1.27,1.16,1.3,28.0,4.0,0.58789474609375,False,PUT,2026-07-10,AA
AA260710P00052000,52.0,1.65,1.43,1.85,42.0,246.0,0.5937540625000001,False,PUT,2026-07-10,AA
AA260710P00053000,53.0,2.09,1.92,2.23,55.0,14.0,0.586918193359375,False,PUT,2026-07-10,AA
AA260710P00054000,54.0,2.56,2.56,2.89,1.0,44.0,0.6181678808593751,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,2.97,3.15,3.55,24.0,858.0,0.6259803027343751,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,4.0,3.6,4.3,4.0,52.0,0.6108437353515627,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,3.76,4.05,5.1,3.0,63.0,0.5835002587890624,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,5.7,5.35,6.05,13.0,182.0,0.6962920996093751,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,6.14,6.1,6.85,2.0,18.0,0.6928741650390625,True,PUT,2026-07-10,AA
[iban],60.0,7.35,6.9,7.8,1.0,129.0,0.7124052197265626,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,7.69,7.25,8.7,5.0,43.0,0.6113320117187502,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,9.27,7.4,9.7,1.0,28.0,0.9589847851562499,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,8.9,9.3,10.75,10.0,46.0,0.737307314453125,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,10.42,9.35,11.6,13.0,103.0,1.0371141894531253,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,10.9,10.65,12.5,12.0,1085.0,1.0517625537109376,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,13.15,11.3,13.6,1.0,996.0,1.1435589697265625,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,14.11,12.3,14.55,2.0,1.0,1.1733439770507812,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,15.08,13.3,15.6,2.0,8.0,1.2431678466796874,True,PUT,2026-07-10,AA
AA260710P00069000,69.0,11.65,14.3,16.65,1.0,2.0,1.3115268798828121,True,PUT,2026-07-10,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,3.9531251171874997,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,12.49,12.65,14.95,12.0,98.0,0.9501958105468749,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,11.31,11.6,14.05,10.0,11.0,0.8994150683593749,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,12.5,10.8,13.1,3.0,14.0,0.8974619628906249,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,11.5,9.95,12.2,10.0,55.0,0.88476677734375,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,10.57,9.05,11.25,5.0,14.0,0.8457046679687499,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,8.65,8.2,10.4,2.0,84.0,0.8291032714843749,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,8.4,7.2,9.6,120.0,41.0,0.790041162109375,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,7.0,6.55,8.75,10.0,18.0,0.790041162109375,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,7.89,5.85,6.75,10.0,41.0,0.6162147753906251,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,5.46,5.15,6.15,4.0,34.0,0.6367223828125,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,4.8,4.45,4.85,8.0,146.0,0.5585981640625001,True,CALL,2026-07-17,AA
AA260717C00052000,52.0,4.7,3.4,3.9,1.0,6.0,0.6074258007812501,True,CALL,2026-07-17,AA
AA260717C00053000,53.0,3.0,2.88,3.2,203.0,279.0,0.5888712988281251,True,CALL,2026-07-17,AA
AA260717C00054000,54.0,3.7,2.42,2.79,3.0,254.0,0.5952188916015625,False,CALL,2026-07-17,AA
AA260717C00055000,55.0,2.25,2.12,2.36,61.0,1421.0,0.6049844189453126,False,CALL,2026-07-17,AA
AA260717C00056000,56.0,2.25,1.78,1.95,3.0,162.0,0.6025430371093752,False,CALL,2026-07-17,AA
AA260717C00057000,57.0,1.76,1.48,1.69,9.0,24.0,0.6103554589843752,False,CALL,2026-07-17,AA
AA260717C00058000,58.0,1.63,1.2,1.37,3.0,60.0,0.6040078662109377,False,CALL,2026-07-17,AA
AA260717C00059000,59.0,1.15,0.99,1.23,16.0,62.0,0.6181678808593751,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,0.89,0.83,0.94,81.0,1331.0,0.6113320117187502,False,CALL,2026-07-17,AA
AA260717C00061000,61.0,0.74,0.68,0.81,8.0,19.0,0.6196327099609377,False,CALL,2026-07-17,AA
AA260717C00062000,62.0,0.59,0.44,0.75,8.0,213.0,0.6171913281250001,False,CALL,2026-07-17,AA
AA260717C00063000,63.0,0.5,0.42,0.58,13.0,49.0,0.6250037500000001,False,CALL,2026-07-17,AA
AA260717C00064000,64.0,0.41,0.38,0.5,35.0,31.0,0.6411168701171875,False,CALL,2026-07-17,AA
AA260717C00065000,65.0,0.34,0.33,0.42,58.0,2445.0,0.65039412109375,False,CALL,2026-07-17,AA
AA260717C00066000,66.0,0.44,0.2,0.36,5.0,76.0,0.639652041015625,False,CALL,2026-07-17,AA
AA260717C00067000,67.0,0.34,0.2,0.95,2.0,33.0,0.807619111328125,False,CALL,2026-07-17,AA
AA260717C00068000,68.0,0.22,0.13,1.08,,14.0,0.8554701953125,False,CALL,2026-07-17,AA
AA260717C00069000,69.0,0.11,0.12,0.19,1.0,2.0,0.6523472265625001,False,CALL,2026-07-17,AA
AA260717P00038000,38.0,0.18,0.0,0.78,2.0,15.0,1.05859845703125,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.24,0.0,0.6,3.0,729.0,0.9326178613281251,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.31,0.0,0.63,1.0,114.0,0.8818371191406249,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.33,0.0,0.37,2.0,54.0,0.72851833984375,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.25,0.08,0.73,24.0,636.0,0.8125018749999999,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.31,0.18,0.79,68.0,170.0,0.7905294384765625,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.45,0.37,0.6,1.0,128.0,0.727541787109375,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.56,0.44,0.62,10.0,337.0,0.6835969140625001,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.62,0.56,0.89,12.0,952.0,0.6914093359375001,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,0.92,0.85,0.99,3.0,2031.0,0.6860382958984376,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,1.16,1.11,1.25,3.0,348.0,0.6879914013671876,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,1.4,1.39,1.57,11.0,229.0,0.6884796777343751,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,1.8,1.74,1.88,8.0,2075.0,0.68555001953125,False,PUT,2026-07-17,AA
AA260717P00052000,52.0,2.13,2.12,2.82,3.0,205.0,0.6489292919921875,False,PUT,2026-07-17,AA
AA260717P00053000,53.0,3.05,3.05,3.25,3.0,71.0,0.6894562304687502,False,PUT,2026-07-17,AA
AA260717P00054000,54.0,3.27,3.3,3.9,17.0,44.0,0.6713900048828126,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,4.25,4.25,4.45,3.0,1732.0,0.7060576269531251,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,4.86,4.45,5.3,2.0,28.0,0.684573466796875,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,5.26,5.05,5.95,16.0,13.0,0.6743196630859377,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,5.66,5.55,7.0,4.0,73.0,0.6887238159179689,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,6.57,6.7,7.7,5.0,15.0,0.7314479980468749,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,7.8,7.5,8.2,1030.0,1670.0,0.7016631396484375,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,7.98,8.15,9.05,5.0,49.0,0.6860382958984376,True,PUT,2026-07-17,AA
AA260717P00063000,63.0,6.9,8.7,10.9,,11.0,0.8642591699218749,True,PUT,2026-07-17,AA
AA260717P00064000,64.0,10.77,10.3,11.85,13.0,13.0,0.6455113574218749,True,PUT,2026-07-17,AA
AA260717P00065000,65.0,12.41,12.15,12.6,19.0,4446.0,0.7949239257812499,True,PUT,2026-07-17,AA
AA260717P00067000,67.0,12.15,12.4,14.65,,1.0,0.9648441015625,True,PUT,2026-07-17,AA
AA260717P00068000,68.0,10.62,13.4,15.85,,2.0,1.0659226391601564,True,PUT,2026-07-17,AA
AA260724C00050000,50.0,6.4,4.9,6.45,1.0,6.0,0.6821320849609377,True,CALL,2026-07-24,AA
AA260724C00051000,51.0,4.68,4.25,5.15,,3.0,0.6091347680664063,True,CALL,2026-07-24,AA
AA260724C00052000,52.0,5.0,3.75,4.25,7.0,9.0,0.5830119824218749,True,CALL,2026-07-24,AA
AA260724C00053000,53.0,4.15,3.3,3.75,29.0,40.0,0.5893595751953126,True,CALL,2026-07-24,AA
AA260724C00054000,54.0,3.78,2.82,3.25,6.0,15.0,0.5844768115234374,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,3.39,2.52,2.72,2.0,33.0,0.5847209497070311,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,2.76,2.12,2.51,6.0,9.0,0.596683720703125,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,2.06,1.8,2.15,,2.0,0.5952188916015625,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,1.68,1.55,1.86,6.0,10.0,0.5993692407226563,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,1.71,1.31,1.69,1.0,25.0,0.6098671826171876,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,1.14,1.0,1.27,14.0,45.0,0.5800823242187501,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,1.25,0.94,1.17,7.0,12.0,0.6054726953125001,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,1.25,0.61,1.13,3.0,20.0,0.6010782080078126,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,0.98,0.6,1.12,1.0,9.0,0.6372106591796876,False,CALL,2026-07-24,AA
AA260724C00064000,64.0,0.88,0.24,1.59,3.0,7.0,0.6889679541015626,False,CALL,2026-07-24,AA
AA260724C00065000,65.0,0.68,0.11,0.76,10.0,83.0,0.5786174951171875,False,CALL,2026-07-24,AA
AA260724C00066000,66.0,0.64,0.03,0.85,1.0,11.0,0.6118202880859377,False,CALL,2026-07-24,AA
AA260724C00067000,67.0,0.5,0.16,1.12,16.0,23.0,0.711916943359375,False,CALL,2026-07-24,AA
AA260724C00068000,68.0,0.53,0.24,0.48,1.0,27.0,0.6391637646484375,False,CALL,2026-07-24,AA
AA260724C00069000,69.0,1.2,0.0,1.15,1.0,8.0,0.7509790527343749,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.22,0.01,0.75,48.0,76.0,0.789064609375,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.63,0.0,1.48,,32.0,0.7700218310546876,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,0.6,0.55,0.99,1.0,140.0,0.6630893066406252,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,1.3,1.06,1.43,,4.0,0.6679720703125002,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,1.3,1.39,1.59,200.0,204.0,0.659183095703125,False,PUT,2026-07-24,AA
AA260724P00049000,49.0,1.54,1.7,1.9,2.0,5.0,0.6562534375000001,False,PUT,2026-07-24,AA
AA260724P00050000,50.0,2.06,2.08,2.25,3.0,94.0,0.6557651611328126,False,PUT,2026-07-24,AA
AA260724P00052000,52.0,2.67,2.95,3.2,2.0,53.0,0.6645541357421877,False,PUT,2026-07-24,AA
AA260724P00053000,53.0,3.65,3.45,3.7,8.0,25.0,0.6647982739257814,False,PUT,2026-07-24,AA
AA260724P00054000,54.0,3.63,3.85,4.25,6.0,17.0,0.6533237792968751,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,4.73,4.4,4.8,1.0,60.0,0.647464462890625,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,4.45,5.0,5.45,2.0,54.0,0.6479527392578125,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,5.2,4.7,6.25,3.0,45.0,0.5717816259765626,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,5.4,7.1,1.0,35.0,0.5839885351562499,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,8.06,6.65,8.0,8.0,9.0,0.6501499829101562,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,7.42,7.8,8.55,3.0,56.0,0.6684603466796877,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,8.78,8.25,9.45,2.0,8.0,0.6440465283203125,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,9.65,9.1,10.2,3.0,20.0,0.639652041015625,True,PUT,2026-07-24,AA
[iban],63.0,10.81,8.85,11.1,14.0,6.0,0.7841818457031251,True,PUT,2026-07-24,AA
AA260724P00064000,64.0,11.58,9.75,12.05,,3.0,0.813478427734375,True,PUT,2026-07-24,AA
AA260724P00065000,65.0,13.02,10.65,12.95,2.0,46.0,0.8286149951171874,True,PUT,2026-07-24,AA
AA260724P00066000,66.0,14.34,12.55,14.0,3.0,9.0,0.6831086376953126,True,PUT,2026-07-24,AA
AA260724P00067000,67.0,14.06,12.55,14.85,1.0,1.0,0.87695435546875,True,PUT,2026-07-24,AA
AA260724P00068000,68.0,8.57,13.5,15.75,,3.0,0.8852550537109375,True,PUT,2026-07-24,AA
AA260724P00069000,69.0,15.26,14.45,16.7,6.0,9.0,0.9047861083984375,True,PUT,2026-07-24,AA
AA260731C00040000,40.0,13.01,12.8,15.25,,1.0,0.8105487695312499,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,11.85,14.35,,0.0,0.7836935693359376,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,11.15,10.8,13.5,,1.0,0.747072841796875,True,CALL,2026-07-31,AA
AA260731C00052000,52.0,4.6,4.0,5.25,,2.0,0.6176796044921876,True,CALL,2026-07-31,AA
AA260731C00053000,53.0,4.95,3.45,5.45,2.0,1.0,0.6687044848632814,True,CALL,2026-07-31,AA
AA260731C00054000,54.0,4.0,3.1,4.1,30.0,1.0,0.6071816625976563,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,3.99,2.79,4.25,2.0,109.0,0.6601596484375001,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,3.01,2.32,3.45,10.0,5.0,0.6203651245117189,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,3.0,2.12,2.83,2.0,48.0,0.6098671826171876,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,2.45,1.8,2.82,2.0,4.0,0.6337927246093751,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,2.4,1.41,3.2,1.0,11.0,0.6811555322265627,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,1.51,1.34,1.92,15.0,38.0,0.6079140771484376,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,1.44,0.92,2.27,2.0,21.0,0.6425816992187501,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,1.2,0.69,1.42,5.0,7.0,0.6093789062500001,False,CALL,2026-07-31,AA
AA260731C00064000,64.0,1.06,0.0,1.17,4.0,63.0,0.5288133056640626,False,CALL,2026-07-31,AA
AA260731C00065000,65.0,1.02,0.01,2.0,1.0,30.0,0.6650424121093752,False,CALL,2026-07-31,AA
AA260731C00066000,66.0,0.88,0.05,2.31,3.0,6.0,0.7368190380859375,False,CALL,2026-07-31,AA
AA260731C00067000,67.0,0.79,0.0,1.07,2.0,1.0,0.6005899316406251,False,CALL,2026-07-31,AA
AA260731C00068000,68.0,0.44,0.27,0.75,10.0,2.0,0.6196327099609377,False,CALL,2026-07-31,AA
AA260731C00069000,69.0,0.52,0.19,0.94,1.0,41.0,0.6635775830078127,False,CALL,2026-07-31,AA
AA260731P00040000,40.0,0.37,0.21,1.12,25.0,60.0,0.8159198095703124,False,PUT,2026-07-31,AA
