contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260618C00078000,78.0,0.02,0.0,0.12,10.0,178.0,1.15625421875,False,CALL,2026-06-18,AA
AA260618C00079000,79.0,0.02,0.0,0.25,2.0,12.0,1.37109689453125,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,0.01,0.0,0.03,39.0,5141.0,1.0625046875000002,False,CALL,2026-06-18,AA
AA260618C00081000,81.0,0.04,0.0,0.03,,25.0,1.109379453125,False,CALL,2026-06-18,AA
AA260618C00082000,82.0,0.01,0.0,0.69,2.0,23.0,1.89453177734375,False,CALL,2026-06-18,AA
AA260618P00045000,45.0,0.02,0.0,0.02,1.0,2122.0,1.4375028125,False,PUT,2026-06-18,AA
AA260618P00050000,50.0,0.03,0.0,0.03,1.0,2001.0,1.0781296093750001,False,PUT,2026-06-18,AA
AA260618P00051000,51.0,0.05,0.0,0.07,1.0,4.0,1.109379453125,False,PUT,2026-06-18,AA
AA260618P00052000,52.0,0.04,0.0,0.16,6.0,41.0,1.171879140625,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.01,0.0,0.74,2.0,11.0,1.50390873046875,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.02,0.0,0.04,2.0,21.0,0.7812521875,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.02,0.02,0.05,21.0,1742.0,0.7656273437500001,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.13,0.0,0.36,7.0,84.0,0.93945373046875,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.06,0.01,0.15,13.0,110.0,0.6914093359375001,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.1,0.07,0.2,96.0,201.0,0.6718782812500002,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.17,0.13,0.3,137.0,743.0,0.6445348046875,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.3,0.3,0.49,56.0,3827.0,0.657229990234375,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.56,0.42,0.74,20.0,235.0,0.6250037500000001,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.9,0.7,0.94,89.0,214.0,0.5830119824218749,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,1.32,1.09,1.57,8.0,317.0,0.6176796044921876,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,1.77,1.62,1.92,11.0,110.0,0.56836369140625,True,PUT,2026-06-18,AA
AA260618P00065000,65.0,2.42,2.3,2.55,35.0,2099.0,0.5625043750000001,True,PUT,2026-06-18,AA
AA260618P00066000,66.0,3.61,3.0,3.65,12.0,686.0,0.64062859375,True,PUT,2026-06-18,AA
AA260618P00067000,67.0,3.6,3.8,4.6,4.0,101.0,0.6796907031250001,True,PUT,2026-06-18,AA
[iban],68.0,5.28,4.65,5.55,2.0,166.0,0.7070341796875,True,PUT,2026-06-18,AA
AA260618P00069000,69.0,5.83,5.6,7.15,2.0,343.0,1.009770576171875,True,PUT,2026-06-18,AA
AA260618P00070000,70.0,7.04,6.65,7.4,30.0,776.0,0.8183611914062499,True,PUT,2026-06-18,AA
AA260618P00071000,71.0,8.49,7.6,8.35,15.0,339.0,0.8378922460937499,True,PUT,2026-06-18,AA
AA260618P00072000,72.0,9.03,8.25,9.4,7.0,86.0,1.3212924560546875,True,PUT,2026-06-18,AA
AA260618P00073000,73.0,10.41,9.25,10.4,3.0,62.0,1.4121123144531251,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,11.02,10.6,11.45,12.0,286.0,1.1328168359375002,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,12.15,11.45,12.45,2.0,485.0,1.0859420703125,True,PUT,2026-06-18,AA
AA260618P00076000,76.0,7.57,12.45,14.55,,0.0,1.751954365234375,True,PUT,2026-06-18,AA
AA260618P00077000,77.0,12.59,13.5,14.75,1.0,0.0,1.4765651171875,True,PUT,2026-06-18,AA
AA260618P00078000,78.0,15.29,14.55,16.45,3.0,0.0,1.9160160449218753,True,PUT,2026-06-18,AA
AA260618P00079000,79.0,16.13,15.5,17.1,1.0,0.0,1.8125009374999999,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,17.47,16.4,18.1,2.0,8.0,1.8320320898437497,True,PUT,2026-06-18,AA
AA260618P00081000,81.0,18.37,17.4,19.1,1.0,0.0,1.90234423828125,True,PUT,2026-06-18,AA
AA260618P00082000,82.0,11.09,18.6,19.65,,0.0,1.818360283203125,True,PUT,2026-06-18,AA
AA260626C00045000,45.0,31.99,16.5,19.3,15.0,22.0,1.78515732421875,True,CALL,2026-06-26,AA
AA260626C00051000,51.0,14.19,20.95,24.7,,6.0,4.154789962768555,True,CALL,2026-06-26,AA
AA260626C00055000,55.0,21.35,7.15,9.55,44.0,50.0,0.55273884765625,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,18.72,6.35,8.1,1.0,2.0,0.8203142968749999,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,5.65,7.1,2.0,3.0,0.74414318359375,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,6.39,4.8,6.3,1.0,2.0,0.727541787109375,True,CALL,2026-06-26,AA
AA260626C00059000,59.0,10.35,4.1,6.0,2.0,1.0,0.5732464550781251,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,3.55,3.9,4.55,1.0,2.0,0.5415084912109377,True,CALL,2026-06-26,AA
AA260626C00061000,61.0,3.3,2.99,4.0,5.0,6.0,0.5239305419921875,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,2.5,2.62,3.15,3.0,72.0,0.5210008837890624,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,2.34,2.32,2.58,3.0,15.0,0.5424850439453126,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,1.97,1.86,2.02,10.0,37.0,0.5307664111328125,False,CALL,2026-06-26,AA
AA260626C00065000,65.0,1.52,1.45,1.6,297.0,230.0,0.52539537109375,False,CALL,2026-06-26,AA
AA260626C00066000,66.0,1.21,1.13,1.28,140.0,148.0,0.5273484765625001,False,CALL,2026-06-26,AA
AA260626C00067000,67.0,0.86,0.88,0.99,500.0,251.0,0.5278367529296876,False,CALL,2026-06-26,AA
AA260626C00068000,68.0,0.66,0.67,0.76,8.0,244.0,0.5283250292968751,False,CALL,2026-06-26,AA
AA260626C00069000,69.0,0.53,0.51,0.57,22.0,32.0,0.5283250292968751,False,CALL,2026-06-26,AA
AA260626C00070000,70.0,0.42,0.4,0.45,27.0,132.0,0.5380905566406251,False,CALL,2026-06-26,AA
AA260626C00071000,71.0,0.33,0.29,0.39,9.0,24.0,0.5498091894531252,False,CALL,2026-06-26,AA
AA260626C00072000,72.0,0.28,0.22,0.33,7.0,104.0,0.5625043750000001,False,CALL,2026-06-26,AA
AA260626C00073000,73.0,0.2,0.03,0.22,2.0,467.0,0.507817421875,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,0.28,0.0,0.33,29.0,184.0,0.57617611328125,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,0.25,0.07,0.13,1.0,189.0,0.5566450585937501,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,0.15,0.0,0.11,23.0,80.0,0.5351608984375,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,0.2,0.01,0.1,32.0,46.0,0.5664105859375,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,0.3,0.03,0.18,14.0,56.0,0.6621127539062501,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,0.08,0.01,0.08,2.0,30.0,0.6054726953125001,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,0.04,0.0,0.06,161.0,281.0,0.6015664843750002,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,0.15,0.0,0.09,88.0,91.0,0.6640658593750002,False,CALL,2026-06-26,AA
AA260626C00082000,82.0,0.21,0.0,0.1,65.0,159.0,0.70312796875,False,CALL,2026-06-26,AA
AA260626P00045000,45.0,0.12,0.0,0.03,1.0,105.0,0.7812521875,False,PUT,2026-06-26,AA
AA260626P00050000,50.0,0.04,0.0,0.03,19.0,68.0,0.5625043750000001,False,PUT,2026-06-26,AA
AA260626P00051000,51.0,0.14,0.0,0.08,9.0,45.0,0.5937540625000001,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.13,0.03,0.29,13.0,33.0,0.6992217578125001,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.26,0.01,0.13,1.0,40.0,0.5468795312500001,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.26,0.08,0.24,1.0,82.0,0.58789474609375,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.14,0.14,0.35,18.0,311.0,0.5898478515625001,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.33,0.2,0.48,2.0,161.0,0.5800823242187501,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.41,0.39,0.66,8.0,759.0,0.5961954443359375,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.58,0.49,0.81,45.0,565.0,0.5717816259765626,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.73,0.68,0.85,4.0,73.0,0.5351608984375,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,1.0,0.87,1.02,11.0,205.0,0.508793974609375,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,1.4,1.21,1.38,58.0,55.0,0.5141650146484374,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,1.77,1.56,1.73,63.0,80.0,0.5024463818359376,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,2.79,2.02,2.18,3.0,803.0,0.51758294921875,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,2.95,2.57,2.84,3.0,223.0,0.5136767382812499,True,PUT,2026-06-26,AA
AA260626P00065000,65.0,3.52,3.15,3.45,931.0,865.0,0.5102588037109376,True,PUT,2026-06-26,AA
AA260626P00066000,66.0,4.04,3.8,4.35,1.0,69.0,0.5351608984375,True,PUT,2026-06-26,AA
AA260626P00067000,67.0,4.79,4.55,5.05,1.0,228.0,0.5351608984375,True,PUT,2026-06-26,AA
AA260626P00068000,68.0,5.18,5.05,5.8,4.0,188.0,0.6001016552734376,True,PUT,2026-06-26,AA
AA260626P00069000,69.0,6.43,6.0,7.35,4.0,218.0,0.6245154736328126,True,PUT,2026-06-26,AA
AA260626P00070000,70.0,7.8,6.9,8.1,1.0,131.0,0.624027197265625,True,PUT,2026-06-26,AA
AA260626P00071000,71.0,8.36,7.8,9.2,3.0,77.0,0.6772493212890626,True,PUT,2026-06-26,AA
AA260626P00072000,72.0,9.2,8.7,9.65,3.0,16.0,0.5937540625000001,True,PUT,2026-06-26,AA
AA260626P00073000,73.0,6.77,9.7,10.55,2.0,15.0,0.6113320117187502,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,11.98,10.5,12.2,53.0,104.0,0.762697685546875,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,7.22,11.55,12.5,1.0,64.0,0.6289099609375001,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,10.04,12.5,14.25,5.0,8.0,0.86132951171875,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,6.35,13.0,15.25,1.0,6.0,0.77148666015625,True,PUT,2026-06-26,AA
AA260626P00078000,78.0,4.28,14.45,16.35,,0.0,0.9555668505859375,True,PUT,2026-06-26,AA
AA260626P00079000,79.0,12.65,15.35,17.6,30.0,43.0,1.0302782861328126,True,PUT,2026-06-26,AA
AA260626P00080000,80.0,16.05,16.45,18.35,1.0,9.0,1.0351610742187503,True,PUT,2026-06-26,AA
AA260626P00081000,81.0,4.95,17.45,19.35,,10.0,1.0732468212890627,True,PUT,2026-06-26,AA
AA260702C00054000,54.0,14.11,8.4,10.45,,2.0,0.5312546875,True,CALL,2026-07-02,AA
AA260702C00055000,55.0,9.5,7.45,9.55,1.0,3.0,0.516606396484375,True,CALL,2026-07-02,AA
AA260702C00056000,56.0,13.2,6.7,8.7,,4.0,0.5390671093750001,True,CALL,2026-07-02,AA
AA260702C00057000,57.0,12.26,6.05,7.95,,5.0,0.5712933496093751,True,CALL,2026-07-02,AA
AA260702C00058000,58.0,11.35,5.35,7.05,,2.0,0.5610395458984375,True,CALL,2026-07-02,AA
AA260702C00059000,59.0,12.6,4.75,6.3,,1.0,0.570316796875,True,CALL,2026-07-02,AA
AA260702C00060000,60.0,5.52,4.55,5.45,45.0,50.0,0.5986368261718751,True,CALL,2026-07-02,AA
AA260702C00061000,61.0,4.35,3.95,4.5,,4.0,0.5659223095703125,True,CALL,2026-07-02,AA
AA260702C00062000,62.0,3.71,3.35,3.75,,4.0,0.5446822875976562,True,CALL,2026-07-02,AA
AA260702C00063000,63.0,3.45,2.94,3.15,,6.0,0.5459029785156251,True,CALL,2026-07-02,AA
AA260702C00064000,64.0,3.15,2.21,2.72,10.0,10.0,0.5236864038085938,False,CALL,2026-07-02,AA
AA260702C00065000,65.0,2.69,1.91,2.29,2.0,70.0,0.5310105493164063,False,CALL,2026-07-02,AA
AA260702C00066000,66.0,1.71,1.46,1.94,5.0,1.0,0.5219774365234374,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,1.36,1.34,1.55,1.0,21.0,0.532231240234375,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,1.1,1.07,1.32,2.0,266.0,0.5349167602539062,False,CALL,2026-07-02,AA
AA260702C00069000,69.0,1.31,0.83,1.02,149.0,125.0,0.5239305419921875,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,0.7,0.71,0.86,12.0,22.0,0.5351608984375,False,CALL,2026-07-02,AA
AA260702C00071000,71.0,0.85,0.38,1.14,57.0,58.0,0.5722699023437501,False,CALL,2026-07-02,AA
AA260702C00072000,72.0,0.74,0.35,0.73,1.0,68.0,0.5483443603515626,False,CALL,2026-07-02,AA
AA260702C00073000,73.0,0.57,0.2,0.67,2.0,23.0,0.5507857421875001,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,0.35,0.27,0.46,1.0,28.0,0.5590864404296876,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,0.43,0.07,0.74,8.0,27.0,0.6093789062500001,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,0.38,0.01,0.75,15.0,36.0,0.631839619140625,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,0.33,0.0,0.43,24.0,34.0,0.5820354296875,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,0.3,0.0,0.75,12.0,42.0,0.69336244140625,False,CALL,2026-07-02,AA
AA260702C00079000,79.0,0.24,0.0,0.75,4.0,28.0,0.7236355761718749,False,CALL,2026-07-02,AA
AA260702C00080000,80.0,0.2,0.0,0.35,2.0,103.0,0.64062859375,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,0.23,0.0,0.75,16.0,34.0,0.782228740234375,False,CALL,2026-07-02,AA
AA260702C00082000,82.0,0.13,0.0,0.75,26.0,46.0,0.8105487695312499,False,CALL,2026-07-02,AA
AA260702P00045000,45.0,0.03,0.0,0.73,2.0,3.0,1.056645341796875,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.1,0.01,0.17,2.0,114.0,0.585941640625,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,0.31,0.18,0.51,8.0,49.0,0.6201209863281252,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,0.48,0.17,0.62,2.0,41.0,0.5918009570312501,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,0.55,0.36,1.13,11.0,232.0,0.6626010302734376,False,PUT,2026-07-02,AA
AA260702P00056000,56.0,0.62,0.46,0.71,4.0,150.0,0.5542036767578126,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,0.71,0.63,0.78,8.0,24.0,0.5336960693359375,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,0.93,0.83,1.13,10.0,136.0,0.5463912548828126,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,1.43,1.11,1.32,1.0,67.0,0.5368698657226563,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,1.51,1.32,1.7,60.0,212.0,0.5307664111328125,False,PUT,2026-07-02,AA
AA260702P00061000,61.0,1.79,1.71,2.06,77.0,100.0,0.5307664111328125,False,PUT,2026-07-02,AA
AA260702P00062000,62.0,2.54,2.11,2.48,131.0,141.0,0.5268602001953125,False,PUT,2026-07-02,AA
AA260702P00063000,63.0,2.9,2.55,2.94,1.0,434.0,0.5205126074218749,False,PUT,2026-07-02,AA
AA260702P00064000,64.0,3.5,3.1,3.5,53.0,59.0,0.5229539892578124,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,4.1,3.7,4.1,1.0,1019.0,0.5239305419921875,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,3.9,3.85,4.7,2.0,32.0,0.5532271240234375,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,5.66,4.95,5.7,1.0,18.0,0.5405319384765627,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,5.68,5.7,6.4,1.0,9.0,0.5385788330078126,True,PUT,2026-07-02,AA
AA260702P00069000,69.0,6.8,6.2,7.95,104.0,115.0,0.59570716796875,True,PUT,2026-07-02,AA
AA260702P00070000,70.0,8.37,7.1,8.1,10.0,97.0,0.5293015820312501,True,PUT,2026-07-02,AA
AA260702P00071000,71.0,9.02,7.95,9.75,1.0,12.0,0.637698935546875,True,PUT,2026-07-02,AA
AA260702P00072000,72.0,9.16,8.9,10.55,15.0,14.0,0.648441015625,True,PUT,2026-07-02,AA
AA260702P00073000,73.0,10.64,9.8,11.4,2.0,7.0,0.6547886083984377,True,PUT,2026-07-02,AA
AA260702P00074000,74.0,12.0,10.7,12.4,52.0,55.0,0.6787141503906251,True,PUT,2026-07-02,AA
AA260702P00075000,75.0,8.8,11.65,13.55,2.0,49.0,0.7314479980468749,True,PUT,2026-07-02,AA
AA260702P00076000,76.0,13.39,12.6,14.6,1.0,3.0,0.7680687255859376,True,PUT,2026-07-02,AA
AA260702P00077000,77.0,11.0,13.55,15.85,1.0,21.0,0.8349625878906248,True,PUT,2026-07-02,AA
AA260702P00079000,79.0,16.75,15.5,17.05,2.0,5.0,0.7509790527343749,True,PUT,2026-07-02,AA
AA260702P00080000,80.0,13.61,16.4,18.7,3.0,5.0,0.8876964355468748,True,PUT,2026-07-02,AA
AA260702P00081000,81.0,14.3,17.3,19.7,,1.0,0.901368173828125,True,PUT,2026-07-02,AA
AA260702P00082000,82.0,12.0,18.4,20.5,,1.0,0.913086806640625,True,PUT,2026-07-02,AA
AA260710C00055000,55.0,27.44,7.45,9.45,,1.0,0.6757844921875001,True,CALL,2026-07-10,AA
AA260710C00058000,58.0,6.09,5.25,7.75,8.0,0.0,0.5219774365234374,True,CALL,2026-07-10,AA
AA260710C00060000,60.0,5.07,4.7,5.55,6.0,6.0,0.514653291015625,True,CALL,2026-07-10,AA
AA260710C00061000,61.0,5.11,4.5,5.0,10.0,11.0,0.5507857421875001,True,CALL,2026-07-10,AA
AA260710C00062000,62.0,3.88,3.95,4.35,1.0,23.0,0.5419967675781252,True,CALL,2026-07-10,AA
AA260710C00063000,63.0,3.35,3.05,3.85,20.0,14.0,0.5119677709960937,True,CALL,2026-07-10,AA
AA260710C00064000,64.0,3.65,3.0,3.4,10.0,9.0,0.5434615966796876,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,2.75,2.7,2.93,7.0,44.0,0.5478560839843751,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,2.07,2.13,2.58,1.0,7.0,0.534184345703125,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,2.25,1.62,2.21,2.0,16.0,0.5163622583007812,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,1.75,1.64,1.96,1.0,37.0,0.5456588403320313,False,CALL,2026-07-10,AA
AA260710C00069000,69.0,1.8,1.25,1.72,3.0,7.0,0.5361374511718751,False,CALL,2026-07-10,AA
AA260710C00070000,70.0,1.25,1.19,1.35,438.0,224.0,0.5380905566406251,False,CALL,2026-07-10,AA
AA260710C00071000,71.0,0.86,0.98,1.3,2.0,81.0,0.551762294921875,False,CALL,2026-07-10,AA
AA260710C00072000,72.0,1.12,0.31,1.09,3.0,13.0,0.5783733569335938,False,CALL,2026-07-10,AA
AA260710C00073000,73.0,1.0,0.0,2.5,18.0,14.0,0.6469761865234375,False,CALL,2026-07-10,AA
AA260710C00074000,74.0,1.0,0.0,2.42,3.0,4.0,0.6733431103515627,False,CALL,2026-07-10,AA
AA260710C00075000,75.0,0.75,0.45,1.5,22.0,23.0,0.6547886083984377,False,CALL,2026-07-10,AA
AA260710C00076000,76.0,0.7,0.13,1.31,10.0,6.0,0.6225623681640625,False,CALL,2026-07-10,AA
AA260710C00077000,77.0,0.53,0.01,1.12,12.0,5.0,0.6074258007812501,False,CALL,2026-07-10,AA
AA260710C00078000,78.0,0.38,0.16,0.69,2.0,14.0,0.5893595751953126,False,CALL,2026-07-10,AA
AA260710C00079000,79.0,0.36,0.15,0.52,2.0,15.0,0.5810588769531251,False,CALL,2026-07-10,AA
AA260710C00080000,80.0,0.24,0.17,0.3,2.0,14.0,0.56055126953125,False,CALL,2026-07-10,AA
AA260710C00081000,81.0,0.3,0.01,0.5,12.0,32.0,0.5927775097656252,False,CALL,2026-07-10,AA
AA260710C00082000,82.0,0.23,0.11,0.34,2.0,28.0,0.5996133789062501,False,CALL,2026-07-10,AA
AA260710P00045000,45.0,0.17,0.0,0.37,7.0,12.0,0.75586181640625,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.23,0.01,0.54,7.0,155.0,0.6054726953125001,False,PUT,2026-07-10,AA
AA260710P00055000,55.0,0.92,0.44,0.83,441.0,256.0,0.5170946728515625,False,PUT,2026-07-10,AA
AA260710P00056000,56.0,0.98,0.75,0.95,3.0,17.0,0.523442265625,False,PUT,2026-07-10,AA
AA260710P00057000,57.0,1.07,0.94,1.22,8.0,19.0,0.5239305419921875,False,PUT,2026-07-10,AA
AA260710P00058000,58.0,1.32,1.1,1.68,36.0,36.0,0.5317429638671876,False,PUT,2026-07-10,AA
AA260710P00059000,59.0,1.73,1.54,1.87,12.0,11.0,0.5317429638671876,False,PUT,2026-07-10,AA
[iban],60.0,2.06,1.89,2.2,132.0,72.0,0.5283250292968751,False,PUT,2026-07-10,AA
AA260710P00061000,61.0,2.43,2.09,2.58,26.0,38.0,0.5102588037109376,False,PUT,2026-07-10,AA
AA260710P00062000,62.0,3.2,2.68,2.93,8.0,32.0,0.5136767382812499,False,PUT,2026-07-10,AA
AA260710P00063000,63.0,3.88,3.15,3.4,1.0,43.0,0.5097705273437501,False,PUT,2026-07-10,AA
AA260710P00064000,64.0,4.49,3.7,4.05,3.0,90.0,0.5185595019531251,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,4.65,4.3,4.55,1010.0,65.0,0.5127001855468749,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,5.1,4.9,5.25,1010.0,5.0,0.51562984375,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,5.42,5.2,7.4,1.0,4.0,0.6040078662109377,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,4.1,6.2,7.0,15.0,25.0,0.5390671093750001,True,PUT,2026-07-10,AA
AA260710P00069000,69.0,7.48,6.95,7.75,,8.0,0.5407760766601564,True,PUT,2026-07-10,AA
AA260710P00070000,70.0,8.17,7.7,8.95,31.0,109.0,0.57812921875,True,PUT,2026-07-10,AA
AA260710P00071000,71.0,9.0,8.35,10.65,1.0,7.0,0.65039412109375,True,PUT,2026-07-10,AA
AA260710P00073000,73.0,10.87,10.05,11.95,2.0,17.0,0.6284216845703126,True,PUT,2026-07-10,AA
AA260710P00074000,74.0,9.07,10.75,13.3,4.0,13.0,0.6684603466796877,True,PUT,2026-07-10,AA
AA260710P00075000,75.0,8.74,11.8,14.2,5.0,117.0,0.6962920996093751,True,PUT,2026-07-10,AA
AA260710P00076000,76.0,3.6,12.5,14.4,,1.0,0.5927775097656252,True,PUT,2026-07-10,AA
AA260710P00077000,77.0,7.05,13.6,15.4,10.0,10.0,0.6357458300781251,True,PUT,2026-07-10,AA
AA260710P00078000,78.0,5.93,14.55,16.3,,11.0,0.641605146484375,True,PUT,2026-07-10,AA
AA260710P00079000,79.0,16.75,15.4,17.05,4.0,9.0,0.6005899316406251,True,PUT,2026-07-10,AA
