contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260424C00070000,70.0,0.01,0.01,0.03,89.0,894.0,0.570316796875,False,CALL,2026-04-24,AA
AA260424C00071000,71.0,0.01,0.0,0.02,6.0,482.0,0.6250037500000001,False,CALL,2026-04-24,AA
AA260424C00072000,72.0,0.01,0.0,0.03,16.0,546.0,0.7656273437500001,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,0.02,0.0,0.03,1.0,348.0,0.85937640625,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,0.2,0.0,0.38,1.0,220.0,1.5195336523437497,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,0.01,0.0,0.04,5.0,822.0,1.109379453125,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,0.02,0.0,0.09,13.0,238.0,1.359378203125,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,0.01,0.0,0.3,1.0,38.0,1.8125009374999999,False,CALL,2026-04-24,AA
AA260424C00078000,78.0,0.01,0.0,0.55,5.0,92.0,2.2031294921874993,False,CALL,2026-04-24,AA
AA260424C00079000,79.0,0.01,0.0,0.05,2.0,65.0,1.5312523437499999,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,0.07,0.0,0.01,1.0,119.0,1.3437532812499997,False,CALL,2026-04-24,AA
AA260424C00081000,81.0,0.06,0.0,2.12,4.0,61.0,3.7011726220703123,False,CALL,2026-04-24,AA
AA260424C00082000,82.0,0.03,0.0,0.5,3.0,58.0,2.6289096777343754,False,CALL,2026-04-24,AA
AA260424C00083000,83.0,0.01,0.0,2.04,2.0,23.0,3.9316407958984376,False,CALL,2026-04-24,AA
AA260424C00084000,84.0,0.02,0.0,2.12,1.0,9.0,4.115239230957031,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,0.2,0.0,1.5,4.0,54.0,3.8398441503906247,False,CALL,2026-04-24,AA
AA260424P00047000,47.0,0.02,0.0,0.04,3.0,285.0,2.68750328125,False,PUT,2026-04-24,AA
AA260424P00048000,48.0,0.01,0.0,0.56,17.0,122.0,3.86718783203125,False,PUT,2026-04-24,AA
AA260424P00049000,49.0,0.08,0.0,0.15,36.0,119.0,2.8750028125,False,PUT,2026-04-24,AA
AA260424P00050000,50.0,0.01,0.0,2.12,14.0,41.0,4.935550705566405,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,0.01,0.0,0.25,7.0,25.0,2.7656280859375,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,0.01,0.0,2.13,36.0,111.0,4.433598208007812,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.01,0.0,2.12,5.0,27.0,4.1757860302734375,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.01,0.0,0.75,21.0,68.0,2.8710965722656248,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.02,0.0,0.1,29.0,142.0,1.765626171875,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.02,0.0,0.53,57.0,109.0,2.253910615234375,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.01,0.0,1.6,21.0,86.0,2.8750028125,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.01,0.0,0.01,36.0,79.0,0.9687503125,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,0.01,0.0,0.33,31.0,170.0,1.4960962695312499,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.02,0.0,0.03,54.0,318.0,0.8437515624999999,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,0.01,0.0,0.02,15.0,208.0,0.6875031250000001,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,0.01,0.0,0.02,23.0,271.0,0.5625043750000001,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,0.05,0.01,0.06,38.0,625.0,0.5390671093750001,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,0.04,0.03,0.08,341.0,483.0,0.476567734375,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,0.24,0.14,0.32,83.0,1012.0,0.5293015820312501,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,0.66,0.49,0.84,67.0,327.0,0.62305064453125,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,1.41,0.99,1.9,34.0,130.0,0.6347692773437501,True,PUT,2026-04-24,AA
[iban],68.0,2.36,1.9,2.7,14.0,124.0,0.7402369726562499,True,PUT,2026-04-24,AA
AA260424P00069000,69.0,3.9,2.85,4.3,26.0,127.0,1.205082099609375,True,PUT,2026-04-24,AA
AA260424P00070000,70.0,4.92,3.45,5.15,6.0,148.0,1.123051259765625,True,PUT,2026-04-24,AA
AA260424P00071000,71.0,5.85,4.75,6.9,3.0,20.0,1.8417976660156248,True,PUT,2026-04-24,AA
AA260424P00072000,72.0,5.45,5.75,7.65,1.0,22.0,1.9101566992187502,True,PUT,2026-04-24,AA
AA260424P00073000,73.0,4.1,6.65,8.65,38.0,4.0,2.0351611621093753,True,PUT,2026-04-24,AA
AA260424P00074000,74.0,8.97,7.8,9.6,7.0,7.0,2.2578168554687497,True,PUT,2026-04-24,AA
AA260424P00075000,75.0,9.65,8.7,10.5,3.0,3.0,2.306644858398437,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,10.85,9.65,11.7,7.0,2.0,2.5527379931640626,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,9.45,10.55,12.6,7.0,0.0,2.5800816748046875,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,10.45,11.2,13.6,4.0,0.0,2.47656630859375,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,13.4,12.2,14.6,1.0,6.0,2.6093784765625,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,12.45,13.2,15.6,9.0,2.0,2.74219064453125,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,13.45,14.2,16.6,2.0,1.0,2.86719033203125,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,14.45,15.2,17.6,10.0,3.0,2.99219001953125,True,PUT,2026-04-24,AA
AA260424P00083000,83.0,16.58,16.2,18.6,1.0,0.0,3.113283466796875,True,PUT,2026-04-24,AA
AA260424P00084000,84.0,17.57,17.2,19.8,,,3.3984390039062498,True,PUT,2026-04-24,AA
AA260501C00047000,47.0,18.65,17.45,20.85,2.0,3.0,1.2148476757812499,True,CALL,2026-05-01,AA
AA260501C00048000,48.0,20.07,16.45,19.2,1.0,2.0,1.986328193359375,True,CALL,2026-05-01,AA
AA260501C00049000,49.0,24.21,15.45,18.85,1.0,2.0,1.0859420703125,True,CALL,2026-05-01,AA
AA260501C00050000,50.0,15.7,14.45,17.9,2.0,7.0,1.05859845703125,True,CALL,2026-05-01,AA
AA260501C00051000,51.0,23.16,13.45,16.2,6.0,8.0,1.7060561572265625,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,21.93,12.6,15.85,3.0,8.0,0.992187578125,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,20.66,11.45,14.05,4.0,9.0,1.453127734375,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,19.79,10.5,13.1,3.0,10.0,1.3886749316406248,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,10.65,9.5,11.6,2.0,14.0,1.056645341796875,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,17.42,8.8,10.7,1.0,10.0,1.0312548437500002,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,9.82,7.7,9.75,1.0,84.0,0.9765627343750001,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,8.7,6.8,8.6,2.0,6.0,0.8271501660156249,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,10.05,5.95,7.75,1.0,15.0,0.8164080859374999,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,5.78,5.15,6.9,4.0,118.0,0.7929708203125,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,4.95,4.15,5.95,4.0,15.0,0.7260769580078125,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,7.1,4.5,5.0,10.0,35.0,0.570316796875,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,4.79,3.75,4.3,1.0,25.0,0.5717816259765626,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,3.39,3.1,3.4,21.0,155.0,0.5400436621093752,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,2.25,2.54,2.83,69.0,110.0,0.5493209130859377,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,2.09,2.02,2.1,53.0,522.0,0.523442265625,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,1.65,1.55,1.86,30.0,92.0,0.5478560839843751,False,CALL,2026-05-01,AA
AA260501C00068000,68.0,1.2,1.19,1.25,30.0,150.0,0.5190477783203125,False,CALL,2026-05-01,AA
AA260501C00069000,69.0,0.92,0.9,0.96,42.0,121.0,0.5229539892578124,False,CALL,2026-05-01,AA
AA260501C00070000,70.0,0.72,0.68,0.8,33.0,847.0,0.5400436621093752,False,CALL,2026-05-01,AA
AA260501C00071000,71.0,0.52,0.5,0.6,9.0,243.0,0.5424850439453126,False,CALL,2026-05-01,AA
AA260501C00072000,72.0,0.39,0.35,0.5,20.0,209.0,0.5542036767578126,False,CALL,2026-05-01,AA
AA260501C00073000,73.0,0.38,0.25,0.5,2.0,377.0,0.5888712988281251,False,CALL,2026-05-01,AA
AA260501C00074000,74.0,0.33,0.07,0.49,1.0,137.0,0.5918009570312501,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,0.16,0.04,0.32,10.0,5875.0,0.57617611328125,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,0.26,0.0,0.21,6.0,101.0,0.5566450585937501,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,0.2,0.0,0.29,1.0,292.0,0.6367223828125,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,0.47,0.0,0.61,54.0,86.0,0.79883013671875,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,0.34,0.0,0.59,27.0,30.0,0.8359391406249999,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,0.05,0.0,0.08,2.0,421.0,0.6093789062500001,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,0.28,0.0,0.56,16.0,24.0,0.91211025390625,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,0.16,0.0,0.58,3.0,683.0,0.9599613378906249,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,1.0,0.0,0.75,1.0,18.0,1.0605515722656251,False,CALL,2026-05-01,AA
AA260501C00084000,84.0,0.99,0.0,0.94,1.0,3.0,1.162113564453125,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,0.05,0.0,0.61,6.0,83.0,1.08984830078125,False,CALL,2026-05-01,AA
AA260501P00047000,47.0,0.15,0.0,0.75,74.0,7.0,1.537111689453125,False,PUT,2026-05-01,AA
AA260501P00048000,48.0,0.03,0.0,0.53,7.0,26.0,1.3515657421874998,False,PUT,2026-05-01,AA
AA260501P00049000,49.0,0.04,0.01,0.16,2.0,452.0,1.0351610742187503,False,PUT,2026-05-01,AA
AA260501P00050000,50.0,0.01,0.0,0.84,3.0,31.0,1.3437532812499997,False,PUT,2026-05-01,AA
AA260501P00051000,51.0,0.16,0.0,0.74,3.0,9.0,1.2294960400390624,False,PUT,2026-05-01,AA
AA260501P00052000,52.0,0.07,0.0,0.24,7.0,17.0,0.9101571484375,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.25,0.0,0.57,2.0,87.0,1.017583037109375,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.02,0.0,0.42,1.0,55.0,0.88476677734375,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.05,0.0,0.3,1.0,99.0,0.7617211328125001,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.29,0.05,0.69,4.0,118.0,0.86914193359375,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.24,0.01,0.37,22.0,87.0,0.6738313867187502,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,0.33,0.11,0.43,1.0,45.0,0.6669955175781253,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,0.53,0.1,0.71,1.0,773.0,0.6748079394531252,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,0.44,0.3,0.58,4.0,868.0,0.6191444335937502,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,0.72,0.45,0.8,3.0,124.0,0.6201209863281252,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,0.88,0.63,0.85,38.0,501.0,0.5800823242187501,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,1.04,0.89,1.13,38.0,198.0,0.5786174951171875,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,1.35,1.19,1.38,215.0,324.0,0.56055126953125,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,1.81,1.56,2.07,138.0,390.0,0.5937540625000001,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,2.19,2.05,2.45,44.0,215.0,0.5820354296875,False,PUT,2026-05-01,AA
AA260501P00067000,67.0,3.08,2.51,3.3,48.0,112.0,0.6093789062500001,True,PUT,2026-05-01,AA
AA260501P00068000,68.0,4.08,3.15,3.7,5.0,147.0,0.5844768115234374,True,PUT,2026-05-01,AA
AA260501P00069000,69.0,4.55,3.95,4.35,1.0,236.0,0.5976602734375001,True,PUT,2026-05-01,AA
AA260501P00070000,70.0,5.47,4.65,5.1,4.0,991.0,0.5952188916015625,True,PUT,2026-05-01,AA
AA260501P00071000,71.0,5.21,5.1,7.15,5.0,118.0,0.7460962890625,True,PUT,2026-05-01,AA
AA260501P00072000,72.0,5.95,5.9,8.0,3.0,85.0,0.7607445800781252,True,PUT,2026-05-01,AA
AA260501P00073000,73.0,7.43,6.9,8.7,2.0,69.0,0.7744163183593751,True,PUT,2026-05-01,AA
AA260501P00074000,74.0,5.98,7.8,9.65,4.0,32.0,0.8081073876953124,True,PUT,2026-05-01,AA
AA260501P00075000,75.0,7.56,8.85,10.85,1.0,14.0,0.9145516357421876,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,6.49,9.8,11.65,2.0,7.0,0.922852333984375,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,11.08,10.25,12.65,1.0,11.0,0.852540537109375,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,7.82,11.25,13.7,3.0,3.0,0.9150399121093751,True,PUT,2026-05-01,AA
AA260501P00079000,79.0,8.29,12.25,14.75,5.0,2.0,0.9765627343750001,True,PUT,2026-05-01,AA
AA260501P00080000,80.0,8.98,13.2,15.6,5.0,6.0,0.9687503125,True,PUT,2026-05-01,AA
AA260501P00081000,81.0,17.0,14.2,16.6,2.0,8.0,1.013676806640625,True,PUT,2026-05-01,AA
AA260501P00082000,82.0,10.44,15.2,18.0,,1.0,1.1669963525390625,True,PUT,2026-05-01,AA
AA260508C00047000,47.0,26.6,17.45,20.3,3.0,2.0,1.5615256298828122,True,CALL,2026-05-08,AA
AA260508C00048000,48.0,25.61,16.4,19.3,3.0,2.0,1.4902369238281248,True,CALL,2026-05-08,AA
AA260508C00049000,49.0,22.23,15.5,18.35,1.0,2.0,1.4384793701171876,True,CALL,2026-05-08,AA
AA260508C00050000,50.0,21.45,14.55,17.3,1.0,3.0,1.3501009057617184,True,CALL,2026-05-08,AA
AA260508C00051000,51.0,16.05,13.7,16.05,1.0,6.0,1.1899454565429686,True,CALL,2026-05-08,AA
AA260508C00052000,52.0,13.8,12.6,15.0,1.0,4.0,1.1064497802734377,True,CALL,2026-05-08,AA
AA260508C00053000,53.0,14.3,11.75,14.05,1.0,1.0,1.0610398510742187,True,CALL,2026-05-08,AA
AA260508C00054000,54.0,18.23,10.7,13.05,1.0,3.0,0.9975586181640624,True,CALL,2026-05-08,AA
AA260508C00055000,55.0,17.33,9.65,11.65,1.0,4.0,0.7919942675781251,True,CALL,2026-05-08,AA
AA260508C00056000,56.0,18.66,8.75,10.75,3.0,3.0,0.77148666015625,True,CALL,2026-05-08,AA
AA260508C00057000,57.0,8.85,8.15,9.85,3.0,8.0,0.7460962890625,True,CALL,2026-05-08,AA
AA260508C00058000,58.0,8.4,6.9,8.95,4.0,3.0,0.7163114306640624,True,CALL,2026-05-08,AA
AA260508C00059000,59.0,7.53,6.05,8.1,6.0,6.0,0.6967803759765626,True,CALL,2026-05-08,AA
AA260508C00060000,60.0,7.2,5.7,7.3,2.0,21.0,0.6835969140625001,True,CALL,2026-05-08,AA
AA260508C00061000,61.0,6.2,5.05,6.7,1.0,5.0,0.5107470800781251,True,CALL,2026-05-08,AA
AA260508C00062000,62.0,6.18,5.15,5.7,5.0,54.0,0.57617611328125,True,CALL,2026-05-08,AA
AA260508C00063000,63.0,5.82,4.5,5.2,2.0,7.0,0.5937540625000001,True,CALL,2026-05-08,AA
AA260508C00064000,64.0,3.79,3.9,4.45,2.0,29.0,0.5800823242187501,True,CALL,2026-05-08,AA
AA260508C00065000,65.0,3.6,3.3,3.8,10.0,29.0,0.5668988623046876,True,CALL,2026-05-08,AA
AA260508C00066000,66.0,3.05,2.9,3.1,26.0,888.0,0.5585981640625001,True,CALL,2026-05-08,AA
AA260508C00067000,67.0,2.53,2.46,2.76,7.0,147.0,0.570316796875,False,CALL,2026-05-08,AA
AA260508C00068000,68.0,1.93,2.04,2.31,1.0,62.0,0.5642133422851563,False,CALL,2026-05-08,AA
AA260508C00069000,69.0,1.74,1.65,1.87,185.0,30.0,0.5520064331054688,False,CALL,2026-05-08,AA
AA260508C00070000,70.0,1.45,1.39,1.59,125.0,302.0,0.5590864404296876,False,CALL,2026-05-08,AA
AA260508C00071000,71.0,1.12,1.11,1.3,1.0,78.0,0.5542036767578126,False,CALL,2026-05-08,AA
AA260508C00072000,72.0,1.07,0.87,1.08,6.0,37.0,0.55273884765625,False,CALL,2026-05-08,AA
AA260508C00073000,73.0,1.06,0.73,0.9,17.0,239.0,0.559574716796875,False,CALL,2026-05-08,AA
AA260508C00074000,74.0,0.72,0.6,1.02,2.0,144.0,0.6030313134765627,False,CALL,2026-05-08,AA
AA260508C00075000,75.0,0.55,0.33,0.77,6.0,798.0,0.56836369140625,False,CALL,2026-05-08,AA
AA260508C00076000,76.0,0.56,0.38,0.78,2.0,36.0,0.6171913281250001,False,CALL,2026-05-08,AA
AA260508C00077000,77.0,0.45,0.16,0.75,1.0,9.0,0.6103554589843752,False,CALL,2026-05-08,AA
AA260508C00078000,78.0,0.79,0.0,0.75,1.0,3.0,0.614261669921875,False,CALL,2026-05-08,AA
AA260508C00079000,79.0,0.56,0.0,0.96,2.0,20.0,0.6909210595703126,False,CALL,2026-05-08,AA
AA260508C00080000,80.0,0.27,0.0,0.71,15.0,253.0,0.6718782812500002,False,CALL,2026-05-08,AA
AA260508C00081000,81.0,0.44,0.0,0.67,1.0,14.0,0.69336244140625,False,CALL,2026-05-08,AA
AA260508C00082000,82.0,0.29,0.04,0.56,6.0,17.0,0.7060576269531251,False,CALL,2026-05-08,AA
AA260508C00083000,83.0,0.27,0.02,0.52,6.0,28.0,0.7187528125,False,CALL,2026-05-08,AA
AA260508C00085000,85.0,0.11,0.0,0.58,6.0,16.0,0.78711150390625,False,CALL,2026-05-08,AA
AA260508P00047000,47.0,1.08,0.0,0.96,4.0,3.0,1.1904337353515624,False,PUT,2026-05-08,AA
AA260508P00048000,48.0,0.16,0.0,0.97,1.0,12.0,1.1337933935546878,False,PUT,2026-05-08,AA
AA260508P00049000,49.0,0.1,0.0,1.15,36.0,43.0,1.1240278173828124,False,PUT,2026-05-08,AA
AA260508P00050000,50.0,0.09,0.0,0.8,1.0,40.0,0.9707034179687499,False,PUT,2026-05-08,AA
AA260508P00051000,51.0,0.21,0.0,0.82,6.0,20.0,0.920899228515625,False,PUT,2026-05-08,AA
AA260508P00052000,52.0,0.27,0.0,0.65,4.0,25.0,0.8183611914062499,False,PUT,2026-05-08,AA
AA260508P00053000,53.0,0.2,0.0,0.69,10.0,220.0,0.7773459765625,False,PUT,2026-05-08,AA
AA260508P00054000,54.0,0.15,0.15,0.31,16.0,122.0,0.659183095703125,False,PUT,2026-05-08,AA
AA260508P00055000,55.0,0.39,0.0,0.53,6.0,72.0,0.631839619140625,False,PUT,2026-05-08,AA
AA260508P00056000,56.0,0.61,0.0,0.76,3.0,17.0,0.639652041015625,False,PUT,2026-05-08,AA
AA260508P00057000,57.0,0.32,0.14,0.6,1.0,22.0,0.5830119824218749,False,PUT,2026-05-08,AA
AA260508P00058000,58.0,0.54,0.49,0.6,13.0,30.0,0.5981485498046876,False,PUT,2026-05-08,AA
AA260508P00059000,59.0,0.63,0.55,0.73,4.0,16.0,0.5732464550781251,False,PUT,2026-05-08,AA
AA260508P00060000,60.0,0.89,0.8,0.9,4.0,95.0,0.57617611328125,False,PUT,2026-05-08,AA
AA260508P00061000,61.0,1.29,1.0,1.14,1.0,38.0,0.5698285205078125,False,PUT,2026-05-08,AA
AA260508P00062000,62.0,1.33,1.28,1.4,5.0,73.0,0.5659223095703125,False,PUT,2026-05-08,AA
AA260508P00063000,63.0,1.72,1.59,1.77,4.0,102.0,0.5664105859375,False,PUT,2026-05-08,AA
AA260508P00064000,64.0,1.89,1.95,2.29,1.0,159.0,0.5766643896484375,False,PUT,2026-05-08,AA
AA260508P00065000,65.0,2.53,2.36,2.73,9.0,152.0,0.5732464550781251,False,PUT,2026-05-08,AA
AA260508P00066000,66.0,3.16,2.84,3.4,2.0,87.0,0.5883830224609375,False,PUT,2026-05-08,AA
AA260508P00067000,67.0,3.97,3.4,4.0,1.0,55.0,0.5944864770507813,True,PUT,2026-05-08,AA
AA260508P00068000,68.0,4.4,4.0,4.6,7.0,38.0,0.5952188916015625,True,PUT,2026-05-08,AA
AA260508P00069000,69.0,4.65,4.55,5.75,13.0,51.0,0.6359899682617188,True,PUT,2026-05-08,AA
AA260508P00070000,70.0,6.05,5.3,5.9,4.0,61.0,0.5898478515625001,True,PUT,2026-05-08,AA
AA260508P00071000,71.0,5.08,6.0,6.65,1.0,38.0,0.5891154370117189,True,PUT,2026-05-08,AA
AA260508P00072000,72.0,6.35,6.35,8.55,4.0,15.0,0.6704134521484376,True,PUT,2026-05-08,AA
AA260508P00073000,73.0,6.07,7.25,9.45,2.0,5.0,0.6992217578125001,True,PUT,2026-05-08,AA
AA260508P00074000,74.0,10.16,8.15,10.25,1.0,5.0,0.7126493579101563,True,PUT,2026-05-08,AA
AA260508P00075000,75.0,8.72,9.05,11.15,2.0,7.0,0.7338893798828124,True,PUT,2026-05-08,AA
AA260508P00076000,76.0,7.2,10.05,11.95,4.0,6.0,0.7514673291015624,True,PUT,2026-05-08,AA
AA260508P00077000,77.0,8.31,10.5,13.0,2.0,4.0,0.7216824707031251,True,PUT,2026-05-08,AA
AA260508P00078000,78.0,8.96,11.35,13.95,2.0,9.0,0.72851833984375,True,PUT,2026-05-08,AA
AA260508P00079000,79.0,9.87,12.35,14.9,1.0,9.0,0.7568383691406251,True,PUT,2026-05-08,AA
AA260508P00080000,80.0,10.53,13.3,15.85,1.0,11.0,0.7753928710937501,True,PUT,2026-05-08,AA
AA260508P00081000,81.0,9.72,14.25,16.85,1.0,5.0,0.8002949658203125,True,PUT,2026-05-08,AA
AA260508P00082000,82.0,10.42,15.25,17.85,1.0,4.0,0.8339860351562498,True,PUT,2026-05-08,AA
AA260508P00083000,83.0,16.64,16.25,18.65,1.0,3.0,0.8251970605468748,True,PUT,2026-05-08,AA
AA260515C00050000,50.0,17.99,14.75,16.7,5.0,31.0,0.913086806640625,True,CALL,2026-05-15,AA
AA260515C00055000,55.0,13.5,10.9,11.95,2.0,175.0,0.5737347314453125,True,CALL,2026-05-15,AA
AA260515C00060000,60.0,10.15,6.3,7.6,24.0,130.0,0.6250037500000001,True,CALL,2026-05-15,AA
AA260515C00063000,63.0,6.3,5.15,5.55,5.0,15.0,0.5751995605468749,True,CALL,2026-05-15,AA
AA260515C00064000,64.0,6.25,4.1,4.95,3.0,16.0,0.5358933129882812,True,CALL,2026-05-15,AA
AA260515C00065000,65.0,3.95,4.0,4.3,7.0,866.0,0.5625043750000001,True,CALL,2026-05-15,AA
AA260515C00066000,66.0,3.73,3.5,3.7,5.0,927.0,0.5542036767578126,True,CALL,2026-05-15,AA
AA260515C00067000,67.0,3.06,3.05,3.3,10.0,182.0,0.5585981640625001,False,CALL,2026-05-15,AA
AA260515C00068000,68.0,2.71,2.66,2.86,12.0,76.0,0.5576216113281252,False,CALL,2026-05-15,AA
AA260515C00069000,69.0,2.36,2.3,2.46,4.0,191.0,0.5559126440429689,False,CALL,2026-05-15,AA
AA260515C00070000,70.0,2.05,1.97,2.15,105.0,3036.0,0.5573774731445313,False,CALL,2026-05-15,AA
AA260515C00071000,71.0,1.83,1.67,1.95,6.0,28.0,0.5647016186523439,False,CALL,2026-05-15,AA
AA260515C00072000,72.0,1.39,1.43,1.58,8.0,25.0,0.5566450585937501,False,CALL,2026-05-15,AA
AA260515C00073000,73.0,1.31,1.2,1.36,5.0,36.0,0.5568891967773439,False,CALL,2026-05-15,AA
