contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260320C00069000,69.0,0.02,0.0,0.0,138.0,768.0,0.500005,False,CALL,2026-03-20,AA
AA260320C00070000,70.0,0.02,0.0,0.0,926.0,10153.0,0.500005,False,CALL,2026-03-20,AA
AA260320C00071000,71.0,0.01,0.0,0.0,23.0,277.0,0.500005,False,CALL,2026-03-20,AA
AA260320C00072000,72.0,0.01,0.0,0.0,110.0,1134.0,0.500005,False,CALL,2026-03-20,AA
AA260320C00073000,73.0,0.01,0.0,0.0,14.0,28.0,0.500005,False,CALL,2026-03-20,AA
AA260320C00074000,74.0,0.01,0.0,0.0,8.0,48.0,0.500005,False,CALL,2026-03-20,AA
AA260320C00075000,75.0,0.02,0.0,0.0,44.0,2162.0,0.500005,False,CALL,2026-03-20,AA
AA260320P00041000,41.0,0.01,0.0,0.0,4.0,86.0,0.500005,False,PUT,2026-03-20,AA
AA260320P00042000,42.0,0.01,0.0,0.0,3.0,272.0,0.500005,False,PUT,2026-03-20,AA
AA260320P00043000,43.0,0.46,0.0,0.53,1.0,154.0,3.7343756640625,False,PUT,2026-03-20,AA
AA260320P00044000,44.0,0.05,0.0,0.0,20.0,577.0,0.500005,False,PUT,2026-03-20,AA
AA260320P00045000,45.0,0.01,0.0,0.0,15.0,912.0,0.500005,False,PUT,2026-03-20,AA
AA260320P00046000,46.0,0.01,0.0,0.0,13.0,488.0,0.500005,False,PUT,2026-03-20,AA
AA260320P00047000,47.0,0.05,0.0,0.0,5.0,605.0,0.500005,False,PUT,2026-03-20,AA
AA260320P00048000,48.0,0.05,0.0,0.0,3.0,477.0,0.500005,False,PUT,2026-03-20,AA
AA260320P00049000,49.0,0.05,0.0,0.0,10.0,531.0,0.500005,False,PUT,2026-03-20,AA
AA260320P00050000,50.0,0.01,0.0,0.0,220.0,6753.0,0.500005,False,PUT,2026-03-20,AA
AA260320P00051000,51.0,0.09,0.0,0.0,17.0,112.0,0.500005,False,PUT,2026-03-20,AA
AA260320P00052000,52.0,0.06,0.0,0.0,27.0,75.0,0.500005,False,PUT,2026-03-20,AA
AA260320P00053000,53.0,0.04,0.0,0.0,75.0,136.0,0.500005,False,PUT,2026-03-20,AA
AA260320P00054000,54.0,0.06,0.0,0.0,117.0,167.0,0.2500075,False,PUT,2026-03-20,AA
AA260320P00055000,55.0,0.18,0.0,0.0,174.0,3399.0,0.2500075,False,PUT,2026-03-20,AA
AA260320P00056000,56.0,0.31,0.0,0.0,184.0,171.0,0.2500075,False,PUT,2026-03-20,AA
AA260320P00057000,57.0,0.48,0.0,0.0,147.0,514.0,0.12500875,False,PUT,2026-03-20,AA
AA260320P00058000,58.0,0.85,0.0,0.0,2094.0,448.0,0.0004982763671875,False,PUT,2026-03-20,AA
AA260320P00059000,59.0,1.32,0.0,0.0,53.0,662.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260320P00060000,60.0,1.59,0.0,0.0,192.0,4169.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260320P00061000,61.0,2.55,0.0,0.0,470.0,1853.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260320P00062000,62.0,3.24,0.0,0.0,50.0,382.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260320P00063000,63.0,4.2,0.0,0.0,361.0,348.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260320P00064000,64.0,6.2,0.0,0.0,121.0,152.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260320P00065000,65.0,6.05,0.0,0.0,102.0,1431.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260320P00066000,66.0,7.26,0.0,0.0,46.0,83.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260320P00067000,67.0,8.98,0.0,0.0,34.0,11.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260320P00068000,68.0,2.72,0.0,0.0,26.0,2.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260320P00070000,70.0,11.24,0.0,0.0,1.0,127.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260320P00075000,75.0,9.82,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260327C00045000,45.0,21.9,0.0,0.0,5.0,27.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00046000,46.0,12.25,0.0,0.0,3.0,2.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00048000,48.0,15.65,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00049000,49.0,10.57,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00050000,50.0,15.56,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00052000,52.0,11.83,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00054000,54.0,9.67,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00055000,55.0,4.64,0.0,0.0,10.0,13.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00056000,56.0,3.45,0.0,0.0,1.0,17.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00057000,57.0,3.6,0.0,0.0,37.0,27.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00058000,58.0,3.0,0.0,0.0,137.0,78.0,0.00025413818359375,False,CALL,2026-03-27,AA
AA260327C00059000,59.0,2.5,0.0,0.0,141.0,124.0,0.0312596875,False,CALL,2026-03-27,AA
AA260327C00060000,60.0,1.9,0.0,0.0,289.0,196.0,0.062509375,False,CALL,2026-03-27,AA
AA260327C00061000,61.0,1.41,0.0,0.0,33.0,43.0,0.062509375,False,CALL,2026-03-27,AA
AA260327C00062000,62.0,1.29,0.0,0.0,25.0,59.0,0.12500875,False,CALL,2026-03-27,AA
AA260327C00063000,63.0,1.12,0.0,0.0,11.0,62.0,0.12500875,False,CALL,2026-03-27,AA
AA260327C00064000,64.0,0.9,0.0,0.0,54.0,147.0,0.12500875,False,CALL,2026-03-27,AA
AA260327C00065000,65.0,0.59,0.0,0.0,385.0,421.0,0.2500075,False,CALL,2026-03-27,AA
AA260327C00066000,66.0,0.52,0.0,0.0,19.0,56.0,0.2500075,False,CALL,2026-03-27,AA
AA260327C00067000,67.0,0.45,0.0,0.0,49.0,82.0,0.2500075,False,CALL,2026-03-27,AA
AA260327C00068000,68.0,0.35,0.0,0.0,97.0,167.0,0.2500075,False,CALL,2026-03-27,AA
AA260327C00069000,69.0,0.31,0.0,0.0,3.0,71.0,0.2500075,False,CALL,2026-03-27,AA
AA260327C00070000,70.0,0.21,0.0,0.0,50.0,180.0,0.2500075,False,CALL,2026-03-27,AA
AA260327C00071000,71.0,0.22,0.0,0.0,2.0,833.0,0.2500075,False,CALL,2026-03-27,AA
AA260327C00072000,72.0,0.1,0.0,0.0,15.0,44.0,0.2500075,False,CALL,2026-03-27,AA
AA260327C00073000,73.0,0.03,0.0,0.0,1.0,56.0,0.2500075,False,CALL,2026-03-27,AA
AA260327C00075000,75.0,0.05,0.0,0.0,3.0,84.0,0.500005,False,CALL,2026-03-27,AA
AA260327P00045000,45.0,0.16,0.0,0.0,258.0,283.0,0.500005,False,PUT,2026-03-27,AA
AA260327P00046000,46.0,0.21,0.0,0.0,78.0,159.0,0.500005,False,PUT,2026-03-27,AA
AA260327P00047000,47.0,0.2,0.0,0.0,5.0,108.0,0.2500075,False,PUT,2026-03-27,AA
AA260327P00048000,48.0,0.31,0.0,0.0,7.0,39.0,0.2500075,False,PUT,2026-03-27,AA
AA260327P00049000,49.0,0.38,0.0,0.0,20.0,33.0,0.2500075,False,PUT,2026-03-27,AA
AA260327P00050000,50.0,0.3,0.0,0.0,46.0,74.0,0.2500075,False,PUT,2026-03-27,AA
AA260327P00051000,51.0,0.52,0.0,0.0,7.0,29.0,0.2500075,False,PUT,2026-03-27,AA
AA260327P00052000,52.0,0.54,0.0,0.0,24.0,55.0,0.2500075,False,PUT,2026-03-27,AA
AA260327P00053000,53.0,0.8,0.0,0.0,186.0,198.0,0.12500875,False,PUT,2026-03-27,AA
AA260327P00054000,54.0,0.85,0.0,0.0,49.0,168.0,0.12500875,False,PUT,2026-03-27,AA
AA260327P00055000,55.0,1.11,0.0,0.0,129.0,268.0,0.12500875,False,PUT,2026-03-27,AA
AA260327P00056000,56.0,1.5,0.0,0.0,107.0,217.0,0.062509375,False,PUT,2026-03-27,AA
AA260327P00057000,57.0,1.65,0.0,0.0,1196.0,1064.0,0.0312596875,False,PUT,2026-03-27,AA
AA260327P00058000,58.0,1.9,0.0,0.0,152.0,359.0,0.00025413818359375,False,PUT,2026-03-27,AA
AA260327P00059000,59.0,2.62,0.0,0.0,35.0,51.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00060000,60.0,3.06,0.0,0.0,83.0,615.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00061000,61.0,3.97,0.0,0.0,14.0,483.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00062000,62.0,5.0,0.0,0.0,5.0,193.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00063000,63.0,5.74,0.0,0.0,6.0,40.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00064000,64.0,6.75,0.0,0.0,60.0,79.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00065000,65.0,6.77,0.0,0.0,3.0,170.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00066000,66.0,7.57,0.0,0.0,4.0,1021.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00067000,67.0,3.83,0.0,0.0,41.0,57.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00069000,69.0,6.2,0.0,0.0,,,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00070000,70.0,11.16,0.0,0.0,2.0,38.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00072000,72.0,13.17,0.0,0.0,,32.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00074000,74.0,14.65,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00075000,75.0,12.08,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260402C00049000,49.0,14.03,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-04-02,AA
AA260402C00050000,50.0,9.8,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-04-02,AA
AA260402C00052000,52.0,11.62,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2026-04-02,AA
AA260402C00055000,55.0,12.55,0.0,0.0,3.0,6.0,1.0000000000000003e-05,True,CALL,2026-04-02,AA
AA260402C00056000,56.0,7.75,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-04-02,AA
AA260402C00057000,57.0,3.4,0.0,0.0,2.0,6.0,1.0000000000000003e-05,True,CALL,2026-04-02,AA
AA260402C00058000,58.0,3.47,0.0,0.0,40.0,37.0,0.00013206909179687502,False,CALL,2026-04-02,AA
AA260402C00059000,59.0,3.05,0.0,0.0,5.0,8.0,0.0312596875,False,CALL,2026-04-02,AA
AA260402C00060000,60.0,3.45,0.0,0.0,10.0,35.0,0.062509375,False,CALL,2026-04-02,AA
AA260402C00061000,61.0,2.4,0.0,0.0,1.0,13.0,0.062509375,False,CALL,2026-04-02,AA
AA260402C00062000,62.0,1.65,0.0,0.0,3.0,809.0,0.062509375,False,CALL,2026-04-02,AA
AA260402C00063000,63.0,1.75,0.0,0.0,31.0,41.0,0.12500875,False,CALL,2026-04-02,AA
AA260402C00064000,64.0,1.17,0.0,0.0,2.0,12.0,0.12500875,False,CALL,2026-04-02,AA
AA260402C00065000,65.0,0.98,0.0,0.0,154.0,168.0,0.12500875,False,CALL,2026-04-02,AA
AA260402C00066000,66.0,1.0,0.0,0.0,12.0,58.0,0.12500875,False,CALL,2026-04-02,AA
AA260402C00067000,67.0,0.71,0.0,0.0,18.0,39.0,0.12500875,False,CALL,2026-04-02,AA
AA260402C00068000,68.0,0.66,0.0,0.0,8.0,31.0,0.2500075,False,CALL,2026-04-02,AA
AA260402C00069000,69.0,0.52,0.0,0.0,1.0,13.0,0.2500075,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,0.43,0.0,0.0,13.0,63.0,0.2500075,False,CALL,2026-04-02,AA
AA260402C00071000,71.0,0.31,0.0,0.0,6.0,10.0,0.2500075,False,CALL,2026-04-02,AA
AA260402C00072000,72.0,0.42,0.0,0.0,4.0,680.0,0.2500075,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,1.56,0.0,0.0,1.0,4.0,0.2500075,False,CALL,2026-04-02,AA
AA260402C00074000,74.0,0.25,0.0,0.0,2.0,9.0,0.2500075,False,CALL,2026-04-02,AA
AA260402C00075000,75.0,0.43,0.0,0.0,4.0,109.0,0.2500075,False,CALL,2026-04-02,AA
AA260402P00045000,45.0,0.28,0.0,0.0,6.0,120.0,0.2500075,False,PUT,2026-04-02,AA
AA260402P00047000,47.0,0.52,0.0,0.0,5.0,106.0,0.2500075,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.4,0.0,0.0,34.0,40.0,0.2500075,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,0.64,0.0,0.0,4.0,227.0,0.2500075,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,0.65,0.0,0.0,6.0,27.0,0.2500075,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,1.4,0.0,0.0,1.0,22.0,0.12500875,False,PUT,2026-04-02,AA
AA260402P00052000,52.0,1.13,0.0,0.0,5.0,11.0,0.12500875,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,1.14,0.0,0.0,28.0,105.0,0.12500875,False,PUT,2026-04-02,AA
AA260402P00054000,54.0,2.12,0.0,0.0,2.0,18.0,0.12500875,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,1.61,0.0,0.0,45.0,105.0,0.062509375,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,0.89,0.0,0.0,1.0,31.0,0.062509375,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,2.71,0.0,0.0,57.0,156.0,0.0312596875,False,PUT,2026-04-02,AA
AA260402P00058000,58.0,3.55,0.0,0.0,5.0,42.0,0.00013206909179687502,False,PUT,2026-04-02,AA
AA260402P00059000,59.0,3.21,0.0,0.0,70.0,65.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00060000,60.0,4.28,0.0,0.0,6.0,89.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00061000,61.0,4.8,0.0,0.0,5.0,14.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00062000,62.0,5.02,0.0,0.0,27.0,121.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00063000,63.0,2.24,0.0,0.0,1.0,6.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00064000,64.0,8.44,0.0,0.0,12.0,54.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00065000,65.0,7.99,0.0,0.0,8.0,10.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00066000,66.0,8.75,0.0,0.0,7.0,34.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00067000,67.0,9.95,0.0,0.0,3.0,4.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00068000,68.0,4.6,0.0,0.0,3.0,21.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00072000,72.0,13.53,0.0,0.0,,32.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,13.92,0.0,0.0,,24.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00074000,74.0,14.88,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00075000,75.0,15.92,0.0,0.0,,27.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260410C00050000,50.0,15.42,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,14.06,0.0,0.0,2.0,5.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,13.11,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,7.98,0.0,0.0,3.0,3.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,10.98,0.0,0.0,2.0,10.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,5.08,0.0,0.0,76.0,75.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,4.7,0.0,0.0,13.0,9.0,0.00013206909179687502,False,CALL,2026-04-10,AA
AA260410C00060000,60.0,3.5,0.0,0.0,15.0,76.0,0.0312596875,False,CALL,2026-04-10,AA
AA260410C00061000,61.0,3.2,0.0,0.0,3.0,9.0,0.062509375,False,CALL,2026-04-10,AA
AA260410C00062000,62.0,2.82,0.0,0.0,5.0,28.0,0.062509375,False,CALL,2026-04-10,AA
AA260410C00063000,63.0,2.48,0.0,0.0,3.0,9.0,0.062509375,False,CALL,2026-04-10,AA
AA260410C00064000,64.0,1.53,0.0,0.0,2.0,11.0,0.12500875,False,CALL,2026-04-10,AA
AA260410C00065000,65.0,1.35,0.0,0.0,3.0,96.0,0.12500875,False,CALL,2026-04-10,AA
AA260410C00066000,66.0,3.7,0.0,0.0,20.0,31.0,0.12500875,False,CALL,2026-04-10,AA
AA260410C00067000,67.0,1.25,0.0,0.0,16.0,21.0,0.12500875,False,CALL,2026-04-10,AA
AA260410C00068000,68.0,0.98,0.0,0.0,16.0,29.0,0.12500875,False,CALL,2026-04-10,AA
AA260410C00069000,69.0,0.79,0.0,0.0,5.0,10.0,0.12500875,False,CALL,2026-04-10,AA
AA260410C00070000,70.0,0.81,0.0,0.0,19.0,52.0,0.12500875,False,CALL,2026-04-10,AA
AA260410C00071000,71.0,0.78,0.0,0.0,4.0,10.0,0.2500075,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,0.77,0.0,0.0,10.0,15.0,0.2500075,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,0.68,0.0,0.0,7.0,26.0,0.2500075,False,CALL,2026-04-10,AA
AA260410C00074000,74.0,0.6,0.0,0.0,5.0,22.0,0.2500075,False,CALL,2026-04-10,AA
AA260410C00075000,75.0,0.41,0.0,0.0,7.0,19.0,0.2500075,False,CALL,2026-04-10,AA
AA260410P00045000,45.0,0.54,0.0,0.0,21.0,253.0,0.2500075,False,PUT,2026-04-10,AA
AA260410P00047000,47.0,0.56,0.0,0.0,10.0,206.0,0.2500075,False,PUT,2026-04-10,AA
AA260410P00048000,48.0,0.93,0.0,0.0,5.0,5.0,0.2500075,False,PUT,2026-04-10,AA
AA260410P00049000,49.0,0.8,0.0,0.0,2.0,22.0,0.12500875,False,PUT,2026-04-10,AA
AA260410P00050000,50.0,0.92,0.0,0.0,46.0,83.0,0.12500875,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,1.68,0.0,0.0,2.0,10.0,0.12500875,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,1.65,0.0,0.0,2.0,31.0,0.12500875,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,2.24,0.0,0.0,2.0,120.0,0.12500875,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,1.95,0.0,0.0,4.0,37.0,0.062509375,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,2.52,0.0,0.0,9.0,51.0,0.062509375,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,3.62,0.0,0.0,4.0,16.0,0.0312596875,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,3.87,0.0,0.0,1.0,13.0,0.015634843750000002,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,4.01,0.0,0.0,16.0,23.0,0.00013206909179687502,False,PUT,2026-04-10,AA
AA260410P00059000,59.0,3.9,0.0,0.0,9.0,59.0,1.0000000000000003e-05,True,PUT,2026-04-10,AA
AA260410P00060000,60.0,2.52,0.0,0.0,1.0,16.0,1.0000000000000003e-05,True,PUT,2026-04-10,AA
AA260410P00061000,61.0,5.05,0.0,0.0,9.0,120.0,1.0000000000000003e-05,True,PUT,2026-04-10,AA
AA260410P00062000,62.0,5.81,0.0,0.0,15.0,18.0,1.0000000000000003e-05,True,PUT,2026-04-10,AA
AA260410P00063000,63.0,7.83,0.0,0.0,37.0,37.0,1.0000000000000003e-05,True,PUT,2026-04-10,AA
AA260410P00064000,64.0,8.83,0.0,0.0,1.0,14.0,1.0000000000000003e-05,True,PUT,2026-04-10,AA
[iban],65.0,8.78,0.0,0.0,7.0,40.0,1.0000000000000003e-05,True,PUT,2026-04-10,AA
AA260410P00066000,66.0,4.8,0.0,0.0,1.0,21.0,1.0000000000000003e-05,True,PUT,2026-04-10,AA
AA260417C00041000,41.0,24.16,0.0,0.0,2.0,23.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00042000,42.0,15.5,0.0,0.0,6.0,13.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00043000,43.0,24.13,0.0,0.0,4.0,10.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00044000,44.0,14.84,0.0,0.0,1.0,28.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00045000,45.0,14.9,0.0,0.0,83.0,525.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00046000,46.0,12.47,0.0,0.0,4.0,55.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00047000,47.0,20.43,0.0,0.0,2.0,54.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00048000,48.0,12.15,0.0,0.0,27.0,175.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00049000,49.0,12.86,0.0,0.0,1.0,119.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00050000,50.0,10.15,0.0,0.0,121.0,617.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,6.95,0.0,0.0,195.0,1442.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,4.35,0.0,0.0,768.0,1994.0,0.0312596875,False,CALL,2026-04-17,AA
AA260417C00065000,65.0,2.54,0.0,0.0,965.0,4236.0,0.12500875,False,CALL,2026-04-17,AA
AA260417C00070000,70.0,1.54,0.0,0.0,1214.0,8457.0,0.12500875,False,CALL,2026-04-17,AA
AA260417C00075000,75.0,0.84,0.0,0.0,2330.0,5519.0,0.2500075,False,CALL,2026-04-17,AA
AA260417P00041000,41.0,0.44,0.0,0.0,1.0,77.0,0.2500075,False,PUT,2026-04-17,AA
AA260417P00042000,42.0,0.66,0.0,0.0,1.0,29.0,0.2500075,False,PUT,2026-04-17,AA
AA260417P00043000,43.0,0.72,0.0,0.0,4.0,122.0,0.2500075,False,PUT,2026-04-17,AA
AA260417P00044000,44.0,0.59,0.0,0.0,13.0,95.0,0.2500075,False,PUT,2026-04-17,AA
AA260417P00045000,45.0,0.76,0.0,0.0,245.0,3567.0,0.2500075,False,PUT,2026-04-17,AA
AA260417P00046000,46.0,0.83,0.0,0.0,838.0,987.0,0.2500075,False,PUT,2026-04-17,AA
AA260417P00047000,47.0,1.05,0.0,0.0,54.0,1166.0,0.12500875,False,PUT,2026-04-17,AA
AA260417P00048000,48.0,1.16,0.0,0.0,143.0,565.0,0.12500875,False,PUT,2026-04-17,AA
AA260417P00049000,49.0,1.35,0.0,0.0,57.0,1133.0,0.12500875,False,PUT,2026-04-17,AA
AA260417P00050000,50.0,1.5,0.0,0.0,462.0,1344.0,0.12500875,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,3.0,0.0,0.0,478.0,3554.0,0.062509375,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,5.5,0.0,0.0,103.0,2586.0,1.0000000000000003e-05,True,PUT,2026-04-17,AA
