contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251114C00043000,43.0,0.84,0.7,0.85,15.0,19.0,0.5092822509765625,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,0.75,0.55,0.66,27.0,39.0,0.5009815527343751,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.44,0.41,0.47,13.0,34.0,0.5019581054687501,False,CALL,2025-11-14,AA
AA251114C00047000,47.0,0.49,0.19,0.95,13.0,53.0,0.6650424121093752,False,CALL,2025-11-14,AA
[iban],28.0,0.05,0.0,0.45,1.0,19.0,0.9531254687499999,False,PUT,2025-11-14,AA
AA251114P00029000,29.0,0.17,0.0,0.68,7.0,9.0,0.9677737597656251,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.27,0.0,0.33,4.0,18.0,0.74414318359375,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.38,0.0,0.75,2.0,45.0,0.8281267187499999,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.14,0.1,0.38,1.0,73.0,0.6621127539062501,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,0.32,0.1,0.37,6.0,77.0,0.585941640625,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,0.34,0.29,0.48,3.0,116.0,0.596683720703125,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,0.59,0.45,0.53,48.0,189.0,0.5644574804687501,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,0.7,0.67,0.84,99.0,651.0,0.5786174951171875,False,PUT,2025-11-14,AA
AA251114P00037000,37.0,0.98,0.96,1.05,2.0,62.0,0.5649457568359376,False,PUT,2025-11-14,AA
AA251114P00038000,38.0,1.39,1.31,1.43,16.0,96.0,0.5668988623046876,False,PUT,2025-11-14,AA
AA251114P00039000,39.0,1.85,1.75,1.89,27.0,90.0,0.5717816259765626,False,PUT,2025-11-14,AA
AA251114P00040000,40.0,2.4,2.29,2.42,11.0,79.0,0.579105771484375,True,PUT,2025-11-14,AA
AA251121C00030000,30.0,8.9,9.35,11.1,1.0,1211.0,0.8105487695312499,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,5.1,4.9,5.35,19.0,6020.0,0.506840869140625,True,CALL,2025-11-21,AA
AA251121C00040000,40.0,2.1,1.99,2.11,867.0,6605.0,0.4907277490234375,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.66,0.6,0.69,170.0,2173.0,0.5034229345703125,False,CALL,2025-11-21,AA
AA251121C00050000,50.0,0.2,0.17,0.69,82.0,389.0,0.6552768847656252,False,CALL,2025-11-21,AA
AA251121P00030000,30.0,0.15,0.07,0.26,51.0,2573.0,0.648441015625,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,0.68,0.64,0.73,148.0,1716.0,0.559574716796875,False,PUT,2025-11-21,AA
AA251121P00040000,40.0,2.58,2.6,2.77,58.0,463.0,0.5783733569335938,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,5.15,5.2,7.75,11.0,68.0,0.6826203613281252,True,PUT,2025-11-21,AA
AA251121P00050000,50.0,14.25,9.3,12.35,6.0,56.0,0.7382838671874999,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,6.87,8.7,12.55,2.0,2.0,1.3051792553710935,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,6.4,8.1,11.6,,1.0,1.2294960400390624,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.35,6.95,10.65,3.0,4.0,1.154301103515625,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.93,5.95,8.6,,18.0,0.74414318359375,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,5.08,5.2,8.35,10.0,17.0,0.8964854101562498,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,6.94,5.25,6.6,,15.0,0.6015664843750002,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,3.9,5.0,5.5,1.0,7.0,0.5014698291015626,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,3.91,4.4,4.75,3.0,50.0,0.4995167236328125,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,4.9,3.7,4.1,22.0,54.0,0.5073291455078125,True,CALL,2025-11-28,AA
AA251128C00038000,38.0,4.15,3.05,3.5,56.0,69.0,0.5107470800781251,True,CALL,2025-11-28,AA
AA251128C00039000,39.0,2.82,2.53,2.95,5.0,8.0,0.5109912182617188,True,CALL,2025-11-28,AA
AA251128C00040000,40.0,3.2,2.06,2.48,15.0,53.0,0.514653291015625,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,2.02,1.67,2.07,2.0,20.0,0.5180712255859375,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,1.38,1.35,1.72,9.0,24.0,0.5217332983398437,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,1.27,0.66,0.96,3.0,7.0,0.53320779296875,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.59,0.5,0.79,,2.0,0.5385788330078126,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.6,0.28,0.64,1.0,7.0,0.5410202148437502,False,CALL,2025-11-28,AA
AA251128P00029000,29.0,0.31,0.0,0.88,7.0,23.0,0.8105487695312499,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.13,0.0,0.27,7.0,43.0,0.5576216113281252,False,PUT,2025-11-28,AA
[iban],31.0,0.29,0.0,1.31,2.0,12.0,0.7685570019531252,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.26,0.16,0.6,21.0,49.0,0.5874064697265625,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.38,0.36,1.0,2.0,86.0,0.63867548828125,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,0.47,0.36,0.76,15.0,48.0,0.5297898583984376,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,0.8,0.7,0.97,16.0,46.0,0.5459029785156251,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,1.02,0.94,1.2,12.0,29.0,0.5346726220703125,False,PUT,2025-11-28,AA
AA251219C00030000,30.0,11.0,8.15,10.3,75.0,102.0,0.6074258007812501,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,5.38,5.25,6.2,36.0,947.0,0.5507857421875001,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,2.95,2.87,2.97,195.0,2788.0,0.48730981445312505,False,CALL,2025-12-19,AA
AA251219C00045000,45.0,1.37,1.26,1.35,157.0,1636.0,0.4975636181640626,False,CALL,2025-12-19,AA
AA251219C00050000,50.0,0.57,0.52,0.62,145.0,708.0,0.5073291455078125,False,CALL,2025-12-19,AA
AA251219P00030000,30.0,0.34,0.31,0.37,23.0,1176.0,0.5507857421875001,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,1.23,1.25,1.3,297.0,2222.0,0.5288133056640626,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,3.4,3.3,3.55,260.0,242.0,0.5307664111328125,True,PUT,2025-12-19,AA
AA251219P00045000,45.0,7.2,6.4,7.1,2.0,55.0,0.5366257275390626,True,PUT,2025-12-19,AA
AA260116C00030000,30.0,10.35,9.95,10.4,18.0,3348.0,0.526371923828125,True,CALL,2026-01-16,AA
AA260116C00035000,35.0,6.61,6.3,6.95,4.0,8598.0,0.5202684692382812,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,3.7,3.5,3.7,294.0,6534.0,0.4946339599609375,False,CALL,2026-01-16,AA
AA260116C00045000,45.0,1.89,1.88,1.96,119.0,4254.0,0.49561051269531253,False,CALL,2026-01-16,AA
AA260116C00050000,50.0,1.02,0.97,1.02,286.0,3544.0,0.5004932763671875,False,CALL,2026-01-16,AA
AA260116P00030000,30.0,0.59,0.54,0.7,10.0,11227.0,0.5371140039062501,False,PUT,2026-01-16,AA
AA260116P00035000,35.0,1.69,1.68,1.81,154.0,5033.0,0.5102588037109376,False,PUT,2026-01-16,AA
AA260116P00040000,40.0,3.85,3.85,4.05,349.0,2364.0,0.5034229345703125,True,PUT,2026-01-16,AA
AA260116P00045000,45.0,6.6,6.95,7.9,72.0,644.0,0.5351608984375,True,PUT,2026-01-16,AA
AA260116P00050000,50.0,11.38,13.3,15.95,5.0,1.0,1.0078174609375,True,PUT,2026-01-16,AA
AA260320C00030000,30.0,11.0,10.85,11.2,8.0,1039.0,0.5151415673828125,True,CALL,2026-03-20,AA
AA260320C00035000,35.0,7.6,7.3,8.0,3.0,2945.0,0.5151415673828125,True,CALL,2026-03-20,AA
AA260320C00040000,40.0,4.9,4.8,5.1,660.0,9617.0,0.5141650146484374,False,CALL,2026-03-20,AA
AA260320C00045000,45.0,3.3,3.0,3.35,24.0,2830.0,0.5014698291015626,False,CALL,2026-03-20,AA
AA260320C00050000,50.0,1.95,1.85,1.96,86.0,5116.0,0.4995167236328125,False,CALL,2026-03-20,AA
AA260320P00030000,30.0,1.32,1.14,1.69,9.0,3414.0,0.549076774902344,False,PUT,2026-03-20,AA
AA260320P00035000,35.0,2.78,2.64,2.96,24.0,1378.0,0.5114794946289063,False,PUT,2026-03-20,AA
AA260320P00040000,40.0,5.2,4.9,5.25,6.0,494.0,0.5111132873535156,True,PUT,2026-03-20,AA
AA260320P00045000,45.0,8.25,8.05,8.25,1.0,34.0,0.4907277490234375,True,PUT,2026-03-20,AA
AA260320P00050000,50.0,14.58,11.45,12.4,1.0,1.0,0.5290574438476563,True,PUT,2026-03-20,AA
AA260417C00030000,30.0,12.1,9.75,11.95,8.0,81.0,0.603763728027344,True,CALL,2026-04-17,AA
AA260417C00035000,35.0,5.9,7.85,8.55,72.0,272.0,0.5301560656738282,True,CALL,2026-04-17,AA
AA260417C00040000,40.0,5.4,5.4,5.6,103.0,650.0,0.5083056982421875,False,CALL,2026-04-17,AA
