contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251212C00044000,44.0,0.34,0.29,0.43,123.0,692.0,0.5351608984375,False,CALL,2025-12-12,AA
AA251212C00044500,44.5,0.36,0.21,0.33,14.0,212.0,0.5136767382812499,False,CALL,2025-12-12,AA
AA251212C00045000,45.0,0.14,0.14,0.2,44.0,398.0,0.507817421875,False,CALL,2025-12-12,AA
AA251212C00045500,45.5,0.14,0.09,0.17,3.0,147.0,0.5390671093750001,False,CALL,2025-12-12,AA
AA251212C00046000,46.0,0.1,0.05,0.11,11.0,201.0,0.5351608984375,False,CALL,2025-12-12,AA
AA251212C00046500,46.5,0.14,0.0,0.15,114.0,153.0,0.5898478515625001,False,CALL,2025-12-12,AA
AA251212C00047000,47.0,0.05,0.01,0.07,655.0,10222.0,0.570316796875,False,CALL,2025-12-12,AA
AA251212C00047500,47.5,0.01,0.0,0.12,148.0,8.0,0.6757844921875001,False,CALL,2025-12-12,AA
AA251212C00048000,48.0,0.01,0.0,0.1,34.0,152.0,0.70312796875,False,CALL,2025-12-12,AA
AA251212C00049000,49.0,0.01,0.0,0.07,1.0,78.0,0.7578149218750001,False,CALL,2025-12-12,AA
AA251212C00050000,50.0,0.04,0.0,0.5,33.0,324.0,1.2890660546875,False,CALL,2025-12-12,AA
AA251212C00051000,51.0,0.09,0.0,0.08,1.0,10.0,0.9687503125,False,CALL,2025-12-12,AA
AA251212C00052000,52.0,0.09,0.0,0.29,1.0,2.0,1.3437532812499997,False,CALL,2025-12-12,AA
AA251212C00053000,53.0,0.04,0.0,0.1,,8.0,1.1875040625,False,CALL,2025-12-12,AA
AA251212P00031000,31.0,0.74,0.0,0.04,1.0,69.0,1.5781271093749998,False,PUT,2025-12-12,AA
AA251212P00032000,32.0,0.13,0.0,0.08,3.0,29.0,1.5937520312499998,False,PUT,2025-12-12,AA
AA251212P00032500,32.5,0.09,0.0,0.04,14.0,23.0,1.3750031249999999,False,PUT,2025-12-12,AA
AA251212P00033000,33.0,0.01,0.0,0.04,1.0,77.0,1.3125034374999998,False,PUT,2025-12-12,AA
AA251212P00033500,33.5,0.43,0.0,0.05,,1.0,1.2812535937499998,False,PUT,2025-12-12,AA
AA251212P00034000,34.0,0.03,0.0,0.04,1.0,70.0,1.171879140625,False,PUT,2025-12-12,AA
AA251212P00034500,34.5,0.03,0.0,0.08,1.0,7.0,1.2343788281249999,False,PUT,2025-12-12,AA
AA251212P00035000,35.0,0.04,0.0,0.04,1.0,254.0,1.0468797656250002,False,PUT,2025-12-12,AA
AA251212P00035500,35.5,0.02,0.0,0.02,19.0,27.0,0.9062509375,False,PUT,2025-12-12,AA
AA251212P00036000,36.0,0.08,0.0,0.04,1.0,130.0,0.92187578125,False,PUT,2025-12-12,AA
AA251212P00036500,36.5,0.03,0.0,0.05,24.0,25.0,0.8906260937499999,False,PUT,2025-12-12,AA
AA251212P00037000,37.0,0.16,0.0,0.05,5.0,75.0,0.8281267187499999,False,PUT,2025-12-12,AA
AA251212P00037500,37.5,0.01,0.0,0.02,5.0,144.0,0.6718782812500002,False,PUT,2025-12-12,AA
AA251212P00038000,38.0,0.01,0.0,0.1,9.0,185.0,0.789064609375,False,PUT,2025-12-12,AA
AA251212P00038500,38.5,0.2,0.01,0.06,50.0,65.0,0.6718782812500002,False,PUT,2025-12-12,AA
AA251212P00039000,39.0,0.04,0.0,0.06,12.0,163.0,0.5937540625000001,False,PUT,2025-12-12,AA
AA251212P00039500,39.5,0.07,0.0,0.08,11.0,56.0,0.5546919531250001,False,PUT,2025-12-12,AA
AA251212P00040000,40.0,0.06,0.04,0.11,1018.0,18796.0,0.5625043750000001,False,PUT,2025-12-12,AA
AA251212P00040500,40.5,0.23,0.06,0.16,9.0,99.0,0.5390671093750001,False,PUT,2025-12-12,AA
AA251212P00041000,41.0,0.16,0.13,0.21,10.0,91.0,0.5273484765625001,False,PUT,2025-12-12,AA
AA251212P00041500,41.5,0.29,0.2,0.33,20.0,219.0,0.5214891601562499,False,PUT,2025-12-12,AA
AA251212P00042000,42.0,0.39,0.32,0.47,175.0,491.0,0.51562984375,False,PUT,2025-12-12,AA
AA251212P00042500,42.5,0.6,0.49,0.6,33.0,165.0,0.5302781347656251,False,PUT,2025-12-12,AA
AA251212P00043000,43.0,0.79,0.68,0.8,658.0,10030.0,0.5097705273437501,True,PUT,2025-12-12,AA
AA251212P00043500,43.5,1.18,0.91,1.08,26.0,92.0,0.508793974609375,True,PUT,2025-12-12,AA
AA251212P00044000,44.0,1.4,1.25,1.48,9.0,182.0,0.56055126953125,True,PUT,2025-12-12,AA
AA251212P00044500,44.5,1.87,1.61,1.87,12.0,34.0,0.5820354296875,True,PUT,2025-12-12,AA
AA251212P00045000,45.0,1.49,1.31,2.44,31.0,2503.0,0.7324245507812499,True,PUT,2025-12-12,AA
AA251212P00046000,46.0,2.05,2.35,3.4,5.0,488.0,0.87500125,True,PUT,2025-12-12,AA
AA251212P00048000,48.0,4.0,3.85,6.05,,4.0,1.75000125,True,PUT,2025-12-12,AA
[iban],49.0,5.32,4.85,6.5,1.0,2.0,1.4296903515625,True,PUT,2025-12-12,AA
AA251219C00033000,33.0,10.7,9.5,11.2,1.0,2.0,1.2441444042968748,True,CALL,2025-12-19,AA
AA251219C00034000,34.0,9.45,8.5,9.55,2.0,0.0,0.7148466015625,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,8.55,7.55,9.2,2.0,1608.0,1.0488328808593752,True,CALL,2025-12-19,AA
AA251219C00036000,36.0,8.9,6.6,8.25,20.0,26.0,0.9785158398437501,True,CALL,2025-12-19,AA
AA251219C00037000,37.0,6.77,5.65,6.8,1.0,5.0,0.7226590234375,True,CALL,2025-12-19,AA
AA251219C00037500,37.5,6.85,5.25,6.1,1.0,61.0,0.632816171875,True,CALL,2025-12-19,AA
AA251219C00038000,38.0,5.79,4.9,5.85,1.0,212.0,0.729494892578125,True,CALL,2025-12-19,AA
AA251219C00038500,38.5,5.39,4.25,5.65,2.0,73.0,0.719729365234375,True,CALL,2025-12-19,AA
AA251219C00039000,39.0,5.0,3.85,4.6,1.0,202.0,0.5283250292968751,True,CALL,2025-12-19,AA
AA251219C00039500,39.5,5.01,3.45,4.8,1.0,41.0,0.6962920996093751,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,3.3,2.95,3.55,72.0,6546.0,0.6005899316406251,True,CALL,2025-12-19,AA
AA251219C00040500,40.5,4.19,2.65,3.3,2.0,13.0,0.50586431640625,True,CALL,2025-12-19,AA
AA251219C00041000,41.0,2.6,2.43,2.64,7.0,148.0,0.51758294921875,True,CALL,2025-12-19,AA
AA251219C00041500,41.5,3.08,2.18,2.29,1.0,136.0,0.5117236328125,True,CALL,2025-12-19,AA
AA251219C00042000,42.0,2.59,1.87,2.0,15.0,445.0,0.5185595019531251,True,CALL,2025-12-19,AA
AA251219C00043000,43.0,1.38,1.28,1.41,1.0,243.0,0.4995167236328125,False,CALL,2025-12-19,AA
AA251219C00044000,44.0,0.86,0.83,0.96,215.0,1382.0,0.49121602539062503,False,CALL,2025-12-19,AA
AA251219C00045000,45.0,0.56,0.51,0.62,562.0,4590.0,0.48340360351562506,False,CALL,2025-12-19,AA
AA251219C00046000,46.0,0.4,0.32,0.41,8.0,330.0,0.49121602539062503,False,CALL,2025-12-19,AA
AA251219C00047000,47.0,0.26,0.2,0.27,36.0,1259.0,0.5019581054687501,False,CALL,2025-12-19,AA
AA251219C00048000,48.0,0.14,0.1,0.2,16.0,138.0,0.5312546875,False,CALL,2025-12-19,AA
AA251219C00049000,49.0,0.11,0.02,0.15,2.0,13049.0,0.5585981640625001,False,CALL,2025-12-19,AA
AA251219C00050000,50.0,0.08,0.01,0.15,55.0,1259.0,0.5429733203125001,False,CALL,2025-12-19,AA
AA251219C00051000,51.0,0.06,0.01,0.12,4.0,57.0,0.57617611328125,False,CALL,2025-12-19,AA
AA251219C00052000,52.0,0.14,0.01,0.1,,30.0,0.6093789062500001,False,CALL,2025-12-19,AA
AA251219C00055000,55.0,0.05,0.0,0.23,4.0,125.0,0.85742330078125,False,CALL,2025-12-19,AA
AA251219P00031000,31.0,0.06,0.0,0.05,13.0,31.0,0.8906260937499999,False,PUT,2025-12-19,AA
AA251219P00032000,32.0,0.05,0.0,0.1,24.0,24.0,0.9023447265625,False,PUT,2025-12-19,AA
AA251219P00032500,32.5,0.05,0.0,0.05,1.0,26.0,0.773439765625,False,PUT,2025-12-19,AA
AA251219P00033000,33.0,0.05,0.0,0.06,1.0,26.0,0.7578149218750001,False,PUT,2025-12-19,AA
AA251219P00033500,33.5,0.03,0.0,0.06,1.0,9.0,0.7187528125,False,PUT,2025-12-19,AA
AA251219P00034000,34.0,0.03,0.0,0.06,2.0,7.0,0.6796907031250001,False,PUT,2025-12-19,AA
AA251219P00034500,34.5,0.04,0.0,0.06,6.0,65.0,0.648441015625,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,0.03,0.0,0.07,30.0,3912.0,0.6250037500000001,False,PUT,2025-12-19,AA
AA251219P00035500,35.5,0.04,0.0,0.07,3.0,31.0,0.585941640625,False,PUT,2025-12-19,AA
AA251219P00036000,36.0,0.04,0.0,0.08,1.0,136.0,0.5625043750000001,False,PUT,2025-12-19,AA
AA251219P00036500,36.5,0.08,0.0,0.08,1.0,13.0,0.523442265625,False,PUT,2025-12-19,AA
AA251219P00037000,37.0,0.05,0.0,0.09,5.0,496.0,0.500005,False,PUT,2025-12-19,AA
AA251219P00037500,37.5,0.05,0.01,0.29,6.0,22.0,0.59570716796875,False,PUT,2025-12-19,AA
AA251219P00038000,38.0,0.1,0.05,0.16,3.0,723.0,0.50586431640625,False,PUT,2025-12-19,AA
AA251219P00038500,38.5,0.08,0.08,0.35,11.0,42.0,0.5585981640625001,False,PUT,2025-12-19,AA
AA251219P00039000,39.0,0.17,0.13,0.25,1.0,65.0,0.5351608984375,False,PUT,2025-12-19,AA
AA251219P00039500,39.5,0.18,0.18,0.42,8.0,48.0,0.516606396484375,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,0.33,0.26,0.33,44.0,2529.0,0.481450498046875,False,PUT,2025-12-19,AA
AA251219P00040500,40.5,0.35,0.36,0.41,20.0,127.0,0.467778759765625,False,PUT,2025-12-19,AA
AA251219P00041000,41.0,0.55,0.48,0.54,5.0,480.0,0.4687553125,False,PUT,2025-12-19,AA
AA251219P00041500,41.5,0.42,0.6,0.7,24.0,91.0,0.46973186523437505,False,PUT,2025-12-19,AA
AA251219P00042000,42.0,0.88,0.79,0.88,18.0,130.0,0.4687553125,False,PUT,2025-12-19,AA
AA251219P00043000,43.0,1.23,1.19,1.31,38.0,271.0,0.45898978515625005,True,PUT,2025-12-19,AA
AA251219P00044000,44.0,1.83,1.74,1.86,6.0,288.0,0.44922425781249997,True,PUT,2025-12-19,AA
AA251219P00045000,45.0,1.68,2.42,2.75,22.0,215.0,0.5293015820312501,True,PUT,2025-12-19,AA
AA251219P00046000,46.0,2.56,2.35,3.65,43.0,32.0,0.5937540625000001,True,PUT,2025-12-19,AA
AA251219P00047000,47.0,3.5,3.25,4.55,31.0,34.0,0.6425816992187501,True,PUT,2025-12-19,AA
AA251219P00050000,50.0,6.02,5.9,7.45,1.0,2.0,0.8291032714843749,True,PUT,2025-12-19,AA
AA251219P00051000,51.0,8.12,6.9,8.3,1.0,1.0,0.79883013671875,True,PUT,2025-12-19,AA
AA251226C00033000,33.0,5.29,9.55,11.3,,1.0,1.0058643457031249,True,CALL,2025-12-26,AA
AA251226C00034000,34.0,10.16,8.45,10.3,2.0,34.0,0.8876964355468748,True,CALL,2025-12-26,AA
AA251226C00035000,35.0,9.35,7.6,9.3,2.0,16.0,0.848634326171875,True,CALL,2025-12-26,AA
AA251226C00036000,36.0,8.45,6.8,8.05,2.0,5.0,0.7500025,True,CALL,2025-12-26,AA
AA251226C00037000,37.0,7.55,5.75,7.35,2.0,43.0,0.726565234375,True,CALL,2025-12-26,AA
AA251226C00038000,38.0,6.3,5.1,6.45,3.0,43.0,0.7304714453125,True,CALL,2025-12-26,AA
AA251226C00039000,39.0,5.15,4.05,5.55,3.0,11.0,0.6450230810546875,True,CALL,2025-12-26,AA
AA251226C00040000,40.0,4.84,3.3,4.75,9.0,64.0,0.622074091796875,True,CALL,2025-12-26,AA
AA251226C00041000,41.0,4.07,2.69,4.0,6.0,36.0,0.6123085644531252,True,CALL,2025-12-26,AA
AA251226C00042000,42.0,2.06,2.06,2.22,2.0,70.0,0.459966337890625,True,CALL,2025-12-26,AA
AA251226C00043000,43.0,2.51,1.52,1.68,11.0,50.0,0.45606012695312503,False,CALL,2025-12-26,AA
AA251226C00044000,44.0,1.96,1.08,1.32,2.0,29.0,0.4760794580078125,False,CALL,2025-12-26,AA
AA251226C00045000,45.0,0.93,0.73,0.85,2.0,90.0,0.44043528320312497,False,CALL,2025-12-26,AA
AA251226C00046000,46.0,1.01,0.47,0.58,9.0,35.0,0.4370173486328125,False,CALL,2025-12-26,AA
AA251226C00047000,47.0,0.55,0.32,0.41,2.0,26.0,0.445318046875,False,CALL,2025-12-26,AA
AA251226C00048000,48.0,0.27,0.22,0.66,8.0,34.0,0.5205126074218749,False,CALL,2025-12-26,AA
AA251226C00049000,49.0,0.36,0.0,0.37,6.0,4.0,0.5498091894531252,False,CALL,2025-12-26,AA
AA251226C00050000,50.0,0.3,0.0,0.5,15.0,79.0,0.5419967675781252,False,CALL,2025-12-26,AA
AA251226C00052000,52.0,0.19,0.0,0.75,,1.0,0.711916943359375,False,CALL,2025-12-26,AA
AA251226C00055000,55.0,0.15,0.0,0.75,,1.0,0.8535170898437501,False,CALL,2025-12-26,AA
AA251226P00031000,31.0,0.35,0.0,0.75,1.0,2.0,1.1347699511718752,False,PUT,2025-12-26,AA
AA251226P00032000,32.0,0.05,0.0,0.75,47.0,88.0,1.0468797656250002,False,PUT,2025-12-26,AA
AA251226P00033000,33.0,0.01,0.01,0.18,32.0,39.0,0.70312796875,False,PUT,2025-12-26,AA
AA251226P00034000,34.0,0.19,0.0,0.75,1.0,9.0,0.877930908203125,False,PUT,2025-12-26,AA
AA251226P00035000,35.0,0.13,0.0,0.75,1.0,51.0,0.795900478515625,False,PUT,2025-12-26,AA
AA251226P00036000,36.0,0.1,0.0,0.75,125.0,73.0,0.7138700488281251,False,PUT,2025-12-26,AA
AA251226P00037000,37.0,0.12,0.1,0.19,1.0,59.0,0.5214891601562499,False,PUT,2025-12-26,AA
AA251226P00038000,38.0,0.13,0.11,0.24,8.0,47.0,0.4804739453125,False,PUT,2025-12-26,AA
AA251226P00039000,39.0,0.25,0.28,0.54,10.0,20.0,0.5405319384765627,False,PUT,2025-12-26,AA
AA251226P00040000,40.0,0.56,0.42,0.5,15.0,259.0,0.436529072265625,False,PUT,2025-12-26,AA
AA251226P00041000,41.0,0.78,0.66,0.75,4.0,28.0,0.4272518212890626,False,PUT,2025-12-26,AA
AA251226P00042000,42.0,1.11,0.95,1.08,1.0,52.0,0.41602146484374997,False,PUT,2025-12-26,AA
AA251226P00043000,43.0,1.53,1.43,1.52,9.0,16.0,0.40869731933593745,True,PUT,2025-12-26,AA
AA251226P00044000,44.0,2.05,1.97,2.09,4.0,69.0,0.40869731933593745,True,PUT,2025-12-26,AA
AA251226P00045000,45.0,1.9,2.6,3.0,4.0,32.0,0.4804739453125,True,PUT,2025-12-26,AA
AA251226P00046000,46.0,2.56,2.8,3.8,13.0,21.0,0.5039112109375,True,PUT,2025-12-26,AA
AA251226P00050000,50.0,8.52,5.95,7.7,2.0,0.0,0.7417018017578124,True,PUT,2025-12-26,AA
[iban],52.0,8.97,7.9,9.55,,0.0,0.79101771484375,True,PUT,2025-12-26,AA
AA251226P00053000,53.0,11.31,8.85,10.45,2.0,0.0,0.7929708203125,True,PUT,2025-12-26,AA
AA260102C00031000,31.0,13.37,11.55,13.3,2.0,2.0,0.9960937890625,True,CALL,2026-01-02,AA
AA260102C00032000,32.0,12.54,10.8,12.35,5.0,7.0,1.001958115234375,True,CALL,2026-01-02,AA
AA260102C00033000,33.0,11.7,9.6,11.35,4.0,8.0,0.8730481445312499,True,CALL,2026-01-02,AA
AA260102C00034000,34.0,9.74,8.55,10.35,1.0,13.0,0.7861349511718749,True,CALL,2026-01-02,AA
AA260102C00035000,35.0,9.15,7.9,9.1,3.0,4.0,0.737307314453125,True,CALL,2026-01-02,AA
AA260102C00036000,36.0,8.2,6.85,8.45,2.0,26.0,0.725588681640625,True,CALL,2026-01-02,AA
AA260102C00037000,37.0,7.3,5.8,7.2,4.0,17.0,0.5918009570312501,True,CALL,2026-01-02,AA
AA260102C00038000,38.0,5.28,5.0,5.9,1.0,30.0,0.500005,True,CALL,2026-01-02,AA
AA260102C00039000,39.0,4.97,4.35,5.3,16.0,14.0,0.5507857421875001,True,CALL,2026-01-02,AA
AA260102C00040000,40.0,3.97,3.75,4.0,2.0,70.0,0.5170946728515625,True,CALL,2026-01-02,AA
AA260102C00041000,41.0,3.82,2.98,3.8,2.0,28.0,0.526371923828125,True,CALL,2026-01-02,AA
AA260102C00042000,42.0,2.68,2.45,2.54,1.0,223.0,0.4624077197265626,True,CALL,2026-01-02,AA
AA260102C00043000,43.0,1.94,1.89,1.96,1.0,215.0,0.44775942871093743,False,CALL,2026-01-02,AA
AA260102C00044000,44.0,1.56,1.38,1.51,10.0,45.0,0.44434149414062496,False,CALL,2026-01-02,AA
AA260102C00045000,45.0,1.07,1.0,1.12,5.0,50.0,0.4370173486328125,False,CALL,2026-01-02,AA
AA260102C00046000,46.0,0.92,0.76,0.82,2.0,62.0,0.4335994140625,False,CALL,2026-01-02,AA
AA260102C00047000,47.0,0.82,0.54,0.61,10.0,20.0,0.437505625,False,CALL,2026-01-02,AA
AA260102C00048000,48.0,0.61,0.39,0.46,5.0,32.0,0.445318046875,False,CALL,2026-01-02,AA
AA260102C00049000,49.0,0.6,0.25,0.75,25.0,25.0,0.5107470800781251,False,CALL,2026-01-02,AA
AA260102C00050000,50.0,0.4,0.01,0.75,1.0,55.0,0.5136767382812499,False,CALL,2026-01-02,AA
AA260102C00051000,51.0,0.38,0.0,0.75,2.0,2.0,0.5561567822265626,False,CALL,2026-01-02,AA
AA260102C00055000,55.0,0.05,0.0,0.75,,40.0,0.7187528125,False,CALL,2026-01-02,AA
AA260102P00031000,31.0,0.08,0.0,0.75,1.0,25.0,0.95507857421875,False,PUT,2026-01-02,AA
AA260102P00032000,32.0,0.31,0.0,0.75,5.0,4.0,0.8808605664062499,False,PUT,2026-01-02,AA
AA260102P00033000,33.0,0.09,0.0,0.75,7.0,8.0,0.8095722167968749,False,PUT,2026-01-02,AA
AA260102P00034000,34.0,0.13,0.0,0.75,1.0,6.0,0.7392604199218749,False,PUT,2026-01-02,AA
AA260102P00035000,35.0,1.76,0.0,0.75,5.0,30.0,0.6699251757812501,False,PUT,2026-01-02,AA
AA260102P00036000,36.0,0.09,0.0,0.75,1.0,4.0,0.6005899316406251,False,PUT,2026-01-02,AA
AA260102P00037000,37.0,0.24,0.19,0.44,11.0,5.0,0.5048877636718749,False,PUT,2026-01-02,AA
AA260102P00038000,38.0,0.37,0.3,0.75,4.0,58.0,0.523442265625,False,PUT,2026-01-02,AA
AA260102P00039000,39.0,0.45,0.37,0.5,3.0,28.0,0.4414118359375,False,PUT,2026-01-02,AA
AA260102P00040000,40.0,0.69,0.62,0.71,1.0,40.0,0.43115803222656257,False,PUT,2026-01-02,AA
AA260102P00041000,41.0,0.68,0.89,1.01,5.0,17.0,0.4272518212890626,False,PUT,2026-01-02,AA
AA260102P00042000,42.0,1.01,1.25,1.38,6.0,63.0,0.42139250488281255,False,PUT,2026-01-02,AA
AA260102P00043000,43.0,1.28,1.68,1.78,4.0,20.0,0.40332627929687503,True,PUT,2026-01-02,AA
AA260102P00044000,44.0,2.2,2.21,2.31,4.0,30.0,0.39502558105468755,True,PUT,2026-01-02,AA
AA260102P00045000,45.0,2.49,2.84,2.93,46.0,48.0,0.38672488281249995,True,PUT,2026-01-02,AA
AA260102P00046000,46.0,3.0,3.55,4.1,5.0,7.0,0.5019581054687501,True,PUT,2026-01-02,AA
AA260102P00050000,50.0,8.55,6.25,7.5,2.0,1.0,0.5546919531250001,True,PUT,2026-01-02,AA
AA260102P00053000,53.0,9.23,8.85,10.45,,3.0,0.6669955175781253,True,PUT,2026-01-02,AA
AA260102P00054000,54.0,10.1,9.85,11.6,,2.0,0.77148666015625,True,PUT,2026-01-02,AA
AA260109C00035000,35.0,8.86,7.75,9.2,1.0,2.0,0.63867548828125,True,CALL,2026-01-09,AA
AA260109C00038000,38.0,4.88,5.3,6.7,1.0,2.0,0.6044961425781252,True,CALL,2026-01-09,AA
AA260109C00040000,40.0,5.16,4.05,4.25,5.0,6.0,0.5141650146484374,True,CALL,2026-01-09,AA
AA260109C00041000,41.0,3.49,3.35,3.6,1.0,3.0,0.508793974609375,True,CALL,2026-01-09,AA
AA260109C00042000,42.0,3.8,2.68,3.05,1.0,18.0,0.5119677709960937,True,CALL,2026-01-09,AA
AA260109C00043000,43.0,3.92,2.07,2.59,1.0,5.0,0.5200243310546875,False,CALL,2026-01-09,AA
AA260109C00044000,44.0,1.97,1.69,2.05,1.0,12.0,0.4997608618164063,False,CALL,2026-01-09,AA
AA260109C00045000,45.0,1.56,1.27,1.67,7.0,95.0,0.4995167236328125,False,CALL,2026-01-09,AA
AA260109C00046000,46.0,1.76,0.98,1.35,2.0,183.0,0.500005,False,CALL,2026-01-09,AA
AA260109C00047000,47.0,1.5,0.74,1.4,38.0,38.0,0.5722699023437501,False,CALL,2026-01-09,AA
AA260109C00048000,48.0,1.31,0.54,0.87,,1.0,0.5034229345703125,False,CALL,2026-01-09,AA
AA260109C00050000,50.0,0.7,0.31,0.75,1.0,21.0,0.5019581054687501,False,CALL,2026-01-09,AA
AA260109P00032000,32.0,0.26,0.0,0.75,6.0,6.0,0.7753928710937501,False,PUT,2026-01-09,AA
AA260109P00034000,34.0,0.38,0.0,0.95,,1.0,0.6962920996093751,False,PUT,2026-01-09,AA
AA260109P00035000,35.0,0.43,0.01,0.73,1.0,14.0,0.586918193359375,False,PUT,2026-01-09,AA
AA260109P00036000,36.0,0.37,0.05,0.75,,2.0,0.5390671093750001,False,PUT,2026-01-09,AA
AA260109P00037000,37.0,0.48,0.29,0.75,1.0,10.0,0.5224657128906249,False,PUT,2026-01-09,AA
AA260109P00038000,38.0,0.37,0.09,0.74,1.0,9.0,0.526371923828125,False,PUT,2026-01-09,AA
AA260109P00039000,39.0,0.7,0.64,0.9,30.0,51.0,0.5004932763671875,False,PUT,2026-01-09,AA
AA260109P00040000,40.0,0.88,0.83,1.23,3.0,10.0,0.50586431640625,False,PUT,2026-01-09,AA
AA260109P00041000,41.0,0.92,1.1,1.46,10.0,9.0,0.47559118164062497,False,PUT,2026-01-09,AA
AA260109P00042000,42.0,1.38,1.41,1.97,1.0,21.0,0.49268085449218757,False,PUT,2026-01-09,AA
AA260109P00043000,43.0,1.74,1.94,2.33,,18.0,0.46484910156250003,True,PUT,2026-01-09,AA
AA260109P00044000,44.0,2.32,2.41,2.86,2.0,52.0,0.4585015087890626,True,PUT,2026-01-09,AA
AA260109P00045000,45.0,2.84,3.15,3.55,2.0,141.0,0.471684970703125,True,PUT,2026-01-09,AA
AA260109P00051000,51.0,9.46,7.3,8.55,2.0,1.0,0.5459029785156251,True,PUT,2026-01-09,AA
AA260109P00053000,53.0,8.96,9.15,10.8,,2.0,0.7050810742187501,True,PUT,2026-01-09,AA
AA260109P00055000,55.0,11.09,10.75,12.75,,1.0,0.7656273437500001,True,PUT,2026-01-09,AA
AA260116C00035000,35.0,8.55,8.0,8.9,5.0,10173.0,0.567387138671875,True,CALL,2026-01-16,AA
AA260116C00037000,37.0,7.32,6.4,7.85,1.0,4.0,0.6445348046875,True,CALL,2026-01-16,AA
AA260116C00038000,38.0,6.68,5.5,6.85,,12.0,0.5883830224609375,True,CALL,2026-01-16,AA
AA260116C00039000,39.0,6.03,4.85,6.05,1.0,11.0,0.5795940478515625,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,4.68,4.15,4.5,2.0,8332.0,0.5163622583007812,True,CALL,2026-01-16,AA
AA260116C00041000,41.0,5.2,3.5,4.55,15.0,16.0,0.5419967675781252,True,CALL,2026-01-16,AA
AA260116C00042000,42.0,3.4,3.1,3.25,1.0,4.0,0.4995167236328125,True,CALL,2026-01-16,AA
AA260116C00043000,43.0,3.2,2.58,2.69,10.0,41.0,0.48779809082031256,False,CALL,2026-01-16,AA
AA260116C00044000,44.0,2.5,2.08,2.21,2.0,380.0,0.4804739453125,False,CALL,2026-01-16,AA
AA260116C00045000,45.0,1.73,1.66,1.8,147.0,5533.0,0.47510290527343746,False,CALL,2026-01-16,AA
AA260116C00046000,46.0,1.33,1.34,1.45,4.0,85.0,0.47070841796875,False,CALL,2026-01-16,AA
AA260116C00047000,47.0,1.08,1.07,1.14,4.0,238.0,0.463872548828125,False,CALL,2026-01-16,AA
AA260116C00048000,48.0,0.83,0.84,0.94,3.0,316.0,0.47070841796875,False,CALL,2026-01-16,AA
AA260116C00049000,49.0,0.63,0.66,0.73,3.0,346.0,0.46631393066406257,False,CALL,2026-01-16,AA
