contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251205C00046000,46.0,0.29,0.0,0.0,351.0,229.0,0.12500875,False,CALL,2025-12-05,AA
AA251205C00047000,47.0,0.13,0.0,0.0,85.0,64.0,0.2500075,False,CALL,2025-12-05,AA
AA251205C00048000,48.0,0.11,0.0,0.0,3.0,8.0,0.2500075,False,CALL,2025-12-05,AA
AA251205C00049000,49.0,0.01,0.0,0.0,3.0,4.0,0.500005,False,CALL,2025-12-05,AA
AA251205C00050000,50.0,0.03,0.0,0.0,4.0,13.0,0.500005,False,CALL,2025-12-05,AA
AA251205C00051000,51.0,0.03,0.0,0.0,,1.0,0.500005,False,CALL,2025-12-05,AA
AA251205C00052000,52.0,0.04,0.0,0.0,,1.0,0.500005,False,CALL,2025-12-05,AA
AA251205C00053000,53.0,0.32,0.0,0.0,1.0,2.0,0.500005,False,CALL,2025-12-05,AA
AA251205C00054000,54.0,0.05,0.0,0.0,6.0,3.0,0.500005,False,CALL,2025-12-05,AA
AA251205P00031000,31.0,0.01,0.0,0.0,1.0,88.0,0.500005,False,PUT,2025-12-05,AA
AA251205P00031500,31.5,0.03,0.0,0.0,3.0,9.0,0.500005,False,PUT,2025-12-05,AA
AA251205P00032000,32.0,0.05,0.0,0.0,2.0,110.0,0.500005,False,PUT,2025-12-05,AA
AA251205P00032500,32.5,0.01,0.0,0.0,3.0,132.0,0.500005,False,PUT,2025-12-05,AA
AA251205P00033000,33.0,0.01,0.0,0.0,1.0,103.0,0.500005,False,PUT,2025-12-05,AA
AA251205P00033500,33.5,0.01,0.0,0.0,40.0,48.0,0.500005,False,PUT,2025-12-05,AA
AA251205P00034000,34.0,0.01,0.0,0.0,2.0,113.0,0.500005,False,PUT,2025-12-05,AA
AA251205P00034500,34.5,0.01,0.0,0.0,10.0,26.0,0.500005,False,PUT,2025-12-05,AA
AA251205P00035000,35.0,0.01,0.0,0.0,2.0,949.0,0.500005,False,PUT,2025-12-05,AA
AA251205P00035500,35.5,0.03,0.0,0.0,2.0,36.0,0.500005,False,PUT,2025-12-05,AA
AA251205P00036000,36.0,0.02,0.0,0.0,23.0,243.0,0.500005,False,PUT,2025-12-05,AA
AA251205P00036500,36.5,0.03,0.0,0.0,4.0,33.0,0.500005,False,PUT,2025-12-05,AA
AA251205P00037000,37.0,0.05,0.0,0.0,3.0,120.0,0.500005,False,PUT,2025-12-05,AA
AA251205P00037500,37.5,0.01,0.0,0.0,18511.0,8875.0,0.500005,False,PUT,2025-12-05,AA
AA251205P00038000,38.0,0.02,0.0,0.0,1.0,813.0,0.500005,False,PUT,2025-12-05,AA
AA251205P00038500,38.5,0.02,0.0,0.0,28.0,181.0,0.500005,False,PUT,2025-12-05,AA
AA251205P00039000,39.0,0.02,0.0,0.0,9.0,315.0,0.500005,False,PUT,2025-12-05,AA
AA251205P00039500,39.5,0.03,0.0,0.0,9687.0,4627.0,0.2500075,False,PUT,2025-12-05,AA
AA251205P00040000,40.0,0.07,0.0,0.0,209.0,1193.0,0.2500075,False,PUT,2025-12-05,AA
AA251205P00040500,40.5,0.04,0.0,0.0,65.0,125.0,0.2500075,False,PUT,2025-12-05,AA
AA251205P00041000,41.0,0.07,0.0,0.0,200.0,802.0,0.2500075,False,PUT,2025-12-05,AA
AA251205P00041500,41.5,0.07,0.0,0.0,95.0,115.0,0.2500075,False,PUT,2025-12-05,AA
AA251205P00042000,42.0,0.11,0.0,0.0,50.0,1496.0,0.12500875,False,PUT,2025-12-05,AA
AA251205P00042500,42.5,0.15,0.0,0.0,143.0,116.0,0.12500875,False,PUT,2025-12-05,AA
AA251205P00043000,43.0,0.23,0.0,0.0,78.0,67.0,0.062509375,False,PUT,2025-12-05,AA
AA251205P00043500,43.5,0.4,0.0,0.0,53.0,49.0,0.0312596875,False,PUT,2025-12-05,AA
AA251205P00044000,44.0,0.62,0.0,0.0,251.0,239.0,1.0000000000000003e-05,True,PUT,2025-12-05,AA
AA251205P00046000,46.0,7.1,6.05,7.65,1.0,1.0,4.306645241699218,True,PUT,2025-12-05,AA
AA251205P00048000,48.0,6.75,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2025-12-05,AA
AA251205P00051000,51.0,9.62,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2025-12-05,AA
AA251205P00054000,54.0,12.09,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2025-12-05,AA
AA251205P00055000,55.0,12.99,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2025-12-05,AA
AA251205P00056000,56.0,13.9,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2025-12-05,AA
AA251212C00031000,31.0,5.95,0.0,0.0,8.0,2.0,1.0000000000000003e-05,True,CALL,2025-12-12,AA
AA251212C00032000,32.0,5.59,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2025-12-12,AA
AA251212C00033000,33.0,4.62,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,CALL,2025-12-12,AA
AA251212C00034000,34.0,7.9,0.0,0.0,3.0,19.0,1.0000000000000003e-05,True,CALL,2025-12-12,AA
AA251212C00035000,35.0,8.44,0.0,0.0,15.0,66.0,1.0000000000000003e-05,True,CALL,2025-12-12,AA
AA251212C00036000,36.0,5.4,0.0,0.0,2.0,29.0,1.0000000000000003e-05,True,CALL,2025-12-12,AA
AA251212C00037000,37.0,6.58,0.0,0.0,6.0,35.0,1.0000000000000003e-05,True,CALL,2025-12-12,AA
AA251212C00037500,37.5,4.53,0.0,0.0,11.0,10.0,1.0000000000000003e-05,True,CALL,2025-12-12,AA
AA251212C00038000,38.0,6.66,0.0,0.0,1.0,237.0,1.0000000000000003e-05,True,CALL,2025-12-12,AA
AA251212C00038500,38.5,4.37,0.0,0.0,1.0,28.0,1.0000000000000003e-05,True,CALL,2025-12-12,AA
AA251212C00039000,39.0,5.85,0.0,0.0,3.0,76.0,1.0000000000000003e-05,True,CALL,2025-12-12,AA
AA251212C00039500,39.5,4.8,0.0,0.0,3.0,106.0,1.0000000000000003e-05,True,CALL,2025-12-12,AA
AA251212C00040000,40.0,4.78,0.0,0.0,66.0,247.0,1.0000000000000003e-05,True,CALL,2025-12-12,AA
AA251212C00040500,40.5,4.42,0.0,0.0,7.0,47.0,1.0000000000000003e-05,True,CALL,2025-12-12,AA
AA251212C00041000,41.0,3.46,0.0,0.0,18.0,444.0,1.0000000000000003e-05,True,CALL,2025-12-12,AA
AA251212C00041500,41.5,1.42,0.0,0.0,2.0,42.0,1.0000000000000003e-05,True,CALL,2025-12-12,AA
AA251212C00042000,42.0,3.15,0.0,0.0,63.0,185.0,1.0000000000000003e-05,True,CALL,2025-12-12,AA
AA251212C00043000,43.0,2.17,0.0,0.0,1191.0,2591.0,1.0000000000000003e-05,True,CALL,2025-12-12,AA
AA251212C00044000,44.0,1.38,0.0,0.0,512.0,219.0,0.007822421875,False,CALL,2025-12-12,AA
AA251212C00045000,45.0,0.95,0.0,0.0,156.0,168.0,0.062509375,False,CALL,2025-12-12,AA
AA251212C00046000,46.0,0.59,0.0,0.0,152.0,146.0,0.062509375,False,CALL,2025-12-12,AA
AA251212C00047000,47.0,0.38,0.0,0.0,12965.0,9544.0,0.12500875,False,CALL,2025-12-12,AA
AA251212C00048000,48.0,0.34,0.0,0.0,71.0,83.0,0.12500875,False,CALL,2025-12-12,AA
AA251212C00049000,49.0,0.22,0.0,0.0,5.0,65.0,0.12500875,False,CALL,2025-12-12,AA
AA251212C00050000,50.0,0.15,0.0,0.0,51.0,299.0,0.2500075,False,CALL,2025-12-12,AA
AA251212P00031000,31.0,0.74,0.0,0.0,1.0,69.0,0.500005,False,PUT,2025-12-12,AA
AA251212P00032000,32.0,0.13,0.0,0.0,3.0,29.0,0.500005,False,PUT,2025-12-12,AA
AA251212P00032500,32.5,0.09,0.0,0.0,14.0,23.0,0.500005,False,PUT,2025-12-12,AA
AA251212P00033000,33.0,0.02,0.0,0.0,23.0,77.0,0.500005,False,PUT,2025-12-12,AA
AA251212P00033500,33.5,0.43,0.0,0.0,,1.0,0.500005,False,PUT,2025-12-12,AA
AA251212P00034000,34.0,0.01,0.0,0.0,11.0,63.0,0.500005,False,PUT,2025-12-12,AA
AA251212P00034500,34.5,0.19,0.0,0.0,3.0,5.0,0.2500075,False,PUT,2025-12-12,AA
AA251212P00035000,35.0,0.04,0.0,0.0,18.0,272.0,0.2500075,False,PUT,2025-12-12,AA
AA251212P00035500,35.5,0.12,0.0,0.0,4.0,7.0,0.2500075,False,PUT,2025-12-12,AA
AA251212P00036000,36.0,0.04,0.0,0.0,4.0,136.0,0.2500075,False,PUT,2025-12-12,AA
AA251212P00036500,36.5,0.32,0.0,0.0,3.0,11.0,0.2500075,False,PUT,2025-12-12,AA
AA251212P00037000,37.0,0.07,0.0,0.0,14.0,79.0,0.2500075,False,PUT,2025-12-12,AA
AA251212P00037500,37.5,0.34,0.0,0.0,10.0,31.0,0.2500075,False,PUT,2025-12-12,AA
AA251212P00038000,38.0,0.07,0.0,0.0,15.0,73.0,0.2500075,False,PUT,2025-12-12,AA
AA251212P00038500,38.5,0.2,0.0,0.0,50.0,65.0,0.2500075,False,PUT,2025-12-12,AA
AA251212P00039000,39.0,0.11,0.0,0.0,51.0,106.0,0.2500075,False,PUT,2025-12-12,AA
AA251212P00039500,39.5,0.15,0.0,0.0,34.0,41.0,0.12500875,False,PUT,2025-12-12,AA
AA251212P00040000,40.0,0.18,0.0,0.0,18551.0,18670.0,0.12500875,False,PUT,2025-12-12,AA
AA251212P00040500,40.5,0.22,0.0,0.0,31.0,90.0,0.12500875,False,PUT,2025-12-12,AA
AA251212P00041000,41.0,0.29,0.0,0.0,15.0,48.0,0.12500875,False,PUT,2025-12-12,AA
AA251212P00041500,41.5,0.33,0.0,0.0,40.0,107.0,0.12500875,False,PUT,2025-12-12,AA
AA251212P00042000,42.0,0.45,0.0,0.0,42.0,97.0,0.062509375,False,PUT,2025-12-12,AA
AA251212P00043000,43.0,0.65,0.0,0.0,9546.0,9524.0,0.0312596875,False,PUT,2025-12-12,AA
AA251212P00044000,44.0,1.1,0.0,0.0,46.0,29.0,1.0000000000000003e-05,True,PUT,2025-12-12,AA
AA251212P00045000,45.0,1.55,0.0,0.0,37.0,31.0,1.0000000000000003e-05,True,PUT,2025-12-12,AA
[iban],49.0,7.63,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,PUT,2025-12-12,AA
AA251219C00033000,33.0,8.94,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00034000,34.0,8.42,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,9.68,0.0,0.0,8.0,1635.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00036000,36.0,8.0,0.0,0.0,1.0,8.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00037000,37.0,5.6,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00037500,37.5,5.1,0.0,0.0,2.0,56.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00038000,38.0,6.94,0.0,0.0,4.0,205.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00038500,38.5,4.04,0.0,0.0,6.0,71.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00039000,39.0,5.93,0.0,0.0,20.0,203.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00039500,39.5,2.97,0.0,0.0,22.0,46.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,4.73,0.0,0.0,478.0,6657.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00040500,40.5,3.72,0.0,0.0,1.0,13.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00041000,41.0,3.97,0.0,0.0,29.0,133.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00041500,41.5,3.73,0.0,0.0,88.0,127.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00042000,42.0,3.3,0.0,0.0,281.0,427.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00043000,43.0,2.69,0.0,0.0,111.0,254.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00044000,44.0,2.07,0.0,0.0,238.0,361.0,0.007822421875,False,CALL,2025-12-19,AA
AA251219C00045000,45.0,1.37,0.0,0.0,1429.0,2994.0,0.0312596875,False,CALL,2025-12-19,AA
AA251219C00046000,46.0,1.01,0.0,0.0,136.0,113.0,0.062509375,False,CALL,2025-12-19,AA
AA251219C00047000,47.0,0.73,0.0,0.0,433.0,160.0,0.062509375,False,CALL,2025-12-19,AA
AA251219C00048000,48.0,0.58,0.0,0.0,88.0,36.0,0.12500875,False,CALL,2025-12-19,AA
AA251219C00050000,50.0,0.24,0.0,0.0,228.0,1229.0,0.12500875,False,CALL,2025-12-19,AA
AA251219C00055000,55.0,0.05,0.0,0.0,4.0,125.0,0.2500075,False,CALL,2025-12-19,AA
AA251219P00031000,31.0,0.06,0.0,0.0,13.0,31.0,0.500005,False,PUT,2025-12-19,AA
AA251219P00032000,32.0,0.05,0.0,0.0,24.0,24.0,0.2500075,False,PUT,2025-12-19,AA
AA251219P00032500,32.5,0.12,0.0,0.0,22.0,25.0,0.2500075,False,PUT,2025-12-19,AA
AA251219P00033000,33.0,0.05,0.0,0.0,19.0,26.0,0.2500075,False,PUT,2025-12-19,AA
AA251219P00033500,33.5,0.15,0.0,0.0,9.0,9.0,0.2500075,False,PUT,2025-12-19,AA
AA251219P00034000,34.0,0.05,0.0,0.0,1.0,8.0,0.2500075,False,PUT,2025-12-19,AA
AA251219P00034500,34.5,0.12,0.0,0.0,59.0,65.0,0.2500075,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,0.06,0.0,0.0,71.0,3961.0,0.2500075,False,PUT,2025-12-19,AA
AA251219P00035500,35.5,0.07,0.0,0.0,6.0,9.0,0.2500075,False,PUT,2025-12-19,AA
AA251219P00036000,36.0,0.1,0.0,0.0,6.0,123.0,0.2500075,False,PUT,2025-12-19,AA
AA251219P00036500,36.5,0.26,0.0,0.0,20.0,15.0,0.2500075,False,PUT,2025-12-19,AA
AA251219P00037000,37.0,0.15,0.0,0.0,1.0,497.0,0.2500075,False,PUT,2025-12-19,AA
AA251219P00037500,37.5,0.45,0.0,0.0,1.0,5.0,0.2500075,False,PUT,2025-12-19,AA
AA251219P00038000,38.0,0.19,0.0,0.0,41.0,668.0,0.12500875,False,PUT,2025-12-19,AA
AA251219P00038500,38.5,0.56,0.0,0.0,2.0,34.0,0.12500875,False,PUT,2025-12-19,AA
AA251219P00039000,39.0,0.24,0.0,0.0,3.0,51.0,0.12500875,False,PUT,2025-12-19,AA
AA251219P00039500,39.5,0.43,0.0,0.0,1.0,27.0,0.12500875,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,0.38,0.0,0.0,56.0,2437.0,0.12500875,False,PUT,2025-12-19,AA
AA251219P00040500,40.5,0.48,0.0,0.0,75.0,97.0,0.12500875,False,PUT,2025-12-19,AA
AA251219P00041000,41.0,0.53,0.0,0.0,12.0,22.0,0.062509375,False,PUT,2025-12-19,AA
AA251219P00041500,41.5,0.64,0.0,0.0,3.0,15.0,0.062509375,False,PUT,2025-12-19,AA
AA251219P00042000,42.0,0.7,0.0,0.0,21.0,21.0,0.062509375,False,PUT,2025-12-19,AA
AA251219P00043000,43.0,1.0,0.0,0.0,20.0,26.0,0.0312596875,False,PUT,2025-12-19,AA
AA251219P00044000,44.0,1.65,0.0,0.0,212.0,211.0,1.0000000000000003e-05,True,PUT,2025-12-19,AA
AA251219P00045000,45.0,2.12,0.0,0.0,66.0,133.0,1.0000000000000003e-05,True,PUT,2025-12-19,AA
AA251219P00051000,51.0,8.12,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2025-12-19,AA
AA251226C00033000,33.0,5.29,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2025-12-26,AA
AA251226C00034000,34.0,10.16,0.0,0.0,2.0,34.0,1.0000000000000003e-05,True,CALL,2025-12-26,AA
AA251226C00035000,35.0,9.4,0.0,0.0,4.0,16.0,1.0000000000000003e-05,True,CALL,2025-12-26,AA
AA251226C00036000,36.0,8.45,0.0,0.0,2.0,5.0,1.0000000000000003e-05,True,CALL,2025-12-26,AA
AA251226C00037000,37.0,7.2,0.0,0.0,13.0,42.0,1.0000000000000003e-05,True,CALL,2025-12-26,AA
AA251226C00038000,38.0,6.92,0.0,0.0,1.0,41.0,1.0000000000000003e-05,True,CALL,2025-12-26,AA
AA251226C00039000,39.0,5.15,0.0,0.0,3.0,11.0,1.0000000000000003e-05,True,CALL,2025-12-26,AA
AA251226C00040000,40.0,5.34,0.0,0.0,6.0,67.0,1.0000000000000003e-05,True,CALL,2025-12-26,AA
AA251226C00041000,41.0,3.52,0.0,0.0,1.0,34.0,1.0000000000000003e-05,True,CALL,2025-12-26,AA
AA251226C00042000,42.0,3.67,0.0,0.0,20.0,67.0,1.0000000000000003e-05,True,CALL,2025-12-26,AA
AA251226C00043000,43.0,2.88,0.0,0.0,7.0,39.0,1.0000000000000003e-05,True,CALL,2025-12-26,AA
AA251226C00044000,44.0,2.24,0.0,0.0,7.0,28.0,0.007822421875,False,CALL,2025-12-26,AA
AA251226C00045000,45.0,1.83,0.0,0.0,57.0,67.0,0.0312596875,False,CALL,2025-12-26,AA
AA251226C00046000,46.0,0.81,0.0,0.0,2.0,19.0,0.062509375,False,CALL,2025-12-26,AA
AA251226C00047000,47.0,1.13,0.0,0.0,4.0,7.0,0.062509375,False,CALL,2025-12-26,AA
AA251226C00048000,48.0,0.8,0.0,0.0,11.0,14.0,0.12500875,False,CALL,2025-12-26,AA
AA251226C00049000,49.0,0.28,0.0,0.0,,3.0,0.12500875,False,CALL,2025-12-26,AA
AA251226C00050000,50.0,0.45,0.0,0.0,3.0,54.0,0.12500875,False,CALL,2025-12-26,AA
AA251226C00055000,55.0,0.15,0.0,0.0,,1.0,0.2500075,False,CALL,2025-12-26,AA
AA251226P00031000,31.0,0.35,0.0,0.0,1.0,2.0,0.2500075,False,PUT,2025-12-26,AA
AA251226P00032000,32.0,0.05,0.0,0.0,47.0,88.0,0.2500075,False,PUT,2025-12-26,AA
AA251226P00033000,33.0,0.07,0.0,0.0,22.0,39.0,0.2500075,False,PUT,2025-12-26,AA
AA251226P00034000,34.0,0.19,0.0,0.0,1.0,9.0,0.2500075,False,PUT,2025-12-26,AA
AA251226P00035000,35.0,0.1,0.0,0.0,1.0,65.0,0.2500075,False,PUT,2025-12-26,AA
AA251226P00036000,36.0,0.16,0.0,0.0,6.0,159.0,0.2500075,False,PUT,2025-12-26,AA
AA251226P00037000,37.0,0.5,0.0,0.0,1.0,9.0,0.12500875,False,PUT,2025-12-26,AA
AA251226P00038000,38.0,0.67,0.0,0.0,26.0,43.0,0.12500875,False,PUT,2025-12-26,AA
AA251226P00039000,39.0,0.36,0.0,0.0,5.0,10.0,0.12500875,False,PUT,2025-12-26,AA
AA251226P00040000,40.0,0.48,0.0,0.0,8.0,218.0,0.12500875,False,PUT,2025-12-26,AA
AA251226P00041000,41.0,0.64,0.0,0.0,11.0,14.0,0.062509375,False,PUT,2025-12-26,AA
AA251226P00042000,42.0,1.04,0.0,0.0,3.0,23.0,0.062509375,False,PUT,2025-12-26,AA
AA251226P00043000,43.0,1.34,0.0,0.0,8.0,8.0,0.015634843750000002,False,PUT,2025-12-26,AA
AA251226P00044000,44.0,1.6,0.0,0.0,86.0,61.0,1.0000000000000003e-05,True,PUT,2025-12-26,AA
AA251226P00045000,45.0,2.19,0.0,0.0,21.0,25.0,1.0000000000000003e-05,True,PUT,2025-12-26,AA
AA251226P00046000,46.0,4.78,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2025-12-26,AA
AA251226P00050000,50.0,8.52,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2025-12-26,AA
AA251226P00053000,53.0,11.31,0.0,0.0,2.0,,1.0000000000000003e-05,True,PUT,2025-12-26,AA
AA260102C00031000,31.0,13.37,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-01-02,AA
AA260102C00032000,32.0,12.4,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-01-02,AA
AA260102C00033000,33.0,4.97,0.0,0.0,,7.0,1.0000000000000003e-05,True,CALL,2026-01-02,AA
AA260102C00034000,34.0,10.22,0.0,0.0,9.0,11.0,1.0000000000000003e-05,True,CALL,2026-01-02,AA
AA260102C00035000,35.0,9.25,0.0,0.0,6.0,4.0,1.0000000000000003e-05,True,CALL,2026-01-02,AA
AA260102C00036000,36.0,8.23,0.0,0.0,10.0,27.0,1.0000000000000003e-05,True,CALL,2026-01-02,AA
AA260102C00037000,37.0,2.05,0.0,0.0,3.0,14.0,1.0000000000000003e-05,True,CALL,2026-01-02,AA
AA260102C00038000,38.0,5.86,0.0,0.0,3.0,11.0,1.0000000000000003e-05,True,CALL,2026-01-02,AA
AA260102C00039000,39.0,6.2,0.0,0.0,1.0,29.0,1.0000000000000003e-05,True,CALL,2026-01-02,AA
AA260102C00040000,40.0,5.25,0.0,0.0,18.0,52.0,1.0000000000000003e-05,True,CALL,2026-01-02,AA
AA260102C00041000,41.0,4.75,0.0,0.0,12.0,30.0,1.0000000000000003e-05,True,CALL,2026-01-02,AA
AA260102C00042000,42.0,3.65,0.0,0.0,19.0,211.0,1.0000000000000003e-05,True,CALL,2026-01-02,AA
AA260102C00043000,43.0,3.4,0.0,0.0,10.0,221.0,1.0000000000000003e-05,True,CALL,2026-01-02,AA
AA260102C00044000,44.0,2.73,0.0,0.0,1.0,39.0,0.007822421875,False,CALL,2026-01-02,AA
AA260102C00045000,45.0,2.2,0.0,0.0,9.0,46.0,0.0312596875,False,CALL,2026-01-02,AA
AA260102C00046000,46.0,1.69,0.0,0.0,5.0,26.0,0.062509375,False,CALL,2026-01-02,AA
AA260102C00047000,47.0,1.21,0.0,0.0,4.0,6.0,0.062509375,False,CALL,2026-01-02,AA
AA260102C00048000,48.0,1.05,0.0,0.0,1.0,27.0,0.062509375,False,CALL,2026-01-02,AA
AA260102C00050000,50.0,0.58,0.0,0.0,15.0,54.0,0.12500875,False,CALL,2026-01-02,AA
AA260102C00055000,55.0,0.05,0.0,0.0,,40.0,0.2500075,False,CALL,2026-01-02,AA
AA260102P00031000,31.0,0.08,0.0,0.0,1.0,25.0,0.2500075,False,PUT,2026-01-02,AA
AA260102P00032000,32.0,0.31,0.0,0.0,5.0,4.0,0.2500075,False,PUT,2026-01-02,AA
AA260102P00033000,33.0,0.09,0.0,0.0,7.0,8.0,0.2500075,False,PUT,2026-01-02,AA
AA260102P00034000,34.0,0.75,0.0,0.0,10.0,6.0,0.2500075,False,PUT,2026-01-02,AA
AA260102P00035000,35.0,1.76,0.0,0.0,5.0,30.0,0.2500075,False,PUT,2026-01-02,AA
AA260102P00036000,36.0,0.53,0.0,0.0,2.0,3.0,0.12500875,False,PUT,2026-01-02,AA
AA260102P00037000,37.0,0.34,0.0,0.0,1.0,4.0,0.12500875,False,PUT,2026-01-02,AA
AA260102P00038000,38.0,0.37,0.0,0.0,4.0,58.0,0.12500875,False,PUT,2026-01-02,AA
AA260102P00039000,39.0,0.47,0.0,0.0,19.0,25.0,0.12500875,False,PUT,2026-01-02,AA
AA260102P00040000,40.0,0.7,0.0,0.0,2.0,2.0,0.062509375,False,PUT,2026-01-02,AA
AA260102P00041000,41.0,1.83,0.0,0.0,7.0,10.0,0.062509375,False,PUT,2026-01-02,AA
AA260102P00042000,42.0,1.12,0.0,0.0,20.0,12.0,0.0312596875,False,PUT,2026-01-02,AA
AA260102P00043000,43.0,2.68,0.0,0.0,,15.0,0.015634843750000002,False,PUT,2026-01-02,AA
AA260102P00050000,50.0,8.55,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,PUT,2026-01-02,AA
AA260109C00035000,35.0,7.2,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-01-09,AA
AA260109C00038000,38.0,4.88,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-01-09,AA
