contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260306C00066000,66.0,1.29,1.0,1.49,83.0,498.0,0.7661156201171876,False,CALL,2026-03-06,AA
AA260306C00067000,67.0,1.05,0.74,1.15,248.0,484.0,0.7685570019531252,False,CALL,2026-03-06,AA
AA260306C00068000,68.0,0.41,0.48,0.86,47.0,208.0,0.7539087109375,False,CALL,2026-03-06,AA
AA260306C00069000,69.0,0.53,0.23,0.6,11.0,227.0,0.7138700488281251,False,CALL,2026-03-06,AA
AA260306C00070000,70.0,0.3,0.12,0.65,45.0,195.0,0.7812521875,False,CALL,2026-03-06,AA
AA260306C00071000,71.0,0.22,0.01,0.49,38.0,81.0,0.76367423828125,False,CALL,2026-03-06,AA
AA260306C00072000,72.0,0.08,0.11,0.23,29.0,119.0,0.7617211328125001,False,CALL,2026-03-06,AA
AA260306C00073000,73.0,0.05,0.0,0.17,10.0,52.0,0.7187528125,False,CALL,2026-03-06,AA
AA260306C00074000,74.0,0.2,0.02,0.22,11.0,43.0,0.8320329296874999,False,CALL,2026-03-06,AA
AA260306C00075000,75.0,0.06,0.0,0.89,1.0,31.0,1.2089883300781248,False,CALL,2026-03-06,AA
AA260306C00076000,76.0,0.02,0.0,0.04,25.0,30.0,0.7187528125,False,CALL,2026-03-06,AA
AA260306C00077000,77.0,0.17,0.0,0.31,6.0,7.0,1.05859845703125,False,CALL,2026-03-06,AA
AA260306C00080000,80.0,0.06,0.0,0.08,14.0,2041.0,0.98437515625,False,CALL,2026-03-06,AA
AA260306P00045000,45.0,0.03,0.0,0.04,7.0,45.0,1.3906280468749999,False,PUT,2026-03-06,AA
AA260306P00046000,46.0,0.01,0.0,0.01,10.0,63.0,1.125004375,False,PUT,2026-03-06,AA
AA260306P00047000,47.0,0.05,0.0,2.12,1.0,1.0,2.6933626416015626,False,PUT,2026-03-06,AA
AA260306P00047500,47.5,0.42,0.0,1.92,2.0,2.0,2.544925512695312,False,PUT,2026-03-06,AA
AA260306P00048000,48.0,0.01,0.0,0.15,2.0,582.0,1.3984405078125,False,PUT,2026-03-06,AA
AA260306P00049000,49.0,0.02,0.0,0.9,224.0,1432.0,1.890625546875,False,PUT,2026-03-06,AA
AA260306P00050000,50.0,0.03,0.0,0.05,1.0,270.0,1.0468797656250002,False,PUT,2026-03-06,AA
AA260306P00051000,51.0,0.08,0.0,0.08,55.0,49.0,1.0390673046875003,False,PUT,2026-03-06,AA
AA260306P00052000,52.0,0.04,0.0,0.04,99.0,66.0,0.87500125,False,PUT,2026-03-06,AA
AA260306P00053000,53.0,0.04,0.02,0.09,16.0,248.0,0.929688203125,False,PUT,2026-03-06,AA
AA260306P00054000,54.0,0.15,0.0,0.09,23.0,84.0,0.8203142968749999,False,PUT,2026-03-06,AA
AA260306P00055000,55.0,0.08,0.05,0.12,79.0,194.0,0.8320329296874999,False,PUT,2026-03-06,AA
AA260306P00056000,56.0,0.18,0.1,0.2,29.0,267.0,0.8457046679687499,False,PUT,2026-03-06,AA
AA260306P00057000,57.0,0.22,0.15,0.3,65.0,336.0,0.8359391406249999,False,PUT,2026-03-06,AA
AA260306P00058000,58.0,0.4,0.24,0.41,82.0,221.0,0.82226740234375,False,PUT,2026-03-06,AA
AA260306P00059000,59.0,0.45,0.4,0.71,62.0,407.0,0.866212275390625,False,PUT,2026-03-06,AA
AA260306P00060000,60.0,0.78,0.5,1.05,1056.0,1825.0,0.8652357226562499,False,PUT,2026-03-06,AA
AA260306P00061000,61.0,0.8,0.75,0.99,25.0,87.0,0.7812521875,False,PUT,2026-03-06,AA
AA260306P00062000,62.0,1.27,0.93,1.26,33.0,247.0,0.7402369726562499,False,PUT,2026-03-06,AA
AA260306P00063000,63.0,1.63,1.26,1.62,5.0,99.0,0.7221707470703125,False,PUT,2026-03-06,AA
AA260306P00064000,64.0,2.81,1.77,2.58,29.0,70.0,0.8212908496093749,False,PUT,2026-03-06,AA
AA260306P00065000,65.0,7.18,2.09,2.54,21.0,1873.0,0.6660189648437502,True,PUT,2026-03-06,AA
AA260306P00066000,66.0,4.27,2.69,3.5,2.0,12.0,0.7226590234375,True,PUT,2026-03-06,AA
AA260306P00067000,67.0,3.88,3.4,3.85,18.0,20.0,0.6445348046875,True,PUT,2026-03-06,AA
AA260306P00072000,72.0,12.31,7.05,9.7,2.0,2.0,0.96289099609375,True,PUT,2026-03-06,AA
AA260306P00073000,73.0,13.09,8.05,10.3,,1.0,0.87500125,True,PUT,2026-03-06,AA
AA260306P00075000,75.0,11.67,10.0,12.55,1.0,173.0,1.1035201074218752,True,PUT,2026-03-06,AA
AA260313C00048000,48.0,14.46,14.55,18.0,1.0,1.0,1.0410204199218753,True,CALL,2026-03-13,AA
AA260313C00051000,51.0,10.3,12.45,14.15,,3.0,0.8789074609374999,True,CALL,2026-03-13,AA
AA260313C00052000,52.0,11.45,10.75,13.2,1.0,2.0,1.2651403930664062,True,CALL,2026-03-13,AA
AA260313C00053000,53.0,7.4,9.8,12.55,1.0,2.0,0.65820654296875,True,CALL,2026-03-13,AA
AA260313C00054000,54.0,5.5,8.95,11.55,,1.0,0.6660189648437502,True,CALL,2026-03-13,AA
AA260313C00056000,56.0,8.41,7.1,10.4,1.0,1.0,0.789064609375,True,CALL,2026-03-13,AA
AA260313C00057000,57.0,7.62,6.3,8.6,1.0,20.0,0.596683720703125,True,CALL,2026-03-13,AA
AA260313C00058000,58.0,7.6,5.45,8.15,15.0,20.0,0.6640658593750002,True,CALL,2026-03-13,AA
AA260313C00059000,59.0,2.97,5.4,7.6,9.0,17.0,0.799806689453125,True,CALL,2026-03-13,AA
AA260313C00060000,60.0,5.72,5.45,5.9,27.0,97.0,0.7607445800781252,True,CALL,2026-03-13,AA
AA260313C00061000,61.0,4.25,4.8,5.5,2.0,72.0,0.790041162109375,True,CALL,2026-03-13,AA
AA260313C00062000,62.0,4.47,4.05,4.5,206.0,2127.0,0.7221707470703125,True,CALL,2026-03-13,AA
AA260313C00063000,63.0,3.1,3.7,4.2,157.0,142.0,0.7744163183593751,True,CALL,2026-03-13,AA
AA260313C00064000,64.0,3.36,3.2,3.8,468.0,230.0,0.7856466748046875,True,CALL,2026-03-13,AA
AA260313C00065000,65.0,3.1,2.73,3.2,101.0,180.0,0.7666038964843751,False,CALL,2026-03-13,AA
AA260313C00066000,66.0,2.69,2.3,2.67,18.0,45.0,0.7500025,False,CALL,2026-03-13,AA
AA260313C00067000,67.0,2.1,1.81,2.39,157.0,126.0,0.7446314599609375,False,CALL,2026-03-13,AA
AA260313C00068000,68.0,1.96,1.62,1.96,17.0,561.0,0.7465845654296875,False,CALL,2026-03-13,AA
AA260313C00069000,69.0,1.18,0.95,1.68,12.0,319.0,0.6958038232421876,False,CALL,2026-03-13,AA
AA260313C00070000,70.0,0.8,0.91,1.66,11.0,88.0,0.7514673291015624,False,CALL,2026-03-13,AA
AA260313C00071000,71.0,0.88,0.12,1.42,62.0,66.0,0.6586948193359375,False,CALL,2026-03-13,AA
AA260313C00072000,72.0,0.81,0.74,1.67,2.0,14.0,0.8466812207031249,False,CALL,2026-03-13,AA
AA260313C00073000,73.0,0.5,0.36,0.94,1.0,9.0,0.72070591796875,False,CALL,2026-03-13,AA
AA260313C00074000,74.0,0.77,0.28,0.93,8.0,8.0,0.7509790527343749,False,CALL,2026-03-13,AA
AA260313C00075000,75.0,0.44,0.4,0.75,1.0,16.0,0.7851583984375,False,CALL,2026-03-13,AA
AA260313C00076000,76.0,0.37,0.0,1.21,25.0,0.0,0.84179845703125,False,CALL,2026-03-13,AA
AA260313C00080000,80.0,0.14,0.08,0.71,8.0,8.0,0.90429783203125,False,CALL,2026-03-13,AA
AA260313P00045000,45.0,0.27,0.0,0.64,20.0,156.0,1.3125034374999998,False,PUT,2026-03-13,AA
AA260313P00046000,46.0,0.56,0.0,2.16,,0.0,1.716798291015625,False,PUT,2026-03-13,AA
AA260313P00047000,47.0,0.35,0.0,1.96,2.0,203.0,1.584963012695312,False,PUT,2026-03-13,AA
AA260313P00048000,48.0,0.38,0.0,2.15,2.0,43.0,1.5493186596679687,False,PUT,2026-03-13,AA
AA260313P00049000,49.0,0.15,0.0,0.75,13.0,34.0,1.08984830078125,False,PUT,2026-03-13,AA
AA260313P00050000,50.0,0.2,0.0,0.75,7.0,29.0,1.0244189404296877,False,PUT,2026-03-13,AA
AA260313P00051000,51.0,0.31,0.14,0.51,3.0,26.0,0.9267585449218749,False,PUT,2026-03-13,AA
AA260313P00052000,52.0,0.46,0.09,0.65,5.0,22.0,0.89257919921875,False,PUT,2026-03-13,AA
AA260313P00053000,53.0,0.83,0.27,0.7,4.0,72.0,0.893555751953125,False,PUT,2026-03-13,AA
AA260313P00054000,54.0,1.1,0.35,0.75,9.0,52.0,0.858399853515625,False,PUT,2026-03-13,AA
AA260313P00055000,55.0,0.65,0.45,0.98,19.0,52.0,0.8623060644531251,False,PUT,2026-03-13,AA
AA260313P00056000,56.0,0.74,0.6,0.88,5.0,846.0,0.8007832421875,False,PUT,2026-03-13,AA
AA260313P00057000,57.0,0.85,0.74,1.11,7.0,39.0,0.7949239257812499,False,PUT,2026-03-13,AA
AA260313P00058000,58.0,1.02,1.0,1.15,27.0,43.0,0.7675804492187501,False,PUT,2026-03-13,AA
AA260313P00059000,59.0,2.79,1.04,1.54,6.0,58.0,0.7514673291015624,False,PUT,2026-03-13,AA
AA260313P00060000,60.0,1.55,1.4,1.68,9.0,76.0,0.7358424853515625,False,PUT,2026-03-13,AA
AA260313P00061000,61.0,2.84,1.66,2.15,2.0,241.0,0.7392604199218749,False,PUT,2026-03-13,AA
AA260313P00062000,62.0,2.6,1.98,2.51,3.0,23.0,0.7246121289062499,False,PUT,2026-03-13,AA
AA260313P00063000,63.0,4.4,2.43,2.9,100.0,160.0,0.7182645361328125,False,PUT,2026-03-13,AA
AA260313P00064000,64.0,4.8,2.82,3.4,26.0,11.0,0.7065459033203125,False,PUT,2026-03-13,AA
[iban],65.0,3.7,3.35,3.8,8.0,2004.0,0.6877472631835939,True,PUT,2026-03-13,AA
AA260313P00066000,66.0,3.93,3.9,4.5,,11.0,0.6938507177734375,True,PUT,2026-03-13,AA
AA260313P00068000,68.0,5.4,5.15,5.75,,1.0,0.6728548339843752,True,PUT,2026-03-13,AA
AA260313P00072000,72.0,12.63,7.7,10.5,,1.0,0.8281267187499999,True,PUT,2026-03-13,AA
AA260313P00073000,73.0,13.39,8.6,11.35,,1.0,0.8437515624999999,True,PUT,2026-03-13,AA
AA260313P00075000,75.0,14.05,10.75,13.1,5.0,175.0,0.928711650390625,True,PUT,2026-03-13,AA
AA260320C00045000,45.0,15.42,17.5,20.05,14.0,3335.0,1.3798859130859373,True,CALL,2026-03-20,AA
AA260320C00046000,46.0,19.15,16.6,19.5,3.0,24.0,0.570316796875,True,CALL,2026-03-20,AA
AA260320C00047000,47.0,12.75,15.65,18.15,1.0,274.0,1.2880894970703123,True,CALL,2026-03-20,AA
AA260320C00048000,48.0,10.75,14.55,17.1,15.0,232.0,1.2055703784179688,True,CALL,2026-03-20,AA
AA260320C00049000,49.0,11.65,13.6,16.4,19.0,336.0,1.2441444042968748,True,CALL,2026-03-20,AA
AA260320C00050000,50.0,10.76,13.7,15.25,6.0,8932.0,0.831056376953125,True,CALL,2026-03-20,AA
AA260320C00051000,51.0,13.03,11.9,15.0,3.0,6.0,0.7675804492187501,True,CALL,2026-03-20,AA
AA260320C00052000,52.0,8.08,11.0,13.95,,9.0,0.72851833984375,True,CALL,2026-03-20,AA
AA260320C00054000,54.0,6.7,9.3,11.85,,15.0,0.6655306884765627,True,CALL,2026-03-20,AA
AA260320C00055000,55.0,10.54,10.0,10.7,19.0,2867.0,0.8452163916015624,True,CALL,2026-03-20,AA
AA260320C00056000,56.0,8.87,7.65,10.25,4.0,10.0,0.6752962158203126,True,CALL,2026-03-20,AA
AA260320C00057000,57.0,8.85,6.85,10.35,20.0,21.0,0.77929908203125,True,CALL,2026-03-20,AA
AA260320C00058000,58.0,5.25,7.6,8.25,10.0,14.0,0.7856466748046875,True,CALL,2026-03-20,AA
AA260320C00059000,59.0,5.77,6.9,7.8,13.0,22.0,0.8042011767578124,True,CALL,2026-03-20,AA
AA260320C00060000,60.0,6.75,6.2,6.9,41.0,3572.0,0.770510107421875,True,CALL,2026-03-20,AA
AA260320C00061000,61.0,3.2,5.55,6.1,1.0,14.0,0.7460962890625,True,CALL,2026-03-20,AA
AA260320C00062000,62.0,5.05,5.05,5.5,35.0,54.0,0.7490259472656251,True,CALL,2026-03-20,AA
AA260320C00063000,63.0,3.8,4.55,5.45,22.0,50.0,0.7937032348632812,True,CALL,2026-03-20,AA
AA260320C00064000,64.0,4.25,4.0,4.65,29.0,60.0,0.7597680273437502,True,CALL,2026-03-20,AA
AA260320C00065000,65.0,3.66,3.55,3.8,668.0,20182.0,0.7246121289062499,False,CALL,2026-03-20,AA
AA260320C00066000,66.0,3.22,3.15,3.3,291.0,367.0,0.7180203979492188,False,CALL,2026-03-20,AA
AA260320C00067000,67.0,1.44,2.71,3.35,22.0,34.0,0.7504907763671875,False,CALL,2026-03-20,AA
AA260320C00068000,68.0,2.13,2.42,2.75,5.0,38.0,0.7321804125976561,False,CALL,2026-03-20,AA
AA260320C00069000,69.0,1.77,2.08,2.57,6.0,116.0,0.7417018017578124,False,CALL,2026-03-20,AA
AA260320C00070000,70.0,1.91,1.81,2.06,334.0,12185.0,0.7202176416015625,False,CALL,2026-03-20,AA
AA260320C00071000,71.0,1.65,1.16,2.01,2.0,123.0,0.6992217578125001,False,CALL,2026-03-20,AA
AA260320C00072000,72.0,1.54,1.19,1.68,6.0,7199.0,0.7133817724609376,False,CALL,2026-03-20,AA
AA260320C00075000,75.0,1.05,0.85,1.37,12.0,2509.0,0.7631859619140625,False,CALL,2026-03-20,AA
AA260320C00080000,80.0,0.48,0.44,0.63,44.0,10051.0,0.762697685546875,False,CALL,2026-03-20,AA
AA260320P00045000,45.0,0.23,0.0,0.51,1.0,920.0,0.9785158398437501,False,PUT,2026-03-20,AA
AA260320P00046000,46.0,0.45,0.09,0.9,1.0,486.0,1.0791061669921875,False,PUT,2026-03-20,AA
AA260320P00047000,47.0,0.51,0.11,0.52,5.0,622.0,0.918946123046875,False,PUT,2026-03-20,AA
AA260320P00048000,48.0,0.57,0.2,0.55,31.0,485.0,0.90429783203125,False,PUT,2026-03-20,AA
AA260320P00049000,49.0,0.45,0.1,0.94,4.0,477.0,0.9257819921875,False,PUT,2026-03-20,AA
AA260320P00050000,50.0,0.56,0.3,0.6,63.0,7118.0,0.8388687988281249,False,PUT,2026-03-20,AA
AA260320P00051000,51.0,0.72,0.37,1.62,4.0,30.0,0.9970703417968749,False,PUT,2026-03-20,AA
AA260320P00052000,52.0,0.8,0.38,0.96,1.0,9.0,0.8242205078124999,False,PUT,2026-03-20,AA
AA260320P00053000,53.0,1.35,0.59,1.08,10.0,54.0,0.8256853369140623,False,PUT,2026-03-20,AA
AA260320P00054000,54.0,1.85,0.65,1.59,15.0,6.0,0.8544936425781251,False,PUT,2026-03-20,AA
AA260320P00055000,55.0,1.04,0.94,1.13,47.0,2862.0,0.7695335546875001,False,PUT,2026-03-20,AA
AA260320P00056000,56.0,2.5,1.06,1.92,5.0,27.0,0.8276384423828124,False,PUT,2026-03-20,AA
AA260320P00057000,57.0,2.82,1.3,1.53,31.0,42.0,0.7446314599609375,False,PUT,2026-03-20,AA
AA260320P00058000,58.0,3.02,1.52,1.84,5.0,38.0,0.7402369726562499,False,PUT,2026-03-20,AA
AA260320P00059000,59.0,1.9,1.79,2.16,3.0,24.0,0.735354208984375,False,PUT,2026-03-20,AA
AA260320P00060000,60.0,2.25,2.1,2.41,340.0,2576.0,0.7202176416015625,False,PUT,2026-03-20,AA
AA260320P00061000,61.0,3.75,2.46,2.79,2.0,16.0,0.7158231542968749,False,PUT,2026-03-20,AA
AA260320P00062000,62.0,3.1,2.92,3.2,8.0,32.0,0.71679970703125,False,PUT,2026-03-20,AA
AA260320P00063000,63.0,3.51,3.25,3.7,18.0,42.0,0.7067900415039063,False,PUT,2026-03-20,AA
AA260320P00064000,64.0,5.63,3.75,4.5,1.0,18.0,0.7316921362304687,False,PUT,2026-03-20,AA
AA260320P00065000,65.0,4.45,4.2,4.65,9.0,628.0,0.6875031250000001,True,PUT,2026-03-20,AA
AA260320P00066000,66.0,5.6,4.75,5.25,7.0,12.0,0.6850617431640625,True,PUT,2026-03-20,AA
AA260320P00067000,67.0,5.79,5.35,6.4,2.0,4.0,0.7299831689453125,True,PUT,2026-03-20,AA
AA260320P00068000,68.0,5.62,6.0,6.65,,1.0,0.6916534741210938,True,PUT,2026-03-20,AA
AA260320P00070000,70.0,7.7,7.35,8.05,1.0,242.0,0.6816438085937502,True,PUT,2026-03-20,AA
AA260320P00075000,75.0,12.43,11.0,13.55,6.0,119.0,0.8139667041015625,True,PUT,2026-03-20,AA
AA260320P00080000,80.0,16.25,19.05,20.8,20.0,40.0,1.5786153881835934,True,PUT,2026-03-20,AA
AA260327C00045000,45.0,18.63,17.5,21.1,6.0,21.0,0.8339860351562498,True,CALL,2026-03-27,AA
AA260327C00048000,48.0,14.75,14.85,18.55,1.0,1.0,0.8872081591796874,True,CALL,2026-03-27,AA
AA260327C00049000,49.0,10.94,13.9,17.65,,1.0,0.8652357226562499,True,CALL,2026-03-27,AA
AA260327C00052000,52.0,11.83,11.3,14.75,,2.0,0.7919942675781251,True,CALL,2026-03-27,AA
AA260327C00054000,54.0,7.46,9.65,13.25,1.0,4.0,0.7934590966796875,True,CALL,2026-03-27,AA
AA260327C00055000,55.0,11.48,8.85,11.2,2.0,7.0,0.6411168701171875,True,CALL,2026-03-27,AA
AA260327C00056000,56.0,9.8,8.1,11.55,2.0,5.0,0.762697685546875,True,CALL,2026-03-27,AA
AA260327C00057000,57.0,6.25,7.35,10.75,4.0,6.0,0.7485376708984376,True,CALL,2026-03-27,AA
AA260327C00058000,58.0,6.0,6.65,9.1,8.0,9.0,0.657229990234375,True,CALL,2026-03-27,AA
AA260327C00059000,59.0,6.72,7.55,8.25,2.0,10.0,0.7768577001953125,True,CALL,2026-03-27,AA
AA260327C00060000,60.0,6.9,6.0,9.2,1.0,31.0,0.8261736132812498,True,CALL,2026-03-27,AA
AA260327C00061000,61.0,3.6,6.3,6.8,3.0,3.0,0.7490259472656251,True,CALL,2026-03-27,AA
AA260327C00062000,62.0,3.55,4.95,6.3,4.0,33.0,0.689700368652344,True,CALL,2026-03-27,AA
AA260327C00063000,63.0,4.4,5.15,5.95,17.0,33.0,0.7570825073242189,True,CALL,2026-03-27,AA
AA260327C00064000,64.0,2.23,4.45,5.5,8.0,40.0,0.7424342163085937,True,CALL,2026-03-27,AA
AA260327C00065000,65.0,3.55,4.15,4.85,15.0,78.0,0.7382838671874999,False,CALL,2026-03-27,AA
AA260327C00066000,66.0,3.5,3.6,4.55,12.0,10.0,0.7368190380859375,False,CALL,2026-03-27,AA
AA260327C00067000,67.0,2.88,3.3,4.05,11.0,14.0,0.7346217944335938,False,CALL,2026-03-27,AA
AA260327C00068000,68.0,1.53,2.93,3.6,4.0,30.0,0.7263210961914062,False,CALL,2026-03-27,AA
AA260327C00069000,69.0,1.26,1.51,3.15,1.0,2.0,0.6301306518554688,False,CALL,2026-03-27,AA
AA260327C00070000,70.0,2.54,2.33,2.95,3.0,63.0,0.726565234375,False,CALL,2026-03-27,AA
AA260327C00071000,71.0,1.55,2.04,2.85,1.0,7.0,0.7395045581054687,False,CALL,2026-03-27,AA
AA260327C00072000,72.0,2.72,0.58,2.53,,6.0,0.6274451318359376,False,CALL,2026-03-27,AA
AA260327C00073000,73.0,1.49,1.58,2.28,1.0,1.0,0.7338893798828124,False,CALL,2026-03-27,AA
AA260327C00075000,75.0,1.03,0.09,1.65,1.0,9.0,0.5942423388671876,False,CALL,2026-03-27,AA
AA260327C00076000,76.0,1.8,1.08,2.55,,3.0,0.8227556787109375,False,CALL,2026-03-27,AA
AA260327C00080000,80.0,1.08,0.65,1.08,1.0,38.0,0.7412135253906249,False,CALL,2026-03-27,AA
AA260327P00045000,45.0,0.38,0.0,1.9,25.0,9.0,1.1494183154296875,False,PUT,2026-03-27,AA
AA260327P00046000,46.0,0.25,0.0,1.74,,100.0,1.0664109179687502,False,PUT,2026-03-27,AA
AA260327P00047000,47.0,0.4,0.3,0.6,1.0,102.0,0.8476577734374999,False,PUT,2026-03-27,AA
AA260327P00048000,48.0,0.54,0.01,1.85,1.0,25.0,0.981445498046875,False,PUT,2026-03-27,AA
AA260327P00049000,49.0,0.67,0.3,1.49,15.0,3.0,0.9184578466796876,False,PUT,2026-03-27,AA
AA260327P00050000,50.0,1.02,0.53,1.5,11.0,4.0,0.9038095556640625,False,PUT,2026-03-27,AA
AA260327P00051000,51.0,1.3,0.59,1.45,1.0,17.0,0.8535170898437501,False,PUT,2026-03-27,AA
AA260327P00052000,52.0,1.38,0.76,1.25,7.0,34.0,0.797853583984375,False,PUT,2026-03-27,AA
AA260327P00053000,53.0,1.07,0.85,1.73,2.0,69.0,0.8193377441406249,False,PUT,2026-03-27,AA
AA260327P00054000,54.0,1.81,1.0,2.27,2.0,52.0,0.8442398388671875,False,PUT,2026-03-27,AA
AA260327P00055000,55.0,1.41,1.25,1.69,2.0,19.0,0.7524438818359375,False,PUT,2026-03-27,AA
AA260327P00056000,56.0,1.5,1.43,2.2,3.0,11.0,0.7685570019531252,False,PUT,2026-03-27,AA
AA260327P00057000,57.0,3.2,1.55,2.33,1.0,33.0,0.735354208984375,False,PUT,2026-03-27,AA
AA260327P00058000,58.0,3.85,1.94,2.55,5.0,112.0,0.7324245507812499,False,PUT,2026-03-27,AA
AA260327P00059000,59.0,2.5,2.28,2.96,1.0,4.0,0.7360866235351562,False,PUT,2026-03-27,AA
AA260327P00060000,60.0,4.4,2.55,3.25,163.0,177.0,0.7182645361328125,False,PUT,2026-03-27,AA
AA260327P00061000,61.0,5.05,2.9,3.75,1.0,35.0,0.719729365234375,False,PUT,2026-03-27,AA
AA260327P00062000,62.0,4.0,3.4,4.0,11.0,17.0,0.7075224560546876,False,PUT,2026-03-27,AA
AA260327P00063000,63.0,5.0,3.75,4.5,1.0,7.0,0.6987334814453126,False,PUT,2026-03-27,AA
AA260327P00064000,64.0,4.57,4.3,5.15,,1.0,0.710940390625,False,PUT,2026-03-27,AA
AA260327P00065000,65.0,5.09,3.95,5.5,4.0,95.0,0.6284216845703126,True,PUT,2026-03-27,AA
AA260327P00066000,66.0,6.85,5.4,6.2,1.0,2.0,0.7016631396484375,True,PUT,2026-03-27,AA
AA260327P00072000,72.0,13.17,9.3,10.25,,32.0,0.6743196630859377,True,PUT,2026-03-27,AA
AA260327P00074000,74.0,14.65,9.45,13.2,,1.0,0.6660189648437502,True,PUT,2026-03-27,AA
AA260327P00075000,75.0,12.08,11.0,14.0,1.0,2.0,0.735354208984375,True,PUT,2026-03-27,AA
AA260402C00049000,49.0,14.03,14.1,17.3,1.0,1.0,0.752932158203125,True,CALL,2026-04-02,AA
AA260402C00055000,55.0,10.0,9.2,11.9,3.0,6.0,0.6835969140625001,True,CALL,2026-04-02,AA
AA260402C00057000,57.0,8.73,8.15,10.35,,3.0,0.7060576269531251,True,CALL,2026-04-02,AA
AA260402C00058000,58.0,6.77,8.35,10.2,2.0,5.0,0.8142108422851562,True,CALL,2026-04-02,AA
AA260402C00060000,60.0,5.78,5.65,8.0,1.0,9.0,0.6279334082031252,True,CALL,2026-04-02,AA
AA260402C00061000,61.0,6.7,6.65,7.55,4.0,5.0,0.7507349145507812,True,CALL,2026-04-02,AA
AA260402C00062000,62.0,4.6,4.75,6.9,1.0,60.0,0.6472203247070312,True,CALL,2026-04-02,AA
AA260402C00063000,63.0,5.95,5.55,6.35,1.0,15.0,0.73437765625,True,CALL,2026-04-02,AA
AA260402C00064000,64.0,5.15,4.8,5.95,2.0,2.0,0.72070591796875,True,CALL,2026-04-02,AA
AA260402C00065000,65.0,2.35,4.5,5.25,17.0,19.0,0.7133817724609376,False,CALL,2026-04-02,AA
AA260402C00066000,66.0,2.73,4.2,4.75,20.0,19.0,0.7153348779296875,False,CALL,2026-04-02,AA
AA260402C00068000,68.0,3.45,3.05,4.05,2.0,17.0,0.6914093359375001,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,2.87,1.69,3.35,4.0,17.0,0.6350134155273439,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,1.28,0.63,2.71,,1.0,0.6169471899414063,False,CALL,2026-04-02,AA
AA260402C00075000,75.0,1.81,0.99,2.12,1.0,5.0,0.6628451684570313,False,CALL,2026-04-02,AA
AA260402C00080000,80.0,0.93,0.78,1.43,1.0,32.0,0.7189969506835938,False,CALL,2026-04-02,AA
AA260402P00045000,45.0,0.5,0.0,2.43,1.0,3.0,1.11328568359375,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.97,0.25,1.49,3.0,16.0,0.8637708935546875,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,0.87,0.42,1.78,1.0,20.0,0.8813488427734374,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,1.0,0.69,0.91,14.0,11.0,0.75195560546875,False,PUT,2026-04-02,AA
