contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260618P00045000,45.0,0.02,0.0,0.0,1.0,2122.0,0.500005,False,PUT,2026-06-18,AA
AA260618P00050000,50.0,0.01,0.0,0.0,22.0,2001.0,0.500005,False,PUT,2026-06-18,AA
AA260618P00051000,51.0,0.05,0.0,0.0,1.0,4.0,0.500005,False,PUT,2026-06-18,AA
AA260618P00052000,52.0,0.04,0.0,0.0,6.0,41.0,0.500005,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.01,0.0,0.0,2.0,11.0,0.500005,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.02,0.0,0.0,2.0,21.0,0.500005,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.03,0.0,0.0,153.0,1742.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.13,0.0,0.0,7.0,84.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.09,0.0,0.0,39.0,110.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.12,0.0,0.0,287.0,201.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.17,0.0,0.0,137.0,743.0,0.12500875,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.27,0.0,0.0,951.0,3827.0,0.12500875,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.3,0.0,0.0,239.0,235.0,0.062509375,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.69,0.0,0.0,194.0,214.0,0.0312596875,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,1.02,0.0,0.0,111.0,317.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00064000,64.0,1.5,0.0,0.0,152.0,110.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00065000,65.0,2.1,0.0,0.0,251.0,2099.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00066000,66.0,3.36,0.0,0.0,31.0,686.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00067000,67.0,3.6,0.0,0.0,4.0,101.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
[iban],68.0,5.3,0.0,0.0,11.0,166.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00069000,69.0,5.83,0.0,0.0,2.0,343.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00070000,70.0,6.45,0.0,0.0,120.0,776.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00071000,71.0,7.15,0.0,0.0,12.0,339.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00072000,72.0,8.97,0.0,0.0,9.0,86.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00073000,73.0,10.0,0.0,0.0,12.0,62.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,12.0,0.0,0.0,51.0,286.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,11.98,0.0,0.0,19.0,485.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00076000,76.0,7.57,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00077000,77.0,12.59,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00078000,78.0,15.29,0.0,0.0,3.0,0.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00079000,79.0,11.01,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,17.75,0.0,0.0,9.0,8.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00081000,81.0,13.82,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260626C00045000,45.0,31.99,0.0,0.0,15.0,22.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00051000,51.0,14.19,20.95,24.7,,6.0,4.238285952148438,True,CALL,2026-06-26,AA
AA260626C00055000,55.0,21.35,0.0,0.0,44.0,50.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,18.72,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,6.39,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00059000,59.0,10.35,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,3.55,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00061000,61.0,3.3,0.0,0.0,5.0,6.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,3.82,0.0,0.0,41.0,72.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,3.0,0.0,0.0,23.0,15.0,0.007822421875,False,CALL,2026-06-26,AA
AA260626C00064000,64.0,2.75,0.0,0.0,62.0,37.0,0.0312596875,False,CALL,2026-06-26,AA
AA260626C00065000,65.0,2.15,0.0,0.0,226.0,230.0,0.062509375,False,CALL,2026-06-26,AA
AA260626C00066000,66.0,1.66,0.0,0.0,41.0,148.0,0.062509375,False,CALL,2026-06-26,AA
AA260626C00067000,67.0,1.45,0.0,0.0,31.0,251.0,0.12500875,False,CALL,2026-06-26,AA
AA260626C00068000,68.0,1.07,0.0,0.0,86.0,244.0,0.12500875,False,CALL,2026-06-26,AA
AA260626C00069000,69.0,0.75,0.0,0.0,6.0,32.0,0.12500875,False,CALL,2026-06-26,AA
AA260626C00070000,70.0,0.75,0.0,0.0,43.0,132.0,0.12500875,False,CALL,2026-06-26,AA
AA260626C00071000,71.0,0.51,0.0,0.0,4.0,24.0,0.12500875,False,CALL,2026-06-26,AA
AA260626C00072000,72.0,0.42,0.0,0.0,12.0,104.0,0.2500075,False,CALL,2026-06-26,AA
AA260626C00073000,73.0,0.36,0.0,0.0,12.0,467.0,0.2500075,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,0.28,0.0,0.0,29.0,184.0,0.2500075,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,0.2,0.0,0.0,116.0,189.0,0.2500075,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,0.15,0.0,0.0,23.0,80.0,0.2500075,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,0.2,0.0,0.0,32.0,46.0,0.2500075,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,0.3,0.0,0.0,14.0,56.0,0.2500075,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,0.32,0.0,0.0,12.0,30.0,0.2500075,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,0.09,0.0,0.0,236.0,281.0,0.2500075,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,0.15,0.0,0.0,88.0,91.0,0.2500075,False,CALL,2026-06-26,AA
AA260626P00045000,45.0,0.12,0.0,0.0,1.0,105.0,0.500005,False,PUT,2026-06-26,AA
AA260626P00050000,50.0,0.04,0.0,0.0,19.0,68.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00051000,51.0,0.14,0.0,0.0,9.0,45.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.13,0.0,0.0,13.0,33.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.29,0.0,0.0,27.0,40.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.36,0.0,0.0,18.0,82.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.25,0.0,0.0,31.0,311.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.38,0.0,0.0,38.0,161.0,0.12500875,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.4,0.0,0.0,752.0,759.0,0.12500875,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.63,0.0,0.0,26.0,565.0,0.12500875,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.75,0.0,0.0,42.0,73.0,0.12500875,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,1.03,0.0,0.0,189.0,205.0,0.062509375,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,1.37,0.0,0.0,4.0,55.0,0.062509375,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,1.57,0.0,0.0,13.0,80.0,0.015634843750000002,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,2.05,0.0,0.0,20.0,803.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00064000,64.0,2.84,0.0,0.0,50.0,223.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00065000,65.0,2.97,0.0,0.0,221.0,865.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00066000,66.0,3.75,0.0,0.0,10.0,69.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00067000,67.0,4.36,0.0,0.0,12.0,228.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00068000,68.0,5.18,0.0,0.0,4.0,188.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00069000,69.0,6.43,0.0,0.0,4.0,218.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00070000,70.0,7.62,0.0,0.0,23.0,131.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00071000,71.0,7.62,0.0,0.0,10.0,77.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00072000,72.0,9.2,0.0,0.0,3.0,16.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00073000,73.0,6.77,0.0,0.0,2.0,15.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,11.98,0.0,0.0,53.0,104.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,7.22,0.0,0.0,1.0,64.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,10.04,0.0,0.0,5.0,8.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,6.35,0.0,0.0,1.0,6.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00078000,78.0,4.28,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00079000,79.0,12.65,0.0,0.0,30.0,43.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00080000,80.0,16.05,0.0,0.0,1.0,9.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00081000,81.0,4.95,0.0,0.0,,10.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260702C00054000,54.0,14.11,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00055000,55.0,9.5,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00056000,56.0,13.2,0.0,0.0,,4.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00057000,57.0,12.26,0.0,0.0,,5.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00058000,58.0,11.35,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00059000,59.0,12.6,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00060000,60.0,5.52,0.0,0.0,45.0,50.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00064000,64.0,3.15,0.0,0.0,10.0,10.0,0.0312596875,False,CALL,2026-07-02,AA
AA260702C00065000,65.0,2.69,0.0,0.0,2.0,70.0,0.0312596875,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,1.74,0.0,0.0,14.0,21.0,0.062509375,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,1.8,0.0,0.0,92.0,266.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00069000,69.0,1.31,0.0,0.0,149.0,125.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,1.0,0.0,0.0,5.0,22.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00071000,71.0,0.85,0.0,0.0,57.0,58.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00072000,72.0,0.75,0.0,0.0,51.0,68.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00073000,73.0,0.69,0.0,0.0,22.0,23.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,0.46,0.0,0.0,2.0,28.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,0.43,0.0,0.0,8.0,27.0,0.2500075,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,0.38,0.0,0.0,15.0,36.0,0.2500075,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,0.33,0.0,0.0,24.0,34.0,0.2500075,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,0.3,0.0,0.0,12.0,42.0,0.2500075,False,CALL,2026-07-02,AA
AA260702C00079000,79.0,0.24,0.0,0.0,4.0,28.0,0.2500075,False,CALL,2026-07-02,AA
AA260702C00080000,80.0,0.2,0.0,0.0,2.0,103.0,0.2500075,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,0.23,0.0,0.0,16.0,34.0,0.2500075,False,CALL,2026-07-02,AA
AA260702P00045000,45.0,0.03,0.0,0.0,2.0,3.0,0.2500075,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.23,0.0,0.0,7.0,114.0,0.2500075,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,0.31,0.0,0.0,8.0,49.0,0.2500075,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,0.39,0.0,0.0,14.0,41.0,0.12500875,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,0.55,0.0,0.0,9.0,232.0,0.12500875,False,PUT,2026-07-02,AA
AA260702P00056000,56.0,0.4,0.0,0.0,4.0,150.0,0.12500875,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,0.81,0.0,0.0,2.0,24.0,0.12500875,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,1.06,0.0,0.0,70.0,136.0,0.12500875,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,1.25,0.0,0.0,35.0,67.0,0.062509375,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,1.51,0.0,0.0,60.0,212.0,0.062509375,False,PUT,2026-07-02,AA
AA260702P00061000,61.0,1.79,0.0,0.0,77.0,100.0,0.0312596875,False,PUT,2026-07-02,AA
AA260702P00062000,62.0,2.54,0.0,0.0,131.0,141.0,0.015634843750000002,False,PUT,2026-07-02,AA
AA260702P00063000,63.0,2.9,0.0,0.0,406.0,434.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00064000,64.0,3.5,0.0,0.0,53.0,59.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,3.7,0.0,0.0,1001.0,1019.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,3.9,0.0,0.0,2.0,32.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,4.85,0.0,0.0,5.0,18.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,5.68,0.0,0.0,1.0,9.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00069000,69.0,6.8,0.0,0.0,104.0,115.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00070000,70.0,7.5,0.0,0.0,72.0,97.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00071000,71.0,9.02,0.0,0.0,1.0,12.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00072000,72.0,9.16,0.0,0.0,15.0,14.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00073000,73.0,10.06,0.0,0.0,4.0,7.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00074000,74.0,12.0,0.0,0.0,52.0,55.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00075000,75.0,8.8,0.0,0.0,2.0,49.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00076000,76.0,8.11,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00077000,77.0,11.0,0.0,0.0,1.0,21.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00079000,79.0,16.75,0.0,0.0,2.0,5.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00080000,80.0,13.61,0.0,0.0,3.0,5.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00081000,81.0,14.3,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260710C00055000,55.0,27.44,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-07-10,AA
AA260710C00061000,61.0,5.11,0.0,0.0,10.0,11.0,1.0000000000000003e-05,True,CALL,2026-07-10,AA
AA260710C00064000,64.0,3.65,0.0,0.0,10.0,9.0,0.015634843750000002,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,3.18,0.0,0.0,14.0,44.0,0.0312596875,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,3.05,0.0,0.0,2.0,7.0,0.062509375,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,2.25,0.0,0.0,2.0,16.0,0.062509375,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,2.1,0.0,0.0,2.0,37.0,0.062509375,False,CALL,2026-07-10,AA
AA260710C00069000,69.0,1.8,0.0,0.0,3.0,7.0,0.062509375,False,CALL,2026-07-10,AA
AA260710C00070000,70.0,1.54,0.0,0.0,40.0,224.0,0.12500875,False,CALL,2026-07-10,AA
AA260710C00071000,71.0,1.4,0.0,0.0,81.0,81.0,0.12500875,False,CALL,2026-07-10,AA
AA260710C00072000,72.0,1.12,0.0,0.0,3.0,13.0,0.12500875,False,CALL,2026-07-10,AA
AA260710C00073000,73.0,1.0,0.0,0.0,18.0,14.0,0.12500875,False,CALL,2026-07-10,AA
AA260710C00074000,74.0,1.0,0.0,0.0,3.0,4.0,0.12500875,False,CALL,2026-07-10,AA
AA260710C00075000,75.0,0.75,0.0,0.0,22.0,23.0,0.12500875,False,CALL,2026-07-10,AA
AA260710C00076000,76.0,0.7,0.0,0.0,10.0,6.0,0.12500875,False,CALL,2026-07-10,AA
AA260710C00077000,77.0,0.53,0.0,0.0,12.0,5.0,0.12500875,False,CALL,2026-07-10,AA
AA260710C00078000,78.0,0.47,0.0,0.0,26.0,14.0,0.2500075,False,CALL,2026-07-10,AA
AA260710C00079000,79.0,0.43,0.0,0.0,22.0,15.0,0.2500075,False,CALL,2026-07-10,AA
AA260710C00080000,80.0,0.29,0.0,0.0,2.0,14.0,0.2500075,False,CALL,2026-07-10,AA
AA260710C00081000,81.0,0.3,0.0,0.0,12.0,32.0,0.2500075,False,CALL,2026-07-10,AA
AA260710P00045000,45.0,0.17,0.0,0.0,7.0,12.0,0.2500075,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.29,0.0,0.0,14.0,155.0,0.2500075,False,PUT,2026-07-10,AA
AA260710P00055000,55.0,0.74,0.0,0.0,36.0,256.0,0.12500875,False,PUT,2026-07-10,AA
AA260710P00056000,56.0,0.94,0.0,0.0,6.0,17.0,0.12500875,False,PUT,2026-07-10,AA
AA260710P00057000,57.0,1.07,0.0,0.0,8.0,19.0,0.12500875,False,PUT,2026-07-10,AA
AA260710P00058000,58.0,1.32,0.0,0.0,36.0,36.0,0.062509375,False,PUT,2026-07-10,AA
AA260710P00059000,59.0,1.73,0.0,0.0,12.0,11.0,0.062509375,False,PUT,2026-07-10,AA
[iban],60.0,1.88,0.0,0.0,45.0,72.0,0.062509375,False,PUT,2026-07-10,AA
AA260710P00061000,61.0,2.43,0.0,0.0,26.0,38.0,0.0312596875,False,PUT,2026-07-10,AA
AA260710P00062000,62.0,2.64,0.0,0.0,24.0,32.0,0.015634843750000002,False,PUT,2026-07-10,AA
AA260710P00063000,63.0,3.5,0.0,0.0,1.0,43.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,3.93,0.0,0.0,82.0,90.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,4.25,0.0,0.0,38.0,65.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,5.04,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,5.42,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,4.1,0.0,0.0,15.0,25.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00069000,69.0,7.48,0.0,0.0,,8.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00070000,70.0,8.17,0.0,0.0,31.0,109.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00071000,71.0,9.0,0.0,0.0,1.0,7.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00073000,73.0,10.87,0.0,0.0,2.0,17.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00074000,74.0,9.07,0.0,0.0,4.0,13.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00075000,75.0,8.74,0.0,0.0,5.0,117.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00076000,76.0,3.6,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00077000,77.0,7.05,0.0,0.0,10.0,10.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00078000,78.0,5.93,0.0,0.0,,11.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00079000,79.0,16.75,0.0,0.0,4.0,9.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00080000,80.0,13.93,0.0,0.0,,3.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260717C00044000,44.0,23.05,0.0,0.0,1.0,9.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,20.2,0.0,0.0,3.0,85.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,21.5,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,28.39,15.25,17.6,2.0,6.0,0.79101771484375,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,20.0,25.15,27.85,4.0,20.0,2.879397332763672,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,20.0,0.0,0.0,2.0,34.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,14.56,0.0,0.0,2.0,129.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00055000,55.0,10.15,0.0,0.0,345.0,149.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00060000,60.0,6.48,0.0,0.0,115.0,352.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00065000,65.0,4.32,0.0,0.0,325.0,786.0,0.0312596875,False,CALL,2026-07-17,AA
AA260717C00070000,70.0,2.53,0.0,0.0,580.0,4603.0,0.062509375,False,CALL,2026-07-17,AA
AA260717C00075000,75.0,1.42,0.0,0.0,915.0,12526.0,0.12500875,False,CALL,2026-07-17,AA
AA260717C00080000,80.0,0.75,0.0,0.0,237.0,4536.0,0.2500075,False,CALL,2026-07-17,AA
AA260717P00044000,44.0,0.09,0.0,0.0,2.0,108.0,0.2500075,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.19,0.0,0.0,5.0,212.0,0.2500075,False,PUT,2026-07-17,AA
