contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260417P00056000,56.0,0.09,0.0,0.0,11.0,100.0,0.500005,False,PUT,2026-04-17,AA
AA260417P00057000,57.0,0.12,0.0,0.0,37.0,63.0,0.500005,False,PUT,2026-04-17,AA
AA260417P00058000,58.0,0.15,0.0,0.0,36.0,236.0,0.500005,False,PUT,2026-04-17,AA
AA260417P00059000,59.0,0.22,0.0,0.0,5.0,469.0,0.2500075,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,0.23,0.0,0.0,645.0,2946.0,0.2500075,False,PUT,2026-04-17,AA
AA260417P00061000,61.0,0.3,0.0,0.0,1.0,448.0,0.2500075,False,PUT,2026-04-17,AA
AA260417P00062000,62.0,0.35,0.0,0.0,53.0,486.0,0.2500075,False,PUT,2026-04-17,AA
AA260417P00063000,63.0,0.46,0.0,0.0,17.0,184.0,0.2500075,False,PUT,2026-04-17,AA
AA260417P00064000,64.0,0.45,0.0,0.0,155.0,170.0,0.2500075,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,0.68,0.0,0.0,131.0,1897.0,0.2500075,False,PUT,2026-04-17,AA
AA260417P00066000,66.0,0.82,0.0,0.0,79.0,4123.0,0.2500075,False,PUT,2026-04-17,AA
AA260417P00067000,67.0,1.07,0.0,0.0,27.0,69.0,0.12500875,False,PUT,2026-04-17,AA
AA260417P00068000,68.0,1.11,0.0,0.0,292.0,503.0,0.12500875,False,PUT,2026-04-17,AA
AA260417P00069000,69.0,1.52,0.0,0.0,27.0,67.0,0.12500875,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,1.89,0.0,0.0,262.0,604.0,0.12500875,False,PUT,2026-04-17,AA
AA260417P00075000,75.0,4.23,0.0,0.0,28.0,126.0,1.0000000000000003e-05,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,10.33,0.0,0.0,6.0,24.0,1.0000000000000003e-05,True,PUT,2026-04-17,AA
AA260417P00085000,85.0,11.41,0.0,0.0,3.0,2.0,1.0000000000000003e-05,True,PUT,2026-04-17,AA
AA260417P00095000,95.0,23.0,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-04-17,AA
AA260424C00052000,52.0,18.96,0.0,0.0,1.0,6.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,11.34,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,13.01,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,19.52,0.0,0.0,1.0,35.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,14.81,0.0,0.0,1.0,12.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,14.08,0.0,0.0,1.0,7.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,14.22,0.0,0.0,2.0,8.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,12.48,0.0,0.0,1.0,78.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,12.32,0.0,0.0,2.0,77.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,10.83,0.0,0.0,3.0,17.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,10.25,0.0,0.0,4.0,25.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,9.83,0.0,0.0,2.0,29.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,10.09,0.0,0.0,1.0,33.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,10.57,0.0,0.0,6.0,50.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,9.82,0.0,0.0,1.0,356.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00067000,67.0,8.67,0.0,0.0,1.0,32.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00068000,68.0,6.66,0.0,0.0,10.0,120.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00069000,69.0,7.55,0.0,0.0,5.0,16.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00070000,70.0,6.9,0.0,0.0,12.0,73.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00071000,71.0,6.32,0.0,0.0,12.0,25.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00072000,72.0,5.7,0.0,0.0,4.0,29.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00073000,73.0,4.82,0.0,0.0,60.0,125.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00074000,74.0,4.58,0.0,0.0,11.0,17.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00075000,75.0,4.07,0.0,0.0,43.0,495.0,0.015634843750000002,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,3.5,0.0,0.0,23.0,33.0,0.0312596875,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,3.09,0.0,0.0,4.0,12.0,0.062509375,False,CALL,2026-04-24,AA
AA260424C00078000,78.0,2.82,0.0,0.0,1.0,50.0,0.062509375,False,CALL,2026-04-24,AA
AA260424C00079000,79.0,2.35,0.0,0.0,7.0,5.0,0.062509375,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,2.22,0.0,0.0,42.0,72.0,0.12500875,False,CALL,2026-04-24,AA
AA260424C00081000,81.0,1.59,0.0,0.0,3.0,1.0,0.12500875,False,CALL,2026-04-24,AA
AA260424C00082000,82.0,1.82,0.0,0.0,14.0,13.0,0.12500875,False,CALL,2026-04-24,AA
AA260424C00083000,83.0,0.74,0.0,0.0,2.0,9.0,0.12500875,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,1.02,0.0,0.0,2.0,22.0,0.12500875,False,CALL,2026-04-24,AA
AA260424P00052000,52.0,0.39,0.0,0.0,2.0,9.0,0.500005,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.15,0.0,0.0,6.0,11.0,0.500005,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.13,0.0,0.0,14.0,21.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.22,0.0,0.0,4.0,95.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.23,0.0,0.0,2.0,51.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.32,0.0,0.0,7.0,30.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.43,0.0,0.0,7.0,33.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,0.5,0.0,0.0,3.0,58.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.56,0.0,0.0,16.0,64.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,0.95,0.0,0.0,1.0,132.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,1.17,0.0,0.0,7.0,52.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,0.9,0.0,0.0,2.0,30.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,1.2,0.0,0.0,2.0,14.0,0.12500875,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,1.18,0.0,0.0,16.0,43.0,0.12500875,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,2.09,0.0,0.0,6.0,18.0,0.12500875,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,2.39,0.0,0.0,2.0,19.0,0.12500875,False,PUT,2026-04-24,AA
[iban],68.0,1.95,0.0,0.0,13.0,24.0,0.12500875,False,PUT,2026-04-24,AA
AA260424P00069000,69.0,2.47,0.0,0.0,1.0,41.0,0.062509375,False,PUT,2026-04-24,AA
AA260424P00070000,70.0,3.76,0.0,0.0,12.0,33.0,0.062509375,False,PUT,2026-04-24,AA
AA260424P00071000,71.0,3.2,0.0,0.0,2.0,9.0,0.062509375,False,PUT,2026-04-24,AA
AA260424P00072000,72.0,3.47,0.0,0.0,2.0,25.0,0.0312596875,False,PUT,2026-04-24,AA
AA260424P00073000,73.0,4.13,0.0,0.0,1.0,8.0,0.015634843750000002,False,PUT,2026-04-24,AA
AA260424P00074000,74.0,4.6,0.0,0.0,3.0,24.0,0.00196310546875,False,PUT,2026-04-24,AA
AA260424P00075000,75.0,4.69,0.0,0.0,1.0,569.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,6.84,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,7.74,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,8.36,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,9.45,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,10.12,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,12.18,0.0,0.0,1.0,6.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,12.06,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260501C00052000,52.0,19.83,0.0,0.0,3.0,10.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,18.51,0.0,0.0,1.0,12.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,20.6,0.0,0.0,1.0,11.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,19.7,0.0,0.0,1.0,16.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,15.41,0.0,0.0,3.0,11.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,14.34,0.0,0.0,2.0,85.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,14.21,0.0,0.0,1.0,10.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,13.31,0.0,0.0,1.0,18.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,12.73,0.0,0.0,2.0,136.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,12.05,0.0,0.0,1.0,7.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,12.18,0.0,0.0,1.0,26.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,11.52,0.0,0.0,1.0,25.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,9.67,0.0,0.0,2.0,42.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,11.5,0.0,0.0,1.0,51.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,10.29,0.0,0.0,12.0,504.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,9.35,0.0,0.0,2.0,46.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00068000,68.0,8.6,0.0,0.0,2.0,67.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00069000,69.0,6.88,0.0,0.0,9.0,38.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00070000,70.0,7.65,0.0,0.0,87.0,855.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00071000,71.0,6.8,0.0,0.0,33.0,169.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00072000,72.0,6.35,0.0,0.0,51.0,121.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00073000,73.0,5.52,0.0,0.0,3.0,89.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00074000,74.0,5.12,0.0,0.0,56.0,122.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00075000,75.0,4.83,0.0,0.0,146.0,5708.0,0.015634843750000002,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,4.51,0.0,0.0,5.0,73.0,0.0312596875,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,4.04,0.0,0.0,13.0,40.0,0.0312596875,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,3.54,0.0,0.0,30.0,31.0,0.062509375,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,3.19,0.0,0.0,2.0,4.0,0.062509375,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,2.9,0.0,0.0,5.0,398.0,0.062509375,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,2.0,0.0,0.0,1.0,6.0,0.062509375,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,2.11,0.0,0.0,6.0,676.0,0.12500875,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,1.97,0.0,0.0,1.0,1.0,0.12500875,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,1.7,0.0,0.0,7.0,40.0,0.12500875,False,CALL,2026-05-01,AA
AA260501P00052000,52.0,0.21,0.0,0.0,20.0,12.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.29,0.0,0.0,22.0,75.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.34,0.0,0.0,23.0,48.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.33,0.0,0.0,1.0,75.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.55,0.0,0.0,1.0,5.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.56,0.0,0.0,1.0,57.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,0.6,0.0,0.0,1.0,13.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,0.75,0.0,0.0,2.0,16.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,0.8,0.0,0.0,23.0,94.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,1.65,0.0,0.0,18.0,22.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,1.37,0.0,0.0,10.0,32.0,0.12500875,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,1.77,0.0,0.0,12.0,39.0,0.12500875,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,1.57,0.0,0.0,1.0,31.0,0.12500875,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,1.83,0.0,0.0,56.0,112.0,0.12500875,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,2.02,0.0,0.0,41.0,46.0,0.12500875,False,PUT,2026-05-01,AA
AA260501P00067000,67.0,2.22,0.0,0.0,34.0,39.0,0.12500875,False,PUT,2026-05-01,AA
AA260501P00068000,68.0,2.6,0.0,0.0,38.0,82.0,0.062509375,False,PUT,2026-05-01,AA
AA260501P00069000,69.0,2.87,0.0,0.0,22.0,52.0,0.062509375,False,PUT,2026-05-01,AA
AA260501P00070000,70.0,3.3,0.0,0.0,12.0,48.0,0.062509375,False,PUT,2026-05-01,AA
AA260501P00071000,71.0,3.65,0.0,0.0,2.0,36.0,0.062509375,False,PUT,2026-05-01,AA
AA260501P00072000,72.0,5.33,0.0,0.0,4.0,31.0,0.0312596875,False,PUT,2026-05-01,AA
AA260501P00073000,73.0,4.42,0.0,0.0,2.0,49.0,0.015634843750000002,False,PUT,2026-05-01,AA
AA260501P00074000,74.0,5.09,0.0,0.0,3.0,24.0,0.00196310546875,False,PUT,2026-05-01,AA
AA260501P00075000,75.0,5.48,0.0,0.0,2.0,14.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,7.33,0.0,0.0,2.0,8.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,7.95,0.0,0.0,12.0,11.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,9.06,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00079000,79.0,9.7,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00080000,80.0,10.42,0.0,0.0,2.0,7.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00081000,81.0,11.1,0.0,0.0,2.0,7.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260508C00052000,52.0,15.22,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00053000,53.0,8.89,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00054000,54.0,18.23,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00055000,55.0,17.33,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
