contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260904P00040000,40.0,0.1,0.0,0.0,1.0,3673.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.03,0.0,0.0,1.0,56.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.03,0.0,0.0,160.0,189.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.06,0.0,0.0,5.0,293.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.18,0.0,0.0,11.0,276.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00044500,44.5,0.23,0.0,0.0,1334.0,1216.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.08,0.0,0.0,24.0,920.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00045500,45.5,0.09,0.0,0.0,47.0,1792.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.11,0.0,0.0,46.0,96.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00046500,46.5,0.21,0.0,0.0,8.0,533.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.27,0.0,0.0,42.0,424.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00047500,47.5,0.36,0.0,0.0,21.0,95.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.38,0.0,0.0,63.0,205.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00048500,48.5,0.5,0.0,0.0,24.0,56.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,0.72,0.0,0.0,109.0,272.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00049500,49.5,0.74,0.0,0.0,9.0,25.0,0.062509375,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,0.96,0.0,0.0,100.0,245.0,0.062509375,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,1.48,0.0,0.0,32.0,126.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,2.39,0.0,0.0,100.0,129.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,3.4,0.0,0.0,5.0,121.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,4.0,0.0,0.0,9.0,29.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,4.99,0.0,0.0,24.0,1096.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,6.11,0.0,0.0,9.0,27.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00057000,57.0,6.63,0.0,0.0,7.0,3.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00058000,58.0,7.32,0.0,0.0,1.0,6.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00059000,59.0,8.27,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
[iban],60.0,9.5,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00061000,61.0,10.08,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,0.0,0.0,10.0,10.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00044500,44.5,6.53,0.0,0.0,,4.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,5.82,0.0,0.0,1.0,29.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,0.0,0.0,3.0,19.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00046500,46.5,5.3,0.0,0.0,,10.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.46,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.88,0.0,0.0,3.0,5.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,2.3,0.0,0.0,25.0,41.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,1.8,0.0,0.0,23.0,113.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,1.4,0.0,0.0,7.0,43.0,0.0039162109375,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,1.05,0.0,0.0,5.0,53.0,0.0312596875,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,0.82,0.0,0.0,19.0,50.0,0.062509375,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,0.51,0.0,0.0,6.0,95.0,0.062509375,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,0.37,0.0,0.0,7.0,343.0,0.12500875,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.31,0.0,0.0,18.0,84.0,0.12500875,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.19,0.0,0.0,90.0,2103.0,0.12500875,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.11,0.0,0.0,82.0,48.0,0.12500875,False,CALL,2026-09-11,AA
AA260911C00059000,59.0,0.07,0.0,0.0,1.0,16.0,0.2500075,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.1,0.0,0.0,19.0,113.0,0.2500075,False,CALL,2026-09-11,AA
AA260911C00061000,61.0,0.18,,0.0,,30.0,0.2500075,False,CALL,2026-09-11,AA
AA260911C00062000,62.0,0.2,0.0,0.0,17.0,17.0,0.2500075,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.11,0.0,0.0,1.0,40.0,0.2500075,False,CALL,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.0,,1.0,0.500005,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.2,0.0,0.0,14.0,14.0,0.500005,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.0,,2.0,0.500005,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.01,0.0,0.0,1.0,5.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.04,0.0,0.0,1.0,17.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.14,0.0,0.0,5.0,26.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.05,0.0,0.0,8.0,16.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.15,0.0,0.0,1.0,35.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.18,0.0,0.0,3.0,21.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.26,0.0,0.0,66.0,461.0,0.12500875,False,PUT,2026-09-11,AA
AA260911P00045500,45.5,0.35,0.0,0.0,,5.0,0.12500875,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.38,0.0,0.0,26.0,22.0,0.12500875,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,0.62,0.0,0.0,107.0,121.0,0.12500875,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,0.93,0.0,0.0,5.0,69.0,0.062509375,False,PUT,2026-09-11,AA
AA260911P00048500,48.5,1.12,0.0,0.0,,27.0,0.062509375,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,1.03,0.0,0.0,7.0,89.0,0.062509375,False,PUT,2026-09-11,AA
AA260911P00049500,49.5,1.48,0.0,0.0,,5.0,0.0312596875,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,1.57,0.0,0.0,112.0,166.0,0.0312596875,False,PUT,2026-09-11,AA
AA260911P00051000,51.0,2.35,0.0,0.0,9.0,325.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00052000,52.0,2.85,0.0,0.0,2.0,7.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,2.89,0.0,0.0,2.0,2320.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,3.3,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,5.28,0.0,0.0,19.0,33.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,6.23,0.0,0.0,4.0,61.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,6.73,0.0,0.0,8.0,6.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00058000,58.0,7.67,0.0,0.0,,6.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00059000,59.0,8.99,0.0,0.0,6.0,4.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,7.27,0.0,0.0,6.0,7.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00063000,63.0,11.7,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260918C00038000,38.0,13.9,0.0,0.0,2.0,24.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,10.19,0.0,0.0,4.0,98.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,8.3,0.0,0.0,12.0,92.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,5.9,0.0,0.0,5.0,2951.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,4.33,0.0,0.0,2.0,480.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00048000,48.0,4.01,0.0,0.0,87.0,69.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00048500,48.5,3.06,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00049000,49.0,2.76,0.0,0.0,4.0,6.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00049500,49.5,2.39,0.0,0.0,6.0,6.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,2.55,0.0,0.0,28.0,3489.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00051000,51.0,1.87,0.0,0.0,30.0,68.0,0.0039162109375,False,CALL,2026-09-18,AA
AA260918C00052000,52.0,1.46,0.0,0.0,143.0,65.0,0.0312596875,False,CALL,2026-09-18,AA
AA260918C00053000,53.0,1.16,0.0,0.0,44.0,141.0,0.062509375,False,CALL,2026-09-18,AA
AA260918C00054000,54.0,0.89,0.0,0.0,12.0,429.0,0.062509375,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,0.79,0.0,0.0,176.0,8854.0,0.062509375,False,CALL,2026-09-18,AA
AA260918C00056000,56.0,0.53,0.0,0.0,13.0,30.0,0.12500875,False,CALL,2026-09-18,AA
AA260918C00057000,57.0,0.46,0.0,0.0,1.0,32.0,0.12500875,False,CALL,2026-09-18,AA
AA260918C00058000,58.0,0.53,0.0,0.0,8.0,14.0,0.12500875,False,CALL,2026-09-18,AA
AA260918C00059000,59.0,0.26,0.0,0.0,9.0,16.0,0.12500875,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.19,0.0,0.0,69.0,4258.0,0.12500875,False,CALL,2026-09-18,AA
AA260918C00061000,61.0,0.16,0.0,0.0,,8.0,0.2500075,False,CALL,2026-09-18,AA
AA260918C00062000,62.0,0.17,0.0,0.0,,3.0,0.2500075,False,CALL,2026-09-18,AA
AA260918C00063000,63.0,0.13,0.0,0.0,,1.0,0.2500075,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,0.07,0.0,0.0,26.0,1817.0,0.2500075,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.03,0.0,0.0,1.0,512.0,0.2500075,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.06,0.0,0.0,8.0,1424.0,0.2500075,False,PUT,2026-09-18,AA
AA260918P00041000,41.0,0.19,0.0,0.0,1.0,5.0,0.2500075,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.16,0.0,0.0,9.0,748.0,0.2500075,False,PUT,2026-09-18,AA
AA260918P00043000,43.0,0.17,0.0,0.0,3.0,986.0,0.12500875,False,PUT,2026-09-18,AA
AA260918P00044000,44.0,0.36,0.0,0.0,3.0,72.0,0.12500875,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.38,0.0,0.0,110.0,1605.0,0.12500875,False,PUT,2026-09-18,AA
AA260918P00046000,46.0,0.72,0.0,0.0,4.0,253.0,0.12500875,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,0.89,0.0,0.0,58.0,1009.0,0.062509375,False,PUT,2026-09-18,AA
AA260918P00047500,47.5,0.96,0.0,0.0,24.0,33.0,0.062509375,False,PUT,2026-09-18,AA
AA260918P00048000,48.0,1.29,0.0,0.0,23.0,42.0,0.062509375,False,PUT,2026-09-18,AA
AA260918P00048500,48.5,1.61,0.0,0.0,,3.0,0.062509375,False,PUT,2026-09-18,AA
AA260918P00049000,49.0,2.09,0.0,0.0,2.0,23.0,0.062509375,False,PUT,2026-09-18,AA
AA260918P00049500,49.5,1.86,0.0,0.0,,1.0,0.0312596875,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,2.2,0.0,0.0,66.0,1672.0,0.0312596875,False,PUT,2026-09-18,AA
AA260918P00051000,51.0,2.54,0.0,0.0,1.0,7.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00052000,52.0,2.92,0.0,0.0,2.0,6.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00053000,53.0,3.84,0.0,0.0,,28.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00054000,54.0,4.2,0.0,0.0,4.0,4.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,5.63,0.0,0.0,10.0,2352.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00056000,56.0,6.49,0.0,0.0,2.0,8.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00058000,58.0,7.72,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00059000,59.0,9.1,0.0,0.0,,8.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,9.75,0.0,0.0,28.0,647.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00061000,61.0,10.62,0.0,0.0,40.0,12.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,15.17,0.0,0.0,1.0,444.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,0.0,0.0,,6.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00039000,39.0,12.4,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.94,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.57,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,9.82,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.2,0.0,0.0,99.0,91.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,5.28,0.0,0.0,3.0,12.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,5.46,0.0,0.0,1.0,13.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,4.55,0.0,0.0,10.0,13.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,3.3,0.0,0.0,2.0,29.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,2.72,0.0,0.0,3.0,123.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00051000,51.0,2.21,0.0,0.0,1.0,155.0,0.00196310546875,False,CALL,2026-09-25,AA
AA260925C00052000,52.0,2.04,0.0,0.0,3.0,56.0,0.0312596875,False,CALL,2026-09-25,AA
AA260925C00053000,53.0,2.05,0.0,0.0,1.0,56.0,0.0312596875,False,CALL,2026-09-25,AA
AA260925C00054000,54.0,1.31,0.0,0.0,4.0,130.0,0.062509375,False,CALL,2026-09-25,AA
AA260925C00055000,55.0,1.04,0.0,0.0,39.0,51.0,0.062509375,False,CALL,2026-09-25,AA
AA260925C00056000,56.0,0.79,0.0,0.0,38.0,70.0,0.062509375,False,CALL,2026-09-25,AA
AA260925C00057000,57.0,0.75,0.0,0.0,2.0,13.0,0.12500875,False,CALL,2026-09-25,AA
AA260925C00058000,58.0,0.88,0.0,0.0,7.0,29.0,0.12500875,False,CALL,2026-09-25,AA
AA260925C00059000,59.0,0.65,0.0,0.0,1.0,21.0,0.12500875,False,CALL,2026-09-25,AA
AA260925C00060000,60.0,0.4,0.0,0.0,5.0,50.0,0.12500875,False,CALL,2026-09-25,AA
AA260925C00061000,61.0,0.45,0.0,0.0,26.0,26.0,0.12500875,False,CALL,2026-09-25,AA
AA260925C00062000,62.0,0.38,0.0,0.0,,2.0,0.12500875,False,CALL,2026-09-25,AA
AA260925C00063000,63.0,0.35,0.0,0.0,,31.0,0.2500075,False,CALL,2026-09-25,AA
AA260925C00065000,65.0,0.22,0.0,0.0,3.0,106.0,0.2500075,False,CALL,2026-09-25,AA
AA260925P00036000,36.0,0.38,0.0,0.0,,1.0,0.2500075,False,PUT,2026-09-25,AA
AA260925P00038000,38.0,0.24,0.0,0.0,12.0,17.0,0.2500075,False,PUT,2026-09-25,AA
AA260925P00039000,39.0,0.1,0.0,0.0,5.0,31.0,0.2500075,False,PUT,2026-09-25,AA
AA260925P00040000,40.0,0.2,0.0,0.0,10.0,38.0,0.2500075,False,PUT,2026-09-25,AA
AA260925P00041000,41.0,0.2,0.0,0.0,18.0,9.0,0.2500075,False,PUT,2026-09-25,AA
AA260925P00042000,42.0,0.32,0.0,0.0,21.0,58.0,0.12500875,False,PUT,2026-09-25,AA
AA260925P00043000,43.0,0.34,0.0,0.0,106.0,164.0,0.12500875,False,PUT,2026-09-25,AA
AA260925P00044000,44.0,0.4,0.0,0.0,2.0,67.0,0.12500875,False,PUT,2026-09-25,AA
AA260925P00045000,45.0,0.75,0.0,0.0,5.0,76.0,0.12500875,False,PUT,2026-09-25,AA
AA260925P00046000,46.0,0.99,0.0,0.0,41.0,64.0,0.12500875,False,PUT,2026-09-25,AA
AA260925P00047000,47.0,1.35,0.0,0.0,11.0,133.0,0.062509375,False,PUT,2026-09-25,AA
AA260925P00048000,48.0,1.68,0.0,0.0,5.0,22.0,0.062509375,False,PUT,2026-09-25,AA
AA260925P00049000,49.0,2.1,0.0,0.0,15.0,40.0,0.0312596875,False,PUT,2026-09-25,AA
AA260925P00050000,50.0,2.08,0.0,0.0,10.0,98.0,0.015634843750000002,False,PUT,2026-09-25,AA
AA260925P00051000,51.0,3.09,0.0,0.0,2.0,107.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00052000,52.0,3.55,0.0,0.0,40.0,61.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00053000,53.0,4.98,0.0,0.0,1.0,8.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00054000,54.0,5.25,0.0,0.0,,3.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00055000,55.0,5.48,0.0,0.0,2.0,31.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00056000,56.0,7.73,0.0,0.0,4.0,13.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00057000,57.0,7.83,0.0,0.0,1.0,11.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00058000,58.0,6.2,0.0,0.0,10.0,12.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA261002C00040000,40.0,9.51,0.0,0.0,6.0,2.0,1.0000000000000003e-05,True,CALL,2026-10-02,AA
AA261002C00045000,45.0,7.11,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,CALL,2026-10-02,AA
AA261002C00046000,46.0,5.65,0.0,0.0,5.0,50.0,1.0000000000000003e-05,True,CALL,2026-10-02,AA
AA261002C00047000,47.0,5.75,0.0,0.0,1.0,15.0,1.0000000000000003e-05,True,CALL,2026-10-02,AA
AA261002C00048000,48.0,4.3,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-10-02,AA
AA261002C00049000,49.0,3.9,0.0,0.0,1.0,15.0,1.0000000000000003e-05,True,CALL,2026-10-02,AA
AA261002C00050000,50.0,3.17,0.0,0.0,46.0,56.0,1.0000000000000003e-05,True,CALL,2026-10-02,AA
AA261002C00051000,51.0,3.6,0.0,0.0,1.0,7.0,0.00196310546875,False,CALL,2026-10-02,AA
AA261002C00052000,52.0,3.07,0.0,0.0,1.0,19.0,0.015634843750000002,False,CALL,2026-10-02,AA
AA261002C00053000,53.0,2.44,0.0,0.0,1.0,3.0,0.0312596875,False,CALL,2026-10-02,AA
AA261002C00054000,54.0,2.27,0.0,0.0,5.0,14.0,0.062509375,False,CALL,2026-10-02,AA
AA261002C00055000,55.0,1.73,0.0,0.0,1.0,23.0,0.062509375,False,CALL,2026-10-02,AA
AA261002C00056000,56.0,1.95,0.0,0.0,,11.0,0.062509375,False,CALL,2026-10-02,AA
AA261002C00057000,57.0,1.03,0.0,0.0,3.0,13.0,0.12500875,False,CALL,2026-10-02,AA
AA261002C00058000,58.0,0.82,0.0,0.0,2.0,2.0,0.12500875,False,CALL,2026-10-02,AA
AA261002C00059000,59.0,0.7,0.0,0.0,1.0,3.0,0.12500875,False,CALL,2026-10-02,AA
AA261002C00060000,60.0,0.61,0.0,0.0,1.0,11.0,0.12500875,False,CALL,2026-10-02,AA
AA261002C00061000,61.0,0.71,0.0,0.0,2.0,2.0,0.12500875,False,CALL,2026-10-02,AA
AA261002C00063000,63.0,0.71,0.0,0.0,220.0,222.0,0.12500875,False,CALL,2026-10-02,AA
AA261002C00065000,65.0,0.25,0.0,0.0,25.0,29.0,0.2500075,False,CALL,2026-10-02,AA
AA261002P00038000,38.0,0.18,0.0,0.0,57.0,67.0,0.2500075,False,PUT,2026-10-02,AA
AA261002P00039000,39.0,0.28,0.0,0.0,,2.0,0.2500075,False,PUT,2026-10-02,AA
AA261002P00040000,40.0,0.19,0.0,0.0,9.0,17.0,0.2500075,False,PUT,2026-10-02,AA
AA261002P00041000,41.0,0.42,0.0,0.0,4.0,7.0,0.12500875,False,PUT,2026-10-02,AA
AA261002P00042000,42.0,0.54,0.0,0.0,2.0,53.0,0.12500875,False,PUT,2026-10-02,AA
AA261002P00043000,43.0,0.7,0.0,0.0,1.0,8.0,0.12500875,False,PUT,2026-10-02,AA
AA261002P00044000,44.0,0.94,0.0,0.0,,1.0,0.12500875,False,PUT,2026-10-02,AA
AA261002P00045000,45.0,0.98,0.0,0.0,10.0,41.0,0.12500875,False,PUT,2026-10-02,AA
AA261002P00046000,46.0,1.02,0.0,0.0,2.0,13.0,0.062509375,False,PUT,2026-10-02,AA
AA261002P00047000,47.0,1.41,0.0,0.0,1.0,71.0,0.062509375,False,PUT,2026-10-02,AA
AA261002P00048000,48.0,2.33,0.0,0.0,1.0,11.0,0.062509375,False,PUT,2026-10-02,AA
AA261002P00049000,49.0,2.28,0.0,0.0,14.0,36.0,0.0312596875,False,PUT,2026-10-02,AA
