contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260402P00059000,59.0,1.18,1.05,1.8,2.0,8.0,0.6904327832031252,False,PUT,2026-04-02,AA
AA260402P00060000,60.0,1.08,1.35,2.1,1.0,84.0,0.6884796777343751,False,PUT,2026-04-02,AA
AA260402P00061000,61.0,1.9,1.66,2.41,3.0,8.0,0.6806672558593752,False,PUT,2026-04-02,AA
AA260402P00062000,62.0,2.27,2.27,3.05,1.0,111.0,0.7270535107421875,False,PUT,2026-04-02,AA
AA260402P00063000,63.0,2.24,2.25,3.45,1.0,6.0,0.6787141503906251,False,PUT,2026-04-02,AA
AA260402P00064000,64.0,3.61,2.75,3.8,1.0,47.0,0.6689486230468751,False,PUT,2026-04-02,AA
AA260402P00065000,65.0,3.35,3.25,4.45,7.0,14.0,0.6787141503906251,True,PUT,2026-04-02,AA
AA260402P00066000,66.0,3.77,3.8,4.95,7.0,36.0,0.6713900048828126,True,PUT,2026-04-02,AA
AA260402P00067000,67.0,4.4,4.4,5.55,2.0,1.0,0.6701693139648439,True,PUT,2026-04-02,AA
AA260402P00068000,68.0,4.6,5.0,6.25,3.0,21.0,0.6709017285156251,True,PUT,2026-04-02,AA
AA260402P00072000,72.0,13.53,7.3,10.65,,32.0,0.7631859619140625,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,13.92,8.65,10.4,,24.0,0.7065459033203125,True,PUT,2026-04-02,AA
AA260402P00074000,74.0,14.88,9.45,11.2,,1.0,0.6997100341796876,True,PUT,2026-04-02,AA
AA260402P00075000,75.0,15.92,10.0,12.4,,27.0,0.7065459033203125,True,PUT,2026-04-02,AA
AA260402P00080000,80.0,20.47,14.4,18.05,,1.0,0.9008798974609374,True,PUT,2026-04-02,AA
AA260410C00050000,50.0,10.35,12.6,16.55,1.0,1.0,1.1845743896484375,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,16.02,12.15,14.3,3.0,5.0,0.7026396923828125,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,15.32,11.25,13.65,3.0,4.0,0.727541787109375,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,7.98,9.05,13.5,3.0,3.0,0.6269568554687501,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,7.51,8.4,12.5,7.0,8.0,0.629886513671875,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,9.6,7.75,10.2,1.0,1.0,0.75586181640625,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,10.9,7.6,9.15,1.0,1.0,0.6784700122070313,True,CALL,2026-04-10,AA
AA260410C00060000,60.0,8.93,6.15,7.8,1.0,68.0,0.6679720703125002,True,CALL,2026-04-10,AA
AA260410C00061000,61.0,7.83,5.65,7.15,1.0,7.0,0.6750520776367189,True,CALL,2026-04-10,AA
AA260410C00062000,62.0,8.03,5.1,6.55,2.0,18.0,0.6757844921875001,True,CALL,2026-04-10,AA
AA260410C00063000,63.0,6.27,4.5,5.65,1.0,7.0,0.6438023901367188,True,CALL,2026-04-10,AA
AA260410C00064000,64.0,6.5,4.05,5.35,2.0,9.0,0.6645541357421877,True,CALL,2026-04-10,AA
AA260410C00065000,65.0,5.81,3.35,5.25,2.0,98.0,0.6752962158203126,False,CALL,2026-04-10,AA
AA260410C00066000,66.0,6.35,3.15,4.4,2.0,15.0,0.6618686157226563,False,CALL,2026-04-10,AA
AA260410C00067000,67.0,4.78,2.8,3.95,4.0,13.0,0.6618686157226563,False,CALL,2026-04-10,AA
AA260410C00068000,68.0,4.13,2.46,3.6,2.0,31.0,0.6655306884765627,False,CALL,2026-04-10,AA
AA260410C00069000,69.0,4.3,2.18,3.25,1.0,9.0,0.6687044848632814,False,CALL,2026-04-10,AA
AA260410C00070000,70.0,2.28,1.8,2.7,1.0,47.0,0.6425816992187501,False,CALL,2026-04-10,AA
AA260410C00071000,71.0,2.65,1.65,2.35,5.0,8.0,0.64648791015625,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,2.34,1.4,3.55,9.0,16.0,0.7700218310546876,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,2.35,1.2,1.95,5.0,9.0,0.6538120556640626,False,CALL,2026-04-10,AA
AA260410C00074000,74.0,1.74,1.0,2.16,4.0,5.0,0.6928741650390625,False,CALL,2026-04-10,AA
AA260410C00075000,75.0,1.28,0.83,1.73,1.0,11.0,0.6701693139648439,False,CALL,2026-04-10,AA
AA260410C00076000,76.0,1.27,0.84,1.61,2.0,3.0,0.6928741650390625,False,CALL,2026-04-10,AA
AA260410C00077000,77.0,1.62,0.32,3.1,1.0,5.0,0.8256853369140623,False,CALL,2026-04-10,AA
AA260410C00078000,78.0,1.22,0.38,2.85,3.0,15.0,0.8403336279296875,False,CALL,2026-04-10,AA
AA260410C00080000,80.0,1.1,0.21,0.96,2.0,4.0,0.6543003320312502,False,CALL,2026-04-10,AA
AA260410P00047000,47.0,0.7,0.0,0.75,6.0,202.0,0.8466812207031249,False,PUT,2026-04-10,AA
AA260410P00048000,48.0,0.4,,1.15,,1.0,1.094242810058594,False,PUT,2026-04-10,AA
AA260410P00049000,49.0,0.8,0.0,0.75,2.0,22.0,0.7568383691406251,False,PUT,2026-04-10,AA
AA260410P00050000,50.0,0.35,0.05,0.78,8.0,62.0,0.7304714453125,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,0.5,0.15,0.9,2.0,10.0,0.7304714453125,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,0.48,0.25,1.0,3.0,31.0,0.7202176416015625,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,0.67,0.35,1.07,4.0,119.0,0.700198310546875,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,0.74,0.5,1.19,1.0,6.0,0.6914093359375001,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,1.04,0.71,1.38,1.0,46.0,0.69336244140625,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,0.98,0.85,1.6,4.0,13.0,0.6840851904296876,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,1.18,1.1,1.81,1.0,13.0,0.6804231176757813,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,1.7,1.4,2.05,3.0,17.0,0.6787141503906251,False,PUT,2026-04-10,AA
AA260410P00059000,59.0,1.7,1.73,2.25,20.0,63.0,0.6699251757812501,False,PUT,2026-04-10,AA
AA260410P00060000,60.0,2.52,2.08,2.72,1.0,16.0,0.680911394042969,False,PUT,2026-04-10,AA
AA260410P00061000,61.0,2.19,2.21,3.3,6.0,117.0,0.6760286303710938,False,PUT,2026-04-10,AA
AA260410P00062000,62.0,2.55,2.5,3.65,6.0,16.0,0.6601596484375001,False,PUT,2026-04-10,AA
AA260410P00063000,63.0,7.99,3.15,4.2,2.0,0.0,0.6826203613281252,False,PUT,2026-04-10,AA
AA260410P00064000,64.0,3.58,3.4,4.55,2.0,14.0,0.6530796411132813,False,PUT,2026-04-10,AA
[iban],65.0,3.65,4.45,5.05,1.0,33.0,0.6904327832031252,True,PUT,2026-04-10,AA
AA260410P00066000,66.0,4.8,4.35,5.6,1.0,21.0,0.6391637646484375,True,PUT,2026-04-10,AA
AA260417C00046000,46.0,22.15,17.95,19.55,4.0,51.0,0.6074258007812501,True,CALL,2026-04-17,AA
AA260417C00047000,47.0,20.43,16.7,18.65,2.0,54.0,0.9682620361328125,True,CALL,2026-04-17,AA
AA260417C00048000,48.0,18.09,16.15,17.75,7.0,173.0,0.6699251757812501,True,CALL,2026-04-17,AA
AA260417C00049000,49.0,12.86,15.2,16.85,1.0,119.0,0.6660189648437502,True,CALL,2026-04-17,AA
AA260417C00050000,50.0,16.74,14.05,15.9,3.0,521.0,0.6054726953125001,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,12.42,10.2,11.4,55.0,1385.0,0.632816171875,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,7.3,7.2,7.9,80.0,1838.0,0.6743196630859377,True,CALL,2026-04-17,AA
AA260417C00065000,65.0,4.93,4.6,5.3,11.0,3857.0,0.680911394042969,False,CALL,2026-04-17,AA
AA260417C00070000,70.0,3.08,2.84,3.35,40.0,8437.0,0.6850617431640625,False,CALL,2026-04-17,AA
AA260417C00075000,75.0,1.78,1.64,1.92,48.0,5315.0,0.6755403540039064,False,CALL,2026-04-17,AA
AA260417C00080000,80.0,1.11,1.0,1.23,14.0,2558.0,0.6992217578125001,False,CALL,2026-04-17,AA
AA260417P00046000,46.0,0.35,0.34,0.56,3.0,183.0,0.8193377441406249,False,PUT,2026-04-17,AA
AA260417P00047000,47.0,0.52,0.41,0.63,3.0,1177.0,0.80664255859375,False,PUT,2026-04-17,AA
AA260417P00048000,48.0,0.58,0.51,0.67,3.0,496.0,0.790041162109375,False,PUT,2026-04-17,AA
AA260417P00049000,49.0,0.61,0.57,0.83,16.0,1084.0,0.7841818457031251,False,PUT,2026-04-17,AA
AA260417P00050000,50.0,0.77,0.77,0.9,20.0,1154.0,0.7812521875,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,1.69,1.56,1.79,52.0,2794.0,0.7387721435546875,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,3.1,2.86,3.45,6.0,1430.0,0.7124052197265626,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,5.5,5.1,5.9,1.0,749.0,0.7075224560546876,True,PUT,2026-04-17,AA
AA260417P00070000,70.0,7.85,8.15,9.05,48.0,196.0,0.7065459033203125,True,PUT,2026-04-17,AA
AA260417P00075000,75.0,13.04,11.85,12.95,1.0,113.0,0.7194852270507812,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,20.8,15.95,17.55,,1.0,0.7561059545898439,True,PUT,2026-04-17,AA
AA260424C00055000,55.0,13.82,10.05,13.2,2.0,5.0,0.7182645361328125,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,6.2,6.75,9.6,,3.0,0.6926300268554688,True,CALL,2026-04-24,AA
