contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
[iban],21.0,1.27,1.3,1.37,1.0,630.0,0.737307314453125,False,CALL,2026-10-16,AG
AG261016P00012000,12.0,0.54,0.51,0.65,1.0,54.0,0.6992217578125001,False,PUT,2026-10-16,AG
AG261016P00013000,13.0,0.77,0.67,0.83,62.0,151.0,0.6528355029296876,False,PUT,2026-10-16,AG
AG261016P00014000,14.0,1.22,0.98,1.18,13.0,2420.0,0.649417568359375,False,PUT,2026-10-16,AG
[iban],15.0,1.55,1.54,1.58,71.0,1522.0,0.6699251757812501,False,PUT,2026-10-16,AG
AG261016P00016000,16.0,2.05,2.03,2.05,42.0,1469.0,0.6660189648437502,False,PUT,2026-10-16,AG
AG261016P00017000,17.0,2.66,2.58,2.62,87.0,799.0,0.6665072412109377,True,PUT,2026-10-16,AG
AG261016P00018000,18.0,3.25,3.15,3.25,89.0,1287.0,0.6601596484375001,True,PUT,2026-10-16,AG
AG261016P00019000,19.0,4.05,3.85,4.0,34.0,1350.0,0.6733431103515627,True,PUT,2026-10-16,AG
AG261016P00020000,20.0,4.9,4.55,4.7,54.0,3439.0,0.6655306884765627,True,PUT,2026-10-16,AG
AG261016P00021000,21.0,5.15,5.35,5.8,4.0,1221.0,0.7187528125,True,PUT,2026-10-16,AG
AG261218C00012000,12.0,5.74,5.4,6.1,2.0,5143.0,0.7236355761718749,True,CALL,2026-12-18,AG
AG261218C00013000,13.0,7.57,4.85,5.35,1.0,11.0,0.717776259765625,True,CALL,2026-12-18,AG
AG261218C00014000,14.0,4.7,4.3,5.7,10.0,70.0,0.8413101806640625,True,CALL,2026-12-18,AG
AG261218C00015000,15.0,4.0,3.8,4.3,1.0,13915.0,0.7270535107421875,True,CALL,2026-12-18,AG
AG261218C00016000,16.0,4.0,3.5,3.75,13.0,45.0,0.735354208984375,True,CALL,2026-12-18,AG
AG261218C00017000,17.0,3.25,3.15,3.35,14.0,3710.0,0.7426783544921874,False,CALL,2026-12-18,AG
AG261218C00018000,18.0,2.7,2.67,2.96,129.0,3077.0,0.7272976489257812,False,CALL,2026-12-18,AG
AG261218C00019000,19.0,2.78,2.3,2.71,7.0,145.0,0.7304714453125,False,CALL,2026-12-18,AG
AG261218C00020000,20.0,2.29,2.23,2.39,48.0,4196.0,0.7509790527343749,False,CALL,2026-12-18,AG
AG261218C00021000,21.0,1.97,2.0,2.16,10.0,191.0,0.7568383691406251,False,CALL,2026-12-18,AG
AG261218P00012000,12.0,0.95,0.91,1.1,5.0,2202.0,0.7070341796875,False,PUT,2026-12-18,AG
AG261218P00013000,13.0,1.21,1.25,1.36,7.0,1151.0,0.6889679541015626,False,PUT,2026-12-18,AG
AG261218P00014000,14.0,1.76,1.65,1.7,46.0,113.0,0.676761044921875,False,PUT,2026-12-18,AG
AG261218P00015000,15.0,2.12,2.12,2.2,9.0,5620.0,0.6801789794921876,False,PUT,2026-12-18,AG
AG261218P00016000,16.0,2.7,2.52,2.68,45.0,212.0,0.659183095703125,False,PUT,2026-12-18,AG
AG261218P00017000,17.0,3.3,3.15,3.3,50.0,1944.0,0.6694368994140626,True,PUT,2026-12-18,AG
AG261218P00018000,18.0,4.0,3.8,3.95,1.0,818.0,0.6738313867187502,True,PUT,2026-12-18,AG
AG261218P00019000,19.0,4.6,4.45,4.7,21.0,116.0,0.6792024267578126,True,PUT,2026-12-18,AG
AG261218P00020000,20.0,5.29,5.15,5.3,1.0,13195.0,0.6650424121093752,True,PUT,2026-12-18,AG
AG261218P00021000,21.0,6.1,5.9,6.05,3.0,1754.0,0.6650424121093752,True,PUT,2026-12-18,AG
AG270115C00012000,12.0,6.0,5.65,6.25,21.0,5634.0,0.7319362744140624,True,CALL,2027-01-15,AG
AG270115C00013000,13.0,4.84,5.05,5.75,5.0,24.0,0.7460962890625,True,CALL,2027-01-15,AG
AG270115C00014000,14.0,4.79,4.6,5.0,74.0,31.0,0.7319362744140624,True,CALL,2027-01-15,AG
AG270115C00015000,15.0,4.24,4.25,4.5,73.0,13840.0,0.7480493945312501,True,CALL,2027-01-15,AG
AG270115C00016000,16.0,3.9,3.6,4.05,2.0,680.0,0.7251004052734374,True,CALL,2027-01-15,AG
AG270115C00017000,17.0,3.52,3.25,3.6,15.0,6327.0,0.725588681640625,False,CALL,2027-01-15,AG
AG270115C00018000,18.0,3.3,3.0,3.25,2.0,588.0,0.7377955908203124,False,CALL,2027-01-15,AG
AG270115C00019000,19.0,3.2,2.55,2.97,3.0,376.0,0.7292507543945312,False,CALL,2027-01-15,AG
AG270115C00020000,20.0,2.5,2.38,2.67,77.0,8908.0,0.7402369726562499,False,CALL,2027-01-15,AG
AG270115C00021000,21.0,2.47,2.01,2.4,45.0,423.0,0.727541787109375,False,CALL,2027-01-15,AG
AG270115P00012000,12.0,1.11,1.05,1.12,4.0,21041.0,0.6806672558593752,False,PUT,2027-01-15,AG
AG270115P00013000,13.0,1.72,1.42,1.5,1.0,563.0,0.6811555322265627,False,PUT,2027-01-15,AG
AG270115P00014000,14.0,1.99,1.82,1.92,4.0,107.0,0.6752962158203126,False,PUT,2027-01-15,AG
AG270115P00015000,15.0,2.39,2.29,2.45,9.0,9002.0,0.6782258740234376,False,PUT,2027-01-15,AG
AG270115P00016000,16.0,2.85,2.84,2.92,2.0,289.0,0.6713900048828126,False,PUT,2027-01-15,AG
AG270115P00017000,17.0,3.5,3.3,3.5,150.0,4714.0,0.657229990234375,True,PUT,2027-01-15,AG
AG270115P00018000,18.0,3.9,4.0,4.4,62.0,450.0,0.6911651977539064,True,PUT,2027-01-15,AG
AG270115P00019000,19.0,4.5,4.65,5.05,67.0,659.0,0.6860382958984376,True,PUT,2027-01-15,AG
AG270115P00020000,20.0,5.25,5.35,5.7,22.0,4122.0,0.6784700122070313,True,PUT,2027-01-15,AG
AG270115P00021000,21.0,6.85,6.1,6.5,50.0,216.0,0.684573466796875,True,PUT,2027-01-15,AG
AG270319C00013000,13.0,7.55,5.5,6.2,1.0,32.0,0.7534204345703125,True,CALL,2027-03-19,AG
AG270319C00015000,15.0,5.16,4.6,5.0,3.0,193.0,0.7368190380859375,True,CALL,2027-03-19,AG
AG270319C00018000,18.0,3.65,3.65,3.85,2.0,298.0,0.75586181640625,False,CALL,2027-03-19,AG
AG270319C00020000,20.0,3.12,2.8,3.25,2.0,485.0,0.7341335180664061,False,CALL,2027-03-19,AG
AG270319P00013000,13.0,1.82,1.76,1.86,522.0,559.0,0.6752962158203126,False,PUT,2027-03-19,AG
AG270319P00015000,15.0,2.76,2.72,2.8,25.0,429.0,0.6684603466796877,False,PUT,2027-03-19,AG
AG270319P00018000,18.0,4.82,4.45,4.8,1.0,20.0,0.6787141503906251,True,PUT,2027-03-19,AG
AG270319P00020000,20.0,6.16,5.8,6.2,1.0,285.0,0.6762727685546877,True,PUT,2027-03-19,AG
AG270617C00015000,15.0,5.3,4.35,5.65,2.0,1.0,0.6704134521484376,True,CALL,2027-06-17,AG
AG270617C00017000,17.0,4.71,4.45,4.9,10.0,76.0,0.7453638745117188,False,CALL,2027-06-17,AG
AG270617C00020000,20.0,3.8,3.55,3.95,,15.0,0.7448755981445312,False,CALL,2027-06-17,AG
AG270617P00013000,13.0,2.25,2.17,2.34,6.0,462.0,0.6706575903320313,False,PUT,2027-06-17,AG
AG270617P00015000,15.0,3.35,3.15,3.5,,2.0,0.6743196630859377,False,PUT,2027-06-17,AG
AG270617P00017000,17.0,4.12,4.35,4.65,,1.0,0.6684603466796877,True,PUT,2027-06-17,AG
AG280121C00012000,12.0,7.33,8.0,8.4,136.0,2425.0,0.8142108422851562,True,CALL,2028-01-21,AG
AG280121C00015000,15.0,6.63,6.35,6.9,1.0,3259.0,0.752932158203125,True,CALL,2028-01-21,AG
AG280121C00017000,17.0,6.15,5.7,6.25,1.0,1906.0,0.7556176782226562,False,CALL,2028-01-21,AG
AG280121C00020000,20.0,5.15,5.0,5.35,1.0,4386.0,0.7609887182617189,False,CALL,2028-01-21,AG
AG280121P00012000,12.0,2.41,2.32,2.81,6.0,1390.0,0.6560092993164064,False,PUT,2028-01-21,AG
AG280121P00015000,15.0,4.22,4.1,4.35,1.0,1777.0,0.6535679174804689,False,PUT,2028-01-21,AG
AG280121P00017000,17.0,5.41,5.35,5.5,27.0,766.0,0.6435582519531251,True,PUT,2028-01-21,AG
AG280121P00020000,20.0,7.5,7.35,7.6,4.0,1082.0,0.6369665209960937,True,PUT,2028-01-21,AG
AGNC260702C00008000,8.0,2.89,2.69,3.1,1.0,7.0,2.7656280859375,True,CALL,2026-07-02,AGNC
AGNC260702C00008500,8.5,2.35,2.26,2.53,4.0,1.0,2.0468798828125,True,CALL,2026-07-02,AGNC
AGNC260702C00009000,9.0,1.81,1.76,2.03,580.0,191.0,1.6953140234375002,True,CALL,2026-07-02,AGNC
AGNC260702C00009500,9.5,1.31,1.26,1.53,200.0,63.0,1.3515657421874998,True,CALL,2026-07-02,AGNC
AGNC260702C00010000,10.0,0.82,0.78,0.9,2207.0,716.0,1.0000000000000003e-05,True,CALL,2026-07-02,AGNC
AGNC260702C00010500,10.5,0.37,0.37,0.4,19073.0,7321.0,1.0000000000000003e-05,True,CALL,2026-07-02,AGNC
AGNC260702C00011000,11.0,0.01,0.0,0.01,89.0,1500.0,0.0898528515625,False,CALL,2026-07-02,AGNC
AGNC260702C00011500,11.5,0.01,0.0,0.01,42.0,20.0,0.32813171874999997,False,CALL,2026-07-02,AGNC
AGNC260702C00012000,12.0,0.01,0.0,0.01,,10.0,0.51562984375,False,CALL,2026-07-02,AGNC
AGNC260702C00013500,13.5,0.04,0.0,0.09,1.0,3.0,1.3281283593749997,False,CALL,2026-07-02,AGNC
AGNC260702P00008000,8.0,0.03,0.0,0.09,,1.0,1.875000625,False,PUT,2026-07-02,AGNC
AGNC260702P00008500,8.5,0.01,0.0,0.09,1.0,1.0,1.5781271093749998,False,PUT,2026-07-02,AGNC
AGNC260702P00009000,9.0,0.02,0.0,0.01,1.0,9.0,0.87500125,False,PUT,2026-07-02,AGNC
AGNC260702P00009500,9.5,0.05,0.0,0.01,1.0,42.0,0.6250037500000001,False,PUT,2026-07-02,AGNC
AGNC260702P00010000,10.0,0.01,0.0,0.01,6.0,2797.0,0.48438015625,False,PUT,2026-07-02,AGNC
AGNC260702P00010500,10.5,0.02,0.01,0.03,256.0,1255.0,0.3437565625,False,PUT,2026-07-02,AGNC
AGNC260702P00011000,11.0,0.22,0.23,0.3,6.0,96.0,0.5468795312500001,True,PUT,2026-07-02,AGNC
AGNC260702P00011500,11.5,1.2,0.59,0.86,1.0,2.0,0.7500025,True,PUT,2026-07-02,AGNC
AGNC260702P00012500,12.5,2.55,1.59,1.86,3.0,3.0,1.2968785156249998,True,PUT,2026-07-02,AGNC
AGNC260702P00014000,14.0,3.7,3.0,3.45,,0.0,1.9296878515625,True,PUT,2026-07-02,AGNC
AGNC260710C00008000,8.0,2.66,2.69,3.1,,3.0,1.5937520312499998,True,CALL,2026-07-10,AGNC
AGNC260710C00008500,8.5,2.36,2.26,2.53,2.0,1.0,1.18359783203125,True,CALL,2026-07-10,AGNC
AGNC260710C00009000,9.0,1.81,1.76,2.03,165.0,83.0,0.9804689453125001,True,CALL,2026-07-10,AGNC
AGNC260710C00009500,9.5,1.16,1.26,1.53,2.0,1.0,0.7773459765625,True,CALL,2026-07-10,AGNC
AGNC260710C00010000,10.0,0.81,0.76,0.89,31.0,16.0,1.0000000000000003e-05,True,CALL,2026-07-10,AGNC
AGNC260710C00010500,10.5,0.36,0.28,0.39,10.0,2932.0,1.0000000000000003e-05,True,CALL,2026-07-10,AGNC
AGNC260710C00011000,11.0,0.04,0.04,0.05,1411.0,489.0,0.1132901171875,False,CALL,2026-07-10,AGNC
AGNC260710C00011500,11.5,0.01,0.0,0.01,2.0,5.0,0.187508125,False,CALL,2026-07-10,AGNC
AGNC260710C00012000,12.0,0.06,0.0,0.06,,1.0,0.46094289062500005,False,CALL,2026-07-10,AGNC
AGNC260710C00013500,13.5,0.02,0.0,0.27,3.0,3.0,1.015629921875,False,CALL,2026-07-10,AGNC
AGNC260710P00009000,9.0,0.04,0.0,0.27,10.0,24.0,1.0039112304687499,False,PUT,2026-07-10,AGNC
AGNC260710P00009500,9.5,0.01,0.0,0.01,101.0,141.0,0.414068359375,False,PUT,2026-07-10,AGNC
AGNC260710P00010000,10.0,0.02,0.0,0.03,7.0,623.0,0.35938140625,False,PUT,2026-07-10,AGNC
AGNC260710P00010500,10.5,0.06,0.04,0.08,19.0,552.0,0.2929758203124999,False,PUT,2026-07-10,AGNC
AGNC260710P00011000,11.0,0.33,0.25,0.36,70.0,5.0,0.39063109375,True,PUT,2026-07-10,AGNC
AGNC260710P00012000,12.0,1.74,1.05,1.35,1.0,1.0,0.5546919531250001,True,PUT,2026-07-10,AGNC
AGNC260717C00008000,8.0,2.86,2.81,2.94,4.0,3.0,0.8203142968749999,True,CALL,2026-07-17,AGNC
AGNC260717C00009000,9.0,1.82,1.77,1.9,140.0,71.0,1.0000000000000003e-05,True,CALL,2026-07-17,AGNC
AGNC260717C00009500,9.5,1.23,1.27,1.4,10.0,5.0,1.0000000000000003e-05,True,CALL,2026-07-17,AGNC
AGNC260717C00010000,10.0,0.86,0.83,0.9,7455.0,2476.0,1.0000000000000003e-05,True,CALL,2026-07-17,AGNC
AGNC260717C00010500,10.5,0.37,0.36,0.4,57.0,3971.0,1.0000000000000003e-05,True,CALL,2026-07-17,AGNC
AGNC260717C00011000,11.0,0.07,0.06,0.09,3536.0,3892.0,0.132821171875,False,CALL,2026-07-17,AGNC
AGNC260717C00011500,11.5,0.01,0.0,0.02,32.0,32.0,0.1757894921875,False,CALL,2026-07-17,AGNC
AGNC260717C00012000,12.0,0.07,0.0,0.02,1.0,1.0,0.273444765625,False,CALL,2026-07-17,AGNC
AGNC260717C00014000,14.0,0.02,0.0,0.08,3.0,5.0,0.6718782812500002,False,CALL,2026-07-17,AGNC
AGNC260717P00008000,8.0,0.02,0.0,0.08,,40.0,0.8437515624999999,False,PUT,2026-07-17,AGNC
AGNC260717P00009000,9.0,0.01,0.0,0.01,6.0,3708.0,0.437505625,False,PUT,2026-07-17,AGNC
AGNC260717P00009500,9.5,0.02,0.0,0.05,,1.0,0.4687553125,False,PUT,2026-07-17,AGNC
AGNC260717P00010000,10.0,0.04,0.02,0.04,8.0,13767.0,0.31250687499999996,False,PUT,2026-07-17,AGNC
AGNC260717P00010500,10.5,0.1,0.06,0.1,93.0,2539.0,0.25977302734375,False,PUT,2026-07-17,AGNC
AGNC260717P00011000,11.0,0.35,0.27,0.34,16.0,2322.0,0.2910227148437499,True,PUT,2026-07-17,AGNC
AGNC260717P00012000,12.0,1.65,1.09,1.36,1.0,27.0,0.65039412109375,True,PUT,2026-07-17,AGNC
AGNC260724C00008500,8.5,2.45,2.22,2.6,4.0,1.0,0.9257819921875,True,CALL,2026-07-24,AGNC
AGNC260724C00009000,9.0,1.7,1.7,2.41,52.0,28.0,0.7070341796875,True,CALL,2026-07-24,AGNC
AGNC260724C00009500,9.5,1.4,0.51,1.67,1.0,7.0,0.7128934960937501,True,CALL,2026-07-24,AGNC
AGNC260724C00010000,10.0,0.62,0.18,1.01,10.0,26.0,0.367193828125,True,CALL,2026-07-24,AGNC
AGNC260724C00010500,10.5,0.39,0.37,0.42,82.0,2444.0,0.10938390625,True,CALL,2026-07-24,AGNC
AGNC260724C00011000,11.0,0.14,0.13,0.15,508.0,3113.0,0.16602396484375004,False,CALL,2026-07-24,AGNC
AGNC260724C00011500,11.5,0.04,0.01,0.04,90.0,92.0,0.18555501953124998,False,CALL,2026-07-24,AGNC
AGNC260724C00012000,12.0,0.07,0.0,0.04,,1.0,0.27735097656249996,False,CALL,2026-07-24,AGNC
AGNC260724C00012500,12.5,0.03,0.0,0.03,1.0,1.0,0.335944140625,False,CALL,2026-07-24,AGNC
AGNC260724P00008500,8.5,0.05,0.0,0.26,2.0,14.0,0.8125018749999999,False,PUT,2026-07-24,AGNC
AGNC260724P00009000,9.0,0.04,0.0,0.1,2.0,20015.0,0.51562984375,False,PUT,2026-07-24,AGNC
AGNC260724P00009500,9.5,0.04,0.01,0.05,43.0,15000.0,0.398443515625,False,PUT,2026-07-24,AGNC
AGNC260724P00010000,10.0,0.1,0.03,0.11,4.0,20030.0,0.37305314453125,False,PUT,2026-07-24,AGNC
AGNC260724P00010500,10.5,0.13,0.11,0.15,216.0,458.0,0.273444765625,False,PUT,2026-07-24,AGNC
AGNC260724P00011000,11.0,0.45,0.34,0.4,1.0,96.0,0.3007882421875,True,PUT,2026-07-24,AGNC
AGNC260731C00008000,8.0,2.97,2.3,3.95,2.0,3.0,1.000005,True,CALL,2026-07-31,AGNC
AGNC260731C00009000,9.0,1.4,1.34,2.95,65.0,33.0,0.74414318359375,True,CALL,2026-07-31,AGNC
AGNC260731C00010000,10.0,0.53,0.4,1.14,20.0,26.0,0.46094289062500005,True,CALL,2026-07-31,AGNC
AGNC260731C00010500,10.5,0.4,0.33,0.45,47.0,1243.0,0.14063359375,True,CALL,2026-07-31,AGNC
AGNC260731C00011000,11.0,0.16,0.14,0.19,300.0,1738.0,0.17774259765625,False,CALL,2026-07-31,AGNC
AGNC260731C00011500,11.5,0.04,0.02,0.05,18.0,21.0,0.17774259765625,False,CALL,2026-07-31,AGNC
AGNC260731C00012000,12.0,0.03,0.0,0.03,2.0,4.0,0.2304764453125,False,CALL,2026-07-31,AGNC
AGNC260731P00008000,8.0,0.02,0.0,0.73,5.0,5.0,1.205082099609375,False,PUT,2026-07-31,AGNC
AGNC260731P00008500,8.5,0.02,0.0,0.3,5.0,5.0,0.7539087109375,False,PUT,2026-07-31,AGNC
AGNC260731P00009000,9.0,0.02,0.0,0.06,6.0,15.0,0.476567734375,False,PUT,2026-07-31,AGNC
AGNC260731P00009500,9.5,0.04,0.01,0.16,1.0,28.0,0.5136767382812499,False,PUT,2026-07-31,AGNC
AGNC260731P00010000,10.0,0.07,0.06,0.09,871.0,326.0,0.30664755859375,False,PUT,2026-07-31,AGNC
AGNC260731P00010500,10.5,0.21,0.17,0.23,26.0,200.0,0.31250687499999996,False,PUT,2026-07-31,AGNC
AGNC260731P00011000,11.0,0.47,0.43,0.48,12.0,30.0,0.32813171874999997,True,PUT,2026-07-31,AGNC
AGNC260731P00011500,11.5,0.95,0.8,1.2,5.0,136.0,0.648441015625,True,PUT,2026-07-31,AGNC
AGNC260807C00009000,9.0,1.7,0.94,2.97,,0.0,1.439455927734375,True,CALL,2026-08-07,AGNC
AGNC260807C00009500,9.5,1.47,0.82,2.37,9.0,9.0,0.5039112109375,True,CALL,2026-08-07,AGNC
AGNC260807C00010500,10.5,0.41,0.36,0.47,211.0,856.0,0.15039912109375003,True,CALL,2026-08-07,AGNC
AGNC260807C00011000,11.0,0.16,0.14,0.2,210.0,177.0,0.17090672851562502,False,CALL,2026-08-07,AGNC
AGNC260807C00011500,11.5,0.05,0.03,0.07,110.0,14.0,0.18360191406249998,False,CALL,2026-08-07,AGNC
AGNC260807C00012000,12.0,0.02,0.0,0.05,,2.0,0.24024197265624997,False,CALL,2026-08-07,AGNC
AGNC260807P00009500,9.5,0.05,0.01,0.09,12.0,22.0,0.38086556640624997,False,PUT,2026-08-07,AGNC
AGNC260807P00010000,10.0,0.13,0.08,0.17,1.0,10.0,0.35938140625,False,PUT,2026-08-07,AGNC
AGNC260807P00010500,10.5,0.24,0.16,0.31,120.0,50.0,0.34278000976562495,False,PUT,2026-08-07,AGNC
AGNC260807P00011500,11.5,0.87,0.56,1.13,1.0,860.0,0.5380905566406251,True,PUT,2026-08-07,AGNC
AGNC260807P00012000,12.0,1.54,0.97,2.44,40.0,40.0,0.7070341796875,True,PUT,2026-08-07,AGNC
AGNC260821C00009000,9.0,1.89,1.69,2.02,2.0,3.0,0.45508357421875,True,CALL,2026-08-21,AGNC
AGNC260821C00010000,10.0,0.82,0.58,0.91,10.0,134.0,0.132821171875,True,CALL,2026-08-21,AGNC
AGNC260821C00011000,11.0,0.21,0.19,0.21,594.0,4835.0,0.15235222656250003,False,CALL,2026-08-21,AGNC
AGNC260821C00012000,12.0,0.01,0.0,0.04,,42.0,0.195320546875,False,CALL,2026-08-21,AGNC
AGNC260821C00014000,14.0,0.05,0.0,0.12,,1.0,0.51562984375,False,CALL,2026-08-21,AGNC
AGNC260821P00009000,9.0,0.06,0.01,0.07,,27.0,0.38867798828125,False,PUT,2026-08-21,AGNC
AGNC260821P00010000,10.0,0.13,0.1,0.13,12.0,178.0,0.27539787109374997,False,PUT,2026-08-21,AGNC
AGNC260821P00011000,11.0,0.54,0.49,0.54,9.0,2001.0,0.2910227148437499,True,PUT,2026-08-21,AGNC
AGNC260821P00012000,12.0,1.82,1.0,1.65,,92.0,0.5742230078125,True,PUT,2026-08-21,AGNC
AGNC260821P00013000,13.0,2.93,1.99,2.63,,5.0,0.726565234375,True,PUT,2026-08-21,AGNC
AGNC260821P00014000,14.0,3.8,3.1,3.55,,31.0,0.62305064453125,True,PUT,2026-08-21,AGNC
AGNC260918C00008000,8.0,2.5,2.59,3.1,5.0,0.0,0.6152382226562501,True,CALL,2026-09-18,AGNC
AGNC260918C00009000,9.0,1.71,1.71,2.12,136.0,55.0,0.45606012695312503,True,CALL,2026-09-18,AGNC
AGNC260918C00010000,10.0,0.87,0.84,0.95,376.0,10620.0,0.1601646484375,True,CALL,2026-09-18,AGNC
AGNC260918C00011000,11.0,0.24,0.23,0.26,643.0,20487.0,0.148446015625,False,CALL,2026-09-18,AGNC
AGNC260918C00012000,12.0,0.05,0.01,0.06,99.0,5070.0,0.17774259765625,False,CALL,2026-09-18,AGNC
AGNC260918C00013000,13.0,0.02,0.0,0.04,1.0,2485.0,0.2461012890625,False,CALL,2026-09-18,AGNC
AGNC260918C00014000,14.0,0.01,0.0,0.02,10.0,325.0,0.28125718749999995,False,CALL,2026-09-18,AGNC
AGNC260918P00008000,8.0,0.05,0.01,0.09,1.0,4239.0,0.48828636718750007,False,PUT,2026-09-18,AGNC
AGNC260918P00009000,9.0,0.05,0.05,0.1,56.0,16347.0,0.34961587890624996,False,PUT,2026-09-18,AGNC
AGNC260918P00010000,10.0,0.2,0.16,0.19,9.0,17956.0,0.26367923828125,False,PUT,2026-09-18,AGNC
AGNC260918P00011000,11.0,0.68,0.6,0.7,20.0,1018.0,0.313483427734375,True,PUT,2026-09-18,AGNC
AGNC260918P00012000,12.0,1.9,1.34,1.55,1.0,330.0,0.414068359375,True,PUT,2026-09-18,AGNC
AGNC260918P00013000,13.0,2.83,2.24,2.59,250.0,502.0,0.567387138671875,True,PUT,2026-09-18,AGNC
AGNC260918P00014000,14.0,3.5,2.9,4.95,3.0,9.0,0.8623060644531251,True,PUT,2026-09-18,AGNC
AGNC261218C00008000,8.0,2.84,2.74,3.0,32.0,16.0,0.344733115234375,True,CALL,2026-12-18,AGNC
AGNC261218C00009000,9.0,1.84,1.71,2.14,4377.0,2187.0,0.3242255078124999,True,CALL,2026-12-18,AGNC
AGNC261218C00010000,10.0,0.92,0.9,0.96,88.0,11391.0,0.116219775390625,True,CALL,2026-12-18,AGNC
AGNC261218C00011000,11.0,0.36,0.34,0.38,183.0,9120.0,0.14258669921875,False,CALL,2026-12-18,AGNC
AGNC261218C00012000,12.0,0.1,0.09,0.12,5.0,10567.0,0.15430533203125002,False,CALL,2026-12-18,AGNC
AGNC261218C00013000,13.0,0.03,0.01,0.05,12.0,929.0,0.178719150390625,False,CALL,2026-12-18,AGNC
AGNC261218C00014000,14.0,0.05,0.0,0.04,1.0,101.0,0.22266402343749997,False,CALL,2026-12-18,AGNC
AGNC261218P00008000,8.0,0.1,0.06,0.1,4.0,4748.0,0.34570966796874997,False,PUT,2026-12-18,AGNC
AGNC261218P00009000,9.0,0.2,0.17,0.21,5.0,2889.0,0.3086006640625,False,PUT,2026-12-18,AGNC
AGNC261218P00010000,10.0,0.44,0.41,0.46,12.0,6048.0,0.2910227148437499,False,PUT,2026-12-18,AGNC
AGNC261218P00011000,11.0,0.96,0.86,1.02,1.0,418.0,0.3232489550781249,True,PUT,2026-12-18,AGNC
AGNC261218P00012000,12.0,1.74,1.56,1.83,1.0,1144.0,0.3833069482421875,True,PUT,2026-12-18,AGNC
AGNC261218P00013000,13.0,2.68,3.1,3.45,,1.0,0.6333044482421876,True,PUT,2026-12-18,AGNC
AGNC261218P00014000,14.0,3.55,4.05,4.45,14.0,16.0,0.70898728515625,True,PUT,2026-12-18,AGNC
AGNC270115C00008000,8.0,2.75,2.75,3.15,2165.0,721.0,0.42383388671875,True,CALL,2027-01-15,AGNC
AGNC270115C00009000,9.0,1.83,1.77,1.93,6.0,36.0,0.16407085937500002,True,CALL,2027-01-15,AGNC
AGNC270115C00010000,10.0,0.9,0.84,1.13,1.0,10892.0,0.18457846679687498,True,CALL,2027-01-15,AGNC
AGNC270115C00011000,11.0,0.36,0.35,0.36,133.0,5028.0,0.125985302734375,False,CALL,2027-01-15,AGNC
AGNC270115C00012000,12.0,0.13,0.12,0.14,60.0,21116.0,0.15137567382812503,False,CALL,2027-01-15,AGNC
AGNC270115C00013000,13.0,0.1,0.01,0.08,3.0,339.0,0.187508125,False,CALL,2027-01-15,AGNC
AGNC270115C00014000,14.0,0.04,0.01,0.05,3.0,5.0,0.2148516015625,False,CALL,2027-01-15,AGNC
AGNC270115P00008000,8.0,0.13,0.1,0.13,1.0,9101.0,0.3437565625,False,PUT,2027-01-15,AGNC
AGNC270115P00009000,9.0,0.23,0.22,0.26,6.0,494.0,0.31153032226562494,False,PUT,2027-01-15,AGNC
AGNC270115P00010000,10.0,0.51,0.48,0.54,2.0,5012.0,0.29883513671874995,False,PUT,2027-01-15,AGNC
AGNC270115P00011000,11.0,1.06,0.95,1.1,1.0,280.0,0.32471378417968744,True,PUT,2027-01-15,AGNC
AGNC270115P00012000,12.0,1.8,1.64,1.91,10.0,10308.0,0.38086556640624997,True,PUT,2027-01-15,AGNC
AGNC270115P00014000,14.0,3.72,3.9,4.65,,1.0,0.6655306884765627,True,PUT,2027-01-15,AGNC
AGNC280121C00008000,8.0,2.81,2.75,2.99,744.0,369.0,0.18360191406249998,True,CALL,2028-01-21,AGNC
AGNC280121C00010000,10.0,1.0,0.98,1.05,277.0,30439.0,0.0898528515625,True,CALL,2028-01-21,AGNC
AGNC280121C00012000,12.0,0.26,0.26,0.3,319.0,17102.0,0.125985302734375,False,CALL,2028-01-21,AGNC
AGNC280121P00008000,8.0,0.41,0.47,0.63,4.0,1019.0,0.3667055517578125,False,PUT,2028-01-21,AGNC
AGNC280121P00010000,10.0,1.34,1.3,1.41,4.0,2068.0,0.3530338134765625,False,PUT,2028-01-21,AGNC
AGNC280121P00012000,12.0,2.72,2.57,2.89,95.0,681.0,0.4067442138671875,True,PUT,2028-01-21,AGNC
AI260702C00007000,7.0,1.82,1.65,1.95,7.0,4.0,2.1718795703125,True,CALL,2026-07-02,AI
AI260702C00007500,7.5,1.68,1.17,1.45,1.0,5.0,0.7500025,True,CALL,2026-07-02,AI
AI260702C00008000,8.0,0.82,0.73,0.92,1.0,114.0,0.64062859375,True,CALL,2026-07-02,AI
AI260702C00008500,8.5,0.38,0.38,0.49,13.0,30.0,0.70312796875,True,CALL,2026-07-02,AI
AI260702C00009000,9.0,0.18,0.16,0.2,269.0,7406.0,0.7187528125,False,CALL,2026-07-02,AI
AI260702C00009500,9.5,0.06,0.05,0.06,1078.0,15613.0,0.710940390625,False,CALL,2026-07-02,AI
AI260702C00010000,10.0,0.03,0.02,0.03,351.0,4630.0,0.8281267187499999,False,CALL,2026-07-02,AI
