contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260618C00068000,68.0,0.08,0.0,0.32,30.0,195.0,0.7500025,False,CALL,2026-06-18,AA
AA260618C00069000,69.0,0.1,0.01,0.27,2.0,96.0,0.8320329296874999,False,CALL,2026-06-18,AA
AA260618C00070000,70.0,0.04,0.01,0.05,50.0,10924.0,0.6953155468750001,False,CALL,2026-06-18,AA
AA260618C00071000,71.0,0.04,0.0,0.3,19.0,232.0,1.0449266503906252,False,CALL,2026-06-18,AA
AA260618C00072000,72.0,0.11,0.01,0.23,1.0,401.0,1.0859420703125,False,CALL,2026-06-18,AA
AA260618C00073000,73.0,0.02,0.0,0.53,27.0,157.0,1.40234673828125,False,CALL,2026-06-18,AA
AA260618C00074000,74.0,0.02,0.0,0.03,4.0,704.0,0.9062509375,False,CALL,2026-06-18,AA
AA260618C00075000,75.0,0.02,0.0,0.1,8.0,5883.0,1.15625421875,False,CALL,2026-06-18,AA
AA260618C00076000,76.0,0.05,0.0,0.72,1.0,541.0,1.8125009374999999,False,CALL,2026-06-18,AA
AA260618C00077000,77.0,0.1,0.0,1.01,1.0,574.0,2.0781298046874994,False,CALL,2026-06-18,AA
AA260618C00078000,78.0,0.02,0.0,2.13,2.0,178.0,2.71094072265625,False,CALL,2026-06-18,AA
AA260618C00079000,79.0,0.02,0.0,0.22,4.0,12.0,1.6367205664062499,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,0.04,0.0,0.04,5.0,5126.0,1.3281283593749997,False,CALL,2026-06-18,AA
AA260618C00081000,81.0,0.04,0.0,0.85,,25.0,2.3437541406249993,False,CALL,2026-06-18,AA
AA260618C00082000,82.0,0.01,0.0,2.13,2.0,23.0,3.1113303466796873,False,CALL,2026-06-18,AA
AA260618P00045000,45.0,0.02,0.0,0.01,1.0,2122.0,1.625001875,False,PUT,2026-06-18,AA
AA260618P00050000,50.0,0.01,0.0,0.01,6.0,2000.0,1.1875040625,False,PUT,2026-06-18,AA
AA260618P00051000,51.0,0.05,0.0,2.13,1.0,4.0,2.951174497070312,False,PUT,2026-06-18,AA
AA260618P00052000,52.0,0.04,0.0,0.52,6.0,41.0,1.8281258593749998,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.02,0.0,0.2,2.0,11.0,1.3750031249999999,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.02,0.0,0.03,2.0,21.0,0.92187578125,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.01,0.0,0.24,15.0,1762.0,1.1757853710937498,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.03,0.0,0.05,2.0,84.0,0.79687703125,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.04,0.0,0.23,3.0,120.0,0.9179695703125,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.03,0.01,0.06,42.0,268.0,0.6250037500000001,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.05,0.0,0.26,45.0,743.0,0.6914093359375001,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.08,0.05,0.28,297.0,3871.0,0.6015664843750002,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.16,0.11,0.26,358.0,253.0,0.5429733203125001,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,1.1,0.2,0.38,48.0,247.0,0.45898978515625005,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.56,0.45,0.66,43.0,316.0,0.405279384765625,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.96,0.85,1.28,4.0,103.0,0.43555251953125,True,PUT,2026-06-18,AA
AA260618P00065000,65.0,1.62,1.31,1.93,142.0,2070.0,0.36133451171875,True,PUT,2026-06-18,AA
AA260618P00066000,66.0,3.96,1.91,2.35,2.0,696.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00067000,67.0,3.36,2.43,5.1,9.0,101.0,1.4570339648437498,True,PUT,2026-06-18,AA
[iban],68.0,4.0,3.3,5.65,3.0,165.0,1.3261752441406247,True,PUT,2026-06-18,AA
AA260618P00069000,69.0,6.07,3.55,6.7,3.0,316.0,1.50390873046875,True,PUT,2026-06-18,AA
AA260618P00070000,70.0,6.56,5.3,7.45,17.0,753.0,1.4492215039062502,True,PUT,2026-06-18,AA
AA260618P00071000,71.0,9.12,6.3,8.2,1.0,263.0,1.3476595117187498,True,PUT,2026-06-18,AA
AA260618P00072000,72.0,9.0,7.25,10.05,9.0,29.0,2.1533249291992185,True,PUT,2026-06-18,AA
AA260618P00073000,73.0,9.13,8.25,10.4,27.0,27.0,1.76171994140625,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,11.14,9.6,12.05,13.0,4.0,0.9765627343750001,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,11.95,10.25,12.4,3.0,170.0,1.9765626171875001,True,PUT,2026-06-18,AA
AA260618P00076000,76.0,7.57,10.15,14.25,,0.0,2.7890655273437504,True,PUT,2026-06-18,AA
AA260618P00077000,77.0,12.59,11.15,15.15,1.0,0.0,2.8291044897460935,True,PUT,2026-06-18,AA
AA260618P00078000,78.0,15.29,13.45,16.05,3.0,0.0,2.8613309716796875,True,PUT,2026-06-18,AA
AA260618P00079000,79.0,16.13,13.1,17.3,1.0,0.0,3.1630880297851567,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,17.47,14.2,18.35,2.0,9.0,3.308595478515625,True,PUT,2026-06-18,AA
AA260618P00081000,81.0,18.37,16.55,18.4,1.0,1.0,2.556644233398437,True,PUT,2026-06-18,AA
AA260618P00082000,82.0,19.1,17.45,20.05,1.0,0.0,3.2714861962890627,True,PUT,2026-06-18,AA
AA260626C00045000,45.0,31.99,17.6,20.25,15.0,22.0,1.6396502392578123,True,CALL,2026-06-26,AA
AA260626C00051000,51.0,14.19,20.95,24.7,,6.0,4.349125657348631,True,CALL,2026-06-26,AA
AA260626C00055000,55.0,7.45,7.35,9.6,1.0,51.0,0.63867548828125,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,6.6,6.25,8.9,1.0,3.0,0.6289099609375001,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,6.55,5.8,8.45,16.0,3.0,0.7778342529296876,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,6.39,5.45,7.0,1.0,2.0,0.729494892578125,True,CALL,2026-06-26,AA
AA260626C00059000,59.0,10.35,4.45,6.25,2.0,1.0,0.6835969140625001,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,4.04,2.84,5.55,8.0,8.0,0.5512740185546876,True,CALL,2026-06-26,AA
AA260626C00061000,61.0,4.21,1.99,5.75,5.0,6.0,0.64062859375,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,3.1,3.2,3.7,248.0,83.0,0.6801789794921876,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,2.8,2.3,2.7,47.0,324.0,0.5756878369140624,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,2.32,1.93,2.51,23.0,45.0,0.6196327099609377,False,CALL,2026-06-26,AA
AA260626C00065000,65.0,1.76,1.72,1.85,146.0,472.0,0.6113320117187502,False,CALL,2026-06-26,AA
AA260626C00066000,66.0,1.44,1.35,1.51,15.0,224.0,0.6084023535156251,False,CALL,2026-06-26,AA
AA260626C00067000,67.0,1.03,1.04,1.15,26.0,751.0,0.59570716796875,False,CALL,2026-06-26,AA
AA260626C00068000,68.0,0.7,0.54,0.9,10.0,249.0,0.55273884765625,False,CALL,2026-06-26,AA
AA260626C00069000,69.0,0.55,0.57,0.67,12.0,43.0,0.5800823242187501,False,CALL,2026-06-26,AA
AA260626C00070000,70.0,0.44,0.25,0.62,35.0,189.0,0.5659223095703125,False,CALL,2026-06-26,AA
AA260626C00071000,71.0,0.33,0.12,0.75,9.0,26.0,0.6176796044921876,False,CALL,2026-06-26,AA
AA260626C00072000,72.0,0.23,0.23,0.41,6.0,107.0,0.6123085644531252,False,CALL,2026-06-26,AA
AA260626C00073000,73.0,0.2,0.1,0.6,5.0,466.0,0.6738313867187502,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,0.18,0.09,0.44,6.0,184.0,0.6699251757812501,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,0.15,0.0,0.15,8.0,188.0,0.55273884765625,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,0.15,0.0,0.36,23.0,80.0,0.6914093359375001,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,0.06,0.0,0.34,1.0,46.0,0.72070591796875,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,0.3,0.0,0.48,14.0,56.0,0.81445498046875,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,0.03,0.0,0.25,2.0,30.0,0.7500025,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,0.04,0.0,0.52,161.0,423.0,0.9023447265625,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,0.15,0.0,2.15,88.0,91.0,1.3515657421874998,False,CALL,2026-06-26,AA
AA260626C00082000,82.0,0.21,0.0,0.45,65.0,159.0,0.945313046875,False,CALL,2026-06-26,AA
AA260626P00045000,45.0,0.12,0.0,0.02,1.0,105.0,0.7812521875,False,PUT,2026-06-26,AA
AA260626P00050000,50.0,0.04,0.0,0.1,19.0,68.0,0.6953155468750001,False,PUT,2026-06-26,AA
AA260626P00051000,51.0,0.02,0.0,0.44,13.0,45.0,0.84961087890625,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.06,0.0,0.27,2.0,35.0,0.70898728515625,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.09,0.0,0.39,2.0,41.0,0.7050810742187501,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.12,0.03,0.42,3.0,83.0,0.6679720703125002,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.15,0.1,0.44,10.0,317.0,0.6357458300781251,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.23,0.16,0.23,1.0,162.0,0.526371923828125,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.37,0.07,0.57,14.0,761.0,0.5351608984375,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.39,0.31,0.52,25.0,606.0,0.5117236328125,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.52,0.47,0.56,125.0,77.0,0.495122236328125,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.71,0.62,0.75,63.0,328.0,0.47852083984375,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,0.94,0.66,1.25,16.0,78.0,0.5307664111328125,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,1.24,1.03,2.59,187.0,104.0,0.5717816259765626,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,1.66,1.38,1.96,36.0,799.0,0.49414568359375005,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,2.1,1.73,3.75,37.0,258.0,0.5522505712890625,True,PUT,2026-06-26,AA
AA260626P00065000,65.0,2.76,2.38,2.96,10.0,1789.0,0.4555718505859375,True,PUT,2026-06-26,AA
AA260626P00066000,66.0,3.23,2.66,5.05,4.0,70.0,0.5097705273437501,True,PUT,2026-06-26,AA
AA260626P00067000,67.0,3.9,3.35,6.05,8.0,229.0,0.5405319384765627,True,PUT,2026-06-26,AA
AA260626P00068000,68.0,6.15,4.55,5.0,4.0,188.0,0.35645174804687496,True,PUT,2026-06-26,AA
AA260626P00069000,69.0,7.37,4.95,6.5,8.0,218.0,0.6074258007812501,True,PUT,2026-06-26,AA
AA260626P00070000,70.0,8.28,5.25,7.55,2.0,136.0,0.6835969140625001,True,PUT,2026-06-26,AA
AA260626P00071000,71.0,7.52,6.65,8.45,6.0,80.0,0.7036162451171876,True,PUT,2026-06-26,AA
AA260626P00072000,72.0,8.98,7.5,9.55,3.0,16.0,0.7944356494140624,True,PUT,2026-06-26,AA
AA260626P00073000,73.0,6.77,8.7,10.3,2.0,15.0,0.745119736328125,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,10.68,9.35,11.0,6.0,104.0,0.6289099609375001,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,7.22,10.4,12.25,1.0,64.0,0.81445498046875,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,10.04,10.2,14.35,5.0,8.0,1.2797887573242184,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,13.75,12.25,14.2,2.0,4.0,0.87500125,True,PUT,2026-06-26,AA
AA260626P00078000,78.0,4.28,12.55,16.05,,0.0,1.2793004785156248,True,PUT,2026-06-26,AA
AA260626P00079000,79.0,12.65,14.25,17.15,30.0,43.0,1.3627961547851561,True,PUT,2026-06-26,AA
AA260626P00080000,80.0,16.05,15.25,17.2,1.0,2.0,0.9951172363281251,True,PUT,2026-06-26,AA
AA260626P00081000,81.0,4.95,16.5,18.4,,6.0,1.1435589697265625,True,PUT,2026-06-26,AA
AA260702C00054000,54.0,14.11,8.5,11.05,,2.0,0.6840851904296876,True,CALL,2026-07-02,AA
AA260702C00055000,55.0,9.5,8.85,10.15,1.0,3.0,0.84961087890625,True,CALL,2026-07-02,AA
AA260702C00056000,56.0,13.2,6.55,10.45,,4.0,0.7817404638671875,True,CALL,2026-07-02,AA
AA260702C00057000,57.0,12.26,5.65,8.0,,5.0,0.5278367529296876,True,CALL,2026-07-02,AA
AA260702C00058000,58.0,11.35,4.8,8.65,,2.0,0.6987334814453126,True,CALL,2026-07-02,AA
AA260702C00059000,59.0,4.75,5.3,6.6,5.0,1.0,0.6770051831054689,True,CALL,2026-07-02,AA
AA260702C00060000,60.0,5.52,4.8,6.0,45.0,50.0,0.6953155468750001,True,CALL,2026-07-02,AA
AA260702C00061000,61.0,4.35,2.53,6.55,,4.0,0.641605146484375,True,CALL,2026-07-02,AA
AA260702C00062000,62.0,3.43,3.2,4.5,1.0,4.0,0.6152382226562501,True,CALL,2026-07-02,AA
AA260702C00063000,63.0,3.1,2.99,3.85,9.0,6.0,0.6301306518554688,True,CALL,2026-07-02,AA
AA260702C00064000,64.0,3.15,2.47,2.93,10.0,10.0,0.5808147387695313,False,CALL,2026-07-02,AA
AA260702C00065000,65.0,2.43,2.37,2.51,41.0,70.0,0.6093789062500001,False,CALL,2026-07-02,AA
AA260702C00066000,66.0,1.65,1.76,2.21,1.0,6.0,0.5918009570312501,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,1.3,0.67,3.3,2.0,23.0,0.6567417138671876,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,0.91,1.06,1.85,10.0,266.0,0.6059609716796877,False,CALL,2026-07-02,AA
AA260702C00069000,69.0,1.11,1.05,1.15,7.0,125.0,0.5800823242187501,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,0.84,0.65,1.09,4.0,34.0,0.5722699023437501,False,CALL,2026-07-02,AA
AA260702C00071000,71.0,0.85,0.01,1.02,57.0,58.0,0.514653291015625,False,CALL,2026-07-02,AA
AA260702C00072000,72.0,0.48,0.45,1.04,2.0,69.0,0.6264685791015626,False,CALL,2026-07-02,AA
AA260702C00073000,73.0,0.57,0.43,0.55,2.0,24.0,0.5854533642578125,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,0.35,0.21,0.69,2.0,27.0,0.6084023535156251,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,0.25,0.14,0.39,4.0,29.0,0.5634809277343751,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,0.23,0.01,0.42,4.0,38.0,0.56836369140625,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,0.16,0.15,0.65,27.0,35.0,0.6914093359375001,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,0.23,0.09,0.57,4.0,44.0,0.6914093359375001,False,CALL,2026-07-02,AA
AA260702C00079000,79.0,0.15,0.1,0.39,10.0,30.0,0.6757844921875001,False,CALL,2026-07-02,AA
AA260702C00080000,80.0,0.08,0.02,0.2,14.0,103.0,0.6054726953125001,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,0.25,0.06,0.95,4.0,37.0,0.8642591699218749,False,CALL,2026-07-02,AA
AA260702C00082000,82.0,0.14,0.03,0.43,7.0,51.0,0.7509790527343749,False,CALL,2026-07-02,AA
AA260702P00045000,45.0,0.01,0.0,0.3,2.0,5.0,0.9082040429687499,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.1,0.0,0.41,2.0,115.0,0.709963837890625,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,0.27,0.14,0.46,3.0,49.0,0.6181678808593751,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,0.29,0.03,0.61,1.0,41.0,0.577152666015625,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,0.46,0.18,0.73,2.0,238.0,0.5820354296875,False,PUT,2026-07-02,AA
AA260702P00056000,56.0,0.66,0.27,0.8,2.0,152.0,0.5561567822265626,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,0.78,0.24,0.98,13.0,32.0,0.523442265625,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,0.83,0.39,1.13,3.0,141.0,0.506840869140625,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,1.38,0.85,1.11,3.0,71.0,0.5310105493164063,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,1.5,1.08,1.18,6.0,218.0,0.477544287109375,False,PUT,2026-07-02,AA
AA260702P00061000,61.0,1.39,1.1,2.73,6.0,101.0,0.5561567822265626,False,PUT,2026-07-02,AA
AA260702P00062000,62.0,1.94,1.79,2.67,10.0,141.0,0.5336960693359375,False,PUT,2026-07-02,AA
AA260702P00063000,63.0,2.54,1.93,3.75,33.0,438.0,0.5581098876953126,False,PUT,2026-07-02,AA
AA260702P00064000,64.0,3.5,2.44,3.15,53.0,59.0,0.5144091528320311,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,3.21,3.05,3.35,702.0,1050.0,0.437505625,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,4.93,3.65,4.0,2.0,32.0,0.4335994140625,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,5.66,4.3,4.85,1.0,19.0,0.46094289062500005,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,6.12,4.95,5.65,3.0,11.0,0.4687553125,True,PUT,2026-07-02,AA
AA260702P00069000,69.0,6.39,5.8,6.35,2.0,115.0,0.43897045410156255,True,PUT,2026-07-02,AA
AA260702P00070000,70.0,7.75,6.15,7.85,4.0,107.0,0.6176796044921876,True,PUT,2026-07-02,AA
AA260702P00071000,71.0,9.02,6.95,9.0,1.0,12.0,0.702151416015625,True,PUT,2026-07-02,AA
AA260702P00072000,72.0,9.16,8.1,9.65,15.0,14.0,0.6562534375000001,True,PUT,2026-07-02,AA
AA260702P00073000,73.0,11.0,8.7,9.85,5.0,7.0,0.35547519531249994,True,PUT,2026-07-02,AA
AA260702P00074000,74.0,12.0,8.35,10.7,52.0,55.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00075000,75.0,12.37,9.35,13.25,2.0,49.0,0.9443364941406249,True,PUT,2026-07-02,AA
AA260702P00076000,76.0,13.68,11.6,13.55,2.0,2.0,0.7861349511718749,True,PUT,2026-07-02,AA
AA260702P00077000,77.0,11.0,12.35,15.1,1.0,21.0,0.9868165380859376,True,PUT,2026-07-02,AA
AA260702P00079000,79.0,16.76,14.2,17.1,2.0,5.0,1.0634812451171878,True,PUT,2026-07-02,AA
AA260702P00080000,80.0,18.09,15.45,17.45,1.0,5.0,0.8911143701171874,True,PUT,2026-07-02,AA
AA260702P00081000,81.0,14.3,16.25,19.4,,1.0,0.507817421875,True,PUT,2026-07-02,AA
AA260702P00082000,82.0,12.0,17.25,19.4,,1.0,0.9355475195312499,True,PUT,2026-07-02,AA
AA260710C00055000,55.0,27.44,8.6,10.4,,1.0,0.6938507177734375,True,CALL,2026-07-10,AA
AA260710C00058000,58.0,6.09,5.05,9.1,8.0,8.0,0.6367223828125,True,CALL,2026-07-10,AA
AA260710C00060000,60.0,6.0,5.45,6.5,9.0,14.0,0.6645541357421877,True,CALL,2026-07-10,AA
AA260710C00061000,61.0,5.11,4.8,5.75,10.0,11.0,0.6430699755859376,True,CALL,2026-07-10,AA
AA260710C00062000,62.0,4.3,4.2,5.1,4.0,24.0,0.6286658227539064,True,CALL,2026-07-10,AA
AA260710C00063000,63.0,4.12,2.1,5.2,1.0,15.0,0.5502974658203126,True,CALL,2026-07-10,AA
AA260710C00064000,64.0,3.0,3.2,3.95,2.0,9.0,0.6096230444335939,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,2.9,3.0,3.4,4.0,53.0,0.6162147753906251,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,2.07,2.58,2.74,1.0,7.0,0.5908244042968751,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,2.17,2.0,2.58,1.0,30.0,0.5861857788085938,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,1.97,1.79,2.24,6.0,38.0,0.5910685424804689,False,CALL,2026-07-10,AA
AA260710C00069000,69.0,1.59,0.88,1.87,3.0,7.0,0.5249070947265625,False,CALL,2026-07-10,AA
AA260710C00070000,70.0,1.35,1.3,1.56,21.0,717.0,0.5776409423828125,False,CALL,2026-07-10,AA
AA260710C00071000,71.0,1.1,0.87,1.44,101.0,84.0,0.5644574804687501,False,CALL,2026-07-10,AA
AA260710C00072000,72.0,0.98,0.63,2.97,7.0,19.0,0.7280300634765625,False,CALL,2026-07-10,AA
AA260710C00073000,73.0,1.0,0.0,1.04,18.0,14.0,0.6137733935546876,False,CALL,2026-07-10,AA
AA260710C00074000,74.0,0.69,0.39,1.15,8.0,4.0,0.5844768115234374,False,CALL,2026-07-10,AA
AA260710C00075000,75.0,0.74,0.48,0.93,1.0,23.0,0.5991251025390626,False,CALL,2026-07-10,AA
AA260710C00076000,76.0,0.4,0.47,0.7,2.0,7.0,0.5961954443359375,False,CALL,2026-07-10,AA
AA260710C00077000,77.0,0.36,0.19,0.87,6.0,5.0,0.6079140771484376,False,CALL,2026-07-10,AA
AA260710C00078000,78.0,0.34,0.1,2.3,6.0,15.0,0.81445498046875,False,CALL,2026-07-10,AA
AA260710C00079000,79.0,0.36,0.0,0.91,2.0,14.0,0.6372106591796876,False,CALL,2026-07-10,AA
AA260710C00080000,80.0,0.32,0.2,0.67,2.0,14.0,0.6552768847656252,False,CALL,2026-07-10,AA
AA260710C00081000,81.0,0.15,0.0,0.61,2.0,32.0,0.6269568554687501,False,CALL,2026-07-10,AA
AA260710C00082000,82.0,0.16,0.0,0.58,2.0,29.0,0.6435582519531251,False,CALL,2026-07-10,AA
AA260710P00045000,45.0,0.03,0.0,0.49,4.0,12.0,0.8164080859374999,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.26,0.0,0.54,9.0,162.0,0.6162147753906251,False,PUT,2026-07-10,AA
AA260710P00055000,55.0,0.67,0.26,0.99,9.0,763.0,0.526371923828125,False,PUT,2026-07-10,AA
AA260710P00056000,56.0,0.91,0.61,2.83,4.0,26.0,0.726565234375,False,PUT,2026-07-10,AA
AA260710P00057000,57.0,1.21,0.52,1.42,1.0,22.0,0.5122119091796875,False,PUT,2026-07-10,AA
AA260710P00058000,58.0,1.44,0.78,1.61,10.0,39.0,0.50586431640625,False,PUT,2026-07-10,AA
AA260710P00059000,59.0,1.6,1.1,1.53,5.0,11.0,0.5127001855468749,False,PUT,2026-07-10,AA
[iban],60.0,2.04,1.48,1.99,134.0,184.0,0.532231240234375,False,PUT,2026-07-10,AA
AA260710P00061000,61.0,2.43,1.66,2.32,26.0,38.0,0.5205126074218749,False,PUT,2026-07-10,AA
AA260710P00062000,62.0,2.44,2.23,2.57,16.0,42.0,0.4897511962890626,False,PUT,2026-07-10,AA
AA260710P00063000,63.0,3.32,1.72,4.2,9.0,51.0,0.6669955175781253,False,PUT,2026-07-10,AA
AA260710P00064000,64.0,4.49,2.9,4.25,3.0,93.0,0.5903361279296876,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,4.6,3.65,4.25,3.0,1072.0,0.49927258544921876,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,5.05,3.6,4.75,1011.0,1010.0,0.4777884252929688,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,5.42,4.1,6.1,1.0,4.0,0.58789474609375,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,4.1,5.3,6.7,15.0,25.0,0.5717816259765626,True,PUT,2026-07-10,AA
AA260710P00069000,69.0,7.48,4.7,8.55,,8.0,0.7614769946289064,True,PUT,2026-07-10,AA
AA260710P00070000,70.0,8.23,6.7,7.9,7.0,109.0,0.5141650146484374,True,PUT,2026-07-10,AA
AA260710P00071000,71.0,9.85,7.6,9.4,2.0,7.0,0.6506382592773439,True,PUT,2026-07-10,AA
AA260710P00073000,73.0,10.87,8.0,10.85,2.0,17.0,0.6157264990234376,True,PUT,2026-07-10,AA
AA260710P00074000,74.0,9.07,10.15,11.95,4.0,13.0,0.6726106958007814,True,PUT,2026-07-10,AA
AA260710P00075000,75.0,12.52,11.05,12.7,2.0,117.0,0.6489292919921875,True,PUT,2026-07-10,AA
AA260710P00076000,76.0,3.6,11.7,13.75,,1.0,0.6928741650390625,True,PUT,2026-07-10,AA
AA260710P00077000,77.0,7.05,12.7,14.65,10.0,10.0,0.6982452050781252,True,PUT,2026-07-10,AA
AA260710P00078000,78.0,5.93,12.35,16.5,,11.0,0.9238288867187501,True,PUT,2026-07-10,AA
