contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260828P00047500,47.5,0.17,0.1,0.23,25.0,145.0,0.5468795312500001,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,0.24,0.15,0.25,158.0,460.0,0.4804739453125,False,PUT,2026-08-28,AA
AA260828P00048500,48.5,0.38,0.27,0.37,38.0,109.0,0.476567734375,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,0.56,0.43,0.63,76.0,274.0,0.532231240234375,False,PUT,2026-08-28,AA
AA260828P00049500,49.5,0.77,0.6,0.76,32.0,136.0,0.485356708984375,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,1.0,0.79,1.06,92.0,308.0,0.5097705273437501,True,PUT,2026-08-28,AA
AA260828P00051000,51.0,1.82,1.29,2.05,8.0,239.0,0.7246121289062499,True,PUT,2026-08-28,AA
AA260828P00052000,52.0,1.85,2.19,2.73,60.0,144.0,0.70117486328125,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,3.58,3.15,3.95,1.0,38.0,0.70898728515625,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,3.53,3.25,5.0,2.0,40.0,1.2001993115234375,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,5.39,5.15,5.5,9.0,1024.0,0.648441015625,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,6.58,6.15,6.8,1.0,34.0,0.99023447265625,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,6.6,6.85,7.95,3.0,11.0,0.98437515625,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,8.13,7.85,8.8,1.0,6.0,0.914063359375,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,9.37,8.7,10.05,1.0,0.0,1.12109814453125,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,10.28,9.15,11.05,1.0,0.0,2.009770600585937,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,10.05,12.05,104.0,0.0,2.1210984472656245,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,7.8,10.0,,50.0,0.7773459765625,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,7.25,9.2,,17.0,0.936524072265625,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,9.09,6.4,7.25,2.0,1.0,0.5468795312500001,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,5.8,5.45,6.0,1.0,3.0,0.6181678808593751,True,CALL,2026-09-04,AA
AA260904C00044500,44.5,5.42,4.9,5.75,1.0,4.0,0.7148466015625,True,CALL,2026-09-04,AA
AA260904C00045000,45.0,5.66,4.5,5.1,4.0,3.0,0.5908244042968751,True,CALL,2026-09-04,AA
AA260904C00045500,45.5,5.17,4.0,4.7,3.0,4.0,0.59570716796875,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,4.91,3.8,4.2,3.0,31.0,0.5488326367187502,True,CALL,2026-09-04,AA
AA260904C00046500,46.5,4.42,3.2,3.95,1.0,11.0,0.6040078662109377,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,4.93,2.96,3.45,1.0,106.0,0.5507857421875001,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,2.56,2.52,2.79,2.0,43.0,0.5107470800781251,True,CALL,2026-09-04,AA
AA260904C00048500,48.5,2.15,2.19,2.33,1.0,1.0,0.5063525927734375,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,1.78,1.9,1.98,9.0,73.0,0.48730981445312505,True,CALL,2026-09-04,AA
AA260904C00049500,49.5,1.6,1.59,1.71,8.0,10.0,0.48633326171875,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,1.38,1.39,1.48,26.0,218.0,0.4892629199218751,False,CALL,2026-09-04,AA
AA260904C00051000,51.0,0.97,0.99,1.07,9.0,111.0,0.4892629199218751,False,CALL,2026-09-04,AA
AA260904C00052000,52.0,0.66,0.68,0.77,48.0,212.0,0.49609878906250005,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,0.48,0.46,0.54,45.0,300.0,0.5004932763671875,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,0.31,0.3,0.38,5.0,174.0,0.5097705273437501,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.23,0.2,0.27,374.0,657.0,0.500005,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.16,0.11,0.21,253.0,1900.0,0.5097705273437501,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.15,0.06,0.15,147.0,68.0,0.51562984375,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.09,0.04,0.13,19.0,335.0,0.5429733203125001,False,CALL,2026-09-04,AA
AA260904C00059000,59.0,0.11,0.0,0.32,58.0,353.0,0.6699251757812501,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.05,0.0,0.24,22.0,69.0,0.6777375976562501,False,CALL,2026-09-04,AA
AA260904C00061000,61.0,0.19,0.0,1.73,,1.0,1.2021524267578125,False,CALL,2026-09-04,AA
AA260904C00062000,62.0,0.08,0.0,2.13,1.0,25.0,1.3544954150390622,False,CALL,2026-09-04,AA
AA260904P00035000,35.0,0.49,0.0,0.65,,1.0,1.4589870800781248,False,PUT,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,1.08,4.0,54.0,1.553713168945312,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,2.13,1.0,3.0,1.7958994580078125,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.05,0.0,2.13,1.0,27.0,1.6796891015625,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.16,0.0,1.0,1.0,15.0,1.224613251953125,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.1,0.0,0.25,1.0,3673.0,0.8027363476562499,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.03,0.0,0.04,1.0,55.0,0.5312546875,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.03,0.0,1.95,160.0,100.0,1.1904337353515624,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.08,0.0,0.08,235.0,242.0,0.5273484765625001,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.11,0.07,0.17,47.0,928.0,0.5019581054687501,False,PUT,2026-09-04,AA
AA260904P00044500,44.5,0.19,0.07,0.19,1333.0,30.0,0.5214891601562499,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.22,0.13,0.33,1261.0,91.0,0.5097705273437501,False,PUT,2026-09-04,AA
AA260904P00045500,45.5,0.26,0.19,0.5,1760.0,23.0,0.53320779296875,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.34,0.27,0.35,15.0,69.0,0.49121602539062503,False,PUT,2026-09-04,AA
AA260904P00046500,46.5,0.43,0.2,0.43,237.0,270.0,0.48291532714843755,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.5,0.46,0.53,105.0,332.0,0.476567734375,False,PUT,2026-09-04,AA
AA260904P00047500,47.5,0.65,0.58,0.66,1.0,6.0,0.47461462890625,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.84,0.74,0.81,14.0,93.0,0.471684970703125,False,PUT,2026-09-04,AA
AA260904P00048500,48.5,1.15,0.91,0.98,22.0,39.0,0.467778759765625,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,1.37,1.12,1.19,9.0,188.0,0.4687553125,False,PUT,2026-09-04,AA
AA260904P00049500,49.5,1.45,1.36,1.44,3.0,8.0,0.47363807617187503,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,1.7,1.62,1.68,32.0,104.0,0.4682670361328125,True,PUT,2026-09-04,AA
AA260904P00051000,51.0,1.55,2.21,2.45,7.0,91.0,0.5239305419921875,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,2.76,2.9,3.15,6.0,70.0,0.53320779296875,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,2.53,3.65,3.9,13.0,120.0,0.5356491748046875,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,4.62,4.25,5.0,1.0,25.0,0.657229990234375,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,5.62,5.3,5.7,10.0,1105.0,0.6044961425781252,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,6.57,6.15,6.7,14.0,31.0,0.50586431640625,True,PUT,2026-09-04,AA
AA260904P00057000,57.0,7.35,7.0,8.0,3.0,1.0,0.6171913281250001,True,PUT,2026-09-04,AA
AA260904P00058000,58.0,7.44,6.9,9.4,20.0,13.0,1.119145029296875,True,PUT,2026-09-04,AA
AA260904P00059000,59.0,8.4,7.7,10.6,16.0,10.0,1.2685583447265623,True,PUT,2026-09-04,AA
[iban],60.0,9.41,9.65,11.0,2.0,12.0,0.5898478515625001,True,PUT,2026-09-04,AA
AA260904P00061000,61.0,10.08,9.8,12.4,,3.0,1.3203158984374999,True,PUT,2026-09-04,AA
AA260911C00035000,35.0,14.72,14.2,16.2,,1.0,1.224613251953125,True,CALL,2026-09-11,AA
AA260911C00042000,42.0,9.81,7.4,9.1,10.0,10.0,0.729494892578125,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,4.75,6.45,104.0,28.0,0.631839619140625,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,3.9,4.65,3.0,19.0,0.5644574804687501,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.46,3.55,3.8,1.0,3.0,0.5205126074218749,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.88,2.89,3.2,3.0,5.0,0.5302781347656251,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,2.28,2.29,2.5,5.0,28.0,0.49805189453125004,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,1.91,1.78,1.99,4.0,88.0,0.4946339599609375,False,CALL,2026-09-11,AA
AA260911C00051000,51.0,1.47,1.43,1.54,38.0,70.0,0.48779809082031256,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,1.09,1.07,1.21,1.0,48.0,0.4931691308593751,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,0.81,0.75,0.92,18.0,57.0,0.49219257812500006,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,0.6,0.57,0.7,1.0,88.0,0.495122236328125,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,0.43,0.4,0.5,43.0,322.0,0.4887746435546876,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.62,0.29,0.61,4.0,79.0,0.523442265625,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.26,0.21,0.28,53.0,2203.0,0.499028447265625,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.18,0.14,0.22,4.0,22.0,0.5117236328125,False,CALL,2026-09-11,AA
AA260911C00059000,59.0,0.18,0.08,0.21,1.0,16.0,0.5029346582031251,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.2,0.0,0.42,4.0,103.0,0.585941640625,False,CALL,2026-09-11,AA
AA260911C00062000,62.0,0.2,0.0,0.35,17.0,17.0,0.6367223828125,False,CALL,2026-09-11,AA
AA260911P00035000,35.0,0.03,0.0,0.28,2.0,12.0,0.937500625,False,PUT,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.28,,1.0,0.8730481445312499,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.2,0.0,0.28,14.0,14.0,0.8105487695312499,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.29,,2.0,0.7539087109375,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.01,0.0,0.29,1.0,5.0,0.69336244140625,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.04,0.0,0.27,1.0,18.0,0.6250037500000001,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.03,0.0,0.2,24.0,26.0,0.53320779296875,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.17,0.1,0.14,2.0,16.0,0.5136767382812499,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.19,0.13,0.2,6.0,37.0,0.49707534179687507,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.29,0.23,0.35,3.0,21.0,0.5127001855468749,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.44,0.36,0.45,1.0,449.0,0.485356708984375,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.64,0.56,0.66,3.0,17.0,0.48438015625,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,0.74,0.81,0.9,1.0,38.0,0.47363807617187503,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,1.12,1.13,1.4,1.0,69.0,0.5127001855468749,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,1.6,1.46,1.84,3.0,79.0,0.514653291015625,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,2.11,2.04,2.33,6.0,79.0,0.5107470800781251,True,PUT,2026-09-11,AA
AA260911P00051000,51.0,2.81,2.62,2.84,5.0,321.0,0.495122236328125,True,PUT,2026-09-11,AA
AA260911P00052000,52.0,4.05,3.2,3.55,2.0,5.0,0.5102588037109376,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,3.92,3.9,4.3,1.0,2319.0,0.5219774365234374,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,3.3,3.75,5.05,2.0,4.0,0.5190477783203125,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,5.14,5.45,5.95,2.0,16.0,0.5488326367187502,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,6.71,6.4,6.85,10.0,53.0,0.5712933496093751,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,7.18,7.2,8.05,1.0,3.0,0.534184345703125,True,PUT,2026-09-11,AA
AA260911P00059000,59.0,8.99,8.05,9.85,6.0,4.0,0.7216824707031251,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,7.27,8.75,10.95,6.0,7.0,0.8071308349609375,True,PUT,2026-09-11,AA
AA260911P00063000,63.0,12.85,11.65,13.9,,1.0,0.918946123046875,True,PUT,2026-09-11,AA
AA260918C00035000,35.0,16.35,13.9,15.95,1.0,550.0,0.84179845703125,True,CALL,2026-09-18,AA
AA260918C00038000,38.0,13.9,10.7,13.2,2.0,24.0,0.69336244140625,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,9.81,9.5,10.1,2.0,101.0,0.6689486230468751,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,11.04,7.55,8.25,2.0,92.0,0.614261669921875,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,5.45,5.45,5.65,2.0,2999.0,0.5180712255859375,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,5.3,3.9,4.2,1.0,480.0,0.5283250292968751,True,CALL,2026-09-18,AA
AA260918C00048000,48.0,4.01,3.25,3.55,87.0,80.0,0.5192919165039063,True,CALL,2026-09-18,AA
AA260918C00049000,49.0,2.84,2.7,2.97,6.0,6.0,0.5129443237304687,True,CALL,2026-09-18,AA
AA260918C00049500,49.5,2.39,2.37,2.74,6.0,6.0,0.5170946728515625,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,2.35,2.23,2.46,21.0,3488.0,0.508793974609375,False,CALL,2026-09-18,AA
AA260918C00051000,51.0,1.9,1.75,2.04,4.0,15.0,0.5102588037109376,False,CALL,2026-09-18,AA
AA260918C00052000,52.0,1.48,1.41,1.66,12.0,25.0,0.507817421875,False,CALL,2026-09-18,AA
AA260918C00053000,53.0,1.31,1.23,1.32,38.0,82.0,0.5029346582031251,False,CALL,2026-09-18,AA
AA260918C00054000,54.0,0.91,0.91,1.05,9.0,415.0,0.5014698291015626,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,0.78,0.74,0.84,70.0,11894.0,0.5034229345703125,False,CALL,2026-09-18,AA
AA260918C00056000,56.0,0.98,0.58,0.68,12.0,14.0,0.5092822509765625,False,CALL,2026-09-18,AA
AA260918C00057000,57.0,0.46,0.42,0.62,12.0,40.0,0.50586431640625,False,CALL,2026-09-18,AA
AA260918C00058000,58.0,0.73,0.33,0.42,1.0,7.0,0.5127001855468749,False,CALL,2026-09-18,AA
AA260918C00059000,59.0,0.42,0.19,0.47,7.0,6.0,0.51562984375,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.23,0.16,0.33,15.0,4301.0,0.5117236328125,False,CALL,2026-09-18,AA
AA260918P00035000,35.0,0.02,0.0,0.04,6.0,2019.0,0.585941640625,False,PUT,2026-09-18,AA
AA260918P00038000,38.0,0.11,0.02,0.08,1.0,507.0,0.52539537109375,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.12,0.09,0.12,8.0,1418.0,0.500005,False,PUT,2026-09-18,AA
AA260918P00041000,41.0,0.15,0.14,0.2,1.0,6.0,0.5019581054687501,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.2,0.22,0.32,13.0,750.0,0.506840869140625,False,PUT,2026-09-18,AA
AA260918P00043000,43.0,0.36,0.32,0.38,1.0,55.0,0.500005,False,PUT,2026-09-18,AA
AA260918P00044000,44.0,0.5,0.49,0.53,59.0,14.0,0.49561051269531253,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.68,0.65,0.7,94.0,1592.0,0.48438015625,False,PUT,2026-09-18,AA
AA260918P00046000,46.0,0.95,0.88,0.98,242.0,32.0,0.49023947265625006,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,1.24,1.19,1.29,25.0,959.0,0.48828636718750007,False,PUT,2026-09-18,AA
AA260918P00047500,47.5,1.17,1.36,1.47,3.0,7.0,0.48779809082031256,False,PUT,2026-09-18,AA
AA260918P00048000,48.0,1.66,1.56,1.68,1.0,29.0,0.49023947265625006,False,PUT,2026-09-18,AA
AA260918P00049000,49.0,2.09,1.98,2.18,2.0,21.0,0.5009815527343751,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,2.56,2.48,2.62,197.0,1487.0,0.4870656762695313,True,PUT,2026-09-18,AA
AA260918P00051000,51.0,2.69,3.0,3.25,1.0,2.0,0.4982960327148438,True,PUT,2026-09-18,AA
AA260918P00052000,52.0,2.87,3.65,3.85,4.0,4.0,0.49170430175781255,True,PUT,2026-09-18,AA
AA260918P00054000,54.0,4.2,4.95,5.4,4.0,4.0,0.5200243310546875,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,5.9,5.8,6.3,11.0,2358.0,0.5507857421875001,True,PUT,2026-09-18,AA
AA260918P00056000,56.0,7.48,5.75,7.3,4.0,4.0,0.6015664843750002,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,10.53,9.95,10.7,2.0,648.0,0.5918009570312501,True,PUT,2026-09-18,AA
AA260918P00061000,61.0,10.62,10.25,12.05,40.0,12.0,0.7500025,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,11.3,13.7,,6.0,0.8549819189453125,True,CALL,2026-09-25,AA
AA260925C00039000,39.0,12.4,10.35,12.25,2.0,4.0,0.7226590234375,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.77,9.55,10.8,2.0,0.0,0.6191444335937502,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.57,8.55,10.3,2.0,1.0,0.6533237792968751,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,9.82,7.7,9.45,,1.0,0.6401403173828125,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.2,5.3,7.05,99.0,91.0,0.5971719970703125,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,7.1,4.9,5.3,10.0,9.0,0.5136767382812499,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,5.46,4.15,4.75,1.0,13.0,0.5131884619140624,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,4.55,3.55,4.05,10.0,13.0,0.5024463818359376,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,3.15,3.0,3.4,2.0,20.0,0.5268602001953125,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,3.2,2.72,2.86,1.0,125.0,0.5046436254882812,False,CALL,2026-09-25,AA
AA260925C00051000,51.0,2.9,2.12,2.6,1.0,157.0,0.5043994873046875,False,CALL,2026-09-25,AA
AA260925C00052000,52.0,1.89,1.89,2.04,5.0,59.0,0.5014698291015626,False,CALL,2026-09-25,AA
AA260925C00053000,53.0,1.53,1.55,1.72,1.0,55.0,0.5012256909179689,False,CALL,2026-09-25,AA
AA260925C00054000,54.0,1.31,1.24,1.42,4.0,130.0,0.514653291015625,False,CALL,2026-09-25,AA
AA260925C00055000,55.0,1.2,1.0,1.18,2.0,27.0,0.5158739819335938,False,CALL,2026-09-25,AA
AA260925C00056000,56.0,1.2,0.83,0.98,3.0,46.0,0.5014698291015626,False,CALL,2026-09-25,AA
AA260925C00057000,57.0,0.72,0.71,0.82,1.0,10.0,0.5092822509765625,False,CALL,2026-09-25,AA
AA260925C00058000,58.0,0.54,0.49,0.68,9.0,19.0,0.500005,False,CALL,2026-09-25,AA
AA260925C00059000,59.0,0.68,0.38,0.67,12.0,20.0,0.5180712255859375,False,CALL,2026-09-25,AA
AA260925C00060000,60.0,0.4,0.33,0.63,18.0,34.0,0.5371140039062501,False,CALL,2026-09-25,AA
AA260925C00061000,61.0,0.41,0.26,0.41,2.0,25.0,0.5170946728515625,False,CALL,2026-09-25,AA
AA260925C00063000,63.0,0.35,0.0,0.61,,31.0,0.5625043750000001,False,CALL,2026-09-25,AA
AA260925P00035000,35.0,0.33,0.0,0.23,,1.0,0.6679720703125002,False,PUT,2026-09-25,AA
AA260925P00036000,36.0,0.38,0.0,0.27,,1.0,0.6425816992187501,False,PUT,2026-09-25,AA
AA260925P00038000,38.0,0.24,0.0,0.44,12.0,17.0,0.6103554589843752,False,PUT,2026-09-25,AA
AA260925P00039000,39.0,0.17,0.0,0.48,2.0,36.0,0.5742230078125,False,PUT,2026-09-25,AA
AA260925P00040000,40.0,0.2,0.01,0.39,10.0,34.0,0.5039112109375,False,PUT,2026-09-25,AA
