contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AFRM270115P00065000,65.0,21.55,21.6,23.8,2.0,866.0,0.6939117523193359,True,PUT,2027-01-15,AFRM
AFRM280121C00037500,37.5,21.9,24.05,26.05,20.0,33.0,0.7694114855957033,True,CALL,2028-01-21,AFRM
AFRM280121C00040000,40.0,26.0,22.0,24.95,1.0,168.0,0.7413355944824218,True,CALL,2028-01-21,AFRM
AFRM280121C00042500,42.5,21.5,21.0,24.1,4.0,31.0,0.7425562854003906,True,CALL,2028-01-21,AFRM
AFRM280121C00045000,45.0,22.55,21.35,22.75,2.0,82.0,0.7601342346191409,True,CALL,2028-01-21,AFRM
AFRM280121C00047500,47.5,18.25,19.45,22.65,1.0,69.0,0.7530542272949219,True,CALL,2028-01-21,AFRM
AFRM280121C00050000,50.0,20.51,19.25,20.95,5.0,183.0,0.7465235308837892,True,CALL,2028-01-21,AFRM
AFRM280121C00052500,52.5,20.3,17.95,20.05,3.0,12.0,0.7326076544189453,False,CALL,2028-01-21,AFRM
AFRM280121C00055000,55.0,18.02,17.9,19.2,1.0,53.0,0.7432886999511719,False,CALL,2028-01-21,AFRM
AFRM280121C00057500,57.5,17.94,16.25,18.6,3.0,42.0,0.7260159234619141,False,CALL,2028-01-21,AFRM
AFRM280121C00060000,60.0,18.25,16.2,18.05,1.0,290.0,0.7393824890136718,False,CALL,2028-01-21,AFRM
AFRM280121C00062500,62.5,14.05,15.7,16.95,70.0,53.0,0.732302481689453,False,CALL,2028-01-21,AFRM
AFRM280121C00065000,65.0,15.7,13.9,16.3,1.0,120.0,0.7084990087890625,False,CALL,2028-01-21,AFRM
AFRM280121P00037500,37.5,11.05,8.55,10.25,1.0,34.0,0.6536899865722658,False,PUT,2028-01-21,AFRM
AFRM280121P00040000,40.0,11.0,10.85,12.45,2.0,1756.0,0.6937286486816407,False,PUT,2028-01-21,AFRM
AFRM280121P00042500,42.5,12.11,10.15,13.7,1.0,19.0,0.6390416955566407,False,PUT,2028-01-21,AFRM
AFRM280121P00045000,45.0,13.25,11.5,15.2,2.0,2279.0,0.6353796228027344,False,PUT,2028-01-21,AFRM
AFRM280121P00047500,47.5,15.34,13.0,16.65,1.0,970.0,0.6314734118652343,False,PUT,2028-01-21,AFRM
AFRM280121P00050000,50.0,16.9,16.3,17.35,1.0,1009.0,0.6465489447021484,False,PUT,2028-01-21,AFRM
AFRM280121P00055000,55.0,20.3,18.15,21.3,4.0,521.0,0.6267127172851563,True,PUT,2028-01-21,AFRM
AFRM280121P00057500,57.5,21.3,21.15,21.65,3.0,10.0,0.6231727136230469,True,PUT,2028-01-21,AFRM
AFRM280121P00060000,60.0,23.7,20.5,24.8,1.0,40.0,0.6024209680175783,True,PUT,2028-01-21,AFRM
AFRM280121P00062500,62.5,26.45,22.5,25.6,2.0,51.0,0.5861857788085938,True,PUT,2028-01-21,AFRM
AFRM280121P00065000,65.0,29.0,25.75,27.3,10.0,232.0,0.6076699389648439,True,PUT,2028-01-21,AFRM
AG260313C00018500,18.5,6.42,6.0,7.65,3.0,8.0,1.3125034374999998,True,CALL,2026-03-13,AG
AG260313C00019000,19.0,5.94,5.55,7.15,11.0,7.0,1.21875390625,True,CALL,2026-03-13,AG
AG260313C00019500,19.5,5.54,5.55,6.6,4.0,17.0,1.0000000000000003e-05,True,CALL,2026-03-13,AG
AG260313C00020000,20.0,5.66,5.2,6.1,8.0,128.0,1.0000000000000003e-05,True,CALL,2026-03-13,AG
AG260313C00020500,20.5,6.78,3.55,5.7,3.0,38.0,1.2382850585937497,True,CALL,2026-03-13,AG
AG260313C00021000,21.0,10.2,3.85,5.2,2.0,16.0,1.1328168359375002,True,CALL,2026-03-13,AG
AG260313C00021500,21.5,9.0,3.75,4.7,5.0,139.0,1.0351610742187503,True,CALL,2026-03-13,AG
AG260313C00022000,22.0,3.22,2.85,4.2,11.0,219.0,0.937500625,True,CALL,2026-03-13,AG
AG260313C00022500,22.5,2.98,1.95,3.75,1.0,97.0,0.9609378906249999,True,CALL,2026-03-13,AG
AG260313C00023000,23.0,2.77,3.05,3.35,49.0,60.0,0.7382838671874999,True,CALL,2026-03-13,AG
AG260313C00023500,23.5,2.17,2.63,2.89,5.0,36.0,0.7617211328125001,True,CALL,2026-03-13,AG
AG260313C00024000,24.0,1.75,2.17,2.49,30.0,143.0,0.75195560546875,True,CALL,2026-03-13,AG
AG260313C00024500,24.5,1.58,1.83,2.12,67.0,58.0,0.7949239257812499,True,CALL,2026-03-13,AG
AG260313C00025000,25.0,1.48,1.58,1.77,542.0,376.0,0.8437515624999999,True,CALL,2026-03-13,AG
AG260313C00025500,25.5,1.0,1.3,1.48,189.0,63.0,0.8652357226562499,True,CALL,2026-03-13,AG
AG260313C00026000,26.0,1.02,1.08,1.2,508.0,832.0,0.8808605664062499,True,CALL,2026-03-13,AG
AG260313C00026500,26.5,0.82,0.81,0.93,294.0,901.0,0.848634326171875,False,CALL,2026-03-13,AG
AG260313C00027000,27.0,0.65,0.62,0.75,621.0,1726.0,0.8564467480468749,False,CALL,2026-03-13,AG
AG260313C00027500,27.5,0.41,0.41,0.61,712.0,202.0,0.8437515624999999,False,CALL,2026-03-13,AG
AG260313C00028000,28.0,0.42,0.39,0.42,768.0,491.0,0.8652357226562499,False,CALL,2026-03-13,AG
AG260313C00028500,28.5,0.25,0.21,0.36,294.0,455.0,0.8476577734374999,False,CALL,2026-03-13,AG
AG260313C00029000,29.0,0.24,0.2,0.27,890.0,877.0,0.88476677734375,False,CALL,2026-03-13,AG
AG260313C00029500,29.5,0.12,0.12,0.19,108.0,110.0,0.85937640625,False,CALL,2026-03-13,AG
AG260313C00030000,30.0,0.12,0.11,0.15,287.0,1693.0,0.8984385156249999,False,CALL,2026-03-13,AG
AG260313C00030500,30.5,0.07,0.05,0.11,20.0,82.0,0.867188828125,False,CALL,2026-03-13,AG
AG260313C00031000,31.0,0.04,0.04,0.08,927.0,293.0,0.8828136718749999,False,CALL,2026-03-13,AG
AG260313C00031500,31.5,0.03,0.03,0.06,87.0,38.0,0.8984385156249999,False,CALL,2026-03-13,AG
AG260313C00032000,32.0,0.05,0.03,0.07,10.0,1251.0,0.9765627343750001,False,CALL,2026-03-13,AG
AG260313C00032500,32.5,0.03,0.0,0.03,6.0,88.0,0.85937640625,False,CALL,2026-03-13,AG
AG260313C00033000,33.0,0.03,0.01,0.03,14.0,488.0,0.937500625,False,CALL,2026-03-13,AG
AG260313C00033500,33.5,0.09,0.0,0.35,4.0,27.0,1.48047134765625,False,CALL,2026-03-13,AG
AG260313P00018500,18.5,0.02,0.0,0.03,11.0,11.0,1.3125034374999998,False,PUT,2026-03-13,AG
AG260313P00019000,19.0,0.03,0.0,0.04,32.0,67.0,1.2812535937499998,False,PUT,2026-03-13,AG
AG260313P00019500,19.5,0.05,0.01,0.06,18.0,16.0,1.2968785156249998,False,PUT,2026-03-13,AG
AG260313P00020000,20.0,0.06,0.03,0.05,58.0,90.0,1.2265663671875,False,PUT,2026-03-13,AG
AG260313P00020500,20.5,0.07,0.0,0.26,11.0,48.0,1.4375028125,False,PUT,2026-03-13,AG
AG260313P00021000,21.0,0.11,0.06,0.11,74.0,262.0,1.203128984375,False,PUT,2026-03-13,AG
AG260313P00021500,21.5,0.22,0.08,0.19,75.0,20.0,1.2265663671875,False,PUT,2026-03-13,AG
AG260313P00022000,22.0,0.15,0.1,0.23,61.0,185.0,1.171879140625,False,PUT,2026-03-13,AG
AG260313P00022500,22.5,0.22,0.14,0.25,90.0,210.0,1.111332568359375,False,PUT,2026-03-13,AG
AG260313P00023000,23.0,0.26,0.18,0.33,113.0,277.0,1.083988955078125,False,PUT,2026-03-13,AG
AG260313P00023500,23.5,0.41,0.25,0.41,50.0,32.0,1.0546922265625,False,PUT,2026-03-13,AG
AG260313P00024000,24.0,0.51,0.35,0.5,263.0,321.0,1.0293017285156252,False,PUT,2026-03-13,AG
AG260313P00024500,24.5,0.68,0.49,0.67,133.0,94.0,1.0390673046875003,False,PUT,2026-03-13,AG
AG260313P00025000,25.0,0.7,0.63,0.76,152.0,357.0,0.9863282617187501,False,PUT,2026-03-13,AG
AG260313P00025500,25.5,0.9,0.85,1.07,54.0,139.0,1.0390673046875003,False,PUT,2026-03-13,AG
AG260313P00026000,26.0,1.24,1.06,1.21,30.0,830.0,0.9882813671875,False,PUT,2026-03-13,AG
AG260313P00026500,26.5,1.96,1.36,1.57,47.0,487.0,1.0371141894531253,True,PUT,2026-03-13,AG
AG260313P00027000,27.0,1.92,1.67,1.85,157.0,281.0,1.0332079589843752,True,PUT,2026-03-13,AG
AG260313P00027500,27.5,2.43,1.97,2.18,199.0,173.0,1.021489267578125,True,PUT,2026-03-13,AG
AG260313P00028000,28.0,2.67,2.34,2.65,39.0,406.0,1.0800827246093752,True,PUT,2026-03-13,AG
AG260313P00028500,28.5,3.64,2.71,3.55,2.0,273.0,1.3281283593749997,True,PUT,2026-03-13,AG
AG260313P00029000,29.0,4.25,3.1,4.0,151.0,578.0,1.369143779296875,True,PUT,2026-03-13,AG
AG260313P00029500,29.5,5.1,3.6,5.75,1.0,237.0,2.0566454833984373,True,PUT,2026-03-13,AG
AG260313P00030000,30.0,4.95,4.05,5.4,13.0,209.0,1.755860595703125,True,PUT,2026-03-13,AG
AG260313P00030500,30.5,5.8,4.45,6.6,10.0,55.0,2.144535888671875,True,PUT,2026-03-13,AG
AG260313P00031000,31.0,6.23,4.95,6.75,51.0,405.0,2.0820360449218747,True,PUT,2026-03-13,AG
AG260313P00031500,31.5,3.85,5.45,7.7,2.0,3.0,2.394535263671875,True,PUT,2026-03-13,AG
AG260313P00032000,32.0,6.59,5.95,6.75,22.0,234.0,1.7285169824218751,True,PUT,2026-03-13,AG
AG260313P00032500,32.5,4.53,6.4,8.6,2.0,9.0,2.513675590820312,True,PUT,2026-03-13,AG
AG260313P00033000,33.0,6.02,6.9,9.1,10.0,13.0,2.6035191162109372,True,PUT,2026-03-13,AG
AG260313P00033500,33.5,3.5,7.4,9.6,1.0,1.0,2.691409521484375,True,PUT,2026-03-13,AG
AG260320C00019000,19.0,6.94,5.1,7.2,3.0,281.0,1.0039112304687499,True,CALL,2026-03-20,AG
AG260320C00019500,19.5,6.33,4.65,6.75,28.0,50.0,1.05078599609375,True,CALL,2026-03-20,AG
AG260320C00020000,20.0,5.43,5.65,6.25,205.0,1112.0,0.9765627343750001,True,CALL,2026-03-20,AG
AG260320C00020500,20.5,10.36,3.8,5.75,,4.0,0.9023447265625,True,CALL,2026-03-20,AG
AG260320C00021000,21.0,3.9,4.3,5.3,7.0,2897.0,0.9082040429687499,True,CALL,2026-03-20,AG
AG260320C00022000,22.0,3.75,4.0,4.5,41.0,1744.0,0.6875031250000001,True,CALL,2026-03-20,AG
AG260320C00022500,22.5,4.1,2.62,4.1,2.0,2.0,0.9687503125,True,CALL,2026-03-20,AG
AG260320C00023000,23.0,3.03,2.97,3.7,94.0,5950.0,0.6445348046875,True,CALL,2026-03-20,AG
AG260320C00023500,23.5,2.54,2.7,3.35,4.0,3.0,0.72851833984375,True,CALL,2026-03-20,AG
AG260320C00024000,24.0,2.53,2.54,2.95,41.0,2076.0,0.79101771484375,True,CALL,2026-03-20,AG
AG260320C00024500,24.5,2.45,2.44,2.65,17.0,8.0,0.8730481445312499,True,CALL,2026-03-20,AG
AG260320C00025000,25.0,2.28,2.15,2.29,455.0,7223.0,0.85937640625,True,CALL,2026-03-20,AG
AG260320C00025500,25.5,1.87,1.86,1.97,27.0,367.0,0.8457046679687499,True,CALL,2026-03-20,AG
AG260320C00026000,26.0,1.42,1.35,1.82,266.0,3816.0,0.804689453125,True,CALL,2026-03-20,AG
AG260320C00026500,26.5,1.17,1.11,1.57,11.0,525.0,0.79687703125,False,CALL,2026-03-20,AG
AG260320C00027000,27.0,1.22,1.23,1.35,521.0,2923.0,0.8789074609374999,False,CALL,2026-03-20,AG
AG260320C00027500,27.5,0.91,0.9,1.17,121.0,107.0,0.8398453515625,False,CALL,2026-03-20,AG
AG260320C00028000,28.0,0.82,0.85,0.99,452.0,5867.0,0.8652357226562499,False,CALL,2026-03-20,AG
AG260320C00028500,28.5,0.57,0.61,0.86,114.0,82.0,0.8388687988281249,False,CALL,2026-03-20,AG
AG260320C00029000,29.0,0.68,0.63,0.72,511.0,1612.0,0.87695435546875,False,CALL,2026-03-20,AG
AG260320C00029500,29.5,0.44,0.5,0.63,802.0,74.0,0.875977802734375,False,CALL,2026-03-20,AG
AG260320C00030000,30.0,0.5,0.39,0.52,621.0,11162.0,0.8632826171875,False,CALL,2026-03-20,AG
AG260320C00030500,30.5,0.31,0.23,0.47,51.0,192.0,0.84179845703125,False,CALL,2026-03-20,AG
AG260320C00031000,31.0,0.27,0.26,0.39,115.0,2099.0,0.87500125,False,CALL,2026-03-20,AG
AG260320C00032000,32.0,0.22,0.22,0.28,130.0,2192.0,0.9082040429687499,False,CALL,2026-03-20,AG
AG260320C00033000,33.0,0.17,0.16,0.2,221.0,715.0,0.91992267578125,False,CALL,2026-03-20,AG
AG260320P00019000,19.0,0.11,0.03,0.1,8.0,795.0,1.0039112304687499,False,PUT,2026-03-20,AG
AG260320P00019500,19.5,0.17,0.09,0.2,13.0,38.0,1.1054732226562503,False,PUT,2026-03-20,AG
AG260320P00020000,20.0,0.14,0.08,0.17,166.0,2319.0,0.9960937890625,False,PUT,2026-03-20,AG
AG260320P00020500,20.5,0.26,0.15,0.29,12.0,5.0,1.0625046875000002,False,PUT,2026-03-20,AG
AG260320P00021000,21.0,0.3,0.2,0.24,26.0,2604.0,0.98242205078125,False,PUT,2026-03-20,AG
AG260320P00021500,21.5,0.39,0.26,0.39,92.0,24.0,1.017583037109375,False,PUT,2026-03-20,AG
AG260320P00022000,22.0,0.44,0.33,0.44,65.0,789.0,0.9882813671875,False,PUT,2026-03-20,AG
AG260320P00022500,22.5,0.72,0.42,0.5,10.0,109.0,0.9648441015625,False,PUT,2026-03-20,AG
AG260320P00023000,23.0,0.57,0.54,0.61,94.0,1063.0,0.9609378906249999,False,PUT,2026-03-20,AG
AG260320P00023500,23.5,0.95,0.66,0.77,12.0,193.0,0.9609378906249999,False,PUT,2026-03-20,AG
AG260320P00024000,24.0,1.0,0.83,1.06,103.0,1924.0,1.0039112304687499,False,PUT,2026-03-20,AG
AG260320P00024500,24.5,1.38,1.0,1.33,112.0,84.0,1.0234423828125,False,PUT,2026-03-20,AG
AG260320P00025000,25.0,1.5,1.19,1.46,504.0,1156.0,0.9951172363281251,False,PUT,2026-03-20,AG
AG260320P00025500,25.5,1.77,1.39,1.72,318.0,398.0,0.9951172363281251,False,PUT,2026-03-20,AG
AG260320P00026000,26.0,2.15,1.65,1.95,18.0,1191.0,0.991211025390625,False,PUT,2026-03-20,AG
AG260320P00026500,26.5,2.47,1.94,2.26,52.0,1140.0,1.0058643457031249,True,PUT,2026-03-20,AG
AG260320P00027000,27.0,2.55,2.15,2.55,130.0,1629.0,0.98242205078125,True,PUT,2026-03-20,AG
AG260320P00027500,27.5,2.98,2.56,3.05,56.0,129.0,1.05859845703125,True,PUT,2026-03-20,AG
AG260320P00028000,28.0,3.15,2.85,3.2,445.0,1375.0,0.999023447265625,True,PUT,2026-03-20,AG
AG260320P00028500,28.5,3.95,3.2,3.8,1.0,271.0,1.0703171484375003,True,PUT,2026-03-20,AG
AG260320P00029000,29.0,3.95,3.6,3.85,90.0,467.0,0.99023447265625,True,PUT,2026-03-20,AG
AG260320P00029500,29.5,4.25,4.0,5.95,8.0,85.0,1.4960962695312499,True,PUT,2026-03-20,AG
AG260320P00030000,30.0,5.26,4.35,5.55,28.0,1151.0,1.2695349023437497,True,PUT,2026-03-20,AG
AG260320P00030500,30.5,5.04,4.75,6.85,16.0,30.0,1.5449241503906248,True,PUT,2026-03-20,AG
AG260320P00031000,31.0,6.43,5.2,6.65,2.0,311.0,1.3896514892578122,True,PUT,2026-03-20,AG
AG260320P00032000,32.0,7.71,6.1,7.5,5.0,95.0,1.4345731396484376,True,PUT,2026-03-20,AG
AG260320P00033000,33.0,8.46,7.05,8.65,3.0,37.0,1.5830098974609372,True,PUT,2026-03-20,AG
AG260327C00018500,18.5,12.8,5.65,7.9,,8.0,1.1660197949218751,True,CALL,2026-03-27,AG
AG260327C00019000,19.0,9.28,5.2,7.5,1.0,4.0,1.19922275390625,True,CALL,2026-03-27,AG
AG260327C00019500,19.5,8.45,4.8,7.05,3.0,6.0,1.171879140625,True,CALL,2026-03-27,AG
AG260327C00020000,20.0,4.78,5.85,6.45,6.0,28.0,0.5390671093750001,True,CALL,2026-03-27,AG
AG260327C00020500,20.5,5.0,4.05,6.2,1.0,2.0,1.1396527392578126,True,CALL,2026-03-27,AG
AG260327C00021000,21.0,10.8,3.7,5.6,1.0,9.0,0.989257919921875,True,CALL,2026-03-27,AG
AG260327C00021500,21.5,4.9,3.35,5.2,1.0,7.0,0.9853517089843751,True,CALL,2026-03-27,AG
AG260327C00022000,22.0,4.76,3.05,4.8,6.0,68.0,0.9726565234375,True,CALL,2026-03-27,AG
AG260327C00022500,22.5,6.3,3.4,4.4,4.0,71.0,0.6279334082031252,True,CALL,2026-03-27,AG
AG260327C00023000,23.0,4.06,3.35,4.05,15.0,69.0,0.7578149218750001,True,CALL,2026-03-27,AG
AG260327C00023500,23.5,2.79,2.94,3.7,2.0,137.0,0.747072841796875,True,CALL,2026-03-27,AG
AG260327C00024000,24.0,3.6,2.7,3.35,11.0,36.0,0.770510107421875,True,CALL,2026-03-27,AG
AG260327C00024500,24.5,2.44,2.54,3.1,5.0,55.0,0.82226740234375,True,CALL,2026-03-27,AG
AG260327C00025000,25.0,2.29,2.34,2.75,9.0,180.0,0.8281267187499999,True,CALL,2026-03-27,AG
AG260327C00025500,25.5,2.05,1.94,2.53,9.0,14.0,0.8095722167968749,True,CALL,2026-03-27,AG
AG260327C00026000,26.0,1.9,1.93,2.28,52.0,882.0,0.85937640625,True,CALL,2026-03-27,AG
AG260327C00027000,27.0,1.19,1.2,1.78,16.0,803.0,0.7832052929687501,False,CALL,2026-03-27,AG
AG260327C00028000,28.0,1.15,1.1,1.44,46.0,247.0,0.84179845703125,False,CALL,2026-03-27,AG
AG260327C00029000,29.0,0.8,0.76,1.13,16.0,121.0,0.8271501660156249,False,CALL,2026-03-27,AG
AG260327C00030000,30.0,0.66,0.67,0.92,142.0,569.0,0.868165380859375,False,CALL,2026-03-27,AG
AG260327C00031000,31.0,0.46,0.42,0.79,9.0,87.0,0.868165380859375,False,CALL,2026-03-27,AG
AG260327C00031500,31.5,0.69,0.11,0.64,1.0,89.0,0.772463212890625,False,CALL,2026-03-27,AG
AG260327C00032000,32.0,0.7,0.05,0.55,22.0,75.0,0.7597680273437502,False,CALL,2026-03-27,AG
AG260327C00032500,32.5,0.54,0.25,0.75,2.0,37.0,0.937500625,False,CALL,2026-03-27,AG
AG260327C00033000,33.0,0.33,0.26,0.54,5.0,26.0,0.911133701171875,False,CALL,2026-03-27,AG
AG260327C00033500,33.5,1.18,0.0,0.75,10.0,29.0,0.93164130859375,False,CALL,2026-03-27,AG
AG260327P00018500,18.5,0.21,0.01,0.38,2.0,97.0,1.0781296093750001,False,PUT,2026-03-27,AG
AG260327P00019000,19.0,0.2,0.0,0.4,1.0,8.0,1.017583037109375,False,PUT,2026-03-27,AG
AG260327P00019500,19.5,0.32,0.19,0.46,5.0,42.0,1.087895185546875,False,PUT,2026-03-27,AG
AG260327P00020000,20.0,0.4,0.24,0.34,5.0,136.0,0.98242205078125,False,PUT,2026-03-27,AG
AG260327P00020500,20.5,0.61,0.3,0.85,2.0,2.0,1.1474652001953123,False,PUT,2026-03-27,AG
AG260327P00021000,21.0,0.45,0.2,0.62,2.0,13.0,0.94726615234375,False,PUT,2026-03-27,AG
AG260327P00021500,21.5,0.74,0.45,0.72,20.0,10.0,0.999023447265625,False,PUT,2026-03-27,AG
AG260327P00022000,22.0,0.83,0.56,0.9,10.0,247.0,1.0127002490234376,False,PUT,2026-03-27,AG
AG260327P00022500,22.5,0.78,0.67,0.94,42.0,137.0,0.975586181640625,False,PUT,2026-03-27,AG
AG260327P00023000,23.0,1.05,0.83,1.14,27.0,73.0,0.99023447265625,False,PUT,2026-03-27,AG
AG260327P00023500,23.5,1.09,0.99,1.32,95.0,338.0,0.99023447265625,False,PUT,2026-03-27,AG
AG260327P00024000,24.0,1.26,1.14,1.52,2.0,65.0,0.983398603515625,False,PUT,2026-03-27,AG
AG260327P00024500,24.5,2.14,1.34,1.89,6.0,31.0,1.01953615234375,False,PUT,2026-03-27,AG
AG260327P00025000,25.0,1.9,1.56,1.91,153.0,468.0,0.9721682470703125,False,PUT,2026-03-27,AG
AG260327P00025500,25.5,1.85,1.85,2.08,15.0,58.0,0.9672854833984376,False,PUT,2026-03-27,AG
AG260327P00026000,26.0,2.6,2.01,2.48,14.0,46.0,0.9765627343750001,False,PUT,2026-03-27,AG
AG260327P00027000,27.0,3.5,2.54,3.2,11.0,149.0,1.000005,True,PUT,2026-03-27,AG
AG260327P00028000,28.0,3.87,3.2,3.85,4.0,183.0,1.009770576171875,True,PUT,2026-03-27,AG
AG260327P00029000,29.0,5.31,3.9,4.6,13.0,159.0,1.0263720556640625,True,PUT,2026-03-27,AG
AG260327P00030000,30.0,5.52,4.7,5.95,14.0,161.0,1.1816447167968749,True,PUT,2026-03-27,AG
AG260327P00031000,31.0,6.59,5.5,7.25,1.0,19.0,1.3173862255859374,True,PUT,2026-03-27,AG
AG260327P00031500,31.5,3.06,5.85,7.95,,1.0,1.3818390283203121,True,PUT,2026-03-27,AG
AG260327P00032000,32.0,6.99,6.3,8.45,20.0,36.0,1.421877890625,True,PUT,2026-03-27,AG
AG260327P00033000,33.0,6.05,7.2,9.4,5.0,7.0,1.4834010205078125,True,PUT,2026-03-27,AG
AG260402C00019000,19.0,7.5,5.45,7.4,2.0,4.0,0.95507857421875,True,CALL,2026-04-02,AG
AG260402C00020000,20.0,6.39,4.6,6.5,1.0,15.0,0.9179695703125,True,CALL,2026-04-02,AG
AG260402C00021000,21.0,5.59,3.9,5.75,11.0,31.0,0.9570316796874999,True,CALL,2026-04-02,AG
AG260402C00021500,21.5,6.9,3.35,5.35,3.0,9.0,0.945313046875,True,CALL,2026-04-02,AG
AG260402C00022000,22.0,5.97,3.25,5.0,1.0,22.0,0.9531254687499999,True,CALL,2026-04-02,AG
AG260402C00022500,22.5,4.51,3.65,4.6,2.0,35.0,0.68555001953125,True,CALL,2026-04-02,AG
AG260402C00023000,23.0,3.28,3.55,4.25,3.0,20.0,0.7597680273437502,True,CALL,2026-04-02,AG
AG260402C00023500,23.5,3.77,3.05,3.9,2.0,1.0,0.7236355761718749,True,CALL,2026-04-02,AG
AG260402C00024000,24.0,3.62,2.92,3.6,2.0,6.0,0.77148666015625,True,CALL,2026-04-02,AG
AG260402C00024500,24.5,4.65,2.56,3.3,3.0,2.0,0.7607445800781252,True,CALL,2026-04-02,AG
AG260402C00025000,25.0,2.65,2.66,2.99,35.0,24.0,0.8300798242187499,True,CALL,2026-04-02,AG
AG260402C00025500,25.5,2.11,2.06,2.79,30.0,12.0,0.7773459765625,True,CALL,2026-04-02,AG
AG260402C00026000,26.0,2.32,2.21,2.55,31.0,50.0,0.8510757080078125,True,CALL,2026-04-02,AG
AG260402C00026500,26.5,2.4,1.68,2.32,2.0,2.0,0.7939473730468749,False,CALL,2026-04-02,AG
AG260402C00027000,27.0,1.6,1.61,2.09,2.0,13.0,0.8149432568359375,False,CALL,2026-04-02,AG
AG260402C00027500,27.5,1.58,1.29,1.9,35.0,25.0,0.79101771484375,False,CALL,2026-04-02,AG
[iban],28.0,1.36,1.19,1.76,18.0,175.0,0.8115253222656249,False,CALL,2026-04-02,AG
AG260402C00028500,28.5,1.5,1.01,1.54,4.0,46.0,0.795900478515625,False,CALL,2026-04-02,AG
AG260402C00029000,29.0,1.44,0.94,1.39,18.0,162.0,0.8085956640624999,False,CALL,2026-04-02,AG
AG260402C00030000,30.0,0.91,0.87,1.18,21.0,710.0,0.8544936425781251,False,CALL,2026-04-02,AG
AG260402C00031000,31.0,0.74,0.67,0.93,3.0,152.0,0.848634326171875,False,CALL,2026-04-02,AG
AG260402C00031500,31.5,0.6,0.7,0.88,31.0,110.0,0.8867198828124999,False,CALL,2026-04-02,AG
AG260402C00032000,32.0,0.62,0.6,0.7,9.0,100.0,0.85937640625,False,CALL,2026-04-02,AG
AG260402C00032500,32.5,1.49,0.45,0.72,1.0,3.0,0.8632826171875,False,CALL,2026-04-02,AG
AG260402C00033000,33.0,0.75,0.5,0.85,1.0,55.0,0.94726615234375,False,CALL,2026-04-02,AG
AG260402C00033500,33.5,0.55,0.3,0.78,17.0,45.0,0.9101571484375,False,CALL,2026-04-02,AG
AG260402P00018500,18.5,0.2,0.16,0.45,,5.0,1.056645341796875,False,PUT,2026-04-02,AG
AG260402P00019000,19.0,0.65,0.07,0.75,,1.0,1.083988955078125,False,PUT,2026-04-02,AG
AG260402P00019500,19.5,0.44,0.27,0.42,2.0,36.0,0.9648441015625,False,PUT,2026-04-02,AG
AG260402P00020000,20.0,0.45,0.21,0.5,4.0,2.0,0.9101571484375,False,PUT,2026-04-02,AG
AG260402P00020500,20.5,0.48,0.25,0.77,,0.0,0.9570316796874999,False,PUT,2026-04-02,AG
AG260402P00021000,21.0,0.68,0.45,0.79,10.0,22.0,0.9599613378906249,False,PUT,2026-04-02,AG
AG260402P00021500,21.5,0.47,0.56,1.08,1.0,30.0,1.001958115234375,False,PUT,2026-04-02,AG
[iban],22.0,1.04,0.72,1.09,5.0,18.0,0.973633076171875,False,PUT,2026-04-02,AG
AG260402P00022500,22.5,1.07,0.84,1.07,11.0,42.0,0.9238288867187501,False,PUT,2026-04-02,AG
AG260402P00023000,23.0,1.25,1.01,1.28,3.0,16.0,0.936524072265625,False,PUT,2026-04-02,AG
AG260402P00023500,23.5,1.54,1.18,1.43,3.0,18.0,0.92773509765625,False,PUT,2026-04-02,AG
AG260402P00024000,24.0,1.85,1.37,1.79,2.0,52.0,0.9599613378906249,False,PUT,2026-04-02,AG
AG260402P00024500,24.5,1.7,1.53,2.17,7.0,12.0,0.981445498046875,False,PUT,2026-04-02,AG
AG260402P00025000,25.0,2.3,1.79,2.24,108.0,169.0,0.95507857421875,False,PUT,2026-04-02,AG
AG260402P00025500,25.5,2.65,1.97,2.58,1.0,37.0,0.9599613378906249,False,PUT,2026-04-02,AG
AG260402P00026000,26.0,2.52,2.31,2.8,24.0,49.0,0.965820654296875,False,PUT,2026-04-02,AG
AG260402P00026500,26.5,3.12,2.52,3.15,5.0,6.0,0.96679720703125,True,PUT,2026-04-02,AG
AG260402P00027000,27.0,3.48,2.89,3.4,3.0,32.0,0.9726565234375,True,PUT,2026-04-02,AG
AG260402P00027500,27.5,3.35,3.1,3.75,90.0,36.0,0.96289099609375,True,PUT,2026-04-02,AG
AG260402P00028000,28.0,3.55,3.45,4.45,20.0,210.0,1.0380907470703127,True,PUT,2026-04-02,AG
AG260402P00028500,28.5,3.8,3.8,4.45,2.0,6.0,0.9794923925781251,True,PUT,2026-04-02,AG
AG260402P00029000,29.0,3.95,4.15,4.8,3.0,30.0,0.981445498046875,True,PUT,2026-04-02,AG
AG260402P00030000,30.0,4.96,4.9,5.55,2.0,11.0,0.991211025390625,True,PUT,2026-04-02,AG
AG260402P00031000,31.0,4.25,5.7,7.65,7.0,8.0,1.2666052294921872,True,PUT,2026-04-02,AG
AG260402P00031500,31.5,3.7,6.1,8.1,32.0,52.0,1.2841832666015622,True,PUT,2026-04-02,AG
