contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260424P00053000,53.0,0.2,0.0,0.75,1.0,12.0,1.1826212744140623,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.13,0.0,0.75,14.0,21.0,1.12109814453125,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.25,0.06,0.2,4.0,94.0,0.8476577734374999,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.22,0.0,0.75,12.0,52.0,0.999023447265625,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.16,0.09,0.28,1.0,30.0,0.8007832421875,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.3,0.0,0.35,3.0,34.0,0.7382838671874999,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,0.44,0.0,0.75,1.0,61.0,0.8203142968749999,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.38,0.23,0.68,6.0,71.0,0.8027363476562499,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,0.54,0.38,0.72,1.0,137.0,0.7851583984375,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,0.62,0.53,0.94,8.0,56.0,0.795900478515625,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,0.76,0.67,0.91,4.0,49.0,0.7485376708984376,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,0.97,0.83,1.1,3.0,50.0,0.7368190380859375,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,1.17,1.06,1.25,8.0,115.0,0.72070591796875,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,1.2,1.34,1.85,18.0,44.0,0.7617211328125001,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,1.76,1.6,2.12,1.0,36.0,0.74414318359375,False,PUT,2026-04-24,AA
[iban],68.0,2.21,2.01,2.44,10.0,27.0,0.7412135253906249,False,PUT,2026-04-24,AA
AA260424P00069000,69.0,2.23,2.43,2.8,3.0,37.0,0.7334011035156249,False,PUT,2026-04-24,AA
AA260424P00070000,70.0,3.08,2.93,3.35,29.0,132.0,0.7456080126953125,False,PUT,2026-04-24,AA
AA260424P00071000,71.0,3.5,3.35,3.8,11.0,54.0,0.7280300634765625,True,PUT,2026-04-24,AA
AA260424P00072000,72.0,3.82,3.9,4.35,2.0,156.0,0.7251004052734374,True,PUT,2026-04-24,AA
AA260424P00073000,73.0,4.15,4.55,4.95,954.0,941.0,0.7290066162109375,True,PUT,2026-04-24,AA
AA260424P00074000,74.0,5.09,5.15,5.6,26.0,23.0,0.7231472998046875,True,PUT,2026-04-24,AA
AA260424P00075000,75.0,4.8,5.75,6.3,802.0,1283.0,0.7133817724609376,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,6.84,6.55,7.0,1.0,3.0,0.717776259765625,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,7.74,7.05,8.05,2.0,3.0,0.719729365234375,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,8.36,6.75,8.8,2.0,1.0,0.534184345703125,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,9.45,7.55,9.6,1.0,3.0,0.8452163916015624,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,8.41,9.35,10.55,3.0,4.0,0.692385888671875,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,9.63,9.25,11.45,8.0,8.0,0.90429783203125,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,10.42,10.65,12.25,13.0,11.0,0.5195360546875,True,PUT,2026-04-24,AA
AA260424P00083000,83.0,11.22,10.85,13.35,,7.0,0.9677737597656251,True,PUT,2026-04-24,AA
AA260501C00050000,50.0,24.15,20.05,22.65,6.0,6.0,1.220707021484375,True,CALL,2026-05-01,AA
AA260501C00051000,51.0,23.16,19.05,21.7,6.0,8.0,1.1767619287109374,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,21.93,18.4,19.2,3.0,8.0,0.7812521875,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,20.66,17.3,18.2,4.0,9.0,0.6875031250000001,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,19.79,16.15,17.95,3.0,10.0,0.867188828125,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,19.13,15.25,17.85,8.0,14.0,1.0273486132812502,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,17.42,14.3,16.3,1.0,10.0,0.8818371191406249,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,14.34,13.35,16.0,2.0,85.0,0.9589847851562499,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,15.5,12.5,14.45,2.0,8.0,0.840821904296875,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,15.29,11.1,14.15,2.0,17.0,0.8349625878906248,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,14.02,10.95,13.3,73.0,136.0,0.9145516357421876,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,13.17,10.05,11.3,2.0,7.0,0.7407252490234374,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,13.15,9.25,11.6,1.0,26.0,0.866212275390625,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,10.37,8.35,10.8,1.0,24.0,0.8369156933593749,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,11.07,7.5,8.45,124.0,147.0,0.6459996337890624,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,9.5,7.3,7.7,2.0,43.0,0.6958038232421876,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,7.66,6.5,7.2,329.0,390.0,0.6987334814453126,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,6.85,5.9,6.4,1.0,44.0,0.6860382958984376,True,CALL,2026-05-01,AA
AA260501C00068000,68.0,7.85,5.2,6.4,3.0,67.0,0.7280300634765625,True,CALL,2026-05-01,AA
AA260501C00069000,69.0,4.9,4.8,5.15,1.0,27.0,0.6811555322265627,True,CALL,2026-05-01,AA
AA260501C00070000,70.0,4.35,4.25,4.6,7.0,815.0,0.6752962158203126,True,CALL,2026-05-01,AA
AA260501C00071000,71.0,3.91,3.8,4.05,5.0,163.0,0.6716341430664063,False,CALL,2026-05-01,AA
AA260501C00072000,72.0,3.4,3.35,3.65,2.0,100.0,0.6738313867187502,False,CALL,2026-05-01,AA
AA260501C00073000,73.0,3.1,2.96,3.25,1.0,166.0,0.6750520776367189,False,CALL,2026-05-01,AA
AA260501C00074000,74.0,2.79,2.44,2.94,2.0,116.0,0.6667513793945314,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,2.48,2.25,2.69,4.0,5507.0,0.6860382958984376,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,4.0,1.97,2.34,6.0,74.0,0.6833527758789064,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,2.24,1.59,2.05,2.0,45.0,0.6713900048828126,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,1.61,1.47,1.82,10.0,30.0,0.6838410522460938,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,2.61,1.11,1.56,1.0,4.0,0.6640658593750002,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,1.63,1.05,1.37,5.0,404.0,0.6777375976562501,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,2.0,0.85,1.23,1.0,6.0,0.6772493212890626,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,1.14,0.7,1.1,1.0,682.0,0.6787141503906251,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,1.31,0.64,0.94,1.0,17.0,0.6840851904296876,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,0.74,0.44,0.73,1.0,40.0,0.6870148486328126,False,CALL,2026-05-01,AA
AA260501C00090000,90.0,0.28,0.01,0.47,2.0,7.0,0.6787141503906251,False,CALL,2026-05-01,AA
AA260501P00050000,50.0,0.36,0.0,2.2,15.0,34.0,1.3925811621093749,False,PUT,2026-05-01,AA
AA260501P00051000,51.0,0.19,0.0,1.59,8.0,8.0,1.2119180029296874,False,PUT,2026-05-01,AA
AA260501P00052000,52.0,0.21,0.0,0.85,20.0,12.0,0.983398603515625,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.15,0.0,0.3,1.0,75.0,0.7500025,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.17,0.0,0.3,6.0,45.0,0.70898728515625,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.32,0.05,0.3,2.0,53.0,0.6884796777343751,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.36,0.0,0.75,1.0,6.0,0.7656273437500001,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.49,0.32,0.69,6.0,42.0,0.7778342529296876,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,0.41,0.11,0.79,1.0,11.0,0.7070341796875,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,0.55,0.18,0.86,6.0,16.0,0.6875031250000001,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,0.62,0.6,0.99,3.0,101.0,0.7304714453125,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,0.85,0.68,1.03,2.0,22.0,0.6962920996093751,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,1.0,0.78,1.08,2.0,300.0,0.6640658593750002,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,1.1,1.1,1.25,10.0,127.0,0.6709017285156251,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,1.43,1.36,1.5,1.0,56.0,0.6713900048828126,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,1.67,1.66,1.85,6.0,195.0,0.6787141503906251,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,2.03,1.84,2.33,2.0,50.0,0.6792024267578126,False,PUT,2026-05-01,AA
AA260501P00067000,67.0,2.38,2.31,2.57,3.0,62.0,0.676761044921875,False,PUT,2026-05-01,AA
AA260501P00068000,68.0,2.8,2.74,2.89,5.0,104.0,0.6716341430664063,False,PUT,2026-05-01,AA
AA260501P00069000,69.0,2.84,3.1,3.45,3.0,46.0,0.6743196630859377,False,PUT,2026-05-01,AA
AA260501P00070000,70.0,3.81,3.6,3.95,19.0,77.0,0.6772493212890626,False,PUT,2026-05-01,AA
AA260501P00071000,71.0,3.84,4.15,4.3,5.0,92.0,0.6650424121093752,True,PUT,2026-05-01,AA
AA260501P00072000,72.0,4.0,4.65,5.0,80.0,78.0,0.6716341430664063,True,PUT,2026-05-01,AA
AA260501P00073000,73.0,4.67,5.15,5.55,1.0,68.0,0.659183095703125,True,PUT,2026-05-01,AA
AA260501P00074000,74.0,5.0,5.95,6.2,21.0,30.0,0.6743196630859377,True,PUT,2026-05-01,AA
AA260501P00075000,75.0,5.34,6.4,7.0,1.0,14.0,0.6667513793945314,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,6.49,7.0,7.65,2.0,7.0,0.6528355029296876,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,7.17,7.85,8.45,4.0,10.0,0.6694368994140626,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,7.82,8.55,9.1,3.0,3.0,0.6523472265625001,True,PUT,2026-05-01,AA
AA260501P00079000,79.0,8.29,8.0,10.6,5.0,3.0,0.5815471533203125,True,PUT,2026-05-01,AA
AA260501P00080000,80.0,8.98,8.55,11.15,5.0,7.0,0.5019581054687501,True,PUT,2026-05-01,AA
AA260501P00081000,81.0,9.63,9.45,11.8,1.0,8.0,0.7719749365234375,True,PUT,2026-05-01,AA
AA260501P00082000,82.0,10.44,10.3,12.8,,1.0,0.8110370458984374,True,PUT,2026-05-01,AA
AA260508C00050000,50.0,21.45,19.75,22.75,1.0,3.0,0.9868165380859376,True,CALL,2026-05-08,AA
AA260508C00051000,51.0,23.29,18.85,21.8,2.0,5.0,0.971679970703125,True,CALL,2026-05-08,AA
AA260508C00052000,52.0,22.36,17.55,20.85,2.0,4.0,0.87695435546875,True,CALL,2026-05-08,AA
AA260508C00053000,53.0,8.89,16.95,19.9,2.0,0.0,0.9165047412109376,True,CALL,2026-05-08,AA
AA260508C00054000,54.0,18.23,16.15,18.95,1.0,3.0,0.911133701171875,True,CALL,2026-05-08,AA
AA260508C00055000,55.0,17.33,15.0,18.05,1.0,4.0,0.8569350244140624,True,CALL,2026-05-08,AA
AA260508C00056000,56.0,18.66,14.0,16.55,3.0,3.0,0.7334011035156249,True,CALL,2026-05-08,AA
AA260508C00057000,57.0,17.8,13.5,15.55,3.0,6.0,0.7666038964843751,True,CALL,2026-05-08,AA
AA260508C00058000,58.0,14.72,12.55,14.5,1.0,2.0,0.7216824707031251,True,CALL,2026-05-08,AA
AA260508C00059000,59.0,15.0,11.6,14.45,3.0,6.0,0.7971211694335938,True,CALL,2026-05-08,AA
AA260508C00060000,60.0,14.87,10.8,12.6,4.0,16.0,0.6750520776367189,True,CALL,2026-05-08,AA
AA260508C00061000,61.0,14.3,10.0,12.8,2.0,5.0,0.7753928710937501,True,CALL,2026-05-08,AA
AA260508C00062000,62.0,13.82,9.2,10.5,1.0,54.0,0.6152382226562501,True,CALL,2026-05-08,AA
AA260508C00063000,63.0,11.09,8.8,10.55,9.0,3.0,0.7224148852539063,True,CALL,2026-05-08,AA
AA260508C00064000,64.0,10.32,8.1,9.1,7.0,7.0,0.6557651611328126,True,CALL,2026-05-08,AA
AA260508C00065000,65.0,10.65,7.75,8.3,6.0,13.0,0.6723665576171877,True,CALL,2026-05-08,AA
AA260508C00066000,66.0,8.15,6.95,7.8,1.0,25.0,0.6706575903320313,True,CALL,2026-05-08,AA
AA260508C00067000,67.0,7.38,6.4,7.05,50.0,110.0,0.6640658593750002,True,CALL,2026-05-08,AA
AA260508C00068000,68.0,8.39,5.85,6.3,1.0,23.0,0.6528355029296876,True,CALL,2026-05-08,AA
AA260508C00069000,69.0,5.8,5.2,5.75,1.0,9.0,0.6442906665039063,True,CALL,2026-05-08,AA
AA260508C00070000,70.0,5.3,4.75,5.2,6.0,41.0,0.6452672192382812,True,CALL,2026-05-08,AA
AA260508C00071000,71.0,4.5,4.15,4.7,2.0,4.0,0.6345251391601563,False,CALL,2026-05-08,AA
AA260508C00072000,72.0,4.7,3.85,4.25,11.0,11.0,0.6433141137695313,False,CALL,2026-05-08,AA
AA260508C00073000,73.0,4.3,3.4,4.0,197.0,217.0,0.6511265356445313,False,CALL,2026-05-08,AA
AA260508C00074000,74.0,3.5,3.15,3.4,10.0,54.0,0.6440465283203125,False,CALL,2026-05-08,AA
AA260508C00075000,75.0,3.6,2.65,3.1,8.0,540.0,0.6359899682617188,False,CALL,2026-05-08,AA
AA260508C00076000,76.0,2.74,2.4,2.71,8.0,26.0,0.6347692773437501,False,CALL,2026-05-08,AA
