contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260702P00057000,57.0,3.26,3.7,4.65,3.0,737.0,0.8242205078124999,True,PUT,2026-07-02,AA
AA260702P00058000,58.0,5.2,4.55,5.7,26.0,147.0,0.9687503125,True,PUT,2026-07-02,AA
AA260702P00059000,59.0,5.78,5.6,6.55,13.0,97.0,0.965820654296875,True,PUT,2026-07-02,AA
AA260702P00060000,60.0,6.59,6.85,7.6,2.0,218.0,0.6992217578125001,True,PUT,2026-07-02,AA
AA260702P00061000,61.0,6.94,6.85,8.65,1.0,116.0,1.236331943359375,True,PUT,2026-07-02,AA
AA260702P00062000,62.0,8.3,8.3,9.85,5.0,18.0,1.48047134765625,True,PUT,2026-07-02,AA
AA260702P00063000,63.0,12.09,9.45,10.6,1.0,330.0,1.3750031249999999,True,PUT,2026-07-02,AA
AA260702P00064000,64.0,10.47,9.3,11.6,4.0,4.0,1.4589870800781248,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,11.9,10.3,12.85,1.0,206.0,1.751954365234375,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,13.35,11.3,13.8,1.0,24.0,1.7968760156249999,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,13.71,12.3,14.65,1.0,3.0,1.74609501953125,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,15.0,13.3,15.8,1.0,6.0,1.95703146484375,True,PUT,2026-07-02,AA
AA260710C00045000,45.0,8.35,7.65,9.95,,15.0,1.01953615234375,True,CALL,2026-07-10,AA
AA260710C00049500,49.5,4.65,3.9,4.75,9.0,4.0,0.614261669921875,True,CALL,2026-07-10,AA
AA260710C00050000,50.0,5.28,3.55,4.25,4.0,29.0,0.5888712988281251,True,CALL,2026-07-10,AA
AA260710C00051000,51.0,4.5,2.9,4.4,7.0,17.0,0.6992217578125001,True,CALL,2026-07-10,AA
AA260710C00052000,52.0,3.45,2.53,2.75,2.0,4.0,0.57812921875,True,CALL,2026-07-10,AA
AA260710C00053000,53.0,2.09,2.0,2.14,67.0,26.0,0.5610395458984375,False,CALL,2026-07-10,AA
AA260710C00054000,54.0,1.63,1.56,1.76,58.0,303.0,0.5668988623046876,False,CALL,2026-07-10,AA
AA260710C00055000,55.0,1.11,1.19,1.41,27.0,72.0,0.567387138671875,False,CALL,2026-07-10,AA
AA260710C00056000,56.0,0.85,0.85,0.99,167.0,187.0,0.5429733203125001,False,CALL,2026-07-10,AA
AA260710C00057000,57.0,1.25,0.63,0.79,66.0,36.0,0.5512740185546876,False,CALL,2026-07-10,AA
AA260710C00058000,58.0,0.5,0.46,0.58,585.0,130.0,0.5498091894531252,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,0.47,0.29,0.44,10.0,46.0,0.543949873046875,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,0.25,0.19,0.31,45.0,405.0,0.5390671093750001,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,0.33,0.14,0.43,4.0,26.0,0.6084023535156251,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,0.2,0.08,0.26,20.0,322.0,0.5810588769531251,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,0.1,0.05,0.13,32.0,28.0,0.5507857421875001,False,CALL,2026-07-10,AA
AA260710C00064000,64.0,0.19,0.04,0.23,20.0,46.0,0.6367223828125,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,0.08,0.01,0.09,5.0,63.0,0.56836369140625,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,0.18,0.0,0.6,46.0,29.0,0.8476577734374999,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,0.05,0.0,0.33,2.0,44.0,0.7832052929687501,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,0.08,0.0,0.1,15.0,43.0,0.6679720703125002,False,CALL,2026-07-10,AA
AA260710P00040000,40.0,0.07,0.0,0.74,2.0,5.0,1.125004375,False,PUT,2026-07-10,AA
AA260710P00041000,41.0,0.09,0.0,0.94,,1.0,1.115238798828125,False,PUT,2026-07-10,AA
AA260710P00042000,42.0,0.09,0.0,1.15,,1.0,1.0976607617187502,False,PUT,2026-07-10,AA
AA260710P00043000,43.0,0.16,0.0,0.58,4.0,2.0,0.8369156933593749,False,PUT,2026-07-10,AA
AA260710P00043500,43.5,0.08,0.0,0.75,5.0,1.0,0.85742330078125,False,PUT,2026-07-10,AA
AA260710P00044000,44.0,0.1,0.07,0.37,5.0,1.0,0.7128934960937501,False,PUT,2026-07-10,AA
AA260710P00044500,44.5,0.21,0.0,0.75,8.0,2.0,0.7812521875,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.45,0.1,0.26,5.0,66.0,0.6132851171875001,False,PUT,2026-07-10,AA
AA260710P00045500,45.5,0.2,0.0,0.75,8.0,4.0,0.7060576269531251,False,PUT,2026-07-10,AA
AA260710P00046000,46.0,0.22,0.0,0.66,2.0,1.0,0.6435582519531251,False,PUT,2026-07-10,AA
AA260710P00046500,46.5,0.35,0.0,0.74,1.0,5.0,0.6279334082031252,False,PUT,2026-07-10,AA
AA260710P00047000,47.0,0.32,0.0,1.15,9.0,5.0,0.6860382958984376,False,PUT,2026-07-10,AA
AA260710P00047500,47.5,0.4,0.0,0.75,10.0,6.0,0.5556685058593751,False,PUT,2026-07-10,AA
AA260710P00048000,48.0,0.43,0.03,0.57,13.0,14.0,0.6015664843750002,False,PUT,2026-07-10,AA
AA260710P00048500,48.5,0.57,0.45,2.69,2.0,1.0,0.901368173828125,False,PUT,2026-07-10,AA
AA260710P00049000,49.0,0.64,0.56,0.69,2.0,1.0,0.5385788330078126,False,PUT,2026-07-10,AA
AA260710P00049500,49.5,0.68,0.66,0.79,33.0,34.0,0.5297898583984376,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.94,0.79,0.92,14.0,1634.0,0.526371923828125,False,PUT,2026-07-10,AA
AA260710P00051000,51.0,1.05,1.06,1.24,4.0,4.0,0.5151415673828125,False,PUT,2026-07-10,AA
AA260710P00052000,52.0,1.65,1.42,1.97,14.0,246.0,0.551762294921875,False,PUT,2026-07-10,AA
AA260710P00053000,53.0,2.02,1.89,2.12,34.0,14.0,0.5034229345703125,True,PUT,2026-07-10,AA
AA260710P00054000,54.0,2.31,2.51,2.71,17.0,44.0,0.5122119091796875,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,2.97,3.05,3.35,24.0,858.0,0.5385788330078126,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,3.8,3.6,4.35,3.0,52.0,0.5127001855468749,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,3.76,4.05,5.1,3.0,63.0,0.6274451318359376,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,4.84,4.95,5.9,3.0,182.0,0.631839619140625,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,5.65,5.85,6.85,1.0,18.0,0.6787141503906251,True,PUT,2026-07-10,AA
[iban],60.0,6.7,6.9,7.8,4.0,129.0,0.50586431640625,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,7.69,7.25,8.7,5.0,43.0,0.73633076171875,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,9.27,7.4,9.7,1.0,28.0,0.790041162109375,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,8.9,9.3,10.75,10.0,46.0,0.8652357226562499,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,10.42,9.35,11.6,13.0,103.0,0.842775009765625,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,10.9,10.65,12.35,12.0,1085.0,0.729494892578125,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,13.15,11.3,13.6,1.0,996.0,0.9355475195312499,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,14.11,12.3,14.55,2.0,1.0,0.9511723632812499,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,15.08,13.3,15.6,2.0,8.0,1.0234423828125,True,PUT,2026-07-10,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,4.073735376586915,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,12.49,12.65,14.95,12.0,98.0,1.1816447167968749,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,11.31,11.6,14.05,10.0,11.0,1.1162153564453123,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,12.5,10.8,13.1,3.0,14.0,1.0869186279296876,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,11.5,9.95,12.2,10.0,55.0,1.0537156689453124,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,10.57,9.05,11.25,5.0,14.0,1.0009815576171874,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,8.65,8.2,10.4,2.0,84.0,0.9677737597656251,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,8.4,7.2,9.6,120.0,41.0,0.9169930175781251,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,7.0,6.55,8.75,10.0,18.0,0.9018564501953125,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,7.89,5.85,7.1,10.0,41.0,0.7739280419921876,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,5.46,5.15,6.15,4.0,34.0,0.7334011035156249,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,4.79,4.7,5.0,6.0,146.0,0.692385888671875,True,CALL,2026-07-17,AA
AA260717C00052000,52.0,4.7,3.4,3.9,1.0,6.0,0.6745638012695314,True,CALL,2026-07-17,AA
AA260717C00053000,53.0,3.7,2.85,3.5,1.0,279.0,0.676761044921875,False,CALL,2026-07-17,AA
AA260717C00054000,54.0,3.7,2.42,2.78,3.0,254.0,0.6479527392578125,False,CALL,2026-07-17,AA
AA260717C00055000,55.0,2.27,2.3,2.52,58.0,1421.0,0.6899445068359377,False,CALL,2026-07-17,AA
AA260717C00056000,56.0,2.25,1.84,2.14,3.0,162.0,0.6743196630859377,False,CALL,2026-07-17,AA
AA260717C00057000,57.0,1.76,1.53,1.76,9.0,24.0,0.6650424121093752,False,CALL,2026-07-17,AA
AA260717C00058000,58.0,1.63,1.26,1.46,3.0,60.0,0.6601596484375001,False,CALL,2026-07-17,AA
AA260717C00059000,59.0,1.11,1.07,1.16,6.0,62.0,0.6552768847656252,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,0.88,0.87,0.98,75.0,1331.0,0.6557651611328126,False,CALL,2026-07-17,AA
AA260717C00061000,61.0,1.0,0.67,0.92,4.0,19.0,0.6660189648437502,False,CALL,2026-07-17,AA
AA260717C00062000,62.0,0.59,0.44,0.75,8.0,213.0,0.6459996337890624,False,CALL,2026-07-17,AA
AA260717C00063000,63.0,0.49,0.42,0.58,12.0,49.0,0.6528355029296876,False,CALL,2026-07-17,AA
AA260717C00064000,64.0,0.5,0.3,0.87,10.0,31.0,0.7246121289062499,False,CALL,2026-07-17,AA
AA260717C00065000,65.0,0.34,0.32,0.4,57.0,2445.0,0.6689486230468751,False,CALL,2026-07-17,AA
AA260717C00066000,66.0,0.44,0.2,0.36,5.0,76.0,0.6630893066406252,False,CALL,2026-07-17,AA
AA260717C00067000,67.0,0.34,0.2,0.95,2.0,33.0,0.8349625878906248,False,CALL,2026-07-17,AA
AA260717C00068000,68.0,0.22,0.13,1.08,,14.0,0.8828136718749999,False,CALL,2026-07-17,AA
AA260717P00037000,37.0,0.07,0.0,0.75,4.0,31.0,1.091801416015625,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.18,0.0,0.78,2.0,15.0,1.0351610742187503,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.24,0.0,0.6,3.0,729.0,0.9101571484375,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.31,0.0,0.63,1.0,114.0,0.85937640625,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.33,0.0,0.37,2.0,54.0,0.7070341796875,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.25,0.08,0.73,24.0,636.0,0.788088056640625,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.31,0.18,0.79,68.0,170.0,0.764650791015625,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.59,0.05,1.13,1.0,128.0,0.7460962890625,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.53,0.41,0.62,2.0,337.0,0.6508823974609376,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.61,0.35,0.89,7.0,952.0,0.6259803027343751,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,0.9,0.82,1.0,1.0,2031.0,0.6518589501953126,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,1.1,1.1,1.22,2.0,348.0,0.6489292919921875,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,1.4,1.38,1.52,11.0,229.0,0.6445348046875,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,1.75,1.68,1.87,6.0,2075.0,0.637698935546875,False,PUT,2026-07-17,AA
AA260717P00052000,52.0,2.13,2.12,2.86,3.0,205.0,0.6059609716796877,False,PUT,2026-07-17,AA
AA260717P00053000,53.0,2.39,2.94,3.15,2.0,71.0,0.6152382226562501,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,3.27,3.3,3.9,17.0,44.0,0.6137733935546876,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,4.4,4.0,4.5,2.0,1732.0,0.6210975390625001,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,4.35,4.2,5.35,1.0,28.0,0.5908244042968751,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,4.99,4.3,5.95,4.0,13.0,0.5029346582031251,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,5.66,5.05,7.0,4.0,73.0,0.534184345703125,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,6.46,5.4,7.75,3.0,15.0,0.7719749365234375,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,7.8,7.5,8.2,1030.0,1670.0,0.5854533642578125,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,7.98,6.9,9.1,5.0,49.0,0.7075224560546876,True,PUT,2026-07-17,AA
AA260717P00063000,63.0,6.9,8.7,10.9,,11.0,0.73633076171875,True,PUT,2026-07-17,AA
AA260717P00064000,64.0,10.77,10.25,11.85,13.0,13.0,0.7607445800781252,True,PUT,2026-07-17,AA
AA260717P00065000,65.0,12.0,11.95,12.4,17.0,4446.0,0.6044961425781252,True,PUT,2026-07-17,AA
AA260717P00067000,67.0,12.15,12.4,14.65,,1.0,0.79687703125,True,PUT,2026-07-17,AA
AA260717P00068000,68.0,10.62,13.4,15.85,,2.0,0.914063359375,True,PUT,2026-07-17,AA
AA260724C00050000,50.0,6.4,4.9,6.45,1.0,6.0,0.7495142236328125,True,CALL,2026-07-24,AA
AA260724C00051000,51.0,4.68,4.25,5.15,,3.0,0.6709017285156251,True,CALL,2026-07-24,AA
AA260724C00052000,52.0,5.0,4.0,4.3,7.0,9.0,0.6660189648437502,True,CALL,2026-07-24,AA
AA260724C00053000,53.0,4.15,3.3,3.75,29.0,40.0,0.6401403173828125,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,3.78,2.94,3.3,6.0,15.0,0.6457554956054687,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,3.39,2.63,2.84,2.0,33.0,0.647464462890625,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,2.76,2.22,2.45,6.0,9.0,0.639652041015625,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,2.06,1.86,2.07,,2.0,0.6293982373046876,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,1.6,1.59,1.8,2.0,10.0,0.6313513427734375,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,1.71,1.3,1.55,1.0,25.0,0.6259803027343751,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,1.14,1.0,1.3,14.0,45.0,0.6123085644531252,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,1.25,0.91,1.13,7.0,12.0,0.6250037500000001,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,1.25,0.53,0.94,3.0,20.0,0.5918009570312501,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,0.98,0.59,1.74,1.0,9.0,0.7407252490234374,False,CALL,2026-07-24,AA
AA260724C00064000,64.0,0.88,0.24,1.59,3.0,7.0,0.7148466015625,False,CALL,2026-07-24,AA
AA260724C00065000,65.0,0.68,0.11,0.76,10.0,83.0,0.6005899316406251,False,CALL,2026-07-24,AA
AA260724C00066000,66.0,0.64,0.03,0.85,1.0,11.0,0.6337927246093751,False,CALL,2026-07-24,AA
AA260724C00067000,67.0,0.5,0.16,1.12,16.0,23.0,0.735354208984375,False,CALL,2026-07-24,AA
AA260724C00068000,68.0,0.53,0.24,0.48,1.0,27.0,0.6601596484375001,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.22,0.01,0.75,48.0,76.0,0.7695335546875001,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.63,0.0,1.71,,32.0,0.7851583984375,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,0.6,0.55,1.0,1.0,140.0,0.6401403173828125,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,1.3,1.08,1.43,,4.0,0.6430699755859376,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,1.3,1.37,1.56,200.0,204.0,0.624027197265625,False,PUT,2026-07-24,AA
AA260724P00049000,49.0,1.54,1.68,1.87,2.0,5.0,0.619388571777344,False,PUT,2026-07-24,AA
AA260724P00050000,50.0,2.06,2.01,2.06,3.0,94.0,0.596683720703125,False,PUT,2026-07-24,AA
AA260724P00052000,52.0,2.67,2.86,3.2,2.0,53.0,0.6162147753906251,False,PUT,2026-07-24,AA
AA260724P00053000,53.0,3.11,3.3,3.7,5.0,25.0,0.6079140771484376,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,3.63,3.85,4.25,6.0,17.0,0.6059609716796877,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,4.73,4.4,4.8,1.0,60.0,0.5954630297851562,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,4.45,5.0,5.4,2.0,54.0,0.585941640625,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,5.2,4.7,6.25,3.0,45.0,0.5039112109375,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,5.4,7.1,1.0,35.0,0.507817421875,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,8.06,6.15,8.0,8.0,9.0,0.5151415673828125,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,7.42,7.6,8.55,3.0,56.0,0.5590864404296876,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,9.28,7.15,9.5,7.0,8.0,0.700198310546875,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,8.96,9.05,10.25,1.0,20.0,0.5214891601562499,True,PUT,2026-07-24,AA
[iban],63.0,10.81,8.85,11.1,14.0,6.0,0.68555001953125,True,PUT,2026-07-24,AA
AA260724P00064000,64.0,11.58,9.75,12.05,,3.0,0.7094755615234375,True,PUT,2026-07-24,AA
AA260724P00065000,65.0,13.02,10.65,12.95,2.0,46.0,0.71679970703125,True,PUT,2026-07-24,AA
AA260724P00066000,66.0,14.34,12.55,14.0,3.0,9.0,0.7656273437500001,True,PUT,2026-07-24,AA
AA260724P00067000,67.0,14.06,12.55,14.85,1.0,1.0,0.752932158203125,True,PUT,2026-07-24,AA
AA260724P00068000,68.0,8.57,13.5,15.75,,3.0,0.7509790527343749,True,PUT,2026-07-24,AA
AA260731C00040000,40.0,13.01,12.8,15.25,,1.0,0.9614261669921874,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,11.85,14.35,,0.0,0.922852333984375,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,11.15,10.8,13.6,,1.0,0.8891612646484374,True,CALL,2026-07-31,AA
AA260731C00052000,52.0,4.6,4.0,5.25,,2.0,0.667239655761719,True,CALL,2026-07-31,AA
AA260731C00053000,53.0,4.95,3.45,5.45,2.0,1.0,0.7143583251953125,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,4.0,3.1,4.1,30.0,1.0,0.6489292919921875,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,3.99,2.79,4.25,2.0,109.0,0.6994658959960938,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,3.01,2.32,3.45,10.0,5.0,0.6567417138671876,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,3.0,2.12,2.83,2.0,48.0,0.6435582519531251,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,2.45,1.8,3.3,2.0,4.0,0.7060576269531251,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,2.4,1.41,3.2,1.0,11.0,0.7121610815429689,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,1.51,1.4,1.92,10.0,38.0,0.641605146484375,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,1.44,0.92,2.27,2.0,21.0,0.6699251757812501,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,1.2,0.69,1.42,5.0,7.0,0.6333044482421876,False,CALL,2026-07-31,AA
AA260731C00064000,64.0,1.06,0.0,1.17,4.0,63.0,0.5498091894531252,False,CALL,2026-07-31,AA
AA260731C00065000,65.0,1.02,0.01,2.0,1.0,30.0,0.6879914013671876,False,CALL,2026-07-31,AA
AA260731C00066000,66.0,0.88,0.05,2.31,3.0,6.0,0.7602563037109377,False,CALL,2026-07-31,AA
AA260731C00067000,67.0,0.79,0.0,1.07,2.0,1.0,0.6206092626953126,False,CALL,2026-07-31,AA
AA260731C00068000,68.0,0.44,0.27,0.75,10.0,2.0,0.6391637646484375,False,CALL,2026-07-31,AA
AA260731P00040000,40.0,0.37,0.21,1.12,25.0,60.0,0.79687703125,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.49,0.0,2.55,,1.0,0.9282233740234375,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.6,0.0,2.64,,1.0,0.8798840136718749,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.07,0.0,2.01,11.0,23.0,0.6274451318359376,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,1.3,0.05,2.09,,4.0,0.586918193359375,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,1.9,0.65,2.1,2.0,1.0,0.5361374511718751,False,PUT,2026-07-31,AA
AA260731P00050000,50.0,2.05,1.37,2.86,1.0,20.0,0.5434615966796876,False,PUT,2026-07-31,AA
AA260731P00051000,51.0,2.63,1.59,3.4,5.0,2.0,0.5363815893554689,False,PUT,2026-07-31,AA
AA260731P00052000,52.0,3.95,3.05,3.45,2.0,5.0,0.5822795678710937,False,PUT,2026-07-31,AA
