contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260605C00080000,80.0,2.65,2.42,3.2,75.0,880.0,0.5996133789062501,True,CALL,2026-06-05,AA
AA260605C00081000,81.0,2.14,1.8,2.79,26.0,115.0,0.631839619140625,True,CALL,2026-06-05,AA
AA260605C00082000,82.0,1.7,1.35,2.49,35.0,120.0,0.6787141503906251,False,CALL,2026-06-05,AA
AA260605C00083000,83.0,1.37,0.92,1.53,4.0,88.0,0.5888712988281251,False,CALL,2026-06-05,AA
AA260605C00084000,84.0,0.94,0.68,1.16,8.0,854.0,0.6025430371093752,False,CALL,2026-06-05,AA
AA260605C00085000,85.0,0.73,0.45,0.94,67.0,666.0,0.6210975390625001,False,CALL,2026-06-05,AA
AA260605C00086000,86.0,0.54,0.39,0.73,4.0,35.0,0.6562534375000001,False,CALL,2026-06-05,AA
AA260605C00087000,87.0,1.3,0.11,0.54,3.0,21.0,0.6171913281250001,False,CALL,2026-06-05,AA
AA260605C00090000,90.0,0.2,0.01,0.22,5.0,199.0,0.6523472265625001,False,CALL,2026-06-05,AA
AA260605C00095000,95.0,0.01,0.0,0.7,2.0,27.0,1.1816447167968749,False,CALL,2026-06-05,AA
AA260605P00058000,58.0,0.02,0.0,0.02,5.0,60.0,1.40625296875,False,PUT,2026-06-05,AA
AA260605P00059000,59.0,0.01,0.0,2.13,6.0,55.0,3.0136743408203124,False,PUT,2026-06-05,AA
AA260605P00060000,60.0,0.01,0.0,2.14,17.0,144.0,2.89844025390625,False,PUT,2026-06-05,AA
AA260605P00061000,61.0,0.06,0.0,2.14,28.0,86.0,2.782229606933594,False,PUT,2026-06-05,AA
AA260605P00062000,62.0,0.03,0.0,0.21,1.0,90.0,1.5859395703124997,False,PUT,2026-06-05,AA
AA260605P00063000,63.0,0.18,0.0,2.15,2.0,44.0,2.555667673339843,False,PUT,2026-06-05,AA
AA260605P00064000,64.0,0.01,0.0,0.56,46.0,384.0,1.72265763671875,False,PUT,2026-06-05,AA
AA260605P00065000,65.0,0.02,0.0,0.04,38.0,273.0,1.0625046875000002,False,PUT,2026-06-05,AA
AA260605P00066000,66.0,0.14,0.0,0.23,38.0,969.0,1.2968785156249998,False,PUT,2026-06-05,AA
AA260605P00067000,67.0,0.04,0.0,0.1,12.0,471.0,1.0625046875000002,False,PUT,2026-06-05,AA
AA260605P00068000,68.0,0.12,0.0,0.06,15.0,87.0,0.92187578125,False,PUT,2026-06-05,AA
AA260605P00069000,69.0,0.03,0.0,0.6,2.0,83.0,1.3066440917968747,False,PUT,2026-06-05,AA
AA260605P00070000,70.0,0.05,0.01,0.1,19.0,307.0,0.87500125,False,PUT,2026-06-05,AA
AA260605P00071000,71.0,0.06,0.02,0.23,6.0,201.0,0.9335944140625,False,PUT,2026-06-05,AA
AA260605P00072000,72.0,0.16,0.05,0.17,11.0,140.0,0.8359391406249999,False,PUT,2026-06-05,AA
AA260605P00073000,73.0,0.15,0.05,0.27,18.0,553.0,0.8242205078124999,False,PUT,2026-06-05,AA
AA260605P00074000,74.0,0.09,0.04,0.19,6.0,145.0,0.6953155468750001,False,PUT,2026-06-05,AA
AA260605P00075000,75.0,0.16,0.11,0.24,11.0,882.0,0.6816438085937502,False,PUT,2026-06-05,AA
AA260605P00076000,76.0,0.3,0.23,0.42,53.0,182.0,0.7148466015625,False,PUT,2026-06-05,AA
AA260605P00077000,77.0,0.38,0.32,0.57,78.0,72.0,0.69336244140625,False,PUT,2026-06-05,AA
AA260605P00078000,78.0,0.6,0.45,0.65,40.0,58.0,0.647464462890625,False,PUT,2026-06-05,AA
AA260605P00079000,79.0,0.86,0.53,1.07,29.0,32.0,0.647464462890625,False,PUT,2026-06-05,AA
AA260605P00080000,80.0,1.25,1.04,1.5,53.0,88.0,0.70117486328125,False,PUT,2026-06-05,AA
AA260612C00058000,58.0,23.55,22.6,24.9,1.0,13.0,1.724610751953125,True,CALL,2026-06-12,AA
AA260612C00059000,59.0,10.25,21.6,23.95,5.0,5.0,1.681642216796875,True,CALL,2026-06-12,AA
AA260612C00060000,60.0,5.75,20.6,22.95,,6.0,1.6162128564453124,True,CALL,2026-06-12,AA
AA260612C00061000,61.0,7.69,19.6,22.05,1.0,2.0,0.6718782812500002,True,CALL,2026-06-12,AA
AA260612C00062000,62.0,20.5,18.6,21.55,1.0,76.0,1.0263720556640625,True,CALL,2026-06-12,AA
AA260612C00063000,63.0,14.38,17.65,20.05,1.0,9.0,0.70312796875,True,CALL,2026-06-12,AA
AA260612C00064000,64.0,9.81,16.65,19.55,1.0,47.0,0.94726615234375,True,CALL,2026-06-12,AA
AA260612C00065000,65.0,16.9,15.7,18.6,4.0,165.0,0.93164130859375,True,CALL,2026-06-12,AA
AA260612C00066000,66.0,15.41,14.7,17.15,2.0,21.0,0.7050810742187501,True,CALL,2026-06-12,AA
AA260612C00067000,67.0,9.58,13.75,16.0,1.0,10.0,0.5976602734375001,True,CALL,2026-06-12,AA
AA260612C00068000,68.0,14.23,12.8,15.25,1.0,44.0,0.7050810742187501,True,CALL,2026-06-12,AA
AA260612C00069000,69.0,10.8,11.85,14.1,2.0,44.0,0.62305064453125,True,CALL,2026-06-12,AA
AA260612C00070000,70.0,11.75,11.4,13.1,6.0,73.0,0.735354208984375,True,CALL,2026-06-12,AA
AA260612C00071000,71.0,8.77,10.5,12.15,1.0,20.0,0.7158231542968749,True,CALL,2026-06-12,AA
AA260612C00072000,72.0,10.74,9.55,11.35,3.0,84.0,0.7104521142578125,True,CALL,2026-06-12,AA
AA260612C00073000,73.0,9.64,8.65,10.35,19.0,81.0,0.6728548339843752,True,CALL,2026-06-12,AA
AA260612C00074000,74.0,8.88,7.4,9.95,15.0,84.0,0.6709017285156251,True,CALL,2026-06-12,AA
AA260612C00075000,75.0,8.04,7.1,8.7,4.0,58.0,0.6733431103515627,True,CALL,2026-06-12,AA
AA260612C00076000,76.0,6.85,6.4,7.7,11.0,56.0,0.648441015625,True,CALL,2026-06-12,AA
AA260612C00077000,77.0,6.34,5.75,6.5,7.0,61.0,0.6010782080078126,True,CALL,2026-06-12,AA
AA260612C00078000,78.0,5.54,4.4,5.8,10.0,17.0,0.5283250292968751,True,CALL,2026-06-12,AA
AA260612C00079000,79.0,5.35,4.35,5.25,4.0,66.0,0.6025430371093752,True,CALL,2026-06-12,AA
AA260612C00080000,80.0,4.4,3.95,4.4,15.0,133.0,0.596683720703125,True,CALL,2026-06-12,AA
AA260612C00081000,81.0,3.7,3.45,3.95,11.0,13.0,0.6098671826171876,True,CALL,2026-06-12,AA
AA260612C00082000,82.0,3.3,3.0,3.7,5.0,118.0,0.6367223828125,False,CALL,2026-06-12,AA
AA260612C00083000,83.0,2.91,2.59,3.2,14.0,24.0,0.6352575537109376,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,2.1,1.92,2.35,42.0,90.0,0.6357458300781251,False,CALL,2026-06-12,AA
AA260612C00086000,86.0,2.96,1.6,3.25,2.0,4.0,0.7568383691406251,False,CALL,2026-06-12,AA
AA260612C00087000,87.0,1.7,1.33,1.64,18.0,18.0,0.6250037500000001,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,0.95,0.83,1.19,1.0,67.0,0.6655306884765627,False,CALL,2026-06-12,AA
AA260612C00095000,95.0,0.49,0.0,0.82,11.0,74.0,0.6738313867187502,False,CALL,2026-06-12,AA
AA260612P00058000,58.0,0.05,0.0,0.11,685.0,177.0,0.9531254687499999,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.03,0.0,0.64,1.0,53.0,1.2275429248046876,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.04,0.02,0.05,4.0,263.0,0.8164080859374999,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.04,0.0,0.38,1.0,28.0,1.01172369140625,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.11,0.0,0.27,2.0,74.0,0.9062509375,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.15,0.0,0.49,4.0,101.0,0.965820654296875,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.05,0.0,0.22,51.0,105.0,0.789064609375,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.3,0.02,0.31,2.0,131.0,0.804689453125,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,0.14,0.0,0.86,9.0,74.0,0.936524072265625,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,0.26,0.08,0.45,34.0,28.0,0.789064609375,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,0.28,0.0,0.75,40.0,65.0,0.805666005859375,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,0.6,0.13,0.3,14.0,38.0,0.6640658593750002,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,0.15,0.27,0.55,4.0,102.0,0.7236355761718749,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,0.45,0.3,0.45,8.0,475.0,0.657229990234375,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,0.57,0.44,1.01,12.0,248.0,0.7417018017578124,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,0.66,0.53,0.8,3.0,313.0,0.6660189648437502,False,PUT,2026-06-12,AA
AA260612P00074000,74.0,0.73,0.65,1.3,53.0,26.0,0.7041045214843751,False,PUT,2026-06-12,AA
AA260612P00075000,75.0,1.04,0.89,1.17,7.0,21.0,0.6586948193359375,False,PUT,2026-06-12,AA
AA260612P00076000,76.0,0.85,0.87,1.49,55.0,55.0,0.6347692773437501,False,PUT,2026-06-12,AA
AA260612P00077000,77.0,1.53,1.42,1.7,3.0,28.0,0.6577182666015625,False,PUT,2026-06-12,AA
AA260612P00080000,80.0,2.69,2.55,3.0,16.0,31.0,0.6762727685546877,False,PUT,2026-06-12,AA
AA260618C00058000,58.0,6.6,22.65,25.6,,15.0,1.0058643457031249,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,22.02,21.15,22.95,2.0,1306.0,0.8730481445312499,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,20.6,18.75,21.3,1.0,16.0,0.7773459765625,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,14.99,17.6,20.3,11.0,13.0,0.6816438085937502,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,20.25,16.85,19.35,7.0,34.0,0.7490259472656251,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,16.8,16.45,17.25,22.0,2104.0,0.7832052929687501,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,11.85,14.75,17.4,1.0,22.0,0.65820654296875,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,15.15,14.15,15.85,1.0,39.0,0.57812921875,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,14.09,13.1,15.6,2.0,80.0,0.6987334814453126,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,13.06,12.15,14.65,2.0,24.0,0.6738313867187502,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,12.6,11.85,12.35,33.0,11554.0,0.5214891601562499,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,12.64,10.45,13.1,4.0,195.0,0.6928741650390625,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,10.5,10.05,11.9,2.0,281.0,0.6938507177734375,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,9.82,9.15,10.6,10.0,55.0,0.62305064453125,True,CALL,2026-06-18,AA
AA260618C00074000,74.0,11.2,8.05,10.55,24.0,46.0,0.6635775830078127,True,CALL,2026-06-18,AA
AA260618C00075000,75.0,8.05,7.95,8.5,45.0,6441.0,0.5976602734375001,True,CALL,2026-06-18,AA
AA260618C00080000,80.0,5.1,4.95,5.3,66.0,5251.0,0.6152382226562501,True,CALL,2026-06-18,AA
AA260618C00085000,85.0,2.97,2.79,3.15,886.0,1334.0,0.6291540991210938,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,1.6,1.43,1.7,238.0,4148.0,0.6320837573242188,False,CALL,2026-06-18,AA
AA260618C00095000,95.0,1.06,0.59,1.03,15.0,1685.0,0.6459996337890624,False,CALL,2026-06-18,AA
AA260618C00100000,100.0,0.47,0.2,0.63,21.0,387.0,0.6630893066406252,False,CALL,2026-06-18,AA
AA260618C00105000,105.0,0.28,0.0,0.96,55.0,43.0,0.805666005859375,False,CALL,2026-06-18,AA
AA260618P00058000,58.0,0.37,0.0,1.34,2.0,44.0,1.1977579174804687,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.31,0.0,0.5,20.0,612.0,0.9238288867187501,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.19,0.1,0.34,23.0,3806.0,0.86132951171875,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.2,0.0,0.8,1.0,32.0,0.9326178613281251,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.12,0.0,0.18,7.0,36.0,0.6699251757812501,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.58,0.0,0.24,1.0,39.0,0.6679720703125002,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.32,0.0,0.49,1.0,41.0,0.725588681640625,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,0.37,0.2,0.56,4.0,2242.0,0.7587914746093751,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,0.3,0.24,0.44,5.0,558.0,0.700198310546875,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,0.33,0.02,0.89,1.0,50.0,0.709963837890625,False,PUT,2026-06-18,AA
[iban],68.0,0.47,0.0,0.94,6.0,76.0,0.6748079394531252,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,1.28,0.01,1.29,21.0,325.0,0.6953155468750001,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,0.7,0.57,0.83,25.0,658.0,0.6669955175781253,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,0.85,0.71,1.12,1.0,251.0,0.6811555322265627,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,1.02,0.86,1.32,2.0,52.0,0.6777375976562501,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,1.14,1.09,1.42,18.0,13.0,0.666263103027344,False,PUT,2026-06-18,AA
AA260618P00074000,74.0,1.27,1.29,1.62,217.0,231.0,0.6577182666015625,False,PUT,2026-06-18,AA
AA260618P00075000,75.0,1.7,1.56,1.8,14.0,1039.0,0.6491734301757812,False,PUT,2026-06-18,AA
AA260618P00080000,80.0,3.55,3.35,3.75,32.0,1018.0,0.6513706738281251,False,PUT,2026-06-18,AA
AA260618P00085000,85.0,6.1,6.0,6.55,9.0,60.0,0.6472203247070312,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,10.1,9.7,10.3,3.0,32.0,0.676761044921875,True,PUT,2026-06-18,AA
AA260618P00095000,95.0,13.54,13.3,15.15,10.0,0.0,0.70117486328125,True,PUT,2026-06-18,AA
AA260626C00058000,58.0,10.85,22.65,25.7,,1.0,0.8466812207031249,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,20.69,20.7,23.8,1.0,1.0,0.8115253222656249,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,6.89,18.75,21.9,,2.0,0.770510107421875,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,17.82,17.85,20.95,1.0,7.0,0.7607445800781252,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,13.4,17.6,19.6,1.0,6.0,0.7861349511718749,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,10.66,15.8,19.1,1.0,16.0,0.7050810742187501,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,16.05,15.1,18.2,2.0,15.0,0.7246121289062499,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,9.75,14.35,17.1,1.0,1.0,0.7055693505859376,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,9.76,14.05,15.25,2.0,93.0,0.6499058447265625,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,11.78,12.7,15.15,1.0,8.0,0.6743196630859377,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,13.0,11.85,14.3,3.0,98.0,0.6650424121093752,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.99,11.05,13.55,1.0,1.0,0.6669955175781253,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,10.99,10.85,12.1,5.0,57.0,0.6557651611328126,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,8.95,9.5,12.5,15.0,448.0,0.6970245141601563,True,CALL,2026-06-26,AA
AA260626C00074000,74.0,10.6,8.8,11.4,3.0,169.0,0.6665072412109377,True,CALL,2026-06-26,AA
AA260626C00075000,75.0,10.23,8.8,9.5,13.0,67.0,0.6274451318359376,True,CALL,2026-06-26,AA
AA260626C00076000,76.0,5.44,8.1,9.0,2.0,18.0,0.6359899682617188,True,CALL,2026-06-26,AA
AA260626C00077000,77.0,9.1,7.45,8.25,11.0,31.0,0.6267127172851563,True,CALL,2026-06-26,AA
AA260626C00078000,78.0,9.17,6.85,7.7,1.0,4.0,0.6301306518554688,True,CALL,2026-06-26,AA
AA260626C00079000,79.0,7.7,5.9,7.1,1.0,4.0,0.6042520043945314,True,CALL,2026-06-26,AA
AA260626C00080000,80.0,6.13,5.8,6.7,11.0,109.0,0.6401403173828125,True,CALL,2026-06-26,AA
AA260626C00081000,81.0,4.48,5.3,6.1,1.0,2.0,0.6350134155273439,True,CALL,2026-06-26,AA
AA260626C00084000,84.0,4.54,4.05,4.55,1.0,9.0,0.6281775463867189,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,4.0,3.75,4.15,16.0,75.0,0.632816171875,False,CALL,2026-06-26,AA
AA260626C00090000,90.0,3.45,2.28,2.59,6.0,34.0,0.63867548828125,False,CALL,2026-06-26,AA
AA260626C00095000,95.0,1.7,1.3,1.66,5.0,24.0,0.6496617065429688,False,CALL,2026-06-26,AA
AA260626P00058000,58.0,0.18,0.01,0.45,97.0,127.0,0.7744163183593751,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.3,0.21,0.55,28.0,17.0,0.82226740234375,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.24,0.12,2.32,22.0,56.0,1.0664109179687502,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,0.32,0.15,0.55,6.0,38.0,0.7392604199218749,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,0.37,0.21,1.5,43.0,31.0,0.8828136718749999,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,0.4,0.27,0.64,15.0,814.0,0.7148466015625,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,0.48,0.34,1.64,403.0,132.0,0.84179845703125,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,0.61,0.3,1.65,11.0,46.0,0.79883013671875,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,0.66,0.51,1.22,37.0,3.0,0.7324245507812499,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,0.77,0.6,1.12,350.0,25.0,0.69336244140625,False,PUT,2026-06-26,AA
AA260626P00068000,68.0,0.95,0.72,1.2,12.0,16.0,0.6796907031250001,False,PUT,2026-06-26,AA
AA260626P00069000,69.0,1.04,0.82,1.31,38.0,3.0,0.6645541357421877,False,PUT,2026-06-26,AA
AA260626P00070000,70.0,0.95,0.92,1.44,7.0,18.0,0.649417568359375,False,PUT,2026-06-26,AA
AA260626P00071000,71.0,1.72,0.99,1.65,1.0,11.0,0.6364782446289063,False,PUT,2026-06-26,AA
AA260626P00072000,72.0,1.59,1.37,1.84,1.0,12.0,0.6462437719726561,False,PUT,2026-06-26,AA
AA260626P00073000,73.0,2.71,1.54,2.27,8.0,6.0,0.6528355029296876,False,PUT,2026-06-26,AA
AA260626P00074000,74.0,2.2,1.83,2.42,20.0,14.0,0.6425816992187501,False,PUT,2026-06-26,AA
AA260626P00075000,75.0,2.3,2.27,2.79,1.0,49.0,0.6555210229492189,False,PUT,2026-06-26,AA
AA260626P00076000,76.0,2.69,2.44,3.25,6.0,7.0,0.6511265356445313,False,PUT,2026-06-26,AA
AA260626P00080000,80.0,5.54,4.25,4.7,2.0,3.0,0.6452672192382812,False,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,20.85,24.0,,5.0,0.7866232275390624,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,12.51,15.9,19.4,10.0,10.0,0.6816438085937502,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,15.73,14.7,17.0,3.0,8.0,0.6577182666015625,True,CALL,2026-07-02,AA
AA260702C00068000,68.0,12.93,13.85,16.85,2.0,1.0,0.71679970703125,True,CALL,2026-07-02,AA
AA260702C00069000,69.0,8.75,12.7,16.05,,2.0,0.6835969140625001,True,CALL,2026-07-02,AA
AA260702C00070000,70.0,11.62,11.9,15.25,10.0,13.0,0.6787141503906251,True,CALL,2026-07-02,AA
AA260702C00072000,72.0,10.06,10.7,13.45,1.0,13.0,0.6745638012695314,True,CALL,2026-07-02,AA
AA260702C00073000,73.0,7.85,9.6,13.05,1.0,0.0,0.6679720703125002,True,CALL,2026-07-02,AA
AA260702C00074000,74.0,11.8,9.3,11.85,1.0,4.0,0.6586948193359375,True,CALL,2026-07-02,AA
AA260702C00075000,75.0,11.02,9.3,10.15,6.0,30.0,0.6345251391601563,True,CALL,2026-07-02,AA
AA260702C00076000,76.0,8.81,8.0,10.65,1.0,2.0,0.6630893066406252,True,CALL,2026-07-02,AA
AA260702C00077000,77.0,6.65,7.9,8.95,1.0,10.0,0.6281775463867189,True,CALL,2026-07-02,AA
AA260702C00078000,78.0,8.06,7.5,8.55,1.0,30.0,0.6491734301757812,True,CALL,2026-07-02,AA
AA260702C00080000,80.0,6.99,6.4,6.9,14.0,93.0,0.6164589135742189,True,CALL,2026-07-02,AA
AA260702C00081000,81.0,7.45,5.9,6.65,1.0,4.0,0.6301306518554688,True,CALL,2026-07-02,AA
AA260702C00085000,85.0,4.56,4.2,6.1,6.0,44.0,0.6953155468750001,False,CALL,2026-07-02,AA
AA260702C00090000,90.0,4.3,2.8,3.2,2.0,44.0,0.6384313500976562,False,CALL,2026-07-02,AA
AA260702C00095000,95.0,2.22,1.84,2.14,15.0,23.0,0.6535679174804689,False,CALL,2026-07-02,AA
AA260702P00058000,58.0,0.28,0.11,0.47,188.0,10.0,0.7246121289062499,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,0.34,0.2,0.52,106.0,3.0,0.726565234375,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,0.4,0.22,0.58,4.0,112.0,0.711916943359375,False,PUT,2026-07-02,AA
AA260702P00061000,61.0,0.39,0.3,1.45,1.0,4.0,0.8300798242187499,False,PUT,2026-07-02,AA
AA260702P00062000,62.0,0.4,0.33,0.71,2.0,2.0,0.692385888671875,False,PUT,2026-07-02,AA
AA260702P00063000,63.0,0.57,0.43,0.91,1.0,24.0,0.7055693505859376,False,PUT,2026-07-02,AA
AA260702P00064000,64.0,2.12,0.0,2.02,,1.0,0.7573266455078126,False,PUT,2026-07-02,AA
AA260702P00065000,65.0,0.79,0.0,2.83,1.0,4.0,0.8071308349609375,False,PUT,2026-07-02,AA
AA260702P00066000,66.0,0.92,0.39,1.89,21.0,25.0,0.7148466015625,False,PUT,2026-07-02,AA
AA260702P00067000,67.0,1.4,0.0,3.1,1.0,17.0,0.7573266455078126,False,PUT,2026-07-02,AA
AA260702P00068000,68.0,1.95,0.97,2.21,3.0,3.0,0.726565234375,False,PUT,2026-07-02,AA
AA260702P00069000,69.0,1.35,0.31,3.35,1.0,8.0,0.7287624780273438,False,PUT,2026-07-02,AA
AA260702P00070000,70.0,1.47,1.29,1.65,2.0,112.0,0.6311072045898438,False,PUT,2026-07-02,AA
AA260702P00071000,71.0,1.99,1.51,2.15,2.0,3.0,0.6508823974609376,False,PUT,2026-07-02,AA
AA260702P00073000,73.0,1.95,2.0,2.76,2.0,2.0,0.65039412109375,False,PUT,2026-07-02,AA
AA260702P00074000,74.0,6.02,1.71,3.05,,1.0,0.6088906298828126,False,PUT,2026-07-02,AA
AA260702P00075000,75.0,2.4,2.77,3.15,17.0,47.0,0.6408727319335938,False,PUT,2026-07-02,AA
AA260702P00076000,76.0,5.7,1.93,4.0,1.0,1.0,0.5971719970703125,False,PUT,2026-07-02,AA
AA260710C00071000,71.0,15.4,11.95,14.8,1.0,3.0,0.674075524902344,True,CALL,2026-07-10,AA
AA260710C00075000,75.0,6.95,9.3,11.75,10.0,10.0,0.6517368811035158,True,CALL,2026-07-10,AA
AA260710C00077000,77.0,8.55,8.75,9.8,1.0,2.0,0.6459996337890624,True,CALL,2026-07-10,AA
AA260710C00078000,78.0,8.99,7.2,10.75,1.0,1.0,0.6722444885253909,True,CALL,2026-07-10,AA
AA260710C00081000,81.0,5.78,5.55,9.05,22.0,18.0,0.65820654296875,True,CALL,2026-07-10,AA
AA260710C00082000,82.0,7.66,5.3,7.25,16.0,15.0,0.6047402807617189,False,CALL,2026-07-10,AA
AA260710P00061000,61.0,0.8,0.0,2.57,2.0,12.0,0.826906027832031,False,PUT,2026-07-10,AA
AA260710P00062000,62.0,1.37,0.1,2.64,2.0,6.0,0.8098163549804687,False,PUT,2026-07-10,AA
