contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260821C00049500,49.5,2.85,1.79,2.55,2.0,150.0,0.5952188916015625,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,1.96,1.88,2.14,8.0,9208.0,0.5122119091796875,True,CALL,2026-08-21,AA
AA260821C00051000,51.0,1.5,1.35,1.69,12.0,276.0,0.51758294921875,False,CALL,2026-08-21,AA
AA260821C00052000,52.0,1.02,0.91,1.11,46.0,421.0,0.5180712255859375,False,CALL,2026-08-21,AA
AA260821C00053000,53.0,0.75,0.59,0.95,1.0,364.0,0.5117236328125,False,CALL,2026-08-21,AA
AA260821C00054000,54.0,0.44,0.4,0.54,67.0,1153.0,0.5170946728515625,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,0.27,0.22,0.44,847.0,5383.0,0.5009815527343751,False,CALL,2026-08-21,AA
AA260821C00056000,56.0,0.25,0.09,0.41,2.0,584.0,0.526371923828125,False,CALL,2026-08-21,AA
AA260821C00057000,57.0,0.31,0.03,0.27,4.0,77.0,0.51758294921875,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.02,0.02,0.03,4.0,1416.0,0.500005,False,CALL,2026-08-21,AA
AA260821C00065000,65.0,0.03,0.0,0.06,84.0,4909.0,0.710940390625,False,CALL,2026-08-21,AA
AA260821P00036000,36.0,0.02,0.0,0.45,4.0,10.0,1.3828155859374998,False,PUT,2026-08-21,AA
AA260821P00037000,37.0,0.02,0.0,0.25,2.0,281.0,1.1484417578125,False,PUT,2026-08-21,AA
AA260821P00038000,38.0,0.02,0.0,0.45,5.0,39.0,1.201175869140625,False,PUT,2026-08-21,AA
AA260821P00039000,39.0,0.02,0.0,0.26,3.0,906.0,0.992187578125,False,PUT,2026-08-21,AA
AA260821P00039500,39.5,0.05,0.0,0.46,3.0,169.0,1.076176494140625,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.01,0.0,0.01,1.0,918.0,0.5625043750000001,False,PUT,2026-08-21,AA
AA260821P00040500,40.5,0.03,0.0,0.27,1.0,133.0,0.8789074609374999,False,PUT,2026-08-21,AA
AA260821P00041000,41.0,0.02,0.0,0.47,22.0,879.0,0.9511723632812499,False,PUT,2026-08-21,AA
AA260821P00041500,41.5,0.14,0.0,0.47,80.0,321.0,0.9082040429687499,False,PUT,2026-08-21,AA
AA260821P00042000,42.0,0.04,0.0,0.07,1.0,159.0,0.5976602734375001,False,PUT,2026-08-21,AA
AA260821P00042500,42.5,0.04,0.0,0.05,2.0,197.0,0.5390671093750001,False,PUT,2026-08-21,AA
AA260821P00043000,43.0,0.04,0.0,0.14,57.0,225.0,0.5996133789062501,False,PUT,2026-08-21,AA
AA260821P00043500,43.5,0.05,0.0,0.08,24.0,421.0,0.5117236328125,False,PUT,2026-08-21,AA
AA260821P00044000,44.0,0.15,0.06,0.15,4.0,117.0,0.57617611328125,False,PUT,2026-08-21,AA
AA260821P00044500,44.5,0.16,0.0,0.27,68.0,214.0,0.570316796875,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,0.12,0.07,0.15,1.0,1853.0,0.507817421875,False,PUT,2026-08-21,AA
AA260821P00045500,45.5,0.1,0.09,0.28,73.0,87.0,0.5351608984375,False,PUT,2026-08-21,AA
AA260821P00046000,46.0,0.16,0.02,0.28,10.0,70.0,0.5585981640625001,False,PUT,2026-08-21,AA
AA260821P00046500,46.5,0.15,0.02,0.77,8.0,284.0,0.57812921875,False,PUT,2026-08-21,AA
AA260821P00047000,47.0,0.39,0.24,0.36,2.0,263.0,0.5127001855468749,False,PUT,2026-08-21,AA
AA260821P00047500,47.5,0.6,0.29,0.6,1.0,211.0,0.50586431640625,False,PUT,2026-08-21,AA
AA260821P00048000,48.0,0.5,0.43,0.69,1.0,288.0,0.5048877636718749,False,PUT,2026-08-21,AA
AA260821P00048500,48.5,0.55,0.39,1.19,9.0,65.0,0.5390671093750001,False,PUT,2026-08-21,AA
AA260821P00049000,49.0,0.76,0.69,0.94,4.0,37.0,0.53320779296875,False,PUT,2026-08-21,AA
AA260821P00049500,49.5,1.0,0.91,1.2,2.0,111.0,0.508793974609375,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,1.2,1.1,1.34,19.0,1129.0,0.53320779296875,False,PUT,2026-08-21,AA
AA260821P00051000,51.0,1.44,1.54,2.13,60.0,218.0,0.53320779296875,True,PUT,2026-08-21,AA
AA260821P00052000,52.0,2.01,1.97,3.05,81.0,174.0,0.5620160986328125,True,PUT,2026-08-21,AA
AA260821P00053000,53.0,1.91,2.63,3.75,62.0,132.0,0.5664105859375,True,PUT,2026-08-21,AA
AA260821P00054000,54.0,3.27,3.35,4.7,5.0,22.0,0.6035195898437502,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,4.05,4.3,4.6,6.0,434.0,0.5039112109375,True,PUT,2026-08-21,AA
AA260821P00056000,56.0,4.77,4.7,6.05,7.0,20.0,0.7841818457031251,True,PUT,2026-08-21,AA
AA260821P00057000,57.0,5.84,5.9,7.95,40.0,40.0,0.80664255859375,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,9.75,8.9,10.1,7.0,1919.0,0.7578149218750001,True,PUT,2026-08-21,AA
AA260821P00065000,65.0,18.4,13.6,14.75,1.0,41.0,1.2060586572265624,True,PUT,2026-08-21,AA
AA260828C00037000,37.0,9.3,12.5,14.45,2.0,2.0,1.3007847460937496,True,CALL,2026-08-28,AA
AA260828C00039000,39.0,10.7,10.85,12.2,,4.0,1.0009815576171874,True,CALL,2026-08-28,AA
AA260828C00040000,40.0,6.84,9.8,11.25,40.0,105.0,0.95507857421875,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,11.7,7.9,9.25,3.0,166.0,0.80664255859375,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,7.03,6.95,8.3,9.0,57.0,0.7568383691406251,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,9.93,6.05,7.45,1.0,33.0,0.7421900781249999,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,8.96,5.15,6.65,4.0,152.0,0.735354208984375,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,6.0,4.45,5.6,3.0,18.0,0.6367223828125,True,CALL,2026-08-28,AA
AA260828C00047000,47.0,7.18,3.7,4.75,1.0,109.0,0.5986368261718751,True,CALL,2026-08-28,AA
AA260828C00048000,48.0,3.19,2.97,4.0,2.0,94.0,0.5795940478515625,True,CALL,2026-08-28,AA
AA260828C00049000,49.0,2.92,2.94,3.25,4.0,64.0,0.5083056982421875,True,CALL,2026-08-28,AA
AA260828C00050000,50.0,4.07,2.38,2.69,2.0,797.0,0.5107470800781251,True,CALL,2026-08-28,AA
AA260828C00051000,51.0,2.43,1.83,2.1,5.0,145.0,0.5249070947265625,False,CALL,2026-08-28,AA
AA260828C00052000,52.0,1.5,1.46,1.68,5.0,60.0,0.500005,False,CALL,2026-08-28,AA
AA260828C00053000,53.0,1.1,1.08,1.32,30.0,24.0,0.52539537109375,False,CALL,2026-08-28,AA
AA260828C00054000,54.0,0.85,0.63,1.12,1.0,39.0,0.5512740185546876,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,0.65,0.53,0.74,28.0,221.0,0.5127001855468749,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.81,0.13,0.77,3.0,76.0,0.5830119824218749,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.55,0.08,0.64,20.0,41.0,0.5986368261718751,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.4,0.0,0.56,2.0,69.0,0.5048877636718749,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.27,0.0,0.54,4.0,119.0,0.5449264257812501,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.2,0.0,0.2,1.0,107.0,0.5468795312500001,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.3,0.0,0.36,302.0,303.0,0.5732464550781251,False,CALL,2026-08-28,AA
AA260828P00036000,36.0,0.44,0.0,0.32,,2.0,0.96679720703125,False,PUT,2026-08-28,AA
AA260828P00037000,37.0,0.33,0.0,0.53,2.0,8.0,1.0039112304687499,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.25,0.0,0.53,1.0,27.0,0.9355475195312499,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.06,0.0,0.34,16.0,26.0,0.7851583984375,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.1,0.0,0.18,1.0,94.0,0.6367223828125,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.34,0.0,0.36,20.0,60.0,0.6699251757812501,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.4,0.0,0.39,15.0,53.0,0.6210975390625001,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.07,0.0,0.43,412.0,378.0,0.5732464550781251,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.36,0.0,0.5,1.0,42.0,0.5312546875,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.24,0.05,0.58,4.0,81.0,0.5009815527343751,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.55,0.21,0.71,1.0,47.0,0.584965087890625,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.51,0.53,0.77,13.0,76.0,0.524418818359375,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,0.75,0.72,1.01,3.0,28.0,0.5097705273437501,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,0.94,1.11,1.69,2.0,38.0,0.5180712255859375,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,1.73,1.51,2.1,6.0,19.0,0.5117236328125,False,PUT,2026-08-28,AA
AA260828P00051000,51.0,1.07,2.04,2.66,12.0,23.0,0.5214891601562499,True,PUT,2026-08-28,AA
AA260828P00052000,52.0,2.5,2.54,3.1,21.0,38.0,0.5634809277343751,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,2.1,3.05,4.1,1.0,1.0,0.5229539892578124,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,3.42,3.8,4.85,12.0,37.0,0.5351608984375,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,3.15,4.5,5.3,2.0,1075.0,0.5976602734375001,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,2.93,5.25,6.75,1.0,75.0,0.5722699023437501,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,6.02,6.2,7.6,2.0,4.0,0.596683720703125,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,6.77,7.1,8.45,10.0,8.0,0.6040078662109377,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,7.63,8.0,9.55,32.0,26.0,0.6533237792968751,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,8.55,9.05,10.35,25.0,38.0,0.6689486230468751,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,9.9,11.3,104.0,44.0,0.6650424121093752,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,8.95,10.65,,50.0,0.8872081591796874,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,8.05,9.55,,17.0,0.7841818457031251,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,9.09,7.1,8.6,2.0,1.0,0.7338893798828124,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,8.16,6.15,7.65,2.0,2.0,0.6816438085937502,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,7.92,4.65,6.15,21.0,30.0,0.6718782812500002,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,7.14,3.95,5.15,22.0,125.0,0.5952188916015625,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,3.75,3.25,4.45,1.0,15.0,0.5827678442382812,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,3.05,3.1,4.0,1.0,19.0,0.5190477783203125,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,4.7,2.85,3.15,5.0,196.0,0.5190477783203125,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,2.87,2.13,2.66,6.0,24.0,0.5483443603515626,False,CALL,2026-09-04,AA
AA260904C00052000,52.0,2.36,1.88,2.17,12.0,57.0,0.5073291455078125,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,1.96,1.29,1.85,18.0,110.0,0.5473678076171876,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,1.26,0.99,1.55,50.0,170.0,0.5524947094726562,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,2.27,0.79,1.25,2.0,121.0,0.5478560839843751,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,1.6,0.62,1.12,50.0,60.0,0.5122119091796875,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,1.9,0.44,0.94,2.0,18.0,0.5131884619140624,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.65,0.36,0.83,267.0,330.0,0.5302781347656251,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.44,0.04,0.68,8.0,35.0,0.5293015820312501,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.1,0.0,0.15,56.0,51.0,0.5117236328125,False,CALL,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,0.34,4.0,54.0,0.8164080859374999,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,0.54,1.0,3.0,0.84179845703125,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.24,0.0,0.55,25.0,28.0,0.78711150390625,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.23,0.0,0.3,1.0,17.0,0.63867548828125,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.24,0.02,0.28,1.0,3676.0,0.58789474609375,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.15,0.0,0.6,2.0,25.0,0.631839619140625,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.19,0.01,0.45,11.0,58.0,0.5390671093750001,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.43,0.01,0.72,6.0,41.0,0.5507857421875001,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.42,0.07,0.82,910.0,929.0,0.52539537109375,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.37,0.24,0.88,20.0,47.0,0.50586431640625,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.57,0.61,0.91,15.0,34.0,0.5019581054687501,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.81,0.86,1.24,4.0,12.0,0.5083056982421875,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,1.24,1.14,1.52,1.0,15.0,0.5400436621093752,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,1.44,1.51,2.12,1.0,23.0,0.5190477783203125,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,1.71,1.93,2.33,17.0,31.0,0.532231240234375,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,2.85,2.47,2.63,1.0,22.0,0.49023947265625006,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,3.34,2.98,3.85,1.0,31.0,0.532231240234375,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,3.65,3.6,4.5,5.0,5.0,0.534184345703125,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,4.75,4.65,6.1,1000.0,1029.0,0.5161181201171875,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,5.69,5.55,7.0,1.0,17.0,0.5468795312500001,True,PUT,2026-09-04,AA
[iban],60.0,13.52,8.95,11.1,3.0,7.0,0.6655306884765627,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,8.2,9.55,10.0,10.0,0.6865265722656251,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,5.55,6.95,104.0,28.0,0.6088906298828126,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,5.0,6.15,3.0,19.0,0.5883830224609375,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,7.4,4.25,5.45,3.0,3.0,0.5817912915039063,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.13,4.0,4.7,1.0,4.0,0.5576216113281252,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,6.03,3.1,4.15,5.0,8.0,0.5629926513671876,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,3.85,2.69,3.85,34.0,61.0,0.5017139672851563,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,3.82,2.26,2.95,1.0,20.0,0.5300339965820313,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,2.8,1.89,2.54,6.0,40.0,0.5336960693359375,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,3.9,1.48,2.18,6.0,37.0,0.5376022802734376,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,2.12,1.17,1.81,1.0,2.0,0.5314988256835937,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,2.58,0.85,1.69,6.0,11.0,0.5642133422851563,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,1.5,0.98,1.36,3.0,27.0,0.5122119091796875,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,1.95,0.45,1.22,5.0,14.0,0.56836369140625,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,1.3,0.3,1.05,7.0,23.0,0.5747112841796875,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.46,0.4,0.76,1.0,49.0,0.53320779296875,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.25,0.05,0.48,51.0,41.0,0.570316796875,False,CALL,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.35,,1.0,0.7187528125,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.18,0.0,0.37,2.0,1.0,0.6787141503906251,False,PUT,2026-09-11,AA
