contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260821P00060000,60.0,9.65,8.7,10.0,2.0,39.0,1.125004375,True,PUT,2026-08-21,AA
AA260821P00065000,65.0,15.0,13.4,15.75,1.0,1.0,1.9140629296875002,True,PUT,2026-08-21,AA
AA260828C00037000,37.0,9.3,12.65,14.85,2.0,2.0,1.8798834130859374,True,CALL,2026-08-28,AA
AA260828C00039000,39.0,10.7,10.95,13.35,,4.0,1.201175869140625,True,CALL,2026-08-28,AA
AA260828C00040000,40.0,10.85,9.9,11.45,30.0,75.0,1.3173862255859374,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,11.7,7.9,9.65,3.0,166.0,1.2255898095703124,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,7.03,6.9,9.2,9.0,57.0,0.778322529296875,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,9.93,5.95,7.5,1.0,33.0,0.9492192578124999,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,8.96,5.6,6.55,4.0,152.0,0.629886513671875,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,5.08,4.45,5.85,1.0,18.0,0.586918193359375,True,CALL,2026-08-28,AA
AA260828C00047000,47.0,3.25,3.7,4.9,1.0,109.0,0.567387138671875,True,CALL,2026-08-28,AA
AA260828C00047500,47.5,4.72,3.45,4.4,,2.0,0.5698285205078125,True,CALL,2026-08-28,AA
AA260828C00048000,48.0,2.68,3.3,3.65,4.0,109.0,0.5380905566406251,True,CALL,2026-08-28,AA
AA260828C00048500,48.5,2.85,2.94,3.3,3.0,4.0,0.5361374511718751,True,CALL,2026-08-28,AA
AA260828C00049000,49.0,2.48,2.43,2.98,7.0,63.0,0.507817421875,True,CALL,2026-08-28,AA
AA260828C00049500,49.5,2.45,2.23,2.58,2.0,13.0,0.5122119091796875,True,CALL,2026-08-28,AA
AA260828C00050000,50.0,2.12,1.93,2.37,2.0,819.0,0.5224657128906249,True,CALL,2026-08-28,AA
AA260828C00051000,51.0,1.7,1.43,1.72,9.0,194.0,0.5024463818359376,False,CALL,2026-08-28,AA
AA260828C00052000,52.0,1.15,1.02,1.3,49.0,142.0,0.5024463818359376,False,CALL,2026-08-28,AA
AA260828C00053000,53.0,0.87,0.73,1.03,12.0,72.0,0.5185595019531251,False,CALL,2026-08-28,AA
AA260828C00054000,54.0,0.61,0.5,0.7,22.0,68.0,0.5102588037109376,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,0.37,0.34,0.44,31.0,304.0,0.5009815527343751,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.23,0.21,0.42,6.0,78.0,0.53320779296875,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.08,0.02,0.45,38.0,1074.0,0.5488326367187502,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.08,0.04,0.19,98.0,112.0,0.5117236328125,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.07,0.02,0.32,1.0,132.0,0.6132851171875001,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.06,0.02,0.15,52.0,1097.0,0.57617611328125,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.05,0.0,0.48,1.0,304.0,0.77148666015625,False,CALL,2026-08-28,AA
AA260828C00065000,65.0,0.15,,0.24,,2.0,0.9648441015625,False,CALL,2026-08-28,AA
AA260828P00036000,36.0,0.44,0.0,0.32,,2.0,1.2265663671875,False,PUT,2026-08-28,AA
AA260828P00037000,37.0,0.33,0.0,0.32,2.0,8.0,1.1445355273437499,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.25,0.0,0.32,1.0,27.0,1.0625046875000002,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.06,0.0,0.2,16.0,26.0,0.8984385156249999,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.04,0.0,0.18,4.0,90.0,0.8085956640624999,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.05,0.0,0.34,5.0,61.0,0.8398453515625,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.1,0.01,0.2,3.0,49.0,0.6875031250000001,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.19,0.0,0.48,1.0,379.0,0.7480493945312501,False,PUT,2026-08-28,AA
AA260828P00043500,43.5,0.05,0.0,0.2,1.0,84.0,0.57812921875,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.08,0.05,0.11,30.0,34.0,0.5195360546875,False,PUT,2026-08-28,AA
AA260828P00044500,44.5,0.16,0.0,0.34,11.0,21.0,0.5742230078125,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.13,0.1,0.18,4.0,92.0,0.5117236328125,False,PUT,2026-08-28,AA
AA260828P00045500,45.5,0.17,0.09,0.24,4.0,9.0,0.5478560839843751,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.26,0.16,0.26,4.0,85.0,0.5195360546875,False,PUT,2026-08-28,AA
AA260828P00046500,46.5,0.29,0.18,0.39,2.0,26.0,0.5478560839843751,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.59,0.27,0.41,1.0,400.0,0.5127001855468749,False,PUT,2026-08-28,AA
AA260828P00047500,47.5,0.41,0.37,0.48,7.0,67.0,0.49805189453125004,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,0.6,0.45,0.65,37.0,53.0,0.5170946728515625,False,PUT,2026-08-28,AA
AA260828P00048500,48.5,0.73,0.59,0.8,7.0,13.0,0.5185595019531251,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,0.85,0.71,0.97,44.0,48.0,0.5195360546875,False,PUT,2026-08-28,AA
AA260828P00049500,49.5,1.33,0.9,1.16,16.0,62.0,0.5200243310546875,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,1.2,1.06,1.39,24.0,202.0,0.52539537109375,False,PUT,2026-08-28,AA
AA260828P00051000,51.0,1.66,1.54,1.93,28.0,53.0,0.5395553857421876,True,PUT,2026-08-28,AA
AA260828P00052000,52.0,2.28,2.11,2.42,4.0,44.0,0.5117236328125,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,2.89,2.71,3.2,1.0,2.0,0.5483443603515626,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,4.0,3.5,3.9,4.0,37.0,0.5361374511718751,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,5.1,4.25,5.05,2.0,1107.0,0.514653291015625,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,6.45,4.75,6.15,34.0,52.0,0.7924825439453125,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,7.35,5.05,6.75,2.0,5.0,0.700198310546875,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,7.5,6.65,8.35,4.0,13.0,0.629886513671875,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,8.33,6.85,9.5,2.0,23.0,1.1489300366210937,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,9.2,8.05,9.3,1.0,0.0,0.5566450585937501,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,9.2,11.35,104.0,15.0,0.5585981640625001,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,8.95,11.5,,50.0,0.8251970605468748,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,7.75,9.85,,17.0,1.015629921875,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,9.09,6.8,8.85,2.0,1.0,0.9335944140625,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,8.16,6.0,7.95,2.0,2.0,0.8842785009765625,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,5.4,4.85,5.75,1.0,30.0,0.5073291455078125,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,5.43,4.1,4.85,2.0,125.0,0.6020547607421877,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,3.78,3.7,4.05,1.0,15.0,0.5224657128906249,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,3.05,3.05,3.55,1.0,19.0,0.5376022802734376,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,2.63,2.51,2.8,2.0,205.0,0.5185595019531251,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,2.09,1.99,2.3,1.0,29.0,0.51562984375,False,CALL,2026-09-04,AA
AA260904C00052000,52.0,1.71,1.56,1.82,1.0,64.0,0.5092822509765625,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,1.36,1.2,1.53,1.0,178.0,0.51758294921875,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,1.01,0.91,1.15,4.0,187.0,0.508793974609375,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.76,0.68,0.84,3.0,153.0,0.5004932763671875,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.5,0.52,0.63,1.0,59.0,0.5019581054687501,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.31,0.34,0.66,23.0,50.0,0.5297898583984376,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.35,0.27,0.54,5.0,331.0,0.5429733203125001,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.21,0.01,0.45,7.0,31.0,0.5468795312500001,False,CALL,2026-09-04,AA
AA260904C00061000,61.0,0.19,0.0,0.42,,1.0,0.5742230078125,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.1,0.0,0.3,56.0,51.0,0.6718782812500002,False,CALL,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,0.28,4.0,54.0,0.9160164648437501,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,0.28,1.0,3.0,0.8535170898437501,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.05,0.0,0.05,1.0,28.0,0.6015664843750002,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.23,0.0,0.29,1.0,16.0,0.7382838671874999,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.09,0.0,0.3,6.0,3674.0,0.68555001953125,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.11,0.0,0.32,2.0,25.0,0.6347692773437501,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.1,0.0,0.33,1.0,59.0,0.5810588769531251,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.28,0.0,0.33,1.0,42.0,0.523442265625,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.39,0.04,0.37,1.0,931.0,0.579105771484375,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.29,0.23,0.35,4.0,76.0,0.5039112109375,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.44,0.37,0.52,1.0,45.0,0.5039112109375,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.63,0.56,0.71,10.0,116.0,0.49268085449218757,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.8,0.83,1.09,1.0,36.0,0.5185595019531251,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,1.31,1.15,1.47,8.0,24.0,0.5229539892578124,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,1.63,1.55,1.87,1.0,31.0,0.5151415673828125,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,2.06,2.03,2.42,28.0,33.0,0.5258836474609375,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,2.72,2.59,2.94,4.0,34.0,0.5139208764648437,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,3.25,3.2,3.65,21.0,12.0,0.5307664111328125,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,4.15,3.9,4.35,,23.0,0.5317429638671876,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,5.83,4.65,5.15,14.0,1041.0,0.5459029785156251,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,5.65,5.15,6.05,4.0,52.0,0.5786174951171875,True,PUT,2026-09-04,AA
[iban],60.0,10.46,8.75,9.95,2.0,6.0,0.7578149218750001,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,8.35,9.85,10.0,10.0,0.5800823242187501,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,5.85,7.35,104.0,28.0,0.57812921875,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,5.0,6.55,3.0,19.0,0.5581098876953126,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.97,4.35,5.55,1.0,3.0,0.5302781347656251,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.1,4.0,4.5,3.0,5.0,0.5224657128906249,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,2.82,3.4,3.95,4.0,14.0,0.5293015820312501,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,2.55,2.83,3.15,10.0,81.0,0.5022022436523439,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,2.43,2.32,2.81,1.0,19.0,0.5148974291992188,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,1.89,1.88,2.23,5.0,49.0,0.5334519311523438,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,1.58,1.51,1.79,4.0,40.0,0.5210008837890624,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,1.35,1.2,1.47,3.0,17.0,0.5217332983398437,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,0.79,0.94,1.2,75.0,97.0,0.5229539892578124,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.88,0.71,1.08,2.0,77.0,0.5053760400390624,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.66,0.64,0.72,103.0,2486.0,0.508793974609375,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.49,0.24,0.79,3.0,22.0,0.5727581787109376,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.3,0.13,0.48,6.0,106.0,0.56055126953125,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.25,0.0,0.34,51.0,41.0,0.579105771484375,False,CALL,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.31,,1.0,0.78711150390625,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.18,0.0,0.31,2.0,1.0,0.7324245507812499,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.32,,2.0,0.68555001953125,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.21,0.0,0.33,2.0,4.0,0.63867548828125,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.1,0.0,0.36,10.0,18.0,0.5996133789062501,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.15,0.0,0.22,2.0,2.0,0.5742230078125,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.2,0.0,0.46,4.0,15.0,0.5293015820312501,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.17,0.02,0.32,2.0,16.0,0.5214891601562499,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.28,0.13,0.43,3.0,15.0,0.5107470800781251,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.6,0.41,0.59,27.0,415.0,0.5063525927734375,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.85,0.58,0.83,4.0,6.0,0.5122119091796875,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,0.92,0.75,1.12,3.0,4.0,0.5161181201171875,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,1.18,1.08,1.45,1.0,21.0,0.5161181201171875,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,1.52,1.42,1.79,1.0,58.0,0.50586431640625,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,1.85,1.84,2.2,3.0,40.0,0.4982960327148438,False,PUT,2026-09-11,AA
AA260911P00051000,51.0,2.38,2.32,2.76,1.0,2.0,0.5083056982421875,True,PUT,2026-09-11,AA
AA260911P00052000,52.0,3.2,2.88,3.3,2.0,5.0,0.5024463818359376,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,4.4,3.5,3.9,1002.0,1024.0,0.49707534179687507,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,4.86,4.15,4.6,,2.0,0.5009815527343751,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,5.45,4.9,5.4,2.0,12.0,0.5163622583007812,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,6.55,5.6,6.45,,9.0,0.5820354296875,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,7.18,5.9,7.35,1.0,3.0,0.6098671826171876,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,7.27,8.85,9.85,6.0,7.0,0.6069375244140626,True,PUT,2026-09-11,AA
AA260918C00038000,38.0,13.9,12.2,13.6,2.0,24.0,0.579105771484375,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,11.6,10.45,11.5,2.0,98.0,0.5429733203125001,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,8.25,8.8,9.8,12.0,92.0,0.5864299169921875,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,6.9,6.45,6.85,8.0,3030.0,0.5210008837890624,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,5.3,5.2,5.4,2.0,492.0,0.5376022802734376,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,3.3,3.35,3.45,70.0,3099.0,0.5124560473632812,True,CALL,2026-09-18,AA
AA260918C00055000,55.0,1.34,1.35,1.53,527.0,6303.0,0.5061084545898438,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.49,0.48,0.54,27.0,2429.0,0.5024463818359376,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,0.2,0.14,0.26,3.0,625.0,0.526371923828125,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.08,0.05,0.2,1.0,525.0,0.5742230078125,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.14,0.12,0.2,29.0,1342.0,0.5136767382812499,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.25,0.22,0.32,101.0,676.0,0.506840869140625,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.67,0.64,0.71,50.0,1310.0,0.47803256347656253,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,1.13,1.13,1.16,6.0,945.0,0.4624077197265626,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,2.34,2.27,2.5,26.0,1434.0,0.49023947265625006,False,PUT,2026-09-18,AA
AA260918P00055000,55.0,5.65,5.2,5.65,1.0,2362.0,0.5024463818359376,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,10.65,9.25,9.9,2.0,645.0,0.5478560839843751,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,15.15,13.8,14.9,14.0,690.0,0.7094755615234375,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,12.25,14.3,,6.0,0.7148466015625,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.67,10.45,12.85,,,0.735354208984375,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.71,9.25,11.25,,1.0,0.56055126953125,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,9.82,8.75,10.85,,1.0,0.6669955175781253,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.45,6.3,7.85,25.0,95.0,0.5610395458984375,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,7.1,5.55,7.4,10.0,9.0,0.579105771484375,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,5.55,5.3,5.85,20.0,11.0,0.5346726220703125,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,5.54,3.55,5.3,1.0,3.0,0.5913126806640626,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,3.52,4.05,4.7,12.0,18.0,0.5327195166015625,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,3.19,3.5,4.0,10.0,56.0,0.5170946728515625,True,CALL,2026-09-25,AA
