contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260327P00048000,48.0,0.01,0.0,0.02,3.0,230.0,1.015629921875,False,PUT,2026-03-27,AA
AA260327P00048500,48.5,0.11,0.0,0.03,3.0,3.0,1.015629921875,False,PUT,2026-03-27,AA
AA260327P00049000,49.0,0.01,0.0,0.04,10.0,175.0,0.992187578125,False,PUT,2026-03-27,AA
AA260327P00049500,49.5,0.12,0.0,0.04,35.0,40.0,0.937500625,False,PUT,2026-03-27,AA
AA260327P00050000,50.0,0.01,0.01,0.03,197.0,125.0,0.8906260937499999,False,PUT,2026-03-27,AA
AA260327P00051000,51.0,0.15,0.01,0.04,44.0,88.0,0.804689453125,False,PUT,2026-03-27,AA
AA260327P00052000,52.0,0.03,0.03,0.05,41.0,165.0,0.7500025,False,PUT,2026-03-27,AA
AA260327P00053000,53.0,0.09,0.03,0.11,89.0,402.0,0.7070341796875,False,PUT,2026-03-27,AA
AA260327P00054000,54.0,0.15,0.09,0.38,66.0,302.0,0.8027363476562499,False,PUT,2026-03-27,AA
AA260327P00055000,55.0,0.21,0.17,0.46,64.0,515.0,0.7138700488281251,False,PUT,2026-03-27,AA
AA260327P00056000,56.0,0.45,0.3,0.5,56.0,369.0,0.596683720703125,False,PUT,2026-03-27,AA
AA260327P00057000,57.0,0.64,0.53,0.86,285.0,1083.0,0.56836369140625,False,PUT,2026-03-27,AA
AA260327P00058000,58.0,1.17,0.64,1.25,12.0,355.0,0.6044961425781252,True,PUT,2026-03-27,AA
AA260327P00059000,59.0,1.73,1.43,1.74,46.0,144.0,0.49805189453125004,True,PUT,2026-03-27,AA
AA260327P00060000,60.0,2.41,2.31,2.73,43.0,626.0,0.65820654296875,True,PUT,2026-03-27,AA
AA260327P00061000,61.0,2.76,2.81,3.85,5.0,509.0,0.914063359375,True,PUT,2026-03-27,AA
AA260327P00062000,62.0,3.2,3.6,4.7,2.0,204.0,0.92187578125,True,PUT,2026-03-27,AA
AA260327P00063000,63.0,5.13,4.25,6.0,1.0,48.0,1.3359408203124996,True,PUT,2026-03-27,AA
AA260327P00064000,64.0,5.86,5.1,6.9,1.0,63.0,1.3847687011718748,True,PUT,2026-03-27,AA
AA260327P00065000,65.0,7.23,7.0,7.45,26.0,187.0,0.851563984375,True,PUT,2026-03-27,AA
AA260327P00066000,66.0,7.92,7.2,8.7,2.0,1043.0,1.41015919921875,True,PUT,2026-03-27,AA
AA260327P00067000,67.0,8.84,8.05,9.95,1.0,56.0,1.8125009374999999,True,PUT,2026-03-27,AA
[iban],68.0,11.6,9.05,12.2,,3.0,1.5156274218749999,True,PUT,2026-03-27,AA
AA260327P00069000,69.0,6.2,10.05,13.2,,0.0,1.6171894140625,True,PUT,2026-03-27,AA
AA260327P00070000,70.0,11.22,11.05,13.45,1.0,2.0,2.646487758789063,True,PUT,2026-03-27,AA
AA260327P00072000,72.0,13.17,13.05,16.2,,0.0,1.8984380078125,True,PUT,2026-03-27,AA
AA260327P00074000,74.0,14.65,15.05,18.25,,0.0,2.1210984472656245,True,PUT,2026-03-27,AA
AA260402C00045000,45.0,13.27,12.45,14.05,1.0,1.0,1.4384793701171876,True,CALL,2026-04-02,AA
AA260402C00047000,47.0,11.4,10.5,12.1,12.0,7.0,1.2783239208984374,True,CALL,2026-04-02,AA
AA260402C00049000,49.0,9.09,8.65,9.55,2.0,1.0,0.9775392871093751,True,CALL,2026-04-02,AA
AA260402C00050000,50.0,8.95,7.5,9.15,1.0,2.0,1.0078174609375,True,CALL,2026-04-02,AA
AA260402C00052000,52.0,11.62,5.8,7.45,,0.0,0.9433599414062499,True,CALL,2026-04-02,AA
AA260402C00055000,55.0,4.85,3.8,4.2,3.0,9.0,0.7504907763671875,True,CALL,2026-04-02,AA
AA260402C00056000,56.0,3.2,3.15,3.55,4.0,47.0,0.7377955908203124,True,CALL,2026-04-02,AA
AA260402C00057000,57.0,3.09,2.52,2.91,3.0,37.0,0.711916943359375,True,CALL,2026-04-02,AA
AA260402C00058000,58.0,2.17,2.01,2.24,45.0,47.0,0.6811555322265627,False,CALL,2026-04-02,AA
AA260402C00059000,59.0,2.15,1.56,1.89,8.0,40.0,0.6865265722656251,False,CALL,2026-04-02,AA
AA260402C00060000,60.0,1.34,1.17,1.45,19.0,258.0,0.6679720703125002,False,CALL,2026-04-02,AA
AA260402C00061000,61.0,0.97,0.91,1.15,77.0,448.0,0.6718782812500002,False,CALL,2026-04-02,AA
AA260402C00062000,62.0,0.71,0.62,0.9,37.0,849.0,0.6606479248046876,False,CALL,2026-04-02,AA
AA260402C00063000,63.0,0.56,0.49,0.6,11.0,627.0,0.6489292919921875,False,CALL,2026-04-02,AA
AA260402C00064000,64.0,0.5,0.31,0.58,1.0,66.0,0.6709017285156251,False,CALL,2026-04-02,AA
AA260402C00065000,65.0,0.3,0.26,0.39,61.0,210.0,0.6689486230468751,False,CALL,2026-04-02,AA
AA260402C00066000,66.0,0.23,0.16,0.31,41.0,277.0,0.6679720703125002,False,CALL,2026-04-02,AA
AA260402C00067000,67.0,0.16,0.11,0.21,5.0,65.0,0.6601596484375001,False,CALL,2026-04-02,AA
AA260402C00068000,68.0,0.11,0.09,0.15,1.0,31.0,0.6699251757812501,False,CALL,2026-04-02,AA
AA260402C00069000,69.0,0.07,0.05,0.12,5.0,13.0,0.6718782812500002,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,0.35,0.0,0.1,15.0,194.0,0.6523472265625001,False,CALL,2026-04-02,AA
AA260402C00071000,71.0,0.1,0.0,0.78,29.0,26.0,1.0371141894531253,False,CALL,2026-04-02,AA
AA260402C00072000,72.0,0.19,0.0,0.58,4.0,409.0,1.013676806640625,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,1.56,0.0,0.42,1.0,4.0,0.9882813671875,False,CALL,2026-04-02,AA
AA260402C00074000,74.0,0.25,0.0,0.22,2.0,9.0,0.914063359375,False,CALL,2026-04-02,AA
AA260402P00045000,45.0,0.01,0.05,0.35,10.0,125.0,1.0625046875000002,False,PUT,2026-04-02,AA
AA260402P00047000,47.0,0.15,0.01,0.74,37.0,146.0,1.0605515722656251,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.2,0.12,0.32,21.0,57.0,0.851563984375,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,0.33,0.0,0.75,11.0,231.0,0.89257919921875,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,0.27,0.09,0.43,20.0,73.0,0.7304714453125,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,0.41,0.36,0.49,3.0,61.0,0.754885263671875,False,PUT,2026-04-02,AA
AA260402P00052000,52.0,0.57,0.41,0.71,21.0,28.0,0.73633076171875,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,0.7,0.59,0.81,17.0,107.0,0.7060576269531251,False,PUT,2026-04-02,AA
AA260402P00054000,54.0,0.99,0.8,1.04,12.0,29.0,0.692385888671875,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,1.24,0.97,1.31,22.0,146.0,0.6611362011718751,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,1.5,1.28,1.64,593.0,67.0,0.6450230810546875,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,1.94,1.68,2.01,16.0,166.0,0.6289099609375001,False,PUT,2026-04-02,AA
AA260402P00058000,58.0,1.92,2.14,2.58,10.0,57.0,0.629886513671875,True,PUT,2026-04-02,AA
AA260402P00059000,59.0,2.57,2.65,3.05,10.0,62.0,0.6010782080078126,True,PUT,2026-04-02,AA
AA260402P00060000,60.0,3.3,3.3,3.7,4.0,96.0,0.5981485498046876,True,PUT,2026-04-02,AA
AA260402P00061000,61.0,4.32,3.9,4.4,3.0,19.0,0.5712933496093751,True,PUT,2026-04-02,AA
AA260402P00062000,62.0,5.27,4.7,5.2,1.0,124.0,0.5742230078125,True,PUT,2026-04-02,AA
AA260402P00063000,63.0,5.42,5.3,6.25,1.0,9.0,0.5654340332031251,True,PUT,2026-04-02,AA
AA260402P00064000,64.0,6.38,5.5,7.0,1.0,66.0,0.7382838671874999,True,PUT,2026-04-02,AA
AA260402P00065000,65.0,7.4,7.2,8.1,1.0,22.0,0.6162147753906251,True,PUT,2026-04-02,AA
AA260402P00066000,66.0,7.8,7.65,9.0,1.0,44.0,0.870118486328125,True,PUT,2026-04-02,AA
AA260402P00067000,67.0,9.95,8.2,10.05,3.0,4.0,0.956055126953125,True,PUT,2026-04-02,AA
AA260402P00068000,68.0,4.6,9.15,10.9,3.0,21.0,0.937500625,True,PUT,2026-04-02,AA
AA260402P00070000,70.0,13.05,11.1,12.85,,1.0,1.0185595947265624,True,PUT,2026-04-02,AA
AA260402P00072000,72.0,13.53,13.05,16.2,,32.0,0.9492192578124999,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,13.92,14.05,17.2,,24.0,0.9941406835937501,True,PUT,2026-04-02,AA
AA260402P00074000,74.0,14.88,15.05,16.95,,1.0,1.2832067089843748,True,PUT,2026-04-02,AA
AA260410C00045000,45.0,22.09,12.5,14.25,,5.0,1.0732468212890627,True,CALL,2026-04-10,AA
AA260410C00047000,47.0,10.48,10.65,12.4,2.0,0.0,0.992187578125,True,CALL,2026-04-10,AA
AA260410C00048000,48.0,11.14,9.9,11.5,2.0,2.0,0.9819337744140625,True,CALL,2026-04-10,AA
AA260410C00050000,50.0,8.3,8.05,9.8,1.0,6.0,0.903321279296875,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,14.06,6.55,8.15,2.0,5.0,0.8627943408203125,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,6.75,5.7,7.35,1.0,7.0,0.8237322314453124,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,4.8,5.25,5.8,1.0,3.0,0.7382838671874999,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,5.62,4.55,5.1,2.0,13.0,0.7182645361328125,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,3.8,3.85,4.45,4.0,84.0,0.6948272705078126,True,CALL,2026-04-10,AA
AA260410C00057000,57.0,3.6,3.35,3.9,13.0,102.0,0.6948272705078126,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,3.13,2.82,3.25,5.0,68.0,0.6709017285156251,False,CALL,2026-04-10,AA
AA260410C00059000,59.0,3.37,2.35,2.93,1.0,79.0,0.6777375976562501,False,CALL,2026-04-10,AA
AA260410C00060000,60.0,2.35,2.11,2.49,4.0,113.0,0.6865265722656251,False,CALL,2026-04-10,AA
AA260410C00061000,61.0,2.38,1.75,2.05,1.0,14.0,0.6733431103515627,False,CALL,2026-04-10,AA
AA260410C00062000,62.0,1.55,1.35,1.74,14.0,25.0,0.6596713720703126,False,CALL,2026-04-10,AA
AA260410C00063000,63.0,1.42,1.22,1.44,45.0,69.0,0.6694368994140626,False,CALL,2026-04-10,AA
AA260410C00064000,64.0,1.15,0.88,1.23,1.0,18.0,0.6552768847656252,False,CALL,2026-04-10,AA
AA260410C00065000,65.0,0.85,0.65,1.0,34.0,405.0,0.6420934228515626,False,CALL,2026-04-10,AA
AA260410C00066000,66.0,0.81,0.43,0.86,1.0,34.0,0.6333044482421876,False,CALL,2026-04-10,AA
AA260410C00067000,67.0,0.65,0.44,0.87,5.0,29.0,0.6811555322265627,False,CALL,2026-04-10,AA
AA260410C00068000,68.0,0.67,0.39,0.8,1.0,32.0,0.7026396923828125,False,CALL,2026-04-10,AA
AA260410C00069000,69.0,0.51,0.31,0.75,10.0,10.0,0.7187528125,False,CALL,2026-04-10,AA
AA260410C00070000,70.0,0.3,0.0,0.75,1.0,54.0,0.6904327832031252,False,CALL,2026-04-10,AA
AA260410C00071000,71.0,0.33,0.0,0.95,3.0,9.0,0.772463212890625,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,0.35,0.0,0.35,2.0,16.0,0.6425816992187501,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,0.22,0.0,0.95,3.0,27.0,0.8437515624999999,False,CALL,2026-04-10,AA
AA260410C00074000,74.0,0.25,0.0,1.55,5.0,26.0,1.0029346728515625,False,CALL,2026-04-10,AA
AA260410P00045000,45.0,0.25,0.0,0.75,15.0,257.0,0.870118486328125,False,PUT,2026-04-10,AA
AA260410P00047000,47.0,0.38,0.17,0.69,4.0,212.0,0.778322529296875,False,PUT,2026-04-10,AA
AA260410P00048000,48.0,0.48,0.31,0.64,7.0,216.0,0.7382838671874999,False,PUT,2026-04-10,AA
AA260410P00049000,49.0,0.99,0.54,0.7,1.0,23.0,0.7358424853515625,False,PUT,2026-04-10,AA
AA260410P00050000,50.0,0.8,0.58,0.99,3.0,512.0,0.729494892578125,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,0.75,0.65,1.06,10.0,26.0,0.6840851904296876,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,1.16,0.97,1.35,43.0,37.0,0.7026396923828125,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,1.35,1.24,1.54,2.0,128.0,0.6875031250000001,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,1.66,1.52,1.79,3.0,37.0,0.6718782812500002,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,1.69,1.69,2.19,35.0,79.0,0.6518589501953126,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,2.14,2.21,2.55,6.0,26.0,0.6562534375000001,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,2.83,2.66,2.99,15.0,25.0,0.6506382592773439,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,2.85,2.94,3.5,3.0,29.0,0.624027197265625,True,PUT,2026-04-10,AA
AA260410P00059000,59.0,3.7,3.5,4.0,3.0,59.0,0.6149940844726562,True,PUT,2026-04-10,AA
AA260410P00060000,60.0,4.18,4.05,4.6,9.0,16.0,0.6044961425781252,True,PUT,2026-04-10,AA
AA260410P00061000,61.0,4.77,4.7,5.45,1.0,120.0,0.6210975390625001,True,PUT,2026-04-10,AA
AA260410P00062000,62.0,6.07,5.2,5.95,1.0,18.0,0.5698285205078125,True,PUT,2026-04-10,AA
AA260410P00063000,63.0,7.87,6.15,6.65,38.0,1.0,0.5835002587890624,True,PUT,2026-04-10,AA
AA260410P00064000,64.0,7.15,6.9,7.7,2.0,15.0,0.6103554589843752,True,PUT,2026-04-10,AA
[iban],65.0,7.9,7.25,8.45,2.0,41.0,0.51758294921875,True,PUT,2026-04-10,AA
AA260410P00066000,66.0,4.8,7.7,9.45,1.0,21.0,0.7534204345703125,True,PUT,2026-04-10,AA
AA260410P00067000,67.0,9.48,8.55,10.2,1.0,6.0,0.725588681640625,True,PUT,2026-04-10,AA
AA260410P00068000,68.0,9.92,9.7,11.05,,23.0,0.7187528125,True,PUT,2026-04-10,AA
AA260410P00069000,69.0,5.75,10.35,12.15,,3.0,0.795900478515625,True,PUT,2026-04-10,AA
AA260410P00071000,71.0,14.7,12.2,13.95,2.0,1.0,0.799806689453125,True,PUT,2026-04-10,AA
AA260417C00041000,41.0,24.16,16.75,18.3,2.0,23.0,1.1967813598632815,True,CALL,2026-04-17,AA
AA260417C00042000,42.0,16.5,15.65,17.35,1.0,13.0,1.123051259765625,True,CALL,2026-04-17,AA
AA260417C00043000,43.0,24.13,14.85,16.3,4.0,10.0,1.0883834643554686,True,CALL,2026-04-17,AA
AA260417C00044000,44.0,14.84,13.75,15.5,1.0,28.0,1.0429735351562504,True,CALL,2026-04-17,AA
AA260417C00045000,45.0,14.27,13.1,14.65,3.0,524.0,1.0595750146484377,True,CALL,2026-04-17,AA
AA260417C00046000,46.0,10.62,11.95,13.75,1.0,56.0,0.9873048144531251,True,CALL,2026-04-17,AA
AA260417C00047000,47.0,12.22,11.3,12.9,1.0,46.0,0.9926758544921875,True,CALL,2026-04-17,AA
AA260417C00048000,48.0,12.15,10.55,11.95,27.0,175.0,0.9653323779296875,True,CALL,2026-04-17,AA
AA260417C00049000,49.0,12.86,9.5,11.2,1.0,119.0,0.922852333984375,True,CALL,2026-04-17,AA
AA260417C00050000,50.0,9.55,8.75,10.4,1.0,519.0,0.9067392138671875,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,5.8,5.75,5.95,9.0,1300.0,0.788088056640625,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,3.45,3.15,3.5,98.0,4604.0,0.752932158203125,False,CALL,2026-04-17,AA
AA260417C00065000,65.0,1.75,1.6,1.87,59.0,4493.0,0.735354208984375,False,CALL,2026-04-17,AA
AA260417C00070000,70.0,0.93,0.82,0.88,68.0,4238.0,0.7290066162109375,False,CALL,2026-04-17,AA
AA260417P00041000,41.0,0.32,0.2,0.38,1.0,78.0,0.8818371191406249,False,PUT,2026-04-17,AA
AA260417P00042000,42.0,0.44,0.32,0.41,2.0,38.0,0.875977802734375,False,PUT,2026-04-17,AA
AA260417P00043000,43.0,0.32,0.34,0.52,1.0,128.0,0.85742330078125,False,PUT,2026-04-17,AA
AA260417P00044000,44.0,0.57,0.45,0.57,59.0,104.0,0.84179845703125,False,PUT,2026-04-17,AA
AA260417P00045000,45.0,0.65,0.43,0.71,3.0,3574.0,0.8125018749999999,False,PUT,2026-04-17,AA
AA260417P00046000,46.0,0.68,0.54,0.84,1.0,992.0,0.8037129003906249,False,PUT,2026-04-17,AA
AA260417P00047000,47.0,0.8,0.63,0.97,2.0,1461.0,0.7841818457031251,False,PUT,2026-04-17,AA
AA260417P00048000,48.0,1.04,0.97,1.13,23.0,694.0,0.8017597949218749,False,PUT,2026-04-17,AA
AA260417P00049000,49.0,1.19,1.22,1.29,8.0,1116.0,0.7963887548828125,False,PUT,2026-04-17,AA
AA260417P00050000,50.0,1.44,1.42,1.49,33.0,2282.0,0.7832052929687501,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,2.98,2.92,3.1,45.0,3782.0,0.7421900781249999,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,5.43,5.2,5.6,35.0,2542.0,0.694338994140625,True,PUT,2026-04-17,AA
AA260417P00065000,65.0,8.2,8.45,9.05,1.0,889.0,0.6533237792968751,True,PUT,2026-04-17,AA
AA260417P00070000,70.0,13.4,12.15,13.2,4.0,241.0,0.5293015820312501,True,PUT,2026-04-17,AA
AA260424C00045000,45.0,20.27,13.05,14.95,,15.0,0.9604496142578124,True,CALL,2026-04-24,AA
AA260424C00048000,48.0,11.38,10.55,12.4,6.0,6.0,0.8945323046874999,True,CALL,2026-04-24,AA
AA260424C00051000,51.0,9.22,8.4,9.4,4.0,3.0,0.7946797875976561,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,6.4,5.85,6.75,27.0,30.0,0.7622094091796876,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,5.78,5.4,6.0,3.0,6.0,0.7502466381835937,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,5.31,4.95,5.6,3.0,2.0,0.7605004418945314,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,4.63,4.55,5.05,3.0,6.0,0.7583031982421876,False,CALL,2026-04-24,AA
AA260424C00059000,59.0,4.22,3.85,4.6,5.0,3.0,0.7358424853515625,False,CALL,2026-04-24,AA
AA260424C00060000,60.0,4.0,3.55,4.15,4.0,63.0,0.7392604199218749,False,CALL,2026-04-24,AA
AA260424C00061000,61.0,2.98,3.05,3.75,5.0,13.0,0.726565234375,False,CALL,2026-04-24,AA
AA260424C00062000,62.0,3.2,2.7,3.5,2.0,12.0,0.7324245507812499,False,CALL,2026-04-24,AA
AA260424C00063000,63.0,3.2,2.56,2.98,2.0,5.0,0.729494892578125,False,CALL,2026-04-24,AA
AA260424C00064000,64.0,2.43,2.33,2.61,22.0,3.0,0.7268093725585938,False,CALL,2026-04-24,AA
AA260424C00065000,65.0,2.24,1.83,2.46,1.0,36.0,0.7153348779296875,False,CALL,2026-04-24,AA
AA260424C00066000,66.0,2.05,1.73,2.26,2.0,351.0,0.7299831689453125,False,CALL,2026-04-24,AA
AA260424C00067000,67.0,1.7,1.4,1.76,1.0,12.0,0.6926300268554688,False,CALL,2026-04-24,AA
AA260424C00068000,68.0,1.36,1.26,1.78,3.0,17.0,0.7172879833984375,False,CALL,2026-04-24,AA
AA260424C00069000,69.0,1.45,1.24,1.47,5.0,8.0,0.7187528125,False,CALL,2026-04-24,AA
AA260424C00070000,70.0,1.22,1.06,1.36,9.0,26.0,0.72070591796875,False,CALL,2026-04-24,AA
AA260424C00072000,72.0,1.07,0.6,1.24,1.0,1.0,0.7143583251953125,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,0.84,0.52,1.21,1.0,8.0,0.7290066162109375,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,0.62,0.52,1.0,1.0,7.0,0.7280300634765625,False,CALL,2026-04-24,AA
AA260424P00045000,45.0,0.81,0.59,1.13,3.0,23.0,0.8071308349609375,False,PUT,2026-04-24,AA
AA260424P00047000,47.0,1.09,0.8,1.36,1.0,5.0,0.7631859619140625,False,PUT,2026-04-24,AA
AA260424P00048000,48.0,1.28,1.15,1.45,5.0,10.0,0.7631859619140625,False,PUT,2026-04-24,AA
AA260424P00049000,49.0,1.32,1.16,1.78,2.0,9.0,0.7456080126953125,False,PUT,2026-04-24,AA
AA260424P00050000,50.0,1.61,1.36,1.83,3.0,18.0,0.7148466015625,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,1.79,1.58,2.26,1.0,7.0,0.72070591796875,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,2.33,2.07,2.48,3.0,4.0,0.7251004052734374,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,2.48,2.28,2.76,3.0,8.0,0.7041045214843751,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,3.57,2.8,3.15,2.0,2.0,0.7138700488281251,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,3.29,2.89,3.55,2.0,11.0,0.6835969140625001,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,3.67,3.4,4.15,6.0,42.0,0.6980010668945313,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,4.21,4.15,4.5,1.0,18.0,0.7053252124023439,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,5.36,4.65,6.0,1.0,23.0,0.7758811474609376,True,PUT,2026-04-24,AA
AA260424P00059000,59.0,5.02,4.7,5.55,2.0,52.0,0.6586948193359375,True,PUT,2026-04-24,AA
AA260424P00060000,60.0,5.6,5.35,6.2,12.0,25.0,0.6655306884765627,True,PUT,2026-04-24,AA
AA260424P00061000,61.0,6.13,5.8,6.95,3.0,106.0,0.6594272338867189,True,PUT,2026-04-24,AA
AA260424P00062000,62.0,6.84,6.6,7.45,3.0,38.0,0.6562534375000001,True,PUT,2026-04-24,AA
AA260424P00063000,63.0,7.39,7.2,8.1,2.0,2.0,0.6435582519531251,True,PUT,2026-04-24,AA
AA260424P00065000,65.0,9.06,8.6,9.55,4.0,13.0,0.6315954809570312,True,PUT,2026-04-24,AA
AA260424P00066000,66.0,9.89,9.6,10.25,5.0,1.0,0.6430699755859376,True,PUT,2026-04-24,AA
AA260501C00045000,45.0,13.52,13.15,15.0,,2.0,0.8818371191406249,True,CALL,2026-05-01,AA
AA260501C00050000,50.0,10.33,9.4,11.1,1.0,1.0,0.8327653442382811,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,6.88,6.35,7.2,3.0,2.0,0.7543969873046875,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,5.8,5.95,6.6,5.0,3.0,0.7563500927734376,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,5.82,5.3,6.25,2.0,77.0,0.7541528491210938,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,4.86,4.35,5.25,2.0,1.0,0.7412135253906249,False,CALL,2026-05-01,AA
