contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260605C00080000,80.0,3.05,2.9,3.25,73.0,880.0,0.7172879833984375,True,CALL,2026-06-05,AA
AA260605C00081000,81.0,2.75,1.84,2.87,5.0,115.0,0.6689486230468751,True,CALL,2026-06-05,AA
AA260605C00082000,82.0,2.05,1.7,4.0,24.0,120.0,1.0078174609375,False,CALL,2026-06-05,AA
AA260605C00083000,83.0,1.2,0.36,2.32,2.0,88.0,0.64062859375,False,CALL,2026-06-05,AA
AA260605C00084000,84.0,1.15,0.88,1.35,6.0,854.0,0.68555001953125,False,CALL,2026-06-05,AA
AA260605C00085000,85.0,0.73,0.66,1.1,67.0,666.0,0.7055693505859376,False,CALL,2026-06-05,AA
AA260605C00086000,86.0,0.77,0.2,0.94,2.0,35.0,0.6689486230468751,False,CALL,2026-06-05,AA
AA260605C00087000,87.0,1.3,0.35,1.67,3.0,21.0,0.9570316796874999,False,CALL,2026-06-05,AA
AA260605C00090000,90.0,0.2,0.01,0.42,5.0,199.0,0.7578149218750001,False,CALL,2026-06-05,AA
AA260605C00095000,95.0,0.14,0.0,0.82,13.0,27.0,1.236331943359375,False,CALL,2026-06-05,AA
AA260605P00058000,58.0,0.02,0.0,0.02,5.0,60.0,1.40625296875,False,PUT,2026-06-05,AA
AA260605P00059000,59.0,0.01,0.0,2.13,6.0,55.0,3.0058618603515628,False,PUT,2026-06-05,AA
AA260605P00060000,60.0,0.01,0.0,2.14,17.0,144.0,2.8925808935546877,False,PUT,2026-06-05,AA
AA260605P00061000,61.0,0.06,0.0,2.14,28.0,86.0,2.7753936865234374,False,PUT,2026-06-05,AA
AA260605P00062000,62.0,0.03,0.0,0.55,1.0,90.0,1.890625546875,False,PUT,2026-06-05,AA
AA260605P00063000,63.0,0.18,0.0,2.15,2.0,44.0,2.5488317529296873,False,PUT,2026-06-05,AA
AA260605P00064000,64.0,0.01,0.0,0.68,46.0,384.0,1.79296978515625,False,PUT,2026-06-05,AA
AA260605P00065000,65.0,0.02,0.0,0.04,38.0,273.0,1.0625046875000002,False,PUT,2026-06-05,AA
AA260605P00066000,66.0,0.14,0.0,0.23,38.0,969.0,1.29297228515625,False,PUT,2026-06-05,AA
AA260605P00067000,67.0,0.04,0.0,0.72,12.0,471.0,1.541017919921875,False,PUT,2026-06-05,AA
AA260605P00068000,68.0,0.12,0.0,0.05,15.0,87.0,0.8984385156249999,False,PUT,2026-06-05,AA
AA260605P00069000,69.0,0.06,0.0,2.17,69.0,83.0,1.8847662011718749,False,PUT,2026-06-05,AA
AA260605P00070000,70.0,0.04,0.01,0.1,16.0,307.0,0.867188828125,False,PUT,2026-06-05,AA
AA260605P00071000,71.0,0.06,0.02,0.23,6.0,201.0,0.92773509765625,False,PUT,2026-06-05,AA
AA260605P00072000,72.0,0.16,0.05,0.28,11.0,140.0,0.9023447265625,False,PUT,2026-06-05,AA
AA260605P00073000,73.0,0.15,0.05,0.27,18.0,553.0,0.8183611914062499,False,PUT,2026-06-05,AA
AA260605P00074000,74.0,0.09,0.04,0.16,6.0,145.0,0.6679720703125002,False,PUT,2026-06-05,AA
AA260605P00075000,75.0,0.16,0.11,0.22,11.0,882.0,0.6660189648437502,False,PUT,2026-06-05,AA
AA260605P00076000,76.0,0.42,0.21,0.37,52.0,182.0,0.6835969140625001,False,PUT,2026-06-05,AA
AA260605P00077000,77.0,0.45,0.27,0.57,72.0,72.0,0.6718782812500002,False,PUT,2026-06-05,AA
AA260605P00078000,78.0,0.4,0.5,0.97,33.0,58.0,0.7246121289062499,False,PUT,2026-06-05,AA
AA260605P00079000,79.0,0.72,0.65,1.15,17.0,32.0,0.6787141503906251,False,PUT,2026-06-05,AA
AA260605P00080000,80.0,1.05,1.0,1.25,43.0,88.0,0.6372106591796876,False,PUT,2026-06-05,AA
AA260612C00058000,58.0,23.55,22.6,24.9,1.0,13.0,0.8359391406249999,True,CALL,2026-06-12,AA
AA260612C00059000,59.0,10.25,21.6,23.95,5.0,5.0,0.8828136718749999,True,CALL,2026-06-12,AA
AA260612C00060000,60.0,5.75,20.6,22.95,,6.0,0.8398453515625,True,CALL,2026-06-12,AA
AA260612C00061000,61.0,7.69,19.6,22.05,1.0,2.0,0.8945323046874999,True,CALL,2026-06-12,AA
AA260612C00062000,62.0,20.5,18.6,21.6,1.0,76.0,1.1035201074218752,True,CALL,2026-06-12,AA
AA260612C00063000,63.0,14.38,17.65,20.05,1.0,9.0,0.84179845703125,True,CALL,2026-06-12,AA
AA260612C00064000,64.0,9.81,16.65,20.0,1.0,47.0,1.125004375,True,CALL,2026-06-12,AA
AA260612C00065000,65.0,16.9,15.7,18.95,4.0,165.0,1.0703171484375003,True,CALL,2026-06-12,AA
AA260612C00066000,66.0,15.41,14.7,17.15,2.0,21.0,0.7812521875,True,CALL,2026-06-12,AA
AA260612C00067000,67.0,9.58,13.75,16.0,1.0,10.0,0.6953155468750001,True,CALL,2026-06-12,AA
AA260612C00068000,68.0,14.23,12.8,15.25,1.0,44.0,0.7578149218750001,True,CALL,2026-06-12,AA
AA260612C00069000,69.0,10.8,11.85,14.1,2.0,44.0,0.6796907031250001,True,CALL,2026-06-12,AA
AA260612C00070000,70.0,11.75,11.4,13.15,6.0,73.0,0.77929908203125,True,CALL,2026-06-12,AA
AA260612C00071000,71.0,8.77,11.05,12.15,1.0,20.0,0.842775009765625,True,CALL,2026-06-12,AA
AA260612C00072000,72.0,10.45,10.4,11.45,2.0,84.0,0.8833019482421874,True,CALL,2026-06-12,AA
AA260612C00073000,73.0,9.76,9.35,10.95,15.0,81.0,0.8828136718749999,True,CALL,2026-06-12,AA
AA260612C00074000,74.0,8.88,7.4,9.95,15.0,84.0,0.6909210595703126,True,CALL,2026-06-12,AA
AA260612C00075000,75.0,7.45,7.6,8.95,3.0,58.0,0.7841818457031251,True,CALL,2026-06-12,AA
AA260612C00076000,76.0,6.85,6.65,7.7,11.0,56.0,0.6938507177734375,True,CALL,2026-06-12,AA
AA260612C00077000,77.0,7.35,6.2,6.8,2.0,61.0,0.6987334814453126,True,CALL,2026-06-12,AA
AA260612C00078000,78.0,5.54,4.4,7.1,10.0,17.0,0.6792024267578126,True,CALL,2026-06-12,AA
AA260612C00079000,79.0,4.69,4.9,5.55,2.0,66.0,0.6977569287109376,True,CALL,2026-06-12,AA
AA260612C00080000,80.0,4.4,4.35,4.75,15.0,133.0,0.6782258740234376,True,CALL,2026-06-12,AA
AA260612C00081000,81.0,4.05,3.75,4.2,4.0,13.0,0.6699251757812501,True,CALL,2026-06-12,AA
AA260612C00082000,82.0,3.5,3.25,3.9,4.0,118.0,0.6865265722656251,False,CALL,2026-06-12,AA
AA260612C00083000,83.0,2.91,2.42,3.4,14.0,24.0,0.6455113574218749,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,2.55,2.12,2.43,36.0,90.0,0.6689486230468751,False,CALL,2026-06-12,AA
AA260612C00086000,86.0,2.96,0.82,2.96,2.0,4.0,0.6562534375000001,False,CALL,2026-06-12,AA
AA260612C00087000,87.0,1.61,1.53,1.79,13.0,18.0,0.6674837939453127,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,0.95,0.66,1.21,1.0,67.0,0.65039412109375,False,CALL,2026-06-12,AA
AA260612C00095000,95.0,0.49,0.0,0.82,11.0,74.0,0.676761044921875,False,CALL,2026-06-12,AA
AA260612P00058000,58.0,0.05,0.0,0.11,685.0,177.0,0.9492192578124999,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.08,0.03,2.15,15.0,53.0,1.6582048339843751,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.03,0.02,0.05,2.0,263.0,0.8125018749999999,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.04,0.0,0.7,1.0,28.0,1.142582412109375,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.11,0.0,0.27,2.0,74.0,0.90429783203125,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.15,0.01,0.49,4.0,101.0,0.96679720703125,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.05,0.0,0.22,51.0,105.0,0.78711150390625,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.3,0.01,0.58,2.0,131.0,0.9023447265625,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,0.14,0.0,0.96,9.0,74.0,0.9589847851562499,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,0.33,0.0,0.78,22.0,28.0,0.860352958984375,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,0.28,0.0,0.75,40.0,65.0,0.8027363476562499,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,0.6,0.02,0.54,14.0,38.0,0.70117486328125,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,0.36,0.08,0.87,1.0,102.0,0.7490259472656251,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,0.45,0.31,0.45,8.0,475.0,0.6562534375000001,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,0.53,0.37,1.23,11.0,248.0,0.762697685546875,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,0.7,0.52,0.8,2.0,313.0,0.6606479248046876,False,PUT,2026-06-12,AA
AA260612P00074000,74.0,0.67,0.52,1.04,52.0,26.0,0.6425816992187501,False,PUT,2026-06-12,AA
AA260612P00075000,75.0,1.15,0.84,1.7,5.0,21.0,0.7163114306640624,False,PUT,2026-06-12,AA
AA260612P00076000,76.0,0.85,0.87,1.54,55.0,55.0,0.6362341064453125,False,PUT,2026-06-12,AA
AA260612P00077000,77.0,1.8,1.29,2.1,2.0,28.0,0.6821320849609377,False,PUT,2026-06-12,AA
AA260612P00080000,80.0,2.47,2.42,2.74,15.0,31.0,0.6323278955078125,False,PUT,2026-06-12,AA
AA260618C00058000,58.0,6.6,22.4,26.05,,15.0,1.111332568359375,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,23.58,20.75,23.2,4.0,1306.0,0.87695435546875,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,20.6,18.75,21.3,1.0,16.0,0.8300798242187499,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,14.99,17.6,20.3,11.0,13.0,0.74414318359375,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,20.25,16.85,19.35,7.0,34.0,0.79101771484375,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,17.46,16.65,18.3,13.0,2104.0,0.9003916210937499,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,11.85,14.75,17.4,1.0,22.0,0.6992217578125001,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,16.33,14.0,16.3,3.0,39.0,0.6928741650390625,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,14.09,13.1,15.6,2.0,80.0,0.725588681640625,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,13.06,12.15,14.65,2.0,24.0,0.6982452050781252,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,12.5,12.25,13.25,25.0,11554.0,0.75195560546875,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,12.64,10.45,13.1,4.0,195.0,0.710940390625,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,10.5,10.05,11.9,2.0,281.0,0.709963837890625,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,9.31,8.8,11.2,3.0,55.0,0.6660189648437502,True,CALL,2026-06-18,AA
AA260618C00074000,74.0,11.2,8.05,10.55,24.0,46.0,0.676761044921875,True,CALL,2026-06-18,AA
AA260618C00075000,75.0,8.2,8.4,9.05,32.0,6441.0,0.7033721069335939,True,CALL,2026-06-18,AA
AA260618C00080000,80.0,5.45,5.3,5.6,39.0,5251.0,0.6716341430664063,True,CALL,2026-06-18,AA
AA260618C00085000,85.0,3.2,3.05,3.3,683.0,1334.0,0.6650424121093752,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,1.74,1.54,1.77,33.0,4148.0,0.6523472265625001,False,CALL,2026-06-18,AA
AA260618C00095000,95.0,1.06,0.78,1.06,15.0,1685.0,0.6762727685546877,False,CALL,2026-06-18,AA
AA260618C00100000,100.0,0.62,0.34,1.29,1.0,387.0,0.7929708203125,False,CALL,2026-06-18,AA
AA260618C00105000,105.0,0.28,0.06,0.96,55.0,43.0,0.8203142968749999,False,CALL,2026-06-18,AA
AA260618P00058000,58.0,0.37,0.0,1.34,2.0,44.0,1.1953165234375,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.31,0.0,0.5,20.0,612.0,0.920899228515625,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.15,0.1,0.35,10.0,3806.0,0.8632826171875,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.2,0.0,0.8,1.0,32.0,0.930664755859375,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.18,0.03,0.18,1.0,36.0,0.68555001953125,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.16,0.0,0.58,8.0,39.0,0.788088056640625,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.32,0.0,0.5,1.0,41.0,0.726565234375,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,0.26,0.2,0.53,99.0,2242.0,0.7490259472656251,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,0.3,0.22,0.62,5.0,558.0,0.7334011035156249,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,0.33,0.02,0.89,1.0,50.0,0.7070341796875,False,PUT,2026-06-18,AA
[iban],68.0,0.61,0.0,0.94,1.0,76.0,0.6718782812500002,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,1.28,0.01,1.29,21.0,325.0,0.692385888671875,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,0.65,0.57,0.83,17.0,658.0,0.6640658593750002,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,0.64,0.24,1.11,26.0,251.0,0.6132851171875001,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,1.08,0.8,1.26,1.0,52.0,0.6601596484375001,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,1.15,1.03,1.31,14.0,13.0,0.6440465283203125,False,PUT,2026-06-18,AA
AA260618P00074000,74.0,1.27,1.25,1.54,217.0,231.0,0.6420934228515626,False,PUT,2026-06-18,AA
AA260618P00075000,75.0,1.7,1.5,1.77,8.0,1039.0,0.6367223828125,False,PUT,2026-06-18,AA
AA260618P00080000,80.0,3.45,3.25,3.45,24.0,1018.0,0.6159706372070313,False,PUT,2026-06-18,AA
AA260618P00085000,85.0,6.1,6.0,6.45,9.0,60.0,0.6320837573242188,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,10.1,9.45,10.15,3.0,32.0,0.629886513671875,True,PUT,2026-06-18,AA
AA260618P00095000,95.0,13.54,12.7,15.15,10.0,0.0,0.6088906298828126,True,PUT,2026-06-18,AA
AA260626C00058000,58.0,10.85,22.65,26.05,,1.0,0.9570316796874999,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,20.69,20.7,24.05,1.0,1.0,0.8901378173828124,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,6.89,18.75,22.15,,2.0,0.8393570751953124,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,17.82,17.85,21.3,1.0,7.0,0.8388687988281249,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,13.4,17.9,19.6,1.0,6.0,0.8471694970703124,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,10.66,15.8,19.5,1.0,16.0,0.782228740234375,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,16.05,15.1,18.5,2.0,15.0,0.780275634765625,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,9.75,14.35,17.1,1.0,1.0,0.7236355761718749,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,9.76,14.45,15.8,2.0,93.0,0.7707542456054688,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,11.78,12.7,15.15,1.0,8.0,0.6894562304687502,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,13.0,11.85,14.3,3.0,98.0,0.6792024267578126,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.99,11.05,13.55,1.0,1.0,0.6792024267578126,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,10.99,11.3,12.55,5.0,57.0,0.7407252490234374,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,8.95,9.5,12.85,15.0,448.0,0.7338893798828124,True,CALL,2026-06-26,AA
AA260626C00074000,74.0,10.6,8.8,11.4,3.0,169.0,0.6760286303710938,True,CALL,2026-06-26,AA
AA260626C00075000,75.0,10.23,8.8,10.5,13.0,67.0,0.7072783178710937,True,CALL,2026-06-26,AA
AA260626C00076000,76.0,5.44,8.35,9.65,2.0,18.0,0.7053252124023439,True,CALL,2026-06-26,AA
AA260626C00077000,77.0,9.1,7.7,9.4,11.0,31.0,0.7260769580078125,True,CALL,2026-06-26,AA
AA260626C00078000,78.0,9.17,7.05,8.0,1.0,4.0,0.6689486230468751,True,CALL,2026-06-26,AA
AA260626C00079000,79.0,7.7,5.65,7.7,1.0,4.0,0.632816171875,True,CALL,2026-06-26,AA
AA260626C00080000,80.0,7.97,6.3,6.8,16.0,109.0,0.6831086376953126,True,CALL,2026-06-26,AA
AA260626C00081000,81.0,4.48,5.6,7.65,1.0,2.0,0.7524438818359375,True,CALL,2026-06-26,AA
AA260626C00084000,84.0,4.54,4.35,4.95,1.0,9.0,0.6748079394531252,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,4.1,3.95,4.55,15.0,75.0,0.6735872485351564,False,CALL,2026-06-26,AA
AA260626C00090000,90.0,3.45,2.35,3.45,6.0,34.0,0.7043486596679689,False,CALL,2026-06-26,AA
AA260626C00095000,95.0,1.7,1.29,2.72,5.0,24.0,0.73633076171875,False,CALL,2026-06-26,AA
AA260626P00058000,58.0,0.18,0.0,0.45,97.0,127.0,0.7695335546875001,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.22,0.0,0.64,8.0,17.0,0.790041162109375,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.24,0.0,2.32,22.0,56.0,1.0478563232421876,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,0.37,0.0,1.16,2.0,38.0,0.8300798242187499,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,0.37,0.0,1.5,43.0,31.0,0.8491226025390625,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,0.46,0.08,0.64,13.0,814.0,0.6748079394531252,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,0.48,0.0,2.5,403.0,132.0,0.9038095556640625,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,0.61,0.0,1.65,11.0,46.0,0.7573266455078126,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,1.48,0.0,2.65,1.0,3.0,0.8383805224609374,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,1.22,0.01,2.75,1.0,25.0,0.8090839404296875,False,PUT,2026-06-26,AA
AA260626P00068000,68.0,1.05,0.5,1.78,20.0,16.0,0.7172879833984375,False,PUT,2026-06-26,AA
AA260626P00069000,69.0,1.29,0.69,1.79,1.0,3.0,0.6987334814453126,False,PUT,2026-06-26,AA
AA260626P00070000,70.0,1.3,0.64,1.81,2.0,18.0,0.6557651611328126,False,PUT,2026-06-26,AA
AA260626P00071000,71.0,1.72,0.11,2.12,1.0,11.0,0.5942423388671876,False,PUT,2026-06-26,AA
AA260626P00072000,72.0,1.46,1.14,2.38,14.0,12.0,0.6696810375976563,False,PUT,2026-06-26,AA
AA260626P00073000,73.0,2.71,1.55,2.71,8.0,6.0,0.6853058813476562,False,PUT,2026-06-26,AA
AA260626P00074000,74.0,2.2,1.88,2.44,20.0,14.0,0.6445348046875,False,PUT,2026-06-26,AA
AA260626P00075000,75.0,2.3,2.19,2.87,1.0,49.0,0.6523472265625001,False,PUT,2026-06-26,AA
AA260626P00076000,76.0,2.69,2.47,4.65,6.0,7.0,0.7443873217773438,False,PUT,2026-06-26,AA
AA260626P00080000,80.0,5.54,3.9,6.25,2.0,3.0,0.7141141870117188,False,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,20.85,24.4,,5.0,0.8686536572265625,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,12.51,16.1,19.85,10.0,10.0,0.770510107421875,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,15.73,14.7,17.0,3.0,8.0,0.6728548339843752,True,CALL,2026-07-02,AA
AA260702C00068000,68.0,12.93,13.85,17.3,2.0,1.0,0.7675804492187501,True,CALL,2026-07-02,AA
AA260702C00069000,69.0,8.75,12.7,16.45,,2.0,0.72851833984375,True,CALL,2026-07-02,AA
AA260702C00070000,70.0,11.62,11.9,15.65,10.0,13.0,0.72070591796875,True,CALL,2026-07-02,AA
AA260702C00072000,72.0,10.06,10.7,13.45,1.0,13.0,0.6838410522460938,True,CALL,2026-07-02,AA
AA260702C00073000,73.0,7.85,9.6,13.4,1.0,0.0,0.700198310546875,True,CALL,2026-07-02,AA
AA260702C00074000,74.0,11.8,9.3,11.9,1.0,4.0,0.6701693139648439,True,CALL,2026-07-02,AA
AA260702C00075000,75.0,11.02,9.35,11.3,6.0,30.0,0.7163114306640624,True,CALL,2026-07-02,AA
AA260702C00076000,76.0,8.81,8.0,10.65,1.0,2.0,0.6699251757812501,True,CALL,2026-07-02,AA
AA260702C00077000,77.0,6.65,6.9,10.8,1.0,10.0,0.6843293286132813,True,CALL,2026-07-02,AA
AA260702C00078000,78.0,6.22,7.65,8.7,19.0,30.0,0.6722444885253909,True,CALL,2026-07-02,AA
AA260702C00080000,80.0,6.94,6.8,7.35,4.0,93.0,0.6682162084960939,True,CALL,2026-07-02,AA
AA260702C00081000,81.0,7.45,6.25,6.85,1.0,4.0,0.6647982739257814,True,CALL,2026-07-02,AA
AA260702C00085000,85.0,4.56,4.6,5.15,6.0,44.0,0.6699251757812501,False,CALL,2026-07-02,AA
AA260702C00090000,90.0,4.3,3.0,3.6,2.0,44.0,0.676761044921875,False,CALL,2026-07-02,AA
AA260702C00095000,95.0,2.22,1.84,2.81,15.0,23.0,0.7014190014648438,False,CALL,2026-07-02,AA
AA260702P00058000,58.0,0.28,0.11,0.47,188.0,10.0,0.7226590234375,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,0.34,0.2,0.52,106.0,3.0,0.7246121289062499,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,0.4,0.22,0.58,4.0,112.0,0.7104521142578125,False,PUT,2026-07-02,AA
AA260702P00061000,61.0,0.39,0.0,1.46,1.0,4.0,0.7875997802734375,False,PUT,2026-07-02,AA
AA260702P00062000,62.0,0.4,0.33,0.71,2.0,2.0,0.6904327832031252,False,PUT,2026-07-02,AA
AA260702P00063000,63.0,0.57,0.0,1.73,1.0,24.0,0.7553735400390625,False,PUT,2026-07-02,AA
AA260702P00064000,64.0,2.12,0.0,2.02,,1.0,0.7553735400390625,False,PUT,2026-07-02,AA
AA260702P00065000,65.0,0.79,0.0,2.83,1.0,4.0,0.804689453125,False,PUT,2026-07-02,AA
AA260702P00066000,66.0,0.92,0.38,2.93,21.0,25.0,0.8122577368164061,False,PUT,2026-07-02,AA
AA260702P00067000,67.0,1.4,0.0,3.1,1.0,17.0,0.754885263671875,False,PUT,2026-07-02,AA
AA260702P00068000,68.0,1.95,0.18,2.53,3.0,3.0,0.6821320849609377,False,PUT,2026-07-02,AA
AA260702P00069000,69.0,2.26,0.3,3.4,10.0,8.0,0.729494892578125,False,PUT,2026-07-02,AA
AA260702P00070000,70.0,1.52,1.3,1.65,1.0,112.0,0.6293982373046876,False,PUT,2026-07-02,AA
AA260702P00071000,71.0,1.99,0.6,2.15,2.0,3.0,0.57617611328125,False,PUT,2026-07-02,AA
AA260702P00073000,73.0,1.95,2.05,4.25,2.0,2.0,0.7502466381835937,False,PUT,2026-07-02,AA
AA260702P00074000,74.0,6.02,0.71,3.65,,1.0,0.579105771484375,False,PUT,2026-07-02,AA
AA260702P00075000,75.0,2.4,2.71,3.7,17.0,47.0,0.6682162084960939,False,PUT,2026-07-02,AA
AA260702P00076000,76.0,5.7,1.93,4.35,1.0,1.0,0.6152382226562501,False,PUT,2026-07-02,AA
AA260710C00071000,71.0,15.4,11.95,14.8,1.0,3.0,0.6823762231445314,True,CALL,2026-07-10,AA
AA260710C00075000,75.0,6.95,9.3,11.75,10.0,10.0,0.65820654296875,True,CALL,2026-07-10,AA
AA260710C00077000,77.0,8.55,8.8,10.1,1.0,2.0,0.6696810375976563,True,CALL,2026-07-10,AA
AA260710C00078000,78.0,8.99,7.2,10.9,1.0,1.0,0.6850617431640625,True,CALL,2026-07-10,AA
AA260710C00081000,81.0,5.78,5.55,9.45,22.0,18.0,0.6820100158691409,True,CALL,2026-07-10,AA
AA260710C00082000,82.0,7.66,5.3,7.55,16.0,15.0,0.6235389208984375,False,CALL,2026-07-10,AA
AA260710P00061000,61.0,0.8,0.0,2.57,2.0,12.0,0.8251970605468748,False,PUT,2026-07-10,AA
AA260710P00062000,62.0,1.37,0.1,2.64,2.0,6.0,0.8078632495117187,False,PUT,2026-07-10,AA
