contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260424C00058000,58.0,16.24,14.65,17.1,1.0,8.0,1.1171919140625,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,15.48,13.7,16.1,1.0,77.0,1.0654343603515626,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,13.76,12.8,15.0,2.0,76.0,1.0048877880859375,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,12.87,11.85,14.2,2.0,16.0,0.9882813671875,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,12.32,11.25,13.45,2.0,25.0,1.0293017285156252,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,9.83,10.1,12.45,2.0,29.0,0.9418951123046875,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,10.48,9.25,11.55,4.0,34.0,0.91211025390625,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,9.65,8.65,10.7,2.0,49.0,0.9184578466796876,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,8.56,7.7,9.05,1.0,355.0,0.7729514892578125,True,CALL,2026-04-24,AA
AA260424C00067000,67.0,7.99,7.2,9.0,3.0,30.0,0.8784191845703124,True,CALL,2026-04-24,AA
AA260424C00068000,68.0,7.6,6.8,7.2,1.0,120.0,0.7817404638671875,True,CALL,2026-04-24,AA
AA260424C00069000,69.0,6.64,6.1,6.85,1.0,14.0,0.8078632495117187,True,CALL,2026-04-24,AA
AA260424C00070000,70.0,6.52,5.45,5.9,8.0,73.0,0.7683128637695313,True,CALL,2026-04-24,AA
AA260424C00071000,71.0,5.0,4.85,5.25,9.0,19.0,0.7583031982421876,True,CALL,2026-04-24,AA
AA260424C00072000,72.0,5.35,4.35,4.75,4.0,30.0,0.764650791015625,True,CALL,2026-04-24,AA
AA260424C00073000,73.0,4.2,3.85,4.2,37.0,121.0,0.7587914746093751,True,CALL,2026-04-24,AA
AA260424C00074000,74.0,4.25,3.4,3.7,111.0,17.0,0.754885263671875,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,3.1,2.89,3.3,72.0,493.0,0.7475611181640626,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,3.05,2.54,2.84,30.0,37.0,0.7421900781249999,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,2.8,2.19,2.5,12.0,12.0,0.7412135253906249,False,CALL,2026-04-24,AA
AA260424C00078000,78.0,2.05,1.88,2.18,4.0,51.0,0.7392604199218749,False,CALL,2026-04-24,AA
AA260424C00079000,79.0,1.75,1.6,1.87,4.0,5.0,0.73437765625,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,1.5,1.38,1.71,7.0,72.0,0.7460962890625,False,CALL,2026-04-24,AA
AA260424C00081000,81.0,1.57,1.12,1.41,2.0,3.0,0.7304714453125,False,CALL,2026-04-24,AA
AA260424C00082000,82.0,1.22,0.98,1.23,35.0,14.0,0.737307314453125,False,CALL,2026-04-24,AA
AA260424C00083000,83.0,1.14,0.78,1.04,4.0,11.0,0.72851833984375,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,0.88,0.56,0.93,2.0,25.0,0.7607445800781252,False,CALL,2026-04-24,AA
AA260424C00090000,90.0,0.4,0.17,0.73,,31.0,0.8261736132812498,False,CALL,2026-04-24,AA
AA260424P00052000,52.0,0.15,0.0,0.75,1.0,9.0,1.2265663671875,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.15,0.0,0.95,6.0,11.0,1.236331943359375,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.13,0.0,0.36,14.0,21.0,0.9570316796874999,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.16,0.07,0.19,2.0,95.0,0.8554701953125,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.2,0.06,0.3,1.0,50.0,0.85937640625,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.35,0.0,0.3,3.0,30.0,0.7832052929687501,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.27,0.0,0.53,2.0,32.0,0.8291032714843749,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,0.43,0.17,0.62,4.0,58.0,0.8564467480468749,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.4,0.26,0.53,9.0,64.0,0.8037129003906249,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,0.48,0.35,0.58,10.0,131.0,0.7851583984375,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,0.5,0.51,0.78,2.0,52.0,0.805666005859375,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,0.81,0.59,0.83,4.0,30.0,0.772463212890625,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,0.81,0.68,0.92,16.0,14.0,0.7446314599609375,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,1.03,0.95,1.14,9.0,83.0,0.7587914746093751,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,1.21,1.14,1.31,11.0,24.0,0.74414318359375,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,1.41,1.36,1.57,6.0,19.0,0.7382838671874999,False,PUT,2026-04-24,AA
[iban],68.0,1.71,1.65,1.94,3.0,26.0,0.7446314599609375,False,PUT,2026-04-24,AA
AA260424P00069000,69.0,2.2,1.94,2.16,4.0,35.0,0.7260769580078125,False,PUT,2026-04-24,AA
AA260424P00070000,70.0,2.17,2.27,2.54,4.0,125.0,0.7216824707031251,False,PUT,2026-04-24,AA
AA260424P00071000,71.0,2.44,2.67,2.8,1.0,42.0,0.7041045214843751,False,PUT,2026-04-24,AA
AA260424P00072000,72.0,3.6,3.05,3.45,145.0,156.0,0.7148466015625,False,PUT,2026-04-24,AA
AA260424P00073000,73.0,3.41,3.55,3.85,23.0,7.0,0.7045927978515626,False,PUT,2026-04-24,AA
AA260424P00074000,74.0,3.98,4.1,4.4,27.0,20.0,0.7055693505859376,True,PUT,2026-04-24,AA
AA260424P00075000,75.0,4.59,4.65,5.0,1.0,569.0,0.7036162451171876,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,6.84,5.3,5.6,1.0,3.0,0.70312796875,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,7.74,5.95,6.3,2.0,3.0,0.7050810742187501,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,8.36,6.25,6.9,2.0,1.0,0.6521030883789063,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,9.45,6.5,7.7,1.0,3.0,0.6005899316406251,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,8.41,7.8,8.45,3.0,4.0,0.657229990234375,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,9.63,8.0,9.35,8.0,8.0,0.585941640625,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,10.42,8.55,10.85,13.0,11.0,0.6367223828125,True,PUT,2026-04-24,AA
AA260424P00083000,83.0,11.22,9.45,11.6,,7.0,0.6225623681640625,True,PUT,2026-04-24,AA
AA260501C00052000,52.0,21.93,20.6,23.05,3.0,8.0,1.168461188964844,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,20.66,19.6,22.05,4.0,9.0,1.1171919140625,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,19.79,18.65,21.1,3.0,10.0,1.0859420703125,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,19.13,17.7,20.15,8.0,14.0,1.0532273901367186,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,18.27,16.75,19.2,2.0,9.0,1.01953615234375,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,14.34,15.8,18.25,2.0,85.0,0.9853517089843751,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,16.28,14.85,17.3,2.0,8.0,0.9497075341796875,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,15.29,14.1,16.45,2.0,17.0,0.95507857421875,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,14.02,13.35,15.3,73.0,136.0,0.9160164648437501,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,13.17,12.5,14.6,2.0,7.0,0.918946123046875,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,13.15,11.6,13.55,1.0,26.0,0.8710950390625,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,11.74,10.75,12.9,1.0,24.0,0.8715833154296875,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,11.07,9.6,10.85,124.0,147.0,0.68555001953125,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,9.5,9.5,10.05,2.0,45.0,0.7500025,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,9.15,8.8,9.65,100.0,514.0,0.7800314965820312,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,8.47,7.9,8.55,4.0,44.0,0.72070591796875,True,CALL,2026-05-01,AA
AA260501C00068000,68.0,7.85,7.4,7.95,3.0,67.0,0.7387721435546875,True,CALL,2026-05-01,AA
AA260501C00069000,69.0,7.18,6.75,7.25,3.0,35.0,0.7290066162109375,True,CALL,2026-05-01,AA
AA260501C00070000,70.0,7.07,6.15,6.65,22.0,837.0,0.7268093725585938,True,CALL,2026-05-01,AA
AA260501C00071000,71.0,6.25,5.6,6.05,6.0,163.0,0.7231472998046875,True,CALL,2026-05-01,AA
AA260501C00072000,72.0,5.65,5.05,5.7,10.0,119.0,0.7336452416992187,True,CALL,2026-05-01,AA
AA260501C00073000,73.0,5.32,4.6,5.0,14.0,86.0,0.7199735034179688,True,CALL,2026-05-01,AA
AA260501C00074000,74.0,4.75,4.1,4.9,1.0,110.0,0.7429224926757811,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,3.9,3.7,4.05,35.0,5508.0,0.711916943359375,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,4.0,3.25,3.65,6.0,73.0,0.7063017651367188,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,3.05,2.92,3.25,5.0,40.0,0.7050810742187501,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,3.11,2.62,2.9,1.0,30.0,0.7053252124023439,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,2.61,2.32,2.59,1.0,4.0,0.7041045214843751,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,2.27,2.02,2.3,1.0,398.0,0.700198310546875,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,2.0,1.75,2.05,1.0,6.0,0.6977569287109376,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,1.94,1.57,2.4,10.0,682.0,0.7534204345703125,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,1.74,1.24,1.59,16.0,16.0,0.6850617431640625,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,1.57,1.05,1.24,3.0,40.0,0.6987334814453126,False,CALL,2026-05-01,AA
AA260501C00090000,90.0,0.7,0.41,0.81,,6.0,0.709963837890625,False,CALL,2026-05-01,AA
AA260501P00052000,52.0,0.21,0.0,0.95,20.0,12.0,1.0293017285156252,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.18,0.12,0.27,1.0,75.0,0.8125018749999999,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.4,0.0,0.75,2.0,48.0,0.885743330078125,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.27,0.17,0.42,4.0,53.0,0.797853583984375,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.45,0.1,0.69,1.0,6.0,0.8085956640624999,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.41,0.33,0.52,3.0,57.0,0.77929908203125,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,0.43,0.26,0.6,1.0,11.0,0.7382838671874999,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,0.63,0.42,0.77,2.0,16.0,0.7592797509765626,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,0.59,0.51,0.78,3.0,96.0,0.7309597216796875,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,0.95,0.62,0.79,2.0,22.0,0.7045927978515626,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,0.8,0.83,0.88,161.0,32.0,0.70117486328125,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,1.11,1.0,1.19,82.0,39.0,0.7148466015625,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,1.19,1.04,1.32,13.0,34.0,0.684573466796875,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,1.34,1.38,1.51,18.0,110.0,0.6904327832031252,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,1.5,1.57,1.81,2.0,50.0,0.68555001953125,False,PUT,2026-05-01,AA
AA260501P00067000,67.0,2.09,1.9,2.06,1.0,56.0,0.6835969140625001,False,PUT,2026-05-01,AA
AA260501P00068000,68.0,2.46,2.1,2.49,73.0,104.0,0.6801789794921876,False,PUT,2026-05-01,AA
AA260501P00069000,69.0,2.81,2.54,2.83,1.0,45.0,0.6835969140625001,False,PUT,2026-05-01,AA
AA260501P00070000,70.0,3.3,2.76,3.2,48.0,57.0,0.6660189648437502,False,PUT,2026-05-01,AA
AA260501P00071000,71.0,3.85,3.4,3.6,2.0,91.0,0.6789582885742189,False,PUT,2026-05-01,AA
AA260501P00072000,72.0,4.0,3.85,4.05,80.0,78.0,0.6750520776367189,False,PUT,2026-05-01,AA
AA260501P00073000,73.0,4.45,4.3,4.6,97.0,69.0,0.6733431103515627,False,PUT,2026-05-01,AA
AA260501P00074000,74.0,5.0,4.8,5.1,21.0,23.0,0.666263103027344,True,PUT,2026-05-01,AA
AA260501P00075000,75.0,5.34,5.4,5.7,1.0,14.0,0.6689486230468751,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,6.49,6.0,6.3,2.0,7.0,0.6665072412109377,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,7.17,6.6,6.95,4.0,10.0,0.6630893066406252,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,7.82,7.3,7.6,3.0,3.0,0.6621127539062501,True,PUT,2026-05-01,AA
AA260501P00079000,79.0,8.29,7.5,8.3,5.0,3.0,0.6186561572265626,True,PUT,2026-05-01,AA
AA260501P00080000,80.0,8.98,7.75,9.05,5.0,7.0,0.5739788696289063,True,PUT,2026-05-01,AA
AA260501P00081000,81.0,9.63,9.0,9.8,1.0,8.0,0.614261669921875,True,PUT,2026-05-01,AA
AA260501P00082000,82.0,10.44,9.6,10.65,,1.0,0.5983926879882813,True,PUT,2026-05-01,AA
AA260508C00052000,52.0,22.36,20.8,23.15,2.0,4.0,1.0488328808593752,True,CALL,2026-05-08,AA
AA260508C00053000,53.0,8.89,19.8,22.2,2.0,0.0,1.01172369140625,True,CALL,2026-05-08,AA
AA260508C00054000,54.0,18.23,18.85,21.55,1.0,3.0,1.0244189404296877,True,CALL,2026-05-08,AA
AA260508C00055000,55.0,17.33,17.95,20.35,1.0,4.0,0.9648441015625,True,CALL,2026-05-08,AA
AA260508C00056000,56.0,18.66,17.0,19.6,3.0,3.0,0.9584965087890623,True,CALL,2026-05-08,AA
AA260508C00057000,57.0,17.8,16.1,18.6,3.0,6.0,0.9248054394531251,True,CALL,2026-05-08,AA
AA260508C00058000,58.0,14.72,15.2,17.7,1.0,2.0,0.9023447265625,True,CALL,2026-05-08,AA
AA260508C00059000,59.0,15.0,14.3,16.7,3.0,6.0,0.8676771044921875,True,CALL,2026-05-08,AA
AA260508C00060000,60.0,14.87,13.45,15.75,4.0,16.0,0.8422867333984375,True,CALL,2026-05-08,AA
AA260508C00061000,61.0,14.3,12.6,15.0,2.0,5.0,0.8359391406249999,True,CALL,2026-05-08,AA
AA260508C00062000,62.0,13.82,11.8,14.2,1.0,54.0,0.8256853369140623,True,CALL,2026-05-08,AA
AA260508C00063000,63.0,11.09,10.9,13.45,9.0,3.0,0.8081073876953124,True,CALL,2026-05-08,AA
AA260508C00064000,64.0,10.32,10.15,12.55,7.0,7.0,0.788088056640625,True,CALL,2026-05-08,AA
AA260508C00065000,65.0,10.65,9.6,11.95,6.0,13.0,0.8059101440429688,True,CALL,2026-05-08,AA
AA260508C00066000,66.0,10.08,8.55,10.9,1.0,25.0,0.7453638745117188,True,CALL,2026-05-08,AA
AA260508C00067000,67.0,9.0,8.65,9.2,100.0,14.0,0.7221707470703125,True,CALL,2026-05-08,AA
AA260508C00068000,68.0,8.49,8.0,9.35,3.0,23.0,0.7753928710937501,True,CALL,2026-05-08,AA
AA260508C00069000,69.0,8.49,7.35,7.9,1.0,9.0,0.7106962524414062,True,CALL,2026-05-08,AA
AA260508C00070000,70.0,7.68,6.8,7.8,7.0,41.0,0.743166630859375,True,CALL,2026-05-08,AA
AA260508C00071000,71.0,7.15,6.25,6.75,1.0,4.0,0.7077665942382813,True,CALL,2026-05-08,AA
AA260508C00072000,72.0,6.03,5.55,6.45,5.0,8.0,0.7087431469726562,True,CALL,2026-05-08,AA
AA260508C00073000,73.0,6.15,5.25,5.7,15.0,13.0,0.7026396923828125,True,CALL,2026-05-08,AA
AA260508C00074000,74.0,5.45,4.75,5.45,27.0,29.0,0.7121610815429689,False,CALL,2026-05-08,AA
AA260508C00075000,75.0,4.9,4.3,4.75,8.0,542.0,0.692385888671875,False,CALL,2026-05-08,AA
AA260508C00076000,76.0,4.3,3.85,4.55,5.0,27.0,0.70117486328125,False,CALL,2026-05-08,AA
AA260508C00077000,77.0,3.78,3.55,3.95,1.0,1.0,0.6901886450195314,False,CALL,2026-05-08,AA
AA260508C00078000,78.0,3.45,3.15,3.75,2.0,4.0,0.6955596850585939,False,CALL,2026-05-08,AA
AA260508C00079000,79.0,3.85,2.89,3.25,1.0,4.0,0.6867707104492189,False,CALL,2026-05-08,AA
AA260508C00080000,80.0,3.0,2.51,3.05,6.0,60.0,0.6867707104492189,False,CALL,2026-05-08,AA
AA260508C00081000,81.0,2.65,2.2,2.65,1.0,4.0,0.674075524902344,False,CALL,2026-05-08,AA
AA260508C00082000,82.0,2.22,1.92,2.39,1.0,2.0,0.6699251757812501,False,CALL,2026-05-08,AA
AA260508C00083000,83.0,2.0,1.64,2.41,1.0,5.0,0.6840851904296876,False,CALL,2026-05-08,AA
AA260508C00085000,85.0,1.71,1.43,1.75,1.0,18.0,0.676761044921875,False,CALL,2026-05-08,AA
AA260508C00090000,90.0,1.0,0.76,1.02,1.0,1.0,0.6752962158203126,False,CALL,2026-05-08,AA
AA260508P00052000,52.0,0.38,0.0,0.75,1.0,25.0,0.8330094824218748,False,PUT,2026-05-08,AA
AA260508P00053000,53.0,0.35,0.07,0.44,201.0,207.0,0.7324245507812499,False,PUT,2026-05-08,AA
AA260508P00054000,54.0,0.3,0.35,0.45,105.0,14.0,0.7685570019531252,False,PUT,2026-05-08,AA
AA260508P00055000,55.0,0.41,0.35,0.56,2.0,25.0,0.7539087109375,False,PUT,2026-05-08,AA
AA260508P00056000,56.0,0.6,0.3,0.71,2.0,11.0,0.73437765625,False,PUT,2026-05-08,AA
