contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260213C00056000,56.0,6.5,2.5,4.45,1.0,235.0,1.2265663671875,True,CALL,2026-02-13,AA
AA260213C00057000,57.0,6.47,1.9,3.6,10.0,76.0,1.2441444042968748,True,CALL,2026-02-13,AA
AA260213C00058000,58.0,1.93,1.26,2.08,90.0,79.0,0.870118486328125,True,CALL,2026-02-13,AA
AA260213C00059000,59.0,0.95,0.53,1.75,62.0,98.0,0.90429783203125,True,CALL,2026-02-13,AA
AA260213C00060000,60.0,0.25,0.11,0.22,383.0,293.0,0.46094289062500005,False,CALL,2026-02-13,AA
AA260213C00061000,61.0,0.1,0.01,0.2,152.0,539.0,0.5390671093750001,False,CALL,2026-02-13,AA
AA260213C00062000,62.0,0.03,0.01,0.04,197.0,507.0,0.523442265625,False,CALL,2026-02-13,AA
AA260213C00063000,63.0,0.02,0.0,0.03,117.0,713.0,0.6093789062500001,False,CALL,2026-02-13,AA
AA260213C00064000,64.0,0.01,0.0,0.02,39.0,394.0,0.6875031250000001,False,CALL,2026-02-13,AA
AA260213C00065000,65.0,0.01,0.0,0.1,69.0,488.0,1.0312548437500002,False,CALL,2026-02-13,AA
AA260213C00066000,66.0,0.05,0.0,0.1,11.0,396.0,1.1640666796875,False,CALL,2026-02-13,AA
AA260213C00067000,67.0,0.07,0.0,0.12,13.0,174.0,1.3281283593749997,False,CALL,2026-02-13,AA
AA260213C00068000,68.0,0.01,0.0,0.74,2.0,109.0,2.1718795703125,False,CALL,2026-02-13,AA
AA260213C00069000,69.0,0.29,0.0,1.52,1.0,13.0,2.8906277734375,False,CALL,2026-02-13,AA
AA260213C00070000,70.0,0.1,0.0,0.76,7.0,236.0,2.496097509765625,False,CALL,2026-02-13,AA
AA260213C00071000,71.0,0.27,0.0,0.7,10.0,19.0,2.58594103515625,False,CALL,2026-02-13,AA
AA260213C00072000,72.0,0.01,0.0,0.55,22.0,324.0,2.5742223144531247,False,CALL,2026-02-13,AA
AA260213C00073000,73.0,0.1,0.0,2.12,3.0,15.0,3.9335939160156252,False,CALL,2026-02-13,AA
AA260213C00074000,74.0,0.03,0.0,2.12,1.0,6.0,4.091801760253906,False,CALL,2026-02-13,AA
AA260213C00075000,75.0,0.04,0.0,0.01,12.0,62.0,1.625001875,False,CALL,2026-02-13,AA
AA260213C00076000,76.0,0.7,0.0,2.12,,1.0,4.394535756835937,False,CALL,2026-02-13,AA
AA260213P00042000,42.0,0.08,0.0,0.17,,2.0,3.3437516406249994,False,PUT,2026-02-13,AA
AA260213P00043000,43.0,0.13,0.0,2.13,2.0,21.0,5.638674826660156,False,PUT,2026-02-13,AA
AA260213P00044000,44.0,0.14,0.0,2.13,2.0,17.0,5.337893952636718,False,PUT,2026-02-13,AA
AA260213P00045000,45.0,0.01,0.0,2.13,10.0,61.0,5.0429724462890615,False,PUT,2026-02-13,AA
AA260213P00046000,46.0,0.11,0.0,2.13,2.0,18.0,4.7500040624999995,False,PUT,2026-02-13,AA
AA260213P00047000,47.0,0.12,0.0,2.13,3.0,108.0,4.460941923828125,False,PUT,2026-02-13,AA
AA260213P00048000,48.0,0.18,0.0,1.34,2.0,203.0,3.57031357421875,False,PUT,2026-02-13,AA
AA260213P00049000,49.0,0.17,0.0,2.13,1.0,15.0,3.8906252734375,False,PUT,2026-02-13,AA
AA260213P00049500,49.5,0.24,0.0,2.13,,4.0,3.750000625,False,PUT,2026-02-13,AA
AA260213P00050000,50.0,0.01,0.0,2.13,21.0,543.0,3.6093759765625,False,PUT,2026-02-13,AA
AA260213P00051000,51.0,0.01,0.0,0.9,3.0,75.0,2.46094134765625,False,PUT,2026-02-13,AA
AA260213P00052000,52.0,0.05,0.0,0.25,10.0,95.0,1.5859395703124997,False,PUT,2026-02-13,AA
AA260213P00053000,53.0,0.05,0.0,0.54,10.0,257.0,1.6992202539062502,False,PUT,2026-02-13,AA
AA260213P00054000,54.0,0.03,0.0,0.01,2.0,1659.0,0.6875031250000001,False,PUT,2026-02-13,AA
AA260213P00055000,55.0,0.13,0.0,0.01,20.0,778.0,0.5625043750000001,False,PUT,2026-02-13,AA
AA260213P00056000,56.0,0.01,0.0,0.01,370.0,616.0,0.48438015625,False,PUT,2026-02-13,AA
AA260213P00057000,57.0,0.01,0.0,0.01,1581.0,398.0,0.3437565625,False,PUT,2026-02-13,AA
AA260213P00058000,58.0,0.03,0.01,0.04,215.0,265.0,0.2695385546875,False,PUT,2026-02-13,AA
AA260213P00059000,59.0,0.22,0.07,0.25,101.0,185.0,0.22266402343749997,False,PUT,2026-02-13,AA
AA260213P00060000,60.0,0.74,0.58,0.94,36.0,2389.0,1.0000000000000003e-05,True,PUT,2026-02-13,AA
AA260213P00061000,61.0,1.32,1.06,1.88,32.0,239.0,1.0000000000000003e-05,True,PUT,2026-02-13,AA
AA260213P00062000,62.0,2.16,1.65,2.88,18.0,177.0,1.0000000000000003e-05,True,PUT,2026-02-13,AA
AA260213P00063000,63.0,4.17,2.5,3.8,10.0,33.0,1.0000000000000003e-05,True,PUT,2026-02-13,AA
AA260213P00064000,64.0,6.24,3.3,5.85,10.0,46.0,2.0878954052734366,True,PUT,2026-02-13,AA
AA260213P00065000,65.0,4.8,4.5,6.85,10.0,12.0,2.3007854980468747,True,PUT,2026-02-13,AA
AA260213P00066000,66.0,2.54,5.4,6.85,2.0,24.0,1.0000000000000003e-05,True,PUT,2026-02-13,AA
AA260213P00068000,68.0,8.65,7.35,9.85,,0.0,2.8847684130859372,True,PUT,2026-02-13,AA
AA260213P00070000,70.0,13.04,9.4,11.85,1.0,0.0,3.238283154296875,True,PUT,2026-02-13,AA
AA260213P00071000,71.0,8.45,10.45,12.85,,0.0,3.4082046044921874,True,PUT,2026-02-13,AA
AA260213P00076000,76.0,17.21,15.35,17.85,,0.0,4.179692275390625,True,PUT,2026-02-13,AA
AA260220C00042000,42.0,17.96,16.15,18.7,1.0,14.0,1.5800802246093748,True,CALL,2026-02-20,AA
AA260220C00043000,43.0,15.93,15.1,17.7,3.0,47.0,1.466799541015625,True,CALL,2026-02-20,AA
AA260220C00044000,44.0,16.0,14.1,16.65,4.0,56.0,1.3574250878906249,True,CALL,2026-02-20,AA
AA260220C00045000,45.0,16.13,13.15,15.55,1.0,346.0,1.2500037499999999,True,CALL,2026-02-20,AA
AA260220C00046000,46.0,15.18,12.25,15.25,10.0,323.0,1.466799541015625,True,CALL,2026-02-20,AA
AA260220C00047000,47.0,13.12,11.25,13.55,2.0,155.0,1.1308637207031251,True,CALL,2026-02-20,AA
AA260220C00048000,48.0,11.35,10.25,12.45,2.0,144.0,1.009770576171875,True,CALL,2026-02-20,AA
AA260220C00049000,49.0,10.33,9.3,11.85,1.0,172.0,1.0859420703125,True,CALL,2026-02-20,AA
AA260220C00050000,50.0,9.77,9.2,10.55,2.0,699.0,1.1611370068359377,True,CALL,2026-02-20,AA
AA260220C00051000,51.0,8.68,7.35,9.7,5.0,7.0,0.88476677734375,True,CALL,2026-02-20,AA
AA260220C00053000,53.0,8.6,5.7,7.8,10.0,28.0,0.8227556787109375,True,CALL,2026-02-20,AA
AA260220C00054000,54.0,7.63,5.2,7.25,2.0,13.0,0.9179695703125,True,CALL,2026-02-20,AA
AA260220C00055000,55.0,5.18,4.85,5.3,4.0,1245.0,0.7592797509765626,True,CALL,2026-02-20,AA
AA260220C00056000,56.0,4.55,4.0,4.65,2.0,23.0,0.7392604199218749,True,CALL,2026-02-20,AA
AA260220C00057000,57.0,3.48,3.3,3.75,5.0,52.0,0.6884796777343751,True,CALL,2026-02-20,AA
AA260220C00058000,58.0,1.91,2.63,3.1,6.0,99.0,0.6660189648437502,True,CALL,2026-02-20,AA
AA260220C00059000,59.0,2.55,2.14,2.53,102.0,37.0,0.6626010302734376,True,CALL,2026-02-20,AA
AA260220C00060000,60.0,1.93,1.66,2.03,116.0,4089.0,0.6513706738281251,False,CALL,2026-02-20,AA
AA260220C00061000,61.0,1.61,1.25,1.4,263.0,917.0,0.6098671826171876,False,CALL,2026-02-20,AA
AA260220C00062000,62.0,1.04,0.92,1.02,201.0,441.0,0.59570716796875,False,CALL,2026-02-20,AA
AA260220C00063000,63.0,0.71,0.68,0.93,75.0,290.0,0.6245154736328126,False,CALL,2026-02-20,AA
AA260220C00064000,64.0,0.65,0.47,0.77,243.0,416.0,0.631839619140625,False,CALL,2026-02-20,AA
AA260220C00065000,65.0,0.43,0.35,0.52,157.0,8777.0,0.6210975390625001,False,CALL,2026-02-20,AA
AA260220C00066000,66.0,0.28,0.25,0.39,54.0,622.0,0.624027197265625,False,CALL,2026-02-20,AA
AA260220C00067000,67.0,0.28,0.18,0.38,9.0,607.0,0.657229990234375,False,CALL,2026-02-20,AA
AA260220C00068000,68.0,0.34,0.09,0.29,6.0,613.0,0.648441015625,False,CALL,2026-02-20,AA
AA260220C00069000,69.0,0.1,0.06,0.34,5.0,54.0,0.7060576269531251,False,CALL,2026-02-20,AA
AA260220C00070000,70.0,0.13,0.06,0.13,24.0,2322.0,0.648441015625,False,CALL,2026-02-20,AA
AA260220C00071000,71.0,0.2,0.0,0.23,26.0,775.0,0.71679970703125,False,CALL,2026-02-20,AA
AA260220C00072000,72.0,0.05,0.0,0.36,1.0,53.0,0.8300798242187499,False,CALL,2026-02-20,AA
AA260220C00073000,73.0,0.21,0.0,0.29,25.0,46.0,0.8378922460937499,False,CALL,2026-02-20,AA
AA260220C00074000,74.0,0.33,0.0,0.32,1.0,16.0,0.8964854101562498,False,CALL,2026-02-20,AA
AA260220C00075000,75.0,0.1,0.0,0.1,4.0,2958.0,0.773439765625,False,CALL,2026-02-20,AA
AA260220P00042000,42.0,0.04,0.0,0.04,16.0,37.0,0.9687503125,False,PUT,2026-02-20,AA
AA260220P00043000,43.0,0.02,0.0,0.2,1.0,180.0,1.140629296875,False,PUT,2026-02-20,AA
AA260220P00044000,44.0,0.02,0.0,0.97,18.0,98.0,1.4980493847656249,False,PUT,2026-02-20,AA
AA260220P00045000,45.0,0.12,0.0,0.11,3.0,164.0,0.9062509375,False,PUT,2026-02-20,AA
AA260220P00046000,46.0,0.02,0.0,2.15,4.0,248.0,1.6845718896484376,False,PUT,2026-02-20,AA
AA260220P00047000,47.0,0.07,0.0,0.59,1.0,371.0,1.083988955078125,False,PUT,2026-02-20,AA
AA260220P00048000,48.0,0.04,0.02,0.05,4.0,252.0,0.6718782812500002,False,PUT,2026-02-20,AA
AA260220P00049000,49.0,0.16,0.0,0.66,6.0,266.0,0.954102021484375,False,PUT,2026-02-20,AA
AA260220P00050000,50.0,0.24,0.05,0.32,25.0,2956.0,0.7578149218750001,False,PUT,2026-02-20,AA
AA260220P00051000,51.0,0.25,0.0,0.25,2.0,66.0,0.6269568554687501,False,PUT,2026-02-20,AA
[iban],52.0,0.24,0.04,0.3,4.0,131.0,0.6015664843750002,False,PUT,2026-02-20,AA
AA260220P00053000,53.0,0.3,0.16,0.4,18.0,2091.0,0.6074258007812501,False,PUT,2026-02-20,AA
AA260220P00054000,54.0,0.41,0.29,0.42,223.0,58.0,0.570316796875,False,PUT,2026-02-20,AA
AA260220P00055000,55.0,0.49,0.42,0.69,65.0,1323.0,0.57812921875,False,PUT,2026-02-20,AA
AA260220P00056000,56.0,0.71,0.61,0.9,45.0,109.0,0.56055126953125,False,PUT,2026-02-20,AA
AA260220P00057000,57.0,0.94,0.88,1.06,278.0,146.0,0.5293015820312501,False,PUT,2026-02-20,AA
AA260220P00058000,58.0,1.25,1.2,1.49,220.0,276.0,0.5273484765625001,False,PUT,2026-02-20,AA
AA260220P00059000,59.0,1.72,1.54,1.99,18.0,547.0,0.5136767382812499,False,PUT,2026-02-20,AA
AA260220P00060000,60.0,2.22,2.18,2.38,403.0,3442.0,0.5019581054687501,True,PUT,2026-02-20,AA
AA260220P00061000,61.0,2.68,2.68,2.97,77.0,138.0,0.5170946728515625,True,PUT,2026-02-20,AA
AA260220P00062000,62.0,3.37,3.25,3.75,8.0,84.0,0.5390671093750001,True,PUT,2026-02-20,AA
AA260220P00063000,63.0,3.65,4.0,4.45,35.0,73.0,0.5107470800781251,True,PUT,2026-02-20,AA
AA260220P00064000,64.0,6.53,4.65,5.35,10.0,63.0,0.5380905566406251,True,PUT,2026-02-20,AA
AA260220P00065000,65.0,3.8,5.1,7.35,906.0,2037.0,0.5390671093750001,True,PUT,2026-02-20,AA
AA260220P00066000,66.0,4.09,5.95,8.2,,4.0,1.015629921875,True,PUT,2026-02-20,AA
AA260220P00068000,68.0,8.15,7.75,10.05,4.0,4.0,1.1005904345703126,True,PUT,2026-02-20,AA
AA260220P00070000,70.0,11.3,9.65,11.35,1.0,128.0,0.8945323046874999,True,PUT,2026-02-20,AA
AA260220P00071000,71.0,8.55,10.45,12.9,,6.0,1.2265663671875,True,PUT,2026-02-20,AA
AA260220P00075000,75.0,12.2,13.7,16.9,1.0,107.0,1.4501980615234376,True,PUT,2026-02-20,AA
AA260227C00049000,49.0,12.3,9.4,12.35,1.0,1.0,0.9169930175781251,True,CALL,2026-02-27,AA
AA260227C00050000,50.0,12.4,8.5,11.7,1.0,10.0,0.9267585449218749,True,CALL,2026-02-27,AA
AA260227C00051000,51.0,12.15,7.6,9.9,,1.0,0.73437765625,True,CALL,2026-02-27,AA
AA260227C00052000,52.0,8.46,6.65,9.95,4.0,2.0,0.8422867333984375,True,CALL,2026-02-27,AA
AA260227C00053000,53.0,9.65,6.05,8.0,2.0,5.0,0.6865265722656251,True,CALL,2026-02-27,AA
AA260227C00054000,54.0,6.9,4.95,7.9,5.0,6.0,0.7236355761718749,True,CALL,2026-02-27,AA
AA260227C00055000,55.0,8.32,5.45,5.95,1.0,4.0,0.7133817724609376,True,CALL,2026-02-27,AA
AA260227C00056000,56.0,4.65,4.75,5.35,5.0,12.0,0.710940390625,True,CALL,2026-02-27,AA
AA260227C00057000,57.0,4.85,4.1,4.45,1.0,20.0,0.6704134521484376,True,CALL,2026-02-27,AA
AA260227C00058000,58.0,2.98,3.45,4.1,7.0,13.0,0.6813996704101564,True,CALL,2026-02-27,AA
AA260227C00059000,59.0,3.4,2.99,3.3,3.0,10.0,0.6538120556640626,True,CALL,2026-02-27,AA
AA260227C00060000,60.0,2.8,2.46,2.96,21.0,70.0,0.657229990234375,False,CALL,2026-02-27,AA
AA260227C00061000,61.0,2.31,2.08,2.37,9.0,40.0,0.639652041015625,False,CALL,2026-02-27,AA
AA260227C00062000,62.0,2.1,1.7,2.26,59.0,61.0,0.6630893066406252,False,CALL,2026-02-27,AA
AA260227C00063000,63.0,1.23,1.39,1.94,2.0,51.0,0.6626010302734376,False,CALL,2026-02-27,AA
AA260227C00064000,64.0,1.33,1.14,1.33,2.0,64.0,0.624027197265625,False,CALL,2026-02-27,AA
AA260227C00065000,65.0,1.13,0.94,1.29,34.0,97.0,0.6513706738281251,False,CALL,2026-02-27,AA
AA260227C00066000,66.0,0.8,0.76,0.9,1.0,44.0,0.6259803027343751,False,CALL,2026-02-27,AA
AA260227C00067000,67.0,0.49,0.59,1.01,10.0,28.0,0.6665072412109377,False,CALL,2026-02-27,AA
AA260227C00068000,68.0,0.64,0.48,0.75,3.0,40.0,0.6533237792968751,False,CALL,2026-02-27,AA
AA260227C00069000,69.0,0.63,0.37,0.83,2.0,156.0,0.6914093359375001,False,CALL,2026-02-27,AA
AA260227C00070000,70.0,0.49,0.28,0.7,23.0,49.0,0.6914093359375001,False,CALL,2026-02-27,AA
AA260227C00071000,71.0,1.0,0.0,1.53,1.0,122.0,0.8339860351562498,False,CALL,2026-02-27,AA
AA260227C00072000,72.0,1.08,0.0,2.29,2.0,7.0,1.000005,False,CALL,2026-02-27,AA
AA260227C00073000,73.0,0.66,0.0,2.27,2.0,2.0,1.0395555834960941,False,CALL,2026-02-27,AA
AA260227C00074000,74.0,1.54,0.0,2.24,,1.0,1.076176494140625,False,CALL,2026-02-27,AA
AA260227C00075000,75.0,0.32,0.0,1.2,10.0,13.0,0.9257819921875,False,CALL,2026-02-27,AA
AA260227C00076000,76.0,0.65,0.0,1.23,4.0,22.0,0.9677737597656251,False,CALL,2026-02-27,AA
AA260227P00045000,45.0,0.27,0.0,1.31,21.0,33.0,1.1181684716796876,False,PUT,2026-02-27,AA
AA260227P00047000,47.0,0.58,0.0,2.22,,1.0,1.1689494677734376,False,PUT,2026-02-27,AA
AA260227P00048000,48.0,0.36,0.0,1.46,6.0,20.0,0.94726615234375,False,PUT,2026-02-27,AA
AA260227P00049000,49.0,0.26,0.01,1.77,2.0,13.0,0.9414068359375,False,PUT,2026-02-27,AA
AA260227P00050000,50.0,0.33,0.19,0.6,5.0,82.0,0.6709017285156251,False,PUT,2026-02-27,AA
AA260227P00051000,51.0,0.45,0.17,1.02,1.0,76.0,0.6948272705078126,False,PUT,2026-02-27,AA
AA260227P00052000,52.0,0.59,0.44,0.69,631.0,626.0,0.6191444335937502,False,PUT,2026-02-27,AA
AA260227P00053000,53.0,0.72,0.53,0.97,1.0,19.0,0.6171913281250001,False,PUT,2026-02-27,AA
AA260227P00054000,54.0,0.78,0.77,1.01,6.0,22.0,0.5903361279296876,False,PUT,2026-02-27,AA
AA260227P00055000,55.0,1.03,0.99,1.32,11.0,478.0,0.5888712988281251,False,PUT,2026-02-27,AA
AA260227P00056000,56.0,1.32,1.28,1.59,3.0,98.0,0.5786174951171875,False,PUT,2026-02-27,AA
AA260227P00057000,57.0,1.7,1.63,1.84,26.0,66.0,0.561527822265625,False,PUT,2026-02-27,AA
AA260227P00058000,58.0,2.99,2.01,2.21,21.0,52.0,0.5498091894531252,False,PUT,2026-02-27,AA
AA260227P00059000,59.0,2.52,2.46,2.85,13.0,159.0,0.5617719604492188,False,PUT,2026-02-27,AA
AA260227P00060000,60.0,3.99,2.99,3.2,46.0,70.0,0.5390671093750001,True,PUT,2026-02-27,AA
AA260227P00061000,61.0,3.6,3.55,3.8,11.0,20.0,0.5327195166015625,True,PUT,2026-02-27,AA
AA260227P00062000,62.0,3.75,4.2,4.5,32.0,62.0,0.5346726220703125,True,PUT,2026-02-27,AA
AA260227P00063000,63.0,3.69,4.7,5.25,30.0,22.0,0.5117236328125,True,PUT,2026-02-27,AA
AA260227P00064000,64.0,6.15,5.3,5.95,5.0,45.0,0.5649457568359376,True,PUT,2026-02-27,AA
AA260227P00065000,65.0,4.08,6.15,6.9,2.0,4.0,0.6079140771484376,True,PUT,2026-02-27,AA
AA260227P00066000,66.0,7.69,6.0,8.9,1.0,2.0,0.5229539892578124,True,PUT,2026-02-27,AA
AA260227P00075000,75.0,12.5,13.6,16.9,2.0,2.0,1.059086735839844,True,PUT,2026-02-27,AA
AA260306C00045000,45.0,15.0,13.45,15.9,2.0,10.0,0.911133701171875,True,CALL,2026-03-06,AA
AA260306C00052000,52.0,11.9,7.0,9.45,1.0,2.0,0.676761044921875,True,CALL,2026-03-06,AA
AA260306C00054000,54.0,9.29,5.4,8.1,23.0,24.0,0.667239655761719,True,CALL,2026-03-06,AA
AA260306C00055000,55.0,9.5,5.95,6.7,1.0,10.0,0.7128934960937501,True,CALL,2026-03-06,AA
AA260306C00056000,56.0,9.0,5.3,6.3,,1.0,0.7280300634765625,True,CALL,2026-03-06,AA
AA260306C00057000,57.0,5.39,4.7,5.45,2.0,2.0,0.6987334814453126,True,CALL,2026-03-06,AA
AA260306C00058000,58.0,6.47,4.1,4.9,1.0,22.0,0.6904327832031252,True,CALL,2026-03-06,AA
AA260306C00059000,59.0,3.75,3.6,4.35,2.0,13.0,0.6840851904296876,True,CALL,2026-03-06,AA
AA260306C00060000,60.0,3.52,3.15,3.75,10.0,23.0,0.6709017285156251,False,CALL,2026-03-06,AA
AA260306C00061000,61.0,3.01,2.55,3.05,5.0,70.0,0.6289099609375001,False,CALL,2026-03-06,AA
AA260306C00062000,62.0,2.5,2.33,2.99,12.0,27.0,0.6689486230468751,False,CALL,2026-03-06,AA
AA260306C00063000,63.0,2.21,2.0,2.67,5.0,207.0,0.6709017285156251,False,CALL,2026-03-06,AA
AA260306C00064000,64.0,2.2,1.71,2.28,1.0,7.0,0.663333444824219,False,CALL,2026-03-06,AA
AA260306C00065000,65.0,1.84,1.36,2.05,2.0,94.0,0.6586948193359375,False,CALL,2026-03-06,AA
AA260306C00066000,66.0,1.28,1.24,1.9,2.0,92.0,0.6794465649414063,False,CALL,2026-03-06,AA
AA260306C00067000,67.0,1.04,1.05,1.6,2.0,21.0,0.6723665576171877,False,CALL,2026-03-06,AA
AA260306C00068000,68.0,1.24,0.88,1.52,3.0,4.0,0.6865265722656251,False,CALL,2026-03-06,AA
AA260306C00069000,69.0,1.41,0.74,1.24,11.0,12.0,0.6762727685546877,False,CALL,2026-03-06,AA
AA260306C00070000,70.0,0.95,0.26,1.01,25.0,44.0,0.6162147753906251,False,CALL,2026-03-06,AA
AA260306C00072000,72.0,1.21,0.47,0.87,,8.0,0.694338994140625,False,CALL,2026-03-06,AA
AA260306C00073000,73.0,0.65,0.25,1.35,9.0,10.0,0.7661156201171876,False,CALL,2026-03-06,AA
AA260306C00074000,74.0,0.61,0.0,0.82,30.0,35.0,0.6650424121093752,False,CALL,2026-03-06,AA
AA260306C00075000,75.0,0.89,0.0,0.75,,1.0,0.6787141503906251,False,CALL,2026-03-06,AA
AA260306C00076000,76.0,0.45,0.0,0.95,1.0,5.0,0.7475611181640626,False,CALL,2026-03-06,AA
AA260306P00045000,45.0,0.23,0.0,0.78,2.0,39.0,0.8037129003906249,False,PUT,2026-03-06,AA
AA260306P00048000,48.0,0.35,0.09,1.0,2.0,2.0,0.7153348779296875,False,PUT,2026-03-06,AA
AA260306P00049000,49.0,0.43,0.1,0.98,4.0,10.0,0.6606479248046876,False,PUT,2026-03-06,AA
AA260306P00050000,50.0,0.57,0.46,0.8,1.0,50.0,0.63867548828125,False,PUT,2026-03-06,AA
AA260306P00051000,51.0,0.45,0.47,2.22,16.0,14.0,0.7817404638671875,False,PUT,2026-03-06,AA
AA260306P00052000,52.0,1.03,0.72,1.28,1.0,22.0,0.632816171875,False,PUT,2026-03-06,AA
AA260306P00053000,53.0,0.74,0.83,1.15,3.0,147.0,0.5708050732421875,False,PUT,2026-03-06,AA
AA260306P00054000,54.0,1.12,1.15,1.81,2.0,29.0,0.6206092626953126,False,PUT,2026-03-06,AA
AA260306P00055000,55.0,1.6,1.53,1.71,2.0,53.0,0.5830119824218749,False,PUT,2026-03-06,AA
AA260306P00056000,56.0,1.36,1.71,2.1,2.0,6.0,0.5688519677734375,False,PUT,2026-03-06,AA
AA260306P00057000,57.0,2.29,2.08,2.58,3.0,17.0,0.5727581787109376,False,PUT,2026-03-06,AA
AA260306P00058000,58.0,2.7,2.6,2.89,12.0,26.0,0.5664105859375,False,PUT,2026-03-06,AA
AA260306P00059000,59.0,3.94,3.05,3.6,12.0,7.0,0.5800823242187501,False,PUT,2026-03-06,AA
AA260306P00060000,60.0,3.62,3.5,4.1,5.0,60.0,0.5671430004882813,True,PUT,2026-03-06,AA
AA260306P00061000,61.0,4.0,4.1,4.65,2.0,16.0,0.5634809277343751,True,PUT,2026-03-06,AA
AA260306P00062000,62.0,4.3,4.7,5.2,27.0,14.0,0.5512740185546876,True,PUT,2026-03-06,AA
AA260306P00063000,63.0,3.65,5.25,5.8,7.0,9.0,0.5302781347656251,True,PUT,2026-03-06,AA
AA260306P00064000,64.0,4.23,6.05,6.65,1.0,1.0,0.5488326367187502,True,PUT,2026-03-06,AA
AA260306P00065000,65.0,5.75,6.6,7.25,1.0,17.0,0.5073291455078125,True,PUT,2026-03-06,AA
AA260306P00067000,67.0,6.55,7.3,8.9,,2.0,0.5874064697265625,True,PUT,2026-03-06,AA
AA260306P00072000,72.0,12.29,11.3,14.5,,1.0,0.9238288867187501,True,PUT,2026-03-06,AA
AA260313C00048000,48.0,11.8,10.75,13.15,,1.0,0.7304714453125,True,CALL,2026-03-13,AA
AA260313C00057000,57.0,5.91,4.25,6.15,10.0,10.0,0.6281775463867189,True,CALL,2026-03-13,AA
AA260313C00058000,58.0,4.2,4.55,5.55,1.0,2.0,0.68555001953125,True,CALL,2026-03-13,AA
AA260313C00059000,59.0,4.5,4.15,5.0,2.0,2.0,0.6865265722656251,True,CALL,2026-03-13,AA
AA260313C00060000,60.0,3.97,3.75,4.2,49.0,12.0,0.663333444824219,False,CALL,2026-03-13,AA
AA260313C00061000,61.0,5.65,2.89,4.0,1.0,3.0,0.6455113574218749,False,CALL,2026-03-13,AA
AA260313C00062000,62.0,2.53,2.8,3.5,1.0,17.0,0.6579624047851562,False,CALL,2026-03-13,AA
AA260313C00063000,63.0,2.24,1.17,3.35,1.0,32.0,0.5722699023437501,False,CALL,2026-03-13,AA
AA260313C00064000,64.0,3.53,1.27,3.2,1.0,208.0,0.6167030517578126,False,CALL,2026-03-13,AA
AA260313C00065000,65.0,2.14,1.82,2.64,27.0,49.0,0.6618686157226563,False,CALL,2026-03-13,AA
AA260313C00066000,66.0,2.82,0.9,2.3,1.0,12.0,0.5971719970703125,False,CALL,2026-03-13,AA
AA260313C00067000,67.0,2.78,0.39,3.2,12.0,10.0,0.6718782812500002,False,CALL,2026-03-13,AA
AA260313C00068000,68.0,1.5,0.49,1.8,16.0,17.0,0.586918193359375,False,CALL,2026-03-13,AA
AA260313C00069000,69.0,1.41,0.45,2.96,1.0,1.0,0.7314479980468749,False,CALL,2026-03-13,AA
