contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260717C00048000,48.0,6.17,5.75,7.5,1.0,31.0,0.5288133056640626,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,5.46,5.1,6.9,4.0,34.0,0.567387138671875,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,5.5,4.95,6.05,10.0,156.0,0.6147499462890625,True,CALL,2026-07-17,AA
AA260717C00055000,55.0,2.79,2.74,3.15,39.0,1004.0,0.6450230810546875,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,1.25,1.13,1.31,35.0,1120.0,0.6147499462890625,False,CALL,2026-07-17,AA
AA260717C00065000,65.0,0.5,0.45,0.5,60.0,2469.0,0.6171913281250001,False,CALL,2026-07-17,AA
AA260717C00070000,70.0,0.2,0.14,0.24,18.0,5554.0,0.6357458300781251,False,CALL,2026-07-17,AA
AA260717P00038000,38.0,0.18,0.0,0.62,2.0,15.0,0.9531254687499999,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.24,0.06,0.62,3.0,729.0,0.9150399121093751,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.2,0.08,0.68,10.0,115.0,0.8808605664062499,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.33,0.1,0.57,2.0,54.0,0.797853583984375,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.74,0.04,0.57,4.0,652.0,0.725588681640625,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.31,0.25,0.42,68.0,167.0,0.6875031250000001,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.59,0.35,0.76,1.0,128.0,0.7304714453125,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.64,0.4,0.61,2.0,330.0,0.6523472265625001,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.65,0.57,0.73,1.0,948.0,0.64648791015625,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,1.03,0.71,0.81,1.0,2032.0,0.6206092626953126,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,0.97,0.92,1.14,3.0,339.0,0.6333044482421876,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,1.51,1.08,1.23,4.0,213.0,0.5976602734375001,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,1.5,1.4,1.5,7.0,2078.0,0.59570716796875,False,PUT,2026-07-17,AA
AA260717P00055000,55.0,3.6,3.55,3.6,27.0,1733.0,0.56836369140625,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,7.05,6.9,7.2,8.0,1685.0,0.5664105859375,True,PUT,2026-07-17,AA
AA260717P00065000,65.0,11.5,11.2,11.45,16.0,4457.0,0.5419967675781252,True,PUT,2026-07-17,AA
AA260717P00070000,70.0,15.9,15.75,16.35,1.0,1187.0,0.708010732421875,True,PUT,2026-07-17,AA
AA260724C00058000,58.0,2.2,1.98,2.23,2.0,8.0,0.6022988989257814,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,1.6,0.97,2.14,2.0,25.0,0.5542036767578126,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,1.54,1.38,1.73,3.0,39.0,0.6008340698242189,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,1.4,1.21,1.46,5.0,5.0,0.6015664843750002,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,1.1,1.03,1.27,2.0,6.0,0.6040078662109377,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,2.16,0.44,1.27,7.0,9.0,0.5747112841796875,False,CALL,2026-07-24,AA
AA260724C00064000,64.0,0.88,0.67,0.89,3.0,7.0,0.5918009570312501,False,CALL,2026-07-24,AA
AA260724C00065000,65.0,0.67,0.51,0.82,35.0,47.0,0.5942423388671876,False,CALL,2026-07-24,AA
AA260724C00066000,66.0,0.64,0.01,0.78,1.0,11.0,0.5405319384765627,False,CALL,2026-07-24,AA
AA260724C00067000,67.0,0.44,0.24,0.59,3.0,8.0,0.57617611328125,False,CALL,2026-07-24,AA
AA260724C00068000,68.0,0.81,0.0,1.06,1.0,27.0,0.6445348046875,False,CALL,2026-07-24,AA
AA260724C00069000,69.0,1.2,0.0,2.48,1.0,8.0,0.8710950390625,False,CALL,2026-07-24,AA
AA260724C00070000,70.0,1.01,0.0,0.36,8.0,63.0,0.5478560839843751,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.33,0.18,0.32,8.0,42.0,0.6953155468750001,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.09,0.55,1.35,8.0,140.0,0.7036162451171876,False,PUT,2026-07-24,AA
AA260724P00050000,50.0,2.28,1.68,2.07,1.0,53.0,0.6010782080078126,False,PUT,2026-07-24,AA
AA260724P00052000,52.0,3.16,2.0,2.99,37.0,54.0,0.569340244140625,False,PUT,2026-07-24,AA
AA260724P00053000,53.0,3.96,2.5,3.45,17.0,25.0,0.5720257641601563,False,PUT,2026-07-24,AA
AA260724P00054000,54.0,4.77,3.35,4.0,4.0,16.0,0.6032754516601564,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,4.63,3.85,4.5,4.0,58.0,0.5937540625000001,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,5.72,4.35,5.05,3.0,54.0,0.5815471533203125,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,6.22,5.05,5.65,4.0,45.0,0.5830119824218749,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,5.65,7.5,1.0,35.0,0.6774934594726563,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,8.06,6.3,8.25,8.0,9.0,0.6779817358398439,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,7.02,7.05,8.95,4.0,56.0,0.6774934594726563,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,9.28,7.7,9.4,7.0,8.0,0.637698935546875,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,10.5,8.55,10.55,17.0,20.0,0.6796907031250001,True,PUT,2026-07-24,AA
[iban],63.0,10.81,9.2,11.35,14.0,6.0,0.6626010302734376,True,PUT,2026-07-24,AA
AA260724P00065000,65.0,13.02,11.05,12.35,2.0,46.0,0.5942423388671876,True,PUT,2026-07-24,AA
AA260724P00066000,66.0,14.34,11.9,14.0,3.0,9.0,0.69336244140625,True,PUT,2026-07-24,AA
AA260724P00067000,67.0,14.06,12.6,14.55,1.0,1.0,0.6191444335937502,True,PUT,2026-07-24,AA
AA260724P00068000,68.0,8.57,13.7,16.2,,3.0,0.7578149218750001,True,PUT,2026-07-24,AA
AA260724P00069000,69.0,15.26,14.6,17.3,6.0,3.0,0.788088056640625,True,PUT,2026-07-24,AA
AA260724P00070000,70.0,17.77,15.6,17.7,2.0,55.0,0.7290066162109375,True,PUT,2026-07-24,AA
AA260731C00055000,55.0,3.45,2.26,4.0,109.0,108.0,0.5314988256835937,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,2.33,1.44,3.9,2.0,47.0,0.577152666015625,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,1.38,0.51,2.32,1.0,37.0,0.5151415673828125,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,3.7,0.78,2.73,1.0,21.0,0.6137733935546876,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,1.66,0.04,3.1,5.0,7.0,0.6564975756835938,False,CALL,2026-07-31,AA
AA260731C00064000,64.0,1.06,0.01,2.86,4.0,63.0,0.666263103027344,False,CALL,2026-07-31,AA
AA260731C00065000,65.0,1.05,0.4,1.43,5.0,29.0,0.5922892333984376,False,CALL,2026-07-31,AA
AA260731C00066000,66.0,1.4,0.53,1.23,2.0,3.0,0.614261669921875,False,CALL,2026-07-31,AA
AA260731C00067000,67.0,0.74,0.33,1.24,1.0,1.0,0.6206092626953126,False,CALL,2026-07-31,AA
AA260731C00068000,68.0,0.6,0.26,0.94,1.0,1.0,0.5986368261718751,False,CALL,2026-07-31,AA
AA260731C00069000,69.0,1.88,0.35,0.82,58.0,32.0,0.6201209863281252,False,CALL,2026-07-31,AA
AA260731C00070000,70.0,0.5,0.0,0.98,1.0,48.0,0.6162147753906251,False,CALL,2026-07-31,AA
AA260731P00040000,40.0,0.46,0.05,0.83,28.0,52.0,0.7148466015625,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.07,0.72,2.47,11.0,23.0,0.7790549438476562,False,PUT,2026-07-31,AA
AA260731P00050000,50.0,2.89,1.36,3.4,6.0,20.0,0.6245154736328126,False,PUT,2026-07-31,AA
AA260731P00052000,52.0,3.95,2.34,4.55,2.0,3.0,0.6577182666015625,False,PUT,2026-07-31,AA
AA260731P00055000,55.0,5.25,3.95,5.0,2.0,69.0,0.5773968041992188,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,5.62,4.65,5.6,5.0,10.0,0.5854533642578125,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,5.45,5.3,7.2,10.0,15.0,0.659183095703125,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,5.76,6.2,6.55,1.0,6.0,0.577152666015625,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,4.07,6.65,8.55,13.0,11.0,0.6596713720703126,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,8.5,7.35,8.5,2.0,30.0,0.59570716796875,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,6.2,8.7,10.85,7.0,25.0,0.6499058447265625,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,9.6,11.65,,2.0,0.6601596484375001,True,PUT,2026-07-31,AA
AA260731P00065000,65.0,13.76,11.2,13.35,6.0,10.0,0.6611362011718751,True,PUT,2026-07-31,AA
AA260731P00067000,67.0,13.61,12.95,15.15,3.0,1.0,0.6748079394531252,True,PUT,2026-07-31,AA
AA260731P00068000,68.0,5.96,13.6,16.05,,2.0,0.649417568359375,True,PUT,2026-07-31,AA
AA260731P00069000,69.0,16.61,14.55,16.95,9.0,12.0,0.6567417138671876,True,PUT,2026-07-31,AA
AA260731P00070000,70.0,17.2,15.75,16.95,2.0,39.0,0.5537154003906251,True,PUT,2026-07-31,AA
AA260821C00040000,40.0,37.29,13.25,15.3,1.0,1.0,0.5210008837890624,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,9.95,9.35,11.05,8.0,17.0,0.5556685058593751,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,6.65,6.4,7.35,35.0,108.0,0.5656781713867188,True,CALL,2026-08-21,AA
AA260821C00055000,55.0,4.5,4.45,4.65,20.0,510.0,0.5893595751953126,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,2.77,2.72,2.98,56.0,555.0,0.5954630297851562,False,CALL,2026-08-21,AA
AA260821C00065000,65.0,1.68,1.62,1.78,66.0,11338.0,0.5959513061523438,False,CALL,2026-08-21,AA
AA260821C00070000,70.0,1.02,0.93,1.04,10.0,1069.0,0.5969278588867188,False,CALL,2026-08-21,AA
AA260821P00040000,40.0,0.7,0.47,0.83,13.0,93.0,0.6323278955078125,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,1.5,1.34,1.49,1.0,246.0,0.58789474609375,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,3.09,2.9,3.0,6.0,480.0,0.5710492114257812,False,PUT,2026-08-21,AA
AA260821P00055000,55.0,5.48,5.3,5.55,2.0,326.0,0.5705609350585938,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,8.65,8.35,8.65,28.0,1920.0,0.5473678076171876,True,PUT,2026-08-21,AA
AA260821P00065000,65.0,13.05,12.05,12.45,5.0,260.0,0.5214891601562499,True,PUT,2026-08-21,AA
AA260821P00070000,70.0,17.48,16.35,16.7,2.0,218.0,0.5312546875,True,PUT,2026-08-21,AA
AA260918C00038000,38.0,26.3,27.7,30.2,1.0,3.0,2.4062539843749997,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,22.71,13.95,15.75,5.0,88.0,0.56836369140625,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,13.07,13.25,13.95,3.0,57.0,0.6269568554687501,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,10.61,10.1,11.9,4.0,2429.0,0.5666547241210937,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,9.1,9.7,10.3,5.0,99.0,0.6071816625976563,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,8.2,8.05,8.45,8.0,226.0,0.6081582153320313,True,CALL,2026-09-18,AA
