contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260529C00077000,77.0,0.65,0.4,0.75,87.0,305.0,0.43555251953125,True,CALL,2026-05-29,AA
AA260529C00078000,78.0,0.16,0.01,0.35,64.0,132.0,0.44043528320312497,False,CALL,2026-05-29,AA
AA260529C00079000,79.0,0.1,0.0,0.08,11.0,59.0,0.37695935546875,False,CALL,2026-05-29,AA
AA260529C00080000,80.0,0.01,0.01,0.03,12.0,178.0,0.414068359375,False,CALL,2026-05-29,AA
AA260529C00081000,81.0,0.27,0.0,0.4,134.0,72.0,0.8085956640624999,False,CALL,2026-05-29,AA
AA260529C00082000,82.0,0.09,0.0,0.62,1.0,21.0,1.076176494140625,False,CALL,2026-05-29,AA
AA260529C00083000,83.0,0.1,0.0,0.1,1.0,75.0,0.7929708203125,False,CALL,2026-05-29,AA
AA260529C00085000,85.0,0.01,0.0,0.2,19.0,97.0,1.1328168359375002,False,CALL,2026-05-29,AA
AA260529C00090000,90.0,0.01,0.0,0.04,2.0,148.0,1.2812535937499998,False,CALL,2026-05-29,AA
AA260529C00095000,95.0,0.06,0.0,2.13,5.0,7.0,3.5781260546875,False,CALL,2026-05-29,AA
AA260529P00054000,54.0,0.25,0.0,2.13,2.0,7.0,5.667971665039062,False,PUT,2026-05-29,AA
AA260529P00055000,55.0,0.01,0.0,2.12,4.0,276.0,5.435550080566405,False,PUT,2026-05-29,AA
AA260529P00056000,56.0,1.28,0.0,2.12,2.0,35.0,5.214847231445312,False,PUT,2026-05-29,AA
AA260529P00057000,57.0,0.09,0.0,2.12,4.0,74.0,4.996097504882812,False,PUT,2026-05-29,AA
AA260529P00058000,58.0,0.15,0.0,2.13,1.0,706.0,4.787113391113281,False,PUT,2026-05-29,AA
AA260529P00059000,59.0,1.11,0.0,1.11,1.0,32.0,3.80468798828125,False,PUT,2026-05-29,AA
AA260529P00060000,60.0,0.48,0.0,0.01,1.0,535.0,1.75000125,False,PUT,2026-05-29,AA
AA260529P00061000,61.0,0.21,0.0,1.12,3.0,131.0,3.4414076464843752,False,PUT,2026-05-29,AA
AA260529P00062000,62.0,0.04,0.0,2.13,1.0,182.0,3.94531263671875,False,PUT,2026-05-29,AA
AA260529P00063000,63.0,0.02,0.0,0.05,3.0,116.0,1.703126484375,False,PUT,2026-05-29,AA
AA260529P00064000,64.0,0.08,0.0,0.08,1.0,60.0,1.6875015625,False,PUT,2026-05-29,AA
AA260529P00065000,65.0,0.14,0.0,0.16,2.0,418.0,1.7578137109375,False,PUT,2026-05-29,AA
AA260529P00066000,66.0,0.22,0.0,2.12,3.0,133.0,3.119142827148437,False,PUT,2026-05-29,AA
AA260529P00067000,67.0,0.02,0.0,0.26,17.0,196.0,1.6328143359374998,False,PUT,2026-05-29,AA
AA260529P00068000,68.0,0.01,0.0,2.13,106.0,221.0,2.7168000830078123,False,PUT,2026-05-29,AA
AA260529P00069000,69.0,0.02,0.0,0.01,16.0,349.0,0.8125018749999999,False,PUT,2026-05-29,AA
AA260529P00070000,70.0,0.02,0.0,0.05,2.0,195.0,0.8984385156249999,False,PUT,2026-05-29,AA
AA260529P00071000,71.0,0.02,0.0,0.05,15.0,144.0,0.7812521875,False,PUT,2026-05-29,AA
AA260529P00072000,72.0,0.03,0.0,0.06,40.0,58.0,0.6875031250000001,False,PUT,2026-05-29,AA
AA260529P00073000,73.0,0.01,0.0,0.22,22.0,317.0,0.7500025,False,PUT,2026-05-29,AA
AA260529P00074000,74.0,0.12,0.0,0.19,57.0,67.0,0.5820354296875,False,PUT,2026-05-29,AA
AA260529P00075000,75.0,0.15,0.0,0.1,63.0,12.0,0.4414118359375,False,PUT,2026-05-29,AA
AA260529P00076000,76.0,0.3,0.04,0.32,4.0,5.0,0.46484910156250003,False,PUT,2026-05-29,AA
AA260529P00077000,77.0,2.21,0.3,2.46,2.0,4.0,0.8867198828124999,False,PUT,2026-05-29,AA
AA260529P00079000,79.0,3.7,1.49,3.45,2.0,4.0,0.79883013671875,True,PUT,2026-05-29,AA
AA260529P00080000,80.0,5.7,2.46,4.95,4.0,5.0,1.1660197949218751,True,PUT,2026-05-29,AA
AA260605C00054000,54.0,9.14,21.1,23.65,1.0,2.0,1.6865250048828124,True,CALL,2026-06-05,AA
AA260605C00055000,55.0,8.25,20.1,22.65,3.0,3.0,1.6171894140625,True,CALL,2026-06-05,AA
AA260605C00056000,56.0,6.96,19.2,22.3,1.0,1.0,1.9160160449218753,True,CALL,2026-06-05,AA
AA260605C00057000,57.0,7.8,18.2,20.8,,3.0,1.5732443212890623,True,CALL,2026-06-05,AA
AA260605C00058000,58.0,6.98,17.2,19.6,,2.0,1.3789093554687497,True,CALL,2026-06-05,AA
AA260605C00059000,59.0,5.0,16.2,18.6,9.0,111.0,1.3125034374999998,True,CALL,2026-06-05,AA
AA260605C00060000,60.0,15.28,15.2,17.6,2.0,28.0,1.2480506347656248,True,CALL,2026-06-05,AA
AA260605C00061000,61.0,15.4,14.3,16.9,1.0,2.0,1.3466829541015621,True,CALL,2026-06-05,AA
AA260605C00062000,62.0,14.51,13.4,15.6,2.0,19.0,1.1201215869140624,True,CALL,2026-06-05,AA
AA260605C00063000,63.0,8.73,12.2,14.65,1.0,33.0,1.083988955078125,True,CALL,2026-06-05,AA
AA260605C00064000,64.0,8.52,12.0,13.6,2.0,127.0,0.993164130859375,True,CALL,2026-06-05,AA
AA260605C00065000,65.0,12.2,11.45,12.8,11.0,102.0,0.5312546875,True,CALL,2026-06-05,AA
AA260605C00066000,66.0,8.45,9.35,11.75,2.0,155.0,0.938477177734375,True,CALL,2026-06-05,AA
AA260605C00067000,67.0,7.78,8.8,11.5,5.0,122.0,1.1494183154296875,True,CALL,2026-06-05,AA
AA260605C00068000,68.0,8.61,7.9,10.05,23.0,69.0,0.92187578125,True,CALL,2026-06-05,AA
AA260605C00069000,69.0,7.9,6.55,9.35,3.0,96.0,0.9497075341796875,True,CALL,2026-06-05,AA
AA260605C00070000,70.0,6.95,7.35,8.2,1.0,355.0,0.68555001953125,True,CALL,2026-06-05,AA
AA260605C00071000,71.0,5.95,6.4,7.35,1.0,100.0,0.6518589501953126,True,CALL,2026-06-05,AA
AA260605C00072000,72.0,6.0,5.5,6.6,22.0,102.0,0.6347692773437501,True,CALL,2026-06-05,AA
AA260605C00073000,73.0,5.1,4.75,5.6,3.0,96.0,0.5952188916015625,True,CALL,2026-06-05,AA
AA260605C00074000,74.0,4.25,3.75,4.75,38.0,65.0,0.5361374511718751,True,CALL,2026-06-05,AA
AA260605C00075000,75.0,3.42,3.55,4.3,34.0,318.0,0.6127968408203126,True,CALL,2026-06-05,AA
AA260605C00076000,76.0,3.4,3.15,3.4,57.0,72.0,0.59570716796875,True,CALL,2026-06-05,AA
AA260605C00077000,77.0,2.7,2.63,2.82,131.0,99.0,0.5883830224609375,True,CALL,2026-06-05,AA
AA260605C00078000,78.0,2.16,2.05,2.3,15.0,218.0,0.56836369140625,False,CALL,2026-06-05,AA
AA260605C00079000,79.0,1.6,1.31,2.55,5.0,57.0,0.6030313134765627,False,CALL,2026-06-05,AA
AA260605C00080000,80.0,1.23,0.96,2.49,51.0,749.0,0.6367223828125,False,CALL,2026-06-05,AA
AA260605C00081000,81.0,0.59,0.16,2.92,5.0,82.0,0.6665072412109377,False,CALL,2026-06-05,AA
AA260605C00082000,82.0,1.23,0.68,1.21,15.0,59.0,0.5800823242187501,False,CALL,2026-06-05,AA
AA260605C00083000,83.0,0.8,0.6,0.9,8.0,46.0,0.5825237060546875,False,CALL,2026-06-05,AA
AA260605C00085000,85.0,0.51,0.27,0.75,17.0,365.0,0.6059609716796877,False,CALL,2026-06-05,AA
AA260605C00090000,90.0,0.24,0.0,0.45,3.0,29.0,0.6796907031250001,False,CALL,2026-06-05,AA
AA260605C00095000,95.0,0.08,0.0,0.72,1.0,8.0,0.94726615234375,False,CALL,2026-06-05,AA
AA260605P00054000,54.0,0.05,0.0,0.3,1.0,16.0,1.29297228515625,False,PUT,2026-06-05,AA
AA260605P00055000,55.0,0.07,0.0,0.1,1.0,43.0,1.0390673046875003,False,PUT,2026-06-05,AA
AA260605P00056000,56.0,0.06,0.0,0.31,6.0,66.0,1.18359783203125,False,PUT,2026-06-05,AA
AA260605P00057000,57.0,0.03,0.03,0.1,1.0,118.0,0.9804689453125001,False,PUT,2026-06-05,AA
AA260605P00058000,58.0,0.07,0.0,0.28,2.0,60.0,1.0546922265625,False,PUT,2026-06-05,AA
AA260605P00059000,59.0,0.12,0.01,0.12,4.0,54.0,0.8828136718749999,False,PUT,2026-06-05,AA
AA260605P00060000,60.0,0.04,0.0,0.1,12.0,148.0,0.8007832421875,False,PUT,2026-06-05,AA
AA260605P00061000,61.0,0.26,0.0,0.36,37.0,73.0,0.937500625,False,PUT,2026-06-05,AA
AA260605P00062000,62.0,0.05,0.0,0.16,12.0,87.0,0.7617211328125001,False,PUT,2026-06-05,AA
AA260605P00063000,63.0,0.07,0.0,0.13,4.0,58.0,0.6914093359375001,False,PUT,2026-06-05,AA
AA260605P00064000,64.0,0.08,0.05,0.24,14.0,108.0,0.74414318359375,False,PUT,2026-06-05,AA
AA260605P00065000,65.0,0.11,0.06,0.17,8.0,159.0,0.6621127539062501,False,PUT,2026-06-05,AA
AA260605P00066000,66.0,0.17,0.1,0.26,7.0,858.0,0.6718782812500002,False,PUT,2026-06-05,AA
AA260605P00067000,67.0,0.21,0.05,0.45,17.0,467.0,0.6679720703125002,False,PUT,2026-06-05,AA
AA260605P00068000,68.0,0.34,0.15,0.5,6.0,53.0,0.6562534375000001,False,PUT,2026-06-05,AA
AA260605P00069000,69.0,0.51,0.14,0.5,11.0,42.0,0.59570716796875,False,PUT,2026-06-05,AA
AA260605P00070000,70.0,0.66,0.34,0.78,144.0,130.0,0.64062859375,False,PUT,2026-06-05,AA
AA260605P00071000,71.0,0.59,0.32,0.66,55.0,166.0,0.5498091894531252,False,PUT,2026-06-05,AA
AA260605P00072000,72.0,0.82,0.55,0.8,56.0,59.0,0.5488326367187502,False,PUT,2026-06-05,AA
AA260605P00073000,73.0,1.15,0.85,1.03,249.0,150.0,0.5566450585937501,False,PUT,2026-06-05,AA
AA260605P00074000,74.0,1.31,1.2,1.33,52.0,21.0,0.5639692041015626,False,PUT,2026-06-05,AA
AA260605P00075000,75.0,1.74,1.49,1.75,57.0,643.0,0.5634809277343751,False,PUT,2026-06-05,AA
AA260605P00078000,78.0,5.43,2.84,3.95,3.0,4.0,0.637698935546875,True,PUT,2026-06-05,AA
AA260612C00055000,55.0,19.13,20.2,22.85,1.0,6.0,1.2763708056640621,True,CALL,2026-06-12,AA
AA260612C00056000,56.0,7.77,19.2,21.75,28.0,24.0,1.1782267651367184,True,CALL,2026-06-12,AA
AA260612C00057000,57.0,6.95,18.3,20.9,2.0,2.0,1.19141029296875,True,CALL,2026-06-12,AA
AA260612C00058000,58.0,6.36,17.3,20.0,12.0,12.0,1.1772502075195312,True,CALL,2026-06-12,AA
AA260612C00059000,59.0,10.25,16.35,19.05,5.0,5.0,1.1420941333007812,True,CALL,2026-06-12,AA
AA260612C00060000,60.0,5.75,15.35,18.05,,6.0,1.0888717431640624,True,CALL,2026-06-12,AA
AA260612C00061000,61.0,7.69,14.4,17.55,1.0,2.0,1.19141029296875,True,CALL,2026-06-12,AA
AA260612C00062000,62.0,14.44,13.4,15.8,20.0,61.0,0.8964854101562498,True,CALL,2026-06-12,AA
AA260612C00063000,63.0,12.3,12.45,15.15,4.0,10.0,0.9619144433593749,True,CALL,2026-06-12,AA
AA260612C00064000,64.0,9.81,11.45,13.9,1.0,47.0,0.8320329296874999,True,CALL,2026-06-12,AA
AA260612C00065000,65.0,10.8,10.55,12.85,2.0,170.0,0.7661156201171876,True,CALL,2026-06-12,AA
AA260612C00066000,66.0,8.9,9.95,12.25,1.0,19.0,0.8305681005859374,True,CALL,2026-06-12,AA
AA260612C00067000,67.0,9.58,8.7,11.4,1.0,11.0,0.8149432568359375,True,CALL,2026-06-12,AA
AA260612C00068000,68.0,6.67,7.9,10.35,15.0,35.0,0.7480493945312501,True,CALL,2026-06-12,AA
AA260612C00069000,69.0,7.98,6.95,9.4,1.0,44.0,0.7050810742187501,True,CALL,2026-06-12,AA
AA260612C00070000,70.0,7.61,8.0,8.5,18.0,111.0,0.6162147753906251,True,CALL,2026-06-12,AA
AA260612C00071000,71.0,6.15,6.75,7.75,3.0,19.0,0.561527822265625,True,CALL,2026-06-12,AA
AA260612C00072000,72.0,6.25,6.7,7.2,8.0,92.0,0.6445348046875,True,CALL,2026-06-12,AA
AA260612C00073000,73.0,5.04,6.0,6.7,5.0,32.0,0.6547886083984377,True,CALL,2026-06-12,AA
AA260612C00074000,74.0,4.54,4.75,5.75,14.0,83.0,0.5708050732421875,True,CALL,2026-06-12,AA
AA260612C00075000,75.0,4.5,4.8,5.0,8.0,54.0,0.6118202880859377,True,CALL,2026-06-12,AA
AA260612C00076000,76.0,4.25,4.2,4.55,12.0,51.0,0.6147499462890625,True,CALL,2026-06-12,AA
AA260612C00077000,77.0,3.45,3.6,4.2,4.0,8.0,0.6186561572265626,True,CALL,2026-06-12,AA
AA260612C00078000,78.0,3.35,3.2,3.8,3.0,14.0,0.6279334082031252,False,CALL,2026-06-12,AA
AA260612C00079000,79.0,2.32,2.77,3.15,1.0,16.0,0.6084023535156251,False,CALL,2026-06-12,AA
AA260612C00080000,80.0,2.6,2.41,2.8,51.0,52.0,0.6123085644531252,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,1.18,0.87,1.32,9.0,73.0,0.5825237060546875,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,0.33,0.0,0.87,25.0,42.0,0.5820354296875,False,CALL,2026-06-12,AA
AA260612C00095000,95.0,0.33,0.0,0.92,40.0,71.0,0.7334011035156249,False,CALL,2026-06-12,AA
AA260612P00054000,54.0,0.22,0.05,1.55,1.0,29.0,1.3515657421874998,False,PUT,2026-06-12,AA
AA260612P00055000,55.0,0.1,0.0,0.4,1.0,26.0,0.9492192578124999,False,PUT,2026-06-12,AA
AA260612P00056000,56.0,0.15,0.0,0.41,21.0,53.0,0.9101571484375,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.2,0.0,0.43,1.0,32.0,0.87695435546875,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.25,0.0,0.45,2.0,747.0,0.84179845703125,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.13,0.01,0.44,5.0,46.0,0.799806689453125,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.11,0.1,0.34,15.0,85.0,0.7539087109375,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.39,0.13,1.11,2.0,28.0,0.913086806640625,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.33,0.0,0.59,6.0,39.0,0.71679970703125,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.54,0.0,0.65,4.0,69.0,0.6904327832031252,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.37,0.08,0.81,1.0,62.0,0.70117486328125,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.53,0.26,1.61,1.0,66.0,0.8212908496093749,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,0.55,0.27,0.81,5.0,68.0,0.64648791015625,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,0.71,0.33,1.48,4.0,25.0,0.710940390625,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,0.68,0.5,0.88,46.0,59.0,0.6001016552734376,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,1.04,0.71,0.89,14.0,18.0,0.5815471533203125,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,1.22,0.85,1.07,28.0,72.0,0.5708050732421875,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,1.55,1.19,1.55,401.0,75.0,0.6074258007812501,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,1.73,1.4,1.6,12.0,240.0,0.5756878369140624,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,2.25,1.71,2.44,1.0,4.0,0.6225623681640625,False,PUT,2026-06-12,AA
AA260612P00074000,74.0,2.51,2.08,2.32,1.0,36.0,0.5788616333007812,False,PUT,2026-06-12,AA
AA260612P00075000,75.0,2.92,2.44,2.72,1.0,10.0,0.5742230078125,False,PUT,2026-06-12,AA
AA260612P00077000,77.0,3.78,3.35,3.65,2.0,3.0,0.5695843823242188,False,PUT,2026-06-12,AA
AA260612P00080000,80.0,8.0,5.05,6.05,2.0,2.0,0.6186561572265626,True,PUT,2026-06-12,AA
AA260618C00055000,55.0,21.78,21.0,23.05,3.0,361.0,1.1508831518554685,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,9.44,18.4,21.1,,1.0,1.0727585424804689,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,17.5,20.15,,15.0,1.041508698730469,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,16.7,16.6,18.0,4.0,1318.0,0.6289099609375001,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,11.7,13.65,15.95,8.0,15.0,0.8027363476562499,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,12.55,12.75,15.15,1.0,4.0,0.8129901513671874,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,4.2,11.75,14.3,,34.0,0.804689453125,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,12.31,12.3,13.55,100.0,2217.0,0.6674837939453127,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,10.65,10.0,12.45,6.0,23.0,0.7460962890625,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,10.15,10.65,11.6,2.0,30.0,0.6293982373046876,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,9.45,8.35,10.75,2.0,72.0,0.710940390625,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,9.0,8.25,9.85,1.0,27.0,0.5251512329101562,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,8.8,8.6,9.0,1945.0,13706.0,0.6213416772460938,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,7.45,7.5,8.65,16.0,205.0,0.6171913281250001,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,7.36,7.15,7.9,11.0,300.0,0.6357458300781251,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,5.93,6.15,7.05,6.0,56.0,0.5913126806640626,True,CALL,2026-06-18,AA
AA260618C00074000,74.0,5.39,6.05,6.6,4.0,48.0,0.63867548828125,True,CALL,2026-06-18,AA
AA260618C00075000,75.0,5.61,5.5,5.75,156.0,6482.0,0.6189002954101563,True,CALL,2026-06-18,AA
AA260618C00080000,80.0,3.25,3.15,3.3,124.0,5711.0,0.6032754516601564,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,1.8,1.74,1.9,51.0,1192.0,0.6154823608398439,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,1.05,0.93,1.15,1.0,3903.0,0.63867548828125,False,CALL,2026-06-18,AA
AA260618C00095000,95.0,0.39,0.32,0.58,5.0,1629.0,0.6162147753906251,False,CALL,2026-06-18,AA
AA260618C00100000,100.0,0.3,0.02,0.4,4.0,415.0,0.6191444335937502,False,CALL,2026-06-18,AA
AA260618P00054000,54.0,0.34,0.0,0.76,2.0,9.0,0.95507857421875,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.22,0.1,0.25,47.0,1728.0,0.7832052929687501,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.16,0.0,0.52,17.0,109.0,0.80664255859375,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.4,0.15,0.79,1.0,34.0,0.87695435546875,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.23,0.0,1.08,3.0,44.0,0.8652357226562499,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.31,0.02,0.49,20.0,612.0,0.69336244140625,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.29,0.23,0.42,71.0,3849.0,0.69336244140625,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.33,0.09,0.67,15.0,19.0,0.6806672558593752,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.58,0.15,0.7,19.0,32.0,0.6611362011718751,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.51,0.35,0.7,20.0,14.0,0.659183095703125,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.7,0.31,0.9,3.0,42.0,0.6450230810546875,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,0.7,0.6,0.8,69.0,2321.0,0.6323278955078125,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,0.99,0.61,1.16,6.0,561.0,0.63867548828125,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,0.9,0.75,1.13,2.0,47.0,0.6088906298828126,False,PUT,2026-06-18,AA
[iban],68.0,1.18,1.03,1.36,1.0,72.0,0.6201209863281252,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,1.25,1.08,1.37,2.0,307.0,0.5803264624023439,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,1.74,1.45,1.57,14.0,710.0,0.5866740551757812,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,1.77,1.71,1.85,4.0,221.0,0.5839885351562499,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,2.12,2.03,2.2,4.0,44.0,0.5864299169921875,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,2.55,2.27,2.54,3.0,11.0,0.57617611328125,False,PUT,2026-06-18,AA
AA260618P00074000,74.0,3.5,2.74,3.55,9.0,17.0,0.6267127172851563,False,PUT,2026-06-18,AA
AA260618P00075000,75.0,3.3,3.05,3.35,12.0,310.0,0.5727581787109376,False,PUT,2026-06-18,AA
AA260618P00080000,80.0,6.2,5.7,6.0,32.0,32.0,0.5647016186523439,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,12.0,9.25,10.35,1.0,3.0,0.6274451318359376,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,22.9,13.5,15.9,1.0,2.0,0.7827170166015626,True,PUT,2026-06-18,AA
AA260618P00095000,95.0,29.91,17.7,20.3,2.0,0.0,0.788088056640625,True,PUT,2026-06-18,AA
AA260626C00056000,56.0,11.33,19.45,21.95,,2.0,0.9101571484375,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,18.5,21.4,2.0,3.0,0.9897461962890625,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,10.85,19.1,20.85,,1.0,0.8398453515625,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,15.43,15.75,18.95,4.0,2.0,0.559574716796875,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,6.89,13.8,16.4,,2.0,0.7846701220703125,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,11.27,13.0,16.3,3.0,7.0,0.569340244140625,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,13.4,13.05,14.55,1.0,6.0,0.5742230078125,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,10.66,11.2,13.75,1.0,16.0,0.729494892578125,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,11.45,12.1,12.8,2.0,15.0,0.6347692773437501,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,9.75,9.7,12.3,1.0,1.0,0.5112353564453125,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,9.76,10.3,11.2,2.0,93.0,0.6049844189453126,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,6.13,8.05,10.55,3.0,8.0,0.6828644995117189,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,8.79,8.55,9.8,4.0,99.0,0.5837443969726561,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.99,7.8,9.25,1.0,1.0,0.5876506079101562,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,6.08,7.5,8.3,21.0,57.0,0.5900919897460939,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,6.13,6.75,7.9,20.0,449.0,0.5949747534179688,True,CALL,2026-06-26,AA
AA260626C00074000,74.0,6.54,6.3,7.15,6.0,166.0,0.5925333715820313,True,CALL,2026-06-26,AA
AA260626C00075000,75.0,5.75,6.2,6.6,9.0,75.0,0.6189002954101563,True,CALL,2026-06-26,AA
AA260626C00076000,76.0,5.37,5.7,6.05,1.0,17.0,0.6176796044921876,True,CALL,2026-06-26,AA
AA260626C00080000,80.0,3.61,3.9,4.3,4.0,94.0,0.6154823608398439,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,2.45,2.37,2.78,12.0,26.0,0.6237830590820312,False,CALL,2026-06-26,AA
AA260626P00054000,54.0,0.3,0.0,1.0,5.0,26.0,0.8642591699218749,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.02,0.0,0.49,27.0,269.0,0.709963837890625,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,1.05,0.12,0.89,6.0,104.0,0.7944356494140624,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.4,0.0,0.83,3.0,33.0,0.7246121289062499,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.51,0.02,0.88,8.0,26.0,0.7041045214843751,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.78,0.0,1.23,1.0,5.0,0.725588681640625,False,PUT,2026-06-26,AA
