contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260402C00070000,70.0,1.2,1.06,1.35,212.0,1671.0,0.414068359375,True,CALL,2026-04-02,AA
AA260402C00071000,71.0,0.37,0.31,0.46,309.0,225.0,0.25586681640625003,True,CALL,2026-04-02,AA
AA260402C00072000,72.0,0.07,0.03,0.1,365.0,699.0,0.257819921875,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,0.04,0.0,0.07,243.0,169.0,0.38477177734374995,False,CALL,2026-04-02,AA
AA260402C00074000,74.0,0.01,0.01,0.02,196.0,120.0,0.4062559375,False,CALL,2026-04-02,AA
AA260402C00075000,75.0,0.01,0.0,0.05,85.0,583.0,0.5390671093750001,False,CALL,2026-04-02,AA
AA260402C00076000,76.0,0.17,0.0,0.04,1.0,35.0,0.6250037500000001,False,CALL,2026-04-02,AA
AA260402C00078000,78.0,0.05,0.0,0.1,5.0,13.0,0.9609378906249999,False,CALL,2026-04-02,AA
AA260402C00080000,80.0,0.02,0.0,0.96,86.0,408.0,1.951172119140625,False,CALL,2026-04-02,AA
AA260402C00085000,85.0,0.04,0.0,0.02,1.0,37.0,1.3437532812499997,False,CALL,2026-04-02,AA
AA260402P00050000,50.0,0.01,0.0,0.03,3.0,651.0,2.6562533593750004,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,0.02,0.0,0.41,1.0,149.0,3.71093822265625,False,PUT,2026-04-02,AA
AA260402P00052000,52.0,0.01,0.0,0.01,11.0,65.0,2.1250046874999997,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,0.02,0.0,2.13,3.0,208.0,5.0312537109374995,False,PUT,2026-04-02,AA
AA260402P00054000,54.0,0.23,0.0,0.01,6.0,99.0,1.875000625,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,0.01,0.0,0.01,2.0,571.0,1.75000125,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,0.24,0.0,0.21,2.0,855.0,2.4843787890625,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,0.01,0.0,0.42,11.0,629.0,2.6640658398437504,False,PUT,2026-04-02,AA
AA260402P00058000,58.0,0.16,0.0,0.01,29.0,224.0,1.4375028125,False,PUT,2026-04-02,AA
AA260402P00059000,59.0,0.02,0.0,0.38,38.0,213.0,2.2734418164062498,False,PUT,2026-04-02,AA
AA260402P00060000,60.0,0.01,0.01,0.07,14.0,218.0,1.5859395703124997,False,PUT,2026-04-02,AA
AA260402P00061000,61.0,0.01,0.0,0.01,16.0,113.0,1.125004375,False,PUT,2026-04-02,AA
AA260402P00062000,62.0,0.01,0.0,0.01,1.0,539.0,1.000005,False,PUT,2026-04-02,AA
AA260402P00063000,63.0,0.03,0.0,0.03,27.0,117.0,1.0312548437500002,False,PUT,2026-04-02,AA
AA260402P00064000,64.0,0.01,0.0,0.02,203.0,293.0,0.87500125,False,PUT,2026-04-02,AA
AA260402P00065000,65.0,0.12,0.0,0.07,22.0,165.0,0.9062509375,False,PUT,2026-04-02,AA
AA260402P00066000,66.0,0.02,0.0,0.05,22.0,71.0,0.73437765625,False,PUT,2026-04-02,AA
AA260402P00067000,67.0,0.03,0.0,0.01,2.0,49.0,0.5312546875,False,PUT,2026-04-02,AA
AA260402P00068000,68.0,0.01,0.0,0.07,35.0,27.0,0.5117236328125,False,PUT,2026-04-02,AA
AA260402P00070000,70.0,0.06,0.05,0.13,730.0,845.0,0.34766277343749996,False,PUT,2026-04-02,AA
AA260402P00072000,72.0,1.27,0.73,1.41,3.0,19.0,0.6171913281250001,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,2.28,1.35,3.6,1.0,1.0,0.8994150683593749,True,PUT,2026-04-02,AA
AA260402P00074000,74.0,4.58,2.4,4.4,1.0,1.0,1.0449266503906252,True,PUT,2026-04-02,AA
AA260402P00075000,75.0,3.64,2.87,5.45,3.0,7.0,0.9960937890625,True,PUT,2026-04-02,AA
AA260402P00080000,80.0,20.47,7.75,10.9,,0.0,1.9453127734375002,True,PUT,2026-04-02,AA
AA260410C00050000,50.0,16.66,19.65,23.1,5.0,9.0,1.3203158984374999,True,CALL,2026-04-10,AA
AA260410C00051000,51.0,15.1,18.65,21.4,1.0,1.0,1.931640966796875,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,14.74,17.65,20.25,2.0,6.0,1.7753917480468748,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,12.41,16.65,19.25,2.0,6.0,1.6943374658203125,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,4.8,15.65,18.25,1.0,3.0,1.615236298828125,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,15.67,15.65,16.55,1.0,16.0,1.15625421875,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,10.5,13.7,16.25,4.0,76.0,1.4589870800781248,True,CALL,2026-04-10,AA
AA260410C00057000,57.0,14.55,12.75,15.3,3.0,98.0,1.4033232958984376,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,12.94,11.85,14.1,1.0,70.0,1.2421912890624998,True,CALL,2026-04-10,AA
AA260410C00059000,59.0,12.05,11.3,12.75,2.0,85.0,1.0107471337890623,True,CALL,2026-04-10,AA
AA260410C00060000,60.0,11.08,10.6,11.85,8.0,150.0,0.585941640625,True,CALL,2026-04-10,AA
AA260410C00061000,61.0,10.09,9.15,10.95,1.0,26.0,0.96289099609375,True,CALL,2026-04-10,AA
AA260410C00062000,62.0,9.2,8.9,9.75,30.0,132.0,0.5820354296875,True,CALL,2026-04-10,AA
AA260410C00063000,63.0,8.3,7.95,8.95,12.0,115.0,0.6044961425781252,True,CALL,2026-04-10,AA
AA260410C00064000,64.0,7.34,7.25,7.95,148.0,63.0,0.6152382226562501,True,CALL,2026-04-10,AA
AA260410C00065000,65.0,6.51,6.25,7.2,86.0,576.0,0.5996133789062501,True,CALL,2026-04-10,AA
AA260410C00066000,66.0,5.56,5.35,6.2,26.0,131.0,0.5488326367187502,True,CALL,2026-04-10,AA
AA260410C00067000,67.0,5.08,4.9,5.45,42.0,68.0,0.5986368261718751,True,CALL,2026-04-10,AA
AA260410C00068000,68.0,4.35,4.2,4.65,14.0,69.0,0.5844768115234374,True,CALL,2026-04-10,AA
AA260410C00069000,69.0,3.67,3.7,4.1,20.0,69.0,0.6127968408203126,True,CALL,2026-04-10,AA
AA260410C00070000,70.0,3.19,3.15,3.55,152.0,2400.0,0.6191444335937502,True,CALL,2026-04-10,AA
AA260410C00071000,71.0,2.54,2.54,2.92,72.0,961.0,0.5961954443359375,True,CALL,2026-04-10,AA
AA260410C00072000,72.0,2.12,2.11,2.34,146.0,214.0,0.5864299169921875,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,1.72,1.71,1.86,379.0,165.0,0.5776409423828125,False,CALL,2026-04-10,AA
AA260410C00074000,74.0,1.4,1.37,1.56,39.0,70.0,0.5830119824218749,False,CALL,2026-04-10,AA
AA260410C00075000,75.0,1.13,0.97,1.2,135.0,142.0,0.5600629931640625,False,CALL,2026-04-10,AA
AA260410C00076000,76.0,0.8,0.8,0.96,69.0,27.0,0.569340244140625,False,CALL,2026-04-10,AA
AA260410C00077000,77.0,0.69,0.6,0.8,4.0,27.0,0.5742230078125,False,CALL,2026-04-10,AA
AA260410C00078000,78.0,0.55,0.47,0.64,45.0,49.0,0.5800823242187501,False,CALL,2026-04-10,AA
AA260410C00080000,80.0,0.32,0.28,0.51,21.0,43.0,0.614261669921875,False,CALL,2026-04-10,AA
AA260410C00085000,85.0,0.13,0.05,0.23,31.0,92.0,0.65820654296875,False,CALL,2026-04-10,AA
AA260410P00050000,50.0,0.14,0.0,0.3,2.0,563.0,1.2265663671875,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,0.15,0.0,0.05,9.0,31.0,0.8906260937499999,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,0.05,0.0,0.04,1.0,81.0,0.8281267187499999,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,0.02,0.0,0.04,2.0,205.0,0.7812521875,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,0.01,0.01,0.04,23.0,45.0,0.7578149218750001,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,0.05,0.01,0.1,17.0,133.0,0.7929708203125,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,0.19,0.0,0.48,2.0,28.0,0.971679970703125,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,0.03,0.0,0.12,563.0,55.0,0.7070341796875,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,0.23,0.06,0.45,15.0,164.0,0.867188828125,False,PUT,2026-04-10,AA
AA260410P00059000,59.0,0.22,0.08,0.57,15.0,138.0,0.85742330078125,False,PUT,2026-04-10,AA
AA260410P00060000,60.0,0.16,0.08,0.2,49.0,118.0,0.65820654296875,False,PUT,2026-04-10,AA
AA260410P00061000,61.0,0.25,0.01,0.59,9.0,154.0,0.7216824707031251,False,PUT,2026-04-10,AA
AA260410P00062000,62.0,0.31,0.2,0.36,64.0,469.0,0.6513706738281251,False,PUT,2026-04-10,AA
AA260410P00063000,63.0,0.4,0.28,0.45,57.0,23.0,0.637698935546875,False,PUT,2026-04-10,AA
AA260410P00064000,64.0,0.5,0.35,0.7,45.0,52.0,0.64648791015625,False,PUT,2026-04-10,AA
[iban],65.0,0.63,0.57,0.7,97.0,118.0,0.6215858154296876,False,PUT,2026-04-10,AA
AA260410P00066000,66.0,0.82,0.75,0.93,54.0,287.0,0.6191444335937502,False,PUT,2026-04-10,AA
AA260410P00067000,67.0,1.11,0.82,1.17,214.0,29.0,0.5898478515625001,False,PUT,2026-04-10,AA
AA260410P00068000,68.0,1.32,1.26,1.46,51.0,146.0,0.6064492480468751,False,PUT,2026-04-10,AA
AA260410P00069000,69.0,1.75,1.56,1.74,21.0,7.0,0.5888712988281251,False,PUT,2026-04-10,AA
AA260410P00071000,71.0,2.58,2.41,2.6,13.0,12.0,0.5795940478515625,False,PUT,2026-04-10,AA
AA260410P00085000,85.0,14.31,13.05,15.6,2.0,2.0,0.867188828125,True,PUT,2026-04-10,AA
AA260417C00050000,50.0,22.3,19.85,22.25,49.0,475.0,1.4541042919921874,True,CALL,2026-04-17,AA
AA260417C00052000,52.0,16.1,17.85,20.35,1.0,17.0,1.3681672216796876,True,CALL,2026-04-17,AA
AA260417C00053000,53.0,15.16,17.0,19.4,1.0,36.0,0.6601596484375001,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,16.3,16.3,16.8,24.0,1165.0,0.867188828125,True,CALL,2026-04-17,AA
AA260417C00056000,56.0,15.36,14.25,16.6,1.0,40.0,0.7500025,True,CALL,2026-04-17,AA
AA260417C00057000,57.0,10.89,13.35,15.65,1.0,74.0,0.747072841796875,True,CALL,2026-04-17,AA
AA260417C00058000,58.0,13.63,12.55,14.6,2.0,156.0,0.735354208984375,True,CALL,2026-04-17,AA
AA260417C00059000,59.0,12.75,11.6,13.9,1.0,108.0,0.7578149218750001,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,11.8,11.35,12.2,54.0,4185.0,0.71679970703125,True,CALL,2026-04-17,AA
AA260417C00061000,61.0,11.3,9.8,12.2,1.0,47.0,0.737307314453125,True,CALL,2026-04-17,AA
AA260417C00062000,62.0,10.02,9.7,10.6,8.0,252.0,0.725588681640625,True,CALL,2026-04-17,AA
AA260417C00063000,63.0,9.19,8.65,9.75,8.0,6451.0,0.6831086376953126,True,CALL,2026-04-17,AA
AA260417C00064000,64.0,8.34,8.3,9.1,4.0,101.0,0.7436549072265625,True,CALL,2026-04-17,AA
AA260417C00065000,65.0,7.76,7.6,8.2,72.0,4361.0,0.7246121289062499,True,CALL,2026-04-17,AA
AA260417C00066000,66.0,7.15,6.95,7.6,16.0,172.0,0.7358424853515625,True,CALL,2026-04-17,AA
AA260417C00067000,67.0,6.34,6.25,7.0,30.0,105.0,0.7338893798828124,True,CALL,2026-04-17,AA
AA260417C00068000,68.0,5.45,5.9,6.2,29.0,623.0,0.7395045581054687,True,CALL,2026-04-17,AA
AA260417C00069000,69.0,5.2,5.15,5.65,11.0,51.0,0.7248562670898437,True,CALL,2026-04-17,AA
AA260417C00070000,70.0,4.83,4.6,5.05,188.0,3692.0,0.7172879833984375,True,CALL,2026-04-17,AA
AA260417C00075000,75.0,2.67,2.55,2.78,507.0,5048.0,0.7084990087890625,False,CALL,2026-04-17,AA
AA260417C00080000,80.0,1.35,1.23,1.45,334.0,3278.0,0.7026396923828125,False,CALL,2026-04-17,AA
AA260417C00085000,85.0,0.62,0.53,0.84,25.0,1975.0,0.7202176416015625,False,CALL,2026-04-17,AA
AA260417C00090000,90.0,0.3,0.21,0.39,213.0,1517.0,0.7158231542968749,False,CALL,2026-04-17,AA
AA260417P00050000,50.0,0.12,0.11,0.14,27.0,2205.0,0.8906260937499999,False,PUT,2026-04-17,AA
AA260417P00051000,51.0,0.23,0.01,0.36,1.0,649.0,0.9082040429687499,False,PUT,2026-04-17,AA
AA260417P00052000,52.0,0.2,0.13,0.17,4.0,53.0,0.8320329296874999,False,PUT,2026-04-17,AA
AA260417P00053000,53.0,0.35,0.1,0.2,2.0,17.0,0.789064609375,False,PUT,2026-04-17,AA
AA260417P00054000,54.0,0.27,0.21,0.24,14.0,67.0,0.80664255859375,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,0.27,0.26,0.29,352.0,3993.0,0.795900478515625,False,PUT,2026-04-17,AA
AA260417P00056000,56.0,0.45,0.21,0.36,5.0,74.0,0.7568383691406251,False,PUT,2026-04-17,AA
AA260417P00057000,57.0,0.52,0.29,0.43,1.0,70.0,0.75195560546875,False,PUT,2026-04-17,AA
AA260417P00058000,58.0,0.53,0.44,0.58,4.0,259.0,0.772463212890625,False,PUT,2026-04-17,AA
AA260417P00059000,59.0,0.68,0.55,0.62,11.0,461.0,0.7524438818359375,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,0.76,0.68,0.75,145.0,2489.0,0.747072841796875,False,PUT,2026-04-17,AA
AA260417P00061000,61.0,0.86,0.84,1.04,7.0,399.0,0.76367423828125,False,PUT,2026-04-17,AA
AA260417P00062000,62.0,1.05,0.99,1.04,203.0,16.0,0.729494892578125,False,PUT,2026-04-17,AA
AA260417P00063000,63.0,1.47,1.2,1.33,6.0,57.0,0.7368190380859375,False,PUT,2026-04-17,AA
AA260417P00064000,64.0,1.55,1.43,1.57,8.0,15.0,0.7324245507812499,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,1.85,1.68,1.84,51.0,968.0,0.7270535107421875,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,3.77,3.45,3.75,93.0,270.0,0.7045927978515626,False,PUT,2026-04-17,AA
AA260417P00075000,75.0,6.6,6.25,7.05,6.0,94.0,0.7321804125976561,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,10.33,9.8,11.4,6.0,24.0,0.7895528857421875,True,PUT,2026-04-17,AA
AA260424C00050000,50.0,16.85,19.35,22.95,11.0,6.0,1.4228544482421874,True,CALL,2026-04-24,AA
AA260424C00051000,51.0,15.89,18.8,21.4,5.0,5.0,1.2080117724609374,True,CALL,2026-04-24,AA
AA260424C00052000,52.0,18.96,18.45,20.4,1.0,6.0,0.77929908203125,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,11.34,16.95,19.75,1.0,3.0,0.69336244140625,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,13.01,16.25,18.8,1.0,2.0,0.752932158203125,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,15.65,15.25,17.9,1.0,35.0,0.73437765625,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,11.57,14.35,16.95,5.0,12.0,0.7231472998046875,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,10.73,13.55,16.0,6.0,6.0,0.7251004052734374,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,14.22,12.65,15.2,2.0,8.0,0.7280300634765625,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,13.32,12.0,14.35,3.0,78.0,0.7500025,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,12.39,11.45,13.5,1.0,78.0,0.7739280419921876,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,11.59,10.55,12.7,2.0,18.0,0.7568383691406251,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,10.73,9.65,11.8,2.0,24.0,0.7270535107421875,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,9.91,8.8,10.95,1.0,28.0,0.7048369360351563,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,9.81,8.95,9.6,6.0,30.0,0.7243679907226561,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,8.48,8.2,8.9,3.0,47.0,0.7158231542968749,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,7.69,7.4,8.35,4.0,358.0,0.710940390625,True,CALL,2026-04-24,AA
AA260424C00067000,67.0,7.16,7.05,7.55,12.0,21.0,0.71679970703125,True,CALL,2026-04-24,AA
AA260424C00068000,68.0,6.59,6.05,7.0,8.0,120.0,0.6877472631835939,True,CALL,2026-04-24,AA
AA260424C00069000,69.0,6.11,6.1,6.55,3.0,10.0,0.7390162817382812,True,CALL,2026-04-24,AA
AA260424C00070000,70.0,5.55,5.6,5.85,6.0,54.0,0.7268093725585938,True,CALL,2026-04-24,AA
AA260424C00072000,72.0,4.56,4.55,5.1,13.0,8.0,0.7319362744140624,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,4.1,4.15,4.4,18.0,111.0,0.7141141870117188,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,4.13,3.7,4.05,2.0,8.0,0.7131376342773439,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,3.1,3.35,3.65,42.0,502.0,0.7116728051757812,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,2.83,2.99,3.3,1.0,30.0,0.70898728515625,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,1.07,2.32,2.95,1.0,6.0,0.6789582885742189,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,1.89,1.74,2.17,4.0,22.0,0.6928741650390625,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,1.19,0.73,1.41,5.0,18.0,0.6914093359375001,False,CALL,2026-04-24,AA
AA260424P00050000,50.0,0.27,0.0,2.34,8.0,18.0,1.235843664550781,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,0.31,0.0,0.75,4.0,11.0,0.87695435546875,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,0.47,0.0,2.43,4.0,7.0,1.1455120849609375,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.39,0.03,0.5,2.0,9.0,0.735354208984375,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.56,0.09,0.89,25.0,20.0,0.8032246240234374,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.52,0.25,0.77,18.0,102.0,0.7690452783203126,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.68,0.55,0.86,10.0,57.0,0.7949239257812499,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.77,0.41,1.09,1.0,26.0,0.7651390673828126,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.9,0.74,1.33,5.0,30.0,0.799806689453125,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,1.11,0.81,1.19,5.0,54.0,0.74414318359375,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,1.21,1.02,1.28,6.0,26.0,0.7338893798828124,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,1.41,1.24,1.47,5.0,130.0,0.7314479980468749,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,1.65,1.48,2.1,4.0,50.0,0.7695335546875001,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,2.01,1.56,2.22,2.0,7.0,0.7358424853515625,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,2.17,1.9,2.48,2.0,6.0,0.7358424853515625,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,2.47,2.29,2.53,16.0,25.0,0.7172879833984375,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,2.77,2.61,3.1,10.0,14.0,0.7316921362304687,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,3.25,2.92,3.65,2.0,9.0,0.7375514526367187,False,PUT,2026-04-24,AA
[iban],68.0,3.7,3.35,3.9,2.0,4.0,0.7251004052734374,False,PUT,2026-04-24,AA
AA260424P00069000,69.0,4.04,3.6,4.45,3.0,7.0,0.7172879833984375,False,PUT,2026-04-24,AA
AA260424P00070000,70.0,4.5,4.2,4.85,13.0,26.0,0.719729365234375,False,PUT,2026-04-24,AA
AA260501C00050000,50.0,17.26,19.5,22.9,1.0,7.0,0.5644574804687501,True,CALL,2026-05-01,AA
AA260501C00051000,51.0,20.47,19.15,21.8,1.0,10.0,0.743166630859375,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,19.83,18.05,21.05,3.0,10.0,0.7412135253906249,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,18.51,17.2,19.95,1.0,13.0,0.7153348779296875,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,17.73,16.45,19.05,1.0,10.0,0.7412135253906249,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,17.52,15.55,18.2,2.0,10.0,0.7412135253906249,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,15.78,14.65,16.9,1.0,10.0,0.6728548339843752,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,14.95,14.55,15.95,4.0,86.0,0.7568383691406251,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,14.23,13.8,15.0,4.0,14.0,0.7480493945312501,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,13.23,12.9,14.1,2.0,21.0,0.725588681640625,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,12.38,11.65,13.35,18.0,130.0,0.6826203613281252,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,11.64,11.25,12.35,5.0,8.0,0.6948272705078126,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,10.84,10.2,11.7,7.0,25.0,0.6755403540039064,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,10.19,9.8,11.1,3.0,21.0,0.7097196997070312,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,9.59,9.35,10.15,2.0,42.0,0.7063017651367188,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,9.15,8.8,9.75,9.0,49.0,0.7309597216796875,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,8.6,8.15,9.05,1.0,23.0,0.7226590234375,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,7.85,7.4,8.2,3.0,53.0,0.6945831323242189,True,CALL,2026-05-01,AA
AA260501C00068000,68.0,7.3,6.55,7.7,3.0,61.0,0.6804231176757813,True,CALL,2026-05-01,AA
AA260501C00069000,69.0,7.55,6.7,7.1,27.0,35.0,0.7202176416015625,True,CALL,2026-05-01,AA
AA260501C00070000,70.0,6.11,6.15,6.7,12.0,71.0,0.7238797143554687,True,CALL,2026-05-01,AA
AA260501C00071000,71.0,6.43,5.55,6.1,141.0,142.0,0.7084990087890625,True,CALL,2026-05-01,AA
AA260501C00072000,72.0,5.24,5.2,5.55,1.0,70.0,0.7084990087890625,False,CALL,2026-05-01,AA
AA260501C00073000,73.0,4.78,4.75,5.05,9.0,66.0,0.702151416015625,False,CALL,2026-05-01,AA
AA260501C00074000,74.0,4.25,4.15,4.8,2.0,47.0,0.6984893432617189,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,4.07,3.9,4.25,15.0,155.0,0.6950714086914063,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,3.67,3.6,3.95,3.0,16.0,0.7006865869140625,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,3.25,3.1,3.55,7.0,4.0,0.6843293286132813,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,2.46,2.43,2.71,21.0,162.0,0.6940948559570312,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,1.48,1.25,1.7,34.0,13.0,0.6784700122070313,False,CALL,2026-05-01,AA
AA260501P00050000,50.0,0.36,0.0,1.2,15.0,34.0,0.8989267919921874,False,PUT,2026-05-01,AA
AA260501P00051000,51.0,1.14,0.0,2.52,2.0,6.0,1.0605515722656251,False,PUT,2026-05-01,AA
AA260501P00052000,52.0,0.49,0.0,0.85,2.0,8.0,0.75195560546875,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.54,0.18,0.72,6.0,61.0,0.725588681640625,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.71,0.34,0.88,1.0,39.0,0.7446314599609375,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.8,0.7,1.04,21.0,80.0,0.782228740234375,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,1.14,0.79,1.09,1.0,6.0,0.7592797509765626,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,1.03,0.83,1.54,1.0,26.0,0.7763694238281251,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,0.81,1.0,1.57,2.0,13.0,0.7553735400390625,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,1.55,1.2,1.7,4.0,7.0,0.7460962890625,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,1.6,1.28,1.68,15.0,36.0,0.708010732421875,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,1.76,1.56,1.93,6.0,7.0,0.711916943359375,False,PUT,2026-05-01,AA
