contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260402P00052000,52.0,0.02,0.0,0.11,1.0,66.0,1.2500037499999999,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,0.02,0.0,0.05,3.0,213.0,1.0312548437500002,False,PUT,2026-04-02,AA
AA260402P00054000,54.0,0.02,0.0,0.04,9.0,112.0,0.92187578125,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,0.16,0.0,0.06,33.0,233.0,0.8906260937499999,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,0.04,0.0,0.06,15.0,857.0,0.8125018749999999,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,0.06,0.01,0.2,28.0,318.0,0.9101571484375,False,PUT,2026-04-02,AA
AA260402P00058000,58.0,0.11,0.0,0.13,6.0,224.0,0.7421900781249999,False,PUT,2026-04-02,AA
AA260402P00059000,59.0,0.15,0.1,0.39,39.0,213.0,0.8828136718749999,False,PUT,2026-04-02,AA
AA260402P00060000,60.0,0.28,0.28,0.42,73.0,261.0,0.86132951171875,False,PUT,2026-04-02,AA
AA260402P00061000,61.0,0.23,0.27,0.54,3.0,108.0,0.7812521875,False,PUT,2026-04-02,AA
AA260402P00062000,62.0,0.42,0.43,0.9,56.0,478.0,0.8095722167968749,False,PUT,2026-04-02,AA
AA260402P00063000,63.0,0.89,0.72,1.22,73.0,69.0,0.8164080859374999,False,PUT,2026-04-02,AA
AA260402P00064000,64.0,1.29,1.08,1.49,209.0,283.0,0.7929708203125,False,PUT,2026-04-02,AA
AA260402P00065000,65.0,1.7,1.58,1.91,99.0,101.0,0.797853583984375,False,PUT,2026-04-02,AA
AA260402P00066000,66.0,1.61,1.83,2.56,50.0,66.0,0.762697685546875,True,PUT,2026-04-02,AA
AA260402P00067000,67.0,1.82,1.57,3.2,4.0,18.0,0.5644574804687501,True,PUT,2026-04-02,AA
AA260402P00068000,68.0,2.55,3.45,4.15,3.0,21.0,0.901368173828125,True,PUT,2026-04-02,AA
AA260402P00070000,70.0,13.05,3.45,5.8,,1.0,1.1591838916015624,True,PUT,2026-04-02,AA
AA260402P00072000,72.0,5.9,5.15,7.65,1.0,1.0,1.3046909765624997,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,6.8,6.95,8.65,1.0,0.0,0.710940390625,True,PUT,2026-04-02,AA
AA260402P00074000,74.0,14.88,7.05,9.5,,0.0,1.4160185449218752,True,PUT,2026-04-02,AA
AA260402P00075000,75.0,10.4,7.95,10.4,7.0,6.0,1.44140904296875,True,PUT,2026-04-02,AA
AA260402P00080000,80.0,20.47,12.95,15.5,,0.0,1.9384768701171877,True,PUT,2026-04-02,AA
AA260410C00047000,47.0,10.48,17.8,20.25,2.0,0.0,1.5234398828124998,True,CALL,2026-04-10,AA
AA260410C00048000,48.0,10.87,16.65,19.1,1.0,1.0,1.3623078759765623,True,CALL,2026-04-10,AA
AA260410C00049000,49.0,16.45,15.65,18.15,4.0,4.0,1.3056675341796873,True,CALL,2026-04-10,AA
AA260410C00050000,50.0,16.66,14.7,17.15,5.0,10.0,1.2480506347656248,True,CALL,2026-04-10,AA
AA260410C00051000,51.0,12.0,13.9,16.35,1.0,2.0,1.2763708056640621,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,14.74,12.75,15.0,2.0,4.0,1.08203583984375,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,12.41,11.65,14.3,2.0,6.0,1.0625046875000002,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,4.8,10.95,13.4,1.0,3.0,1.0781296093750001,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,11.89,10.15,12.65,1.0,14.0,1.08984830078125,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,10.5,9.1,11.6,4.0,80.0,0.9960937890625,True,CALL,2026-04-10,AA
AA260410C00057000,57.0,10.32,8.35,9.75,7.0,100.0,0.81445498046875,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,9.29,7.45,9.3,7.0,72.0,0.8535170898437501,True,CALL,2026-04-10,AA
AA260410C00059000,59.0,8.0,6.75,9.35,1.0,88.0,0.97460962890625,True,CALL,2026-04-10,AA
AA260410C00060000,60.0,7.28,6.0,7.65,79.0,185.0,0.8281267187499999,True,CALL,2026-04-10,AA
AA260410C00061000,61.0,5.95,5.3,7.45,11.0,29.0,0.885743330078125,True,CALL,2026-04-10,AA
AA260410C00062000,62.0,6.15,4.7,6.6,6.0,122.0,0.8608412353515625,True,CALL,2026-04-10,AA
AA260410C00063000,63.0,5.26,4.1,5.35,43.0,136.0,0.7817404638671875,True,CALL,2026-04-10,AA
AA260410C00064000,64.0,4.7,3.5,5.1,26.0,134.0,0.8110370458984374,True,CALL,2026-04-10,AA
AA260410C00065000,65.0,3.41,3.0,3.65,98.0,625.0,0.7065459033203125,True,CALL,2026-04-10,AA
AA260410C00066000,66.0,2.5,2.49,2.87,120.0,106.0,0.6665072412109377,False,CALL,2026-04-10,AA
AA260410C00067000,67.0,2.84,2.07,2.97,70.0,33.0,0.7233914379882812,False,CALL,2026-04-10,AA
AA260410C00068000,68.0,2.0,1.71,2.43,45.0,33.0,0.7050810742187501,False,CALL,2026-04-10,AA
AA260410C00069000,69.0,2.01,1.44,2.23,44.0,30.0,0.726565234375,False,CALL,2026-04-10,AA
AA260410C00070000,70.0,1.4,1.2,1.49,299.0,2102.0,0.6757844921875001,False,CALL,2026-04-10,AA
AA260410C00071000,71.0,1.28,0.88,1.22,21.0,412.0,0.6596713720703126,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,1.07,0.73,1.03,28.0,112.0,0.6679720703125002,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,1.0,0.59,0.88,31.0,117.0,0.6757844921875001,False,CALL,2026-04-10,AA
AA260410C00074000,74.0,0.95,0.42,0.79,25.0,38.0,0.6796907031250001,False,CALL,2026-04-10,AA
AA260410C00075000,75.0,0.83,0.43,0.82,22.0,73.0,0.73437765625,False,CALL,2026-04-10,AA
AA260410C00076000,76.0,0.7,0.34,1.14,1.0,4.0,0.823243955078125,False,CALL,2026-04-10,AA
AA260410C00077000,77.0,0.6,0.18,0.83,4.0,8.0,0.7753928710937501,False,CALL,2026-04-10,AA
AA260410C00078000,78.0,0.32,0.0,0.64,5.0,15.0,0.726565234375,False,CALL,2026-04-10,AA
AA260410C00080000,80.0,0.3,0.0,0.55,1.0,4.0,0.773439765625,False,CALL,2026-04-10,AA
AA260410P00047000,47.0,0.16,0.05,0.28,2.0,385.0,1.0781296093750001,False,PUT,2026-04-10,AA
AA260410P00048000,48.0,0.08,0.0,0.19,5.0,220.0,0.9257819921875,False,PUT,2026-04-10,AA
AA260410P00049000,49.0,0.23,0.0,0.45,1.0,25.0,1.0234423828125,False,PUT,2026-04-10,AA
AA260410P00050000,50.0,0.14,0.01,0.3,2.0,564.0,0.8945323046874999,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,0.15,0.05,0.47,9.0,29.0,0.9335944140625,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,0.28,0.06,0.51,19.0,81.0,0.89257919921875,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,0.2,0.13,0.34,22.0,219.0,0.79687703125,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,0.26,0.19,0.41,2.0,40.0,0.7841818457031251,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,0.39,0.34,0.66,21.0,124.0,0.8330094824218748,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,0.59,0.48,0.74,3.0,26.0,0.8168963623046874,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,1.03,0.58,1.17,8.0,26.0,0.8510757080078125,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,0.76,0.77,0.99,12.0,145.0,0.780275634765625,False,PUT,2026-04-10,AA
AA260410P00059000,59.0,0.83,0.78,1.11,57.0,87.0,0.7290066162109375,False,PUT,2026-04-10,AA
AA260410P00060000,60.0,1.15,1.18,1.42,36.0,33.0,0.7583031982421876,False,PUT,2026-04-10,AA
AA260410P00061000,61.0,1.18,1.43,1.72,80.0,118.0,0.7504907763671875,False,PUT,2026-04-10,AA
AA260410P00062000,62.0,1.58,1.72,2.19,479.0,135.0,0.7587914746093751,False,PUT,2026-04-10,AA
AA260410P00063000,63.0,1.81,1.68,2.49,14.0,14.0,0.6962920996093751,False,PUT,2026-04-10,AA
AA260410P00064000,64.0,2.31,2.43,2.85,9.0,38.0,0.7236355761718749,False,PUT,2026-04-10,AA
[iban],65.0,2.94,2.93,3.45,17.0,62.0,0.7377955908203124,False,PUT,2026-04-10,AA
AA260410P00066000,66.0,4.95,3.45,3.9,15.0,23.0,0.726565234375,True,PUT,2026-04-10,AA
AA260410P00067000,67.0,3.99,3.65,4.6,17.0,6.0,0.6967803759765626,True,PUT,2026-04-10,AA
AA260410P00068000,68.0,9.92,4.1,5.25,,23.0,0.6777375976562501,True,PUT,2026-04-10,AA
AA260410P00069000,69.0,5.75,4.75,5.85,,3.0,0.6645541357421877,True,PUT,2026-04-10,AA
AA260410P00071000,71.0,7.0,5.25,7.0,4.0,1.0,0.72070591796875,True,PUT,2026-04-10,AA
AA260417C00046000,46.0,10.62,18.8,21.35,1.0,56.0,1.2734411328124997,True,CALL,2026-04-17,AA
AA260417C00047000,47.0,12.22,17.9,20.35,1.0,45.0,1.2343788281249999,True,CALL,2026-04-17,AA
AA260417C00048000,48.0,11.25,17.0,19.5,2.0,174.0,1.2236366943359376,True,CALL,2026-04-17,AA
AA260417C00049000,49.0,12.86,16.0,18.55,1.0,119.0,1.171879140625,True,CALL,2026-04-17,AA
AA260417C00050000,50.0,16.76,15.05,17.6,15.0,517.0,1.12891060546875,True,CALL,2026-04-17,AA
AA260417C00052000,52.0,6.56,13.25,15.75,,17.0,1.0634812451171878,True,CALL,2026-04-17,AA
AA260417C00053000,53.0,13.15,12.4,14.55,1.0,36.0,0.9946289599609376,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,11.98,10.75,12.85,8.0,1187.0,0.9609378906249999,True,CALL,2026-04-17,AA
AA260417C00056000,56.0,11.6,9.9,11.2,5.0,45.0,0.8330094824218748,True,CALL,2026-04-17,AA
AA260417C00057000,57.0,10.89,9.3,11.65,1.0,74.0,0.991211025390625,True,CALL,2026-04-17,AA
AA260417C00058000,58.0,10.16,8.5,10.15,5.0,158.0,0.8891612646484374,True,CALL,2026-04-17,AA
AA260417C00059000,59.0,9.15,7.8,10.1,1.0,107.0,0.9516606396484374,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,8.15,7.15,8.25,708.0,4884.0,0.8286149951171874,True,CALL,2026-04-17,AA
AA260417C00061000,61.0,7.93,6.5,8.4,1.0,37.0,0.9003916210937499,True,CALL,2026-04-17,AA
AA260417C00062000,62.0,7.68,5.95,7.65,18.0,243.0,0.8872081591796874,True,CALL,2026-04-17,AA
AA260417C00063000,63.0,6.45,5.3,6.6,2708.0,7189.0,0.8330094824218748,True,CALL,2026-04-17,AA
AA260417C00064000,64.0,6.1,4.75,5.85,11.0,97.0,0.8105487695312499,True,CALL,2026-04-17,AA
AA260417C00065000,65.0,5.09,4.35,4.7,125.0,4518.0,0.7609887182617189,True,CALL,2026-04-17,AA
AA260417C00066000,66.0,4.45,3.85,4.5,16.0,127.0,0.7797873583984375,False,CALL,2026-04-17,AA
AA260417C00067000,67.0,3.92,3.5,3.85,57.0,85.0,0.7663597583007813,False,CALL,2026-04-17,AA
AA260417C00068000,68.0,3.6,3.1,4.3,14.0,625.0,0.8386246606445311,False,CALL,2026-04-17,AA
AA260417C00069000,69.0,3.85,2.72,3.05,26.0,34.0,0.7583031982421876,False,CALL,2026-04-17,AA
AA260417C00070000,70.0,2.5,2.45,2.71,263.0,3873.0,0.7617211328125001,False,CALL,2026-04-17,AA
AA260417C00075000,75.0,1.35,1.25,1.45,131.0,5010.0,0.7578149218750001,False,CALL,2026-04-17,AA
AA260417C00080000,80.0,0.7,0.47,1.05,19.0,2564.0,0.7866232275390624,False,CALL,2026-04-17,AA
AA260417P00046000,46.0,0.23,0.07,0.32,6.0,986.0,0.9179695703125,False,PUT,2026-04-17,AA
AA260417P00047000,47.0,0.25,0.1,0.4,3.0,1459.0,0.914063359375,False,PUT,2026-04-17,AA
AA260417P00048000,48.0,0.36,0.26,0.55,2.0,708.0,0.9648441015625,False,PUT,2026-04-17,AA
AA260417P00049000,49.0,0.35,0.21,0.5,6.0,1137.0,0.88476677734375,False,PUT,2026-04-17,AA
AA260417P00050000,50.0,0.47,0.36,0.55,38.0,2251.0,0.8867198828124999,False,PUT,2026-04-17,AA
AA260417P00051000,51.0,0.63,0.34,1.0,1.0,652.0,0.928711650390625,False,PUT,2026-04-17,AA
AA260417P00052000,52.0,0.71,0.44,0.87,10.0,87.0,0.868165380859375,False,PUT,2026-04-17,AA
AA260417P00053000,53.0,0.67,0.46,1.01,3.0,18.0,0.8432632861328124,False,PUT,2026-04-17,AA
AA260417P00054000,54.0,0.88,0.67,1.03,5.0,74.0,0.8266618896484373,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,1.15,0.89,1.27,50.0,4110.0,0.8393570751953124,False,PUT,2026-04-17,AA
AA260417P00056000,56.0,1.04,0.91,1.44,11.0,76.0,0.8061542822265625,False,PUT,2026-04-17,AA
AA260417P00057000,57.0,1.38,1.23,1.67,10.0,71.0,0.8159198095703124,False,PUT,2026-04-17,AA
AA260417P00058000,58.0,1.4,1.29,1.87,72.0,161.0,0.7832052929687501,False,PUT,2026-04-17,AA
AA260417P00059000,59.0,1.73,1.49,2.21,341.0,105.0,0.778322529296875,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,2.32,2.18,2.32,431.0,2511.0,0.7929708203125,False,PUT,2026-04-17,AA
AA260417P00061000,61.0,2.2,2.53,2.87,604.0,8.0,0.8095722167968749,False,PUT,2026-04-17,AA
AA260417P00062000,62.0,2.73,2.91,3.25,11.0,18.0,0.804689453125,False,PUT,2026-04-17,AA
AA260417P00063000,63.0,2.93,3.35,3.7,16.0,28.0,0.8059101440429688,False,PUT,2026-04-17,AA
AA260417P00064000,64.0,3.49,3.05,4.15,3.0,16.0,0.735354208984375,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,3.65,4.3,4.6,8.0,915.0,0.795900478515625,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,7.5,6.7,7.85,9.0,241.0,0.7563500927734376,True,PUT,2026-04-17,AA
AA260417P00075000,75.0,9.5,9.25,11.5,1.0,111.0,0.5815471533203125,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,15.79,13.6,16.15,17.0,18.0,0.53320779296875,True,PUT,2026-04-17,AA
AA260424C00047000,47.0,12.65,17.7,20.55,2.0,2.0,1.0473680444335938,True,CALL,2026-04-24,AA
AA260424C00048000,48.0,17.77,17.15,18.4,1.0,10.0,0.8618177880859376,True,CALL,2026-04-24,AA
AA260424C00049000,49.0,16.92,16.3,17.55,2.0,5.0,0.87500125,True,CALL,2026-04-24,AA
AA260424C00050000,50.0,16.17,15.35,16.95,6.0,2.0,0.9038095556640625,True,CALL,2026-04-24,AA
AA260424C00051000,51.0,13.06,14.35,16.5,2.0,4.0,0.9345709667968749,True,CALL,2026-04-24,AA
AA260424C00052000,52.0,12.33,13.65,16.05,4.0,6.0,0.9907227490234375,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,11.34,12.8,15.2,1.0,3.0,0.9707034179687499,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,10.6,12.05,14.4,2.0,2.0,0.963867548828125,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,9.76,11.25,13.6,6.0,35.0,0.9479985668945312,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,11.08,10.45,11.7,2.0,12.0,0.8190936059570311,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,10.4,9.6,11.15,1.0,4.0,0.8217791259765624,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,9.46,9.0,11.3,2.0,7.0,0.9045419702148438,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,4.9,8.35,10.65,73.0,77.0,0.9018564501953125,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,8.83,7.8,9.75,3.0,71.0,0.8828136718749999,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,8.26,7.15,9.45,1.0,16.0,0.9001474829101561,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,7.4,6.6,7.75,2.0,18.0,0.8112811840820311,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,6.69,6.0,6.95,15.0,29.0,0.7868673657226561,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,4.74,5.4,6.5,7.0,30.0,0.7849142602539063,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,5.47,4.95,6.0,2.0,50.0,0.7861349511718749,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,5.8,4.6,5.6,31.0,368.0,0.7973653076171875,False,CALL,2026-04-24,AA
AA260424C00067000,67.0,5.0,4.15,4.95,1.0,19.0,0.7788108056640625,False,CALL,2026-04-24,AA
AA260424C00068000,68.0,3.26,3.55,4.7,3.0,121.0,0.7744163183593751,False,CALL,2026-04-24,AA
AA260424C00069000,69.0,3.63,3.45,3.9,2.0,9.0,0.7619652709960938,False,CALL,2026-04-24,AA
AA260424C00070000,70.0,3.28,2.94,3.55,7.0,52.0,0.7482935327148439,False,CALL,2026-04-24,AA
AA260424C00072000,72.0,2.09,2.23,3.2,5.0,7.0,0.7592797509765626,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,2.47,2.08,2.89,1.0,11.0,0.7648949291992189,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,2.21,1.78,2.65,2.0,8.0,0.7607445800781252,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,2.1,1.62,2.6,3.0,384.0,0.7812521875,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,1.3,1.28,2.42,11.0,15.0,0.7717307983398438,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,1.07,1.15,1.87,1.0,6.0,0.7424342163085937,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,0.97,0.74,1.39,4.0,9.0,0.7421900781249999,False,CALL,2026-04-24,AA
AA260424P00047000,47.0,0.35,0.35,0.47,2.0,6.0,0.8652357226562499,False,PUT,2026-04-24,AA
AA260424P00048000,48.0,0.77,0.17,0.74,4.0,14.0,0.84179845703125,False,PUT,2026-04-24,AA
AA260424P00049000,49.0,0.52,0.33,0.75,7.0,12.0,0.8330094824218748,False,PUT,2026-04-24,AA
AA260424P00050000,50.0,0.74,0.36,1.12,1.0,27.0,0.85937640625,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,0.79,0.36,1.24,1.0,11.0,0.831056376953125,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,1.1,0.0,1.37,3.0,3.0,0.7460962890625,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,2.38,0.7,1.32,2.0,9.0,0.7939473730468749,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,1.2,0.65,1.75,1.0,27.0,0.7924825439453125,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,1.32,1.05,1.58,2.0,13.0,0.7680687255859376,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,1.59,1.15,2.04,5.0,52.0,0.7763694238281251,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,1.89,1.46,2.28,4.0,25.0,0.7773459765625,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,2.1,1.56,2.47,3.0,26.0,0.7480493945312501,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,2.78,1.83,2.66,1.0,54.0,0.7316921362304687,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,3.23,2.64,2.96,2.0,26.0,0.7666038964843751,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,2.81,3.05,3.4,1.0,130.0,0.7719749365234375,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,3.57,3.3,4.0,2.0,42.0,0.772463212890625,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,3.98,3.85,4.2,7.0,4.0,0.7602563037109377,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,4.35,4.25,4.7,2.0,6.0,0.7551294018554688,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,4.95,4.85,5.25,6.0,15.0,0.7639183764648438,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,5.37,5.4,5.8,10.0,4.0,0.7644066528320312,True,PUT,2026-04-24,AA
AA260424P00067000,67.0,5.9,5.85,6.35,4.0,9.0,0.7531762963867188,True,PUT,2026-04-24,AA
[iban],68.0,6.51,6.05,6.95,1.0,4.0,0.7226590234375,True,PUT,2026-04-24,AA
AA260424P00069000,69.0,7.08,6.65,7.5,3.0,3.0,0.7136259106445313,True,PUT,2026-04-24,AA
AA260424P00070000,70.0,7.74,7.3,8.2,2.0,2.0,0.7148466015625,True,PUT,2026-04-24,AA
AA260501C00047000,47.0,12.91,18.2,20.7,1.0,1.0,1.0219775463867187,True,CALL,2026-05-01,AA
AA260501C00048000,48.0,15.67,17.3,19.8,3.0,4.0,1.000005,True,CALL,2026-05-01,AA
AA260501C00049000,49.0,15.0,16.45,18.9,4.0,3.0,0.9829103271484375,True,CALL,2026-05-01,AA
AA260501C00050000,50.0,17.26,15.55,18.0,1.0,8.0,0.9575199560546874,True,CALL,2026-05-01,AA
AA260501C00051000,51.0,16.45,14.7,17.2,1.0,9.0,0.9467778759765625,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,12.45,13.95,16.35,7.0,9.0,0.9387213159179688,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,11.89,13.1,15.5,7.0,9.0,0.9174812939453125,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,11.05,12.3,14.75,8.0,6.0,0.9082040429687499,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,10.25,11.6,13.95,8.0,6.0,0.9001474829101561,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,9.41,10.85,13.25,2.0,8.0,0.8930674755859375,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,12.0,10.25,12.5,1.0,78.0,0.8908702319335937,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,8.15,9.35,11.8,5.0,4.0,0.8657239990234374,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,9.52,8.35,10.1,1.0,16.0,0.7556176782226562,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,9.19,8.15,9.4,1.0,56.0,0.780275634765625,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,8.13,7.6,9.9,2.0,9.0,0.8588881298828125,True,CALL,2026-05-01,AA
