contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260904P00045000,45.0,0.03,0.01,0.04,12.0,920.0,0.4804739453125,False,PUT,2026-09-04,AA
AA260904P00045500,45.5,0.04,0.0,0.08,6.0,1792.0,0.5039112109375,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.08,0.06,0.09,297.0,96.0,0.46680220703125,False,PUT,2026-09-04,AA
AA260904P00046500,46.5,0.11,0.09,0.14,15.0,533.0,0.4687553125,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.15,0.16,0.2,8.0,424.0,0.46191944335937507,False,PUT,2026-09-04,AA
AA260904P00047500,47.5,0.27,0.25,0.3,19.0,95.0,0.4687553125,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.38,0.37,0.44,86.0,205.0,0.47949739257812496,False,PUT,2026-09-04,AA
AA260904P00048500,48.5,0.55,0.52,0.6,112.0,56.0,0.48340360351562506,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,0.75,0.71,0.8,99.0,272.0,0.4892629199218751,False,PUT,2026-09-04,AA
AA260904P00049500,49.5,0.96,0.95,1.0,37.0,25.0,0.47949739257812496,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,1.2,1.17,1.31,66.0,245.0,0.5029346582031251,True,PUT,2026-09-04,AA
AA260904P00051000,51.0,1.48,1.51,1.93,32.0,126.0,0.50586431640625,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,2.39,2.31,2.69,100.0,129.0,0.5214891601562499,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,2.88,2.93,3.55,2.0,121.0,0.5488326367187502,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,3.85,3.75,4.5,19.0,29.0,0.6113320117187502,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,5.24,5.1,5.45,65.0,1096.0,0.65820654296875,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,6.37,6.2,6.55,12.0,27.0,0.6543003320312502,True,PUT,2026-09-04,AA
AA260904P00057000,57.0,7.28,6.95,7.6,1.0,3.0,0.963867548828125,True,PUT,2026-09-04,AA
AA260904P00058000,58.0,8.15,7.8,8.45,2.0,6.0,0.8984385156249999,True,PUT,2026-09-04,AA
AA260904P00059000,59.0,8.85,8.85,9.7,3.0,0.0,0.5625043750000001,True,PUT,2026-09-04,AA
[iban],60.0,9.83,9.75,10.6,2.0,0.0,1.2070352148437498,True,PUT,2026-09-04,AA
AA260904P00061000,61.0,10.08,10.6,11.75,,0.0,1.4179716601562502,True,PUT,2026-09-04,AA
AA260911C00035000,35.0,14.72,14.45,16.35,,1.0,1.607423837890625,True,CALL,2026-09-11,AA
AA260911C00042000,42.0,9.81,7.45,9.0,10.0,10.0,0.8544936425781251,True,CALL,2026-09-11,AA
AA260911C00044500,44.5,5.96,5.2,7.0,1.0,4.0,0.8002949658203125,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,5.15,4.85,5.5,2.0,29.0,0.5751995605468749,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,4.0,4.7,3.0,19.0,0.5610395458984375,True,CALL,2026-09-11,AA
AA260911C00046500,46.5,5.3,3.6,4.25,,10.0,0.5419967675781252,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.46,3.25,3.7,1.0,3.0,0.5117236328125,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.88,2.45,2.98,3.0,5.0,0.5654340332031251,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,2.2,1.91,2.37,6.0,41.0,0.5556685058593751,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,1.55,1.42,1.6,2178.0,113.0,0.4804739453125,False,CALL,2026-09-11,AA
AA260911C00051000,51.0,1.17,1.03,1.18,30.0,43.0,0.47852083984375,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,0.81,0.72,0.84,9.0,53.0,0.47461462890625,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,0.57,0.43,0.59,12.0,50.0,0.47461462890625,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,0.53,0.25,0.41,8.0,95.0,0.477544287109375,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,0.28,0.15,0.44,50.0,343.0,0.5561567822265626,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.23,0.14,0.3,16.0,84.0,0.5039112109375,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.15,0.1,0.18,21.0,2103.0,0.500005,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.11,0.0,0.38,82.0,48.0,0.58789474609375,False,CALL,2026-09-11,AA
AA260911C00059000,59.0,0.09,0.03,0.09,14.0,16.0,0.50586431640625,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.04,0.01,0.04,21.0,113.0,0.5117236328125,False,CALL,2026-09-11,AA
AA260911C00061000,61.0,0.18,,0.29,,30.0,0.8017597949218749,False,CALL,2026-09-11,AA
AA260911C00062000,62.0,0.2,0.0,0.28,17.0,17.0,0.7246121289062499,False,CALL,2026-09-11,AA
AA260911P00035000,35.0,0.03,0.0,0.25,2.0,12.0,1.08984830078125,False,PUT,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.45,,1.0,1.1445355273437499,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.2,0.0,0.25,14.0,14.0,0.9433599414062499,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.13,0.0,0.2,1.0,2.0,0.8359391406249999,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.21,0.0,0.2,1.0,5.0,0.7675804492187501,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.04,0.0,0.1,1.0,17.0,0.6210975390625001,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.14,0.0,0.27,5.0,26.0,0.6738313867187502,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.05,0.0,0.3,8.0,16.0,0.6210975390625001,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.15,0.0,0.53,1.0,35.0,0.6367223828125,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.12,0.05,0.16,6.0,21.0,0.49023947265625006,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.19,0.09,0.28,33.0,461.0,0.4931691308593751,False,PUT,2026-09-11,AA
AA260911P00045500,45.5,0.3,0.21,0.35,20.0,5.0,0.4892629199218751,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.29,0.3,0.39,241.0,22.0,0.46680220703125,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,0.55,0.51,0.57,22.0,121.0,0.4497125341796875,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,0.85,0.82,0.94,34.0,69.0,0.47070841796875,False,PUT,2026-09-11,AA
AA260911P00048500,48.5,0.82,1.0,1.15,5.0,27.0,0.4770560107421875,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,1.13,1.21,1.31,9.0,89.0,0.46191944335937507,False,PUT,2026-09-11,AA
AA260911P00049500,49.5,1.39,1.43,1.52,4.0,5.0,0.45508357421875,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,1.61,1.66,2.06,4.0,166.0,0.53320779296875,True,PUT,2026-09-11,AA
AA260911P00051000,51.0,1.88,2.14,2.49,10.0,325.0,0.4897511962890626,True,PUT,2026-09-11,AA
AA260911P00052000,52.0,2.94,2.8,3.1,1.0,7.0,0.471684970703125,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,2.89,3.55,3.9,2.0,2320.0,0.4892629199218751,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,3.3,3.9,4.75,2.0,4.0,0.5063525927734375,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,5.38,5.2,5.6,51.0,33.0,0.50586431640625,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,6.46,6.25,6.65,46.0,61.0,0.5908244042968751,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,6.73,6.1,7.75,8.0,6.0,0.6972686523437501,True,PUT,2026-09-11,AA
AA260911P00058000,58.0,7.67,7.35,8.65,,6.0,0.7041045214843751,True,PUT,2026-09-11,AA
AA260911P00059000,59.0,8.77,8.2,9.45,2.0,4.0,0.6279334082031252,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,7.27,9.35,10.45,6.0,7.0,0.6738313867187502,True,PUT,2026-09-11,AA
AA260911P00063000,63.0,12.2,11.6,13.45,1.0,0.0,0.804689453125,True,PUT,2026-09-11,AA
AA260918C00035000,35.0,15.58,14.5,15.55,1.0,549.0,1.0351610742187503,True,CALL,2026-09-18,AA
AA260918C00038000,38.0,13.9,11.5,12.25,2.0,24.0,0.7128934960937501,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,9.8,9.7,9.95,5.0,98.0,0.5507857421875001,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,8.3,7.65,8.75,12.0,92.0,0.6679720703125002,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,5.45,5.15,5.6,5.0,2951.0,0.526371923828125,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,3.93,3.65,4.05,9.0,480.0,0.5053760400390624,True,CALL,2026-09-18,AA
AA260918C00048000,48.0,4.01,2.88,3.35,87.0,69.0,0.5366257275390626,True,CALL,2026-09-18,AA
AA260918C00048500,48.5,3.06,2.67,2.87,,2.0,0.49268085449218757,True,CALL,2026-09-18,AA
AA260918C00049000,49.0,2.76,2.44,2.58,4.0,6.0,0.4887746435546876,True,CALL,2026-09-18,AA
AA260918C00049500,49.5,2.39,2.2,2.33,6.0,6.0,0.49023947265625006,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,2.04,1.9,2.09,62.0,3489.0,0.4897511962890626,False,CALL,2026-09-18,AA
AA260918C00051000,51.0,1.71,1.46,1.67,18.0,68.0,0.4907277490234375,False,CALL,2026-09-18,AA
AA260918C00052000,52.0,1.32,1.21,1.32,11.0,65.0,0.49219257812500006,False,CALL,2026-09-18,AA
AA260918C00053000,53.0,0.98,0.93,1.03,13.0,141.0,0.4936574072265626,False,CALL,2026-09-18,AA
AA260918C00054000,54.0,0.79,0.7,0.79,6.0,429.0,0.4936574072265626,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,0.55,0.53,0.56,110.0,8854.0,0.4819387744140625,False,CALL,2026-09-18,AA
AA260918C00056000,56.0,0.64,0.39,0.49,23.0,30.0,0.5097705273437501,False,CALL,2026-09-18,AA
AA260918C00057000,57.0,0.35,0.29,0.41,9.0,32.0,0.5029346582031251,False,CALL,2026-09-18,AA
AA260918C00058000,58.0,0.25,0.21,0.28,64.0,14.0,0.514653291015625,False,CALL,2026-09-18,AA
AA260918C00059000,59.0,0.26,0.07,0.21,9.0,16.0,0.51758294921875,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.14,0.13,0.15,64.0,4258.0,0.507817421875,False,CALL,2026-09-18,AA
AA260918C00061000,61.0,0.11,0.08,0.12,8.0,8.0,0.507817421875,False,CALL,2026-09-18,AA
AA260918C00062000,62.0,0.17,0.06,0.11,,3.0,0.523442265625,False,CALL,2026-09-18,AA
AA260918C00063000,63.0,0.13,0.04,0.14,,1.0,0.56055126953125,False,CALL,2026-09-18,AA
AA260918P00035000,35.0,0.03,0.0,0.04,6.0,2019.0,0.6562534375000001,False,PUT,2026-09-18,AA
AA260918P00038000,38.0,0.04,0.01,0.04,26.0,512.0,0.5312546875,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.08,0.03,0.08,11.0,1424.0,0.500005,False,PUT,2026-09-18,AA
AA260918P00041000,41.0,0.19,0.05,0.11,1.0,5.0,0.5136767382812499,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.1,0.1,0.18,79.0,748.0,0.514653291015625,False,PUT,2026-09-18,AA
AA260918P00043000,43.0,0.19,0.18,0.23,63.0,986.0,0.48730981445312505,False,PUT,2026-09-18,AA
AA260918P00044000,44.0,0.36,0.23,0.34,3.0,72.0,0.4804739453125,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.45,0.42,0.5,67.0,1605.0,0.477544287109375,False,PUT,2026-09-18,AA
AA260918P00046000,46.0,0.65,0.63,0.71,4.0,253.0,0.4731497998046875,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,0.91,0.91,0.98,53.0,1009.0,0.46924358886718753,False,PUT,2026-09-18,AA
AA260918P00047500,47.5,0.96,1.07,1.19,24.0,33.0,0.47949739257812496,False,PUT,2026-09-18,AA
AA260918P00048000,48.0,1.3,1.27,1.37,17.0,42.0,0.47803256347656253,False,PUT,2026-09-18,AA
AA260918P00048500,48.5,1.36,1.47,1.57,1.0,3.0,0.476567734375,False,PUT,2026-09-18,AA
AA260918P00049000,49.0,1.49,1.69,1.8,5.0,23.0,0.477544287109375,False,PUT,2026-09-18,AA
AA260918P00049500,49.5,1.88,1.93,2.02,1.0,1.0,0.4726615234375,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,2.17,2.18,2.23,68.0,1672.0,0.46143116699218756,True,PUT,2026-09-18,AA
AA260918P00051000,51.0,2.63,2.76,2.86,4.0,7.0,0.4726615234375,True,PUT,2026-09-18,AA
AA260918P00052000,52.0,2.92,3.4,3.55,2.0,6.0,0.48291532714843755,True,PUT,2026-09-18,AA
AA260918P00053000,53.0,3.84,3.9,4.4,,28.0,0.5185595019531251,True,PUT,2026-09-18,AA
AA260918P00054000,54.0,4.2,4.65,5.05,4.0,4.0,0.49121602539062503,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,5.71,5.55,5.95,38.0,2352.0,0.5190477783203125,True,PUT,2026-09-18,AA
AA260918P00056000,56.0,6.67,6.5,6.85,25.0,8.0,0.5400436621093752,True,PUT,2026-09-18,AA
AA260918P00058000,58.0,7.72,6.95,8.6,,1.0,0.5380905566406251,True,PUT,2026-09-18,AA
AA260918P00059000,59.0,9.1,8.05,9.55,,8.0,0.5546919531250001,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,10.27,10.0,10.55,20.0,647.0,0.5937540625000001,True,PUT,2026-09-18,AA
AA260918P00061000,61.0,10.62,9.65,11.6,40.0,12.0,0.65820654296875,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,11.55,13.95,,6.0,1.0263720556640625,True,CALL,2026-09-25,AA
AA260925C00039000,39.0,12.4,10.6,12.95,2.0,4.0,0.9648441015625,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.19,9.8,10.7,4.0,4.0,0.708010732421875,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.57,8.6,11.0,2.0,1.0,0.8349625878906248,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,8.6,7.85,8.85,2.0,1.0,0.6254920263671876,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.2,5.4,6.1,99.0,91.0,0.5493209130859377,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,5.28,4.6,5.25,3.0,12.0,0.5212450219726561,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,4.48,4.05,4.65,1.0,13.0,0.5390671093750001,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,4.55,3.25,3.95,10.0,13.0,0.508793974609375,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,3.3,2.78,3.35,2.0,29.0,0.5112353564453125,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,2.7,2.31,2.57,6.0,123.0,0.5092822509765625,False,CALL,2026-09-25,AA
AA260925C00051000,51.0,2.21,1.9,2.41,1.0,155.0,0.5119677709960937,False,CALL,2026-09-25,AA
AA260925C00052000,52.0,1.71,1.6,1.71,5.0,56.0,0.49805189453125004,False,CALL,2026-09-25,AA
AA260925C00053000,53.0,1.42,1.27,1.39,4.0,56.0,0.4975636181640626,False,CALL,2026-09-25,AA
AA260925C00054000,54.0,1.11,1.02,1.14,2.0,130.0,0.5014698291015626,False,CALL,2026-09-25,AA
AA260925C00055000,55.0,1.1,0.7,0.89,2.0,51.0,0.49609878906250005,False,CALL,2026-09-25,AA
AA260925C00056000,56.0,0.7,0.61,0.71,5.0,70.0,0.4975636181640626,False,CALL,2026-09-25,AA
AA260925C00057000,57.0,0.75,0.29,0.59,2.0,13.0,0.506840869140625,False,CALL,2026-09-25,AA
AA260925C00058000,58.0,0.88,0.34,0.69,7.0,29.0,0.524418818359375,False,CALL,2026-09-25,AA
AA260925C00059000,59.0,0.65,0.26,0.72,1.0,21.0,0.5537154003906251,False,CALL,2026-09-25,AA
AA260925C00060000,60.0,0.3,0.21,0.3,49.0,50.0,0.516606396484375,False,CALL,2026-09-25,AA
AA260925C00061000,61.0,0.19,0.14,0.38,44.0,26.0,0.5302781347656251,False,CALL,2026-09-25,AA
AA260925C00062000,62.0,0.23,0.02,0.24,25.0,2.0,0.551762294921875,False,CALL,2026-09-25,AA
AA260925C00063000,63.0,0.35,0.0,0.47,,31.0,0.57812921875,False,CALL,2026-09-25,AA
AA260925P00035000,35.0,0.33,0.0,0.34,,1.0,0.78711150390625,False,PUT,2026-09-25,AA
AA260925P00036000,36.0,0.38,0.0,0.35,,1.0,0.7382838671874999,False,PUT,2026-09-25,AA
AA260925P00038000,38.0,0.24,0.0,0.38,12.0,17.0,0.6455113574218749,False,PUT,2026-09-25,AA
AA260925P00039000,39.0,0.1,0.0,0.41,5.0,31.0,0.6044961425781252,False,PUT,2026-09-25,AA
AA260925P00040000,40.0,0.1,0.0,0.16,15.0,38.0,0.523442265625,False,PUT,2026-09-25,AA
AA260925P00041000,41.0,0.2,0.06,0.22,2.0,9.0,0.5117236328125,False,PUT,2026-09-25,AA
AA260925P00042000,42.0,0.32,0.01,0.59,21.0,58.0,0.5009815527343751,False,PUT,2026-09-25,AA
AA260925P00043000,43.0,0.34,0.27,0.68,106.0,164.0,0.51562984375,False,PUT,2026-09-25,AA
AA260925P00044000,44.0,0.51,0.5,0.6,5.0,67.0,0.49805189453125004,False,PUT,2026-09-25,AA
AA260925P00045000,45.0,0.7,0.69,0.77,57.0,76.0,0.48438015625,False,PUT,2026-09-25,AA
AA260925P00046000,46.0,0.88,0.79,1.15,1.0,64.0,0.5107470800781251,False,PUT,2026-09-25,AA
AA260925P00047000,47.0,1.26,1.27,1.39,3.0,133.0,0.4907277490234375,False,PUT,2026-09-25,AA
AA260925P00048000,48.0,1.68,1.62,1.78,5.0,22.0,0.4909718872070313,False,PUT,2026-09-25,AA
AA260925P00049000,49.0,2.1,2.06,2.22,15.0,40.0,0.48901878173828134,False,PUT,2026-09-25,AA
AA260925P00050000,50.0,2.56,2.57,2.76,12.0,98.0,0.4943898217773438,True,PUT,2026-09-25,AA
AA260925P00051000,51.0,3.09,3.1,3.25,2.0,107.0,0.47876497802734375,True,PUT,2026-09-25,AA
AA260925P00052000,52.0,3.55,3.5,4.0,40.0,61.0,0.5019581054687501,True,PUT,2026-09-25,AA
AA260925P00053000,53.0,4.98,4.15,4.75,1.0,8.0,0.5161181201171875,True,PUT,2026-09-25,AA
AA260925P00054000,54.0,4.73,4.9,5.5,11.0,3.0,0.5214891601562499,True,PUT,2026-09-25,AA
AA260925P00055000,55.0,5.8,5.85,6.25,13.0,31.0,0.51758294921875,True,PUT,2026-09-25,AA
AA260925P00056000,56.0,6.33,5.95,7.3,1.0,13.0,0.57812921875,True,PUT,2026-09-25,AA
AA260925P00057000,57.0,7.83,6.95,8.25,1.0,11.0,0.6123085644531252,True,PUT,2026-09-25,AA
AA260925P00058000,58.0,8.14,7.95,8.8,10.0,12.0,0.5293015820312501,True,PUT,2026-09-25,AA
AA261002C00040000,40.0,9.51,9.75,12.05,6.0,2.0,0.8300798242187499,True,CALL,2026-10-02,AA
AA261002C00045000,45.0,7.11,5.65,6.4,1.0,3.0,0.5473678076171876,True,CALL,2026-10-02,AA
AA261002C00046000,46.0,5.65,4.9,5.6,5.0,50.0,0.5278367529296876,True,CALL,2026-10-02,AA
AA261002C00047000,47.0,4.79,4.25,4.9,1.0,15.0,0.5205126074218749,True,CALL,2026-10-02,AA
AA261002C00048000,48.0,4.1,3.75,4.3,2.0,1.0,0.526371923828125,True,CALL,2026-10-02,AA
AA261002C00049000,49.0,3.45,3.25,3.75,11.0,15.0,0.5275926147460939,True,CALL,2026-10-02,AA
AA261002C00050000,50.0,2.98,2.67,3.1,15.0,56.0,0.5048877636718749,False,CALL,2026-10-02,AA
AA261002C00051000,51.0,2.55,2.22,2.67,35.0,7.0,0.5034229345703125,False,CALL,2026-10-02,AA
AA261002C00052000,52.0,2.19,1.92,2.41,3.0,19.0,0.5205126074218749,False,CALL,2026-10-02,AA
AA261002C00053000,53.0,2.44,1.47,2.04,1.0,3.0,0.5073291455078125,False,CALL,2026-10-02,AA
AA261002C00054000,54.0,1.56,1.33,1.8,1.0,14.0,0.5256395092773438,False,CALL,2026-10-02,AA
AA261002C00055000,55.0,1.22,1.0,1.32,3.0,23.0,0.5278367529296876,False,CALL,2026-10-02,AA
AA261002C00056000,56.0,1.95,0.82,1.26,,11.0,0.5151415673828125,False,CALL,2026-10-02,AA
AA261002C00057000,57.0,0.83,0.64,1.09,1.0,13.0,0.5170946728515625,False,CALL,2026-10-02,AA
AA261002C00058000,58.0,0.58,0.47,0.71,3.0,2.0,0.51758294921875,False,CALL,2026-10-02,AA
AA261002C00059000,59.0,0.51,0.31,0.71,2.0,3.0,0.5532271240234375,False,CALL,2026-10-02,AA
AA261002C00060000,60.0,0.41,0.33,0.49,12.0,11.0,0.5239305419921875,False,CALL,2026-10-02,AA
AA261002C00061000,61.0,0.38,0.3,0.59,5.0,2.0,0.5400436621093752,False,CALL,2026-10-02,AA
AA261002C00063000,63.0,0.25,0.01,0.58,26.0,222.0,0.5410202148437502,False,CALL,2026-10-02,AA
AA261002P00038000,38.0,0.21,0.03,0.3,2.0,67.0,0.5566450585937501,False,PUT,2026-10-02,AA
AA261002P00039000,39.0,0.28,0.0,0.46,,2.0,0.5507857421875001,False,PUT,2026-10-02,AA
AA261002P00040000,40.0,0.23,0.14,0.51,7.0,17.0,0.5507857421875001,False,PUT,2026-10-02,AA
AA261002P00041000,41.0,0.42,0.2,0.55,4.0,7.0,0.5224657128906249,False,PUT,2026-10-02,AA
AA261002P00042000,42.0,0.54,0.29,0.72,2.0,53.0,0.5185595019531251,False,PUT,2026-10-02,AA
AA261002P00043000,43.0,0.7,0.41,0.86,1.0,8.0,0.50586431640625,False,PUT,2026-10-02,AA
AA261002P00044000,44.0,0.71,0.67,0.8,26.0,1.0,0.49414568359375005,False,PUT,2026-10-02,AA
AA261002P00045000,45.0,0.97,0.77,1.21,8.0,41.0,0.5293015820312501,False,PUT,2026-10-02,AA
AA261002P00046000,46.0,1.15,1.18,1.5,2.0,13.0,0.5239305419921875,False,PUT,2026-10-02,AA
AA261002P00047000,47.0,1.54,1.43,1.7,21.0,71.0,0.4936574072265626,False,PUT,2026-10-02,AA
AA261002P00048000,48.0,1.79,1.37,2.14,1.0,11.0,0.4995167236328125,False,PUT,2026-10-02,AA
