contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260821P00039500,39.5,0.05,0.0,1.15,3.0,169.0,1.46484642578125,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.68,0.0,0.2,1.0,943.0,0.9570316796874999,False,PUT,2026-08-21,AA
AA260821P00040500,40.5,0.03,0.0,1.15,1.0,133.0,1.37109689453125,False,PUT,2026-08-21,AA
AA260821P00041000,41.0,0.02,0.0,0.6,22.0,879.0,1.115238798828125,False,PUT,2026-08-21,AA
AA260821P00041500,41.5,0.14,0.0,0.96,80.0,321.0,1.2148476757812499,False,PUT,2026-08-21,AA
AA260821P00042000,42.0,0.04,0.0,1.16,1.0,158.0,1.236331943359375,False,PUT,2026-08-21,AA
AA260821P00042500,42.5,0.04,0.0,0.62,135.0,199.0,1.001958115234375,False,PUT,2026-08-21,AA
AA260821P00043000,43.0,0.05,0.0,0.2,4.0,235.0,0.7500025,False,PUT,2026-08-21,AA
AA260821P00043500,43.5,0.05,0.0,0.62,5.0,398.0,0.92187578125,False,PUT,2026-08-21,AA
AA260821P00044000,44.0,0.06,0.0,0.09,1.0,116.0,0.5937540625000001,False,PUT,2026-08-21,AA
AA260821P00044500,44.5,0.16,0.0,0.27,68.0,214.0,0.6914093359375001,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,0.07,0.02,0.14,5.0,1870.0,0.5898478515625001,False,PUT,2026-08-21,AA
AA260821P00045500,45.5,0.1,0.02,0.11,73.0,41.0,0.5371140039062501,False,PUT,2026-08-21,AA
AA260821P00046000,46.0,0.08,0.02,0.18,8.0,66.0,0.5507857421875001,False,PUT,2026-08-21,AA
AA260821P00046500,46.5,0.15,0.0,0.81,8.0,284.0,0.7402369726562499,False,PUT,2026-08-21,AA
AA260821P00047000,47.0,0.14,0.1,0.19,5.0,252.0,0.5273484765625001,False,PUT,2026-08-21,AA
AA260821P00047500,47.5,0.24,0.11,0.39,6.0,205.0,0.56836369140625,False,PUT,2026-08-21,AA
AA260821P00048000,48.0,0.16,0.21,0.25,2.0,151.0,0.51758294921875,False,PUT,2026-08-21,AA
AA260821P00048500,48.5,0.3,0.18,1.03,16.0,62.0,0.6660189648437502,False,PUT,2026-08-21,AA
AA260821P00049000,49.0,0.35,0.14,1.09,2.0,29.0,0.624027197265625,False,PUT,2026-08-21,AA
AA260821P00049500,49.5,0.49,0.35,0.7,30.0,107.0,0.5415084912109377,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,0.46,0.46,0.79,57.0,1141.0,0.5351608984375,False,PUT,2026-08-21,AA
AA260821P00051000,51.0,0.69,0.53,0.71,6.0,192.0,0.467778759765625,False,PUT,2026-08-21,AA
AA260821P00052000,52.0,1.0,0.84,1.34,20.0,126.0,0.5546919531250001,False,PUT,2026-08-21,AA
AA260821P00053000,53.0,1.47,1.37,1.65,55.0,97.0,0.514653291015625,False,PUT,2026-08-21,AA
AA260821P00054000,54.0,2.0,1.0,2.44,1.0,22.0,0.58789474609375,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,2.4,1.97,2.81,19.0,439.0,0.51758294921875,True,PUT,2026-08-21,AA
AA260821P00056000,56.0,5.1,3.05,3.65,9.0,18.0,0.5644574804687501,True,PUT,2026-08-21,AA
AA260821P00057000,57.0,3.85,2.92,4.65,30.0,10.0,0.6508823974609376,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,5.9,5.8,7.1,6.0,1926.0,0.65039412109375,True,PUT,2026-08-21,AA
AA260821P00065000,65.0,18.4,11.3,11.9,1.0,173.0,0.7919942675781251,True,PUT,2026-08-21,AA
AA260828C00039000,39.0,10.7,14.0,15.75,,4.0,1.1484417578125,True,CALL,2026-08-28,AA
AA260828C00040000,40.0,6.84,13.05,14.75,40.0,105.0,1.08984830078125,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,11.7,10.95,12.8,3.0,166.0,0.9355475195312499,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,7.03,9.9,11.8,9.0,57.0,0.8544936425781251,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,9.93,8.95,10.85,1.0,33.0,0.8095722167968749,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,8.96,8.25,9.9,4.0,152.0,0.8105487695312499,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,6.0,7.15,8.95,3.0,18.0,0.7299831689453125,True,CALL,2026-08-28,AA
AA260828C00047000,47.0,7.18,6.2,8.05,1.0,109.0,0.6840851904296876,True,CALL,2026-08-28,AA
AA260828C00048000,48.0,5.88,5.35,7.55,1.0,94.0,0.7094755615234375,True,CALL,2026-08-28,AA
AA260828C00049000,49.0,5.2,4.7,6.05,3.0,67.0,0.6088906298828126,True,CALL,2026-08-28,AA
AA260828C00050000,50.0,4.37,3.85,4.7,1.0,798.0,0.5024463818359376,True,CALL,2026-08-28,AA
AA260828C00051000,51.0,3.8,3.4,4.35,1.0,145.0,0.5678754150390625,True,CALL,2026-08-28,AA
AA260828C00052000,52.0,2.98,2.77,4.6,21.0,60.0,0.6577182666015625,True,CALL,2026-08-28,AA
AA260828C00053000,53.0,2.52,2.34,3.25,4.0,24.0,0.5751995605468749,True,CALL,2026-08-28,AA
AA260828C00054000,54.0,2.1,1.7,3.95,14.0,40.0,0.6831086376953126,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,1.62,1.39,1.91,6.0,199.0,0.5141650146484374,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,1.5,1.04,2.19,2.0,74.0,0.584965087890625,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,1.15,0.62,1.39,7.0,21.0,0.5083056982421875,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,1.04,0.6,1.55,1.0,68.0,0.5888712988281251,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.72,0.35,1.3,3.0,119.0,0.5786174951171875,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.55,0.15,0.55,1.0,104.0,0.5449264257812501,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.3,0.1,0.43,302.0,301.0,0.5488326367187502,False,CALL,2026-08-28,AA
AA260828P00038000,38.0,0.25,0.0,0.75,1.0,27.0,1.1054732226562503,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.06,0.0,0.75,16.0,26.0,1.0371141894531253,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.1,0.0,0.75,1.0,94.0,0.9707034179687499,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.05,0.0,0.75,1.0,56.0,0.90429783203125,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.29,0.0,0.75,4.0,63.0,0.8398453515625,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.42,0.0,0.75,5.0,22.0,0.7753928710937501,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.36,0.0,0.3,1.0,43.0,0.56836369140625,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.16,0.02,0.75,41.0,79.0,0.6533237792968751,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.21,0.01,0.55,40.0,44.0,0.5390671093750001,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.39,0.01,0.75,1.0,75.0,0.52539537109375,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,0.44,0.3,0.65,2.0,26.0,0.56055126953125,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,1.24,0.11,0.85,29.0,36.0,0.5502974658203126,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,1.0,0.7,1.0,2.0,11.0,0.514653291015625,False,PUT,2026-08-28,AA
AA260828P00051000,51.0,0.86,0.95,1.25,2.0,14.0,0.4946339599609375,False,PUT,2026-08-28,AA
AA260828P00052000,52.0,1.7,1.67,1.84,19.0,22.0,0.5200243310546875,False,PUT,2026-08-28,AA
AA260828P00053000,53.0,9.5,0.76,2.51,1.0,0.0,0.5830119824218749,False,PUT,2026-08-28,AA
AA260828P00054000,54.0,2.29,1.85,2.74,3.0,27.0,0.516606396484375,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,3.15,1.86,3.35,2.0,1075.0,0.5190477783203125,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,2.93,3.45,4.05,1.0,74.0,0.5283250292968751,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,4.39,3.25,4.8,1.0,3.0,0.5371140039062501,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,12.99,4.05,5.6,4.0,4.0,0.5478560839843751,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,5.85,4.85,6.6,10.0,15.0,0.6054726953125001,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,7.4,5.7,7.45,1.0,36.0,0.6157264990234376,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,6.6,8.5,104.0,44.0,0.6821320849609377,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,12.2,13.9,,50.0,0.918946123046875,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,11.1,12.9,,17.0,0.8378922460937499,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,8.57,10.1,11.95,2.0,1.0,0.7861349511718749,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,7.67,9.25,11.05,2.0,2.0,0.7680687255859376,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,7.92,7.35,9.5,21.0,30.0,0.7221707470703125,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,7.14,6.45,8.6,22.0,125.0,0.6821320849609377,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,6.85,5.75,7.7,3.0,14.0,0.6630893066406252,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,5.7,5.05,6.95,2.0,19.0,0.6533237792968751,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,4.8,4.25,5.15,3.0,198.0,0.5161181201171875,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,4.04,3.6,4.75,4.0,25.0,0.5376022802734376,True,CALL,2026-09-04,AA
AA260904C00052000,52.0,4.5,3.3,4.0,1.0,49.0,0.5468795312500001,True,CALL,2026-09-04,AA
AA260904C00053000,53.0,3.2,2.6,2.8,1.0,115.0,0.48511257080078124,True,CALL,2026-09-04,AA
AA260904C00054000,54.0,2.48,2.25,2.9,2.0,119.0,0.5290574438476563,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,2.27,1.91,2.28,2.0,122.0,0.5161181201171875,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,2.22,1.37,2.07,5.0,60.0,0.5122119091796875,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,1.9,1.13,2.35,2.0,16.0,0.5776409423828125,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,1.15,0.91,1.49,266.0,341.0,0.5224657128906249,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,1.12,0.65,1.29,2.0,39.0,0.5678754150390625,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.3,0.19,0.35,1.0,55.0,0.5361374511718751,False,CALL,2026-09-04,AA
AA260904P00038000,38.0,0.24,0.0,0.75,25.0,28.0,0.930664755859375,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.06,0.0,0.95,5.0,17.0,0.9267585449218749,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.45,0.0,0.95,1.0,11.0,0.868165380859375,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.24,0.0,0.75,20.0,24.0,0.7607445800781252,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.1,0.01,0.74,1.0,59.0,0.7060576269531251,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.43,0.0,0.75,6.0,41.0,0.6523472265625001,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.42,0.03,0.82,910.0,929.0,0.6206092626953126,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.37,0.08,0.75,20.0,47.0,0.5625043750000001,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.4,0.24,0.6,1.0,31.0,0.5107470800781251,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.39,0.05,0.99,1.0,10.0,0.6264685791015626,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.75,0.42,0.94,2.0,12.0,0.5493209130859377,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,1.02,0.59,1.16,20.0,22.0,0.5371140039062501,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,1.3,1.0,1.3,10.0,26.0,0.499028447265625,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,1.34,1.11,1.89,1.0,22.0,0.5449264257812501,False,PUT,2026-09-04,AA
AA260904P00052000,52.0,3.05,1.47,2.34,21.0,31.0,0.5488326367187502,False,PUT,2026-09-04,AA
AA260904P00053000,53.0,3.65,1.92,2.71,5.0,5.0,0.5278367529296876,False,PUT,2026-09-04,AA
AA260904P00055000,55.0,3.58,3.05,3.8,10.0,29.0,0.5207567456054687,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,5.69,3.55,4.5,1.0,17.0,0.5317429638671876,True,PUT,2026-09-04,AA
[iban],60.0,13.52,6.45,7.65,3.0,7.0,0.5678754150390625,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,11.0,11.05,13.1,1.0,10.0,0.7617211328125001,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,8.45,10.5,104.0,28.0,0.7055693505859376,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,7.6,9.65,3.0,19.0,0.6821320849609377,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,7.4,6.65,8.8,3.0,3.0,0.6445348046875,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.13,5.85,8.0,1.0,4.0,0.624027197265625,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,6.03,5.5,7.25,5.0,8.0,0.6459996337890624,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,5.0,4.8,5.9,1.0,38.0,0.5732464550781251,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,3.38,4.0,5.95,10.0,19.0,0.6108437353515627,True,CALL,2026-09-11,AA
AA260911C00052000,52.0,4.49,3.4,4.2,2.0,36.0,0.50586431640625,True,CALL,2026-09-11,AA
AA260911C00053000,53.0,3.9,3.15,4.65,6.0,43.0,0.6054726953125001,True,CALL,2026-09-11,AA
AA260911C00054000,54.0,2.12,2.42,4.2,1.0,2.0,0.5839885351562499,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,2.58,2.12,3.0,6.0,11.0,0.5297898583984376,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,2.4,1.71,3.2,1.0,26.0,0.5732464550781251,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,1.95,1.63,2.1,5.0,9.0,0.5297898583984376,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,1.84,1.33,2.29,5.0,16.0,0.5708050732421875,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,1.23,0.78,1.2,19.0,40.0,0.5039112109375,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.45,0.14,1.06,4.0,40.0,0.5830119824218749,False,CALL,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.75,,2.0,0.8183611914062499,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.44,0.0,0.75,,2.0,0.7685570019531252,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.08,0.0,0.75,9.0,15.0,0.7187528125,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.72,0.0,0.75,2.0,1.0,0.6699251757812501,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.2,0.0,0.75,1.0,12.0,0.6215858154296876,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.23,0.01,0.72,5.0,13.0,0.570316796875,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.54,0.01,0.75,2.0,5.0,0.5293015820312501,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.44,0.01,0.75,8.0,13.0,0.5991251025390626,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.52,0.05,0.8,1.0,4.0,0.5590864404296876,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,0.8,0.19,0.94,2.0,3.0,0.5395553857421876,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,1.43,0.75,1.07,5.0,4.0,0.5122119091796875,False,PUT,2026-09-11,AA
