contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260821C00057000,57.0,0.42,0.24,0.38,17.0,24.0,0.51562984375,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.1,0.07,0.13,66.0,1389.0,0.524418818359375,False,CALL,2026-08-21,AA
AA260821C00065000,65.0,0.02,0.0,0.02,61.0,5003.0,0.500005,False,CALL,2026-08-21,AA
AA260821P00037000,37.0,0.02,0.0,0.03,2.0,281.0,0.7578149218750001,False,PUT,2026-08-21,AA
AA260821P00038000,38.0,0.04,0.0,0.09,14.0,39.0,0.8125018749999999,False,PUT,2026-08-21,AA
AA260821P00039000,39.0,0.02,0.01,0.03,16.0,907.0,0.6718782812500002,False,PUT,2026-08-21,AA
AA260821P00039500,39.5,0.05,0.0,0.12,3.0,169.0,0.7578149218750001,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.02,0.0,0.03,44.0,964.0,0.5937540625000001,False,PUT,2026-08-21,AA
AA260821P00040500,40.5,0.03,0.0,0.19,1.0,132.0,0.75586181640625,False,PUT,2026-08-21,AA
AA260821P00041000,41.0,0.04,0.02,0.05,1.0,878.0,0.6132851171875001,False,PUT,2026-08-21,AA
AA260821P00041500,41.5,0.14,0.0,0.14,80.0,248.0,0.6543003320312502,False,PUT,2026-08-21,AA
AA260821P00042000,42.0,0.07,0.0,0.07,90.0,118.0,0.5546919531250001,False,PUT,2026-08-21,AA
AA260821P00042500,42.5,0.07,0.04,0.1,134.0,65.0,0.5937540625000001,False,PUT,2026-08-21,AA
AA260821P00043000,43.0,0.06,0.04,0.07,57.0,144.0,0.5390671093750001,False,PUT,2026-08-21,AA
AA260821P00043500,43.5,0.09,0.05,0.1,6.0,399.0,0.5410202148437502,False,PUT,2026-08-21,AA
AA260821P00044000,44.0,0.12,0.07,0.16,43.0,144.0,0.5566450585937501,False,PUT,2026-08-21,AA
AA260821P00044500,44.5,0.16,0.09,0.17,68.0,196.0,0.5390671093750001,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,0.18,0.15,0.2,25.0,1939.0,0.543949873046875,False,PUT,2026-08-21,AA
AA260821P00045500,45.5,0.33,0.13,0.39,1.0,40.0,0.5664105859375,False,PUT,2026-08-21,AA
AA260821P00046000,46.0,0.26,0.2,0.31,18.0,88.0,0.5273484765625001,False,PUT,2026-08-21,AA
AA260821P00046500,46.5,0.41,0.25,0.39,3.0,276.0,0.526371923828125,False,PUT,2026-08-21,AA
AA260821P00047000,47.0,0.38,0.32,0.43,33.0,256.0,0.514653291015625,False,PUT,2026-08-21,AA
AA260821P00047500,47.5,0.48,0.41,0.54,167.0,160.0,0.5185595019531251,False,PUT,2026-08-21,AA
AA260821P00048000,48.0,0.51,0.5,0.67,117.0,94.0,0.5195360546875,False,PUT,2026-08-21,AA
AA260821P00048500,48.5,0.77,0.6,0.84,1.0,51.0,0.5229539892578124,False,PUT,2026-08-21,AA
AA260821P00049000,49.0,0.81,0.74,0.92,19.0,11.0,0.5117236328125,False,PUT,2026-08-21,AA
AA260821P00049500,49.5,0.97,0.9,1.01,11.0,71.0,0.5009815527343751,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,1.1,1.08,1.17,626.0,1378.0,0.5117236328125,False,PUT,2026-08-21,AA
AA260821P00051000,51.0,1.56,1.42,1.56,105.0,5.0,0.5029346582031251,False,PUT,2026-08-21,AA
AA260821P00052000,52.0,2.11,1.94,2.05,51.0,34.0,0.499028447265625,True,PUT,2026-08-21,AA
AA260821P00053000,53.0,9.17,2.54,3.4,1.0,1.0,0.5898478515625001,True,PUT,2026-08-21,AA
AA260821P00054000,54.0,3.37,3.2,3.7,1.0,3.0,0.5410202148437502,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,4.2,4.0,4.45,19.0,464.0,0.5571333349609376,True,PUT,2026-08-21,AA
AA260821P00056000,56.0,5.1,4.75,5.45,9.0,18.0,0.5913126806640626,True,PUT,2026-08-21,AA
AA260821P00057000,57.0,6.25,5.5,6.2,2.0,10.0,0.5664105859375,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,9.41,8.35,9.55,172.0,1895.0,0.78711150390625,True,PUT,2026-08-21,AA
AA260821P00065000,65.0,18.4,13.1,15.5,1.0,173.0,1.205082099609375,True,PUT,2026-08-21,AA
AA260828C00037000,37.0,9.3,12.65,16.05,2.0,2.0,1.5419944775390624,True,CALL,2026-08-28,AA
AA260828C00039000,39.0,10.7,10.65,12.95,,4.0,0.85937640625,True,CALL,2026-08-28,AA
AA260828C00040000,40.0,6.84,9.8,12.1,40.0,105.0,0.8867198828124999,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,7.94,8.4,10.1,229.0,166.0,0.75586181640625,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,7.03,7.2,9.0,9.0,57.0,0.6435582519531251,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,6.26,5.85,8.4,2.0,33.0,0.745119736328125,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,6.85,6.2,7.2,3.0,156.0,0.6030313134765627,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,6.0,5.55,6.35,3.0,17.0,0.58789474609375,True,CALL,2026-08-28,AA
AA260828C00047000,47.0,5.14,4.8,5.5,4.0,106.0,0.5625043750000001,True,CALL,2026-08-28,AA
AA260828C00048000,48.0,4.59,4.2,4.75,16.0,107.0,0.5551802294921876,True,CALL,2026-08-28,AA
AA260828C00049000,49.0,3.85,3.4,4.05,41.0,54.0,0.5473678076171876,True,CALL,2026-08-28,AA
AA260828C00050000,50.0,3.12,2.91,3.3,46.0,864.0,0.51562984375,True,CALL,2026-08-28,AA
AA260828C00051000,51.0,2.57,2.41,2.72,25.0,125.0,0.5097705273437501,True,CALL,2026-08-28,AA
AA260828C00052000,52.0,1.8,1.97,2.37,9.0,51.0,0.5390671093750001,False,CALL,2026-08-28,AA
AA260828C00053000,53.0,1.68,1.46,1.97,4.0,24.0,0.543949873046875,False,CALL,2026-08-28,AA
AA260828C00054000,54.0,1.45,1.12,1.47,14.0,25.0,0.5136767382812499,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,1.04,1.01,1.13,130.0,74.0,0.5048877636718749,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.8,0.57,0.88,16.0,34.0,0.5043994873046875,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.28,0.54,0.88,9.0,19.0,0.5136767382812499,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.53,0.39,0.61,25.0,7.0,0.5346726220703125,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.41,0.31,0.64,44.0,81.0,0.5361374511718751,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.3,0.24,0.33,123.0,42.0,0.5019581054687501,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.3,0.0,0.31,2.0,3.0,0.5537154003906251,False,CALL,2026-08-28,AA
AA260828P00037000,37.0,0.33,0.0,0.49,2.0,8.0,0.9433599414062499,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.25,0.0,0.75,1.0,27.0,0.97460962890625,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.06,0.0,0.75,16.0,26.0,0.9082040429687499,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.1,0.0,0.1,1.0,94.0,0.5625043750000001,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.12,0.05,0.27,11.0,47.0,0.637698935546875,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.29,0.0,0.5,4.0,63.0,0.64648791015625,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.42,0.0,0.75,5.0,22.0,0.6562534375000001,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.25,0.18,0.31,56.0,46.0,0.5283250292968751,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.32,0.3,0.41,57.0,115.0,0.523442265625,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.9,0.4,0.63,6.0,61.0,0.524418818359375,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.87,0.58,0.95,2.0,76.0,0.5371140039062501,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,0.95,0.83,1.21,2.0,24.0,0.534184345703125,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,1.26,1.09,1.42,28.0,12.0,0.5127001855468749,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,1.63,1.47,1.85,6.0,10.0,0.5180712255859375,False,PUT,2026-08-28,AA
AA260828P00051000,51.0,2.32,1.89,2.33,7.0,3.0,0.5185595019531251,False,PUT,2026-08-28,AA
AA260828P00052000,52.0,3.67,2.39,2.78,1.0,20.0,0.5102588037109376,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,9.5,2.98,4.75,1.0,0.0,0.6606479248046876,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,9.65,3.6,4.5,5.0,5.0,0.5649457568359376,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,4.5,4.35,4.5,403.0,75.0,0.5097705273437501,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,5.29,5.15,5.55,4.0,78.0,0.5356491748046875,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,6.88,5.75,6.65,10.0,14.0,0.5532271240234375,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,12.99,6.65,7.55,4.0,4.0,0.5776409423828125,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,8.47,7.45,8.65,8.0,12.0,0.6118202880859377,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,9.15,8.45,9.55,112.0,7.0,0.6425816992187501,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,9.35,10.55,104.0,3.0,0.6699251757812501,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,9.35,11.2,,50.0,0.743166630859375,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,8.6,10.2,,17.0,0.68555001953125,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,8.57,7.75,9.4,2.0,2.0,0.6972686523437501,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,7.67,6.8,8.65,2.0,1.0,0.7104521142578125,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,6.35,5.8,6.95,1.0,30.0,0.5092822509765625,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,4.3,5.05,5.9,91.0,106.0,0.5766643896484375,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,4.89,4.35,5.2,2.0,16.0,0.5722699023437501,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,3.98,3.5,4.55,12.0,11.0,0.5686078295898438,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,3.65,3.55,3.75,112.0,79.0,0.507817421875,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,3.08,3.05,3.2,11.0,22.0,0.5105029418945313,True,CALL,2026-09-04,AA
AA260904C00052000,52.0,2.41,2.47,2.76,4.0,49.0,0.5053760400390624,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,2.13,2.14,2.29,93.0,38.0,0.5100146655273439,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,1.72,1.73,1.95,33.0,6.0,0.5092822509765625,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,1.54,1.44,1.63,98.0,25.0,0.5127001855468749,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,1.17,1.18,1.3,4.0,53.0,0.508793974609375,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.99,0.97,1.06,6.0,10.0,0.5107470800781251,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,1.0,0.78,0.85,10.0,331.0,0.5097705273437501,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.55,0.51,0.57,4.0,10.0,0.516606396484375,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.19,0.12,0.23,47.0,2.0,0.5273484765625001,False,CALL,2026-09-04,AA
AA260904P00037000,37.0,0.39,0.0,0.59,1.0,3.0,0.840821904296875,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.24,0.0,1.01,25.0,28.0,0.8994150683593749,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.06,0.04,0.11,5.0,16.0,0.5566450585937501,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.45,0.0,0.49,1.0,11.0,0.65039412109375,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.24,0.1,0.24,20.0,27.0,0.55273884765625,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.45,0.01,0.4,2.0,59.0,0.5273484765625001,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.43,0.15,0.4,6.0,41.0,0.51562984375,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.39,0.28,0.48,909.0,20.0,0.5097705273437501,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.59,0.5,0.67,3.0,46.0,0.5268602001953125,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.77,0.68,0.82,18.0,13.0,0.5161181201171875,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.99,0.91,1.25,5.0,7.0,0.5366257275390626,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,1.34,1.19,1.47,8.0,5.0,0.5251512329101562,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,1.84,1.53,1.87,1.0,18.0,0.5288133056640626,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,2.15,1.91,2.3,1.0,24.0,0.5278367529296876,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,2.76,2.34,2.74,16.0,6.0,0.5224657128906249,False,PUT,2026-09-04,AA
AA260904P00052000,52.0,3.05,2.79,3.25,21.0,10.0,0.5153857055664062,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,3.65,3.5,3.75,5.0,3.0,0.5210008837890624,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,9.66,4.7,5.5,2.0,19.0,0.5546919531250001,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,5.69,5.5,5.9,1.0,16.0,0.5317429638671876,True,PUT,2026-09-04,AA
[iban],60.0,13.52,8.4,10.9,3.0,7.0,0.7133817724609376,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,5.84,8.15,10.35,,11.0,0.657229990234375,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,6.85,7.55,104.0,105.0,0.5498091894531252,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,5.95,6.95,3.0,16.0,0.5825237060546875,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,5.98,5.4,6.0,3.0,0.0,0.532231240234375,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.13,3.3,6.0,1.0,4.0,0.6547886083984377,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,4.5,4.15,4.75,4.0,7.0,0.5397995239257813,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,3.72,3.45,4.15,8.0,37.0,0.5351608984375,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,3.3,3.1,3.6,8.0,12.0,0.5307664111328125,True,CALL,2026-09-11,AA
AA260911C00052000,52.0,2.8,2.55,3.4,2.0,35.0,0.5065967309570312,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,2.52,2.16,2.73,14.0,29.0,0.5361374511718751,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,2.12,1.9,2.35,1.0,2.0,0.5366257275390626,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,1.68,1.48,1.9,2.0,10.0,0.5180712255859375,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.78,1.05,1.8,,7.0,0.5522505712890625,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.8,0.2,1.9,3.0,3.0,0.6186561572265626,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,1.02,0.91,1.14,16.0,1.0,0.5205126074218749,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.72,0.63,0.79,13.0,11.0,0.5024463818359376,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.26,0.19,0.52,1.0,35.0,0.5488326367187502,False,CALL,2026-09-11,AA
AA260911P00037000,37.0,0.18,0.0,0.75,2.0,1.0,0.790041162109375,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.75,,2.0,0.7392604199218749,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.44,0.0,0.75,,2.0,0.6894562304687502,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.17,0.12,0.33,8.0,10.0,0.5664105859375,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.72,0.0,0.75,2.0,1.0,0.5927775097656252,False,PUT,2026-09-11,AA
