contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260417C00082000,82.0,0.55,0.5,0.78,16.0,43.0,0.8652357226562499,False,CALL,2026-04-17,AA
AA260417C00083000,83.0,0.49,0.35,0.68,237.0,46.0,0.868165380859375,False,CALL,2026-04-17,AA
AA260417C00084000,84.0,0.28,0.25,0.92,6.0,19.0,0.965820654296875,False,CALL,2026-04-17,AA
AA260417C00085000,85.0,0.28,0.12,0.34,41.0,2110.0,0.8027363476562499,False,CALL,2026-04-17,AA
AA260417C00086000,86.0,0.16,0.13,0.24,30.0,7.0,0.8125018749999999,False,CALL,2026-04-17,AA
AA260417C00087000,87.0,0.2,0.06,0.21,35.0,2.0,0.8085956640624999,False,CALL,2026-04-17,AA
AA260417C00088000,88.0,0.12,0.04,2.04,6.0,7.0,1.4257841210937499,False,CALL,2026-04-17,AA
AA260417C00089000,89.0,0.19,,0.24,,26.0,1.0058643457031249,False,CALL,2026-04-17,AA
AA260417C00090000,90.0,0.08,0.0,0.08,1.0,1692.0,0.773439765625,False,CALL,2026-04-17,AA
AA260417C00091000,91.0,0.51,,0.06,,25.0,0.85937640625,False,CALL,2026-04-17,AA
AA260417C00095000,95.0,0.12,0.0,0.04,2.0,67.0,0.87500125,False,CALL,2026-04-17,AA
AA260417P00052000,52.0,0.08,0.0,0.03,9.0,54.0,1.1875040625,False,PUT,2026-04-17,AA
AA260417P00053000,53.0,0.04,0.0,0.03,1.0,16.0,1.125004375,False,PUT,2026-04-17,AA
AA260417P00054000,54.0,0.07,0.0,0.1,240.0,90.0,1.2421912890624998,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,0.06,0.0,0.06,100.0,3491.0,1.1015669921875002,False,PUT,2026-04-17,AA
AA260417P00056000,56.0,0.11,0.0,0.05,17.0,109.0,1.015629921875,False,PUT,2026-04-17,AA
AA260417P00057000,57.0,0.07,0.0,0.07,2.0,65.0,1.000005,False,PUT,2026-04-17,AA
AA260417P00058000,58.0,0.06,0.01,0.15,11.0,251.0,1.0703171484375003,False,PUT,2026-04-17,AA
AA260417P00059000,59.0,0.08,0.05,0.1,13.0,472.0,0.992187578125,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,0.08,0.05,0.11,51.0,2517.0,0.9414068359375,False,PUT,2026-04-17,AA
AA260417P00061000,61.0,0.2,0.09,0.25,2.0,447.0,1.009770576171875,False,PUT,2026-04-17,AA
AA260417P00062000,62.0,0.23,0.13,0.28,135.0,533.0,0.9785158398437501,False,PUT,2026-04-17,AA
AA260417P00063000,63.0,0.22,0.12,0.25,119.0,239.0,0.8867198828124999,False,PUT,2026-04-17,AA
AA260417P00064000,64.0,0.29,0.16,0.33,66.0,223.0,0.8720715917968749,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,0.39,0.29,0.4,62.0,1590.0,0.8730481445312499,False,PUT,2026-04-17,AA
AA260417P00066000,66.0,0.47,0.38,0.55,252.0,4715.0,0.86914193359375,False,PUT,2026-04-17,AA
AA260417P00067000,67.0,0.63,0.52,0.62,40.0,78.0,0.842775009765625,False,PUT,2026-04-17,AA
AA260417P00068000,68.0,0.79,0.7,0.83,84.0,539.0,0.8457046679687499,False,PUT,2026-04-17,AA
AA260417P00069000,69.0,1.02,0.93,1.11,270.0,79.0,0.8540053662109376,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,1.25,1.14,1.34,104.0,1210.0,0.8325212060546874,False,PUT,2026-04-17,AA
AA260417P00071000,71.0,1.8,1.33,1.79,100.0,104.0,0.8300798242187499,False,PUT,2026-04-17,AA
AA260417P00072000,72.0,2.27,1.72,2.13,23.0,217.0,0.8256853369140623,False,PUT,2026-04-17,AA
AA260417P00073000,73.0,2.3,2.06,2.54,49.0,191.0,0.807619111328125,False,PUT,2026-04-17,AA
AA260417P00074000,74.0,2.76,2.66,3.05,49.0,1052.0,0.8266618896484373,False,PUT,2026-04-17,AA
AA260417P00075000,75.0,3.64,3.05,3.65,5.0,133.0,0.8115253222656249,True,PUT,2026-04-17,AA
AA260417P00076000,76.0,4.6,3.6,4.2,2.0,5.0,0.795900478515625,True,PUT,2026-04-17,AA
AA260417P00077000,77.0,5.0,4.3,4.85,5.0,2.0,0.8017597949218749,True,PUT,2026-04-17,AA
AA260417P00078000,78.0,8.6,4.95,5.55,,3.0,0.7919942675781251,True,PUT,2026-04-17,AA
AA260417P00079000,79.0,6.25,5.7,6.25,,0.0,0.782228740234375,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,7.27,6.25,8.55,1.0,24.0,1.013676806640625,True,PUT,2026-04-17,AA
AA260417P00083000,83.0,10.0,8.6,11.1,,2.0,1.0253954980468751,True,PUT,2026-04-17,AA
AA260417P00085000,85.0,11.41,10.4,12.9,3.0,2.0,1.05859845703125,True,PUT,2026-04-17,AA
AA260417P00095000,95.0,23.0,20.25,22.7,2.0,0.0,1.4736354443359376,True,PUT,2026-04-17,AA
AA260424C00052000,52.0,22.39,20.5,23.1,3.0,4.0,1.6601579492187502,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,21.4,19.5,22.15,3.0,0.0,1.61328318359375,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,13.01,18.5,20.95,1.0,2.0,1.4589870800781248,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,19.49,17.55,20.2,2.0,35.0,1.4980493847656249,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,17.73,16.55,19.0,2.0,12.0,1.3515657421874998,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,17.35,15.6,18.05,2.0,7.0,1.307620649414062,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,16.24,14.65,17.1,1.0,8.0,1.2626989990234374,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,15.48,13.7,16.1,1.0,77.0,1.19922275390625,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,13.76,12.8,15.15,2.0,76.0,1.1533245458984376,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,12.87,11.85,14.2,2.0,16.0,1.1064497802734377,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,12.32,11.25,13.5,2.0,25.0,0.729494892578125,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,9.83,10.1,12.45,2.0,29.0,0.6269568554687501,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,10.48,9.25,11.55,4.0,34.0,0.63867548828125,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,9.65,8.65,10.7,2.0,49.0,0.6904327832031252,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,8.74,7.6,9.85,1.0,355.0,0.65039412109375,True,CALL,2026-04-24,AA
AA260424C00067000,67.0,7.99,7.2,9.0,3.0,30.0,0.6982452050781252,True,CALL,2026-04-24,AA
AA260424C00068000,68.0,7.6,6.85,8.25,1.0,120.0,0.7456080126953125,True,CALL,2026-04-24,AA
AA260424C00069000,69.0,6.64,6.65,7.35,1.0,14.0,0.7771018383789063,True,CALL,2026-04-24,AA
AA260424C00070000,70.0,6.52,5.05,6.85,8.0,73.0,0.692385888671875,True,CALL,2026-04-24,AA
AA260424C00071000,71.0,5.9,5.4,6.0,5.0,19.0,0.7678245874023439,True,CALL,2026-04-24,AA
AA260424C00072000,72.0,5.35,5.05,5.35,4.0,30.0,0.7814963256835938,True,CALL,2026-04-24,AA
AA260424C00073000,73.0,4.6,4.55,4.9,32.0,121.0,0.7917501293945313,True,CALL,2026-04-24,AA
AA260424C00074000,74.0,4.25,4.0,4.3,111.0,17.0,0.7758811474609376,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,3.72,3.55,3.85,46.0,493.0,0.7763694238281251,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,3.0,3.15,3.4,5.0,37.0,0.7749045947265626,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,2.91,2.7,2.97,2.0,12.0,0.7631859619140625,False,CALL,2026-04-24,AA
AA260424C00078000,78.0,2.44,2.33,2.62,3.0,51.0,0.7597680273437502,False,CALL,2026-04-24,AA
AA260424C00079000,79.0,2.15,2.02,2.28,1.0,5.0,0.7568383691406251,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,1.9,1.72,1.98,1.0,72.0,0.75195560546875,False,CALL,2026-04-24,AA
AA260424C00081000,81.0,1.57,1.43,1.81,2.0,3.0,0.75586181640625,False,CALL,2026-04-24,AA
AA260424C00082000,82.0,1.23,1.16,1.49,10.0,14.0,0.7377955908203124,False,CALL,2026-04-24,AA
AA260424C00083000,83.0,1.14,1.04,1.36,4.0,11.0,0.7543969873046875,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,0.88,0.57,0.96,2.0,25.0,0.719729365234375,False,CALL,2026-04-24,AA
AA260424C00090000,90.0,0.4,0.01,0.75,,31.0,0.7539087109375,False,CALL,2026-04-24,AA
AA260424P00052000,52.0,0.15,0.0,0.75,1.0,9.0,1.26172244140625,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.15,0.0,0.95,6.0,11.0,1.272464575195312,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.13,0.0,0.75,14.0,21.0,1.150394873046875,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.16,0.06,0.18,2.0,95.0,0.87500125,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.2,0.06,0.3,1.0,50.0,0.89257919921875,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.35,0.0,0.3,3.0,30.0,0.8164080859374999,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.28,0.0,0.53,1.0,32.0,0.8642591699218749,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,0.43,0.17,0.65,4.0,58.0,0.9023447265625,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.4,0.26,0.54,9.0,64.0,0.8447281152343749,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,0.48,0.34,0.58,10.0,131.0,0.82226740234375,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,0.93,0.5,1.16,1.0,52.0,0.9179695703125,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,0.81,0.48,0.83,4.0,30.0,0.795900478515625,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,0.8,0.52,0.93,14.0,14.0,0.764650791015625,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,0.93,0.77,1.1,7.0,83.0,0.7744163183593751,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,1.05,1.0,1.05,4.0,24.0,0.7402369726562499,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,1.25,1.2,1.58,5.0,19.0,0.7739280419921876,False,PUT,2026-04-24,AA
[iban],68.0,1.83,1.37,1.71,2.0,26.0,0.743166630859375,False,PUT,2026-04-24,AA
AA260424P00069000,69.0,2.2,1.69,2.1,4.0,35.0,0.7539087109375,False,PUT,2026-04-24,AA
AA260424P00070000,70.0,2.17,2.0,2.29,4.0,125.0,0.7334011035156249,False,PUT,2026-04-24,AA
AA260424P00071000,71.0,3.15,2.33,2.66,41.0,42.0,0.7270535107421875,False,PUT,2026-04-24,AA
AA260424P00072000,72.0,3.6,2.74,3.25,145.0,156.0,0.7417018017578124,False,PUT,2026-04-24,AA
AA260424P00073000,73.0,4.1,3.15,3.6,1.0,7.0,0.725588681640625,False,PUT,2026-04-24,AA
AA260424P00074000,74.0,4.2,3.65,4.05,3.0,20.0,0.719729365234375,False,PUT,2026-04-24,AA
AA260424P00075000,75.0,4.59,4.1,4.65,1.0,569.0,0.7158231542968749,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,6.84,4.7,5.2,1.0,3.0,0.7133817724609376,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,7.74,5.3,5.75,2.0,3.0,0.7036162451171876,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,8.36,5.85,6.45,2.0,1.0,0.6958038232421876,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,9.45,6.45,7.1,1.0,3.0,0.6796907031250001,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,8.41,7.1,8.0,3.0,4.0,0.6875031250000001,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,9.63,7.85,8.55,8.0,8.0,0.659183095703125,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,10.42,8.55,10.85,13.0,11.0,0.8247087841796874,True,PUT,2026-04-24,AA
AA260424P00083000,83.0,11.22,9.45,11.6,,7.0,0.8334977587890623,True,PUT,2026-04-24,AA
AA260501C00052000,52.0,21.93,20.6,23.05,3.0,8.0,1.3007847460937496,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,20.66,19.6,22.05,4.0,9.0,1.2470740771484374,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,19.79,18.65,21.1,3.0,10.0,1.2114297241210936,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,19.13,17.7,20.15,8.0,14.0,1.1748088134765624,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,18.27,16.75,19.2,2.0,9.0,1.137211345214844,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,14.34,15.8,18.25,2.0,85.0,1.0996138769531252,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,16.28,14.85,17.3,2.0,8.0,0.5429733203125001,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,15.29,14.1,16.45,2.0,17.0,0.6533237792968751,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,14.02,13.35,15.45,73.0,136.0,0.6713900048828126,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,13.17,12.5,14.6,2.0,7.0,0.6865265722656251,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,13.15,11.6,13.65,1.0,26.0,0.6674837939453127,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,11.74,10.75,12.9,1.0,24.0,0.6811555322265627,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,11.07,9.6,12.05,124.0,147.0,0.6347692773437501,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,10.31,9.15,11.25,7.0,45.0,0.6772493212890626,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,9.5,9.3,10.4,14.0,514.0,0.7602563037109377,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,8.47,7.75,9.6,4.0,44.0,0.6709017285156251,True,CALL,2026-05-01,AA
AA260501C00068000,68.0,7.85,8.15,8.7,3.0,67.0,0.7509790527343749,True,CALL,2026-05-01,AA
AA260501C00069000,69.0,7.18,7.35,8.2,3.0,35.0,0.7500025,True,CALL,2026-05-01,AA
AA260501C00070000,70.0,7.05,6.8,7.4,17.0,837.0,0.7395045581054687,True,CALL,2026-05-01,AA
AA260501C00071000,71.0,6.25,6.15,6.85,6.0,163.0,0.73633076171875,True,CALL,2026-05-01,AA
AA260501C00072000,72.0,5.65,5.85,6.2,10.0,119.0,0.7475611181640626,True,CALL,2026-05-01,AA
AA260501C00073000,73.0,5.32,5.25,5.7,14.0,86.0,0.7421900781249999,True,CALL,2026-05-01,AA
AA260501C00074000,74.0,4.75,4.8,5.15,1.0,110.0,0.7395045581054687,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,4.35,4.25,4.6,29.0,5508.0,0.7246121289062499,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,4.0,3.8,4.2,6.0,73.0,0.7238797143554687,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,4.04,3.35,3.8,13.0,40.0,0.7182645361328125,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,3.11,3.1,3.4,1.0,30.0,0.7233914379882812,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,2.61,2.74,3.05,1.0,4.0,0.7194852270507812,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,2.47,2.41,2.71,2.0,398.0,0.7141141870117188,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,2.0,2.07,2.56,1.0,6.0,0.7192410888671875,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,1.94,1.76,2.16,10.0,682.0,0.70117486328125,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,1.74,1.62,1.93,16.0,16.0,0.7082548706054688,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,1.57,1.27,1.51,3.0,40.0,0.7087431469726562,False,CALL,2026-05-01,AA
AA260501C00090000,90.0,0.7,0.41,0.81,,6.0,0.6757844921875001,False,CALL,2026-05-01,AA
AA260501P00052000,52.0,0.21,0.0,0.95,20.0,12.0,1.0576218994140625,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.18,0.13,0.27,1.0,75.0,0.84179845703125,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.4,0.0,0.75,2.0,48.0,0.914063359375,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.33,0.05,0.79,2.0,53.0,0.893555751953125,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.45,0.1,0.69,1.0,6.0,0.8378922460937499,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.51,0.32,0.53,1.0,57.0,0.8090839404296875,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,0.43,0.26,0.6,1.0,11.0,0.7685570019531252,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,0.63,0.42,0.78,2.0,16.0,0.7929708203125,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,0.66,0.51,0.78,2.0,96.0,0.76367423828125,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,0.95,0.61,0.79,2.0,22.0,0.73633076171875,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,0.75,0.77,0.83,137.0,32.0,0.72070591796875,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,0.93,0.87,0.93,63.0,39.0,0.7016631396484375,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,1.27,1.03,1.34,8.0,34.0,0.7241238525390624,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,1.43,1.21,1.55,14.0,110.0,0.7172879833984375,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,1.89,1.47,1.92,5.0,50.0,0.729494892578125,False,PUT,2026-05-01,AA
AA260501P00067000,67.0,2.09,1.68,2.05,1.0,56.0,0.7075224560546876,False,PUT,2026-05-01,AA
AA260501P00068000,68.0,2.46,1.99,2.56,73.0,104.0,0.7246121289062499,False,PUT,2026-05-01,AA
AA260501P00069000,69.0,2.81,2.26,2.65,1.0,45.0,0.6958038232421876,False,PUT,2026-05-01,AA
AA260501P00070000,70.0,3.3,2.64,3.35,48.0,57.0,0.7226590234375,False,PUT,2026-05-01,AA
AA260501P00071000,71.0,3.85,2.99,3.4,2.0,91.0,0.6884796777343751,False,PUT,2026-05-01,AA
AA260501P00072000,72.0,4.0,3.4,3.95,80.0,78.0,0.6940948559570312,False,PUT,2026-05-01,AA
AA260501P00073000,73.0,4.45,3.85,4.25,97.0,69.0,0.6782258740234376,False,PUT,2026-05-01,AA
AA260501P00074000,74.0,4.57,4.3,5.65,17.0,23.0,0.7395045581054687,False,PUT,2026-05-01,AA
AA260501P00075000,75.0,5.34,4.85,5.4,1.0,14.0,0.6801789794921876,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,6.49,5.45,5.95,2.0,7.0,0.6792024267578126,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,7.17,5.95,6.45,4.0,10.0,0.6618686157226563,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,7.82,6.65,7.1,3.0,3.0,0.6660189648437502,True,PUT,2026-05-01,AA
AA260501P00079000,79.0,8.29,7.15,7.95,5.0,3.0,0.665286550292969,True,PUT,2026-05-01,AA
AA260501P00080000,80.0,8.98,7.75,8.5,5.0,7.0,0.6435582519531251,True,PUT,2026-05-01,AA
AA260501P00081000,81.0,9.63,8.5,9.4,1.0,8.0,0.6579624047851562,True,PUT,2026-05-01,AA
AA260501P00082000,82.0,10.44,9.1,9.95,,1.0,0.6237830590820312,True,PUT,2026-05-01,AA
AA260508C00052000,52.0,22.36,20.8,23.15,2.0,4.0,1.142582412109375,True,CALL,2026-05-08,AA
AA260508C00053000,53.0,8.89,19.8,22.2,2.0,0.0,1.1103560107421875,True,CALL,2026-05-08,AA
AA260508C00054000,54.0,18.23,18.85,21.55,1.0,3.0,0.68555001953125,True,CALL,2026-05-08,AA
AA260508C00055000,55.0,17.33,17.95,20.35,1.0,4.0,0.6171913281250001,True,CALL,2026-05-08,AA
AA260508C00056000,56.0,18.66,17.0,19.6,3.0,3.0,0.6728548339843752,True,CALL,2026-05-08,AA
AA260508C00057000,57.0,17.8,16.1,18.6,3.0,6.0,0.6601596484375001,True,CALL,2026-05-08,AA
AA260508C00058000,58.0,14.72,15.2,17.7,1.0,2.0,0.6640658593750002,True,CALL,2026-05-08,AA
AA260508C00059000,59.0,15.0,14.3,16.7,3.0,6.0,0.6450230810546875,True,CALL,2026-05-08,AA
AA260508C00060000,60.0,14.87,13.45,15.75,4.0,16.0,0.639652041015625,True,CALL,2026-05-08,AA
AA260508C00061000,61.0,14.3,12.6,15.0,2.0,5.0,0.6557651611328126,True,CALL,2026-05-08,AA
AA260508C00062000,62.0,13.82,11.8,14.2,1.0,54.0,0.6635775830078127,True,CALL,2026-05-08,AA
AA260508C00063000,63.0,11.09,10.9,13.45,9.0,3.0,0.6596713720703126,True,CALL,2026-05-08,AA
AA260508C00064000,64.0,10.32,10.15,12.55,7.0,7.0,0.6516148120117189,True,CALL,2026-05-08,AA
AA260508C00065000,65.0,10.65,9.6,11.95,6.0,13.0,0.6840851904296876,True,CALL,2026-05-08,AA
AA260508C00066000,66.0,10.08,8.55,10.9,1.0,25.0,0.6289099609375001,True,CALL,2026-05-08,AA
AA260508C00067000,67.0,9.11,8.95,10.05,2.0,14.0,0.7045927978515626,True,CALL,2026-05-08,AA
AA260508C00068000,68.0,8.49,8.6,9.35,3.0,23.0,0.7236355761718749,True,CALL,2026-05-08,AA
AA260508C00069000,69.0,8.25,7.0,8.8,6.0,9.0,0.6589389575195312,True,CALL,2026-05-08,AA
AA260508C00070000,70.0,7.68,7.25,8.05,7.0,41.0,0.7077665942382813,True,CALL,2026-05-08,AA
AA260508C00071000,71.0,7.15,7.1,7.4,1.0,4.0,0.7297390307617188,True,CALL,2026-05-08,AA
AA260508C00072000,72.0,6.7,6.5,6.8,4.0,8.0,0.72070591796875,True,CALL,2026-05-08,AA
AA260508C00073000,73.0,6.15,5.9,6.35,15.0,13.0,0.7180203979492188,True,CALL,2026-05-08,AA
AA260508C00074000,74.0,5.45,5.4,5.85,27.0,29.0,0.7148466015625,False,CALL,2026-05-08,AA
AA260508C00075000,75.0,5.1,4.95,5.35,5.0,542.0,0.7114286669921875,False,CALL,2026-05-08,AA
AA260508C00076000,76.0,4.3,4.5,4.85,5.0,27.0,0.7045927978515626,False,CALL,2026-05-08,AA
AA260508C00077000,77.0,4.2,4.05,4.45,1.0,1.0,0.7006865869140625,False,CALL,2026-05-08,AA
AA260508C00078000,78.0,3.45,3.3,4.05,2.0,4.0,0.6735872485351564,False,CALL,2026-05-08,AA
AA260508C00079000,79.0,3.85,3.4,3.6,1.0,4.0,0.6950714086914063,False,CALL,2026-05-08,AA
AA260508C00080000,80.0,3.0,2.98,3.25,6.0,60.0,0.6857941577148439,False,CALL,2026-05-08,AA
AA260508C00081000,81.0,2.61,2.72,3.05,1.0,4.0,0.6940948559570312,False,CALL,2026-05-08,AA
AA260508C00082000,82.0,2.44,1.92,2.8,2.0,2.0,0.6577182666015625,False,CALL,2026-05-08,AA
AA260508C00083000,83.0,2.53,1.64,2.48,4.0,5.0,0.6489292919921875,False,CALL,2026-05-08,AA
AA260508C00085000,85.0,1.71,1.44,2.06,1.0,18.0,0.6655306884765627,False,CALL,2026-05-08,AA
AA260508C00090000,90.0,1.19,0.65,1.18,,1.0,0.6499058447265625,False,CALL,2026-05-08,AA
AA260508C00095000,95.0,0.9,0.32,1.09,,1.0,0.7128934960937501,False,CALL,2026-05-08,AA
AA260508P00052000,52.0,0.38,0.0,0.75,1.0,25.0,0.8564467480468749,False,PUT,2026-05-08,AA
AA260508P00053000,53.0,0.35,0.07,0.44,201.0,207.0,0.754885263671875,False,PUT,2026-05-08,AA
