contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260925C00054000,54.0,0.01,0.0,2.13,2.0,142.0,4.644535444335938,False,CALL,2026-09-25,AA
AA260925C00055000,55.0,0.02,0.0,2.13,1.0,89.0,4.863285170898436,False,CALL,2026-09-25,AA
AA260925P00035000,35.0,0.08,0.0,0.15,8.0,9.0,2.2265669335937495,False,PUT,2026-09-25,AA
AA260925P00036000,36.0,0.38,0.0,0.0,,0.0,0.500005,False,PUT,2026-09-25,AA
AA260925P00037000,37.0,0.01,0.0,2.13,3.0,3.0,3.816406708984375,False,PUT,2026-09-25,AA
AA260925P00038000,38.0,0.01,0.0,2.13,10.0,35.0,3.3984390039062498,False,PUT,2026-09-25,AA
AA260925P00039000,39.0,0.01,0.0,0.01,3.0,36.0,0.7500025,False,PUT,2026-09-25,AA
AA260925P00040000,40.0,0.02,0.0,0.01,10.0,136.0,0.5937540625000001,False,PUT,2026-09-25,AA
AA260925P00041000,41.0,0.01,0.0,0.02,89.0,304.0,0.500005,False,PUT,2026-09-25,AA
AA260925P00041500,41.5,0.01,0.0,0.01,5.0,48.0,0.335944140625,False,PUT,2026-09-25,AA
AA260925P00042000,42.0,0.02,0.0,0.03,36.0,488.0,0.29688203124999996,False,PUT,2026-09-25,AA
AA260925P00042500,42.5,0.02,0.0,0.03,87.0,180.0,0.1601646484375,False,PUT,2026-09-25,AA
AA260925P00043000,43.0,0.17,0.1,0.24,207.0,729.0,0.179695703125,True,PUT,2026-09-25,AA
AA260925P00043500,43.5,0.67,0.57,0.8,79.0,173.0,0.445318046875,True,PUT,2026-09-25,AA
AA260925P00044000,44.0,1.16,1.0,1.42,156.0,609.0,0.7812521875,True,PUT,2026-09-25,AA
AA260925P00044500,44.5,1.5,1.34,1.95,64.0,159.0,0.99023447265625,True,PUT,2026-09-25,AA
AA260925P00045000,45.0,1.87,1.4,2.53,1.0,51.0,1.2636755566406248,True,PUT,2026-09-25,AA
AA260925P00045500,45.5,2.85,2.2,2.96,5.0,13.0,1.3085972070312497,True,PUT,2026-09-25,AA
AA260925P00046000,46.0,3.1,2.85,3.3,2.0,142.0,1.15625421875,True,PUT,2026-09-25,AA
AA260925P00046500,46.5,3.86,3.45,3.8,3.0,2.0,1.2734411328124997,True,PUT,2026-09-25,AA
AA260925P00047000,47.0,3.95,4.1,4.3,34.0,38.0,1.1015669921875002,True,PUT,2026-09-25,AA
AA260925P00047500,47.5,4.67,4.4,4.85,4.0,0.0,1.62109564453125,True,PUT,2026-09-25,AA
AA260925P00048000,48.0,5.11,4.95,5.25,4.0,0.0,1.47265888671875,True,PUT,2026-09-25,AA
AA260925P00048500,48.5,5.81,5.05,6.1,3.0,1.0,2.3476603808593746,True,PUT,2026-09-25,AA
AA260925P00049000,49.0,6.25,5.95,6.4,3.0,0.0,1.3437532812499997,True,PUT,2026-09-25,AA
AA260925P00049500,49.5,6.79,6.45,6.9,1.0,3.0,1.421877890625,True,PUT,2026-09-25,AA
AA260925P00050000,50.0,7.02,6.95,7.4,3.0,19.0,1.5000025,True,PUT,2026-09-25,AA
AA260925P00051000,51.0,5.65,7.1,9.25,6.0,0.0,1.671876640625,True,PUT,2026-09-25,AA
AA260925P00052000,52.0,9.8,8.15,10.15,53.0,4.0,1.5312523437499999,True,PUT,2026-09-25,AA
AA260925P00053000,53.0,10.17,9.85,10.5,12.0,1.0,1.96875015625,True,PUT,2026-09-25,AA
AA260925P00054000,54.0,11.09,10.75,11.65,12.0,0.0,2.2968792578125,True,PUT,2026-09-25,AA
AA260925P00055000,55.0,12.74,11.95,12.4,1.0,1.0,2.2500043749999996,True,PUT,2026-09-25,AA
AA261002C00039500,39.5,3.93,3.0,3.8,1.0,3.0,0.6523472265625001,True,CALL,2026-10-02,AA
AA261002C00040000,40.0,2.7,2.24,3.4,25.0,12.0,0.6435582519531251,True,CALL,2026-10-02,AA
AA261002C00040500,40.5,2.54,2.31,2.82,3.0,3.0,0.5351608984375,True,CALL,2026-10-02,AA
AA261002C00041000,41.0,2.37,1.86,2.52,1.0,5.0,0.5644574804687501,True,CALL,2026-10-02,AA
AA261002C00041500,41.5,1.86,1.56,2.2,902.0,2.0,0.569340244140625,True,CALL,2026-10-02,AA
AA261002C00043000,43.0,0.88,0.84,0.97,26.0,20.0,0.4096738720703125,False,CALL,2026-10-02,AA
AA261002C00043500,43.5,0.71,0.62,0.77,44.0,46.0,0.4155331884765625,False,CALL,2026-10-02,AA
AA261002C00044000,44.0,0.5,0.46,0.56,56.0,1004.0,0.4023497265625,False,CALL,2026-10-02,AA
AA261002C00044500,44.5,0.38,0.34,0.46,60.0,210.0,0.42188078125,False,CALL,2026-10-02,AA
AA261002C00045000,45.0,0.29,0.24,0.3,179.0,153.0,0.40039662109375,False,CALL,2026-10-02,AA
AA261002C00045500,45.5,0.2,0.18,0.25,73.0,167.0,0.42188078125,False,CALL,2026-10-02,AA
AA261002C00046000,46.0,0.14,0.11,0.16,40.0,158.0,0.40820904296875,False,CALL,2026-10-02,AA
AA261002C00046500,46.5,0.11,0.0,0.37,10.0,311.0,0.5908244042968751,False,CALL,2026-10-02,AA
AA261002C00047000,47.0,0.05,0.05,0.15,10.0,181.0,0.48438015625,False,CALL,2026-10-02,AA
AA261002C00047500,47.5,0.07,0.05,0.1,9.0,195.0,0.4726615234375,False,CALL,2026-10-02,AA
AA261002C00048000,48.0,0.05,0.01,0.1,4.0,515.0,0.5097705273437501,False,CALL,2026-10-02,AA
AA261002C00048500,48.5,0.04,0.01,0.24,8.0,357.0,0.5742230078125,False,CALL,2026-10-02,AA
AA261002C00049000,49.0,0.02,0.0,0.03,20.0,396.0,0.46094289062500005,False,CALL,2026-10-02,AA
AA261002C00049500,49.5,0.37,0.0,0.23,1.0,139.0,0.632816171875,False,CALL,2026-10-02,AA
AA261002C00050000,50.0,0.02,0.0,0.02,18.0,330.0,0.49219257812500006,False,CALL,2026-10-02,AA
AA261002C00051000,51.0,0.01,0.0,0.01,14.0,215.0,0.500005,False,CALL,2026-10-02,AA
AA261002C00052000,52.0,0.01,0.0,0.09,4.0,317.0,0.6679720703125002,False,CALL,2026-10-02,AA
AA261002C00053000,53.0,0.01,0.0,0.01,2.0,81.0,0.5468795312500001,False,CALL,2026-10-02,AA
AA261002C00054000,54.0,0.14,0.0,2.13,1.0,76.0,1.642579912109375,False,CALL,2026-10-02,AA
AA261002C00055000,55.0,0.01,0.0,0.04,17.0,47.0,0.73437765625,False,CALL,2026-10-02,AA
AA261002P00037000,37.0,0.07,0.0,0.06,2.0,5.0,0.5117236328125,False,PUT,2026-10-02,AA
AA261002P00038000,38.0,0.03,0.0,0.04,27.0,75.0,0.45313046875,False,PUT,2026-10-02,AA
AA261002P00039000,39.0,0.06,0.03,0.09,11.0,41.0,0.44336494140625,False,PUT,2026-10-02,AA
AA261002P00039500,39.5,0.08,0.05,0.12,3.0,7.0,0.42578699218750005,False,PUT,2026-10-02,AA
AA261002P00040000,40.0,0.15,0.11,0.19,34.0,70.0,0.432622861328125,False,PUT,2026-10-02,AA
AA261002P00040500,40.5,0.23,0.13,0.28,52.0,5.0,0.43555251953125,False,PUT,2026-10-02,AA
AA261002P00041000,41.0,0.3,0.24,0.36,55.0,88.0,0.41797457031249996,False,PUT,2026-10-02,AA
AA261002P00041500,41.5,0.4,0.34,0.48,25.0,64.0,0.40918559570312496,False,PUT,2026-10-02,AA
AA261002P00042000,42.0,0.55,0.5,0.66,71.0,183.0,0.41211525390625,False,PUT,2026-10-02,AA
AA261002P00042500,42.5,0.75,0.68,0.86,71.0,70.0,0.40869731933593745,False,PUT,2026-10-02,AA
AA261002P00043000,43.0,1.0,0.93,1.05,110.0,365.0,0.3857483300781249,True,PUT,2026-10-02,AA
AA261002P00043500,43.5,1.29,1.24,1.39,162.0,195.0,0.407232490234375,True,PUT,2026-10-02,AA
AA261002P00044000,44.0,1.61,1.52,1.96,21.0,219.0,0.5117236328125,True,PUT,2026-10-02,AA
AA261002P00044500,44.5,2.47,1.77,2.43,20.0,37.0,0.56836369140625,True,PUT,2026-10-02,AA
AA261002P00045000,45.0,2.31,2.16,2.56,6.0,127.0,0.46191944335937507,True,PUT,2026-10-02,AA
AA261002P00045500,45.5,3.05,2.56,3.1,3.0,15.0,0.5380905566406251,True,PUT,2026-10-02,AA
AA261002P00046000,46.0,3.28,2.95,3.5,2.0,39.0,0.5361374511718751,True,PUT,2026-10-02,AA
AA261002P00046500,46.5,2.74,3.45,4.75,2.0,37.0,0.6425816992187501,True,PUT,2026-10-02,AA
AA261002P00047000,47.0,4.16,4.1,4.3,3.0,240.0,0.49219257812500006,True,PUT,2026-10-02,AA
AA261002P00047500,47.5,4.75,4.45,5.0,1.0,42.0,0.6777375976562501,True,PUT,2026-10-02,AA
AA261002P00048000,48.0,5.18,5.0,5.4,2.0,90.0,0.6523472265625001,True,PUT,2026-10-02,AA
AA261002P00048500,48.5,6.08,5.4,6.75,1.0,0.0,0.81445498046875,True,PUT,2026-10-02,AA
AA261002P00049000,49.0,6.53,5.85,7.25,1.0,1.0,0.840821904296875,True,PUT,2026-10-02,AA
AA261002P00049500,49.5,6.35,5.55,7.8,1.0,0.0,0.5039112109375,True,PUT,2026-10-02,AA
AA261002P00050000,50.0,7.15,6.85,7.45,1.0,0.0,0.84961087890625,True,PUT,2026-10-02,AA
AA261002P00051000,51.0,8.15,7.55,8.7,3.0,20.0,1.1035201074218752,True,PUT,2026-10-02,AA
AA261002P00052000,52.0,9.1,8.6,9.65,5.0,0.0,1.1484417578125,True,PUT,2026-10-02,AA
AA261002P00053000,53.0,10.07,9.55,10.95,2.0,0.0,0.8457046679687499,True,PUT,2026-10-02,AA
AA261002P00054000,54.0,8.93,10.1,12.4,2.0,0.0,0.9023447265625,True,PUT,2026-10-02,AA
AA261002P00055000,55.0,10.65,11.95,12.6,1.0,0.0,0.99804689453125,True,PUT,2026-10-02,AA
AA261009C00040000,40.0,3.51,2.97,3.45,5.0,5.0,0.4892629199218751,True,CALL,2026-10-09,AA
AA261009C00041000,41.0,7.92,2.34,2.82,,1.0,0.5117236328125,True,CALL,2026-10-09,AA
AA261009C00042000,42.0,1.94,1.8,2.09,6.0,20.0,0.47363807617187503,True,CALL,2026-10-09,AA
AA261009C00043000,43.0,1.47,1.21,1.56,13.0,11.0,0.46924358886718753,False,CALL,2026-10-09,AA
AA261009C00043500,43.5,1.2,1.04,1.37,3.0,11.0,0.47852083984375,False,CALL,2026-10-09,AA
AA261009C00044000,44.0,0.9,0.9,1.0,17.0,10.0,0.42774009765625004,False,CALL,2026-10-09,AA
AA261009C00044500,44.5,1.0,0.25,1.07,12.0,23.0,0.5014698291015626,False,CALL,2026-10-09,AA
AA261009C00045000,45.0,0.62,0.55,0.71,50.0,61.0,0.436529072265625,False,CALL,2026-10-09,AA
AA261009C00045500,45.5,0.64,0.33,0.6,2.0,22.0,0.44287666503906253,False,CALL,2026-10-09,AA
AA261009C00046000,46.0,0.44,0.35,0.49,6.0,30.0,0.44336494140625,False,CALL,2026-10-09,AA
AA261009C00046500,46.5,1.19,0.26,0.4,,1.0,0.44434149414062496,False,CALL,2026-10-09,AA
AA261009C00047000,47.0,0.3,0.22,0.36,4.0,33.0,0.46191944335937507,False,CALL,2026-10-09,AA
AA261009C00047500,47.5,0.75,0.17,0.41,,4.0,0.51758294921875,False,CALL,2026-10-09,AA
AA261009C00048000,48.0,0.3,0.0,0.49,4.0,71.0,0.585941640625,False,CALL,2026-10-09,AA
AA261009C00048500,48.5,0.18,0.0,0.69,4.0,20.0,0.5507857421875001,False,CALL,2026-10-09,AA
AA261009C00049000,49.0,0.11,0.07,0.2,4.0,42.0,0.49805189453125004,False,CALL,2026-10-09,AA
AA261009C00049500,49.5,0.31,0.0,0.95,7.0,90.0,0.6757844921875001,False,CALL,2026-10-09,AA
AA261009C00050000,50.0,0.08,0.04,0.09,51.0,310.0,0.46094289062500005,False,CALL,2026-10-09,AA
AA261009C00051000,51.0,0.05,0.05,0.17,66.0,208.0,0.5293015820312501,False,CALL,2026-10-09,AA
AA261009C00052000,52.0,0.1,0.0,0.75,8.0,74.0,0.7666038964843751,False,CALL,2026-10-09,AA
AA261009C00053000,53.0,0.1,0.0,0.6,1.0,56.0,0.77148666015625,False,CALL,2026-10-09,AA
AA261009C00054000,54.0,0.13,0.0,0.75,2.0,24.0,0.86914193359375,False,CALL,2026-10-09,AA
AA261009C00055000,55.0,0.01,0.0,0.52,1.0,21.0,0.8378922460937499,False,CALL,2026-10-09,AA
AA261009P00037000,37.0,0.08,0.0,0.38,15.0,13.0,0.5468795312500001,False,PUT,2026-10-09,AA
AA261009P00038000,38.0,0.21,0.0,0.95,10.0,23.0,0.6289099609375001,False,PUT,2026-10-09,AA
AA261009P00039000,39.0,0.27,0.18,0.3,3.0,33.0,0.45508357421875,False,PUT,2026-10-09,AA
AA261009P00039500,39.5,0.35,0.23,0.46,11.0,1.0,0.48438015625,False,PUT,2026-10-09,AA
AA261009P00040000,40.0,0.41,0.32,0.47,35.0,1312.0,0.442388388671875,False,PUT,2026-10-09,AA
AA261009P00041000,41.0,0.7,0.53,0.7,3.0,99.0,0.42578699218750005,False,PUT,2026-10-09,AA
AA261009P00042000,42.0,0.94,0.88,1.2,27.0,95.0,0.4643608251953125,False,PUT,2026-10-09,AA
AA261009P00042500,42.5,1.19,1.06,1.36,26.0,29.0,0.44434149414062496,False,PUT,2026-10-09,AA
AA261009P00043000,43.0,1.46,1.33,1.54,12.0,208.0,0.4233456103515625,True,PUT,2026-10-09,AA
AA261009P00043500,43.5,1.72,1.61,1.9,5.0,2.0,0.4467828759765625,True,PUT,2026-10-09,AA
AA261009P00044000,44.0,2.06,1.78,2.35,2.0,53.0,0.49023947265625006,True,PUT,2026-10-09,AA
AA261009P00044500,44.5,2.38,2.12,2.62,1.0,22.0,0.47412635253906255,True,PUT,2026-10-09,AA
AA261009P00045000,45.0,2.6,2.45,2.8,5.0,93.0,0.4204159521484375,True,PUT,2026-10-09,AA
AA261009P00045500,45.5,3.2,2.7,3.55,2.0,22.0,0.5468795312500001,True,PUT,2026-10-09,AA
AA261009P00046000,46.0,3.46,3.15,3.75,2.0,59.0,0.48730981445312505,True,PUT,2026-10-09,AA
AA261009P00047000,47.0,4.11,4.15,4.6,6.0,37.0,0.5048877636718749,True,PUT,2026-10-09,AA
AA261009P00048000,48.0,5.64,4.0,6.5,7.0,18.0,0.90429783203125,True,PUT,2026-10-09,AA
AA261009P00048500,48.5,4.44,4.55,6.9,,10.0,0.9101571484375,True,PUT,2026-10-09,AA
AA261009P00049000,49.0,6.4,5.55,7.45,1.0,53.0,0.5888712988281251,True,PUT,2026-10-09,AA
AA261009P00050000,50.0,7.49,6.65,8.35,5.0,42.0,0.648441015625,True,PUT,2026-10-09,AA
AA261009P00051000,51.0,8.15,7.95,8.25,2.0,125.0,0.5293015820312501,True,PUT,2026-10-09,AA
AA261009P00052000,52.0,7.24,7.85,10.35,3.0,0.0,1.1347699511718752,True,PUT,2026-10-09,AA
AA261009P00053000,53.0,5.74,8.95,11.3,,5.0,1.1777384863281248,True,PUT,2026-10-09,AA
AA261009P00054000,54.0,5.5,9.85,12.35,,0.0,1.2568396533203123,True,PUT,2026-10-09,AA
AA261009P00055000,55.0,11.95,11.85,12.55,1.0,0.0,0.63086306640625,True,PUT,2026-10-09,AA
AA261016C00035000,35.0,7.75,7.9,8.15,3.0,12.0,0.559574716796875,True,CALL,2026-10-16,AA
AA261016C00040000,40.0,3.75,3.65,3.85,24.0,162.0,0.5229539892578124,True,CALL,2026-10-16,AA
AA261016C00042500,42.5,2.16,2.1,2.33,1.0,9.0,0.5136767382812499,True,CALL,2026-10-16,AA
AA261016C00043500,43.5,1.79,1.58,1.88,2.0,10.0,0.5170946728515625,False,CALL,2026-10-16,AA
AA261016C00044000,44.0,1.57,1.46,1.66,9.0,26.0,0.5136767382812499,False,CALL,2026-10-16,AA
AA261016C00044500,44.5,1.5,1.19,1.52,1.0,57.0,0.52539537109375,False,CALL,2026-10-16,AA
AA261016C00045000,45.0,1.23,1.13,1.3,101.0,833.0,0.5131884619140624,False,CALL,2026-10-16,AA
AA261016C00045500,45.5,1.8,0.94,1.2,5.0,29.0,0.5278367529296876,False,CALL,2026-10-16,AA
AA261016C00046000,46.0,0.95,0.82,0.95,4.0,151.0,0.4985401708984375,False,CALL,2026-10-16,AA
AA261016C00046500,46.5,0.6,0.71,0.93,1.0,5.0,0.5278367529296876,False,CALL,2026-10-16,AA
AA261016C00047000,47.0,0.68,0.64,0.74,30.0,230.0,0.50586431640625,False,CALL,2026-10-16,AA
AA261016C00047500,47.5,0.62,0.56,0.65,21.0,29.0,0.508793974609375,False,CALL,2026-10-16,AA
AA261016C00048000,48.0,0.55,0.45,0.61,8.0,116.0,0.52539537109375,False,CALL,2026-10-16,AA
AA261016C00048500,48.5,0.42,0.41,0.47,109.0,3.0,0.5039112109375,False,CALL,2026-10-16,AA
AA261016C00049000,49.0,0.33,0.35,0.45,1.0,19.0,0.5029346582031251,False,CALL,2026-10-16,AA
AA261016C00049500,49.5,0.39,0.01,0.46,2.0,169.0,0.551762294921875,False,CALL,2026-10-16,AA
AA261016C00050000,50.0,0.3,0.28,0.3,162.0,14363.0,0.5029346582031251,False,CALL,2026-10-16,AA
AA261016C00051000,51.0,0.2,0.16,0.23,35.0,69.0,0.51562984375,False,CALL,2026-10-16,AA
AA261016C00052000,52.0,0.25,0.1,0.4,1.0,43.0,0.56836369140625,False,CALL,2026-10-16,AA
AA261016C00053000,53.0,0.39,0.08,0.17,,28.0,0.523442265625,False,CALL,2026-10-16,AA
AA261016C00054000,54.0,0.29,0.02,0.33,,10.0,0.5986368261718751,False,CALL,2026-10-16,AA
AA261016C00055000,55.0,0.05,0.05,0.07,68.0,9986.0,0.5195360546875,False,CALL,2026-10-16,AA
AA261016P00035000,35.0,0.09,0.07,0.1,115.0,571.0,0.5019581054687501,False,PUT,2026-10-16,AA
AA261016P00037000,37.0,0.22,0.2,0.25,9.0,76.0,0.48633326171875,False,PUT,2026-10-16,AA
AA261016P00038000,38.0,0.34,0.32,0.37,58.0,43.0,0.47559118164062497,False,PUT,2026-10-16,AA
AA261016P00039000,39.0,0.54,0.5,0.65,24.0,24.0,0.5048877636718749,False,PUT,2026-10-16,AA
AA261016P00039500,39.5,0.58,0.58,0.77,5.0,1.0,0.5019581054687501,False,PUT,2026-10-16,AA
AA261016P00040000,40.0,0.78,0.75,0.84,4057.0,3492.0,0.47949739257812496,False,PUT,2026-10-16,AA
AA261016P00040500,40.5,0.94,0.88,1.1,549.0,1.0,0.5073291455078125,False,PUT,2026-10-16,AA
AA261016P00041000,41.0,1.14,1.04,1.2,22.0,87.0,0.4858449853515625,False,PUT,2026-10-16,AA
AA261016P00041500,41.5,1.27,1.2,1.48,1.0,4.0,0.5063525927734375,False,PUT,2026-10-16,AA
AA261016P00042000,42.0,1.52,1.39,1.67,764.0,31.0,0.499028447265625,False,PUT,2026-10-16,AA
AA261016P00042500,42.5,1.7,1.64,1.86,4.0,25.0,0.48730981445312505,False,PUT,2026-10-16,AA
AA261016P00043000,43.0,2.07,1.92,2.07,7.0,19.0,0.47559118164062497,True,PUT,2026-10-16,AA
AA261016P00043500,43.5,1.7,2.18,2.45,,3.0,0.5004932763671875,True,PUT,2026-10-16,AA
AA261016P00044000,44.0,2.83,2.47,2.65,7.0,53.0,0.477544287109375,True,PUT,2026-10-16,AA
AA261016P00044500,44.5,2.11,2.7,3.05,3.0,13.0,0.4985401708984375,True,PUT,2026-10-16,AA
AA261016P00045000,45.0,3.24,3.05,3.3,528.0,4192.0,0.47803256347656253,True,PUT,2026-10-16,AA
AA261016P00046000,46.0,3.92,3.75,4.05,1.0,65.0,0.48779809082031256,True,PUT,2026-10-16,AA
AA261016P00047000,47.0,4.94,4.4,5.8,1.0,3.0,0.5698285205078125,True,PUT,2026-10-16,AA
AA261016P00048000,48.0,5.7,5.3,5.7,2.0,2.0,0.5083056982421875,True,PUT,2026-10-16,AA
AA261016P00049000,49.0,6.06,6.0,7.65,2.0,10.0,0.6064492480468751,True,PUT,2026-10-16,AA
AA261016P00050000,50.0,7.18,7.1,7.6,5.0,4923.0,0.577152666015625,True,PUT,2026-10-16,AA
AA261016P00052000,52.0,7.61,8.75,10.4,,6.0,0.6601596484375001,True,PUT,2026-10-16,AA
AA261016P00054000,54.0,11.49,10.65,11.95,2.0,2.0,0.58789474609375,True,PUT,2026-10-16,AA
AA261016P00055000,55.0,12.07,11.9,12.55,9.0,422.0,0.55273884765625,True,PUT,2026-10-16,AA
AA261023C00035000,35.0,10.6,7.0,9.55,1.0,9.0,0.6210975390625001,True,CALL,2026-10-23,AA
AA261023C00040000,40.0,4.13,3.75,4.3,3.0,27.0,0.5644574804687501,True,CALL,2026-10-23,AA
AA261023C00043000,43.0,2.32,2.06,2.43,1.0,6.0,0.5180712255859375,False,CALL,2026-10-23,AA
AA261023C00044000,44.0,1.88,1.7,1.97,8.0,113.0,0.5122119091796875,False,CALL,2026-10-23,AA
AA261023C00045000,45.0,1.41,1.35,1.58,3.0,56.0,0.507817421875,False,CALL,2026-10-23,AA
AA261023C00046000,46.0,1.2,1.08,1.31,10.0,52.0,0.51758294921875,False,CALL,2026-10-23,AA
AA261023C00047000,47.0,0.99,0.84,0.99,13.0,20.0,0.5039112109375,False,CALL,2026-10-23,AA
AA261023C00048000,48.0,0.7,0.52,0.85,4.0,211.0,0.523442265625,False,CALL,2026-10-23,AA
AA261023C00049000,49.0,0.59,0.48,0.7,20.0,27.0,0.500005,False,CALL,2026-10-23,AA
AA261023C00050000,50.0,0.44,0.4,0.47,12.0,2163.0,0.50586431640625,False,CALL,2026-10-23,AA
AA261023C00051000,51.0,0.35,0.26,0.4,363.0,88.0,0.5219774365234374,False,CALL,2026-10-23,AA
AA261023C00052000,52.0,0.41,0.0,0.42,4.0,67.0,0.569340244140625,False,CALL,2026-10-23,AA
AA261023C00053000,53.0,0.25,0.0,0.5,7.0,57.0,0.5312546875,False,CALL,2026-10-23,AA
AA261023C00054000,54.0,0.4,0.0,1.35,7.0,21.0,0.7397486962890624,False,CALL,2026-10-23,AA
AA261023C00055000,55.0,0.45,0.0,0.4,2.0,13.0,0.56836369140625,False,CALL,2026-10-23,AA
AA261023P00035000,35.0,0.24,0.0,0.75,4.0,34.0,0.6035195898437502,False,PUT,2026-10-23,AA
[iban],37.0,0.36,0.28,0.48,3.0,39.0,0.5190477783203125,False,PUT,2026-10-23,AA
AA261023P00038000,38.0,0.43,0.4,0.71,4.0,13.0,0.5283250292968751,False,PUT,2026-10-23,AA
AA261023P00039000,39.0,0.7,0.6,0.82,1.0,29.0,0.48779809082031256,False,PUT,2026-10-23,AA
AA261023P00040000,40.0,0.9,0.94,1.26,35.0,25.0,0.5214891601562499,False,PUT,2026-10-23,AA
AA261023P00041000,41.0,1.35,1.11,1.55,4.0,32.0,0.5019581054687501,False,PUT,2026-10-23,AA
AA261023P00042000,42.0,1.86,1.65,2.01,4.0,62.0,0.506840869140625,False,PUT,2026-10-23,AA
AA261023P00043000,43.0,2.31,2.13,2.42,4.0,40.0,0.4870656762695313,True,PUT,2026-10-23,AA
AA261023P00044000,44.0,2.83,2.67,2.97,1.0,45.0,0.48291532714843755,True,PUT,2026-10-23,AA
AA261023P00045000,45.0,3.4,3.25,3.75,5.0,83.0,0.5141650146484374,True,PUT,2026-10-23,AA
AA261023P00046000,46.0,4.45,3.1,4.65,1.0,24.0,0.5622602368164062,True,PUT,2026-10-23,AA
AA261023P00047000,47.0,3.99,4.55,5.3,1.0,12.0,0.5449264257812501,True,PUT,2026-10-23,AA
AA261023P00048000,48.0,4.55,4.5,6.75,1.0,23.0,0.7094755615234375,True,PUT,2026-10-23,AA
AA261023P00049000,49.0,5.31,5.4,7.8,2.0,6.0,0.7778342529296876,True,PUT,2026-10-23,AA
AA261023P00050000,50.0,6.18,6.3,8.65,10.0,17.0,0.7954122021484374,True,PUT,2026-10-23,AA
AA261023P00051000,51.0,8.59,7.75,9.5,12.0,15.0,0.5537154003906251,True,PUT,2026-10-23,AA
AA261023P00052000,52.0,6.03,8.15,10.45,,11.0,0.842775009765625,True,PUT,2026-10-23,AA
AA261023P00053000,53.0,8.72,9.1,11.45,2.0,4.0,0.8881847119140623,True,PUT,2026-10-23,AA
