contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251107C00038000,38.0,0.01,0.01,0.03,69.0,543.0,0.523442265625,False,CALL,2025-11-07,AA
AA251107C00038500,38.5,0.01,0.0,0.44,20.0,761.0,1.140629296875,False,CALL,2025-11-07,AA
AA251107C00039000,39.0,0.01,0.02,0.03,15.0,779.0,0.7421900781249999,False,CALL,2025-11-07,AA
AA251107C00039500,39.5,0.04,0.0,0.08,19.0,300.0,0.937500625,False,CALL,2025-11-07,AA
AA251107C00040000,40.0,0.01,0.0,0.09,4.0,327.0,1.0781296093750001,False,CALL,2025-11-07,AA
AA251107C00040500,40.5,0.02,0.0,0.15,102.0,1311.0,1.3203158984374999,False,CALL,2025-11-07,AA
AA251107C00041000,41.0,0.02,0.0,0.01,14.0,235.0,0.937500625,False,CALL,2025-11-07,AA
AA251107C00042000,42.0,0.05,0.0,0.69,1.0,318.0,2.4570351074218753,False,CALL,2025-11-07,AA
AA251107C00043000,43.0,0.03,0.0,0.01,4.0,178.0,1.2500037499999999,False,CALL,2025-11-07,AA
AA251107C00043500,43.5,0.34,0.0,0.75,,1.0,2.9218776953125003,False,CALL,2025-11-07,AA
AA251107C00044000,44.0,0.02,0.0,0.75,67.0,125.0,3.050783623046875,False,CALL,2025-11-07,AA
AA251107C00044500,44.5,0.34,0.0,0.2,1.0,14.0,2.3046917382812495,False,CALL,2025-11-07,AA
AA251107C00045000,45.0,0.15,0.0,0.2,1.0,5313.0,2.4062539843749997,False,CALL,2025-11-07,AA
AA251107C00046000,46.0,0.41,0.0,0.54,1.0,125.0,3.2343769140624996,False,CALL,2025-11-07,AA
AA251107C00047000,47.0,0.35,0.0,0.75,1.0,99.0,3.7539068652343754,False,CALL,2025-11-07,AA
AA251107P00027000,27.0,0.12,0.0,0.75,2.0,4.0,4.57812927734375,False,PUT,2025-11-07,AA
AA251107P00028000,28.0,0.11,0.0,0.75,6.0,24.0,4.148442314453126,False,PUT,2025-11-07,AA
AA251107P00029000,29.0,0.01,0.0,0.75,1.0,28.0,3.72656318359375,False,PUT,2025-11-07,AA
AA251107P00030000,30.0,0.01,0.0,0.75,1.0,47.0,3.3164079589843745,False,PUT,2025-11-07,AA
AA251107P00030500,30.5,0.01,0.0,0.75,18.0,27.0,3.1093772265624997,False,PUT,2025-11-07,AA
AA251107P00031000,31.0,0.01,0.0,0.1,1.0,80.0,1.765626171875,False,PUT,2025-11-07,AA
AA251107P00031500,31.5,0.01,0.0,0.75,1.0,43.0,2.7031282421875,False,PUT,2025-11-07,AA
AA251107P00032000,32.0,0.05,0.0,0.15,5.0,112.0,1.609376953125,False,PUT,2025-11-07,AA
AA251107P00032500,32.5,0.06,0.0,0.1,3.0,75.0,1.3359408203124996,False,PUT,2025-11-07,AA
AA251107P00033000,33.0,0.01,0.0,0.01,16.0,351.0,0.8125018749999999,False,PUT,2025-11-07,AA
AA251107P00033500,33.5,0.27,0.0,0.51,1.0,49.0,1.6367205664062499,False,PUT,2025-11-07,AA
AA251107P00034000,34.0,0.01,0.0,0.09,9.0,174.0,0.87500125,False,PUT,2025-11-07,AA
AA251107P00034500,34.5,0.02,0.0,0.03,12.0,230.0,0.57812921875,False,PUT,2025-11-07,AA
AA251107P00035000,35.0,0.03,0.0,0.03,23.0,779.0,0.523442265625,False,PUT,2025-11-07,AA
AA251107P00035500,35.5,0.1,0.01,0.06,1.0,187.0,0.46484910156250003,False,PUT,2025-11-07,AA
AA251107P00036000,36.0,0.15,0.02,0.29,6.0,1521.0,0.6425816992187501,False,PUT,2025-11-07,AA
AA251107P00036500,36.5,0.21,0.16,0.37,6.0,299.0,0.45898978515625005,True,PUT,2025-11-07,AA
AA251107P00037000,37.0,0.63,0.25,1.38,14.0,1935.0,0.6523472265625001,True,PUT,2025-11-07,AA
AA251107P00037500,37.5,0.92,0.56,1.99,6.0,151.0,0.804689453125,True,PUT,2025-11-07,AA
AA251107P00038000,38.0,1.56,1.43,1.69,68.0,2335.0,0.8359391406249999,True,PUT,2025-11-07,AA
AA251107P00038500,38.5,1.75,1.39,3.1,5.0,123.0,1.11328568359375,True,PUT,2025-11-07,AA
AA251107P00039000,39.0,2.77,1.94,3.55,13.0,305.0,1.2734411328124997,True,PUT,2025-11-07,AA
AA251107P00039500,39.5,3.29,2.39,3.3,3.0,149.0,1.54297103515625,True,PUT,2025-11-07,AA
AA251107P00040000,40.0,3.3,2.8,4.35,16.0,245.0,1.0234423828125,True,PUT,2025-11-07,AA
AA251107P00040500,40.5,2.03,3.25,5.6,33.0,17.0,2.1054734863281244,True,PUT,2025-11-07,AA
AA251107P00041000,41.0,4.2,3.85,5.35,4.0,86.0,1.3750031249999999,True,PUT,2025-11-07,AA
AA251107P00042000,42.0,6.48,4.6,7.1,1.0,3.0,2.3750040624999995,True,PUT,2025-11-07,AA
AA251107P00043000,43.0,2.8,5.8,8.1,,5.0,2.8710965722656248,True,PUT,2025-11-07,AA
AA251114C00027000,27.0,9.89,8.75,10.3,1.0,1.0,1.1015669921875002,True,CALL,2025-11-14,AA
AA251114C00030000,30.0,6.0,5.75,7.2,1.0,2.0,0.6015664843750002,True,CALL,2025-11-14,AA
AA251114C00032000,32.0,3.93,3.8,5.45,1.0,8.0,0.6875031250000001,True,CALL,2025-11-14,AA
AA251114C00033000,33.0,3.59,2.84,4.2,20.0,4.0,0.98437515625,True,CALL,2025-11-14,AA
AA251114C00034000,34.0,3.15,2.44,3.25,2.0,35.0,0.5996133789062501,True,CALL,2025-11-14,AA
AA251114C00034500,34.5,1.89,1.55,2.98,5.0,20.0,0.87695435546875,True,CALL,2025-11-14,AA
AA251114C00035000,35.0,2.22,1.63,2.5,9.0,159.0,0.5664105859375,True,CALL,2025-11-14,AA
AA251114C00036000,36.0,1.33,1.21,1.36,8.0,256.0,0.5214891601562499,True,CALL,2025-11-14,AA
AA251114C00036500,36.5,1.07,0.99,1.1,10.0,114.0,0.5195360546875,False,CALL,2025-11-14,AA
AA251114C00037000,37.0,0.94,0.75,0.9,25.0,554.0,0.5302781347656251,False,CALL,2025-11-14,AA
AA251114C00037500,37.5,0.75,0.59,0.69,31.0,98.0,0.5195360546875,False,CALL,2025-11-14,AA
AA251114C00038000,38.0,0.48,0.44,0.52,63.0,255.0,0.5127001855468749,False,CALL,2025-11-14,AA
AA251114C00038500,38.5,0.35,0.34,0.42,9.0,97.0,0.5039112109375,False,CALL,2025-11-14,AA
AA251114C00039000,39.0,0.3,0.24,0.31,27.0,243.0,0.500005,False,CALL,2025-11-14,AA
AA251114C00039500,39.5,0.26,0.16,0.24,37.0,67.0,0.500005,False,CALL,2025-11-14,AA
AA251114C00040000,40.0,0.14,0.1,0.22,4.0,179.0,0.51758294921875,False,CALL,2025-11-14,AA
AA251114C00040500,40.5,0.1,0.08,0.15,32.0,83.0,0.51758294921875,False,CALL,2025-11-14,AA
AA251114C00041000,41.0,0.07,0.04,0.29,10.0,755.0,0.6152382226562501,False,CALL,2025-11-14,AA
AA251114C00042000,42.0,0.12,0.0,0.08,40.0,58.0,0.523442265625,False,CALL,2025-11-14,AA
AA251114C00043000,43.0,0.13,0.0,0.55,3.0,39.0,0.9023447265625,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,0.08,0.02,0.6,18.0,101.0,1.021489267578125,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.07,0.0,0.75,5.0,87.0,1.1640666796875,False,CALL,2025-11-14,AA
AA251114C00046000,46.0,0.14,0.0,0.75,4.0,3.0,1.2480506347656248,False,CALL,2025-11-14,AA
AA251114C00047000,47.0,0.38,0.0,0.45,1.0,58.0,1.1679729101562502,False,CALL,2025-11-14,AA
AA251114P00026000,26.0,0.17,0.0,0.56,2.0,2.0,1.64453302734375,False,PUT,2025-11-14,AA
AA251114P00027000,27.0,0.14,0.0,0.75,5.0,5.0,1.6171894140625,False,PUT,2025-11-14,AA
[iban],28.0,0.05,0.0,1.8,1.0,19.0,1.953125234375,False,PUT,2025-11-14,AA
AA251114P00029000,29.0,0.07,0.0,1.25,14.0,18.0,1.5527366113281247,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.01,0.0,0.05,2.0,46.0,0.648441015625,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.01,0.0,0.06,28.0,65.0,0.570316796875,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.05,0.0,0.06,7.0,139.0,0.5429733203125001,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,0.14,0.08,0.14,2.0,301.0,0.50586431640625,False,PUT,2025-11-14,AA
AA251114P00033500,33.5,0.15,0.05,0.68,1.0,42.0,0.6601596484375001,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,0.22,0.15,0.25,13.0,263.0,0.50586431640625,False,PUT,2025-11-14,AA
AA251114P00034500,34.5,0.45,0.32,0.36,1.0,560.0,0.508793974609375,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,0.44,0.43,0.47,12.0,301.0,0.4931691308593751,False,PUT,2025-11-14,AA
AA251114P00035500,35.5,0.5,0.6,0.65,6.0,92.0,0.500005,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,0.73,0.82,0.87,51.0,847.0,0.506840869140625,False,PUT,2025-11-14,AA
AA251114P00036500,36.5,0.95,1.06,1.12,11.0,252.0,0.5107470800781251,True,PUT,2025-11-14,AA
AA251114P00037000,37.0,1.63,1.33,1.39,8.0,234.0,0.506840869140625,True,PUT,2025-11-14,AA
AA251114P00037500,37.5,1.44,1.63,1.7,17.0,41.0,0.5048877636718749,True,PUT,2025-11-14,AA
AA251114P00038000,38.0,1.86,1.79,2.08,45.0,103.0,0.523442265625,True,PUT,2025-11-14,AA
AA251114P00038500,38.5,2.12,1.91,2.63,2.0,73.0,0.622074091796875,True,PUT,2025-11-14,AA
AA251114P00039000,39.0,3.09,2.12,3.15,10.0,123.0,0.702151416015625,True,PUT,2025-11-14,AA
AA251114P00039500,39.5,3.43,2.91,3.3,2.0,30.0,0.5459029785156251,True,PUT,2025-11-14,AA
AA251114P00040000,40.0,3.51,2.94,4.45,5.0,117.0,0.5117236328125,True,PUT,2025-11-14,AA
AA251114P00040500,40.5,2.1,3.4,4.9,,1.0,0.5117236328125,True,PUT,2025-11-14,AA
AA251114P00041000,41.0,4.62,3.9,5.35,1.0,88.0,0.523442265625,True,PUT,2025-11-14,AA
AA251114P00042000,42.0,2.89,4.9,6.3,1.0,23.0,0.5625043750000001,True,PUT,2025-11-14,AA
AA251114P00043000,43.0,3.0,5.85,7.3,,0.0,0.57812921875,True,PUT,2025-11-14,AA
AA251114P00044000,44.0,6.45,6.85,8.25,,1.0,0.5390671093750001,True,PUT,2025-11-14,AA
AA251114P00045000,45.0,7.25,7.9,9.25,1.0,1.0,0.7070341796875,True,PUT,2025-11-14,AA
AA251114P00046000,46.0,8.95,8.9,10.25,3.0,2.0,0.7656273437500001,True,PUT,2025-11-14,AA
AA251121C00030000,30.0,6.0,6.25,7.35,2.0,1105.0,0.831056376953125,True,CALL,2025-11-21,AA
AA251121C00031000,31.0,6.17,4.85,6.3,,4.0,0.5429733203125001,True,CALL,2025-11-21,AA
AA251121C00031500,31.5,5.39,4.4,5.9,1.0,1.0,0.56836369140625,True,CALL,2025-11-21,AA
AA251121C00032000,32.0,4.47,3.9,5.55,3.0,14.0,0.57617611328125,True,CALL,2025-11-21,AA
AA251121C00032500,32.5,4.4,3.45,5.0,1.0,1.0,0.5273484765625001,True,CALL,2025-11-21,AA
AA251121C00033000,33.0,3.18,3.0,4.55,1.0,2.0,0.507817421875,True,CALL,2025-11-21,AA
AA251121C00033500,33.5,2.68,2.61,4.1,23.0,26.0,0.8242205078124999,True,CALL,2025-11-21,AA
AA251121C00034000,34.0,4.2,2.31,3.75,6.0,41.0,0.5224657128906249,True,CALL,2025-11-21,AA
AA251121C00034500,34.5,3.17,2.32,3.35,1.0,16.0,0.5844768115234374,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,2.26,2.23,2.67,6.0,5952.0,0.559574716796875,True,CALL,2025-11-21,AA
AA251121C00035500,35.5,2.24,1.94,2.52,4.0,46.0,0.586918193359375,True,CALL,2025-11-21,AA
AA251121C00036000,36.0,1.81,1.66,1.79,4.0,255.0,0.506840869140625,True,CALL,2025-11-21,AA
AA251121C00036500,36.5,1.28,1.41,1.53,3.0,1700.0,0.5048877636718749,False,CALL,2025-11-21,AA
AA251121C00037000,37.0,1.47,1.17,1.31,10.0,398.0,0.5034229345703125,False,CALL,2025-11-21,AA
AA251121C00037500,37.5,1.25,1.0,1.1,11.0,358.0,0.5063525927734375,False,CALL,2025-11-21,AA
AA251121C00038000,38.0,0.86,0.81,0.93,34.0,468.0,0.5039112109375,False,CALL,2025-11-21,AA
AA251121C00038500,38.5,0.59,0.68,0.75,10.0,202.0,0.5029346582031251,False,CALL,2025-11-21,AA
AA251121C00039000,39.0,0.66,0.56,0.64,11.0,262.0,0.508793974609375,False,CALL,2025-11-21,AA
AA251121C00039500,39.5,0.6,0.45,0.53,6.0,293.0,0.508793974609375,False,CALL,2025-11-21,AA
AA251121C00040000,40.0,0.44,0.38,0.44,49.0,7390.0,0.51562984375,False,CALL,2025-11-21,AA
AA251121C00040500,40.5,0.41,0.3,0.37,12.0,149.0,0.51758294921875,False,CALL,2025-11-21,AA
AA251121C00041000,41.0,0.32,0.24,0.33,4.0,2170.0,0.5273484765625001,False,CALL,2025-11-21,AA
AA251121C00042000,42.0,0.24,0.1,0.39,1.0,455.0,0.5722699023437501,False,CALL,2025-11-21,AA
AA251121C00043000,43.0,0.14,0.05,0.16,6.0,145.0,0.5195360546875,False,CALL,2025-11-21,AA
AA251121C00044000,44.0,0.08,0.02,0.31,4.0,547.0,0.6347692773437501,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.07,0.03,0.09,1.0,1530.0,0.5644574804687501,False,CALL,2025-11-21,AA
AA251121C00046000,46.0,0.04,0.0,0.08,16.0,136.0,0.570316796875,False,CALL,2025-11-21,AA
AA251121P00027000,27.0,0.03,0.0,0.06,1.0,55.0,0.710940390625,False,PUT,2025-11-21,AA
AA251121P00028000,28.0,0.01,0.01,0.07,2.0,41.0,0.6640658593750002,False,PUT,2025-11-21,AA
AA251121P00029000,29.0,0.01,0.0,0.09,3.0,46.0,0.5976602734375001,False,PUT,2025-11-21,AA
AA251121P00030000,30.0,0.09,0.05,0.08,41.0,2556.0,0.5585981640625001,False,PUT,2025-11-21,AA
AA251121P00030500,30.5,0.01,0.05,0.15,1.0,33.0,0.56836369140625,False,PUT,2025-11-21,AA
AA251121P00031000,31.0,0.15,0.08,0.26,5.0,35.0,0.5976602734375001,False,PUT,2025-11-21,AA
AA251121P00031500,31.5,0.18,0.06,0.26,6.0,24.0,0.5429733203125001,False,PUT,2025-11-21,AA
AA251121P00032000,32.0,0.19,0.12,0.25,1.0,172.0,0.5185595019531251,False,PUT,2025-11-21,AA
AA251121P00032500,32.5,0.22,0.17,0.54,3.0,121.0,0.5820354296875,False,PUT,2025-11-21,AA
AA251121P00033000,33.0,0.29,0.23,0.34,4.0,2734.0,0.5214891601562499,False,PUT,2025-11-21,AA
AA251121P00033500,33.5,0.45,0.39,0.42,2.0,35.0,0.5029346582031251,False,PUT,2025-11-21,AA
AA251121P00034000,34.0,0.49,0.5,0.53,3.0,166.0,0.5048877636718749,False,PUT,2025-11-21,AA
AA251121P00034500,34.5,0.64,0.63,0.66,9.0,123.0,0.499028447265625,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,0.68,0.72,0.84,18.0,1807.0,0.5039112109375,False,PUT,2025-11-21,AA
AA251121P00035500,35.5,0.88,0.97,1.07,9.0,1384.0,0.516606396484375,False,PUT,2025-11-21,AA
AA251121P00036000,36.0,1.34,1.22,1.25,5.0,322.0,0.5014698291015626,False,PUT,2025-11-21,AA
AA251121P00036500,36.5,1.39,1.42,1.49,1.0,291.0,0.4985401708984375,True,PUT,2025-11-21,AA
AA251121P00037000,37.0,2.15,1.71,1.78,1.0,1941.0,0.5034229345703125,True,PUT,2025-11-21,AA
AA251121P00037500,37.5,2.02,2.02,2.08,9.0,486.0,0.5029346582031251,True,PUT,2025-11-21,AA
AA251121P00038000,38.0,2.35,2.34,2.41,12.0,554.0,0.5039112109375,True,PUT,2025-11-21,AA
AA251121P00038500,38.5,2.54,2.16,2.99,4.0,434.0,0.5903361279296876,True,PUT,2025-11-21,AA
AA251121P00039000,39.0,3.3,2.82,3.15,8.0,188.0,0.5127001855468749,True,PUT,2025-11-21,AA
AA251121P00039500,39.5,3.6,2.8,4.3,3.0,183.0,0.51758294921875,True,PUT,2025-11-21,AA
AA251121P00040000,40.0,4.4,3.2,4.7,2.0,444.0,0.51562984375,True,PUT,2025-11-21,AA
AA251121P00040500,40.5,4.3,3.75,5.1,2.0,91.0,0.543949873046875,True,PUT,2025-11-21,AA
AA251121P00041000,41.0,4.45,4.05,5.15,12.0,305.0,0.692385888671875,True,PUT,2025-11-21,AA
AA251121P00042000,42.0,5.87,4.95,6.45,2.0,75.0,0.5117236328125,True,PUT,2025-11-21,AA
AA251121P00043000,43.0,6.25,5.95,7.35,1.0,21.0,0.52539537109375,True,PUT,2025-11-21,AA
AA251121P00044000,44.0,4.1,6.95,8.3,,3.0,0.5507857421875001,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,5.15,7.9,9.3,11.0,68.0,0.5664105859375,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,8.01,6.85,8.3,1.0,3.0,0.5898478515625001,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,5.61,6.35,7.45,4.0,6.0,0.74414318359375,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.35,4.95,6.5,3.0,4.0,0.5566450585937501,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.38,4.05,5.6,3.0,15.0,0.5283250292968751,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,4.61,3.75,4.55,10.0,20.0,0.5742230078125,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,2.89,2.94,3.75,1.0,23.0,0.5400436621093752,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,2.75,2.44,3.05,1.0,84.0,0.5512740185546876,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,2.1,1.96,2.05,32.0,130.0,0.5107470800781251,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,1.73,1.48,1.58,2.0,400.0,0.5112353564453125,False,CALL,2025-11-28,AA
AA251128C00038000,38.0,1.2,1.11,1.2,1.0,288.0,0.500005,False,CALL,2025-11-28,AA
AA251128C00039000,39.0,0.85,0.79,0.87,10.0,44.0,0.506840869140625,False,CALL,2025-11-28,AA
AA251128C00040000,40.0,0.7,0.54,0.62,10.0,113.0,0.5039112109375,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,0.46,0.38,0.44,29.0,109.0,0.5048877636718749,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,0.34,0.23,0.42,8.0,109.0,0.514653291015625,False,CALL,2025-11-28,AA
AA251128C00043000,43.0,0.38,0.12,0.44,1.0,5.0,0.5468795312500001,False,CALL,2025-11-28,AA
AA251128C00044000,44.0,0.14,0.0,1.15,26.0,27.0,0.74414318359375,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.45,0.0,0.6,1.0,9.0,0.6601596484375001,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.12,0.0,1.28,6.0,8.0,0.8828136718749999,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.3,0.0,1.32,1.0,7.0,0.9433599414062499,False,CALL,2025-11-28,AA
AA251128P00028000,28.0,0.2,0.0,1.02,,6.0,0.9697268652343749,False,PUT,2025-11-28,AA
AA251128P00029000,29.0,0.26,0.0,0.51,1.0,23.0,0.7128934960937501,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.13,0.0,0.95,50.0,93.0,0.762697685546875,False,PUT,2025-11-28,AA
[iban],31.0,0.17,0.01,0.75,1.0,22.0,0.62305064453125,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.42,0.08,0.47,3.0,56.0,0.57812921875,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.63,0.41,0.69,3.0,132.0,0.5205126074218749,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,1.07,0.62,0.75,6.0,96.0,0.4946339599609375,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,0.92,0.94,1.08,11.0,109.0,0.4892629199218751,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,1.83,1.44,1.51,2.0,69.0,0.48779809082031256,False,PUT,2025-11-28,AA
AA251128P00037000,37.0,2.51,1.87,2.03,5.0,8.0,0.4858449853515625,True,PUT,2025-11-28,AA
AA251128P00038000,38.0,2.47,2.57,2.64,5.0,26.0,0.48438015625,True,PUT,2025-11-28,AA
AA251128P00039000,39.0,3.4,2.85,3.4,1.0,31.0,0.5039112109375,True,PUT,2025-11-28,AA
AA251128P00040000,40.0,3.95,3.4,4.45,1.0,6.0,0.6020547607421877,True,PUT,2025-11-28,AA
AA251128P00041000,41.0,5.6,4.35,5.7,1.0,1.0,0.5229539892578124,True,PUT,2025-11-28,AA
AA251128P00042000,42.0,6.13,5.05,6.55,6.0,7.0,0.7836935693359376,True,PUT,2025-11-28,AA
AA251128P00043000,43.0,5.43,6.0,7.45,,2.0,0.815431533203125,True,PUT,2025-11-28,AA
AA251205C00033000,33.0,4.6,3.95,5.95,1.0,2.0,0.7436549072265625,True,CALL,2025-12-05,AA
AA251205C00034000,34.0,4.36,3.15,4.95,,2.0,0.6674837939453127,True,CALL,2025-12-05,AA
AA251205C00035000,35.0,2.96,2.75,3.4,1.0,28.0,0.5659223095703125,True,CALL,2025-12-05,AA
AA251205C00037000,37.0,2.05,1.71,1.83,12.0,12.0,0.5063525927734375,False,CALL,2025-12-05,AA
AA251205C00038000,38.0,1.6,1.31,1.41,24.0,59.0,0.500005,False,CALL,2025-12-05,AA
AA251205C00039000,39.0,1.03,0.97,1.03,127.0,44.0,0.4848684326171875,False,CALL,2025-12-05,AA
AA251205C00040000,40.0,0.97,0.74,0.81,42.0,169.0,0.49561051269531253,False,CALL,2025-12-05,AA
AA251205C00041000,41.0,0.66,0.53,0.61,1.0,10.0,0.4975636181640626,False,CALL,2025-12-05,AA
AA251205C00042000,42.0,0.45,0.42,0.46,20.0,16.0,0.5019581054687501,False,CALL,2025-12-05,AA
AA251205C00043000,43.0,0.45,0.26,0.73,1.0,102.0,0.567387138671875,False,CALL,2025-12-05,AA
AA251205C00044000,44.0,0.56,0.0,0.95,1.0,14.0,0.6088906298828126,False,CALL,2025-12-05,AA
AA251205C00045000,45.0,0.23,0.0,1.15,91.0,116.0,0.6962920996093751,False,CALL,2025-12-05,AA
AA251205C00046000,46.0,0.89,0.0,1.48,,20.0,0.80664255859375,False,CALL,2025-12-05,AA
AA251205C00047000,47.0,0.66,0.0,0.75,,9.0,0.6972686523437501,False,CALL,2025-12-05,AA
AA251205P00029000,29.0,0.33,0.05,0.17,,8.0,0.5097705273437501,False,PUT,2025-12-05,AA
AA251205P00030000,30.0,0.33,0.0,0.75,1.0,33.0,0.6162147753906251,False,PUT,2025-12-05,AA
AA251205P00031000,31.0,0.4,0.08,0.75,5.0,46.0,0.5585981640625001,False,PUT,2025-12-05,AA
AA251205P00032000,32.0,0.51,0.21,0.5,,5.0,0.51562984375,False,PUT,2025-12-05,AA
AA251205P00033000,33.0,0.71,0.56,0.68,2.0,13.0,0.49707534179687507,False,PUT,2025-12-05,AA
AA251205P00034000,34.0,0.88,0.81,0.95,1.0,25.0,0.4892629199218751,False,PUT,2025-12-05,AA
AA251205P00035000,35.0,1.21,1.16,1.32,4.0,49.0,0.4892629199218751,False,PUT,2025-12-05,AA
AA251205P00036000,36.0,1.83,1.6,1.75,1.0,221.0,0.48438015625,False,PUT,2025-12-05,AA
AA251205P00037000,37.0,2.2,2.12,2.45,8.0,36.0,0.5258836474609375,True,PUT,2025-12-05,AA
AA251205P00038000,38.0,3.04,2.71,2.84,5.0,31.0,0.4721732470703125,True,PUT,2025-12-05,AA
AA251205P00039000,39.0,3.42,3.25,3.55,10.0,12.0,0.47949739257812496,True,PUT,2025-12-05,AA
AA251205P00040000,40.0,4.7,3.6,4.5,4.0,16.0,0.5385788330078126,True,PUT,2025-12-05,AA
AA251205P00041000,41.0,5.02,4.35,5.3,,3.0,0.5454147021484376,True,PUT,2025-12-05,AA
AA251205P00046000,46.0,7.1,7.9,10.4,1.0,1.0,0.84961087890625,True,PUT,2025-12-05,AA
AA251212C00035000,35.0,3.33,2.77,3.6,1.0,2.0,0.53320779296875,True,CALL,2025-12-12,AA
AA251212C00036000,36.0,2.3,2.4,3.1,3.0,4.0,0.5542036767578126,True,CALL,2025-12-12,AA
AA251212C00037000,37.0,2.23,1.91,2.57,1.0,1.0,0.543949873046875,False,CALL,2025-12-12,AA
AA251212C00042000,42.0,0.83,0.5,1.0,2.0,3.0,0.5400436621093752,False,CALL,2025-12-12,AA
AA251212C00043000,43.0,0.82,0.16,0.66,,7.0,0.5629926513671876,False,CALL,2025-12-12,AA
AA251212P00031000,31.0,0.41,0.24,0.85,10.0,5.0,0.551762294921875,False,PUT,2025-12-12,AA
AA251212P00034000,34.0,1.29,0.85,1.44,8.0,9.0,0.5625043750000001,False,PUT,2025-12-12,AA
AA251212P00035000,35.0,1.85,1.19,1.83,26.0,52.0,0.5576216113281252,False,PUT,2025-12-12,AA
AA251212P00036000,36.0,2.08,1.55,2.02,1.0,9.0,0.4946339599609375,False,PUT,2025-12-12,AA
