contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260821P00040000,40.0,0.02,0.0,0.01,4.0,897.0,0.8125018749999999,False,PUT,2026-08-21,AA
AA260821P00040500,40.5,0.03,0.0,0.12,1.0,133.0,1.0781296093750001,False,PUT,2026-08-21,AA
AA260821P00041000,41.0,0.02,0.0,0.03,22.0,879.0,0.8281267187499999,False,PUT,2026-08-21,AA
AA260821P00041500,41.5,0.01,0.0,0.24,10.0,311.0,1.109379453125,False,PUT,2026-08-21,AA
AA260821P00042000,42.0,0.09,0.0,0.05,2.0,157.0,0.79687703125,False,PUT,2026-08-21,AA
AA260821P00042500,42.5,0.07,0.0,0.05,3.0,197.0,0.7500025,False,PUT,2026-08-21,AA
AA260821P00043000,43.0,0.03,0.0,0.05,8.0,224.0,0.70312796875,False,PUT,2026-08-21,AA
AA260821P00043500,43.5,0.02,0.0,0.04,11.0,421.0,0.632816171875,False,PUT,2026-08-21,AA
AA260821P00044000,44.0,0.03,0.01,0.04,41.0,122.0,0.6093789062500001,False,PUT,2026-08-21,AA
AA260821P00044500,44.5,0.09,0.0,0.1,1.0,218.0,0.6367223828125,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,0.04,0.01,0.08,43.0,1861.0,0.5742230078125,False,PUT,2026-08-21,AA
AA260821P00045500,45.5,0.06,0.01,0.09,13.0,279.0,0.5351608984375,False,PUT,2026-08-21,AA
AA260821P00046000,46.0,0.1,0.03,0.1,17.0,105.0,0.5117236328125,False,PUT,2026-08-21,AA
AA260821P00046500,46.5,0.1,0.04,0.17,7.0,280.0,0.51562984375,False,PUT,2026-08-21,AA
AA260821P00047000,47.0,0.22,0.08,0.19,28.0,291.0,0.5429733203125001,False,PUT,2026-08-21,AA
AA260821P00047500,47.5,0.27,0.14,0.34,136.0,327.0,0.51758294921875,False,PUT,2026-08-21,AA
AA260821P00048000,48.0,0.2,0.21,0.31,121.0,530.0,0.49707534179687507,False,PUT,2026-08-21,AA
AA260821P00048500,48.5,0.45,0.28,0.43,48.0,141.0,0.49414568359375005,False,PUT,2026-08-21,AA
AA260821P00049000,49.0,0.52,0.45,0.6,23.0,253.0,0.499028447265625,False,PUT,2026-08-21,AA
AA260821P00049500,49.5,0.84,0.45,0.99,24.0,167.0,0.594730615234375,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,1.02,0.9,1.02,1090.0,2823.0,0.49414568359375005,False,PUT,2026-08-21,AA
AA260821P00051000,51.0,1.79,1.3,1.67,6.0,301.0,0.5293015820312501,True,PUT,2026-08-21,AA
AA260821P00052000,52.0,2.61,2.08,2.57,9.0,195.0,0.63867548828125,True,PUT,2026-08-21,AA
AA260821P00053000,53.0,1.92,2.57,4.3,5.0,130.0,0.6982452050781252,True,PUT,2026-08-21,AA
AA260821P00054000,54.0,4.61,3.85,5.25,6.0,22.0,0.8994150683593749,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,5.18,4.8,5.55,80.0,399.0,0.7226590234375,True,PUT,2026-08-21,AA
AA260821P00056000,56.0,6.81,5.7,7.35,3.0,33.0,1.1171919140625,True,PUT,2026-08-21,AA
AA260821P00057000,57.0,5.84,6.8,8.3,40.0,40.0,1.2431678466796874,True,PUT,2026-08-21,AA
AA260821P00058000,58.0,6.67,6.95,9.35,,5.0,0.9687503125,True,PUT,2026-08-21,AA
AA260821P00059000,59.0,7.62,7.95,10.35,,,1.05078599609375,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,9.65,9.0,11.3,2.0,39.0,1.1308637207031251,True,PUT,2026-08-21,AA
AA260821P00065000,65.0,15.0,13.95,16.25,1.0,1.0,1.40234673828125,True,PUT,2026-08-21,AA
AA260828C00037000,37.0,9.3,11.7,14.15,2.0,2.0,1.765626171875,True,CALL,2026-08-28,AA
AA260828C00039000,39.0,10.7,9.75,12.35,,4.0,0.6562534375000001,True,CALL,2026-08-28,AA
AA260828C00040000,40.0,10.85,8.75,11.2,30.0,75.0,1.4619167529296875,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,11.7,6.9,9.2,3.0,166.0,1.2480506347656248,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,7.03,5.95,8.0,9.0,57.0,1.0561570629882815,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,9.93,5.0,7.35,1.0,33.0,0.5214891601562499,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,8.96,4.05,6.5,4.0,152.0,0.51758294921875,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,4.98,3.4,4.9,1.0,18.0,0.710940390625,True,CALL,2026-08-28,AA
AA260828C00047000,47.0,3.25,2.97,3.75,1.0,109.0,0.5537154003906251,True,CALL,2026-08-28,AA
AA260828C00047500,47.5,4.72,2.88,3.35,,2.0,0.5376022802734376,True,CALL,2026-08-28,AA
AA260828C00048000,48.0,2.68,2.56,2.99,4.0,106.0,0.5302781347656251,True,CALL,2026-08-28,AA
AA260828C00048500,48.5,2.85,2.23,2.74,3.0,4.0,0.5512740185546876,True,CALL,2026-08-28,AA
AA260828C00049000,49.0,1.85,2.03,2.46,3.0,64.0,0.5556685058593751,True,CALL,2026-08-28,AA
AA260828C00049500,49.5,1.69,1.61,2.07,9.0,12.0,0.5210008837890624,True,CALL,2026-08-28,AA
AA260828C00050000,50.0,1.6,1.58,1.75,29.0,816.0,0.5019581054687501,True,CALL,2026-08-28,AA
AA260828C00051000,51.0,0.99,1.04,1.36,120.0,255.0,0.516606396484375,False,CALL,2026-08-28,AA
AA260828C00052000,52.0,0.78,0.79,0.98,59.0,163.0,0.508793974609375,False,CALL,2026-08-28,AA
AA260828C00053000,53.0,0.57,0.54,0.77,15.0,67.0,0.532231240234375,False,CALL,2026-08-28,AA
AA260828C00054000,54.0,0.37,0.36,0.48,19.0,60.0,0.5048877636718749,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,0.29,0.23,0.3,117.0,244.0,0.49121602539062503,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.18,0.11,0.46,15.0,84.0,0.5449264257812501,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.08,0.08,0.18,38.0,1039.0,0.5351608984375,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.08,0.05,0.11,98.0,70.0,0.5273484765625001,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.07,0.02,0.07,37.0,120.0,0.5273484765625001,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.05,0.0,0.25,7.0,1100.0,0.6347692773437501,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.05,0.0,0.29,1.0,304.0,0.70117486328125,False,CALL,2026-08-28,AA
AA260828C00065000,65.0,0.15,,0.26,,2.0,0.9804689453125001,False,CALL,2026-08-28,AA
AA260828P00036000,36.0,0.44,0.0,0.15,,2.0,0.98437515625,False,PUT,2026-08-28,AA
AA260828P00037000,37.0,0.33,0.0,0.15,2.0,8.0,0.914063359375,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.25,0.0,0.05,1.0,27.0,0.710940390625,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.06,0.0,0.05,16.0,26.0,0.6562534375000001,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.04,0.0,0.05,4.0,94.0,0.5937540625000001,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.05,0.0,0.28,5.0,61.0,0.726565234375,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.07,0.0,0.29,40.0,49.0,0.6601596484375001,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.19,0.0,0.39,1.0,379.0,0.631839619140625,False,PUT,2026-08-28,AA
AA260828P00043500,43.5,0.12,0.06,0.16,4.0,81.0,0.5195360546875,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.11,0.08,0.21,1.0,33.0,0.51758294921875,False,PUT,2026-08-28,AA
AA260828P00044500,44.5,0.16,0.11,0.34,11.0,10.0,0.5410202148437502,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.25,0.15,0.26,2.0,91.0,0.523442265625,False,PUT,2026-08-28,AA
AA260828P00045500,45.5,0.35,0.05,0.85,7.0,2.0,0.5820354296875,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.37,0.13,0.44,8.0,84.0,0.53320779296875,False,PUT,2026-08-28,AA
AA260828P00046500,46.5,0.43,0.37,0.48,8.0,18.0,0.50586431640625,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.53,0.44,0.75,207.0,193.0,0.5048877636718749,False,PUT,2026-08-28,AA
AA260828P00047500,47.5,0.88,0.55,0.96,21.0,46.0,0.5136767382812499,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,0.85,0.73,0.93,4.0,49.0,0.5185595019531251,False,PUT,2026-08-28,AA
AA260828P00048500,48.5,0.64,0.85,1.33,7.0,12.0,0.5127001855468749,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,1.4,1.08,1.53,6.0,44.0,0.516606396484375,False,PUT,2026-08-28,AA
AA260828P00049500,49.5,1.42,1.31,1.5,15.0,56.0,0.507817421875,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,1.76,1.54,1.86,48.0,155.0,0.5410202148437502,False,PUT,2026-08-28,AA
AA260828P00051000,51.0,2.35,2.05,2.61,4.0,53.0,0.514653291015625,True,PUT,2026-08-28,AA
AA260828P00052000,52.0,2.58,2.67,3.2,1.0,44.0,0.5029346582031251,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,2.89,3.4,3.95,1.0,2.0,0.5083056982421875,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,4.88,4.1,5.1,2.0,37.0,0.561527822265625,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,5.4,5.0,5.8,5.0,1108.0,0.5507857421875001,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,6.45,5.9,6.65,34.0,80.0,0.5537154003906251,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,7.35,6.75,8.45,2.0,7.0,0.77148666015625,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,7.93,6.95,9.25,2.0,13.0,0.5410202148437502,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,8.33,7.95,10.25,2.0,23.0,0.5898478515625001,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,9.87,8.95,11.3,2.0,39.0,0.6601596484375001,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,9.9,12.35,104.0,15.0,0.7050810742187501,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,7.85,9.55,,50.0,0.797853583984375,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,7.05,9.3,,17.0,0.5195360546875,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,9.09,6.15,8.4,2.0,1.0,0.526371923828125,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,8.16,5.3,7.6,2.0,2.0,0.5468795312500001,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,5.4,3.9,4.9,1.0,30.0,0.5556685058593751,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,5.43,3.65,4.2,2.0,125.0,0.5561567822265626,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,3.78,3.0,3.55,1.0,15.0,0.5537154003906251,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,3.05,2.49,2.95,1.0,19.0,0.5481002221679689,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,2.01,1.98,2.37,25.0,196.0,0.532231240234375,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,1.7,1.56,1.84,16.0,34.0,0.5131884619140624,False,CALL,2026-09-04,AA
AA260904C00052000,52.0,1.32,1.22,1.43,12.0,63.0,0.5053760400390624,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,0.96,0.93,1.15,3.0,179.0,0.5136767382812499,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,0.84,0.71,0.84,31.0,182.0,0.500005,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.55,0.53,0.79,8.0,147.0,0.507817421875,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.43,0.38,0.49,2.0,60.0,0.50586431640625,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.31,0.28,0.57,23.0,35.0,0.5307664111328125,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.47,0.08,0.55,2.0,331.0,0.5293015820312501,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.23,0.05,0.48,9.0,31.0,0.586918193359375,False,CALL,2026-09-04,AA
AA260904C00061000,61.0,0.19,0.0,0.43,,1.0,0.59570716796875,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.1,0.0,0.2,56.0,51.0,0.6367223828125,False,CALL,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,0.29,4.0,54.0,0.867188828125,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,0.3,1.0,3.0,0.8105487695312499,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.24,0.0,0.3,25.0,28.0,0.7500025,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.23,0.0,0.31,1.0,16.0,0.6972686523437501,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.09,0.0,0.09,6.0,3674.0,0.507817421875,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.11,0.05,0.11,2.0,25.0,0.507817421875,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.15,0.05,0.15,10.0,59.0,0.5195360546875,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.28,0.01,0.35,1.0,42.0,0.579105771484375,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.39,0.21,0.45,1.0,930.0,0.5048877636718749,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.29,0.23,0.53,16.0,76.0,0.5185595019531251,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.68,0.5,0.8,3.0,44.0,0.53320779296875,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,1.07,0.81,0.97,103.0,16.0,0.5014698291015626,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.8,1.09,1.25,1.0,36.0,0.48633326171875,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,1.7,1.54,1.7,2.0,22.0,0.49609878906250005,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,2.02,2.0,2.11,1.0,31.0,0.47949739257812496,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,1.83,2.55,2.66,1.0,33.0,0.47803256347656253,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,3.68,3.15,3.55,1.0,34.0,0.5395553857421876,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,4.49,3.8,4.35,6.0,12.0,0.5014698291015626,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,4.15,4.4,5.15,,23.0,0.5893595751953126,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,5.83,4.9,6.05,14.0,1027.0,0.6269568554687501,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,6.63,6.1,6.6,34.0,18.0,0.551762294921875,True,PUT,2026-09-04,AA
[iban],60.0,9.99,9.85,11.25,1.0,8.0,0.7270535107421875,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,7.2,9.0,10.0,10.0,0.7680687255859376,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,4.85,6.95,104.0,28.0,0.5385788330078126,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,4.4,5.15,3.0,19.0,0.53320779296875,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,7.4,3.95,4.45,3.0,3.0,0.5273484765625001,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.1,3.3,3.75,3.0,5.0,0.5112353564453125,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,2.82,2.76,3.2,4.0,12.0,0.5141650146484374,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,2.4,2.39,2.72,10.0,71.0,0.5190477783203125,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,2.43,1.84,2.18,1.0,19.0,0.5007374145507812,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,1.52,1.52,1.83,14.0,45.0,0.507817421875,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,2.14,1.27,1.53,7.0,40.0,0.5151415673828125,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,1.78,0.93,1.31,4.0,17.0,0.5293015820312501,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,0.79,0.71,0.97,75.0,27.0,0.5073291455078125,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,1.15,0.59,0.74,64.0,77.0,0.499028447265625,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.52,0.5,0.59,767.0,1723.0,0.5019581054687501,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.49,0.34,0.49,3.0,21.0,0.5117236328125,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.27,0.12,0.29,45.0,71.0,0.5097705273437501,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.25,0.0,0.13,51.0,41.0,0.5019581054687501,False,CALL,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.33,,1.0,0.7539087109375,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.18,0.0,0.34,2.0,1.0,0.7050810742187501,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.35,,2.0,0.65820654296875,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.21,0.0,0.36,2.0,2.0,0.6103554589843752,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.1,0.0,0.19,10.0,15.0,0.5664105859375,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.15,0.0,0.44,2.0,2.0,0.534184345703125,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.2,0.0,0.51,4.0,15.0,0.5009815527343751,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.34,0.15,0.39,4.0,12.0,0.5073291455078125,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.47,0.15,0.64,4.0,11.0,0.5351608984375,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.7,0.59,0.72,23.0,390.0,0.49609878906250005,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.85,0.65,1.18,4.0,6.0,0.5463912548828126,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,1.23,1.04,1.5,2.0,4.0,0.543949873046875,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,1.6,1.41,1.7,1.0,20.0,0.5061084545898438,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,1.68,1.84,1.93,2.0,57.0,0.46631393066406257,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,1.88,2.33,2.48,10.0,40.0,0.477544287109375,False,PUT,2026-09-11,AA
AA260911P00051000,51.0,2.18,2.88,3.05,1.0,2.0,0.4804739453125,True,PUT,2026-09-11,AA
AA260911P00052000,52.0,3.2,3.45,3.9,2.0,5.0,0.5268602001953125,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,4.4,4.05,4.5,1002.0,22.0,0.5141650146484374,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,4.86,4.75,5.35,,2.0,0.5432174584960938,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,5.45,5.35,6.7,2.0,12.0,0.5258836474609375,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,6.55,5.75,7.6,,9.0,0.7075224560546876,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,7.18,6.25,8.5,1.0,3.0,0.7368190380859375,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,7.27,9.15,11.3,6.0,7.0,0.8276384423828124,True,PUT,2026-09-11,AA
AA260918C00038000,38.0,13.9,10.9,13.35,2.0,24.0,0.5205126074218749,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,11.6,9.2,11.5,2.0,98.0,0.570316796875,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,8.25,8.05,8.7,12.0,92.0,0.5932657861328126,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,5.9,5.75,6.2,30.0,3060.0,0.5449264257812501,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,4.58,4.4,4.8,6.0,488.0,0.53320779296875,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,2.74,2.79,3.1,162.0,3086.0,0.5229539892578124,True,CALL,2026-09-18,AA
AA260918C00055000,55.0,1.15,1.11,1.2,245.0,6293.0,0.495122236328125,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.41,0.39,0.44,117.0,2455.0,0.5039112109375,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,0.13,0.1,0.21,36.0,635.0,0.516606396484375,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.08,0.05,0.12,1.0,525.0,0.50586431640625,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.19,0.12,0.22,41.0,1341.0,0.51758294921875,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.39,0.2,0.43,4.0,673.0,0.5127001855468749,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.91,0.82,0.9,59.0,1270.0,0.4819387744140625,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,1.47,1.37,1.52,75.0,952.0,0.4848684326171875,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,2.85,2.68,2.77,39.0,1436.0,0.4714408325195312,False,PUT,2026-09-18,AA
AA260918P00055000,55.0,6.3,5.55,6.55,50.0,2312.0,0.5681195532226562,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,10.33,10.1,11.2,1.0,643.0,0.5737347314453125,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,15.15,14.7,16.35,14.0,690.0,0.6904327832031252,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,11.05,13.5,,6.0,0.569340244140625,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.67,9.2,11.65,,,0.5459029785156251,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.71,8.3,10.8,,1.0,0.5419967675781252,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,9.82,7.6,9.95,,1.0,0.5576216113281252,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.45,5.45,6.55,25.0,95.0,0.5620160986328125,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,7.1,5.2,6.8,10.0,9.0,0.5825237060546875,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,5.55,4.5,5.2,20.0,11.0,0.5510298803710938,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,5.54,3.95,4.5,1.0,3.0,0.5312546875,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,3.52,3.5,3.85,12.0,18.0,0.5136767382812499,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,3.19,2.96,3.45,10.0,51.0,0.5275926147460939,True,CALL,2026-09-25,AA
