contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260807P00039000,39.0,0.01,0.0,0.11,5.0,289.0,0.9531254687499999,False,PUT,2026-08-07,AA
AA260807P00039500,39.5,0.02,0.0,0.53,1.0,25.0,1.26172244140625,False,PUT,2026-08-07,AA
AA260807P00040000,40.0,0.03,0.0,0.06,5.0,300.0,0.7578149218750001,False,PUT,2026-08-07,AA
AA260807P00040500,40.5,0.02,0.0,0.03,10.0,207.0,0.64062859375,False,PUT,2026-08-07,AA
AA260807P00041000,41.0,0.01,0.01,0.05,30.0,393.0,0.6562534375000001,False,PUT,2026-08-07,AA
AA260807P00041500,41.5,0.04,0.02,0.05,29.0,337.0,0.6210975390625001,False,PUT,2026-08-07,AA
AA260807P00042000,42.0,0.06,0.03,0.12,59.0,360.0,0.6601596484375001,False,PUT,2026-08-07,AA
AA260807P00042500,42.5,0.07,0.03,0.21,28.0,282.0,0.6718782812500002,False,PUT,2026-08-07,AA
AA260807P00043000,43.0,0.06,0.05,0.8,99.0,1698.0,0.90429783203125,False,PUT,2026-08-07,AA
AA260807P00043500,43.5,0.11,0.08,0.13,93.0,103.0,0.5273484765625001,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,0.17,0.14,0.23,42.0,518.0,0.5488326367187502,False,PUT,2026-08-07,AA
AA260807P00044500,44.5,0.27,0.2,0.32,30.0,83.0,0.5410202148437502,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,0.36,0.3,0.43,95.0,344.0,0.5380905566406251,False,PUT,2026-08-07,AA
AA260807P00045500,45.5,0.48,0.41,0.56,7.0,37.0,0.526371923828125,False,PUT,2026-08-07,AA
AA260807P00046000,46.0,0.63,0.56,0.73,60.0,139.0,0.5195360546875,False,PUT,2026-08-07,AA
AA260807P00046500,46.5,0.89,0.76,0.93,25.0,72.0,0.5136767382812499,False,PUT,2026-08-07,AA
AA260807P00047000,47.0,1.09,0.98,1.17,6.0,55.0,0.5039112109375,True,PUT,2026-08-07,AA
AA260807P00047500,47.5,1.41,1.2,1.44,1.0,4.0,0.543949873046875,True,PUT,2026-08-07,AA
AA260807P00048000,48.0,1.8,1.57,1.95,4.0,45.0,0.5429733203125001,True,PUT,2026-08-07,AA
AA260807P00048500,48.5,3.83,1.9,2.17,1.0,3.0,0.57617611328125,True,PUT,2026-08-07,AA
AA260807P00049000,49.0,4.98,2.28,2.73,5.0,38.0,0.5468795312500001,True,PUT,2026-08-07,AA
AA260807P00050000,50.0,3.44,3.1,3.65,4.0,1022.0,0.57617611328125,True,PUT,2026-08-07,AA
AA260807P00051000,51.0,4.61,4.0,5.2,3.0,4.0,0.8789074609374999,True,PUT,2026-08-07,AA
AA260807P00052000,52.0,5.82,4.95,5.75,1.0,10.0,0.7695335546875001,True,PUT,2026-08-07,AA
AA260807P00053000,53.0,10.68,5.75,7.6,1.0,0.0,1.1757853710937498,True,PUT,2026-08-07,AA
AA260807P00054000,54.0,8.78,6.95,7.7,2.0,0.0,0.929688203125,True,PUT,2026-08-07,AA
AA260807P00055000,55.0,7.82,7.95,9.3,1.0,1.0,1.3496126269531248,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,11.55,8.9,10.5,2.0,0.0,1.517580537109375,True,PUT,2026-08-07,AA
AA260807P00057000,57.0,10.6,9.85,11.35,1.0,0.0,1.5214867675781247,True,PUT,2026-08-07,AA
AA260807P00058000,58.0,11.57,10.85,12.3,3.0,0.0,1.5878926855468747,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,12.48,11.75,13.2,2.0,0.0,1.5605490722656248,True,PUT,2026-08-07,AA
[iban],60.0,13.34,12.6,14.25,6.0,0.0,1.5781271093749998,True,PUT,2026-08-07,AA
AA260814C00035000,35.0,9.09,11.15,12.25,,53.0,1.2968785156249998,True,CALL,2026-08-14,AA
AA260814C00038000,38.0,8.62,8.15,9.35,10.0,10.0,1.076176494140625,True,CALL,2026-08-14,AA
AA260814C00041000,41.0,5.5,4.7,6.35,10.0,10.0,0.7851583984375,True,CALL,2026-08-14,AA
AA260814C00042000,42.0,4.5,3.55,5.65,4.0,12.0,0.8261736132812498,True,CALL,2026-08-14,AA
AA260814C00042500,42.5,2.22,3.0,5.1,,6.0,0.7509790527343749,True,CALL,2026-08-14,AA
AA260814C00043000,43.0,3.56,3.5,4.5,15.0,53.0,0.6557651611328126,True,CALL,2026-08-14,AA
AA260814C00043500,43.5,2.97,2.35,4.05,1.0,4.0,0.624027197265625,True,CALL,2026-08-14,AA
AA260814C00044000,44.0,1.99,3.1,3.6,8.0,102.0,0.5888712988281251,True,CALL,2026-08-14,AA
AA260814C00044500,44.5,2.69,2.79,3.3,2.0,36.0,0.5127001855468749,True,CALL,2026-08-14,AA
AA260814C00045000,45.0,2.8,2.6,3.05,136.0,245.0,0.5537154003906251,True,CALL,2026-08-14,AA
AA260814C00045500,45.5,2.18,2.13,2.83,1.0,14.0,0.5429733203125001,True,CALL,2026-08-14,AA
AA260814C00046000,46.0,2.19,2.11,2.36,142.0,230.0,0.5566450585937501,True,CALL,2026-08-14,AA
AA260814C00046500,46.5,1.87,1.84,2.01,83.0,52.0,0.5429733203125001,True,CALL,2026-08-14,AA
AA260814C00047000,47.0,1.63,1.58,1.69,15.0,205.0,0.5293015820312501,False,CALL,2026-08-14,AA
AA260814C00047500,47.5,1.37,1.39,1.48,49.0,20.0,0.5356491748046875,False,CALL,2026-08-14,AA
AA260814C00048000,48.0,1.16,1.17,1.24,71.0,1550.0,0.526371923828125,False,CALL,2026-08-14,AA
AA260814C00048500,48.5,0.81,0.96,1.09,10.0,202.0,0.52539537109375,False,CALL,2026-08-14,AA
AA260814C00049000,49.0,0.82,0.8,0.95,4.0,176.0,0.5273484765625001,False,CALL,2026-08-14,AA
AA260814C00049500,49.5,0.52,0.67,0.78,3.0,17.0,0.523442265625,False,CALL,2026-08-14,AA
AA260814C00050000,50.0,0.58,0.56,0.66,275.0,778.0,0.5249070947265625,False,CALL,2026-08-14,AA
AA260814C00051000,51.0,0.42,0.37,0.48,2.0,279.0,0.5283250292968751,False,CALL,2026-08-14,AA
AA260814C00052000,52.0,0.23,0.23,0.34,38.0,15.0,0.5283250292968751,False,CALL,2026-08-14,AA
AA260814C00053000,53.0,0.15,0.15,0.22,40.0,217.0,0.5273484765625001,False,CALL,2026-08-14,AA
AA260814C00054000,54.0,0.15,0.07,0.22,46.0,14.0,0.5507857421875001,False,CALL,2026-08-14,AA
AA260814C00055000,55.0,0.05,0.02,0.12,37.0,567.0,0.523442265625,False,CALL,2026-08-14,AA
AA260814C00056000,56.0,0.08,0.0,0.56,1.0,15.0,0.7656273437500001,False,CALL,2026-08-14,AA
AA260814C00057000,57.0,1.18,0.0,0.55,10.0,10.0,0.815431533203125,False,CALL,2026-08-14,AA
AA260814C00058000,58.0,0.26,0.0,0.54,6.0,29.0,0.8632826171875,False,CALL,2026-08-14,AA
AA260814C00059000,59.0,0.37,0.0,0.55,2.0,9.0,0.9179695703125,False,CALL,2026-08-14,AA
AA260814C00060000,60.0,0.11,0.0,0.54,2.0,30.0,0.96289099609375,False,CALL,2026-08-14,AA
AA260814P00035000,35.0,0.28,0.0,0.53,26.0,27.0,1.15625421875,False,PUT,2026-08-14,AA
AA260814P00037000,37.0,0.19,0.0,0.44,30.0,126.0,0.9335944140625,False,PUT,2026-08-14,AA
AA260814P00038000,38.0,0.11,0.02,0.2,48.0,32.0,0.7304714453125,False,PUT,2026-08-14,AA
AA260814P00039000,39.0,0.07,0.02,0.17,76.0,107.0,0.6347692773437501,False,PUT,2026-08-14,AA
AA260814P00039500,39.5,0.3,0.0,0.64,2.0,52.0,0.8017597949218749,False,PUT,2026-08-14,AA
AA260814P00040000,40.0,0.1,0.04,0.26,49.0,447.0,0.62305064453125,False,PUT,2026-08-14,AA
AA260814P00040500,40.5,0.3,0.0,1.76,2.0,2.0,1.0146533642578124,False,PUT,2026-08-14,AA
AA260814P00041000,41.0,0.15,0.11,0.27,88.0,169.0,0.57812921875,False,PUT,2026-08-14,AA
AA260814P00041500,41.5,0.2,0.15,0.38,4.0,193.0,0.5908244042968751,False,PUT,2026-08-14,AA
AA260814P00042000,42.0,0.24,0.2,0.3,76.0,139.0,0.5390671093750001,False,PUT,2026-08-14,AA
AA260814P00042500,42.5,0.34,0.26,2.19,22.0,13.0,0.9355475195312499,False,PUT,2026-08-14,AA
AA260814P00043000,43.0,0.38,0.31,0.45,12.0,65.0,0.523442265625,False,PUT,2026-08-14,AA
AA260814P00043500,43.5,0.46,0.42,0.5,622.0,77.0,0.5136767382812499,False,PUT,2026-08-14,AA
AA260814P00044000,44.0,0.58,0.53,0.64,213.0,118.0,0.5161181201171875,False,PUT,2026-08-14,AA
AA260814P00044500,44.5,0.75,0.64,0.94,10.0,1.0,0.5405319384765627,False,PUT,2026-08-14,AA
AA260814P00045000,45.0,0.91,0.8,1.1,25.0,183.0,0.5385788330078126,False,PUT,2026-08-14,AA
AA260814P00046000,46.0,2.7,1.15,1.49,14.0,41.0,0.5302781347656251,False,PUT,2026-08-14,AA
AA260814P00046500,46.5,1.58,1.42,1.7,6.0,2.0,0.532231240234375,False,PUT,2026-08-14,AA
AA260814P00047000,47.0,1.78,1.64,1.97,64.0,68.0,0.5293015820312501,True,PUT,2026-08-14,AA
AA260814P00047500,47.5,1.91,1.9,2.24,1.0,3.0,0.5249070947265625,True,PUT,2026-08-14,AA
AA260814P00048000,48.0,2.4,2.22,2.65,3.0,795.0,0.5449264257812501,True,PUT,2026-08-14,AA
AA260814P00049000,49.0,3.04,2.88,3.3,2.0,118.0,0.5429733203125001,True,PUT,2026-08-14,AA
AA260814P00050000,50.0,5.96,3.6,4.2,8.0,31.0,0.570316796875,True,PUT,2026-08-14,AA
AA260814P00051000,51.0,6.85,4.4,5.4,1.0,7.0,0.6557651611328126,True,PUT,2026-08-14,AA
AA260814P00052000,52.0,7.62,5.15,6.75,1.0,24.0,0.75586181640625,True,PUT,2026-08-14,AA
AA260814P00053000,53.0,10.75,6.15,7.55,1.0,2.0,0.789064609375,True,PUT,2026-08-14,AA
AA260814P00054000,54.0,10.05,6.8,7.8,2.0,1.0,0.5390671093750001,True,PUT,2026-08-14,AA
AA260814P00055000,55.0,10.1,7.65,9.5,3.0,52.0,0.7861349511718749,True,PUT,2026-08-14,AA
AA260814P00056000,56.0,13.1,9.05,10.5,5.0,35.0,0.954102021484375,True,PUT,2026-08-14,AA
AA260814P00057000,57.0,12.1,9.6,11.7,1.0,1.0,0.94726615234375,True,PUT,2026-08-14,AA
AA260814P00059000,59.0,14.98,11.75,13.65,1.0,3.0,1.087895185546875,True,PUT,2026-08-14,AA
AA260814P00060000,60.0,15.72,12.0,14.65,1.0,2.0,0.8554701953125,True,PUT,2026-08-14,AA
AA260821C00035000,35.0,10.4,11.25,12.1,1.0,24.0,0.9082040429687499,True,CALL,2026-08-21,AA
AA260821C00037000,37.0,7.5,8.95,10.15,1.0,2.0,0.8017597949218749,True,CALL,2026-08-21,AA
AA260821C00038000,38.0,7.0,8.4,9.25,,4.0,0.789064609375,True,CALL,2026-08-21,AA
AA260821C00039500,39.5,6.25,6.6,7.9,,25.0,0.7495142236328125,True,CALL,2026-08-21,AA
AA260821C00040000,40.0,6.75,6.65,7.25,29.0,184.0,0.6425816992187501,True,CALL,2026-08-21,AA
AA260821C00041000,41.0,5.27,5.75,6.35,1.0,4.0,0.6132851171875001,True,CALL,2026-08-21,AA
AA260821C00041500,41.5,3.96,4.9,6.0,2.0,5.0,0.6333044482421876,True,CALL,2026-08-21,AA
AA260821C00042000,42.0,5.15,4.85,5.5,1.0,7.0,0.5932657861328126,True,CALL,2026-08-21,AA
AA260821C00042500,42.5,3.15,4.1,5.15,19.0,89.0,0.6035195898437502,True,CALL,2026-08-21,AA
AA260821C00043000,43.0,3.2,3.85,4.95,12.0,524.0,0.6538120556640626,True,CALL,2026-08-21,AA
AA260821C00043500,43.5,3.1,3.4,4.7,15.0,39.0,0.6796907031250001,True,CALL,2026-08-21,AA
AA260821C00044000,44.0,3.89,3.55,3.95,7.0,224.0,0.5048877636718749,True,CALL,2026-08-21,AA
AA260821C00044500,44.5,3.48,3.35,3.6,109.0,461.0,0.5214891601562499,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,3.1,2.98,3.3,26.0,996.0,0.516606396484375,True,CALL,2026-08-21,AA
AA260821C00045500,45.5,2.61,2.25,2.95,4.0,381.0,0.5434615966796876,True,CALL,2026-08-21,AA
AA260821C00046000,46.0,2.6,2.3,2.67,6.0,350.0,0.5429733203125001,True,CALL,2026-08-21,AA
AA260821C00046500,46.5,2.28,2.32,2.46,86.0,23.0,0.5376022802734376,True,CALL,2026-08-21,AA
AA260821C00047000,47.0,2.07,2.08,2.17,176.0,176.0,0.5317429638671876,False,CALL,2026-08-21,AA
AA260821C00047500,47.5,1.8,1.85,1.94,77.0,68.0,0.5302781347656251,False,CALL,2026-08-21,AA
AA260821C00048000,48.0,1.67,1.61,1.73,87.0,437.0,0.52539537109375,False,CALL,2026-08-21,AA
AA260821C00048500,48.5,1.46,1.45,1.56,87.0,82.0,0.5312546875,False,CALL,2026-08-21,AA
AA260821C00049000,49.0,1.28,1.26,1.36,61.0,71.0,0.52539537109375,False,CALL,2026-08-21,AA
AA260821C00049500,49.5,1.06,1.11,1.18,102.0,72.0,0.5229539892578124,False,CALL,2026-08-21,AA
AA260821C00050000,50.0,1.02,1.01,1.02,1175.0,12645.0,0.5258836474609375,False,CALL,2026-08-21,AA
AA260821C00051000,51.0,0.72,0.72,0.8,18.0,174.0,0.5214891601562499,False,CALL,2026-08-21,AA
AA260821C00052000,52.0,0.57,0.55,0.59,13.0,111.0,0.5219774365234374,False,CALL,2026-08-21,AA
AA260821C00053000,53.0,0.38,0.34,0.45,109.0,80.0,0.5107470800781251,False,CALL,2026-08-21,AA
AA260821C00054000,54.0,0.28,0.25,0.33,1.0,49.0,0.5136767382812499,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,0.22,0.22,0.25,910.0,5035.0,0.5293015820312501,False,CALL,2026-08-21,AA
AA260821C00056000,56.0,0.14,0.13,0.24,4.0,38.0,0.5410202148437502,False,CALL,2026-08-21,AA
AA260821C00057000,57.0,0.05,0.04,0.14,2.0,6.0,0.5019581054687501,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.05,0.03,0.05,23.0,1400.0,0.5312546875,False,CALL,2026-08-21,AA
AA260821P00034000,34.0,0.03,0.0,0.04,1.0,6.0,0.6250037500000001,False,PUT,2026-08-21,AA
AA260821P00035000,35.0,0.01,0.01,0.05,39.0,353.0,0.6093789062500001,False,PUT,2026-08-21,AA
AA260821P00036000,36.0,0.06,0.0,0.09,5.0,12.0,0.5898478515625001,False,PUT,2026-08-21,AA
AA260821P00037000,37.0,0.06,0.05,0.07,10.0,287.0,0.5625043750000001,False,PUT,2026-08-21,AA
AA260821P00038000,38.0,0.1,0.06,0.14,17.0,36.0,0.5585981640625001,False,PUT,2026-08-21,AA
AA260821P00039000,39.0,0.17,0.12,0.19,9.0,1272.0,0.5507857421875001,False,PUT,2026-08-21,AA
AA260821P00039500,39.5,0.22,0.14,0.22,2.0,170.0,0.5390671093750001,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.22,0.2,0.25,121.0,1076.0,0.5371140039062501,False,PUT,2026-08-21,AA
AA260821P00040500,40.5,0.31,0.24,0.34,1.0,129.0,0.5419967675781252,False,PUT,2026-08-21,AA
AA260821P00041000,41.0,0.43,0.31,0.42,9.0,848.0,0.5449264257812501,False,PUT,2026-08-21,AA
AA260821P00041500,41.5,0.42,0.37,0.49,3.0,250.0,0.5380905566406251,False,PUT,2026-08-21,AA
AA260821P00042000,42.0,0.51,0.45,0.53,23.0,122.0,0.526371923828125,False,PUT,2026-08-21,AA
AA260821P00042500,42.5,0.58,0.54,0.61,22.0,72.0,0.5195360546875,False,PUT,2026-08-21,AA
AA260821P00043000,43.0,0.66,0.63,0.75,7.0,139.0,0.5195360546875,False,PUT,2026-08-21,AA
AA260821P00043500,43.5,1.01,0.76,0.84,1.0,370.0,0.5127001855468749,False,PUT,2026-08-21,AA
AA260821P00044000,44.0,1.03,0.89,0.98,36.0,98.0,0.508793974609375,False,PUT,2026-08-21,AA
AA260821P00044500,44.5,1.12,0.9,1.14,8.0,113.0,0.5200243310546875,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,1.32,1.21,1.33,67.0,1957.0,0.50586431640625,False,PUT,2026-08-21,AA
AA260821P00045500,45.5,1.51,1.41,1.52,2.0,38.0,0.5043994873046875,False,PUT,2026-08-21,AA
AA260821P00046000,46.0,1.7,1.63,1.75,2.0,53.0,0.50586431640625,False,PUT,2026-08-21,AA
AA260821P00046500,46.5,1.99,1.95,2.05,27.0,205.0,0.5229539892578124,False,PUT,2026-08-21,AA
AA260821P00047000,47.0,2.29,2.12,2.42,6.0,74.0,0.5258836474609375,True,PUT,2026-08-21,AA
AA260821P00047500,47.5,3.45,2.38,2.56,33.0,33.0,0.5073291455078125,True,PUT,2026-08-21,AA
AA260821P00048000,48.0,2.97,2.6,2.91,1.0,21.0,0.5048877636718749,True,PUT,2026-08-21,AA
AA260821P00048500,48.5,3.25,2.98,3.15,1.0,15.0,0.5039112109375,True,PUT,2026-08-21,AA
AA260821P00049000,49.0,3.57,3.3,3.5,1.0,9.0,0.5048877636718749,True,PUT,2026-08-21,AA
AA260821P00049500,49.5,4.7,3.6,4.5,,6.0,0.5844768115234374,True,PUT,2026-08-21,AA
AA260821P00050000,50.0,4.15,3.95,4.4,16.0,1374.0,0.523442265625,True,PUT,2026-08-21,AA
AA260821P00051000,51.0,6.85,4.7,5.8,1.0,5.0,0.6152382226562501,True,PUT,2026-08-21,AA
AA260821P00052000,52.0,7.76,5.5,6.55,2.0,19.0,0.614261669921875,True,PUT,2026-08-21,AA
AA260821P00053000,53.0,9.17,6.3,7.45,1.0,1.0,0.6254920263671876,True,PUT,2026-08-21,AA
AA260821P00054000,54.0,10.12,7.2,8.4,2.0,3.0,0.6543003320312502,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,8.56,8.2,8.75,8.0,472.0,0.567387138671875,True,PUT,2026-08-21,AA
AA260821P00056000,56.0,11.85,9.15,10.2,7.0,15.0,0.7050810742187501,True,PUT,2026-08-21,AA
AA260821P00057000,57.0,12.85,9.85,11.25,10.0,10.0,0.69336244140625,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,15.15,13.0,14.05,2.0,1898.0,0.8037129003906249,True,PUT,2026-08-21,AA
AA260828C00035000,35.0,11.93,9.95,12.3,1.0,9.0,0.8876964355468748,True,CALL,2026-08-28,AA
AA260828C00037000,37.0,9.3,8.1,10.35,2.0,2.0,0.77929908203125,True,CALL,2026-08-28,AA
AA260828C00039000,39.0,10.7,6.75,8.5,,4.0,0.7065459033203125,True,CALL,2026-08-28,AA
AA260828C00040000,40.0,6.84,6.8,7.55,40.0,106.0,0.5136767382812499,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,5.7,5.4,5.85,98.0,15.0,0.5405319384765627,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,4.85,4.7,5.05,3.0,58.0,0.5356491748046875,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,4.22,3.9,4.35,11.0,41.0,0.5180712255859375,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,3.55,3.55,3.75,7.0,117.0,0.5500533276367189,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,2.82,2.99,3.15,68.0,14.0,0.543949873046875,True,CALL,2026-08-28,AA
AA260828C00047000,47.0,2.52,2.34,2.63,28.0,112.0,0.5249070947265625,False,CALL,2026-08-28,AA
AA260828C00048000,48.0,2.09,2.06,2.24,5.0,72.0,0.5449264257812501,False,CALL,2026-08-28,AA
AA260828C00049000,49.0,1.72,1.67,1.78,4.0,44.0,0.5344284838867188,False,CALL,2026-08-28,AA
AA260828C00050000,50.0,1.35,1.33,1.44,30.0,827.0,0.5302781347656251,False,CALL,2026-08-28,AA
AA260828C00051000,51.0,1.03,1.06,1.25,103.0,17.0,0.5395553857421876,False,CALL,2026-08-28,AA
AA260828C00052000,52.0,0.78,0.86,1.05,6.0,33.0,0.5468795312500001,False,CALL,2026-08-28,AA
AA260828C00053000,53.0,0.74,0.67,0.76,3.0,19.0,0.53320779296875,False,CALL,2026-08-28,AA
AA260828C00054000,54.0,0.3,0.5,0.68,4.0,12.0,0.5424850439453126,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,0.42,0.34,0.47,4.0,68.0,0.5214891601562499,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.57,0.26,0.51,5.0,28.0,0.55273884765625,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.55,0.2,0.37,2.0,12.0,0.5459029785156251,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.27,0.08,0.24,1.0,7.0,0.5097705273437501,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.39,0.0,0.63,70.0,80.0,0.6289099609375001,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.1,0.0,0.27,1.0,14.0,0.55273884765625,False,CALL,2026-08-28,AA
AA260828P00035000,35.0,0.2,0.0,0.2,8.0,90.0,0.6250037500000001,False,PUT,2026-08-28,AA
AA260828P00036000,36.0,0.44,0.0,0.64,,2.0,0.7412135253906249,False,PUT,2026-08-28,AA
AA260828P00037000,37.0,0.33,0.0,0.65,2.0,8.0,0.6826203613281252,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.19,0.17,0.24,9.0,21.0,0.5546919531250001,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.42,0.23,0.6,1.0,16.0,0.6054726953125001,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.41,0.35,0.45,10.0,96.0,0.5371140039062501,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,1.07,0.47,0.78,27.0,40.0,0.5566450585937501,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.75,0.68,0.89,43.0,29.0,0.5380905566406251,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,1.75,0.89,1.28,7.0,21.0,0.5459029785156251,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,1.31,1.22,1.4,10.0,34.0,0.5219774365234374,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,1.69,1.56,1.95,8.0,22.0,0.5361374511718751,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,2.37,1.97,2.41,5.0,21.0,0.5336960693359375,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,2.61,2.47,2.71,14.0,15.0,0.5117236328125,True,PUT,2026-08-28,AA
AA260828P00048000,48.0,3.19,3.0,3.4,5.0,18.0,0.5200243310546875,True,PUT,2026-08-28,AA
