contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251031P00032500,32.5,0.63,0.0,0.0,9.0,7.0,0.12500875,False,PUT,2025-10-31,AA
AA251031P00033000,33.0,0.66,0.0,0.0,6.0,171.0,0.12500875,False,PUT,2025-10-31,AA
AA251031P00033500,33.5,0.91,0.0,0.0,,5.0,0.12500875,False,PUT,2025-10-31,AA
AA251031P00034000,34.0,1.06,0.0,0.0,4.0,230.0,0.12500875,False,PUT,2025-10-31,AA
AA251031P00034500,34.5,1.25,0.0,0.0,1.0,26.0,0.062509375,False,PUT,2025-10-31,AA
AA251031P00035000,35.0,1.42,0.0,0.0,1.0,99.0,0.062509375,False,PUT,2025-10-31,AA
AA251031P00035500,35.5,1.64,0.0,0.0,1.0,4.0,0.062509375,False,PUT,2025-10-31,AA
AA251031P00036000,36.0,1.96,0.0,0.0,38.0,114.0,0.0312596875,False,PUT,2025-10-31,AA
AA251031P00036500,36.5,2.22,0.0,0.0,59.0,59.0,0.007822421875,False,PUT,2025-10-31,AA
AA251031P00037000,37.0,2.4,0.0,0.0,32.0,187.0,1.0000000000000003e-05,True,PUT,2025-10-31,AA
AA251031P00038000,38.0,3.05,0.0,0.0,6.0,413.0,1.0000000000000003e-05,True,PUT,2025-10-31,AA
AA251031P00038500,38.5,3.2,0.0,0.0,,49.0,1.0000000000000003e-05,True,PUT,2025-10-31,AA
AA251031P00039000,39.0,6.25,2.23,5.95,,3.0,0.99804689453125,True,PUT,2025-10-31,AA
AA251031P00040000,40.0,5.31,0.0,0.0,,30.0,1.0000000000000003e-05,True,PUT,2025-10-31,AA
AA251031P00042000,42.0,5.55,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2025-10-31,AA
AA251031P00045000,45.0,9.12,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2025-10-31,AA
AA251031P00046000,46.0,9.25,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2025-10-31,AA
AA251031P00047000,47.0,10.2,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2025-10-31,AA
AA251107C00028000,28.0,7.1,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2025-11-07,AA
AA251107C00030000,30.0,5.31,0.0,0.0,5.0,7.0,1.0000000000000003e-05,True,CALL,2025-11-07,AA
AA251107C00031000,31.0,5.3,0.0,0.0,2.0,7.0,1.0000000000000003e-05,True,CALL,2025-11-07,AA
AA251107C00032000,32.0,5.75,0.0,0.0,1.0,8.0,1.0000000000000003e-05,True,CALL,2025-11-07,AA
AA251107C00033000,33.0,4.17,0.0,0.0,1.0,30.0,1.0000000000000003e-05,True,CALL,2025-11-07,AA
AA251107C00034000,34.0,3.53,0.0,0.0,5.0,48.0,1.0000000000000003e-05,True,CALL,2025-11-07,AA
AA251107C00035000,35.0,3.16,0.0,0.0,20.0,35.0,1.0000000000000003e-05,True,CALL,2025-11-07,AA
AA251107C00036000,36.0,3.3,0.0,0.0,14.0,59.0,1.0000000000000003e-05,True,CALL,2025-11-07,AA
AA251107C00037000,37.0,1.8,0.0,0.0,21.0,57.0,0.015634843750000002,False,CALL,2025-11-07,AA
AA251107C00038000,38.0,1.67,0.0,0.0,1.0,84.0,0.062509375,False,CALL,2025-11-07,AA
AA251107C00039000,39.0,1.11,0.0,0.0,12.0,255.0,0.062509375,False,CALL,2025-11-07,AA
AA251107C00040000,40.0,0.76,0.0,0.0,54.0,105.0,0.12500875,False,CALL,2025-11-07,AA
AA251107C00041000,41.0,1.05,0.0,0.0,1.0,8.0,0.12500875,False,CALL,2025-11-07,AA
AA251107C00042000,42.0,0.89,0.0,0.0,25.0,28.0,0.12500875,False,CALL,2025-11-07,AA
AA251107C00043000,43.0,0.39,0.0,0.0,1.0,7.0,0.12500875,False,CALL,2025-11-07,AA
AA251107C00044000,44.0,0.32,0.0,0.0,,12.0,0.2500075,False,CALL,2025-11-07,AA
AA251107C00045000,45.0,0.29,0.0,0.0,3.0,5.0,0.2500075,False,CALL,2025-11-07,AA
AA251107C00046000,46.0,0.4,0.0,0.0,,5.0,0.2500075,False,CALL,2025-11-07,AA
AA251107C00047000,47.0,0.24,0.0,0.0,,50.0,0.2500075,False,CALL,2025-11-07,AA
AA251107P00027000,27.0,0.37,0.0,0.0,1.0,3.0,0.2500075,False,PUT,2025-11-07,AA
AA251107P00028000,28.0,0.15,0.0,0.0,2.0,13.0,0.2500075,False,PUT,2025-11-07,AA
AA251107P00029000,29.0,0.2,0.0,0.0,1.0,31.0,0.2500075,False,PUT,2025-11-07,AA
AA251107P00030000,30.0,0.41,0.0,0.0,1.0,87.0,0.2500075,False,PUT,2025-11-07,AA
AA251107P00031000,31.0,0.49,0.0,0.0,3.0,72.0,0.2500075,False,PUT,2025-11-07,AA
AA251107P00032000,32.0,0.74,0.0,0.0,2.0,30.0,0.12500875,False,PUT,2025-11-07,AA
AA251107P00033000,33.0,0.98,0.0,0.0,1.0,41.0,0.12500875,False,PUT,2025-11-07,AA
AA251107P00034000,34.0,1.31,0.0,0.0,22.0,123.0,0.062509375,False,PUT,2025-11-07,AA
AA251107P00035000,35.0,1.7,0.0,0.0,5.0,83.0,0.062509375,False,PUT,2025-11-07,AA
AA251107P00036000,36.0,1.79,0.0,0.0,,21.0,0.0312596875,False,PUT,2025-11-07,AA
AA251107P00037000,37.0,2.4,0.0,0.0,,23.0,1.0000000000000003e-05,True,PUT,2025-11-07,AA
AA251107P00038000,38.0,3.45,0.0,0.0,37.0,37.0,1.0000000000000003e-05,True,PUT,2025-11-07,AA
AA251107P00039000,39.0,3.7,0.0,0.0,28.0,30.0,1.0000000000000003e-05,True,PUT,2025-11-07,AA
AA251107P00040000,40.0,4.44,0.0,0.0,,4.0,1.0000000000000003e-05,True,PUT,2025-11-07,AA
AA251114C00027000,27.0,9.65,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2025-11-14,AA
AA251114C00030000,30.0,6.42,0.0,0.0,3.0,32.0,1.0000000000000003e-05,True,CALL,2025-11-14,AA
AA251114C00032000,32.0,4.72,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,CALL,2025-11-14,AA
AA251114C00033000,33.0,5.28,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2025-11-14,AA
AA251114C00034000,34.0,3.45,0.0,0.0,5.0,23.0,1.0000000000000003e-05,True,CALL,2025-11-14,AA
AA251114C00035000,35.0,3.0,0.0,0.0,8.0,106.0,1.0000000000000003e-05,True,CALL,2025-11-14,AA
AA251114C00036000,36.0,2.45,0.0,0.0,29.0,67.0,1.0000000000000003e-05,True,CALL,2025-11-14,AA
AA251114C00037000,37.0,1.99,0.0,0.0,14.0,58.0,0.015634843750000002,False,CALL,2025-11-14,AA
AA251114C00038000,38.0,1.58,0.0,0.0,5.0,58.0,0.0312596875,False,CALL,2025-11-14,AA
AA251114C00039000,39.0,1.34,0.0,0.0,4.0,7.0,0.062509375,False,CALL,2025-11-14,AA
AA251114C00040000,40.0,1.02,0.0,0.0,8.0,43.0,0.062509375,False,CALL,2025-11-14,AA
AA251114C00041000,41.0,1.12,0.0,0.0,1.0,4.0,0.12500875,False,CALL,2025-11-14,AA
AA251114C00042000,42.0,0.95,0.0,0.0,12.0,7.0,0.12500875,False,CALL,2025-11-14,AA
AA251114C00043000,43.0,0.91,0.0,0.0,1.0,8.0,0.12500875,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,0.59,0.0,0.0,3.0,11.0,0.12500875,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.6,0.0,0.0,,1.0,0.2500075,False,CALL,2025-11-14,AA
AA251114C00047000,47.0,0.37,0.0,0.0,4.0,40.0,0.2500075,False,CALL,2025-11-14,AA
AA251114P00026000,26.0,0.17,0.0,0.0,2.0,2.0,0.2500075,False,PUT,2025-11-14,AA
AA251114P00027000,27.0,0.14,0.0,0.0,5.0,5.0,0.2500075,False,PUT,2025-11-14,AA
[iban],28.0,0.18,0.0,0.0,18.0,19.0,0.2500075,False,PUT,2025-11-14,AA
AA251114P00029000,29.0,0.16,0.0,0.0,1.0,9.0,0.2500075,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.4,0.0,0.0,12.0,14.0,0.2500075,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.6,0.0,0.0,12.0,43.0,0.12500875,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.72,0.0,0.0,1.0,96.0,0.12500875,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,1.17,0.0,0.0,10.0,68.0,0.12500875,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,1.56,0.0,0.0,2.0,80.0,0.062509375,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,1.9,0.0,0.0,85.0,145.0,0.062509375,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,2.38,0.0,0.0,4.0,16.0,0.015634843750000002,False,PUT,2025-11-14,AA
AA251114P00037000,37.0,3.15,0.0,0.0,24.0,24.0,1.0000000000000003e-05,True,PUT,2025-11-14,AA
AA251114P00038000,38.0,3.6,0.0,0.0,57.0,180.0,1.0000000000000003e-05,True,PUT,2025-11-14,AA
AA251114P00039000,39.0,4.4,0.0,0.0,28.0,81.0,1.0000000000000003e-05,True,PUT,2025-11-14,AA
AA251114P00040000,40.0,4.4,0.0,0.0,64.0,67.0,1.0000000000000003e-05,True,PUT,2025-11-14,AA
AA251121C00030000,30.0,6.52,0.0,0.0,8.0,1244.0,1.0000000000000003e-05,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,3.14,0.0,0.0,185.0,6543.0,1.0000000000000003e-05,True,CALL,2025-11-21,AA
AA251121C00040000,40.0,1.2,0.0,0.0,557.0,6516.0,0.062509375,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.49,0.0,0.0,3.0,450.0,0.12500875,False,CALL,2025-11-21,AA
AA251121P00030000,30.0,0.49,0.0,0.0,35.0,2633.0,0.12500875,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,2.05,0.0,0.0,103.0,1325.0,0.0312596875,False,PUT,2025-11-21,AA
AA251121P00040000,40.0,5.0,0.0,0.0,9.0,134.0,1.0000000000000003e-05,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,9.0,0.0,0.0,27.0,41.0,1.0000000000000003e-05,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,6.87,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,6.4,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,6.02,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.93,0.0,0.0,,18.0,1.0000000000000003e-05,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,4.41,0.0,0.0,4.0,16.0,1.0000000000000003e-05,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,3.45,0.0,0.0,,12.0,1.0000000000000003e-05,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,5.05,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,2.68,0.0,0.0,5.0,33.0,1.0000000000000003e-05,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,2.92,0.0,0.0,21.0,32.0,0.007822421875,False,CALL,2025-11-28,AA
AA251128C00038000,38.0,2.0,0.0,0.0,44.0,49.0,0.0312596875,False,CALL,2025-11-28,AA
AA251128C00039000,39.0,1.83,0.0,0.0,1.0,3.0,0.062509375,False,CALL,2025-11-28,AA
AA251128C00040000,40.0,1.26,0.0,0.0,12.0,37.0,0.062509375,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,1.01,0.0,0.0,1.0,3.0,0.062509375,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,1.08,0.0,0.0,,12.0,0.12500875,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.63,0.0,0.0,2.0,2.0,0.12500875,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.59,0.0,0.0,,2.0,0.12500875,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.42,0.0,0.0,,6.0,0.12500875,False,CALL,2025-11-28,AA
AA251128P00029000,29.0,0.46,0.0,0.0,17.0,17.0,0.12500875,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.73,0.0,0.0,7.0,41.0,0.12500875,False,PUT,2025-11-28,AA
[iban],31.0,0.88,0.0,0.0,1.0,11.0,0.12500875,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,1.1,0.0,0.0,25.0,42.0,0.12500875,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,1.37,0.0,0.0,11.0,98.0,0.062509375,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,1.78,0.0,0.0,35.0,35.0,0.062509375,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,1.93,0.0,0.0,5.0,35.0,0.0312596875,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,2.5,0.0,0.0,1.0,17.0,0.015634843750000002,False,PUT,2025-11-28,AA
AA251219C00030000,30.0,7.21,0.0,0.0,8.0,74.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,3.7,0.0,0.0,60.0,682.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,1.84,0.0,0.0,158.0,1800.0,0.062509375,False,CALL,2025-12-19,AA
AA251219C00045000,45.0,0.82,0.0,0.0,4.0,1115.0,0.12500875,False,CALL,2025-12-19,AA
AA251219P00030000,30.0,0.94,0.0,0.0,40.0,1128.0,0.12500875,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,2.63,0.0,0.0,69.0,1570.0,0.0312596875,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,4.65,0.0,0.0,24.0,74.0,1.0000000000000003e-05,True,PUT,2025-12-19,AA
AA251219P00045000,45.0,8.85,0.0,0.0,,30.0,1.0000000000000003e-05,True,PUT,2025-12-19,AA
AA260116C00030000,30.0,7.47,0.0,0.0,72.0,3421.0,1.0000000000000003e-05,True,CALL,2026-01-16,AA
AA260116C00035000,35.0,4.33,0.0,0.0,41.0,8654.0,1.0000000000000003e-05,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,2.4,0.0,0.0,196.0,5578.0,0.062509375,False,CALL,2026-01-16,AA
AA260116C00045000,45.0,1.23,0.0,0.0,113.0,2113.0,0.12500875,False,CALL,2026-01-16,AA
AA260116P00030000,30.0,1.23,0.0,0.0,422.0,11182.0,0.12500875,False,PUT,2026-01-16,AA
AA260116P00035000,35.0,3.1,0.0,0.0,21.0,4829.0,0.0312596875,False,PUT,2026-01-16,AA
AA260116P00040000,40.0,6.15,0.0,0.0,1.0,2306.0,1.0000000000000003e-05,True,PUT,2026-01-16,AA
AA260116P00045000,45.0,9.4,0.0,0.0,3.0,671.0,1.0000000000000003e-05,True,PUT,2026-01-16,AA
AA260320C00030000,30.0,8.45,0.0,0.0,6.0,1044.0,1.0000000000000003e-05,True,CALL,2026-03-20,AA
AA260320C00035000,35.0,5.45,0.0,0.0,105.0,3007.0,1.0000000000000003e-05,True,CALL,2026-03-20,AA
AA260320C00040000,40.0,3.45,0.0,0.0,7.0,10894.0,0.0312596875,False,CALL,2026-03-20,AA
AA260320C00045000,45.0,2.16,0.0,0.0,700.0,2477.0,0.062509375,False,CALL,2026-03-20,AA
AA260320P00030000,30.0,2.03,0.0,0.0,15.0,2837.0,0.062509375,False,PUT,2026-03-20,AA
AA260320P00035000,35.0,4.03,0.0,0.0,766.0,1327.0,0.015634843750000002,False,PUT,2026-03-20,AA
AA260320P00040000,40.0,7.15,0.0,0.0,3.0,473.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260320P00045000,45.0,10.83,0.0,0.0,1.0,34.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
