contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260821P00054000,54.0,10.12,3.2,3.7,2.0,3.0,0.5224657128906249,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,4.25,4.2,4.45,16.0,464.0,0.5190477783203125,True,PUT,2026-08-21,AA
AA260821P00056000,56.0,6.75,4.65,6.1,14.0,18.0,0.561527822265625,True,PUT,2026-08-21,AA
AA260821P00057000,57.0,12.85,5.4,7.85,10.0,10.0,0.7211941943359376,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,9.41,8.35,9.55,172.0,1895.0,0.5585981640625001,True,PUT,2026-08-21,AA
AA260821P00065000,65.0,18.4,13.1,15.5,1.0,173.0,1.0185595947265624,True,PUT,2026-08-21,AA
AA260828C00037000,37.0,9.3,12.65,16.05,2.0,2.0,0.8457046679687499,True,CALL,2026-08-28,AA
AA260828C00039000,39.0,10.7,10.65,12.95,,4.0,1.0859420703125,True,CALL,2026-08-28,AA
AA260828C00040000,40.0,6.84,9.8,12.1,40.0,105.0,1.0751999365234377,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,7.94,8.4,10.1,229.0,166.0,0.9238288867187501,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,7.03,7.2,9.0,9.0,57.0,0.8129901513671874,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,6.26,5.85,8.4,2.0,33.0,0.8710950390625,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,6.85,6.2,7.2,3.0,156.0,0.5629926513671876,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,6.0,5.75,6.1,3.0,17.0,0.5722699023437501,True,CALL,2026-08-28,AA
AA260828C00047000,47.0,5.14,4.9,5.4,4.0,106.0,0.5644574804687501,True,CALL,2026-08-28,AA
AA260828C00048000,48.0,4.59,4.25,4.75,16.0,107.0,0.5766643896484375,True,CALL,2026-08-28,AA
AA260828C00049000,49.0,3.85,3.6,4.05,41.0,54.0,0.5668988623046876,True,CALL,2026-08-28,AA
AA260828C00050000,50.0,3.15,2.91,3.35,45.0,864.0,0.5410202148437502,True,CALL,2026-08-28,AA
AA260828C00051000,51.0,2.47,2.35,2.86,22.0,125.0,0.5395553857421876,True,CALL,2026-08-28,AA
AA260828C00052000,52.0,2.04,1.95,2.17,7.0,51.0,0.5205126074218749,False,CALL,2026-08-28,AA
AA260828C00053000,53.0,1.68,1.46,1.97,4.0,24.0,0.5312546875,False,CALL,2026-08-28,AA
AA260828C00054000,54.0,1.45,1.12,1.47,14.0,25.0,0.5117236328125,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,1.04,0.96,1.13,120.0,74.0,0.5180712255859375,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.8,0.57,0.88,16.0,34.0,0.5356491748046875,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.28,0.18,0.88,9.0,19.0,0.5913126806640626,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.53,0.39,0.61,25.0,7.0,0.5249070947265625,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.41,0.31,0.64,44.0,81.0,0.561527822265625,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.3,0.26,0.32,97.0,42.0,0.5273484765625001,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.3,0.0,0.31,2.0,3.0,0.57617611328125,False,CALL,2026-08-28,AA
AA260828P00036000,36.0,0.44,0.0,0.74,,2.0,1.0859420703125,False,PUT,2026-08-28,AA
AA260828P00037000,37.0,0.33,0.0,0.49,2.0,8.0,0.9238288867187501,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.25,0.0,0.75,1.0,27.0,0.954102021484375,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.06,0.0,0.75,16.0,26.0,0.8876964355468748,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.1,0.0,0.1,1.0,94.0,0.5468795312500001,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.12,0.05,0.27,11.0,47.0,0.6191444335937502,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.29,0.0,0.5,4.0,63.0,0.6259803027343751,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.42,0.0,0.75,5.0,22.0,0.6337927246093751,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.25,0.2,0.32,45.0,46.0,0.514653291015625,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.41,0.3,0.55,53.0,115.0,0.5297898583984376,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.9,0.4,0.71,6.0,61.0,0.5127001855468749,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.87,0.58,0.95,2.0,76.0,0.508793974609375,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,0.95,0.88,1.05,2.0,24.0,0.5102588037109376,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,1.26,1.18,1.36,28.0,12.0,0.5024463818359376,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,1.63,1.47,1.78,6.0,10.0,0.5053760400390624,False,PUT,2026-08-28,AA
AA260828P00051000,51.0,2.32,1.89,2.25,7.0,3.0,0.5043994873046875,False,PUT,2026-08-28,AA
AA260828P00052000,52.0,3.67,2.37,3.2,1.0,20.0,0.5024463818359376,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,9.5,3.0,4.75,1.0,0.0,0.6079140771484376,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,9.65,3.6,4.5,5.0,5.0,0.6020547607421877,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,5.34,4.35,4.85,2.0,75.0,0.5170946728515625,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,6.57,4.85,7.15,6.0,78.0,0.6162147753906251,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,6.88,6.05,6.4,10.0,14.0,0.50586431640625,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,12.99,6.65,7.55,4.0,4.0,0.6025430371093752,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,8.47,7.45,8.65,8.0,12.0,0.6826203613281252,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,9.15,8.45,9.55,112.0,7.0,0.6987334814453126,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,9.35,10.55,104.0,3.0,0.74414318359375,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,9.35,11.2,,50.0,0.8862316064453124,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,8.6,10.2,,17.0,0.5127001855468749,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,3.77,7.75,9.4,,2.0,0.5459029785156251,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,6.6,6.1,8.65,1.0,1.0,0.8095722167968749,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,5.1,4.5,7.05,3.0,30.0,0.7597680273437502,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,4.3,5.05,5.9,91.0,106.0,0.5581098876953126,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,4.89,4.35,5.2,2.0,16.0,0.5507857421875001,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,3.98,3.5,4.55,12.0,11.0,0.524418818359375,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,3.65,3.4,3.7,109.0,79.0,0.5419967675781252,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,3.08,2.86,3.1,11.0,22.0,0.5305222729492188,True,CALL,2026-09-04,AA
AA260904C00052000,52.0,2.41,2.4,2.8,4.0,49.0,0.5444381494140625,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,2.13,2.01,2.28,93.0,38.0,0.5346726220703125,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,1.72,1.55,2.01,33.0,6.0,0.5319871020507813,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,1.51,1.33,1.63,96.0,25.0,0.5327195166015625,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,1.17,1.14,1.27,4.0,53.0,0.5300339965820313,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.99,0.84,1.05,6.0,10.0,0.5210008837890624,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,1.0,0.74,0.85,10.0,331.0,0.5293015820312501,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.22,0.47,0.57,,10.0,0.532231240234375,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.19,0.14,0.21,47.0,2.0,0.543949873046875,False,CALL,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,0.75,4.0,54.0,0.93164130859375,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.39,0.0,0.59,1.0,3.0,0.8242205078124999,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.24,0.0,1.01,25.0,28.0,0.8818371191406249,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.11,0.02,0.13,2.0,16.0,0.5429733203125001,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.45,0.0,0.49,1.0,11.0,0.632816171875,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.24,0.1,0.26,20.0,27.0,0.5429733203125001,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.45,0.01,0.4,2.0,59.0,0.5097705273437501,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.43,0.15,0.42,6.0,41.0,0.5019581054687501,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.4,0.38,0.47,906.0,20.0,0.5073291455078125,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.59,0.39,0.8,3.0,46.0,0.5083056982421875,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.84,0.78,0.85,17.0,13.0,0.5102588037109376,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,1.04,1.03,1.08,3.0,7.0,0.5053760400390624,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,1.34,1.33,1.47,8.0,5.0,0.5122119091796875,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,1.84,1.55,1.9,1.0,18.0,0.5026905200195313,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,2.15,2.1,2.34,1.0,24.0,0.51562984375,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,2.76,2.51,2.69,16.0,6.0,0.5122119091796875,False,PUT,2026-09-04,AA
AA260904P00052000,52.0,3.05,3.05,3.25,21.0,10.0,0.5151415673828125,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,3.65,3.6,3.95,5.0,3.0,0.5009815527343751,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,9.66,4.75,5.5,2.0,19.0,0.5749554223632812,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,11.6,5.4,6.45,8.0,16.0,0.5107470800781251,True,PUT,2026-09-04,AA
[iban],60.0,13.52,8.4,10.9,3.0,7.0,0.6245154736328126,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,5.84,8.15,10.35,,11.0,0.7685570019531252,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.0,7.0,7.5,101.0,105.0,0.5668988623046876,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,5.25,5.95,6.95,1.0,16.0,0.551762294921875,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.39,5.4,6.55,3.0,0.0,0.5932657861328126,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.13,3.3,6.0,1.0,4.0,0.709963837890625,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,4.5,4.25,4.75,4.0,7.0,0.5481002221679689,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,3.72,3.45,4.15,8.0,37.0,0.5227098510742187,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,3.3,3.2,3.6,8.0,12.0,0.5395553857421876,True,CALL,2026-09-11,AA
AA260911C00052000,52.0,2.8,2.55,3.85,2.0,35.0,0.5808147387695313,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,2.52,2.16,2.73,14.0,29.0,0.5239305419921875,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,2.12,1.6,2.35,1.0,2.0,0.5053760400390624,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,1.68,1.48,1.9,2.0,10.0,0.5102588037109376,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.78,1.05,1.8,,7.0,0.5117236328125,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.8,0.2,1.98,3.0,3.0,0.6599155102539063,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,1.02,0.91,1.14,16.0,1.0,0.5200243310546875,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.72,0.62,0.82,12.0,11.0,0.52539537109375,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.26,0.19,0.52,1.0,35.0,0.5654340332031251,False,CALL,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.95,,1.0,0.87695435546875,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.18,0.0,0.75,2.0,1.0,0.7744163183593751,False,PUT,2026-09-11,AA
