contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260828C00065000,65.0,0.15,0.0,0.43,,2.0,2.1015672460937496,False,CALL,2026-08-28,AA
AA260828P00036000,36.0,0.07,0.0,0.3,1.0,3.0,2.71094072265625,False,PUT,2026-08-28,AA
AA260828P00037000,37.0,0.01,0.0,0.01,14.0,20.0,1.5625021874999998,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.1,0.0,0.23,10.0,35.0,2.2343794140624995,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.12,0.0,0.23,10.0,32.0,2.0625048437499998,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.01,0.0,0.23,1.0,89.0,1.8984380078125,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.05,0.0,0.23,5.0,61.0,1.734376328125,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.01,0.0,0.23,4.0,75.0,1.5703146484375,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.01,0.0,0.03,15.0,383.0,1.000005,False,PUT,2026-08-28,AA
AA260828P00043500,43.5,0.07,0.0,0.13,40.0,118.0,1.1875040625,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.21,0.0,0.04,2.0,37.0,0.92187578125,False,PUT,2026-08-28,AA
AA260828P00044500,44.5,0.01,0.0,0.06,38.0,100.0,0.914063359375,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.01,0.01,0.03,7.0,113.0,0.79687703125,False,PUT,2026-08-28,AA
AA260828P00045500,45.5,0.04,0.01,0.04,8.0,101.0,0.7578149218750001,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.03,0.0,0.02,23.0,287.0,0.6093789062500001,False,PUT,2026-08-28,AA
AA260828P00046500,46.5,0.06,0.0,0.05,5.0,88.0,0.632816171875,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.09,0.01,0.06,52.0,690.0,0.6015664843750002,False,PUT,2026-08-28,AA
AA260828P00047500,47.5,0.17,0.0,0.11,25.0,147.0,0.585941640625,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,0.06,0.02,0.3,4.0,603.0,0.6796907031250001,False,PUT,2026-08-28,AA
AA260828P00048500,48.5,0.1,0.04,0.64,5.0,134.0,0.7773459765625,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,0.21,0.11,0.41,15.0,338.0,0.5996133789062501,False,PUT,2026-08-28,AA
AA260828P00049500,49.5,0.65,0.18,0.67,33.0,141.0,0.632816171875,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,0.5,0.33,0.79,13.0,364.0,0.6093789062500001,False,PUT,2026-08-28,AA
AA260828P00051000,51.0,1.0,0.77,1.25,11.0,231.0,0.6054726953125001,True,PUT,2026-08-28,AA
AA260828P00052000,52.0,1.85,1.45,2.1,60.0,121.0,0.7070341796875,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,3.58,2.21,3.85,1.0,38.0,1.1181684716796876,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,3.53,3.2,4.95,2.0,42.0,1.359378203125,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,4.67,4.2,5.05,1.0,791.0,1.154301103515625,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,5.58,5.2,5.95,2.0,17.0,1.259769326171875,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,6.6,6.05,8.1,3.0,11.0,1.900391123046875,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,8.13,7.2,9.1,1.0,0.0,2.128910927734375,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,9.37,8.15,10.1,1.0,0.0,2.2617230957031245,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,10.28,9.15,10.95,1.0,1.0,2.3378947802734364,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,10.25,12.3,104.0,0.0,2.697268881835938,True,PUT,2026-08-28,AA
AA260828P00065000,65.0,13.85,14.05,16.25,2.0,0.0,3.1054709863281245,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,7.8,10.0,,50.0,0.914063359375,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,7.1,9.5,,17.0,1.19141029296875,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,9.09,7.1,8.0,2.0,1.0,0.7500025,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,5.8,5.5,6.9,1.0,2.0,0.56836369140625,True,CALL,2026-09-04,AA
AA260904C00044500,44.5,5.42,4.75,6.75,1.0,3.0,0.79883013671875,True,CALL,2026-09-04,AA
AA260904C00045000,45.0,5.66,4.3,6.05,4.0,3.0,0.6250037500000001,True,CALL,2026-09-04,AA
AA260904C00045500,45.5,5.17,4.2,5.65,3.0,4.0,0.647464462890625,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,4.65,4.25,5.2,1.0,31.0,0.629886513671875,True,CALL,2026-09-04,AA
AA260904C00046500,46.5,4.42,2.89,4.7,1.0,11.0,0.5830119824218749,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,4.93,3.4,4.25,1.0,106.0,0.56055126953125,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,2.56,3.1,3.4,2.0,45.0,0.526371923828125,True,CALL,2026-09-04,AA
AA260904C00048500,48.5,2.75,2.77,3.05,2.0,2.0,0.5297898583984376,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,2.23,2.41,2.68,13.0,80.0,0.5185595019531251,True,CALL,2026-09-04,AA
AA260904C00049500,49.5,2.17,2.09,2.4,1.0,15.0,0.5307664111328125,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,1.79,1.8,2.07,32.0,222.0,0.5185595019531251,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,1.37,1.3,1.46,37.0,116.0,0.48779809082031256,False,CALL,2026-09-04,AA
AA260904C00052000,52.0,0.94,0.9,1.03,22.0,214.0,0.48291532714843755,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,0.61,0.6,0.74,1381.0,325.0,0.4936574072265626,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,0.38,0.41,0.49,19.0,178.0,0.4897511962890626,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.29,0.27,0.34,8.0,684.0,0.5009815527343751,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.16,0.1,0.77,253.0,2094.0,0.6210975390625001,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.13,0.08,0.39,11.0,175.0,0.57617611328125,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.14,0.04,0.76,7.0,338.0,0.7402369726562499,False,CALL,2026-09-04,AA
AA260904C00059000,59.0,0.11,0.0,0.28,58.0,353.0,0.6171913281250001,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.05,0.0,0.22,22.0,69.0,0.6367223828125,False,CALL,2026-09-04,AA
AA260904C00061000,61.0,0.19,0.0,0.26,,1.0,0.70898728515625,False,CALL,2026-09-04,AA
AA260904C00062000,62.0,0.08,0.0,0.25,1.0,25.0,0.75195560546875,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.05,0.0,0.1,2.0,49.0,0.7617211328125001,False,CALL,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,0.25,4.0,54.0,1.2343788281249999,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,0.25,1.0,3.0,1.15234798828125,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.05,0.0,0.45,1.0,27.0,1.2070352148437498,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.16,0.0,0.25,1.0,15.0,0.9882813671875,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.1,0.0,0.25,1.0,3673.0,0.9101571484375,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.03,0.0,0.26,1.0,56.0,0.8378922460937499,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.03,0.0,0.27,160.0,189.0,0.7656273437500001,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.12,0.0,0.09,2.0,292.0,0.5585981640625001,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.07,0.04,0.79,10.0,265.0,0.8271501660156249,False,PUT,2026-09-04,AA
AA260904P00044500,44.5,0.23,0.0,0.39,1334.0,1216.0,0.6289099609375001,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.2,0.04,0.4,7.0,893.0,0.6074258007812501,False,PUT,2026-09-04,AA
AA260904P00045500,45.5,0.26,0.04,0.5,1760.0,1768.0,0.5996133789062501,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.14,0.12,0.39,5.0,80.0,0.5468795312500001,False,PUT,2026-09-04,AA
AA260904P00046500,46.5,0.43,0.19,0.42,237.0,507.0,0.534184345703125,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.5,0.24,0.42,105.0,431.0,0.5029346582031251,False,PUT,2026-09-04,AA
AA260904P00047500,47.5,0.45,0.35,0.5,19.0,7.0,0.5029346582031251,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.54,0.47,0.59,2.0,101.0,0.524418818359375,False,PUT,2026-09-04,AA
AA260904P00048500,48.5,1.15,0.58,0.81,22.0,40.0,0.5107470800781251,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,0.8,0.73,0.87,25.0,196.0,0.516606396484375,False,PUT,2026-09-04,AA
AA260904P00049500,49.5,1.0,0.9,1.08,1.0,19.0,0.52539537109375,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,1.15,1.1,1.27,24.0,114.0,0.5200243310546875,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,1.65,1.57,1.88,7.0,91.0,0.5097705273437501,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,2.2,2.18,2.35,4.0,72.0,0.523442265625,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,2.53,2.89,3.15,13.0,120.0,0.523442265625,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,4.62,3.65,3.95,1.0,26.0,0.5361374511718751,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,5.62,4.35,5.45,10.0,1109.0,0.6621127539062501,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,6.57,5.15,7.1,14.0,25.0,0.8359391406249999,True,PUT,2026-09-04,AA
AA260904P00057000,57.0,7.35,6.25,7.85,3.0,3.0,0.8852550537109375,True,PUT,2026-09-04,AA
AA260904P00058000,58.0,7.55,7.15,7.8,2.0,13.0,0.6679720703125002,True,PUT,2026-09-04,AA
AA260904P00059000,59.0,8.4,8.15,10.1,16.0,10.0,1.0664109179687502,True,PUT,2026-09-04,AA
[iban],60.0,9.41,9.05,10.75,2.0,0.0,1.0312548437500002,True,PUT,2026-09-04,AA
AA260904P00061000,61.0,10.08,10.05,12.4,,0.0,1.2490271923828122,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,7.15,9.0,10.0,10.0,0.624027197265625,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,5.82,5.4,6.1,1.0,28.0,0.495122236328125,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,3.8,5.25,3.0,19.0,0.49268085449218757,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.46,2.97,4.6,1.0,3.0,0.5371140039062501,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.88,3.45,3.7,3.0,5.0,0.48291532714843755,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,2.8,2.79,3.1,5.0,29.0,0.4975636181640626,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,2.33,2.28,2.58,14.0,92.0,0.5117236328125,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,1.59,1.79,1.98,26.0,59.0,0.48828636718750007,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,1.43,1.37,1.54,16.0,49.0,0.485356708984375,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,0.92,1.01,1.18,5.0,50.0,0.48389187988281257,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,0.8,0.75,0.87,23.0,88.0,0.47803256347656253,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,0.43,0.52,0.61,43.0,335.0,0.467778759765625,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.62,0.38,0.47,4.0,79.0,0.47852083984375,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.37,0.26,0.35,27.0,2193.0,0.48438015625,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.18,0.0,0.42,4.0,21.0,0.5634809277343751,False,CALL,2026-09-11,AA
AA260911C00059000,59.0,0.18,0.0,0.37,1.0,16.0,0.5898478515625001,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.1,0.08,0.13,19.0,103.0,0.49414568359375005,False,CALL,2026-09-11,AA
AA260911C00062000,62.0,0.2,0.0,0.3,17.0,17.0,0.584965087890625,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.11,0.0,0.28,1.0,40.0,0.6816438085937502,False,CALL,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.27,,1.0,0.93945373046875,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.2,0.0,0.27,14.0,14.0,0.87500125,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.08,,2.0,0.6640658593750002,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.01,0.0,0.28,1.0,5.0,0.7578149218750001,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.04,0.0,0.3,1.0,17.0,0.7070341796875,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.03,0.0,0.33,24.0,26.0,0.6611362011718751,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.17,0.0,0.37,2.0,16.0,0.6171913281250001,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.14,0.0,0.44,7.0,36.0,0.5800823242187501,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.17,0.06,0.29,2.0,22.0,0.5576216113281252,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.27,0.21,0.38,2.0,448.0,0.5351608984375,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.64,0.21,0.45,3.0,20.0,0.4946339599609375,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,0.74,0.52,0.62,1.0,38.0,0.4809622216796875,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,0.95,0.78,0.91,2.0,69.0,0.48730981445312505,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,1.6,1.05,1.4,3.0,82.0,0.524418818359375,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,1.6,1.53,1.69,7.0,85.0,0.49121602539062503,False,PUT,2026-09-11,AA
AA260911P00051000,51.0,2.81,1.97,2.34,5.0,321.0,0.5273484765625001,True,PUT,2026-09-11,AA
AA260911P00052000,52.0,4.05,2.55,2.93,2.0,5.0,0.532231240234375,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,3.92,3.2,3.55,1.0,2319.0,0.5278367529296876,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,3.3,3.9,4.3,2.0,4.0,0.5415084912109377,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,5.14,4.7,5.1,2.0,16.0,0.5556685058593751,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,6.71,5.55,7.05,10.0,63.0,0.6777375976562501,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,7.39,6.45,7.65,1.0,3.0,0.6640658593750002,True,PUT,2026-09-11,AA
AA260911P00059000,59.0,8.99,8.15,10.15,6.0,4.0,0.807619111328125,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,7.27,9.2,10.8,6.0,7.0,0.8095722167968749,True,PUT,2026-09-11,AA
AA260911P00063000,63.0,12.85,12.15,14.4,,1.0,1.0517625537109376,True,PUT,2026-09-11,AA
AA260918C00038000,38.0,13.9,11.9,14.45,2.0,24.0,0.848634326171875,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,9.81,9.7,11.05,2.0,101.0,0.65820654296875,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,8.3,8.0,9.05,12.0,92.0,0.5498091894531252,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,6.2,6.15,6.4,1.0,2997.0,0.5205126074218749,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,5.3,4.25,4.8,1.0,480.0,0.4985401708984375,True,CALL,2026-09-18,AA
AA260918C00048000,48.0,4.01,3.6,4.2,87.0,69.0,0.5170946728515625,True,CALL,2026-09-18,AA
AA260918C00049000,49.0,2.84,2.63,3.55,6.0,6.0,0.5097705273437501,True,CALL,2026-09-18,AA
AA260918C00049500,49.5,2.39,3.0,3.15,6.0,6.0,0.4865773999023438,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,2.39,2.75,2.87,1.0,3477.0,0.4848684326171875,True,CALL,2026-09-18,AA
AA260918C00051000,51.0,2.24,2.13,2.35,33.0,16.0,0.47998566894531247,False,CALL,2026-09-18,AA
AA260918C00052000,52.0,1.75,1.85,2.05,1.0,35.0,0.5063525927734375,False,CALL,2026-09-18,AA
AA260918C00053000,53.0,1.4,1.46,1.56,21.0,106.0,0.48242705078125003,False,CALL,2026-09-18,AA
AA260918C00054000,54.0,0.91,1.13,1.23,9.0,416.0,0.47900911621093745,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,0.99,0.89,0.99,94.0,8919.0,0.48340360351562506,False,CALL,2026-09-18,AA
AA260918C00056000,56.0,0.78,0.59,0.78,2.0,14.0,0.4848684326171875,False,CALL,2026-09-18,AA
AA260918C00057000,57.0,0.55,0.49,0.62,1.0,30.0,0.4892629199218751,False,CALL,2026-09-18,AA
AA260918C00058000,58.0,0.73,0.35,0.52,1.0,7.0,0.5034229345703125,False,CALL,2026-09-18,AA
AA260918C00059000,59.0,0.2,0.28,0.41,1.0,6.0,0.506840869140625,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.26,0.15,0.44,3.0,4300.0,0.5566450585937501,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,0.04,0.04,0.15,15.0,1841.0,0.5293015820312501,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.1,0.01,0.2,3.0,508.0,0.648441015625,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.08,0.02,0.11,15.0,1421.0,0.5039112109375,False,PUT,2026-09-18,AA
AA260918P00041000,41.0,0.15,0.01,0.42,1.0,6.0,0.584965087890625,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.18,0.14,0.22,3.0,750.0,0.5107470800781251,False,PUT,2026-09-18,AA
AA260918P00043000,43.0,0.33,0.05,0.45,931.0,985.0,0.500005,False,PUT,2026-09-18,AA
AA260918P00044000,44.0,0.5,0.31,0.52,59.0,69.0,0.51758294921875,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.5,0.44,0.56,27.0,1658.0,0.5092822509765625,False,PUT,2026-09-18,AA
AA260918P00046000,46.0,0.95,0.63,0.69,242.0,253.0,0.4858449853515625,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,0.88,0.87,0.94,19.0,969.0,0.4848684326171875,False,PUT,2026-09-18,AA
AA260918P00047500,47.5,1.15,1.0,1.11,1.0,14.0,0.49023947265625006,False,PUT,2026-09-18,AA
AA260918P00048000,48.0,1.66,1.17,1.27,1.0,30.0,0.4892629199218751,False,PUT,2026-09-18,AA
AA260918P00049000,49.0,2.09,1.53,1.81,2.0,23.0,0.523442265625,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,2.02,1.95,2.08,32.0,1640.0,0.4880422290039063,False,PUT,2026-09-18,AA
AA260918P00051000,51.0,2.86,2.44,2.55,2.0,3.0,0.48120635986328125,True,PUT,2026-09-18,AA
AA260918P00052000,52.0,2.87,3.0,3.15,4.0,4.0,0.48730981445312505,True,PUT,2026-09-18,AA
AA260918P00054000,54.0,4.2,4.35,4.75,4.0,4.0,0.50586431640625,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,5.9,5.05,5.4,11.0,2355.0,0.53320779296875,True,PUT,2026-09-18,AA
AA260918P00056000,56.0,7.48,5.8,7.45,4.0,4.0,0.6401403173828125,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,10.53,9.35,10.3,2.0,646.0,0.6215858154296876,True,PUT,2026-09-18,AA
AA260918P00061000,61.0,10.62,10.15,11.9,40.0,12.0,0.7236355761718749,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,13.73,13.45,15.8,1.0,531.0,0.72851833984375,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,11.2,13.9,,6.0,1.0258837768554687,True,CALL,2026-09-25,AA
AA260925C00039000,39.0,12.4,10.25,12.15,2.0,4.0,0.6777375976562501,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.79,9.3,11.2,2.0,2.0,0.649417568359375,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.57,8.35,10.2,2.0,1.0,0.5986368261718751,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,9.82,7.45,9.3,,1.0,0.584965087890625,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.2,4.95,6.85,99.0,91.0,0.5722699023437501,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,7.1,4.2,6.15,10.0,9.0,0.577152666015625,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,5.46,4.85,5.2,1.0,13.0,0.5210008837890624,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,4.55,4.15,4.5,10.0,13.0,0.5107470800781251,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,3.15,3.75,3.9,2.0,22.0,0.5102588037109376,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,3.2,3.15,3.3,1.0,125.0,0.500005,True,CALL,2026-09-25,AA
AA260925C00051000,51.0,2.9,2.69,2.86,1.0,156.0,0.5083056982421875,False,CALL,2026-09-25,AA
AA260925C00052000,52.0,1.89,2.06,2.52,5.0,54.0,0.524418818359375,False,CALL,2026-09-25,AA
AA260925C00053000,53.0,1.53,1.68,2.07,1.0,56.0,0.5131884619140624,False,CALL,2026-09-25,AA
AA260925C00054000,54.0,1.31,1.56,1.72,4.0,130.0,0.5102588037109376,False,CALL,2026-09-25,AA
AA260925C00055000,55.0,1.2,1.28,1.41,2.0,27.0,0.5065967309570312,False,CALL,2026-09-25,AA
AA260925C00056000,56.0,1.08,1.03,1.17,1.0,46.0,0.5083056982421875,False,CALL,2026-09-25,AA
AA260925C00057000,57.0,0.78,0.67,1.14,1.0,11.0,0.5478560839843751,False,CALL,2026-09-25,AA
AA260925C00058000,58.0,0.69,0.58,0.81,1.0,24.0,0.51562984375,False,CALL,2026-09-25,AA
AA260925C00059000,59.0,0.68,0.14,0.74,12.0,20.0,0.5371140039062501,False,CALL,2026-09-25,AA
AA260925C00060000,60.0,0.4,0.35,0.66,18.0,50.0,0.507817421875,False,CALL,2026-09-25,AA
AA260925C00061000,61.0,0.36,0.29,0.64,25.0,25.0,0.5283250292968751,False,CALL,2026-09-25,AA
AA260925C00063000,63.0,0.35,0.0,0.5,,31.0,0.50586431640625,False,CALL,2026-09-25,AA
AA260925C00065000,65.0,0.22,0.0,0.25,3.0,106.0,0.56055126953125,False,CALL,2026-09-25,AA
AA260925P00036000,36.0,0.38,0.0,0.38,,1.0,0.7334011035156249,False,PUT,2026-09-25,AA
AA260925P00038000,38.0,0.24,0.0,0.44,12.0,17.0,0.657229990234375,False,PUT,2026-09-25,AA
AA260925P00039000,39.0,0.17,0.0,0.48,2.0,36.0,0.6210975390625001,False,PUT,2026-09-25,AA
AA260925P00040000,40.0,0.2,0.0,0.54,10.0,38.0,0.5898478515625001,False,PUT,2026-09-25,AA
