contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260612C00074000,74.0,0.08,0.0,0.25,5.0,222.0,0.6679720703125002,False,CALL,2026-06-12,AA
AA260612C00075000,75.0,0.06,0.01,0.2,5.0,270.0,0.73437765625,False,CALL,2026-06-12,AA
AA260612C00076000,76.0,0.02,0.01,0.1,40.0,181.0,0.726565234375,False,CALL,2026-06-12,AA
AA260612C00077000,77.0,0.03,0.0,0.05,3.0,202.0,0.710940390625,False,CALL,2026-06-12,AA
AA260612C00078000,78.0,0.16,0.02,0.03,1.0,247.0,0.7812521875,False,CALL,2026-06-12,AA
AA260612C00079000,79.0,0.08,0.0,0.15,8.0,157.0,1.0078174609375,False,CALL,2026-06-12,AA
AA260612C00080000,80.0,0.01,0.0,0.07,25.0,953.0,0.9609378906249999,False,CALL,2026-06-12,AA
AA260612C00081000,81.0,0.02,0.0,0.04,5.0,180.0,0.9531254687499999,False,CALL,2026-06-12,AA
AA260612C00082000,82.0,0.03,0.0,0.04,4.0,122.0,1.015629921875,False,CALL,2026-06-12,AA
AA260612C00083000,83.0,0.02,0.0,0.04,5.0,45.0,1.0781296093750001,False,CALL,2026-06-12,AA
AA260612C00084000,84.0,0.15,0.0,0.04,2.0,58.0,1.125004375,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,0.09,0.0,0.09,16.0,180.0,1.3281283593749997,False,CALL,2026-06-12,AA
AA260612C00086000,86.0,0.07,0.0,0.09,16.0,22.0,1.3906280468749999,False,CALL,2026-06-12,AA
AA260612C00087000,87.0,0.09,0.0,0.56,1.0,22.0,1.9882813085937499,False,CALL,2026-06-12,AA
AA260612C00088000,88.0,0.01,0.0,2.0,2.0,21.0,2.841799770507812,False,CALL,2026-06-12,AA
AA260612C00089000,89.0,0.57,0.0,2.13,,16.0,2.9853540991210936,False,CALL,2026-06-12,AA
AA260612P00050000,50.0,0.15,0.0,0.25,1.0,243.0,2.339847900390624,False,PUT,2026-06-12,AA
AA260612P00051000,51.0,0.2,0.0,1.16,1.0,267.0,3.0781273046874995,False,PUT,2026-06-12,AA
AA260612P00052000,52.0,0.01,0.0,2.13,9.0,357.0,3.486329409179688,False,PUT,2026-06-12,AA
AA260612P00053000,53.0,0.04,0.0,0.25,1.0,153.0,1.9765626171875001,False,PUT,2026-06-12,AA
AA260612P00054000,54.0,0.02,0.0,0.59,1.0,25.0,2.2109419726562494,False,PUT,2026-06-12,AA
AA260612P00055000,55.0,0.03,0.0,0.03,5.0,28.0,1.2656286718749998,False,PUT,2026-06-12,AA
AA260612P00056000,56.0,0.03,0.0,0.15,1.0,52.0,1.484377578125,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.03,0.0,0.03,1.0,66.0,1.09375453125,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.03,0.0,0.2,5.0,177.0,1.3359408203124996,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.02,0.01,0.12,35.0,59.0,1.1328168359375002,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.05,0.01,0.07,23.0,377.0,0.9531254687499999,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.03,0.0,0.07,4.0,51.0,0.8359391406249999,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.19,0.01,0.1,2.0,184.0,0.8007832421875,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.1,0.04,0.15,12.0,129.0,0.7812521875,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.15,0.04,0.41,20.0,132.0,0.8359391406249999,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.23,0.2,0.27,81.0,765.0,0.7187528125,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,0.43,0.23,0.54,155.0,170.0,0.702151416015625,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,0.64,0.45,0.93,34.0,551.0,0.73437765625,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,1.72,0.78,1.79,24.0,136.0,0.85742330078125,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,1.63,1.24,2.64,58.0,93.0,0.948242705078125,True,PUT,2026-06-12,AA
AA260612P00070000,70.0,2.2,1.98,3.35,18.0,302.0,1.0332079589843752,True,PUT,2026-06-12,AA
AA260612P00071000,71.0,3.32,2.4,3.65,10.0,505.0,0.89257919921875,True,PUT,2026-06-12,AA
AA260612P00072000,72.0,4.95,3.35,4.6,8.0,361.0,1.0273486132812502,True,PUT,2026-06-12,AA
AA260612P00073000,73.0,5.28,4.5,6.1,9.0,356.0,1.3623078759765623,True,PUT,2026-06-12,AA
AA260612P00074000,74.0,6.95,5.15,7.45,3.0,187.0,1.509768076171875,True,PUT,2026-06-12,AA
AA260612P00075000,75.0,7.79,6.15,8.55,6.0,110.0,1.6787125439453123,True,PUT,2026-06-12,AA
AA260612P00076000,76.0,9.13,7.3,8.85,5.0,92.0,1.640626796875,True,PUT,2026-06-12,AA
AA260612P00077000,77.0,9.94,8.0,10.5,5.0,18.0,1.876953740234375,True,PUT,2026-06-12,AA
AA260612P00078000,78.0,11.35,9.0,11.1,3.0,16.0,1.865235048828125,True,PUT,2026-06-12,AA
AA260612P00079000,79.0,12.5,10.15,12.3,2.0,1.0,2.0996141259765624,True,PUT,2026-06-12,AA
AA260612P00080000,80.0,12.91,11.0,13.25,3.0,22.0,2.1425827685546874,True,PUT,2026-06-12,AA
AA260612P00081000,81.0,14.6,12.0,14.5,5.0,1.0,2.339847900390624,True,PUT,2026-06-12,AA
AA260612P00082000,82.0,8.21,13.05,15.45,1.0,15.0,2.447269506835937,True,PUT,2026-06-12,AA
AA260612P00083000,83.0,17.25,14.0,16.35,1.0,0.0,2.496097509765625,True,PUT,2026-06-12,AA
AA260612P00084000,84.0,10.82,15.1,17.55,2.0,0.0,2.708011042480469,True,PUT,2026-06-12,AA
AA260612P00085000,85.0,16.7,16.0,18.45,1.0,2.0,2.7324250439453124,True,PUT,2026-06-12,AA
AA260612P00086000,86.0,14.39,16.95,19.5,2.0,1.0,2.8291044897460935,True,PUT,2026-06-12,AA
AA260612P00089000,89.0,22.02,20.0,22.55,1.0,1.0,3.144533388671875,True,PUT,2026-06-12,AA
AA260618C00050000,50.0,17.37,16.55,19.2,2.0,6462.0,1.29297228515625,True,CALL,2026-06-18,AA
AA260618C00055000,55.0,12.62,11.65,14.2,551.0,854.0,0.9687503125,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,10.55,9.7,12.15,5.0,1.0,0.79687703125,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,8.8,11.1,,15.0,0.68555001953125,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,8.6,8.0,9.25,17.0,1295.0,0.69336244140625,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,9.45,5.1,7.65,9.0,24.0,0.75586181640625,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,8.29,4.25,6.55,14.0,23.0,0.64062859375,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,10.53,3.45,5.75,32.0,41.0,0.6391637646484375,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,4.22,3.9,4.85,33.0,2065.0,0.5908244042968751,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,3.61,3.4,3.75,10.0,26.0,0.47559118164062497,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,3.03,3.1,3.2,14.0,60.0,0.5122119091796875,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,2.43,2.7,2.91,25.0,84.0,0.5634809277343751,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,2.09,2.2,2.53,68.0,28.0,0.5825237060546875,False,CALL,2026-06-18,AA
AA260618C00070000,70.0,1.74,1.74,2.0,451.0,12318.0,0.5708050732421875,False,CALL,2026-06-18,AA
AA260618C00071000,71.0,1.47,1.3,1.65,32.0,223.0,0.5678754150390625,False,CALL,2026-06-18,AA
AA260618C00072000,72.0,1.18,1.06,1.42,114.0,371.0,0.5908244042968751,False,CALL,2026-06-18,AA
AA260618C00073000,73.0,0.69,0.4,1.13,16.0,144.0,0.5293015820312501,False,CALL,2026-06-18,AA
AA260618C00074000,74.0,0.75,0.53,0.84,227.0,310.0,0.570316796875,False,CALL,2026-06-18,AA
AA260618C00075000,75.0,0.56,0.44,0.62,46.0,6868.0,0.57617611328125,False,CALL,2026-06-18,AA
AA260618C00076000,76.0,0.41,0.28,1.93,4.0,47.0,0.8344743115234373,False,CALL,2026-06-18,AA
AA260618C00077000,77.0,0.29,0.11,0.76,9.0,309.0,0.64648791015625,False,CALL,2026-06-18,AA
AA260618C00078000,78.0,0.33,0.11,0.31,101.0,125.0,0.57617611328125,False,CALL,2026-06-18,AA
AA260618C00079000,79.0,0.32,0.01,0.48,1.0,11.0,0.6435582519531251,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,0.18,0.1,0.27,58.0,5132.0,0.6455113574218749,False,CALL,2026-06-18,AA
AA260618C00082000,82.0,0.21,0.0,0.5,1.0,21.0,0.7753928710937501,False,CALL,2026-06-18,AA
AA260618C00083000,83.0,0.04,0.0,0.71,1.0,10.0,0.885743330078125,False,CALL,2026-06-18,AA
AA260618C00084000,84.0,0.2,0.0,0.74,85.0,28.0,0.937500625,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,0.24,0.03,0.22,8.0,1887.0,0.7812521875,False,CALL,2026-06-18,AA
AA260618C00086000,86.0,0.05,0.0,0.21,4.0,20.0,0.7929708203125,False,CALL,2026-06-18,AA
AA260618C00089000,89.0,0.1,0.0,0.13,1.0,200.0,0.8281267187499999,False,CALL,2026-06-18,AA
AA260618P00050000,50.0,0.02,0.02,0.03,1.0,1998.0,0.92187578125,False,PUT,2026-06-18,AA
AA260618P00051000,51.0,0.13,0.0,0.29,3.0,4.0,1.138676181640625,False,PUT,2026-06-18,AA
AA260618P00052000,52.0,0.01,0.0,0.82,1.0,39.0,1.3398470507812497,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.02,0.0,0.14,1.0,10.0,0.8945323046874999,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.08,0.0,0.36,14.0,11.0,0.9960937890625,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.08,0.02,0.15,18.0,1649.0,0.8125018749999999,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.13,0.0,0.47,5.0,85.0,0.9238288867187501,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.17,0.1,0.5,10.0,83.0,0.911133701171875,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.31,0.05,0.28,3.0,114.0,0.7382838671874999,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.41,0.07,0.49,2.0,637.0,0.7675804492187501,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.33,0.17,0.49,64.0,3754.0,0.73437765625,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.4,0.26,0.73,1.0,136.0,0.7539087109375,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.75,0.39,0.78,9.0,95.0,0.7226590234375,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.92,0.57,0.8,3.0,194.0,0.6879914013671876,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,1.5,0.68,0.89,8.0,201.0,0.6459996337890624,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,1.14,0.91,1.19,85.0,2138.0,0.648441015625,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,1.92,1.27,1.43,52.0,572.0,0.6455113574218749,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,2.01,1.74,1.94,55.0,81.0,0.6772493212890626,False,PUT,2026-06-18,AA
[iban],68.0,2.39,2.04,2.41,13.0,158.0,0.6650424121093752,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,3.12,2.56,2.82,10.0,329.0,0.6586948193359375,True,PUT,2026-06-18,AA
AA260618P00070000,70.0,3.66,3.2,3.4,68.0,652.0,0.6733431103515627,True,PUT,2026-06-18,AA
AA260618P00071000,71.0,5.05,3.65,4.25,7.0,341.0,0.684573466796875,True,PUT,2026-06-18,AA
AA260618P00072000,72.0,5.88,4.2,5.25,1.0,88.0,0.7158231542968749,True,PUT,2026-06-18,AA
AA260618P00073000,73.0,6.43,5.05,6.8,15.0,51.0,0.850587431640625,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,7.21,5.85,7.55,11.0,288.0,0.867188828125,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,7.76,6.6,8.5,4.0,1158.0,0.8974619628906249,True,PUT,2026-06-18,AA
AA260618P00077000,77.0,5.0,8.05,10.85,49.0,47.0,1.0009815576171874,True,PUT,2026-06-18,AA
AA260618P00078000,78.0,11.47,9.3,11.4,3.0,2.0,1.031743122558594,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,12.82,11.2,13.5,2.0,1749.0,1.1489300366210937,True,PUT,2026-06-18,AA
AA260618P00081000,81.0,13.82,12.1,14.65,1.0,1.0,1.2128945605468748,True,PUT,2026-06-18,AA
AA260618P00084000,84.0,10.77,15.05,17.55,2.0,,1.3447298388671873,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,11.6,16.05,18.5,2.0,16.0,1.3852569799804684,True,PUT,2026-06-18,AA
AA260626C00051000,51.0,14.19,20.95,24.7,,6.0,2.3764689025878902,True,CALL,2026-06-26,AA
AA260626C00055000,55.0,21.35,11.85,14.25,44.0,50.0,0.71679970703125,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,18.72,10.95,13.5,1.0,2.0,0.7929708203125,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,10.0,12.65,2.0,3.0,0.799806689453125,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,12.67,10.0,11.7,4.0,3.0,0.7641625146484375,True,CALL,2026-06-26,AA
AA260626C00059000,59.0,11.77,8.2,11.05,8.0,0.0,0.8168963623046874,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,7.71,7.35,9.9,1.0,2.0,0.7163114306640624,True,CALL,2026-06-26,AA
AA260626C00061000,61.0,13.83,6.55,9.4,2.0,2.0,0.7885763330078125,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,12.93,6.35,8.0,12.0,49.0,0.6289099609375001,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,5.65,5.65,7.55,1.0,7.0,0.6972686523437501,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,11.42,4.9,7.15,3.0,6.0,0.5170946728515625,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,4.75,4.25,5.85,30.0,47.0,0.6264685791015626,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,4.3,4.55,5.05,110.0,18.0,0.5468795312500001,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,4.05,4.25,4.5,12.0,15.0,0.579105771484375,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,3.15,3.5,3.7,1.0,93.0,0.5390671093750001,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,3.15,3.05,3.45,4.0,9.0,0.5654340332031251,False,CALL,2026-06-26,AA
AA260626C00070000,70.0,2.61,2.69,3.05,32.0,111.0,0.57812921875,False,CALL,2026-06-26,AA
AA260626C00071000,71.0,2.09,2.3,2.64,2.0,5.0,0.579105771484375,False,CALL,2026-06-26,AA
AA260626C00072000,72.0,1.86,1.88,2.22,6.0,100.0,0.56836369140625,False,CALL,2026-06-26,AA
AA260626C00073000,73.0,1.45,1.21,2.0,6.0,462.0,0.543949873046875,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,1.36,0.97,1.74,13.0,176.0,0.5478560839843751,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,1.06,0.93,1.56,101.0,94.0,0.5742230078125,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,0.9,0.89,1.28,3.0,24.0,0.5854533642578125,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,0.81,0.57,1.07,22.0,21.0,0.5649457568359376,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,0.87,0.55,1.01,33.0,8.0,0.594730615234375,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,0.67,0.34,1.0,14.0,14.0,0.6020547607421877,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,0.54,0.21,0.86,5.0,185.0,0.596683720703125,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,0.42,0.1,0.74,5.0,6.0,0.5898478515625001,False,CALL,2026-06-26,AA
AA260626C00082000,82.0,0.33,0.03,0.74,32.0,130.0,0.6084023535156251,False,CALL,2026-06-26,AA
AA260626C00084000,84.0,0.24,0.22,0.4,2.0,73.0,0.6357458300781251,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,0.27,0.05,0.74,5.0,74.0,0.702151416015625,False,CALL,2026-06-26,AA
AA260626C00086000,86.0,0.26,0.0,0.75,2.0,12.0,0.7226590234375,False,CALL,2026-06-26,AA
AA260626C00087000,87.0,0.68,0.0,0.75,22.0,3.0,0.7500025,False,CALL,2026-06-26,AA
AA260626C00088000,88.0,0.22,0.0,0.75,6.0,5.0,0.7773459765625,False,CALL,2026-06-26,AA
AA260626C00089000,89.0,0.37,0.0,0.75,54.0,34.0,0.804689453125,False,CALL,2026-06-26,AA
AA260626P00050000,50.0,0.22,0.0,1.05,2.0,67.0,1.115238798828125,False,PUT,2026-06-26,AA
AA260626P00051000,51.0,0.17,0.03,0.74,2.0,41.0,0.98437515625,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.22,0.0,0.75,2.0,25.0,0.9267585449218749,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.24,0.12,0.37,8.0,22.0,0.79687703125,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.2,0.17,0.23,2.0,75.0,0.7187528125,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.26,0.21,0.29,13.0,291.0,0.708010732421875,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.3,0.19,0.36,9.0,141.0,0.676761044921875,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.47,0.13,0.88,4.0,58.0,0.7382838671874999,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.51,0.42,0.51,1.0,544.0,0.6718782812500002,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.72,0.33,1.03,3.0,34.0,0.6987334814453126,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.95,0.52,0.85,1.0,119.0,0.647464462890625,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,1.29,0.85,1.17,3.0,52.0,0.68555001953125,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,1.26,0.98,1.2,45.0,57.0,0.6479527392578125,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,1.38,1.07,1.33,33.0,794.0,0.6147499462890625,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,2.22,1.45,1.59,28.0,197.0,0.62305064453125,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,2.1,1.81,1.91,7.0,686.0,0.6254920263671876,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,2.74,2.17,2.53,24.0,42.0,0.6479527392578125,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,3.0,2.47,2.76,34.0,181.0,0.6201209863281252,False,PUT,2026-06-26,AA
AA260626P00068000,68.0,3.75,3.15,3.55,1.0,173.0,0.6687044848632814,False,PUT,2026-06-26,AA
AA260626P00069000,69.0,4.3,3.55,3.9,5.0,13.0,0.6455113574218749,True,PUT,2026-06-26,AA
AA260626P00070000,70.0,4.51,4.1,4.3,25.0,124.0,0.632816171875,True,PUT,2026-06-26,AA
AA260626P00071000,71.0,5.92,4.05,5.2,9.0,24.0,0.6035195898437502,True,PUT,2026-06-26,AA
AA260626P00072000,72.0,3.55,5.3,6.85,4.0,17.0,0.7490259472656251,True,PUT,2026-06-26,AA
AA260626P00073000,73.0,7.89,5.7,7.55,3.0,17.0,0.7302273071289063,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,9.05,6.35,8.3,35.0,64.0,0.7324245507812499,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,8.36,7.25,9.3,5.0,66.0,0.7768577001953125,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,10.04,8.05,10.45,5.0,8.0,0.823243955078125,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,6.35,8.9,11.3,1.0,6.0,0.842775009765625,True,PUT,2026-06-26,AA
AA260626P00078000,78.0,4.28,9.65,12.15,,0.0,0.848634326171875,True,PUT,2026-06-26,AA
AA260626P00079000,79.0,12.65,10.45,13.05,30.0,43.0,0.8608412353515625,True,PUT,2026-06-26,AA
AA260626P00080000,80.0,9.92,11.4,13.25,2.0,8.0,0.80664255859375,True,PUT,2026-06-26,AA
AA260626P00081000,81.0,4.95,12.5,14.9,,10.0,0.9335944140625,True,PUT,2026-06-26,AA
AA260626P00083000,83.0,16.58,14.05,16.75,1.0,7.0,0.9399420068359375,True,PUT,2026-06-26,AA
AA260626P00084000,84.0,15.85,15.25,17.65,1.0,11.0,0.9887696435546875,True,PUT,2026-06-26,AA
AA260626P00085000,85.0,15.2,16.25,18.65,2.0,2.0,1.0249072192382815,True,PUT,2026-06-26,AA
AA260626P00086000,86.0,8.05,17.25,19.65,,1.0,1.0595750146484377,True,PUT,2026-06-26,AA
AA260626P00087000,87.0,18.85,17.95,20.5,3.0,2.0,1.0336962377929688,True,PUT,2026-06-26,AA
AA260626P00088000,88.0,14.91,19.15,21.6,4.0,2.0,1.1069380590820312,True,PUT,2026-06-26,AA
AA260626P00089000,89.0,15.75,20.1,22.55,2.0,2.0,1.1259809326171877,True,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,7.55,10.6,,5.0,0.7680687255859376,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,5.78,5.5,6.65,50.0,12.0,0.5722699023437501,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,4.65,4.6,5.15,2.0,14.0,0.5710492114257812,True,CALL,2026-07-02,AA
AA260702C00068000,68.0,4.12,4.2,4.65,14.0,229.0,0.5837443969726561,True,CALL,2026-07-02,AA
AA260702C00069000,69.0,3.7,3.45,4.2,12.0,8.0,0.5676312768554688,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,3.1,3.05,3.7,2.0,15.0,0.5678754150390625,False,CALL,2026-07-02,AA
AA260702C00071000,71.0,5.15,2.23,3.15,8.0,4.0,0.5268602001953125,False,CALL,2026-07-02,AA
AA260702C00072000,72.0,2.26,2.57,2.96,1.0,21.0,0.5939982006835938,False,CALL,2026-07-02,AA
AA260702C00073000,73.0,4.22,1.93,2.65,12.0,20.0,0.5727581787109376,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,2.25,1.66,2.27,24.0,5.0,0.5690961059570312,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,1.51,0.99,1.95,5.0,31.0,0.5297898583984376,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,1.68,1.35,1.64,1.0,29.0,0.5751995605468749,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,1.36,0.91,1.58,1.0,14.0,0.5678754150390625,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,1.25,0.68,1.37,32.0,41.0,0.5600629931640625,False,CALL,2026-07-02,AA
AA260702C00079000,79.0,2.96,0.72,1.32,1.0,11.0,0.5935099243164064,False,CALL,2026-07-02,AA
AA260702C00080000,80.0,0.91,0.7,1.64,4.0,102.0,0.6586948193359375,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,0.9,0.42,1.25,4.0,27.0,0.6162147753906251,False,CALL,2026-07-02,AA
AA260702C00082000,82.0,0.67,0.36,0.98,20.0,43.0,0.6040078662109377,False,CALL,2026-07-02,AA
AA260702C00083000,83.0,0.62,0.3,0.97,23.0,15.0,0.6225623681640625,False,CALL,2026-07-02,AA
AA260702C00084000,84.0,0.54,0.33,0.75,29.0,5.0,0.622074091796875,False,CALL,2026-07-02,AA
AA260702C00085000,85.0,0.44,0.19,0.62,15.0,56.0,0.6025430371093752,False,CALL,2026-07-02,AA
AA260702C00086000,86.0,0.45,0.12,0.73,3.0,15.0,0.6347692773437501,False,CALL,2026-07-02,AA
AA260702C00087000,87.0,0.37,0.26,1.02,12.0,18.0,0.7304714453125,False,CALL,2026-07-02,AA
AA260702C00088000,88.0,0.36,0.22,0.7,20.0,19.0,0.6953155468750001,False,CALL,2026-07-02,AA
AA260702C00089000,89.0,0.3,0.18,0.51,20.0,8.0,0.6738313867187502,False,CALL,2026-07-02,AA
AA260702P00050000,50.0,0.23,0.0,0.23,2.0,109.0,0.6953155468750001,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,0.37,0.25,0.62,6.0,29.0,0.7753928710937501,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,0.46,0.18,0.74,20.0,39.0,0.7421900781249999,False,PUT,2026-07-02,AA
