contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
BBWI260618P00020000,20.0,3.4,3.0,3.3,2.0,968.0,0.6064492480468751,True,PUT,2026-06-18,BBWI
BBWI260618P00022500,22.5,5.01,4.8,5.3,1.0,338.0,0.57617611328125,True,PUT,2026-06-18,BBWI
BBWI260821C00015000,15.0,4.2,3.8,4.4,5.0,31.0,0.6176796044921876,True,CALL,2026-08-21,BBWI
BBWI260821C00017500,17.5,2.81,2.45,3.1,3.0,26.0,0.6196327099609377,True,CALL,2026-08-21,BBWI
BBWI260821C00020000,20.0,1.58,1.5,1.65,1.0,104.0,0.5590864404296876,False,CALL,2026-08-21,BBWI
BBWI260821C00022500,22.5,1.05,0.85,1.1,1.0,46.0,0.5649457568359376,False,CALL,2026-08-21,BBWI
BBWI260821P00015000,15.0,1.2,1.15,1.3,2.0,161.0,0.6225623681640625,False,PUT,2026-08-21,BBWI
BBWI260821P00017500,17.5,2.3,2.2,2.4,4.0,276.0,0.5991251025390626,False,PUT,2026-08-21,BBWI
BBWI260821P00020000,20.0,3.32,3.5,3.9,1.0,257.0,0.5629926513671876,True,PUT,2026-08-21,BBWI
BBWI260821P00022500,22.5,5.3,5.2,5.8,15.0,20.0,0.5419967675781252,True,PUT,2026-08-21,BBWI
BBWI261120C00017500,17.5,3.9,3.2,3.7,1.0,1.0,0.5998575170898439,True,CALL,2026-11-20,BBWI
BBWI261120C00020000,20.0,2.59,2.25,2.65,3.0,34.0,0.5864299169921875,False,CALL,2026-11-20,BBWI
BBWI261120C00022500,22.5,2.19,1.5,1.85,9.0,13.0,0.569340244140625,False,CALL,2026-11-20,BBWI
BBWI261120P00015000,15.0,1.78,1.7,2.0,1.0,16.0,0.6137733935546876,False,PUT,2026-11-20,BBWI
BBWI261120P00017500,17.5,2.85,2.65,3.2,5.0,7.0,0.5747112841796875,False,PUT,2026-11-20,BBWI
BBWI261120P00020000,20.0,4.3,4.2,4.7,,1.0,0.5668988623046876,True,PUT,2026-11-20,BBWI
BBWI261120P00022500,22.5,5.54,5.8,6.5,,10.0,0.543949873046875,True,PUT,2026-11-20,BBWI
BBWI261218C00015000,15.0,9.4,9.4,10.3,1.0,1.0,1.6689469677734377,True,CALL,2026-12-18,BBWI
BBWI261218C00017500,17.5,4.05,3.3,3.8,1.0,11.0,0.5825237060546875,True,CALL,2026-12-18,BBWI
BBWI261218C00020000,20.0,2.65,2.3,2.75,1.0,48.0,0.5649457568359376,False,CALL,2026-12-18,BBWI
BBWI261218C00022500,22.5,2.66,1.65,2.0,1.0,25.0,0.5625043750000001,False,CALL,2026-12-18,BBWI
BBWI261218P00015000,15.0,2.01,1.9,2.15,2.0,53.0,0.6137733935546876,False,PUT,2026-12-18,BBWI
BBWI261218P00017500,17.5,3.0,3.0,3.4,5.0,57.0,0.5898478515625001,False,PUT,2026-12-18,BBWI
BBWI261218P00020000,20.0,4.7,4.3,4.9,2.0,89.0,0.5593305786132813,True,PUT,2026-12-18,BBWI
BBWI261218P00022500,22.5,6.36,6.0,6.6,1.0,87.0,0.5390671093750001,True,PUT,2026-12-18,BBWI
BBWI270115C00015000,15.0,5.0,4.7,5.2,1.0,1033.0,0.5883830224609375,True,CALL,2027-01-15,BBWI
BBWI270115C00017500,17.5,3.75,3.4,3.9,1.0,86.0,0.5688519677734375,True,CALL,2027-01-15,BBWI
BBWI270115C00020000,20.0,2.75,2.5,2.95,49.0,310.0,0.5678754150390625,False,CALL,2027-01-15,BBWI
BBWI270115C00022500,22.5,2.5,1.65,2.25,30.0,175.0,0.5539595385742189,False,CALL,2027-01-15,BBWI
BBWI270115P00015000,15.0,2.1,2.0,2.3,3.0,983.0,0.6059609716796877,False,PUT,2027-01-15,BBWI
BBWI270115P00017500,17.5,3.2,3.1,3.7,20.0,849.0,0.5927775097656252,False,PUT,2027-01-15,BBWI
BBWI270115P00020000,20.0,4.79,4.5,5.2,3.0,129.0,0.570316796875,True,PUT,2027-01-15,BBWI
BBWI270115P00022500,22.5,6.05,6.2,7.2,1.0,175.0,0.5773968041992188,True,PUT,2027-01-15,BBWI
BBWI270319C00015000,15.0,4.8,4.9,5.5,1.0,4.0,0.5742230078125,True,CALL,2027-03-19,BBWI
BBWI270319C00017500,17.5,8.45,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2027-03-19,BBWI
BBWI270319C00020000,20.0,3.0,2.85,3.3,1.0,27.0,0.5632367895507813,False,CALL,2027-03-19,BBWI
BBWI270319C00022500,22.5,2.25,1.8,2.65,2.0,9.0,0.5405319384765627,False,CALL,2027-03-19,BBWI
BBWI270319P00015000,15.0,2.35,2.35,2.6,3.0,9.0,0.6030313134765627,False,PUT,2027-03-19,BBWI
BBWI270319P00017500,17.5,3.93,3.5,3.9,1.0,17.0,0.5805706005859376,False,PUT,2027-03-19,BBWI
BBWI270319P00020000,20.0,4.5,5.0,5.4,,2.0,0.5656781713867188,True,PUT,2027-03-19,BBWI
BBWI270319P00022500,22.5,6.05,4.7,7.1,,2.0,0.5800823242187501,True,PUT,2027-03-19,BBWI
BBWI270617C00020000,20.0,4.39,3.3,5.0,,1.0,0.64062859375,False,CALL,2027-06-17,BBWI
BBWI270617C00022500,22.5,2.93,2.6,3.0,5.0,15.0,0.5554243676757813,False,CALL,2027-06-17,BBWI
BBWI270617P00015000,15.0,3.2,2.75,3.2,4.0,4.0,0.6130409790039064,False,PUT,2027-06-17,BBWI
BBWI270617P00020000,20.0,6.09,5.4,6.0,1.0,1.0,0.5676312768554688,True,PUT,2027-06-17,BBWI
BBWI270917C00015000,15.0,7.51,5.6,6.2,1.0,1.0,0.5607954077148438,True,CALL,2027-09-17,BBWI
BBWI270917C00020000,20.0,4.6,3.6,4.2,,1.0,0.5515181567382813,False,CALL,2027-09-17,BBWI
BBWI270917C00022500,22.5,3.19,2.95,3.4,4.0,7.0,0.547978153076172,False,CALL,2027-09-17,BBWI
BBWI270917P00015000,15.0,2.55,0.0,0.0,15.0,0.0,0.0312596875,False,PUT,2027-09-17,BBWI
BBWI270917P00022500,22.5,7.46,7.4,9.0,,1.0,0.5971719970703125,True,PUT,2027-09-17,BBWI
BBWI280121C00015000,15.0,6.3,6.2,6.3,1.0,241.0,0.5473678076171876,True,CALL,2028-01-21,BBWI
BBWI280121C00017500,17.5,5.7,4.8,7.5,1.0,132.0,0.6538120556640626,True,CALL,2028-01-21,BBWI
BBWI280121C00020000,20.0,4.5,4.1,4.6,1.0,176.0,0.5429733203125001,False,CALL,2028-01-21,BBWI
BBWI280121C00022500,22.5,4.1,3.4,3.9,1.0,226.0,0.5417526293945314,False,CALL,2028-01-21,BBWI
BBWI280121P00015000,15.0,3.7,3.5,5.8,1.0,106.0,0.7133817724609376,False,PUT,2028-01-21,BBWI
BBWI280121P00017500,17.5,4.73,3.5,5.2,4.0,384.0,0.5891154370117189,False,PUT,2028-01-21,BBWI
BBWI280121P00020000,20.0,6.3,6.2,7.8,3.0,97.0,0.601810622558594,True,PUT,2028-01-21,BBWI
BBWI280121P00022500,22.5,7.75,7.8,9.4,1.0,13.0,0.5778850805664062,True,PUT,2028-01-21,BBWI
BCS260417C00018000,18.0,6.0,5.5,6.7,1.0,3.0,3.5312511718749997,True,CALL,2026-04-17,BCS
BCS260417C00019000,19.0,2.25,4.5,5.1,,2.0,2.0546923632812497,True,CALL,2026-04-17,BCS
BCS260417C00020000,20.0,4.08,3.7,4.1,1.0,63.0,2.00781748046875,True,CALL,2026-04-17,BCS
BCS260417C00021000,21.0,2.99,2.65,3.1,3.0,2631.0,1.5156274218749999,True,CALL,2026-04-17,BCS
BCS260417C00022000,22.0,1.8,1.65,1.8,14.0,1323.0,0.6562534375000001,True,CALL,2026-04-17,BCS
BCS260417C00023000,23.0,0.8,0.7,0.85,238.0,1478.0,0.5976602734375001,True,CALL,2026-04-17,BCS
BCS260417C00024000,24.0,0.21,0.1,0.15,10.0,621.0,0.39063109375,False,CALL,2026-04-17,BCS
BCS260417C00025000,25.0,0.12,0.0,0.05,1.0,1023.0,0.570316796875,False,CALL,2026-04-17,BCS
BCS260417C00026000,26.0,0.05,0.0,0.75,10.0,126.0,1.62109564453125,False,CALL,2026-04-17,BCS
BCS260417C00027000,27.0,0.34,0.0,0.35,1.0,133.0,1.5234398828124998,False,CALL,2026-04-17,BCS
BCS260417C00028000,28.0,0.09,0.0,0.25,1.0,3.0,1.65625171875,False,CALL,2026-04-17,BCS
BCS260417C00029000,29.0,0.12,0.0,0.0,9.0,0.0,0.500005,False,CALL,2026-04-17,BCS
BCS260417C00030000,30.0,0.08,0.0,0.1,1.0,66.0,1.765626171875,False,CALL,2026-04-17,BCS
BCS260417P00017000,17.0,0.05,0.0,0.5,125.0,221.0,3.5234386914062497,False,PUT,2026-04-17,BCS
BCS260417P00018000,18.0,0.05,0.0,0.75,1.0,481.0,3.44531388671875,False,PUT,2026-04-17,BCS
BCS260417P00019000,19.0,0.05,0.0,0.05,5.0,923.0,1.5468772656249998,False,PUT,2026-04-17,BCS
BCS260417P00020000,20.0,0.03,0.0,0.05,1.0,5626.0,1.2343788281249999,False,PUT,2026-04-17,BCS
BCS260417P00021000,21.0,0.08,0.0,0.05,76.0,617.0,0.937500625,False,PUT,2026-04-17,BCS
BCS260417P00022000,22.0,0.1,0.0,0.05,12.0,318.0,0.6250037500000001,False,PUT,2026-04-17,BCS
BCS260417P00023000,23.0,0.03,0.0,0.1,2.0,235.0,0.49219257812500006,False,PUT,2026-04-17,BCS
BCS260417P00024000,24.0,0.37,0.3,0.45,23.0,405.0,0.38281867187499996,True,PUT,2026-04-17,BCS
BCS260417P00025000,25.0,3.27,1.0,1.35,1.0,22.0,0.5546919531250001,True,PUT,2026-04-17,BCS
BCS260417P00026000,26.0,5.3,1.6,2.4,1.0,0.0,1.0078174609375,True,PUT,2026-04-17,BCS
BCS260417P00027000,27.0,6.17,2.3,3.5,4.0,0.0,1.5781271093749998,True,PUT,2026-04-17,BCS
BCS260515C00020000,20.0,4.15,3.9,4.3,4.0,117.0,0.6533237792968751,True,CALL,2026-05-15,BCS
BCS260515C00021000,21.0,3.1,3.0,3.2,15.0,1265.0,0.5273484765625001,True,CALL,2026-05-15,BCS
BCS260515C00022000,22.0,2.25,2.2,2.35,199.0,8062.0,0.5117236328125,True,CALL,2026-05-15,BCS
BCS260515C00023000,23.0,1.67,1.5,1.65,28.0,1167.0,0.476567734375,True,CALL,2026-05-15,BCS
BCS260515C00024000,24.0,0.98,0.95,1.05,56.0,630.0,0.43897045410156255,False,CALL,2026-05-15,BCS
BCS260515C00025000,25.0,0.59,0.5,0.65,1.0,978.0,0.42774009765625004,False,CALL,2026-05-15,BCS
BCS260515C00026000,26.0,0.32,0.25,0.35,3.0,155.0,0.4062559375,False,CALL,2026-05-15,BCS
BCS260515C00027000,27.0,0.2,0.15,0.2,2.0,45.0,0.4101621484375,False,CALL,2026-05-15,BCS
BCS260515P00017000,17.0,0.45,0.05,0.15,1.0,49.0,0.7304714453125,False,PUT,2026-05-15,BCS
BCS260515P00018000,18.0,0.1,0.05,0.15,8.0,105.0,0.6250037500000001,False,PUT,2026-05-15,BCS
BCS260515P00019000,19.0,0.17,0.1,0.2,1.0,22.0,0.57812921875,False,PUT,2026-05-15,BCS
BCS260515P00020000,20.0,0.23,0.1,0.25,2.0,264.0,0.55273884765625,False,PUT,2026-05-15,BCS
BCS260515P00021000,21.0,0.31,0.25,0.35,40.0,105.0,0.49707534179687507,False,PUT,2026-05-15,BCS
BCS260515P00022000,22.0,0.45,0.45,0.55,1.0,208.0,0.46484910156250003,False,PUT,2026-05-15,BCS
BCS260515P00023000,23.0,0.7,0.7,0.8,1.0,67.0,0.41699801757812494,False,PUT,2026-05-15,BCS
BCS260515P00024000,24.0,1.12,1.15,1.2,2.0,18.0,0.38184211914062494,True,PUT,2026-05-15,BCS
BCS260515P00025000,25.0,1.65,1.65,1.85,10.0,25.0,0.3857483300781249,True,PUT,2026-05-15,BCS
BCS260515P00026000,26.0,5.35,2.3,2.6,,4.0,0.379889013671875,True,PUT,2026-05-15,BCS
BCS260618C00017000,17.0,6.5,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2026-06-18,BCS
BCS260618C00018000,18.0,6.25,5.8,6.4,50.0,70.0,0.624027197265625,True,CALL,2026-06-18,BCS
BCS260618C00019000,19.0,5.25,5.0,5.4,1.0,18.0,0.579105771484375,True,CALL,2026-06-18,BCS
BCS260618C00020000,20.0,4.44,4.1,4.5,7.0,1877.0,0.52539537109375,True,CALL,2026-06-18,BCS
BCS260618C00021000,21.0,3.54,3.3,3.6,14.0,261.0,0.5283250292968751,True,CALL,2026-06-18,BCS
BCS260618C00022000,22.0,2.78,2.55,2.75,10.0,1063.0,0.46582565429687506,True,CALL,2026-06-18,BCS
BCS260618C00023000,23.0,2.1,1.9,2.0,25.0,641.0,0.41797457031249996,True,CALL,2026-06-18,BCS
BCS260618C00024000,24.0,1.55,1.3,1.45,4.0,283.0,0.401373173828125,False,CALL,2026-06-18,BCS
BCS260618C00025000,25.0,1.02,0.85,1.0,2.0,10420.0,0.3857483300781249,False,CALL,2026-06-18,BCS
BCS260618C00026000,26.0,0.68,0.55,0.65,10.0,333.0,0.370123486328125,False,CALL,2026-06-18,BCS
BCS260618C00027000,27.0,0.4,0.3,0.45,5.0,96.0,0.37500625,False,CALL,2026-06-18,BCS
BCS260618C00028000,28.0,0.25,0.2,0.3,1.0,181.0,0.375982802734375,False,CALL,2026-06-18,BCS
BCS260618C00029000,29.0,0.15,0.1,0.2,10.0,397.0,0.3789124609375,False,CALL,2026-06-18,BCS
BCS260618C00030000,30.0,0.15,0.05,0.15,24.0,324.0,0.393560751953125,False,CALL,2026-06-18,BCS
BCS260618P00017000,17.0,0.15,0.1,0.15,137.0,21.0,0.523442265625,False,PUT,2026-06-18,BCS
BCS260618P00018000,18.0,0.25,0.1,0.25,10.0,347.0,0.5380905566406251,False,PUT,2026-06-18,BCS
BCS260618P00019000,19.0,0.7,0.2,0.3,1.0,161.0,0.48438015625,False,PUT,2026-06-18,BCS
BCS260618P00020000,20.0,0.35,0.3,0.4,1.0,3304.0,0.445318046875,False,PUT,2026-06-18,BCS
BCS260618P00021000,21.0,0.5,0.45,0.55,5.0,311.0,0.41211525390625,False,PUT,2026-06-18,BCS
BCS260618P00022000,22.0,0.77,0.7,0.8,4.0,2084.0,0.3930724755859375,False,PUT,2026-06-18,BCS
BCS260618P00023000,23.0,1.15,1.0,1.15,6.0,203.0,0.37793590820312495,False,PUT,2026-06-18,BCS
BCS260618P00024000,24.0,1.42,1.4,1.55,2.0,469.0,0.34961587890624996,True,PUT,2026-06-18,BCS
BCS260618P00025000,25.0,2.1,2.0,2.1,145.0,659.0,0.3320379296875,True,PUT,2026-06-18,BCS
BCS260618P00026000,26.0,2.52,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-06-18,BCS
BCS260618P00027000,27.0,5.74,3.3,3.7,1.0,36.0,0.35645174804687496,True,PUT,2026-06-18,BCS
BCS260618P00028000,28.0,7.9,4.1,4.5,1.0,17.0,0.33008482421874996,True,PUT,2026-06-18,BCS
BCS260918C00018000,18.0,6.29,6.3,6.7,4.0,44.0,0.514653291015625,True,CALL,2026-09-18,BCS
BCS260918C00019000,19.0,5.65,5.4,5.8,1.0,2.0,0.5180712255859375,True,CALL,2026-09-18,BCS
BCS260918C00020000,20.0,4.7,4.6,5.0,1.0,45.0,0.4892629199218751,True,CALL,2026-09-18,BCS
BCS260918C00021000,21.0,4.15,3.9,4.2,98.0,145.0,0.4545952978515625,True,CALL,2026-09-18,BCS
BCS260918C00022000,22.0,3.46,3.2,3.5,76.0,483.0,0.43164630859375,True,CALL,2026-09-18,BCS
BCS260918C00023000,23.0,2.72,2.65,2.8,10.0,234.0,0.401373173828125,True,CALL,2026-09-18,BCS
BCS260918C00024000,24.0,2.1,2.1,2.25,31.0,99.0,0.38672488281249995,False,CALL,2026-09-18,BCS
BCS260918C00025000,25.0,1.8,1.7,1.75,1.0,145.0,0.370123486328125,False,CALL,2026-09-18,BCS
BCS260918C00026000,26.0,1.4,1.3,1.4,4.0,121.0,0.3679262426757813,False,CALL,2026-09-18,BCS
BCS260918C00027000,27.0,1.1,1.0,1.1,2.0,2071.0,0.36426416992187505,False,CALL,2026-09-18,BCS
BCS260918C00028000,28.0,0.8,0.75,0.85,10.0,174.0,0.3601138208007812,False,CALL,2026-09-18,BCS
BCS260918C00029000,29.0,0.6,0.55,0.65,1.0,461.0,0.35645174804687496,False,CALL,2026-09-18,BCS
BCS260918C00030000,30.0,0.45,0.4,0.5,6.0,32.0,0.35547519531249994,False,CALL,2026-09-18,BCS
BCS260918P00017000,17.0,0.4,0.3,0.45,95.0,143.0,0.47461462890625,False,PUT,2026-09-18,BCS
BCS260918P00018000,18.0,0.95,0.45,0.55,4.0,99.0,0.44434149414062496,False,PUT,2026-09-18,BCS
BCS260918P00019000,19.0,1.25,0.6,0.7,1.0,99.0,0.42236905761718746,False,PUT,2026-09-18,BCS
BCS260918P00020000,20.0,0.9,0.8,0.9,1.0,102.0,0.40381455566406255,False,PUT,2026-09-18,BCS
BCS260918P00021000,21.0,1.05,1.05,1.2,85.0,146.0,0.39649041015625003,False,PUT,2026-09-18,BCS
BCS260918P00022000,22.0,1.35,1.35,1.45,26.0,69.0,0.36939107177734376,False,PUT,2026-09-18,BCS
BCS260918P00023000,23.0,1.7,1.75,1.85,2.0,1529.0,0.3588931298828125,False,PUT,2026-09-18,BCS
BCS260918P00024000,24.0,2.5,2.2,2.3,2.0,5.0,0.34570966796874997,True,PUT,2026-09-18,BCS
BCS260918P00025000,25.0,4.94,2.7,2.85,10.0,21.0,0.336920693359375,True,PUT,2026-09-18,BCS
BCS260918P00026000,26.0,5.2,3.3,3.5,3.0,3.0,0.33350275878906255,True,PUT,2026-09-18,BCS
BCS260918P00027000,27.0,4.72,0.0,0.0,30.0,0.0,1.0000000000000003e-05,True,PUT,2026-09-18,BCS
BCS260918P00030000,30.0,6.95,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-09-18,BCS
BCS270115C00017000,17.0,7.99,7.5,8.1,1.0,487.0,0.5012256909179689,True,CALL,2027-01-15,BCS
BCS270115C00020000,20.0,5.7,5.2,5.7,2.0,1901.0,0.47363807617187503,True,CALL,2027-01-15,BCS
BCS270115C00022000,22.0,4.4,4.0,4.3,20.0,1256.0,0.4304256176757813,True,CALL,2027-01-15,BCS
BCS270115C00025000,25.0,2.45,2.4,2.6,16.0,3107.0,0.3825745336914062,False,CALL,2027-01-15,BCS
BCS270115C00030000,30.0,1.0,0.85,1.1,1.0,1398.0,0.3635317553710938,False,CALL,2027-01-15,BCS
BCS270115P00017000,17.0,1.5,0.6,0.8,4.0,326.0,0.43897045410156255,False,PUT,2027-01-15,BCS
BCS270115P00020000,20.0,1.39,1.2,1.4,2.0,2073.0,0.3833069482421875,False,PUT,2027-01-15,BCS
BCS270115P00022000,22.0,2.1,1.85,2.05,50.0,2827.0,0.35767243896484374,False,PUT,2027-01-15,BCS
BCS270115P00025000,25.0,3.4,3.2,3.5,33.0,272.0,0.33350275878906255,True,PUT,2027-01-15,BCS
BCS270115P00030000,30.0,7.32,0.0,0.0,25.0,0.0,1.0000000000000003e-05,True,PUT,2027-01-15,BCS
BCS280121C00018000,18.0,8.15,7.0,8.4,3.0,761.0,0.46655806884765627,True,CALL,2028-01-21,BCS
BCS280121C00020000,20.0,6.6,6.4,7.1,15.0,119.0,0.44165597412109375,True,CALL,2028-01-21,BCS
BCS280121C00022000,22.0,5.8,5.4,5.9,1.0,96.0,0.4182187084960937,True,CALL,2028-01-21,BCS
BCS280121C00025000,25.0,4.2,3.9,4.4,1.0,734.0,0.39331661376953125,False,CALL,2028-01-21,BCS
BCS280121C00027000,27.0,3.45,3.1,3.6,1.0,354.0,0.38233039550781245,False,CALL,2028-01-21,BCS
BCS280121C00030000,30.0,2.45,2.25,2.6,9.0,394.0,0.3665834826660156,False,CALL,2028-01-21,BCS
BCS280121P00018000,18.0,1.89,1.55,1.9,11.0,92.0,0.3806214282226562,False,PUT,2028-01-21,BCS
BCS280121P00020000,20.0,2.35,2.2,2.5,1.0,646.0,0.35645174804687496,False,PUT,2028-01-21,BCS
BCS280121P00022000,22.0,3.78,2.9,3.3,5.0,137.0,0.34058276611328125,False,PUT,2028-01-21,BCS
BCS280121P00025000,25.0,5.5,4.3,4.8,3.0,68.0,0.32117378051757806,True,PUT,2028-01-21,BCS
BCS280121P00027000,27.0,4.9,4.1,4.9,,3.0,0.22132126342773437,True,PUT,2028-01-21,BCS
BCS280121P00030000,30.0,7.6,7.4,8.1,3.0,7.0,0.299811689453125,True,PUT,2028-01-21,BCS
BE260417C00148000,148.0,55.87,59.55,62.45,7.0,41.0,1.0000000000000003e-05,True,CALL,2026-04-17,BE
BE260417C00149000,149.0,62.44,58.55,61.9,32.0,58.0,1.0000000000000003e-05,True,CALL,2026-04-17,BE
BE260417C00150000,150.0,56.55,57.75,60.7,12.0,2023.0,1.0000000000000003e-05,True,CALL,2026-04-17,BE
BE260417C00152500,152.5,57.11,55.35,58.15,3.0,218.0,1.0000000000000003e-05,True,CALL,2026-04-17,BE
BE260417C00155000,155.0,50.02,53.0,55.0,4.0,2553.0,1.0000000000000003e-05,True,CALL,2026-04-17,BE
BE260417C00157500,157.5,46.0,49.15,52.35,3.0,10665.0,1.0000000000000003e-05,True,CALL,2026-04-17,BE
BE260417C00160000,160.0,44.96,47.4,50.15,11.0,3018.0,1.0000000000000003e-05,True,CALL,2026-04-17,BE
BE260417C00162500,162.5,54.52,44.75,48.0,17.0,195.0,1.0000000000000003e-05,True,CALL,2026-04-17,BE
BE260417C00165000,165.0,41.77,42.6,45.8,7.0,1826.0,1.0000000000000003e-05,True,CALL,2026-04-17,BE
BE260417C00167500,167.5,37.7,40.1,43.15,9.0,218.0,1.0000000000000003e-05,True,CALL,2026-04-17,BE
BE260417C00170000,170.0,35.0,37.3,40.7,42.0,1917.0,1.0000000000000003e-05,True,CALL,2026-04-17,BE
BE260417C00172500,172.5,41.25,35.45,38.25,15.0,654.0,1.0000000000000003e-05,True,CALL,2026-04-17,BE
BE260417C00175000,175.0,33.08,33.0,35.8,56.0,3589.0,1.0000000000000003e-05,True,CALL,2026-04-17,BE
BE260417C00177500,177.5,28.36,30.25,32.15,21.0,211.0,1.0000000000000003e-05,True,CALL,2026-04-17,BE
BE260417C00180000,180.0,25.77,27.85,30.9,50.0,1447.0,1.0000000000000003e-05,True,CALL,2026-04-17,BE
BE260417C00182500,182.5,31.54,25.35,28.25,32.0,410.0,1.0000000000000003e-05,True,CALL,2026-04-17,BE
BE260417C00185000,185.0,19.75,22.65,25.95,811.0,2802.0,1.0000000000000003e-05,True,CALL,2026-04-17,BE
BE260417C00190000,190.0,18.8,18.35,21.5,56.0,1476.0,0.9003916210937499,True,CALL,2026-04-17,BE
BE260417C00195000,195.0,14.41,15.35,16.85,6.0,486.0,0.867188828125,True,CALL,2026-04-17,BE
BE260417C00200000,200.0,11.4,10.65,12.85,111.0,4205.0,0.6279334082031252,True,CALL,2026-04-17,BE
BE260417C00205000,205.0,6.6,6.45,8.25,78.0,124.0,0.5542036767578126,True,CALL,2026-04-17,BE
BE260417C00210000,210.0,5.2,4.8,5.55,276.0,676.0,0.7334011035156249,True,CALL,2026-04-17,BE
BE260417C00220000,220.0,1.79,1.64,2.0,344.0,1556.0,0.7937032348632812,False,CALL,2026-04-17,BE
BE260417C00230000,230.0,0.67,0.38,0.65,347.0,1132.0,0.8330094824218748,False,CALL,2026-04-17,BE
BE260417C00240000,240.0,0.15,0.12,0.24,127.0,1634.0,0.91992267578125,False,CALL,2026-04-17,BE
BE260417C00250000,250.0,0.06,0.06,0.07,242.0,1740.0,0.9960937890625,False,CALL,2026-04-17,BE
BE260417P00148000,148.0,0.05,0.02,0.06,3.0,241.0,1.875000625,False,PUT,2026-04-17,BE
BE260417P00149000,149.0,0.06,0.0,0.28,21.0,123.0,2.14844212890625,False,PUT,2026-04-17,BE
BE260417P00150000,150.0,0.05,0.03,0.07,15.0,1282.0,1.8515632421875,False,PUT,2026-04-17,BE
BE260417P00152500,152.5,0.1,0.05,0.09,3.0,539.0,1.8437507812499998,False,PUT,2026-04-17,BE
BE260417P00155000,155.0,0.07,0.05,0.08,5.0,1123.0,1.74609501953125,False,PUT,2026-04-17,BE
BE260417P00157500,157.5,0.07,0.05,0.21,3.0,457.0,1.82421962890625,False,PUT,2026-04-17,BE
BE260417P00160000,160.0,0.1,0.08,0.11,16.0,1688.0,1.6640641796875002,False,PUT,2026-04-17,BE
BE260417P00162500,162.5,0.06,0.0,0.14,1.0,289.0,1.5195336523437497,False,PUT,2026-04-17,BE
BE260417P00165000,165.0,0.08,0.07,0.2,15.0,543.0,1.5761739941406248,False,PUT,2026-04-17,BE
BE260417P00167500,167.5,0.33,0.01,0.45,1.0,342.0,1.62109564453125,False,PUT,2026-04-17,BE
BE260417P00170000,170.0,0.16,0.09,0.16,113.0,974.0,1.39453427734375,False,PUT,2026-04-17,BE
BE260417P00172500,172.5,0.17,0.03,0.31,3.0,96.0,1.3750031249999999,False,PUT,2026-04-17,BE
BE260417P00175000,175.0,0.16,0.14,0.26,48.0,672.0,1.32422212890625,False,PUT,2026-04-17,BE
BE260417P00177500,177.5,0.27,0.17,0.36,18.0,167.0,1.3027378613281246,False,PUT,2026-04-17,BE
[iban],180.0,0.29,0.26,0.37,60.0,1176.0,1.25390998046875,False,PUT,2026-04-17,BE
BE260417P00185000,185.0,0.5,0.4,0.7,310.0,515.0,1.2119180029296874,False,PUT,2026-04-17,BE
BE260417P00190000,190.0,0.85,0.74,0.94,419.0,1634.0,1.1362347875976564,False,PUT,2026-04-17,BE
BE260417P00195000,195.0,1.56,1.19,1.75,117.0,412.0,1.1103560107421875,False,PUT,2026-04-17,BE
BE260417P00200000,200.0,2.26,2.06,2.46,1112.0,1435.0,1.045414929199219,False,PUT,2026-04-17,BE
BE260417P00210000,210.0,5.6,5.5,6.35,580.0,834.0,1.045170789794922,False,PUT,2026-04-17,BE
BE260417P00220000,220.0,15.78,11.15,12.2,15.0,606.0,0.991211025390625,True,PUT,2026-04-17,BE
BE260417P00230000,230.0,25.0,20.55,23.5,3.0,171.0,1.5209984887695311,True,PUT,2026-04-17,BE
BE260417P00240000,240.0,36.0,29.7,32.85,7.0,54.0,1.7426770678710937,True,PUT,2026-04-17,BE
BE260417P00250000,250.0,40.0,39.5,42.75,4.0,25.0,2.042485362548828,True,PUT,2026-04-17,BE
BE260424C00148000,148.0,58.01,60.0,63.3,10.0,45.0,1.0078174609375,True,CALL,2026-04-24,BE
BE260424C00149000,149.0,69.4,58.9,62.15,32.0,89.0,1.0000000000000003e-05,True,CALL,2026-04-24,BE
BE260424C00150000,150.0,54.63,57.7,61.45,9.0,560.0,1.0976607617187502,True,CALL,2026-04-24,BE
BE260424C00152500,152.5,64.66,55.5,59.3,9.0,70.0,1.2168007910156249,True,CALL,2026-04-24,BE
BE260424C00155000,155.0,57.07,53.5,57.0,23.0,326.0,1.2343788281249999,True,CALL,2026-04-24,BE
BE260424C00157500,157.5,48.16,50.7,53.85,2.0,35.0,0.893555751953125,True,CALL,2026-04-24,BE
BE260424C00160000,160.0,44.27,48.55,52.1,1.0,332.0,1.158207333984375,True,CALL,2026-04-24,BE
BE260424C00162500,162.5,57.34,46.15,49.7,5.0,113.0,1.1318402783203125,True,CALL,2026-04-24,BE
BE260424C00165000,165.0,40.8,43.5,46.3,1.0,303.0,0.7304714453125,True,CALL,2026-04-24,BE
