contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260424C00083000,83.0,0.39,0.28,0.51,10.0,17.0,0.789064609375,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,0.31,0.2,0.31,22.0,25.0,0.7851583984375,False,CALL,2026-04-24,AA
AA260424C00090000,90.0,0.4,0.0,2.18,,31.0,1.3808624707031247,False,CALL,2026-04-24,AA
AA260424P00050000,50.0,0.15,0.0,0.11,2.0,23.0,1.015629921875,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,0.21,0.01,0.18,17.0,11.0,1.0468797656250002,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,0.14,0.01,0.13,3.0,14.0,0.945313046875,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.05,0.0,0.07,7.0,12.0,0.8085956640624999,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.12,0.0,0.6,2.0,21.0,1.1064497802734377,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.11,0.01,0.1,10.0,94.0,0.7617211328125001,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.2,0.0,0.35,4.0,52.0,0.87500125,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.16,0.05,0.29,1.0,31.0,0.81445498046875,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.32,0.05,0.27,10.0,36.0,0.7480493945312501,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,0.32,0.09,0.32,4.0,61.0,0.7324245507812499,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.22,0.14,0.3,37.0,79.0,0.6875031250000001,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,0.32,0.18,0.39,8.0,137.0,0.6718782812500002,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,0.35,0.27,0.4,17.0,58.0,0.639652041015625,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,0.45,0.41,0.57,116.0,57.0,0.65039412109375,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,0.61,0.51,0.81,46.0,86.0,0.649417568359375,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,0.73,0.54,0.85,97.0,127.0,0.5908244042968751,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,1.02,0.89,1.16,33.0,44.0,0.6176796044921876,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,1.36,1.11,1.44,20.0,43.0,0.6044961425781252,False,PUT,2026-04-24,AA
[iban],68.0,1.6,1.36,1.75,46.0,43.0,0.586918193359375,False,PUT,2026-04-24,AA
AA260424P00069000,69.0,1.89,1.7,2.0,40.0,37.0,0.56055126953125,False,PUT,2026-04-24,AA
AA260424P00070000,70.0,2.31,2.1,2.36,63.0,136.0,0.5410202148437502,False,PUT,2026-04-24,AA
AA260424P00071000,71.0,2.72,2.55,2.95,22.0,64.0,0.5385788330078126,True,PUT,2026-04-24,AA
AA260424P00072000,72.0,3.1,3.0,3.55,68.0,158.0,0.5224657128906249,True,PUT,2026-04-24,AA
AA260424P00073000,73.0,3.97,3.55,4.15,27.0,941.0,0.5009815527343751,True,PUT,2026-04-24,AA
AA260424P00074000,74.0,4.7,4.15,4.65,1.0,26.0,0.5205126074218749,True,PUT,2026-04-24,AA
AA260424P00075000,75.0,5.38,4.8,5.45,4.0,1283.0,0.5283250292968751,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,6.0,5.5,6.05,4.0,3.0,0.44922425781249997,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,6.25,6.25,6.75,1.0,3.0,0.31836619140624994,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,8.36,6.95,8.05,2.0,1.0,0.5473678076171876,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,8.96,7.1,9.8,2.0,4.0,0.867188828125,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,9.86,8.05,10.6,2.0,4.0,0.8554701953125,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,9.63,8.9,11.5,8.0,8.0,0.8706067626953125,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,11.1,9.85,12.15,2.0,11.0,0.7744163183593751,True,PUT,2026-04-24,AA
AA260424P00083000,83.0,11.92,11.1,12.9,2.0,7.0,0.6728548339843752,True,PUT,2026-04-24,AA
AA260501C00050000,50.0,24.15,20.35,23.0,6.0,6.0,1.5253929980468748,True,CALL,2026-05-01,AA
AA260501C00051000,51.0,23.16,19.45,22.05,6.0,8.0,1.486330693359375,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,21.93,18.4,21.25,3.0,8.0,1.445803552246094,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,20.66,17.35,19.3,4.0,9.0,1.2099648876953122,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,19.79,16.65,18.35,3.0,10.0,1.2114297241210936,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,19.13,15.5,18.15,8.0,14.0,1.2529334228515623,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,17.42,14.55,17.15,1.0,10.0,1.1967813598632815,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,14.34,13.6,16.2,2.0,85.0,1.147953479003906,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,13.45,12.7,15.35,3.0,8.0,1.1186567504882814,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,12.5,11.75,14.2,3.0,16.0,1.0424852563476565,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,12.12,11.55,13.15,2.0,121.0,1.070805427246094,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,13.17,10.0,12.7,2.0,7.0,1.0048877880859375,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,13.15,9.1,11.65,1.0,26.0,0.9448247705078124,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,10.37,8.2,11.05,1.0,24.0,0.9321295849609376,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,11.07,8.05,9.35,124.0,147.0,0.8793957373046875,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,8.02,7.75,8.65,1.0,43.0,0.9077157666015624,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,7.34,7.05,7.7,12.0,390.0,0.8674329663085938,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,6.45,6.6,7.0,2.0,44.0,0.86914193359375,True,CALL,2026-05-01,AA
AA260501C00068000,68.0,7.85,5.75,6.4,3.0,67.0,0.8388687988281249,True,CALL,2026-05-01,AA
AA260501C00069000,69.0,5.23,5.25,5.65,8.0,28.0,0.8212908496093749,True,CALL,2026-05-01,AA
AA260501C00070000,70.0,4.86,4.75,5.0,26.0,797.0,0.8071308349609375,True,CALL,2026-05-01,AA
AA260501C00071000,71.0,4.34,4.2,4.5,22.0,148.0,0.795900478515625,False,CALL,2026-05-01,AA
AA260501C00072000,72.0,3.85,3.7,3.95,38.0,107.0,0.77929908203125,False,CALL,2026-05-01,AA
AA260501C00073000,73.0,3.37,3.3,3.5,7.0,163.0,0.7736839038085939,False,CALL,2026-05-01,AA
AA260501C00074000,74.0,3.02,2.88,3.2,3.0,118.0,0.7739280419921876,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,2.6,2.5,2.82,42.0,5512.0,0.7651390673828126,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,2.24,2.08,2.46,1.0,75.0,0.7482935327148439,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,1.79,1.86,2.18,11.0,45.0,0.75195560546875,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,1.64,1.43,1.91,1.0,40.0,0.7299831689453125,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,2.61,1.28,1.74,1.0,4.0,0.7412135253906249,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,1.19,1.07,1.56,215.0,404.0,0.7407252490234374,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,1.16,0.92,1.3,4.0,6.0,0.7324245507812499,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,0.92,0.76,1.02,1.0,684.0,0.7133817724609376,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,1.31,0.45,1.0,1.0,17.0,0.702151416015625,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,0.55,0.43,0.9,1.0,41.0,0.7495142236328125,False,CALL,2026-05-01,AA
AA260501C00090000,90.0,0.28,0.01,0.52,1.0,8.0,0.726565234375,False,CALL,2026-05-01,AA
AA260501P00050000,50.0,0.4,0.0,0.07,1.0,34.0,0.7148466015625,False,PUT,2026-05-01,AA
AA260501P00051000,51.0,0.19,0.0,0.82,8.0,8.0,1.0439500927734378,False,PUT,2026-05-01,AA
AA260501P00052000,52.0,0.21,0.0,0.65,20.0,12.0,0.9414068359375,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.15,0.0,0.3,1.0,75.0,0.762697685546875,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.17,0.04,0.45,1.0,44.0,0.7939473730468749,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.18,0.01,0.3,2.0,53.0,0.6816438085937502,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.22,0.02,1.65,14.0,6.0,0.9687503125,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.36,0.01,0.34,5.0,43.0,0.6132851171875001,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,0.38,0.15,0.6,5.0,11.0,0.6821320849609377,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,0.29,0.3,0.68,7.0,16.0,0.6835969140625001,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,0.52,0.45,0.6,1.0,117.0,0.647464462890625,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,0.64,0.33,2.68,18.0,24.0,0.87500125,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,0.7,0.65,1.04,18.0,321.0,0.6450230810546875,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,1.0,0.72,0.87,10.0,130.0,0.577152666015625,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,1.35,0.94,1.17,7.0,61.0,0.5874064697265625,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,1.41,1.15,1.36,11.0,202.0,0.5737347314453125,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,1.7,1.55,1.67,3.0,53.0,0.584965087890625,False,PUT,2026-05-01,AA
AA260501P00067000,67.0,2.09,1.73,1.99,15.0,64.0,0.5666547241210937,False,PUT,2026-05-01,AA
AA260501P00068000,68.0,2.17,2.06,2.31,16.0,105.0,0.5551802294921876,False,PUT,2026-05-01,AA
AA260501P00069000,69.0,2.48,2.43,2.69,4.0,46.0,0.5449264257812501,False,PUT,2026-05-01,AA
AA260501P00070000,70.0,3.07,2.88,3.15,32.0,93.0,0.5400436621093752,False,PUT,2026-05-01,AA
AA260501P00071000,71.0,3.77,3.3,3.8,13.0,97.0,0.5405319384765627,True,PUT,2026-05-01,AA
AA260501P00072000,72.0,4.3,3.8,4.35,13.0,75.0,0.5307664111328125,True,PUT,2026-05-01,AA
AA260501P00073000,73.0,5.38,4.35,4.95,3.0,68.0,0.5210008837890624,True,PUT,2026-05-01,AA
AA260501P00074000,74.0,5.49,4.9,5.5,1.0,30.0,0.55273884765625,True,PUT,2026-05-01,AA
AA260501P00075000,75.0,5.34,5.55,6.15,1.0,14.0,0.5405319384765627,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,6.49,6.2,6.85,2.0,7.0,0.5293015820312501,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,7.17,6.85,7.45,4.0,10.0,0.48389187988281257,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,7.82,7.5,8.25,3.0,3.0,0.471684970703125,True,PUT,2026-05-01,AA
AA260501P00079000,79.0,8.29,8.35,8.95,5.0,3.0,0.407232490234375,True,PUT,2026-05-01,AA
AA260501P00080000,80.0,8.98,8.9,10.5,5.0,7.0,0.6157264990234376,True,PUT,2026-05-01,AA
AA260501P00081000,81.0,9.63,9.6,11.95,1.0,8.0,0.7661156201171876,True,PUT,2026-05-01,AA
AA260501P00082000,82.0,10.44,10.4,12.8,,1.0,0.7680687255859376,True,PUT,2026-05-01,AA
AA260508C00050000,50.0,21.45,20.35,22.3,1.0,3.0,1.1611370068359377,True,CALL,2026-05-08,AA
AA260508C00051000,51.0,23.29,19.35,21.35,2.0,5.0,1.1176801928710938,True,CALL,2026-05-08,AA
AA260508C00052000,52.0,22.36,18.35,21.15,2.0,4.0,1.1850626684570313,True,CALL,2026-05-08,AA
AA260508C00053000,53.0,8.89,17.6,19.45,2.0,0.0,1.0683640332031252,True,CALL,2026-05-08,AA
AA260508C00054000,54.0,18.23,16.2,19.25,1.0,3.0,1.0717819848632817,True,CALL,2026-05-08,AA
AA260508C00055000,55.0,17.33,15.3,18.35,1.0,4.0,1.0449266503906252,True,CALL,2026-05-08,AA
AA260508C00056000,56.0,18.66,14.75,17.4,3.0,3.0,1.0517625537109376,True,CALL,2026-05-08,AA
AA260508C00057000,57.0,17.8,13.8,16.45,3.0,6.0,1.0087940185546875,True,CALL,2026-05-08,AA
AA260508C00058000,58.0,14.72,13.2,15.6,1.0,2.0,1.013676806640625,True,CALL,2026-05-08,AA
AA260508C00059000,59.0,15.0,12.05,14.4,3.0,6.0,0.9223640576171875,True,CALL,2026-05-08,AA
AA260508C00060000,60.0,12.42,11.2,13.5,2.0,16.0,0.8930674755859375,True,CALL,2026-05-08,AA
AA260508C00061000,61.0,14.3,10.3,12.9,2.0,5.0,0.885743330078125,True,CALL,2026-05-08,AA
AA260508C00062000,62.0,10.01,9.45,12.2,1.0,54.0,0.870118486328125,True,CALL,2026-05-08,AA
AA260508C00063000,63.0,9.35,8.65,11.35,1.0,4.0,0.8430191479492187,True,CALL,2026-05-08,AA
AA260508C00064000,64.0,8.93,8.1,9.7,3.0,7.0,0.7673363110351563,True,CALL,2026-05-08,AA
AA260508C00065000,65.0,10.65,8.1,9.1,6.0,13.0,0.8212908496093749,True,CALL,2026-05-08,AA
AA260508C00066000,66.0,8.15,7.8,8.2,1.0,25.0,0.8205584350585937,True,CALL,2026-05-08,AA
AA260508C00067000,67.0,7.38,6.8,7.55,50.0,93.0,0.7817404638671875,True,CALL,2026-05-08,AA
AA260508C00068000,68.0,6.29,6.45,6.85,2.0,24.0,0.7844259838867188,True,CALL,2026-05-08,AA
AA260508C00069000,69.0,5.75,5.7,6.45,1.0,9.0,0.7753928710937501,True,CALL,2026-05-08,AA
AA260508C00070000,70.0,5.6,5.4,5.6,10.0,46.0,0.7624535473632813,True,CALL,2026-05-08,AA
AA260508C00071000,71.0,5.04,4.75,5.2,10.0,6.0,0.7526880200195312,False,CALL,2026-05-08,AA
AA260508C00072000,72.0,4.35,4.2,4.65,5.0,11.0,0.7351100708007812,False,CALL,2026-05-08,AA
AA260508C00073000,73.0,3.75,3.95,4.2,191.0,217.0,0.7419459399414061,False,CALL,2026-05-08,AA
AA260508C00074000,74.0,3.5,3.55,3.75,10.0,54.0,0.7341335180664061,False,CALL,2026-05-08,AA
AA260508C00075000,75.0,3.1,3.1,3.4,10.0,534.0,0.725588681640625,False,CALL,2026-05-08,AA
