contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260213P00053000,53.0,0.05,0.0,0.09,10.0,267.0,0.8437515624999999,False,PUT,2026-02-13,AA
AA260213P00054000,54.0,0.02,0.0,0.28,5.0,1659.0,0.9238288867187501,False,PUT,2026-02-13,AA
AA260213P00055000,55.0,0.03,0.0,0.4,25.0,778.0,0.867188828125,False,PUT,2026-02-13,AA
AA260213P00056000,56.0,0.04,0.04,0.3,2.0,594.0,0.6835969140625001,False,PUT,2026-02-13,AA
AA260213P00057000,57.0,0.2,0.19,0.22,733.0,177.0,0.570316796875,False,PUT,2026-02-13,AA
AA260213P00058000,58.0,0.49,0.25,0.5,13.0,272.0,0.53320779296875,False,PUT,2026-02-13,AA
AA260213P00059000,59.0,0.62,0.5,1.1,46.0,196.0,0.577152666015625,False,PUT,2026-02-13,AA
AA260213P00060000,60.0,1.02,1.02,1.2,223.0,2306.0,0.5097705273437501,True,PUT,2026-02-13,AA
AA260213P00061000,61.0,1.99,1.19,2.23,52.0,257.0,0.7382838671874999,True,PUT,2026-02-13,AA
AA260213P00062000,62.0,2.63,1.97,3.15,26.0,184.0,0.867188828125,True,PUT,2026-02-13,AA
AA260213P00063000,63.0,3.67,2.65,3.85,9.0,42.0,0.78711150390625,True,PUT,2026-02-13,AA
AA260213P00064000,64.0,2.13,3.45,5.05,3.0,46.0,1.1015669921875002,True,PUT,2026-02-13,AA
AA260213P00065000,65.0,7.13,4.2,5.95,8.0,12.0,1.1484417578125,True,PUT,2026-02-13,AA
AA260213P00066000,66.0,2.54,5.4,6.9,2.0,24.0,1.224613251953125,True,PUT,2026-02-13,AA
AA260213P00068000,68.0,8.65,7.35,8.95,,12.0,1.5136743066406249,True,PUT,2026-02-13,AA
AA260213P00070000,70.0,13.04,9.2,10.9,1.0,11.0,1.67578287109375,True,PUT,2026-02-13,AA
AA260213P00071000,71.0,8.45,10.4,11.9,,1.0,1.7792979785156249,True,PUT,2026-02-13,AA
AA260213P00076000,76.0,17.21,15.25,16.9,,0.0,2.2558637353515625,True,PUT,2026-02-13,AA
AA260220C00042000,42.0,17.61,17.15,19.8,5.0,17.0,1.982421962890625,True,CALL,2026-02-20,AA
AA260220C00043000,43.0,15.93,16.15,18.1,3.0,47.0,1.6611345068359378,True,CALL,2026-02-20,AA
AA260220C00044000,44.0,15.7,15.3,17.05,22.0,54.0,1.6025410498046875,True,CALL,2026-02-20,AA
AA260220C00045000,45.0,16.13,14.2,16.15,1.0,347.0,1.51172119140625,True,CALL,2026-02-20,AA
AA260220C00046000,46.0,15.18,13.2,15.0,10.0,323.0,1.376956240234375,True,CALL,2026-02-20,AA
AA260220C00047000,47.0,12.92,12.25,14.05,1.0,156.0,1.3193393408203122,True,CALL,2026-02-20,AA
AA260220C00048000,48.0,13.07,11.25,13.15,1.0,144.0,1.259769326171875,True,CALL,2026-02-20,AA
AA260220C00049000,49.0,13.43,10.25,12.05,12.0,172.0,1.1464886425781249,True,CALL,2026-02-20,AA
AA260220C00050000,50.0,10.07,9.55,10.8,1.0,699.0,1.0732468212890627,True,CALL,2026-02-20,AA
AA260220C00051000,51.0,11.17,8.35,10.15,1.0,6.0,1.0224658251953125,True,CALL,2026-02-20,AA
AA260220C00053000,53.0,8.6,6.5,8.0,10.0,28.0,0.8466812207031249,True,CALL,2026-02-20,AA
AA260220C00054000,54.0,7.63,5.6,7.3,2.0,13.0,0.8339860351562498,True,CALL,2026-02-20,AA
AA260220C00055000,55.0,5.75,4.95,6.2,12.0,1251.0,0.7836935693359376,True,CALL,2026-02-20,AA
AA260220C00056000,56.0,7.3,4.4,5.45,2.0,20.0,0.795900478515625,True,CALL,2026-02-20,AA
AA260220C00057000,57.0,3.92,3.7,4.65,2.0,52.0,0.762697685546875,True,CALL,2026-02-20,AA
AA260220C00058000,58.0,3.6,3.35,3.8,4.0,99.0,0.7587914746093751,True,CALL,2026-02-20,AA
AA260220C00059000,59.0,2.77,2.39,3.25,11.0,46.0,0.6982452050781252,True,CALL,2026-02-20,AA
AA260220C00060000,60.0,2.5,2.02,2.78,188.0,4004.0,0.7128934960937501,False,CALL,2026-02-20,AA
AA260220C00061000,61.0,1.84,1.62,2.19,70.0,872.0,0.6914093359375001,False,CALL,2026-02-20,AA
AA260220C00062000,62.0,1.41,1.19,1.77,40.0,391.0,0.6718782812500002,False,CALL,2026-02-20,AA
AA260220C00063000,63.0,1.04,0.88,1.4,38.0,293.0,0.6596713720703126,False,CALL,2026-02-20,AA
AA260220C00064000,64.0,0.71,0.69,1.07,258.0,426.0,0.6552768847656252,False,CALL,2026-02-20,AA
AA260220C00065000,65.0,0.74,0.52,0.8,137.0,8779.0,0.647464462890625,False,CALL,2026-02-20,AA
AA260220C00066000,66.0,0.56,0.37,0.75,66.0,603.0,0.6718782812500002,False,CALL,2026-02-20,AA
AA260220C00067000,67.0,0.34,0.3,0.48,79.0,606.0,0.6533237792968751,False,CALL,2026-02-20,AA
AA260220C00068000,68.0,0.32,0.22,0.38,581.0,612.0,0.659183095703125,False,CALL,2026-02-20,AA
AA260220C00069000,69.0,0.58,0.14,0.4,2.0,52.0,0.6914093359375001,False,CALL,2026-02-20,AA
AA260220C00070000,70.0,0.15,0.1,0.25,23.0,2332.0,0.6699251757812501,False,CALL,2026-02-20,AA
AA260220C00071000,71.0,0.25,0.08,0.31,16.0,777.0,0.7304714453125,False,CALL,2026-02-20,AA
AA260220C00072000,72.0,0.52,0.0,0.47,3.0,53.0,0.80664255859375,False,CALL,2026-02-20,AA
AA260220C00073000,73.0,0.21,0.0,0.73,25.0,46.0,0.9414068359375,False,CALL,2026-02-20,AA
AA260220C00074000,74.0,0.33,0.0,0.86,1.0,16.0,1.0273486132812502,False,CALL,2026-02-20,AA
AA260220C00075000,75.0,0.15,0.0,0.75,2.0,2981.0,1.0371141894531253,False,CALL,2026-02-20,AA
AA260220P00042000,42.0,0.04,0.01,0.04,6.0,28.0,0.9531254687499999,False,PUT,2026-02-20,AA
AA260220P00043000,43.0,0.02,0.0,0.14,1.0,180.0,1.0312548437500002,False,PUT,2026-02-20,AA
AA260220P00044000,44.0,0.02,0.0,0.7,18.0,98.0,1.32422212890625,False,PUT,2026-02-20,AA
AA260220P00045000,45.0,0.29,0.0,0.3,2.0,167.0,1.0371141894531253,False,PUT,2026-02-20,AA
AA260220P00046000,46.0,0.02,0.0,0.69,4.0,248.0,1.162113564453125,False,PUT,2026-02-20,AA
AA260220P00047000,47.0,0.07,0.0,0.18,1.0,370.0,0.8183611914062499,False,PUT,2026-02-20,AA
AA260220P00048000,48.0,0.1,0.02,0.5,980.0,252.0,0.9414068359375,False,PUT,2026-02-20,AA
AA260220P00049000,49.0,0.28,0.0,0.45,2.0,266.0,0.8398453515625,False,PUT,2026-02-20,AA
AA260220P00050000,50.0,0.24,0.11,0.38,1.0,2968.0,0.7861349511718749,False,PUT,2026-02-20,AA
AA260220P00051000,51.0,0.21,0.0,0.62,3.0,66.0,0.7607445800781252,False,PUT,2026-02-20,AA
[iban],52.0,0.3,0.06,0.55,12.0,121.0,0.684573466796875,False,PUT,2026-02-20,AA
AA260220P00053000,53.0,0.15,0.0,0.75,13.0,2091.0,0.65039412109375,False,PUT,2026-02-20,AA
AA260220P00054000,54.0,0.34,0.18,1.14,2.0,49.0,0.702151416015625,False,PUT,2026-02-20,AA
AA260220P00055000,55.0,0.63,0.35,0.7,5.0,1359.0,0.5625043750000001,False,PUT,2026-02-20,AA
AA260220P00056000,56.0,0.65,0.65,0.87,18.0,85.0,0.5634809277343751,False,PUT,2026-02-20,AA
AA260220P00057000,57.0,1.06,0.68,1.29,6.0,144.0,0.5410202148437502,False,PUT,2026-02-20,AA
AA260220P00058000,58.0,1.2,1.2,1.63,7.0,274.0,0.5600629931640625,False,PUT,2026-02-20,AA
AA260220P00059000,59.0,1.07,1.5,2.11,16.0,542.0,0.5454147021484376,False,PUT,2026-02-20,AA
AA260220P00060000,60.0,2.1,1.89,2.31,1384.0,2588.0,0.5410202148437502,True,PUT,2026-02-20,AA
AA260220P00061000,61.0,2.72,2.29,3.3,7.0,143.0,0.5097705273437501,True,PUT,2026-02-20,AA
AA260220P00062000,62.0,3.6,3.0,3.95,15.0,82.0,0.5102588037109376,True,PUT,2026-02-20,AA
AA260220P00063000,63.0,4.32,3.65,4.7,24.0,66.0,0.6630893066406252,True,PUT,2026-02-20,AA
AA260220P00064000,64.0,3.22,4.35,5.55,11.0,36.0,0.6948272705078126,True,PUT,2026-02-20,AA
AA260220P00065000,65.0,3.8,5.1,6.6,906.0,2037.0,0.7851583984375,True,PUT,2026-02-20,AA
AA260220P00066000,66.0,4.09,5.9,7.45,1.0,3.0,0.8027363476562499,True,PUT,2026-02-20,AA
AA260220P00068000,68.0,8.15,7.7,9.25,4.0,4.0,0.851563984375,True,PUT,2026-02-20,AA
AA260220P00070000,70.0,11.3,9.55,11.1,1.0,128.0,0.8964854101562498,True,PUT,2026-02-20,AA
AA260220P00071000,71.0,8.55,10.5,12.05,,6.0,0.922852333984375,True,PUT,2026-02-20,AA
AA260220P00075000,75.0,12.2,14.15,15.95,1.0,107.0,1.0537156689453124,True,PUT,2026-02-20,AA
AA260227C00049000,49.0,12.3,10.5,12.15,1.0,1.0,0.9257819921875,True,CALL,2026-02-27,AA
AA260227C00050000,50.0,12.4,9.55,11.2,1.0,10.0,0.875977802734375,True,CALL,2026-02-27,AA
AA260227C00051000,51.0,12.15,8.65,10.25,,1.0,0.8330094824218748,True,CALL,2026-02-27,AA
AA260227C00052000,52.0,8.46,7.75,9.4,4.0,2.0,0.8017597949218749,True,CALL,2026-02-27,AA
AA260227C00053000,53.0,9.65,6.9,8.2,2.0,5.0,0.7241238525390624,True,CALL,2026-02-27,AA
AA260227C00054000,54.0,9.55,6.05,7.75,1.0,4.0,0.745119736328125,True,CALL,2026-02-27,AA
AA260227C00055000,55.0,8.32,5.25,6.8,1.0,4.0,0.6992217578125001,True,CALL,2026-02-27,AA
AA260227C00056000,56.0,8.75,4.5,6.05,10.0,12.0,0.6777375976562501,True,CALL,2026-02-27,AA
AA260227C00057000,57.0,4.85,4.3,5.4,1.0,20.0,0.7182645361328125,True,CALL,2026-02-27,AA
AA260227C00058000,58.0,5.9,3.7,4.7,3.0,13.0,0.6992217578125001,True,CALL,2026-02-27,AA
AA260227C00059000,59.0,4.5,3.15,4.1,9.0,7.0,0.6870148486328126,True,CALL,2026-02-27,AA
AA260227C00060000,60.0,2.82,2.7,3.6,21.0,48.0,0.68555001953125,False,CALL,2026-02-27,AA
AA260227C00061000,61.0,3.0,2.1,3.0,3.0,40.0,0.6499058447265625,False,CALL,2026-02-27,AA
AA260227C00062000,62.0,2.27,1.92,2.69,10.0,62.0,0.676761044921875,False,CALL,2026-02-27,AA
AA260227C00063000,63.0,1.7,1.58,2.24,13.0,54.0,0.664309997558594,False,CALL,2026-02-27,AA
AA260227C00064000,64.0,2.63,1.32,2.23,1.0,64.0,0.6997100341796876,False,CALL,2026-02-27,AA
AA260227C00065000,65.0,1.4,1.19,1.59,21.0,92.0,0.6713900048828126,False,CALL,2026-02-27,AA
AA260227C00066000,66.0,0.97,0.86,1.33,35.0,44.0,0.6533237792968751,False,CALL,2026-02-27,AA
AA260227C00067000,67.0,0.95,0.65,1.57,4.0,28.0,0.708010732421875,False,CALL,2026-02-27,AA
AA260227C00068000,68.0,0.8,0.43,1.05,2.0,41.0,0.6508823974609376,False,CALL,2026-02-27,AA
AA260227C00069000,69.0,0.72,0.42,0.66,1.0,90.0,0.6279334082031252,False,CALL,2026-02-27,AA
AA260227C00070000,70.0,0.6,0.42,0.8,28.0,30.0,0.69336244140625,False,CALL,2026-02-27,AA
AA260227C00071000,71.0,1.0,0.28,0.73,1.0,122.0,0.6938507177734375,False,CALL,2026-02-27,AA
AA260227C00072000,72.0,1.08,0.14,1.05,2.0,7.0,0.7661156201171876,False,CALL,2026-02-27,AA
AA260227C00073000,73.0,0.66,0.17,0.96,2.0,2.0,0.7919942675781251,False,CALL,2026-02-27,AA
AA260227C00074000,74.0,1.54,0.1,0.87,,1.0,0.7949239257812499,False,CALL,2026-02-27,AA
AA260227C00075000,75.0,0.32,0.02,0.75,10.0,13.0,0.7832052929687501,False,CALL,2026-02-27,AA
AA260227C00076000,76.0,0.65,0.0,0.79,4.0,22.0,0.8203142968749999,False,CALL,2026-02-27,AA
AA260227P00045000,45.0,0.27,0.0,1.15,21.0,33.0,1.0615281298828125,False,PUT,2026-02-27,AA
AA260227P00047000,47.0,0.58,0.0,1.55,,1.0,1.021489267578125,False,PUT,2026-02-27,AA
AA260227P00048000,48.0,0.36,0.0,0.87,6.0,20.0,0.804689453125,False,PUT,2026-02-27,AA
AA260227P00049000,49.0,0.26,0.0,0.75,2.0,13.0,0.7158231542968749,False,PUT,2026-02-27,AA
AA260227P00050000,50.0,0.33,0.16,0.5,5.0,82.0,0.6357458300781251,False,PUT,2026-02-27,AA
AA260227P00051000,51.0,0.45,0.18,0.73,1.0,76.0,0.6367223828125,False,PUT,2026-02-27,AA
AA260227P00052000,52.0,0.51,0.29,0.76,1.0,625.0,0.6049844189453126,False,PUT,2026-02-27,AA
AA260227P00053000,53.0,0.46,0.34,0.91,11.0,19.0,0.579105771484375,False,PUT,2026-02-27,AA
AA260227P00054000,54.0,0.45,0.7,1.16,4.0,22.0,0.6064492480468751,False,PUT,2026-02-27,AA
AA260227P00055000,55.0,1.15,0.91,1.36,175.0,311.0,0.5903361279296876,False,PUT,2026-02-27,AA
AA260227P00056000,56.0,0.69,1.13,1.69,8.0,97.0,0.5820354296875,False,PUT,2026-02-27,AA
AA260227P00057000,57.0,1.68,1.47,1.97,18.0,69.0,0.5708050732421875,False,PUT,2026-02-27,AA
AA260227P00058000,58.0,0.92,1.81,2.42,1.0,60.0,0.567387138671875,False,PUT,2026-02-27,AA
AA260227P00059000,59.0,1.44,1.92,2.78,5.0,159.0,0.5195360546875,False,PUT,2026-02-27,AA
AA260227P00060000,60.0,1.75,2.38,3.35,4.0,69.0,0.51758294921875,True,PUT,2026-02-27,AA
AA260227P00061000,61.0,3.45,3.0,4.2,4.0,18.0,0.5483443603515626,True,PUT,2026-02-27,AA
AA260227P00062000,62.0,2.66,3.6,4.65,1.0,43.0,0.524418818359375,True,PUT,2026-02-27,AA
AA260227P00063000,63.0,3.69,4.5,5.3,30.0,22.0,0.5424850439453126,True,PUT,2026-02-27,AA
AA260227P00064000,64.0,6.15,4.9,6.0,5.0,45.0,0.6269568554687501,True,PUT,2026-02-27,AA
AA260227P00065000,65.0,4.08,5.75,6.75,2.0,4.0,0.6259803027343751,True,PUT,2026-02-27,AA
AA260227P00066000,66.0,7.69,6.35,8.0,1.0,2.0,0.5239305419921875,True,PUT,2026-02-27,AA
AA260227P00075000,75.0,12.5,14.25,16.05,2.0,2.0,0.8359391406249999,True,PUT,2026-02-27,AA
AA260306C00045000,45.0,15.0,14.9,16.1,2.0,8.0,1.0625046875000002,True,CALL,2026-03-06,AA
AA260306C00052000,52.0,11.9,8.05,9.5,1.0,2.0,0.7172879833984375,True,CALL,2026-03-06,AA
AA260306C00054000,54.0,9.29,6.6,7.75,23.0,24.0,0.6792024267578126,True,CALL,2026-03-06,AA
AA260306C00055000,55.0,9.5,5.7,7.25,1.0,10.0,0.6723665576171877,True,CALL,2026-03-06,AA
AA260306C00056000,56.0,9.0,5.45,6.6,,1.0,0.7050810742187501,True,CALL,2026-03-06,AA
AA260306C00057000,57.0,5.39,4.45,6.0,2.0,2.0,0.6657748266601564,True,CALL,2026-03-06,AA
AA260306C00058000,58.0,6.47,4.2,5.2,1.0,22.0,0.6694368994140626,True,CALL,2026-03-06,AA
AA260306C00059000,59.0,5.75,3.65,4.85,1.0,13.0,0.6787141503906251,True,CALL,2026-03-06,AA
AA260306C00060000,60.0,3.38,3.25,4.35,1.0,24.0,0.6811555322265627,False,CALL,2026-03-06,AA
AA260306C00061000,61.0,3.0,2.79,3.65,54.0,19.0,0.6550327465820314,False,CALL,2026-03-06,AA
AA260306C00062000,62.0,2.5,2.47,3.2,12.0,32.0,0.6552768847656252,False,CALL,2026-03-06,AA
AA260306C00063000,63.0,3.13,1.98,2.85,1.0,209.0,0.6430699755859376,False,CALL,2026-03-06,AA
AA260306C00064000,64.0,2.2,1.63,2.5,1.0,8.0,0.6362341064453125,False,CALL,2026-03-06,AA
AA260306C00065000,65.0,1.9,1.47,2.3,29.0,91.0,0.6547886083984377,False,CALL,2026-03-06,AA
AA260306C00066000,66.0,3.58,1.08,1.91,2.0,92.0,0.6272009936523439,False,CALL,2026-03-06,AA
AA260306C00067000,67.0,2.69,1.01,2.2,5.0,21.0,0.6940948559570312,False,CALL,2026-03-06,AA
AA260306C00068000,68.0,2.12,0.86,2.08,4.0,7.0,0.7094755615234375,False,CALL,2026-03-06,AA
AA260306C00069000,69.0,1.41,0.75,1.41,11.0,2.0,0.6635775830078127,False,CALL,2026-03-06,AA
AA260306C00070000,70.0,0.95,0.6,1.28,25.0,44.0,0.6669955175781253,False,CALL,2026-03-06,AA
AA260306C00072000,72.0,1.21,0.35,1.5,,8.0,0.7329128271484374,False,CALL,2026-03-06,AA
AA260306C00073000,73.0,0.74,0.41,1.35,1.0,1.0,0.7543969873046875,False,CALL,2026-03-06,AA
AA260306C00074000,74.0,0.61,0.25,2.18,30.0,35.0,0.8745129736328124,False,CALL,2026-03-06,AA
AA260306C00075000,75.0,0.89,0.17,1.6,,1.0,0.8193377441406249,False,CALL,2026-03-06,AA
AA260306C00076000,76.0,0.45,0.07,1.2,1.0,5.0,0.772463212890625,False,CALL,2026-03-06,AA
AA260306C00077000,77.0,0.64,0.18,2.38,2.0,3.0,0.9877930908203125,False,CALL,2026-03-06,AA
AA260306P00045000,45.0,0.23,0.0,0.75,2.0,39.0,0.7919942675781251,False,PUT,2026-03-06,AA
AA260306P00048000,48.0,0.35,0.0,0.75,2.0,2.0,0.6445348046875,False,PUT,2026-03-06,AA
AA260306P00049000,49.0,0.43,0.3,0.55,4.0,10.0,0.6171913281250001,False,PUT,2026-03-06,AA
AA260306P00050000,50.0,0.32,0.0,0.75,1.0,50.0,0.5488326367187502,False,PUT,2026-03-06,AA
AA260306P00051000,51.0,0.45,0.0,0.95,16.0,14.0,0.5380905566406251,False,PUT,2026-03-06,AA
AA260306P00052000,52.0,0.79,0.39,1.18,1.0,22.0,0.5805706005859376,False,PUT,2026-03-06,AA
AA260306P00053000,53.0,0.74,0.73,1.26,3.0,145.0,0.5786174951171875,False,PUT,2026-03-06,AA
AA260306P00054000,54.0,1.12,1.12,1.57,2.0,27.0,0.5991251025390626,False,PUT,2026-03-06,AA
AA260306P00055000,55.0,1.3,0.94,1.9,6.0,48.0,0.5520064331054688,False,PUT,2026-03-06,AA
AA260306P00056000,56.0,1.36,1.27,2.25,2.0,4.0,0.5529829858398438,False,PUT,2026-03-06,AA
AA260306P00057000,57.0,1.7,2.01,2.46,30.0,32.0,0.569340244140625,False,PUT,2026-03-06,AA
AA260306P00058000,58.0,1.72,2.38,3.0,2.0,26.0,0.5727581787109376,False,PUT,2026-03-06,AA
AA260306P00059000,59.0,3.1,2.39,3.6,1.0,7.0,0.5424850439453126,False,PUT,2026-03-06,AA
AA260306P00060000,60.0,3.65,3.25,4.1,6.0,65.0,0.5678754150390625,True,PUT,2026-03-06,AA
AA260306P00061000,61.0,4.0,3.75,4.6,7.0,11.0,0.5546919531250001,True,PUT,2026-03-06,AA
AA260306P00062000,62.0,4.3,4.3,5.2,27.0,16.0,0.5466353930664063,True,PUT,2026-03-06,AA
AA260306P00063000,63.0,3.65,4.95,5.85,2.0,7.0,0.5434615966796876,True,PUT,2026-03-06,AA
AA260306P00064000,64.0,4.23,5.6,6.75,1.0,1.0,0.5556685058593751,True,PUT,2026-03-06,AA
AA260306P00065000,65.0,5.75,6.35,7.25,1.0,17.0,0.532231240234375,True,PUT,2026-03-06,AA
AA260306P00067000,67.0,6.55,7.75,8.85,,2.0,0.5073291455078125,True,PUT,2026-03-06,AA
AA260306P00072000,72.0,12.29,11.75,13.6,,1.0,0.7656273437500001,True,PUT,2026-03-06,AA
AA260313C00048000,48.0,11.8,11.6,13.45,,1.0,0.7797873583984375,True,CALL,2026-03-13,AA
AA260313C00057000,57.0,5.91,5.1,6.3,10.0,10.0,0.6567417138671876,True,CALL,2026-03-13,AA
AA260313C00058000,58.0,6.1,4.45,6.05,1.0,2.0,0.6691927612304689,True,CALL,2026-03-13,AA
AA260313C00059000,59.0,3.75,3.95,5.15,,2.0,0.63867548828125,True,CALL,2026-03-13,AA
AA260313C00060000,60.0,5.5,3.45,5.1,1.0,11.0,0.666263103027344,False,CALL,2026-03-13,AA
AA260313C00061000,61.0,5.65,3.05,4.25,1.0,3.0,0.6369665209960937,False,CALL,2026-03-13,AA
AA260313C00062000,62.0,4.88,2.74,3.75,12.0,17.0,0.6347692773437501,False,CALL,2026-03-13,AA
AA260313C00063000,63.0,2.33,2.58,3.35,17.0,27.0,0.64648791015625,False,CALL,2026-03-13,AA
AA260313C00064000,64.0,3.53,2.04,3.8,1.0,207.0,0.689700368652344,False,CALL,2026-03-13,AA
AA260313C00065000,65.0,3.62,1.67,2.75,26.0,31.0,0.6257361645507813,False,CALL,2026-03-13,AA
AA260313C00066000,66.0,2.82,1.44,2.95,1.0,11.0,0.6667513793945314,False,CALL,2026-03-13,AA
AA260313C00067000,67.0,2.78,1.37,3.45,12.0,10.0,0.7436549072265625,False,CALL,2026-03-13,AA
AA260313C00068000,68.0,1.5,1.09,2.1,16.0,9.0,0.6438023901367188,False,CALL,2026-03-13,AA
