contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260417P00057000,57.0,0.1,0.0,0.06,1.0,65.0,1.000005,False,PUT,2026-04-17,AA
AA260417P00058000,58.0,0.1,0.03,0.22,52.0,255.0,1.171879140625,False,PUT,2026-04-17,AA
AA260417P00059000,59.0,0.08,0.07,0.09,33.0,488.0,1.01172369140625,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,0.07,0.07,0.21,119.0,2539.0,1.0410204199218753,False,PUT,2026-04-17,AA
AA260417P00061000,61.0,0.14,0.06,0.24,15.0,451.0,0.9765627343750001,False,PUT,2026-04-17,AA
AA260417P00062000,62.0,0.28,0.03,1.05,21.0,642.0,1.2431678466796874,False,PUT,2026-04-17,AA
AA260417P00063000,63.0,0.28,0.25,0.33,42.0,298.0,0.9609378906249999,False,PUT,2026-04-17,AA
AA260417P00064000,64.0,0.37,0.27,0.52,25.0,270.0,0.9531254687499999,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,0.5,0.4,0.55,311.0,1642.0,0.91211025390625,False,PUT,2026-04-17,AA
AA260417P00066000,66.0,0.63,0.51,0.7,96.0,4965.0,0.8896495410156249,False,PUT,2026-04-17,AA
AA260417P00067000,67.0,0.82,0.76,0.95,114.0,314.0,0.9082040429687499,False,PUT,2026-04-17,AA
AA260417P00068000,68.0,1.1,0.99,1.21,53.0,635.0,0.9003916210937499,False,PUT,2026-04-17,AA
AA260417P00069000,69.0,1.52,1.33,1.54,76.0,355.0,0.9077157666015624,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,1.83,1.68,1.95,444.0,1383.0,0.9101571484375,False,PUT,2026-04-17,AA
AA260417P00071000,71.0,2.12,2.06,2.51,565.0,174.0,0.9233406103515626,False,PUT,2026-04-17,AA
AA260417P00072000,72.0,2.84,2.6,3.0,89.0,219.0,0.93164130859375,False,PUT,2026-04-17,AA
AA260417P00073000,73.0,3.22,3.1,3.65,108.0,241.0,0.940430283203125,True,PUT,2026-04-17,AA
AA260417P00074000,74.0,4.45,3.75,4.3,18.0,1119.0,0.9570316796874999,True,PUT,2026-04-17,AA
AA260417P00075000,75.0,4.7,4.4,4.9,3.0,996.0,0.94726615234375,True,PUT,2026-04-17,AA
AA260417P00076000,76.0,4.45,5.1,5.65,1.0,6.0,0.9565434033203124,True,PUT,2026-04-17,AA
AA260417P00077000,77.0,5.0,5.45,6.8,5.0,7.0,0.9589847851562499,True,PUT,2026-04-17,AA
AA260417P00078000,78.0,8.6,5.75,7.45,,3.0,0.8164080859374999,True,PUT,2026-04-17,AA
AA260417P00079000,79.0,6.62,6.6,8.4,1.0,1.0,0.84179845703125,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,7.57,7.65,9.2,2.0,25.0,0.8710950390625,True,PUT,2026-04-17,AA
AA260417P00083000,83.0,10.52,10.6,12.3,2.0,2.0,1.08984830078125,True,PUT,2026-04-17,AA
AA260417P00085000,85.0,11.41,12.25,14.2,3.0,2.0,1.0293017285156252,True,PUT,2026-04-17,AA
AA260424C00051000,51.0,22.9,19.95,22.45,1.0,5.0,1.142582412109375,True,CALL,2026-04-24,AA
AA260424C00052000,52.0,22.39,18.95,21.45,3.0,4.0,1.087895185546875,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,21.4,17.8,20.45,3.0,0.0,0.9492192578124999,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,13.01,16.9,19.45,1.0,2.0,0.9570316796874999,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,19.49,16.05,18.5,2.0,35.0,0.993164130859375,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,17.75,15.1,16.35,3.0,12.0,0.992187578125,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,17.35,13.95,15.95,2.0,7.0,1.2314491552734375,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,16.24,13.2,15.6,1.0,8.0,0.9101571484375,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,15.48,12.1,14.65,1.0,77.0,0.8398453515625,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,12.67,11.4,13.75,5.0,76.0,0.8818371191406249,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,12.87,10.4,12.15,2.0,16.0,0.6748079394531252,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,12.32,9.45,11.75,2.0,27.0,0.7744163183593751,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,9.94,8.65,10.35,1.0,29.0,0.6748079394531252,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,8.87,8.1,9.8,2.0,34.0,0.772463212890625,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,7.93,7.1,8.3,2.0,48.0,0.6289099609375001,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,7.27,6.6,7.35,1.0,355.0,0.6479527392578125,True,CALL,2026-04-24,AA
AA260424C00067000,67.0,6.3,6.0,6.4,3.0,30.0,0.6391637646484375,True,CALL,2026-04-24,AA
AA260424C00068000,68.0,7.6,5.2,5.75,1.0,119.0,0.6337927246093751,True,CALL,2026-04-24,AA
AA260424C00069000,69.0,4.93,4.75,5.3,2.0,15.0,0.6787141503906251,True,CALL,2026-04-24,AA
AA260424C00070000,70.0,4.28,4.2,4.5,19.0,76.0,0.6618686157226563,True,CALL,2026-04-24,AA
AA260424C00071000,71.0,3.76,3.75,4.3,49.0,21.0,0.7075224560546876,True,CALL,2026-04-24,AA
AA260424C00072000,72.0,3.25,3.15,3.4,107.0,34.0,0.657229990234375,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,2.81,2.7,2.91,421.0,111.0,0.6538120556640626,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,2.49,2.3,2.61,12.0,77.0,0.6650424121093752,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,2.09,1.95,2.29,36.0,506.0,0.6709017285156251,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,1.77,1.64,1.99,27.0,45.0,0.6743196630859377,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,1.47,1.37,1.75,1.0,23.0,0.6806672558593752,False,CALL,2026-04-24,AA
AA260424C00078000,78.0,1.39,1.16,1.45,5.0,53.0,0.6787141503906251,False,CALL,2026-04-24,AA
AA260424C00079000,79.0,1.05,0.93,1.31,10.0,7.0,0.6865265722656251,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,0.96,0.71,1.08,6.0,79.0,0.6752962158203126,False,CALL,2026-04-24,AA
AA260424C00081000,81.0,1.09,0.63,0.94,50.0,3.0,0.6894562304687502,False,CALL,2026-04-24,AA
AA260424C00082000,82.0,0.8,0.45,0.88,1.0,48.0,0.6953155468750001,False,CALL,2026-04-24,AA
AA260424C00083000,83.0,0.6,0.43,0.79,7.0,11.0,0.7182645361328125,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,0.88,0.21,0.68,2.0,27.0,0.7314479980468749,False,CALL,2026-04-24,AA
AA260424C00090000,90.0,0.4,0.08,0.79,,31.0,0.901368173828125,False,CALL,2026-04-24,AA
AA260424P00051000,51.0,0.31,0.0,0.2,4.0,11.0,1.01172369140625,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,0.08,0.01,0.15,7.0,9.0,0.929688203125,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.2,0.01,0.23,1.0,11.0,0.9433599414062499,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.13,0.02,0.36,14.0,21.0,0.9726565234375,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.31,0.03,0.28,1.0,94.0,0.88476677734375,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.22,0.1,0.35,12.0,50.0,0.9003916210937499,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.19,0.11,0.3,2.0,30.0,0.831056376953125,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.3,0.14,0.46,3.0,34.0,0.848634326171875,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,0.44,0.16,0.44,1.0,60.0,0.7949239257812499,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.4,0.3,0.53,6.0,66.0,0.805666005859375,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,0.51,0.38,0.61,3.0,138.0,0.788088056640625,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,0.66,0.3,0.97,8.0,52.0,0.788088056640625,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,0.75,0.52,1.0,8.0,31.0,0.773439765625,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,0.96,0.63,1.07,34.0,19.0,0.7407252490234374,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,1.47,0.99,1.3,32.0,86.0,0.76367423828125,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,1.4,1.22,1.66,17.0,26.0,0.773439765625,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,1.72,1.43,1.86,20.0,23.0,0.7504907763671875,False,PUT,2026-04-24,AA
[iban],68.0,2.12,1.78,2.26,9.0,26.0,0.7597680273437502,False,PUT,2026-04-24,AA
AA260424P00069000,69.0,2.2,2.2,2.65,4.0,35.0,0.7656273437500001,False,PUT,2026-04-24,AA
AA260424P00070000,70.0,2.65,2.53,3.1,5.0,129.0,0.7592797509765626,False,PUT,2026-04-24,AA
AA260424P00071000,71.0,3.1,2.97,3.55,9.0,49.0,0.7556176782226562,False,PUT,2026-04-24,AA
AA260424P00072000,72.0,3.6,3.45,4.05,3.0,156.0,0.7524438818359375,False,PUT,2026-04-24,AA
AA260424P00073000,73.0,4.15,3.9,4.5,954.0,30.0,0.7331569653320311,True,PUT,2026-04-24,AA
AA260424P00074000,74.0,5.09,4.6,5.2,26.0,43.0,0.7556176782226562,True,PUT,2026-04-24,AA
AA260424P00075000,75.0,4.8,5.25,5.95,802.0,1283.0,0.770510107421875,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,6.84,5.95,6.5,1.0,3.0,0.7622094091796876,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,7.74,6.55,7.2,2.0,3.0,0.7514673291015624,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,8.36,7.35,8.3,2.0,1.0,0.8007832421875,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,9.45,7.6,9.1,1.0,3.0,0.7446314599609375,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,8.41,8.05,9.9,3.0,4.0,0.6982452050781252,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,9.63,8.9,10.7,8.0,8.0,0.694338994140625,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,10.42,9.8,11.8,13.0,11.0,0.7392604199218749,True,PUT,2026-04-24,AA
AA260424P00083000,83.0,11.22,10.65,12.65,,7.0,0.7324245507812499,True,PUT,2026-04-24,AA
AA260501C00051000,51.0,23.16,20.1,22.55,6.0,8.0,0.96679720703125,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,21.93,18.8,21.55,3.0,8.0,0.8027363476562499,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,20.66,18.15,20.6,4.0,9.0,0.9072274902343749,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,19.79,17.2,19.65,3.0,10.0,0.8896495410156249,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,19.13,15.65,18.7,8.0,14.0,0.6835969140625001,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,17.42,15.25,17.75,1.0,10.0,0.8339860351562498,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,14.34,14.3,16.3,2.0,85.0,0.6894562304687502,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,15.5,13.35,15.25,2.0,8.0,0.648441015625,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,15.29,12.7,15.0,2.0,17.0,0.8203142968749999,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,14.02,11.75,13.55,73.0,136.0,0.7060576269531251,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,13.17,10.2,13.25,2.0,7.0,0.6831086376953126,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,13.15,9.35,12.4,1.0,26.0,0.6782258740234376,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,10.37,9.35,11.2,1.0,24.0,0.72851833984375,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,11.07,8.05,10.2,124.0,147.0,0.6401403173828125,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,9.5,7.8,9.4,2.0,43.0,0.6894562304687502,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,7.66,7.3,8.2,329.0,460.0,0.6616244775390626,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,6.85,6.4,7.1,1.0,44.0,0.6020547607421877,True,CALL,2026-05-01,AA
AA260501C00068000,68.0,7.85,5.9,6.45,3.0,67.0,0.6176796044921876,True,CALL,2026-05-01,AA
AA260501C00069000,69.0,5.94,5.2,5.85,25.0,35.0,0.6120644262695314,True,CALL,2026-05-01,AA
AA260501C00070000,70.0,6.05,4.8,5.3,1.0,817.0,0.6286658227539064,True,CALL,2026-05-01,AA
AA260501C00071000,71.0,4.8,4.25,4.7,20.0,163.0,0.622074091796875,True,CALL,2026-05-01,AA
AA260501C00072000,72.0,4.15,3.7,4.2,17.0,109.0,0.6171913281250001,True,CALL,2026-05-01,AA
AA260501C00073000,73.0,3.53,3.3,3.75,402.0,98.0,0.6218299536132813,False,CALL,2026-05-01,AA
AA260501C00074000,74.0,3.3,2.93,3.35,7.0,111.0,0.6264685791015626,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,2.82,2.55,2.98,28.0,5513.0,0.6269568554687501,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,4.0,2.3,2.67,6.0,74.0,0.6372106591796876,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,3.05,1.95,2.41,5.0,45.0,0.6379430737304688,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,2.21,1.65,2.13,1.0,30.0,0.6357458300781251,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,2.61,1.48,1.82,1.0,4.0,0.6374547973632813,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,1.63,1.19,1.66,5.0,399.0,0.6367223828125,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,2.0,1.09,1.6,1.0,6.0,0.6606479248046876,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,1.14,0.88,1.4,1.0,682.0,0.6552768847656252,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,1.31,0.67,1.12,1.0,16.0,0.6342810009765626,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,1.57,0.49,1.05,3.0,40.0,0.6679720703125002,False,CALL,2026-05-01,AA
AA260501C00090000,90.0,0.57,0.2,0.6,1.0,6.0,0.6894562304687502,False,CALL,2026-05-01,AA
AA260501P00051000,51.0,0.19,0.0,1.26,8.0,8.0,1.1513714306640623,False,PUT,2026-05-01,AA
AA260501P00052000,52.0,0.21,0.0,0.74,20.0,12.0,0.9677737597656251,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.19,0.11,0.28,4.0,74.0,0.80664255859375,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.24,0.0,0.4,1.0,47.0,0.7685570019531252,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.32,0.19,0.42,2.0,51.0,0.7949239257812499,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.36,0.25,0.42,1.0,6.0,0.7685570019531252,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.41,0.32,0.7,19.0,57.0,0.804689453125,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,0.41,0.11,0.89,1.0,11.0,0.754885263671875,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,0.46,0.45,0.81,1.0,17.0,0.7568383691406251,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,0.69,0.56,0.87,3.0,98.0,0.7377955908203124,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,0.87,0.67,1.06,1.0,22.0,0.7338893798828124,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,0.95,0.86,1.02,94.0,195.0,0.7045927978515626,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,1.12,1.04,1.3,9.0,118.0,0.710940390625,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,1.33,1.04,1.52,12.0,43.0,0.6826203613281252,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,1.55,1.5,1.81,68.0,133.0,0.7070341796875,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,1.85,1.55,2.18,1.0,50.0,0.6899445068359377,False,PUT,2026-05-01,AA
AA260501P00067000,67.0,2.18,2.06,2.3,7.0,57.0,0.6875031250000001,False,PUT,2026-05-01,AA
AA260501P00068000,68.0,2.46,2.37,2.77,73.0,104.0,0.6918976123046876,False,PUT,2026-05-01,AA
AA260501P00069000,69.0,2.84,2.79,3.2,3.0,46.0,0.6960479614257813,False,PUT,2026-05-01,AA
AA260501P00070000,70.0,3.43,3.25,3.55,22.0,57.0,0.6904327832031252,False,PUT,2026-05-01,AA
AA260501P00071000,71.0,3.85,3.7,4.25,2.0,93.0,0.7065459033203125,False,PUT,2026-05-01,AA
AA260501P00072000,72.0,4.0,4.1,4.65,80.0,78.0,0.6887238159179689,False,PUT,2026-05-01,AA
AA260501P00073000,73.0,4.67,4.75,5.25,1.0,69.0,0.7009307250976562,True,PUT,2026-05-01,AA
AA260501P00074000,74.0,5.0,5.35,5.9,21.0,30.0,0.7077665942382813,True,PUT,2026-05-01,AA
AA260501P00075000,75.0,5.34,6.0,6.55,1.0,14.0,0.7133817724609376,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,6.49,6.55,7.25,2.0,7.0,0.7097196997070312,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,7.17,7.1,7.8,4.0,10.0,0.6884796777343751,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,7.82,7.85,8.8,3.0,3.0,0.71679970703125,True,PUT,2026-05-01,AA
AA260501P00079000,79.0,8.29,8.8,9.3,5.0,3.0,0.7153348779296875,True,PUT,2026-05-01,AA
AA260501P00080000,80.0,8.98,8.9,10.45,5.0,7.0,0.6904327832031252,True,PUT,2026-05-01,AA
AA260501P00081000,81.0,9.63,9.35,11.3,1.0,8.0,0.6626010302734376,True,PUT,2026-05-01,AA
AA260501P00082000,82.0,10.44,10.2,12.15,,1.0,0.6694368994140626,True,PUT,2026-05-01,AA
AA260508C00051000,51.0,23.29,19.6,22.65,2.0,5.0,0.6660189648437502,True,CALL,2026-05-08,AA
AA260508C00052000,52.0,22.36,18.65,21.7,2.0,4.0,0.6816438085937502,True,CALL,2026-05-08,AA
AA260508C00053000,53.0,8.89,17.65,20.75,2.0,0.0,0.6660189648437502,True,CALL,2026-05-08,AA
AA260508C00054000,54.0,18.23,16.75,19.8,1.0,3.0,0.6796907031250001,True,CALL,2026-05-08,AA
AA260508C00055000,55.0,17.33,16.05,18.85,1.0,4.0,0.726565234375,True,CALL,2026-05-08,AA
AA260508C00056000,56.0,18.66,15.0,17.95,3.0,3.0,0.6977569287109376,True,CALL,2026-05-08,AA
AA260508C00057000,57.0,17.8,14.05,16.35,3.0,6.0,0.5312546875,True,CALL,2026-05-08,AA
AA260508C00058000,58.0,14.72,13.65,16.15,1.0,2.0,0.7524438818359375,True,CALL,2026-05-08,AA
AA260508C00059000,59.0,15.0,12.65,15.3,3.0,6.0,0.72851833984375,True,CALL,2026-05-08,AA
AA260508C00060000,60.0,14.87,11.85,14.45,4.0,16.0,0.7270535107421875,True,CALL,2026-05-08,AA
AA260508C00061000,61.0,14.3,11.0,13.65,2.0,5.0,0.7202176416015625,True,CALL,2026-05-08,AA
AA260508C00062000,62.0,13.82,10.2,12.85,1.0,54.0,0.7148466015625,True,CALL,2026-05-08,AA
AA260508C00063000,63.0,11.09,9.6,12.05,9.0,3.0,0.7233914379882812,True,CALL,2026-05-08,AA
AA260508C00064000,64.0,10.32,9.0,11.3,7.0,7.0,0.7304714453125,True,CALL,2026-05-08,AA
AA260508C00065000,65.0,10.65,8.4,9.0,6.0,13.0,0.6025430371093752,True,CALL,2026-05-08,AA
AA260508C00066000,66.0,8.15,7.8,8.4,1.0,25.0,0.6186561572265626,True,CALL,2026-05-08,AA
AA260508C00067000,67.0,7.5,7.1,7.65,50.0,110.0,0.6086464916992189,True,CALL,2026-05-08,AA
AA260508C00068000,68.0,8.39,6.45,7.15,1.0,23.0,0.6164589135742189,True,CALL,2026-05-08,AA
AA260508C00069000,69.0,5.8,5.95,6.75,1.0,9.0,0.6364782446289063,True,CALL,2026-05-08,AA
AA260508C00070000,70.0,6.79,5.4,5.95,8.0,46.0,0.6196327099609377,True,CALL,2026-05-08,AA
AA260508C00071000,71.0,7.15,4.9,5.45,1.0,4.0,0.6223182299804688,True,CALL,2026-05-08,AA
AA260508C00072000,72.0,4.7,4.45,4.85,11.0,12.0,0.6171913281250001,True,CALL,2026-05-08,AA
AA260508C00073000,73.0,4.3,3.95,4.45,193.0,27.0,0.6174354663085939,False,CALL,2026-05-08,AA
AA260508C00074000,74.0,4.0,3.6,3.95,1.0,53.0,0.6164589135742189,False,CALL,2026-05-08,AA
AA260508C00075000,75.0,3.55,3.15,3.55,7.0,540.0,0.6113320117187502,False,CALL,2026-05-08,AA
AA260508C00076000,76.0,3.16,2.77,3.4,1.0,26.0,0.6235389208984375,False,CALL,2026-05-08,AA
AA260508C00077000,77.0,2.88,2.41,2.98,1.0,2.0,0.6145058081054688,False,CALL,2026-05-08,AA
AA260508C00078000,78.0,2.83,2.18,2.62,1.0,2.0,0.6147499462890625,False,CALL,2026-05-08,AA
AA260508C00079000,79.0,2.43,1.93,2.33,4.0,4.0,0.6145058081054688,False,CALL,2026-05-08,AA
AA260508C00080000,80.0,2.03,1.66,2.15,4.0,60.0,0.6176796044921876,False,CALL,2026-05-08,AA
AA260508C00081000,81.0,1.92,1.46,1.85,3.0,5.0,0.6127968408203126,False,CALL,2026-05-08,AA
AA260508C00082000,82.0,2.22,1.07,1.78,1.0,3.0,0.6071816625976563,False,CALL,2026-05-08,AA
