contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260702C00061000,61.0,0.55,0.0,0.0,1.0,19.0,0.2500075,False,CALL,2026-07-02,AA
AA260702C00062000,62.0,0.3,0.0,0.0,49.0,182.0,0.2500075,False,CALL,2026-07-02,AA
AA260702C00063000,63.0,0.25,0.0,0.0,8.0,80.0,0.2500075,False,CALL,2026-07-02,AA
AA260702C00064000,64.0,0.21,0.0,0.0,5.0,14.0,0.2500075,False,CALL,2026-07-02,AA
AA260702C00065000,65.0,0.21,0.0,0.0,8.0,105.0,0.2500075,False,CALL,2026-07-02,AA
AA260702C00066000,66.0,0.11,0.0,0.0,4.0,28.0,0.2500075,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,0.25,0.0,0.0,1.0,50.0,0.2500075,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,0.07,0.0,0.0,2.0,251.0,0.500005,False,CALL,2026-07-02,AA
AA260702P00040000,40.0,0.03,0.0,0.0,12.0,20.0,0.500005,False,PUT,2026-07-02,AA
AA260702P00045000,45.0,0.04,0.0,0.0,5.0,17.0,0.2500075,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.49,0.0,0.0,85.0,198.0,0.062509375,False,PUT,2026-07-02,AA
AA260702P00052000,52.0,0.87,0.0,0.0,35.0,58.0,0.0312596875,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,1.25,0.0,0.0,4.0,49.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00054000,54.0,1.63,0.0,0.0,40.0,72.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00055000,55.0,2.06,0.0,0.0,67.0,415.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00056000,56.0,2.57,0.0,0.0,15.0,163.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00057000,57.0,3.32,0.0,0.0,7.0,43.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00058000,58.0,3.99,0.0,0.0,3.0,150.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00059000,59.0,4.79,0.0,0.0,8.0,98.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00060000,60.0,5.55,0.0,0.0,16.0,217.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00061000,61.0,6.44,0.0,0.0,1.0,105.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00062000,62.0,7.43,0.0,0.0,3.0,165.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00063000,63.0,8.23,0.0,0.0,5.0,468.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00064000,64.0,9.22,0.0,0.0,4.0,60.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,10.2,0.0,0.0,3.0,1748.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,7.84,0.0,0.0,1.0,29.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,7.76,0.0,0.0,1.0,19.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,10.25,0.0,0.0,4.0,9.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260710C00050000,50.0,10.9,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-07-10,AA
AA260710C00052000,52.0,9.12,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-07-10,AA
AA260710C00055000,55.0,2.64,0.0,0.0,40.0,52.0,0.062509375,False,CALL,2026-07-10,AA
AA260710C00058000,58.0,1.47,0.0,0.0,12.0,26.0,0.12500875,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,1.09,0.0,0.0,5.0,7.0,0.12500875,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,0.98,0.0,0.0,8.0,50.0,0.12500875,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,0.77,0.0,0.0,12.0,37.0,0.12500875,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,0.57,0.0,0.0,296.0,320.0,0.12500875,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,1.86,0.0,0.0,6.0,17.0,0.2500075,False,CALL,2026-07-10,AA
AA260710C00064000,64.0,0.47,0.0,0.0,8.0,40.0,0.2500075,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,0.4,0.0,0.0,8.0,53.0,0.2500075,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,0.6,0.0,0.0,4.0,12.0,0.2500075,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,0.55,0.0,0.0,6.0,44.0,0.2500075,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,0.13,0.0,0.0,2.0,41.0,0.2500075,False,CALL,2026-07-10,AA
AA260710P00040000,40.0,0.05,0.0,0.0,6.0,4.0,0.2500075,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.21,0.0,0.0,12.0,35.0,0.12500875,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.8,0.0,0.0,1067.0,1190.0,0.062509375,False,PUT,2026-07-10,AA
AA260710P00052000,52.0,1.38,0.0,0.0,12.0,14.0,0.015634843750000002,False,PUT,2026-07-10,AA
AA260710P00053000,53.0,1.89,0.0,0.0,4.0,9.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00054000,54.0,2.05,0.0,0.0,18.0,9.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,2.64,0.0,0.0,68.0,844.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,3.15,0.0,0.0,19.0,28.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,3.61,0.0,0.0,8.0,61.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,4.44,0.0,0.0,117.0,179.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,3.2,0.0,0.0,4.0,18.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
[iban],60.0,5.89,0.0,0.0,121.0,134.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,6.57,0.0,0.0,6.0,44.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,7.59,0.0,0.0,2.0,29.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,8.39,0.0,0.0,10.0,49.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,9.38,0.0,0.0,2.0,107.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,10.23,0.0,0.0,1.0,1085.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,6.2,0.0,0.0,1.0,1011.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,9.35,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,13.31,0.0,0.0,2.0,25.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,3.6464852587890633,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,15.28,0.0,0.0,1.0,93.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,22.5,31.7,34.7,1.0,11.0,6.2587912390136715,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,13.5,0.0,0.0,2.0,13.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,36.01,0.0,0.0,1.0,52.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,23.05,0.0,0.0,1.0,9.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,18.29,0.0,0.0,1.0,86.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,21.5,16.05,18.5,1.0,3.0,2.7641632458496095,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,28.39,15.25,17.6,2.0,6.0,2.6752962805175784,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,10.65,0.0,0.0,25.0,35.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,20.0,0.0,0.0,2.0,34.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,6.66,0.0,0.0,35.0,160.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00055000,55.0,3.75,0.0,0.0,922.0,948.0,0.0312596875,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,1.86,0.0,0.0,82.0,1100.0,0.12500875,False,CALL,2026-07-17,AA
AA260717C00065000,65.0,0.8,0.0,0.0,727.0,2251.0,0.2500075,False,CALL,2026-07-17,AA
AA260717P00037000,37.0,0.07,0.0,0.0,4.0,31.0,0.2500075,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.18,0.0,0.0,4.0,15.0,0.2500075,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.2,0.0,0.0,5.0,727.0,0.2500075,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.13,0.0,0.0,12.0,114.0,0.2500075,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.1,0.0,0.0,8.0,54.0,0.2500075,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.26,0.0,0.0,605.0,648.0,0.2500075,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.32,0.0,0.0,4.0,156.0,0.2500075,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.43,0.0,0.0,50.0,127.0,0.12500875,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.48,0.0,0.0,79.0,288.0,0.12500875,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.26,0.0,0.0,1.0,945.0,0.12500875,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,0.8,0.0,0.0,6.0,1849.0,0.12500875,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,1.02,0.0,0.0,53.0,310.0,0.12500875,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,1.23,0.0,0.0,35.0,212.0,0.062509375,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,1.5,0.0,0.0,553.0,2069.0,0.062509375,False,PUT,2026-07-17,AA
AA260717P00055000,55.0,3.51,0.0,0.0,156.0,1698.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,6.77,0.0,0.0,54.0,1696.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00065000,65.0,10.65,0.0,0.0,54.0,4569.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260724C00058000,58.0,4.28,0.0,0.0,4.0,6.0,0.062509375,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,3.7,0.0,0.0,1.0,23.0,0.12500875,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,2.23,0.0,0.0,26.0,21.0,0.12500875,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,1.96,0.0,0.0,1.0,5.0,0.12500875,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,1.7,0.0,0.0,2.0,5.0,0.12500875,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,2.16,0.0,0.0,7.0,9.0,0.12500875,False,CALL,2026-07-24,AA
AA260724C00064000,64.0,1.04,0.0,0.0,1.0,5.0,0.12500875,False,CALL,2026-07-24,AA
AA260724C00065000,65.0,1.07,0.0,0.0,3.0,46.0,0.12500875,False,CALL,2026-07-24,AA
AA260724C00066000,66.0,2.79,0.0,0.0,1.0,11.0,0.12500875,False,CALL,2026-07-24,AA
AA260724C00067000,67.0,0.88,0.0,0.0,4.0,5.0,0.2500075,False,CALL,2026-07-24,AA
AA260724C00068000,68.0,0.87,0.0,0.0,2.0,28.0,0.2500075,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.01,0.0,0.0,1.0,27.0,0.2500075,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,0.73,0.0,0.0,4.0,126.0,0.12500875,False,PUT,2026-07-24,AA
AA260724P00050000,50.0,1.8,0.0,0.0,20.0,43.0,0.062509375,False,PUT,2026-07-24,AA
AA260724P00052000,52.0,2.55,0.0,0.0,4.0,9.0,0.015634843750000002,False,PUT,2026-07-24,AA
AA260724P00053000,53.0,3.02,0.0,0.0,7.0,18.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,3.6,0.0,0.0,5.0,15.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,3.91,0.0,0.0,10.0,57.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,4.45,0.0,0.0,2.0,46.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,5.2,0.0,0.0,14.0,45.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,5.75,0.0,0.0,1.0,35.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,4.51,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,7.02,0.0,0.0,4.0,56.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,4.35,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,8.6,0.0,0.0,3.0,14.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
[iban],63.0,3.54,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00065000,65.0,10.54,0.0,0.0,1.0,47.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00066000,66.0,11.45,0.0,0.0,1.0,8.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00067000,67.0,6.15,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00068000,68.0,8.57,0.0,0.0,,3.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260731C00055000,55.0,10.03,0.0,0.0,,1.0,0.0312596875,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,9.58,0.0,0.0,,45.0,0.062509375,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,2.4,0.0,0.0,7.0,36.0,0.12500875,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,3.7,0.0,0.0,1.0,21.0,0.12500875,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,1.7,0.0,0.0,2.0,8.0,0.12500875,False,CALL,2026-07-31,AA
AA260731C00064000,64.0,3.1,0.0,0.0,14.0,63.0,0.12500875,False,CALL,2026-07-31,AA
AA260731C00065000,65.0,1.4,0.0,0.0,20.0,27.0,0.12500875,False,CALL,2026-07-31,AA
AA260731C00066000,66.0,4.7,0.0,0.0,,3.0,0.12500875,False,CALL,2026-07-31,AA
AA260731C00067000,67.0,2.43,0.0,0.0,6.0,5.0,0.12500875,False,CALL,2026-07-31,AA
AA260731C00068000,68.0,2.11,0.0,0.0,4.0,1.0,0.12500875,False,CALL,2026-07-31,AA
AA260731P00040000,40.0,0.31,0.0,0.0,58.0,57.0,0.2500075,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,0.88,0.0,0.0,3.0,14.0,0.12500875,False,PUT,2026-07-31,AA
AA260731P00050000,50.0,2.2,0.0,0.0,15.0,23.0,0.0312596875,False,PUT,2026-07-31,AA
AA260731P00052000,52.0,2.08,0.0,0.0,2.0,3.0,0.015634843750000002,False,PUT,2026-07-31,AA
AA260731P00055000,55.0,4.31,0.0,0.0,22.0,69.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,4.78,0.0,0.0,3.0,3.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,5.45,0.0,0.0,10.0,15.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,5.76,0.0,0.0,1.0,6.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,4.07,0.0,0.0,13.0,11.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,7.59,0.0,0.0,1.0,20.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,6.2,0.0,0.0,7.0,25.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00065000,65.0,8.91,0.0,0.0,1.0,12.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00067000,67.0,7.93,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00068000,68.0,5.96,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260821C00040000,40.0,37.29,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,11.72,0.0,0.0,11.0,12.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,8.15,0.0,0.0,18.0,53.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00055000,55.0,5.5,0.0,0.0,70.0,49.0,0.0312596875,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,3.6,0.0,0.0,322.0,728.0,0.062509375,False,CALL,2026-08-21,AA
AA260821C00065000,65.0,2.17,0.0,0.0,5747.0,11329.0,0.12500875,False,CALL,2026-08-21,AA
AA260821P00040000,40.0,0.54,0.0,0.0,12.0,56.0,0.12500875,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,1.41,0.0,0.0,23.0,107.0,0.12500875,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,2.91,0.0,0.0,146.0,309.0,0.0312596875,False,PUT,2026-08-21,AA
AA260821P00055000,55.0,5.21,0.0,0.0,86.0,272.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,8.19,0.0,0.0,56.0,1933.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00065000,65.0,12.0,0.0,0.0,6.0,260.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260918C00038000,38.0,26.3,27.7,30.2,1.0,3.0,2.521243931274414,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,22.71,0.0,0.0,5.0,88.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,21.82,0.0,0.0,2.0,55.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,20.7,0.0,0.0,1.0,2430.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,13.27,0.0,0.0,1.0,94.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,8.86,0.0,0.0,13.0,215.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00055000,55.0,6.25,0.0,0.0,1525.0,1668.0,0.0312596875,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,4.51,0.0,0.0,63.0,297.0,0.062509375,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,3.15,0.0,0.0,171.0,307.0,0.12500875,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.75,0.0,0.0,9.0,106.0,0.12500875,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.98,0.0,0.0,23.0,1256.0,0.12500875,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,1.37,0.0,0.0,8.0,324.0,0.12500875,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,2.01,0.0,0.0,186.0,529.0,0.062509375,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,2.64,0.0,0.0,26.0,263.0,0.062509375,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,3.71,0.0,0.0,24.0,993.0,0.0312596875,False,PUT,2026-09-18,AA
AA260918P00055000,55.0,6.1,0.0,0.0,39.0,2011.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,9.1,0.0,0.0,16.0,688.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,12.6,0.0,0.0,4.0,688.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA261016C00040000,40.0,21.03,0.0,0.0,1.0,8.0,1.0000000000000003e-05,True,CALL,2026-10-16,AA
AA261016C00045000,45.0,13.18,0.0,0.0,1.0,10.0,1.0000000000000003e-05,True,CALL,2026-10-16,AA
AA261016C00050000,50.0,12.0,0.0,0.0,5.0,80.0,1.0000000000000003e-05,True,CALL,2026-10-16,AA
AA261016C00055000,55.0,7.46,0.0,0.0,12.0,1348.0,0.015634843750000002,False,CALL,2026-10-16,AA
AA261016C00060000,60.0,5.4,0.0,0.0,11.0,46.0,0.062509375,False,CALL,2026-10-16,AA
AA261016C00065000,65.0,4.15,0.0,0.0,95.0,139.0,0.062509375,False,CALL,2026-10-16,AA
AA261016P00040000,40.0,1.17,0.0,0.0,3.0,567.0,0.12500875,False,PUT,2026-10-16,AA
AA261016P00045000,45.0,2.19,0.0,0.0,8.0,85.0,0.062509375,False,PUT,2026-10-16,AA
AA261016P00050000,50.0,4.6,0.0,0.0,95.0,318.0,0.0312596875,False,PUT,2026-10-16,AA
AA261016P00055000,55.0,6.9,0.0,0.0,8.0,190.0,1.0000000000000003e-05,True,PUT,2026-10-16,AA
