contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251212P00042500,42.5,0.53,0.0,0.32,1.0,196.0,1.0039112304687499,False,PUT,2025-12-12,AA
AA251212P00043000,43.0,0.06,0.02,0.47,22.0,10977.0,1.0351610742187503,False,PUT,2025-12-12,AA
AA251212P00043500,43.5,0.45,0.05,1.89,47.0,83.0,1.6660172949218752,False,PUT,2025-12-12,AA
AA251212P00044000,44.0,0.4,0.05,0.54,22.0,190.0,0.8906260937499999,False,PUT,2025-12-12,AA
AA251212P00044500,44.5,0.23,0.01,0.43,1.0,40.0,0.6992217578125001,False,PUT,2025-12-12,AA
AA251212P00045000,45.0,0.39,0.17,0.5,319.0,2503.0,0.7070341796875,False,PUT,2025-12-12,AA
AA251212P00046000,46.0,1.0,0.55,1.27,8.0,488.0,0.9023447265625,False,PUT,2025-12-12,AA
AA251212P00048000,48.0,4.0,1.72,3.75,,4.0,1.451174619140625,True,PUT,2025-12-12,AA
[iban],49.0,5.32,2.82,4.4,1.0,2.0,1.62109564453125,True,PUT,2025-12-12,AA
AA251219C00033000,33.0,10.7,11.35,14.1,1.0,2.0,1.61328318359375,True,CALL,2025-12-19,AA
AA251219C00034000,34.0,9.45,10.0,12.45,2.0,2.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,8.55,9.5,11.45,2.0,1607.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00036000,36.0,8.9,8.4,10.4,20.0,26.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00037000,37.0,6.77,7.0,10.2,1.0,5.0,1.2636755566406248,True,CALL,2025-12-19,AA
AA251219C00037500,37.5,6.85,6.95,9.05,1.0,61.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00038000,38.0,5.79,7.2,9.05,1.0,213.0,1.0390673046875003,True,CALL,2025-12-19,AA
AA251219C00038500,38.5,5.39,5.95,7.9,2.0,73.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00039000,39.0,5.0,5.25,8.1,1.0,202.0,0.9765627343750001,True,CALL,2025-12-19,AA
AA251219C00039500,39.5,5.01,5.1,6.9,1.0,41.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,5.9,4.3,6.25,11.0,6517.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00040500,40.5,3.55,4.35,5.95,1.0,13.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00041000,41.0,3.6,3.8,6.15,19.0,144.0,0.80664255859375,True,CALL,2025-12-19,AA
AA251219C00041500,41.5,4.0,3.3,5.9,1.0,126.0,0.89257919921875,True,CALL,2025-12-19,AA
AA251219C00042000,42.0,3.13,3.7,4.6,6.0,446.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00043000,43.0,2.77,2.87,3.65,7.0,243.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00044000,44.0,2.55,2.25,2.75,20.0,1413.0,0.23242955078125,True,CALL,2025-12-19,AA
AA251219C00045000,45.0,1.87,1.74,1.91,203.0,4464.0,0.266608896484375,True,CALL,2025-12-19,AA
AA251219C00046000,46.0,1.3,1.19,1.35,43.0,335.0,0.327155166015625,True,CALL,2025-12-19,AA
AA251219C00047000,47.0,0.85,0.75,1.15,22.0,1253.0,0.43848217773437503,False,CALL,2025-12-19,AA
AA251219C00048000,48.0,0.62,0.45,0.94,4.0,122.0,0.5039112109375,False,CALL,2025-12-19,AA
AA251219C00049000,49.0,0.36,0.28,0.45,60.0,8425.0,0.42774009765625004,False,CALL,2025-12-19,AA
AA251219C00050000,50.0,0.18,0.01,0.3,205.0,1132.0,0.44727115234375,False,CALL,2025-12-19,AA
AA251219C00051000,51.0,0.06,0.0,0.37,4.0,57.0,0.5664105859375,False,CALL,2025-12-19,AA
AA251219C00052000,52.0,0.14,0.0,0.34,,30.0,0.5136767382812499,False,CALL,2025-12-19,AA
AA251219C00055000,55.0,0.05,0.0,0.1,4.0,125.0,0.5507857421875001,False,CALL,2025-12-19,AA
AA251219P00033000,33.0,0.01,0.01,0.07,10.0,26.0,1.0468797656250002,False,PUT,2025-12-19,AA
AA251219P00033500,33.5,0.03,0.0,0.07,1.0,9.0,0.98437515625,False,PUT,2025-12-19,AA
AA251219P00034000,34.0,0.03,0.0,0.07,2.0,7.0,0.945313046875,False,PUT,2025-12-19,AA
AA251219P00034500,34.5,0.04,0.0,0.07,6.0,65.0,0.9101571484375,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,0.04,0.0,0.08,32.0,3882.0,0.8906260937499999,False,PUT,2025-12-19,AA
AA251219P00035500,35.5,0.04,0.0,0.08,3.0,31.0,0.851563984375,False,PUT,2025-12-19,AA
AA251219P00036000,36.0,0.04,0.0,0.08,1.0,137.0,0.8125018749999999,False,PUT,2025-12-19,AA
AA251219P00036500,36.5,0.3,0.0,0.09,1.0,12.0,0.789064609375,False,PUT,2025-12-19,AA
AA251219P00037000,37.0,0.05,0.0,0.09,5.0,496.0,0.7539087109375,False,PUT,2025-12-19,AA
AA251219P00037500,37.5,0.05,0.0,0.1,6.0,24.0,0.726565234375,False,PUT,2025-12-19,AA
AA251219P00038000,38.0,0.1,0.0,0.11,3.0,724.0,0.70312796875,False,PUT,2025-12-19,AA
AA251219P00038500,38.5,0.08,0.02,0.46,11.0,42.0,0.90429783203125,False,PUT,2025-12-19,AA
AA251219P00039000,39.0,0.15,0.0,0.15,3.0,65.0,0.6640658593750002,False,PUT,2025-12-19,AA
AA251219P00039500,39.5,0.18,0.0,0.37,8.0,56.0,0.7597680273437502,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,0.1,0.06,0.15,6.0,2558.0,0.6269568554687501,False,PUT,2025-12-19,AA
AA251219P00040500,40.5,0.41,0.05,0.9,30.0,137.0,0.883790224609375,False,PUT,2025-12-19,AA
AA251219P00041000,41.0,0.15,0.01,0.32,3.0,485.0,0.6084023535156251,False,PUT,2025-12-19,AA
AA251219P00041500,41.5,0.48,0.12,0.27,2.0,92.0,0.5898478515625001,False,PUT,2025-12-19,AA
AA251219P00042000,42.0,0.13,0.13,0.5,50.0,131.0,0.629886513671875,False,PUT,2025-12-19,AA
AA251219P00043000,43.0,0.5,0.19,0.54,1.0,277.0,0.559574716796875,False,PUT,2025-12-19,AA
AA251219P00044000,44.0,1.83,0.33,0.87,6.0,287.0,0.5654340332031251,False,PUT,2025-12-19,AA
AA251219P00045000,45.0,1.05,0.8,1.18,7.0,234.0,0.596683720703125,False,PUT,2025-12-19,AA
AA251219P00046000,46.0,2.56,1.04,1.63,43.0,32.0,0.5747112841796875,False,PUT,2025-12-19,AA
AA251219P00047000,47.0,3.5,1.61,2.17,31.0,34.0,0.5942423388671876,True,PUT,2025-12-19,AA
AA251219P00050000,50.0,6.02,3.8,5.75,1.0,2.0,0.9370123486328125,True,PUT,2025-12-19,AA
AA251219P00051000,51.0,8.12,4.85,6.6,1.0,1.0,1.0234423828125,True,PUT,2025-12-19,AA
AA251226C00033000,33.0,5.29,11.05,13.45,,1.0,1.0000000000000003e-05,True,CALL,2025-12-26,AA
AA251226C00034000,34.0,10.16,10.0,13.0,2.0,34.0,1.0468797656250002,True,CALL,2025-12-26,AA
AA251226C00035000,35.0,9.35,9.2,12.05,2.0,16.0,1.0078174609375,True,CALL,2025-12-26,AA
AA251226C00036000,36.0,8.45,8.25,10.5,2.0,5.0,1.0000000000000003e-05,True,CALL,2025-12-26,AA
AA251226C00037000,37.0,7.55,7.25,10.2,2.0,43.0,0.94726615234375,True,CALL,2025-12-26,AA
AA251226C00038000,38.0,6.3,7.6,9.2,3.0,43.0,0.866212275390625,True,CALL,2025-12-26,AA
AA251226C00039000,39.0,5.15,5.35,8.35,3.0,11.0,0.85937640625,True,CALL,2025-12-26,AA
AA251226C00040000,40.0,5.6,5.6,6.6,1.0,64.0,1.0000000000000003e-05,True,CALL,2025-12-26,AA
AA251226C00041000,41.0,2.84,3.7,5.6,1.0,37.0,1.0000000000000003e-05,True,CALL,2025-12-26,AA
AA251226C00042000,42.0,2.06,2.73,4.9,2.0,72.0,0.40332627929687503,True,CALL,2025-12-26,AA
AA251226C00043000,43.0,3.71,3.25,3.7,2.0,50.0,1.0000000000000003e-05,True,CALL,2025-12-26,AA
AA251226C00044000,44.0,2.9,2.49,3.2,2.0,37.0,0.38477177734374995,True,CALL,2025-12-26,AA
AA251226C00045000,45.0,2.25,1.84,2.3,51.0,121.0,0.32910827148437494,True,CALL,2025-12-26,AA
AA251226C00046000,46.0,1.39,1.0,1.91,1.0,46.0,0.3940490283203125,True,CALL,2025-12-26,AA
AA251226C00047000,47.0,1.22,1.02,1.41,3.0,26.0,0.39551385742187506,False,CALL,2025-12-26,AA
AA251226C00048000,48.0,0.56,0.25,1.2,18.0,44.0,0.44727115234375,False,CALL,2025-12-26,AA
AA251226C00049000,49.0,0.37,0.05,0.8,1.0,4.0,0.42676354492187507,False,CALL,2025-12-26,AA
AA251226C00050000,50.0,0.3,0.17,0.64,10.0,79.0,0.454107021484375,False,CALL,2025-12-26,AA
AA251226C00052000,52.0,0.19,0.0,0.75,,1.0,0.6254920263671876,False,CALL,2025-12-26,AA
AA251226C00055000,55.0,0.15,0.0,0.75,,1.0,0.6445348046875,False,CALL,2025-12-26,AA
AA251226P00033000,33.0,0.01,0.0,0.75,32.0,61.0,1.201175869140625,False,PUT,2025-12-26,AA
AA251226P00034000,34.0,0.19,0.0,0.6,1.0,9.0,1.05859845703125,False,PUT,2025-12-26,AA
AA251226P00035000,35.0,0.13,0.0,0.75,1.0,51.0,1.0380907470703127,False,PUT,2025-12-26,AA
AA251226P00036000,36.0,0.1,0.0,0.75,125.0,73.0,0.9589847851562499,False,PUT,2025-12-26,AA
AA251226P00037000,37.0,0.1,0.0,0.75,4.0,61.0,0.8808605664062499,False,PUT,2025-12-26,AA
AA251226P00038000,38.0,0.13,0.02,0.24,8.0,47.0,0.6210975390625001,False,PUT,2025-12-26,AA
AA251226P00039000,39.0,0.25,0.05,0.75,10.0,20.0,0.7412135253906249,False,PUT,2025-12-26,AA
AA251226P00040000,40.0,0.56,0.0,0.75,15.0,259.0,0.6513706738281251,False,PUT,2025-12-26,AA
AA251226P00041000,41.0,0.43,0.05,0.8,7.0,31.0,0.6005899316406251,False,PUT,2025-12-26,AA
AA251226P00042000,42.0,0.65,0.26,0.79,12.0,61.0,0.5644574804687501,False,PUT,2025-12-26,AA
AA251226P00043000,43.0,1.53,0.35,1.02,9.0,18.0,0.5405319384765627,False,PUT,2025-12-26,AA
AA251226P00044000,44.0,1.4,0.68,1.18,20.0,83.0,0.5288133056640626,False,PUT,2025-12-26,AA
AA251226P00045000,45.0,1.72,0.91,1.75,5.0,36.0,0.5424850439453126,False,PUT,2025-12-26,AA
AA251226P00046000,46.0,2.56,0.89,2.23,13.0,21.0,0.6645541357421877,False,PUT,2025-12-26,AA
AA251226P00050000,50.0,8.52,3.4,5.95,2.0,0.0,0.6748079394531252,True,PUT,2025-12-26,AA
[iban],52.0,8.97,5.05,7.95,,0.0,0.7739280419921876,True,PUT,2025-12-26,AA
AA251226P00053000,53.0,11.31,6.15,8.9,2.0,0.0,0.8491226025390625,True,PUT,2025-12-26,AA
AA260102C00033000,33.0,11.7,11.05,14.25,4.0,8.0,1.0996138769531252,True,CALL,2026-01-02,AA
AA260102C00034000,34.0,9.74,10.1,13.1,1.0,13.0,0.93945373046875,True,CALL,2026-01-02,AA
AA260102C00035000,35.0,9.15,9.15,12.15,3.0,4.0,0.9003916210937499,True,CALL,2026-01-02,AA
AA260102C00036000,36.0,8.2,8.35,11.15,2.0,26.0,0.8320329296874999,True,CALL,2026-01-02,AA
AA260102C00037000,37.0,7.3,7.35,10.15,4.0,17.0,0.7656273437500001,True,CALL,2026-01-02,AA
AA260102C00038000,38.0,5.28,6.55,9.2,1.0,30.0,0.7226590234375,True,CALL,2026-01-02,AA
AA260102C00039000,39.0,4.97,5.5,8.25,16.0,14.0,0.676761044921875,True,CALL,2026-01-02,AA
AA260102C00040000,40.0,3.97,4.8,7.25,2.0,69.0,0.6093789062500001,True,CALL,2026-01-02,AA
AA260102C00041000,41.0,3.82,3.95,6.25,2.0,28.0,0.5419967675781252,True,CALL,2026-01-02,AA
AA260102C00042000,42.0,3.7,4.4,5.7,3.0,224.0,0.6123085644531252,True,CALL,2026-01-02,AA
AA260102C00043000,43.0,1.93,2.5,4.5,2.0,217.0,0.47949739257812496,True,CALL,2026-01-02,AA
AA260102C00044000,44.0,3.21,2.86,3.4,2.0,104.0,0.37695935546875,True,CALL,2026-01-02,AA
AA260102C00045000,45.0,2.24,2.15,2.53,8.0,85.0,0.3315496533203125,True,CALL,2026-01-02,AA
AA260102C00046000,46.0,1.38,1.2,2.39,29.0,83.0,0.4335994140625,True,CALL,2026-01-02,AA
AA260102C00047000,47.0,0.94,1.13,1.76,49.0,62.0,0.40479110839843746,False,CALL,2026-01-02,AA
AA260102C00048000,48.0,0.76,1.0,1.45,69.0,98.0,0.42774009765625004,False,CALL,2026-01-02,AA
AA260102C00049000,49.0,0.54,0.3,1.05,1.0,26.0,0.415044912109375,False,CALL,2026-01-02,AA
AA260102C00050000,50.0,0.62,0.32,0.85,2.0,55.0,0.4331111376953125,False,CALL,2026-01-02,AA
AA260102C00051000,51.0,0.5,0.0,0.75,2.0,3.0,0.46680220703125,False,CALL,2026-01-02,AA
AA260102C00055000,55.0,0.05,0.0,0.75,,40.0,0.5371140039062501,False,CALL,2026-01-02,AA
AA260102P00033000,33.0,0.09,0.0,0.75,7.0,8.0,1.001958115234375,False,PUT,2026-01-02,AA
AA260102P00034000,34.0,0.13,0.0,0.75,1.0,6.0,0.9335944140625,False,PUT,2026-01-02,AA
AA260102P00035000,35.0,1.76,0.0,0.75,5.0,30.0,0.8652357226562499,False,PUT,2026-01-02,AA
AA260102P00036000,36.0,0.14,0.0,0.75,1.0,4.0,0.799806689453125,False,PUT,2026-01-02,AA
AA260102P00037000,37.0,0.24,0.0,0.75,11.0,16.0,0.73437765625,False,PUT,2026-01-02,AA
AA260102P00038000,38.0,0.3,0.0,0.73,1.0,59.0,0.6650424121093752,False,PUT,2026-01-02,AA
AA260102P00039000,39.0,0.45,0.0,0.73,3.0,28.0,0.6015664843750002,False,PUT,2026-01-02,AA
AA260102P00040000,40.0,0.69,0.13,0.81,7.0,45.0,0.5839885351562499,False,PUT,2026-01-02,AA
AA260102P00041000,41.0,0.66,0.25,1.0,1.0,18.0,0.5737347314453125,False,PUT,2026-01-02,AA
AA260102P00042000,42.0,0.88,0.48,0.85,3.0,65.0,0.516606396484375,False,PUT,2026-01-02,AA
AA260102P00043000,43.0,1.28,0.6,1.32,4.0,20.0,0.5278367529296876,False,PUT,2026-01-02,AA
AA260102P00044000,44.0,1.72,0.88,1.71,46.0,46.0,0.5317429638671876,False,PUT,2026-01-02,AA
AA260102P00045000,45.0,1.8,1.19,1.8,18.0,59.0,0.559574716796875,False,PUT,2026-01-02,AA
AA260102P00046000,46.0,2.58,1.6,2.56,50.0,54.0,0.5219774365234374,False,PUT,2026-01-02,AA
AA260102P00050000,50.0,8.55,3.4,6.15,2.0,1.0,0.5861857788085938,True,PUT,2026-01-02,AA
AA260102P00053000,53.0,9.23,6.1,9.0,,3.0,0.7148466015625,True,PUT,2026-01-02,AA
AA260102P00054000,54.0,10.1,7.2,10.0,,2.0,0.7817404638671875,True,PUT,2026-01-02,AA
AA260102P00058000,58.0,14.19,10.9,14.15,1.0,2.0,0.9545902978515625,True,PUT,2026-01-02,AA
AA260109C00035000,35.0,8.86,9.4,11.85,1.0,2.0,0.6015664843750002,True,CALL,2026-01-09,AA
AA260109C00038000,38.0,4.88,6.35,9.55,1.0,2.0,0.7578149218750001,True,CALL,2026-01-09,AA
AA260109C00040000,40.0,5.16,4.6,7.7,5.0,6.0,0.6709017285156251,True,CALL,2026-01-09,AA
AA260109C00041000,41.0,4.7,4.25,7.05,3.0,3.0,0.6938507177734375,True,CALL,2026-01-09,AA
AA260109C00042000,42.0,3.8,2.9,6.0,1.0,18.0,0.6098671826171876,True,CALL,2026-01-09,AA
AA260109C00043000,43.0,3.92,2.91,4.75,1.0,5.0,0.47998566894531247,True,CALL,2026-01-09,AA
AA260109C00044000,44.0,2.65,2.14,3.9,2.0,13.0,0.4419001123046875,True,CALL,2026-01-09,AA
AA260109C00045000,45.0,2.66,2.66,3.35,6.0,98.0,0.45703667968750006,True,CALL,2026-01-09,AA
AA260109C00046000,46.0,2.49,2.2,2.74,102.0,183.0,0.446294599609375,True,CALL,2026-01-09,AA
AA260109C00047000,47.0,1.5,1.03,2.44,38.0,38.0,0.4819387744140625,False,CALL,2026-01-09,AA
AA260109C00048000,48.0,1.31,0.69,2.14,,1.0,0.5053760400390624,False,CALL,2026-01-09,AA
AA260109C00050000,50.0,0.7,0.48,1.92,1.0,21.0,0.5986368261718751,False,CALL,2026-01-09,AA
AA260109P00034000,34.0,0.38,0.0,0.75,,1.0,0.8173846386718748,False,PUT,2026-01-09,AA
AA260109P00035000,35.0,0.43,0.0,1.0,1.0,14.0,0.8193377441406249,False,PUT,2026-01-09,AA
AA260109P00036000,36.0,0.37,0.0,1.0,,2.0,0.7587914746093751,False,PUT,2026-01-09,AA
AA260109P00037000,37.0,0.48,0.0,0.75,1.0,10.0,0.6435582519531251,False,PUT,2026-01-09,AA
AA260109P00038000,38.0,0.37,0.0,1.4,1.0,9.0,0.7124052197265626,False,PUT,2026-01-09,AA
AA260109P00039000,39.0,0.7,0.11,1.36,30.0,70.0,0.6611362011718751,False,PUT,2026-01-09,AA
AA260109P00040000,40.0,0.66,0.28,1.03,5.0,15.0,0.5732464550781251,False,PUT,2026-01-09,AA
AA260109P00041000,41.0,0.92,0.5,1.51,10.0,9.0,0.6093789062500001,False,PUT,2026-01-09,AA
AA260109P00042000,42.0,1.06,0.59,1.66,3.0,22.0,0.5712933496093751,False,PUT,2026-01-09,AA
AA260109P00043000,43.0,1.74,0.76,1.97,,18.0,0.5556685058593751,False,PUT,2026-01-09,AA
AA260109P00044000,44.0,2.32,1.07,2.34,2.0,52.0,0.5520064331054688,False,PUT,2026-01-09,AA
AA260109P00045000,45.0,2.84,1.6,2.89,2.0,141.0,0.5776409423828125,False,PUT,2026-01-09,AA
AA260109P00051000,51.0,9.46,4.9,7.75,2.0,1.0,0.6826203613281252,True,PUT,2026-01-09,AA
AA260109P00053000,53.0,8.96,7.1,9.5,,2.0,0.78711150390625,True,PUT,2026-01-09,AA
AA260109P00055000,55.0,11.09,8.3,10.9,,1.0,0.7299831689453125,True,PUT,2026-01-09,AA
AA260109P00059000,59.0,14.98,12.35,15.1,,1.0,0.9248054394531251,True,PUT,2026-01-09,AA
AA260109P00060000,60.0,16.29,13.4,16.1,3.0,0.0,0.9687503125,True,PUT,2026-01-09,AA
AA260116C00035000,35.0,10.1,9.85,12.45,6.0,10168.0,0.8281267187499999,True,CALL,2026-01-16,AA
AA260116C00037000,37.0,7.32,8.0,10.65,1.0,4.0,0.772463212890625,True,CALL,2026-01-16,AA
AA260116C00038000,38.0,6.68,7.15,9.75,,12.0,0.7392604199218749,True,CALL,2026-01-16,AA
AA260116C00039000,39.0,6.03,6.3,8.7,1.0,11.0,0.6645541357421877,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,6.88,6.0,7.2,30.0,8331.0,0.46484910156250003,True,CALL,2026-01-16,AA
AA260116C00041000,41.0,5.2,4.8,7.35,15.0,16.0,0.6904327832031252,True,CALL,2026-01-16,AA
AA260116C00042000,42.0,3.4,4.1,6.0,1.0,3.0,0.5488326367187502,True,CALL,2026-01-16,AA
AA260116C00043000,43.0,4.5,4.05,4.9,12.0,41.0,0.4633842724609375,True,CALL,2026-01-16,AA
AA260116C00044000,44.0,3.3,3.7,4.0,4.0,827.0,0.41748629394531245,True,CALL,2026-01-16,AA
AA260116C00045000,45.0,3.25,3.2,3.4,795.0,18527.0,0.4204159521484375,True,CALL,2026-01-16,AA
AA260116C00046000,46.0,2.74,2.65,2.92,84.0,500.0,0.432622861328125,True,CALL,2026-01-16,AA
AA260116C00047000,47.0,2.1,2.16,2.57,7.0,251.0,0.4555718505859375,False,CALL,2026-01-16,AA
AA260116C00048000,48.0,1.8,1.72,1.98,10.0,318.0,0.42774009765625004,False,CALL,2026-01-16,AA
AA260116C00049000,49.0,1.63,1.08,1.67,2.0,365.0,0.437505625,False,CALL,2026-01-16,AA
AA260116C00050000,50.0,1.26,1.12,1.33,114.0,4711.0,0.43286699951171875,False,CALL,2026-01-16,AA
AA260116C00055000,55.0,0.45,0.34,0.48,9.0,7723.0,0.45606012695312503,False,CALL,2026-01-16,AA
AA260116C00060000,60.0,0.12,0.04,0.2,24.0,1662.0,0.495122236328125,False,CALL,2026-01-16,AA
AA260116P00033000,33.0,0.13,0.04,0.2,31.0,32.0,0.6191444335937502,False,PUT,2026-01-16,AA
AA260116P00034000,34.0,0.2,0.03,0.25,8.0,81.0,0.5898478515625001,False,PUT,2026-01-16,AA
AA260116P00035000,35.0,0.24,0.14,0.22,79.0,5966.0,0.5742230078125,False,PUT,2026-01-16,AA
AA260116P00036000,36.0,0.31,0.01,0.4,1.0,8.0,0.543949873046875,False,PUT,2026-01-16,AA
AA260116P00037000,37.0,0.44,0.22,0.52,10.0,35.0,0.577152666015625,False,PUT,2026-01-16,AA
AA260116P00038000,38.0,0.5,0.34,0.5,64.0,406.0,0.5459029785156251,False,PUT,2026-01-16,AA
AA260116P00039000,39.0,0.71,0.31,0.73,71.0,102.0,0.5288133056640626,False,PUT,2026-01-16,AA
