contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260626P00068000,68.0,14.96,15.0,15.5,1.0,13.0,2.2187544531249994,True,PUT,2026-06-26,AA
AA260702C00050000,50.0,3.25,3.4,3.6,7.0,12.0,0.5039112109375,True,CALL,2026-07-02,AA
AA260702C00052000,52.0,2.07,2.09,2.19,19.0,38.0,0.506840869140625,True,CALL,2026-07-02,AA
AA260702C00053000,53.0,1.61,1.56,1.67,8.0,34.0,0.5112353564453125,True,CALL,2026-07-02,AA
AA260702C00054000,54.0,1.04,1.11,1.19,22.0,56.0,0.5024463818359376,False,CALL,2026-07-02,AA
AA260702C00055000,55.0,0.87,0.79,0.86,23.0,137.0,0.508793974609375,False,CALL,2026-07-02,AA
AA260702C00056000,56.0,0.63,0.56,0.64,6.0,126.0,0.523442265625,False,CALL,2026-07-02,AA
AA260702C00057000,57.0,0.37,0.37,0.41,8.0,114.0,0.516606396484375,False,CALL,2026-07-02,AA
AA260702C00058000,58.0,0.26,0.25,0.34,124.0,150.0,0.5419967675781252,False,CALL,2026-07-02,AA
AA260702C00059000,59.0,0.19,0.16,0.22,15.0,42.0,0.5410202148437502,False,CALL,2026-07-02,AA
AA260702C00060000,60.0,0.25,0.05,0.16,23.0,236.0,0.52539537109375,False,CALL,2026-07-02,AA
AA260702C00061000,61.0,0.55,0.0,0.12,1.0,19.0,0.5195360546875,False,CALL,2026-07-02,AA
AA260702C00062000,62.0,0.15,0.0,0.09,14.0,170.0,0.5429733203125001,False,CALL,2026-07-02,AA
AA260702C00063000,63.0,0.04,0.03,0.07,42.0,79.0,0.5976602734375001,False,CALL,2026-07-02,AA
AA260702C00064000,64.0,0.04,0.0,0.08,16.0,22.0,0.6210975390625001,False,CALL,2026-07-02,AA
AA260702C00065000,65.0,0.07,0.02,0.05,2.0,105.0,0.648441015625,False,CALL,2026-07-02,AA
AA260702C00066000,66.0,0.04,0.0,0.1,22.0,10.0,0.726565234375,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,0.25,0.0,0.28,1.0,50.0,0.9179695703125,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,0.14,0.02,0.13,2.0,251.0,0.8632826171875,False,CALL,2026-07-02,AA
AA260702P00040000,40.0,0.02,0.0,0.47,1.0,20.0,1.2500037499999999,False,PUT,2026-07-02,AA
AA260702P00045000,45.0,0.21,0.0,0.11,48.0,53.0,0.6015664843750002,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.74,0.61,0.67,5.0,201.0,0.577152666015625,False,PUT,2026-07-02,AA
AA260702P00052000,52.0,1.34,1.22,1.32,4.0,97.0,0.5600629931640625,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,1.98,1.62,1.82,7.0,55.0,0.5542036767578126,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,2.5,2.3,2.37,13.0,73.0,0.5722699023437501,True,PUT,2026-07-02,AA
AA260702P00055000,55.0,3.09,2.91,3.2,4.0,493.0,0.5991251025390626,True,PUT,2026-07-02,AA
AA260702P00056000,56.0,3.91,3.7,4.0,4.0,240.0,0.6303747900390625,True,PUT,2026-07-02,AA
AA260702P00057000,57.0,5.4,4.4,5.2,24.0,47.0,0.7050810742187501,True,PUT,2026-07-02,AA
AA260702P00058000,58.0,5.53,5.25,6.05,3.0,150.0,0.72851833984375,True,PUT,2026-07-02,AA
AA260702P00059000,59.0,4.79,5.9,7.65,8.0,98.0,0.8623060644531251,True,PUT,2026-07-02,AA
AA260702P00060000,60.0,7.73,7.1,7.65,9.0,210.0,0.7421900781249999,True,PUT,2026-07-02,AA
AA260702P00061000,61.0,8.65,7.85,8.85,7.0,105.0,0.7929708203125,True,PUT,2026-07-02,AA
AA260702P00062000,62.0,10.0,9.0,10.55,6.0,166.0,1.0849655126953124,True,PUT,2026-07-02,AA
AA260702P00063000,63.0,12.09,9.9,11.5,1.0,461.0,1.115238798828125,True,PUT,2026-07-02,AA
AA260702P00064000,64.0,11.07,10.8,12.55,4.0,46.0,1.1669963525390625,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,12.04,11.75,13.55,3.0,1514.0,1.2158242333984375,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,12.73,12.75,14.55,2.0,24.0,1.2753942480468747,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,13.71,13.8,15.55,1.0,3.0,1.3486360693359374,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,15.0,14.7,16.55,1.0,6.0,1.3759796826171873,True,PUT,2026-07-02,AA
AA260710C00050000,50.0,3.6,3.9,4.25,31.0,31.0,0.5214891601562499,True,CALL,2026-07-10,AA
AA260710C00052000,52.0,2.81,2.71,2.87,1.0,3.0,0.5102588037109376,True,CALL,2026-07-10,AA
AA260710C00055000,55.0,1.3,1.38,1.6,11.0,59.0,0.5200243310546875,False,CALL,2026-07-10,AA
AA260710C00058000,58.0,0.7,0.63,0.74,5.0,117.0,0.516606396484375,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,0.53,0.29,0.58,5.0,7.0,0.5380905566406251,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,0.4,0.37,0.49,3.0,63.0,0.5346726220703125,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,0.33,0.2,0.36,4.0,38.0,0.514653291015625,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,0.3,0.01,0.62,4.0,318.0,0.5751995605468749,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,1.86,0.11,0.5,6.0,17.0,0.6113320117187502,False,CALL,2026-07-10,AA
AA260710C00064000,64.0,0.28,0.0,0.51,28.0,38.0,0.624027197265625,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,0.14,0.0,0.48,13.0,54.0,0.6523472265625001,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,0.6,0.0,1.45,4.0,12.0,0.91992267578125,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,0.55,0.0,1.63,6.0,44.0,0.9960937890625,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,0.08,0.03,0.06,15.0,43.0,0.5625043750000001,False,CALL,2026-07-10,AA
AA260710P00040000,40.0,0.05,0.0,1.2,6.0,4.0,1.1201215869140624,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.29,0.17,0.41,3.0,55.0,0.6084023535156251,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,1.21,1.1,1.23,5.0,1542.0,0.5537154003906251,False,PUT,2026-07-10,AA
AA260710P00052000,52.0,2.07,1.8,1.97,11.0,59.0,0.5395553857421876,False,PUT,2026-07-10,AA
AA260710P00053000,53.0,2.6,2.25,2.47,18.0,28.0,0.5366257275390626,False,PUT,2026-07-10,AA
AA260710P00054000,54.0,2.85,2.86,3.1,3.0,26.0,0.551762294921875,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,3.63,3.45,3.65,4.0,844.0,0.5410202148437502,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,4.93,4.25,4.55,21.0,47.0,0.5835002587890624,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,5.22,4.9,5.25,9.0,60.0,0.5722699023437501,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,5.98,5.55,6.1,4.0,178.0,0.5668988623046876,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,3.2,6.25,8.0,4.0,18.0,0.710940390625,True,PUT,2026-07-10,AA
[iban],60.0,9.18,7.3,8.1,1.0,133.0,0.64062859375,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,8.98,8.1,9.15,4.0,43.0,0.6660189648437502,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,9.27,8.95,10.7,1.0,28.0,0.7836935693359376,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,8.39,10.05,11.1,10.0,49.0,0.7421900781249999,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,9.38,10.85,12.65,2.0,107.0,0.852540537109375,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,10.23,11.75,12.55,1.0,1085.0,0.6132851171875001,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,13.15,12.95,14.6,1.0,1010.0,0.9501958105468749,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,14.11,13.75,15.55,2.0,4.0,0.9433599414062499,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,15.08,14.75,16.55,2.0,8.0,0.983398603515625,True,PUT,2026-07-10,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,3.6547860192871098,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,12.49,11.8,13.4,12.0,98.0,0.79883013671875,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,11.31,10.9,12.45,10.0,11.0,0.770510107421875,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,10.73,9.95,11.55,12.0,14.0,0.7607445800781252,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,9.43,9.05,10.65,2.0,55.0,0.74414318359375,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,8.55,8.9,9.8,7.0,8.0,0.5556685058593751,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,8.8,7.95,8.95,126.0,86.0,0.5488326367187502,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,8.4,6.5,8.1,120.0,41.0,0.7036162451171876,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,7.0,6.6,7.2,10.0,9.0,0.5825237060546875,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,6.17,6.05,6.45,1.0,30.0,0.6079140771484376,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,5.46,5.4,5.75,4.0,35.0,0.6127968408203126,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,4.68,4.8,5.05,24.0,159.0,0.6123085644531252,True,CALL,2026-07-17,AA
AA260717C00055000,55.0,2.37,2.33,2.47,196.0,1069.0,0.6059609716796877,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,1.03,0.94,1.08,98.0,1103.0,0.6040078662109377,False,CALL,2026-07-17,AA
AA260717C00065000,65.0,0.4,0.35,0.46,98.0,2480.0,0.6171913281250001,False,CALL,2026-07-17,AA
AA260717P00038000,38.0,0.18,0.05,0.61,4.0,15.0,0.91211025390625,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.24,0.09,0.38,3.0,729.0,0.79101771484375,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.13,0.11,0.69,12.0,114.0,0.8378922460937499,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.1,0.17,0.94,8.0,54.0,0.8544936425781251,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.42,0.25,0.61,4.0,652.0,0.7382838671874999,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.5,0.34,0.71,10.0,166.0,0.7221707470703125,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.59,0.47,0.82,1.0,128.0,0.70898728515625,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.7,0.64,0.93,9.0,323.0,0.6948272705078126,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.87,0.83,0.89,4.0,946.0,0.6547886083984377,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,1.08,1.02,1.1,13.0,2027.0,0.6455113574218749,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,1.31,1.27,1.35,14.0,326.0,0.639652041015625,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,1.96,1.54,1.69,2.0,215.0,0.637698935546875,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,2.04,1.91,2.01,18.0,2083.0,0.6342810009765626,False,PUT,2026-07-17,AA
AA260717P00055000,55.0,4.55,4.35,4.65,294.0,1679.0,0.6381872119140625,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,8.35,7.95,8.35,17.0,1687.0,0.6547886083984377,True,PUT,2026-07-17,AA
AA260717P00065000,65.0,12.61,12.25,12.55,8.0,4467.0,0.6425816992187501,True,PUT,2026-07-17,AA
AA260724C00058000,58.0,1.8,1.68,1.99,2.0,10.0,0.5996133789062501,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,1.6,1.39,1.64,2.0,25.0,0.58789474609375,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,1.2,1.19,1.41,9.0,27.0,0.5893595751953126,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,1.13,1.0,1.23,3.0,5.0,0.5915568188476563,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,0.96,0.88,1.05,1.0,5.0,0.5961954443359375,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,2.16,0.61,1.02,7.0,9.0,0.59570716796875,False,CALL,2026-07-24,AA
AA260724C00064000,64.0,0.88,0.55,0.83,3.0,7.0,0.596683720703125,False,CALL,2026-07-24,AA
AA260724C00065000,65.0,0.6,0.54,0.82,4.0,46.0,0.6259803027343751,False,CALL,2026-07-24,AA
AA260724C00066000,66.0,0.64,0.44,0.88,1.0,11.0,0.6513706738281251,False,CALL,2026-07-24,AA
AA260724C00067000,67.0,0.44,0.21,0.58,3.0,5.0,0.5927775097656252,False,CALL,2026-07-24,AA
AA260724C00068000,68.0,0.81,0.08,0.83,1.0,27.0,0.6425816992187501,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.33,0.01,0.76,8.0,34.0,0.726565234375,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.09,0.55,1.16,8.0,140.0,0.6279334082031252,False,PUT,2026-07-24,AA
AA260724P00050000,50.0,2.58,2.15,2.46,14.0,52.0,0.6176796044921876,False,PUT,2026-07-24,AA
AA260724P00052000,52.0,3.24,3.1,3.35,32.0,21.0,0.6225623681640625,False,PUT,2026-07-24,AA
AA260724P00053000,53.0,3.96,3.55,3.85,17.0,25.0,0.6167030517578126,False,PUT,2026-07-24,AA
AA260724P00054000,54.0,4.77,4.15,4.4,4.0,16.0,0.6201209863281252,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,5.07,4.7,5.0,3.0,58.0,0.6169471899414063,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,5.72,5.35,5.6,3.0,51.0,0.6154823608398439,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,6.22,6.0,6.6,4.0,45.0,0.6420934228515626,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,6.7,7.25,1.0,35.0,0.6374547973632813,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,8.06,7.5,8.0,8.0,4.0,0.6450230810546875,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,7.02,8.2,8.75,4.0,56.0,0.6381872119140625,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,4.35,8.85,10.6,,1.0,0.729494892578125,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,10.5,9.6,11.4,17.0,20.0,0.7263210961914062,True,PUT,2026-07-24,AA
[iban],63.0,10.81,10.5,12.25,14.0,6.0,0.7395045581054687,True,PUT,2026-07-24,AA
AA260724P00065000,65.0,13.02,12.05,13.7,2.0,46.0,0.6962920996093751,True,PUT,2026-07-24,AA
AA260724P00066000,66.0,14.34,13.3,14.9,3.0,9.0,0.7846701220703125,True,PUT,2026-07-24,AA
AA260724P00067000,67.0,14.06,13.95,15.65,1.0,1.0,0.7407252490234374,True,PUT,2026-07-24,AA
AA260724P00068000,68.0,8.57,14.9,16.8,,3.0,0.7846701220703125,True,PUT,2026-07-24,AA
AA260731C00055000,55.0,3.0,2.93,3.5,104.0,10.0,0.5996133789062501,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,9.58,2.23,2.77,,45.0,0.5981485498046876,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,1.38,1.47,1.95,1.0,37.0,0.6030313134765627,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,3.7,1.25,1.75,1.0,21.0,0.6044961425781252,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,1.66,0.92,1.73,5.0,7.0,0.6425816992187501,False,CALL,2026-07-31,AA
AA260731C00064000,64.0,3.1,0.8,1.24,14.0,63.0,0.6127968408203126,False,CALL,2026-07-31,AA
AA260731C00065000,65.0,1.05,0.32,1.11,5.0,29.0,0.5727581787109376,False,CALL,2026-07-31,AA
AA260731C00066000,66.0,4.7,0.51,1.36,,3.0,0.6543003320312502,False,CALL,2026-07-31,AA
AA260731C00067000,67.0,2.43,0.52,1.34,6.0,5.0,0.6811555322265627,False,CALL,2026-07-31,AA
AA260731C00068000,68.0,0.52,0.44,1.37,1.0,1.0,0.70312796875,False,CALL,2026-07-31,AA
AA260731P00040000,40.0,0.46,0.01,1.21,28.0,52.0,0.7412135253906249,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,0.72,0.98,1.34,10.0,19.0,0.6372106591796876,False,PUT,2026-07-31,AA
AA260731P00050000,50.0,2.89,2.5,3.1,6.0,20.0,0.6362341064453125,False,PUT,2026-07-31,AA
AA260731P00052000,52.0,2.08,3.05,3.9,2.0,3.0,0.5983926879882813,False,PUT,2026-07-31,AA
AA260731P00055000,55.0,5.28,5.0,5.6,1.0,69.0,0.6225623681640625,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,6.05,5.6,6.25,1.0,9.0,0.6223182299804688,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,5.45,6.15,6.9,10.0,15.0,0.6127968408203126,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,5.76,6.95,7.55,1.0,6.0,0.6176796044921876,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,4.07,7.6,8.55,13.0,11.0,0.6342810009765626,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,8.69,8.5,9.05,10.0,30.0,0.6262244409179689,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,6.2,9.85,11.65,7.0,25.0,0.6987334814453126,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,10.6,12.5,,2.0,0.6987334814453126,True,PUT,2026-07-31,AA
AA260731P00065000,65.0,13.76,12.4,14.3,6.0,10.0,0.7270535107421875,True,PUT,2026-07-31,AA
AA260731P00067000,67.0,7.93,14.2,16.1,1.0,1.0,0.7465845654296875,True,PUT,2026-07-31,AA
AA260731P00068000,68.0,5.96,15.15,17.05,,2.0,0.764650791015625,True,PUT,2026-07-31,AA
AA260821C00040000,40.0,37.29,12.65,14.05,1.0,1.0,0.6865265722656251,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,9.2,9.2,10.05,1.0,12.0,0.577152666015625,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,6.5,6.35,6.6,32.0,92.0,0.5852092260742188,True,CALL,2026-08-21,AA
AA260821C00055000,55.0,4.1,4.0,4.2,415.0,135.0,0.5839885351562499,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,2.49,2.47,2.57,131.0,590.0,0.5888712988281251,False,CALL,2026-08-21,AA
AA260821C00065000,65.0,1.45,1.43,1.68,137.0,11352.0,0.6015664843750002,False,CALL,2026-08-21,AA
AA260821P00040000,40.0,0.75,0.72,0.8,8.0,80.0,0.6323278955078125,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,1.78,1.67,1.8,61.0,187.0,0.6069375244140626,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,3.65,3.45,3.6,8.0,420.0,0.6005899316406251,False,PUT,2026-08-21,AA
AA260821P00055000,55.0,6.05,5.95,6.15,54.0,279.0,0.5864299169921875,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,9.66,9.3,9.55,14.0,1932.0,0.585941640625,True,PUT,2026-08-21,AA
AA260821P00065000,65.0,13.46,13.25,13.5,1.0,260.0,0.5847209497070311,True,PUT,2026-08-21,AA
AA260918C00038000,38.0,26.3,27.7,30.2,1.0,3.0,2.495609229736328,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,22.71,13.0,14.75,5.0,88.0,0.5288133056640626,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,12.26,11.45,13.05,2.0,55.0,0.5278367529296876,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,10.38,10.1,10.7,2.0,2430.0,0.5759319750976561,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,9.1,8.8,9.6,5.0,94.0,0.5861857788085938,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,7.5,7.45,7.65,8.0,217.0,0.5921671643066408,True,CALL,2026-09-18,AA
AA260918C00055000,55.0,5.2,5.1,5.3,1278.0,1668.0,0.5865519860839843,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,3.53,3.4,3.55,7.0,342.0,0.5824016369628906,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,2.32,2.27,2.39,28.0,331.0,0.586918193359375,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.88,0.72,1.18,12.0,100.0,0.6301306518554688,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,1.23,1.08,1.47,8.0,1260.0,0.6181678808593751,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,1.63,1.54,1.66,8.0,332.0,0.5949747534179688,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,2.45,2.38,2.48,2.0,529.0,0.5886271606445312,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,3.2,3.05,3.2,1.0,264.0,0.5856975024414062,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,4.35,4.3,4.45,5.0,1041.0,0.5813030151367188,False,PUT,2026-09-18,AA
AA260918P00055000,55.0,7.1,6.9,7.15,1.0,2014.0,0.5764202514648438,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,10.6,10.25,10.45,44.0,676.0,0.5769085278320312,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,14.05,13.8,14.65,13.0,687.0,0.5830119824218749,True,PUT,2026-09-18,AA
AA261016C00040000,40.0,21.03,13.45,15.4,1.0,8.0,0.5488326367187502,True,CALL,2026-10-16,AA
AA261016C00045000,45.0,13.18,10.9,11.7,1.0,10.0,0.5969278588867188,True,CALL,2026-10-16,AA
AA261016C00050000,50.0,8.29,8.35,8.65,6.0,79.0,0.5996133789062501,True,CALL,2026-10-16,AA
AA261016C00055000,55.0,6.25,6.1,6.35,75.0,1085.0,0.5961954443359375,False,CALL,2026-10-16,AA
AA261016C00060000,60.0,4.2,4.45,4.6,17.0,71.0,0.5972940661621093,False,CALL,2026-10-16,AA
AA261016C00065000,65.0,3.17,3.15,3.3,3.0,195.0,0.59570716796875,False,CALL,2026-10-16,AA
AA261016P00040000,40.0,1.7,1.63,2.0,3.0,570.0,0.6152382226562501,False,PUT,2026-10-16,AA
AA261016P00045000,45.0,3.37,3.05,3.25,356.0,367.0,0.5886271606445312,False,PUT,2026-10-16,AA
AA261016P00050000,50.0,5.3,5.15,5.3,13.0,318.0,0.5813030151367188,False,PUT,2026-10-16,AA
AA261016P00055000,55.0,7.9,7.8,7.95,8.0,193.0,0.5725140405273439,True,PUT,2026-10-16,AA
AA261016P00060000,60.0,11.15,11.05,11.2,2.0,485.0,0.5688519677734375,True,PUT,2026-10-16,AA
AA261016P00065000,65.0,14.6,14.5,14.95,1.0,418.0,0.5551802294921876,True,PUT,2026-10-16,AA
