contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251114C00046000,46.0,0.21,0.0,0.23,1.0,4.0,2.3828165429687496,False,CALL,2025-11-14,AA
AA251114C00047000,47.0,0.04,0.0,0.01,1.0,58.0,1.625001875,False,CALL,2025-11-14,AA
AA251114P00027000,27.0,0.02,0.0,0.27,1.0,7.0,3.85156287109375,False,PUT,2025-11-14,AA
[iban],28.0,0.1,0.0,0.02,2.0,17.0,2.3125042187499996,False,PUT,2025-11-14,AA
AA251114P00029000,29.0,0.01,0.0,0.34,22.0,40.0,3.3203141992187497,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.01,0.0,0.03,2.0,46.0,1.9375003125,False,PUT,2025-11-14,AA
AA251114P00030500,30.5,0.37,0.0,0.2,1.0,9.0,2.4843787890625,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.39,0.0,0.02,1.0,65.0,1.5937520312499998,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.03,0.0,0.03,1.0,168.0,1.4375028125,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,0.05,0.0,0.12,52.0,1247.0,1.5156274218749999,False,PUT,2025-11-14,AA
AA251114P00033500,33.5,0.13,0.0,0.2,1.0,300.0,1.5468772656249998,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,0.12,0.0,0.03,6.0,239.0,0.9531254687499999,False,PUT,2025-11-14,AA
AA251114P00034500,34.5,0.22,0.0,0.2,1.0,661.0,1.2343788281249999,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,0.13,0.0,0.04,10.0,480.0,0.7500025,False,PUT,2025-11-14,AA
AA251114P00035500,35.5,0.03,0.0,0.04,25.0,172.0,0.6250037500000001,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,0.02,0.0,0.04,125.0,877.0,0.500005,False,PUT,2025-11-14,AA
AA251114P00036500,36.5,0.04,0.0,0.07,5.0,401.0,0.51562984375,False,PUT,2025-11-14,AA
AA251114P00037000,37.0,0.03,0.01,0.07,65.0,283.0,0.3437565625,False,PUT,2025-11-14,AA
AA251114P00037500,37.5,0.15,0.08,0.2,24.0,204.0,0.30664755859375,False,PUT,2025-11-14,AA
AA251114P00038000,38.0,0.5,0.46,0.65,85.0,308.0,0.5195360546875,True,PUT,2025-11-14,AA
AA251114P00038500,38.5,1.02,0.68,1.31,58.0,160.0,0.9648441015625,True,PUT,2025-11-14,AA
AA251114P00039000,39.0,1.41,1.18,1.64,371.0,459.0,0.9023447265625,True,PUT,2025-11-14,AA
AA251114P00039500,39.5,2.04,1.73,2.25,17.0,77.0,0.7539087109375,True,PUT,2025-11-14,AA
AA251114P00040000,40.0,2.2,2.33,3.0,8.0,158.0,1.2851598242187499,True,PUT,2025-11-14,AA
AA251114P00040500,40.5,1.05,0.91,4.85,73.0,24.0,3.912109594726563,True,PUT,2025-11-14,AA
AA251114P00041000,41.0,3.69,2.48,4.45,10.0,58.0,1.0390673046875003,True,PUT,2025-11-14,AA
AA251114P00042000,42.0,3.15,2.86,5.95,1.0,1.0,3.9589844775390626,True,PUT,2025-11-14,AA
AA251114P00043000,43.0,3.0,3.4,7.4,,0.0,4.943363195800781,True,PUT,2025-11-14,AA
AA251114P00044000,44.0,5.55,4.4,8.4,1.0,0.0,5.289065888671875,True,PUT,2025-11-14,AA
AA251114P00045000,45.0,7.25,5.45,9.4,1.0,1.0,1.46875265625,True,PUT,2025-11-14,AA
AA251114P00046000,46.0,8.95,6.4,10.4,3.0,2.0,5.923830720214844,True,PUT,2025-11-14,AA
AA251121C00027000,27.0,11.77,10.0,11.65,1.0,4.0,1.5449241503906248,True,CALL,2025-11-21,AA
AA251121C00028000,28.0,10.85,8.4,10.7,1.0,3.0,2.2558637353515625,True,CALL,2025-11-21,AA
AA251121C00029000,29.0,8.68,8.2,9.5,2.0,3.0,1.3046909765624997,True,CALL,2025-11-21,AA
AA251121C00030000,30.0,7.85,7.3,8.4,50.0,1052.0,1.171879140625,True,CALL,2025-11-21,AA
AA251121C00030500,30.5,6.22,5.8,8.2,,1.0,1.8027353613281247,True,CALL,2025-11-21,AA
AA251121C00031000,31.0,8.05,5.45,7.4,4.0,0.0,1.5078149609375,True,CALL,2025-11-21,AA
AA251121C00031500,31.5,5.39,4.95,6.95,1.0,1.0,1.4609401953124999,True,CALL,2025-11-21,AA
AA251121C00032000,32.0,6.47,4.45,6.45,3.0,14.0,1.3779327978515623,True,CALL,2025-11-21,AA
AA251121C00032500,32.5,4.4,3.95,5.9,1.0,1.0,1.2626989990234374,True,CALL,2025-11-21,AA
AA251121C00033000,33.0,5.16,3.95,5.95,1.0,2.0,0.8652357226562499,True,CALL,2025-11-21,AA
AA251121C00033500,33.5,2.68,3.15,5.0,23.0,26.0,1.16016044921875,True,CALL,2025-11-21,AA
AA251121C00034000,34.0,4.76,2.62,5.0,1.0,42.0,0.6171913281250001,True,CALL,2025-11-21,AA
AA251121C00034500,34.5,4.47,2.49,4.0,3.0,13.0,0.992187578125,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,2.91,2.57,3.2,35.0,5918.0,0.5429733203125001,True,CALL,2025-11-21,AA
AA251121C00035500,35.5,2.75,2.23,2.48,1.0,46.0,0.532231240234375,True,CALL,2025-11-21,AA
AA251121C00036000,36.0,2.02,1.96,2.12,13.0,248.0,0.53320779296875,True,CALL,2025-11-21,AA
AA251121C00036500,36.5,1.92,1.61,1.74,28.0,1690.0,0.5097705273437501,True,CALL,2025-11-21,AA
AA251121C00037000,37.0,1.35,1.31,1.41,440.0,436.0,0.49609878906250005,True,CALL,2025-11-21,AA
AA251121C00037500,37.5,1.12,1.03,1.14,130.0,416.0,0.495122236328125,True,CALL,2025-11-21,AA
AA251121C00038000,38.0,0.93,0.8,0.9,253.0,597.0,0.49023947265625006,False,CALL,2025-11-21,AA
AA251121C00038500,38.5,0.67,0.61,0.7,152.0,280.0,0.48828636718750007,False,CALL,2025-11-21,AA
AA251121C00039000,39.0,0.48,0.45,0.55,147.0,355.0,0.49414568359375005,False,CALL,2025-11-21,AA
AA251121C00039500,39.5,0.4,0.33,0.41,102.0,1180.0,0.49023947265625006,False,CALL,2025-11-21,AA
AA251121C00040000,40.0,0.26,0.24,0.28,241.0,7554.0,0.47461462890625,False,CALL,2025-11-21,AA
AA251121C00040500,40.5,0.19,0.18,0.2,47.0,235.0,0.4726615234375,False,CALL,2025-11-21,AA
AA251121C00041000,41.0,0.15,0.11,0.16,45.0,2351.0,0.49023947265625006,False,CALL,2025-11-21,AA
AA251121C00042000,42.0,0.09,0.07,0.09,142.0,393.0,0.5039112109375,False,CALL,2025-11-21,AA
AA251121C00043000,43.0,0.05,0.0,0.25,5.0,453.0,0.63086306640625,False,CALL,2025-11-21,AA
AA251121C00044000,44.0,0.12,0.0,0.27,13.0,598.0,0.7226590234375,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.04,0.0,0.07,15.0,1623.0,0.6171913281250001,False,CALL,2025-11-21,AA
AA251121C00046000,46.0,0.05,0.0,0.11,2.0,171.0,0.73437765625,False,CALL,2025-11-21,AA
AA251121C00048000,48.0,0.04,0.0,0.07,4.0,161.0,0.79687703125,False,CALL,2025-11-21,AA
AA251121P00027000,27.0,0.03,0.0,0.27,1.0,55.0,1.36328443359375,False,PUT,2025-11-21,AA
AA251121P00028000,28.0,0.04,0.0,0.07,2.0,93.0,0.9687503125,False,PUT,2025-11-21,AA
AA251121P00029000,29.0,0.06,0.0,0.09,4.0,46.0,0.9062509375,False,PUT,2025-11-21,AA
AA251121P00030000,30.0,0.02,0.02,0.07,11.0,3210.0,0.804689453125,False,PUT,2025-11-21,AA
AA251121P00030500,30.5,0.53,0.0,0.11,6.0,47.0,0.7812521875,False,PUT,2025-11-21,AA
AA251121P00031000,31.0,0.05,0.0,0.05,30.0,77.0,0.64062859375,False,PUT,2025-11-21,AA
AA251121P00031500,31.5,0.05,0.0,0.12,2.0,33.0,0.6914093359375001,False,PUT,2025-11-21,AA
AA251121P00032000,32.0,0.13,0.02,0.15,5.0,173.0,0.6875031250000001,False,PUT,2025-11-21,AA
AA251121P00032500,32.5,0.13,0.0,0.14,1.0,104.0,0.6054726953125001,False,PUT,2025-11-21,AA
AA251121P00033000,33.0,0.08,0.03,0.15,1.0,2701.0,0.585941640625,False,PUT,2025-11-21,AA
AA251121P00033500,33.5,0.16,0.03,0.62,4.0,38.0,0.7656273437500001,False,PUT,2025-11-21,AA
AA251121P00034000,34.0,0.17,0.1,0.23,17.0,271.0,0.5625043750000001,False,PUT,2025-11-21,AA
AA251121P00034500,34.5,0.28,0.15,0.22,268.0,163.0,0.5195360546875,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,0.27,0.23,0.31,47.0,1992.0,0.5214891601562499,False,PUT,2025-11-21,AA
AA251121P00035500,35.5,0.36,0.32,0.42,56.0,1368.0,0.51758294921875,False,PUT,2025-11-21,AA
AA251121P00036000,36.0,0.5,0.45,0.56,16.0,341.0,0.51758294921875,False,PUT,2025-11-21,AA
AA251121P00036500,36.5,0.64,0.61,0.73,2503.0,353.0,0.516606396484375,False,PUT,2025-11-21,AA
AA251121P00037000,37.0,0.86,0.79,0.91,435.0,1963.0,0.507817421875,False,PUT,2025-11-21,AA
AA251121P00037500,37.5,1.06,1.01,1.15,36.0,1788.0,0.50586431640625,False,PUT,2025-11-21,AA
AA251121P00038000,38.0,1.3,1.28,1.41,150.0,7143.0,0.5039112109375,True,PUT,2025-11-21,AA
AA251121P00038500,38.5,1.55,1.59,1.71,55.0,585.0,0.5048877636718749,True,PUT,2025-11-21,AA
AA251121P00039000,39.0,2.0,1.94,2.09,23.0,190.0,0.5195360546875,True,PUT,2025-11-21,AA
AA251121P00039500,39.5,2.39,2.31,2.46,14.0,287.0,0.523442265625,True,PUT,2025-11-21,AA
AA251121P00040000,40.0,2.7,2.59,2.9,2.0,452.0,0.50586431640625,True,PUT,2025-11-21,AA
AA251121P00040500,40.5,1.58,1.9,3.3,7.0,90.0,0.5986368261718751,True,PUT,2025-11-21,AA
AA251121P00041000,41.0,3.79,3.3,4.25,8.0,282.0,0.63867548828125,True,PUT,2025-11-21,AA
AA251121P00042000,42.0,3.75,3.25,5.2,2.0,77.0,1.0087940185546875,True,PUT,2025-11-21,AA
AA251121P00043000,43.0,3.55,4.25,6.45,20.0,36.0,1.2626989990234374,True,PUT,2025-11-21,AA
AA251121P00044000,44.0,6.2,5.75,7.7,1.0,3.0,0.8964854101562498,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,5.15,6.2,8.7,11.0,27.0,0.6171913281250001,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,8.01,7.35,9.9,1.0,3.0,0.648441015625,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,8.75,6.35,8.5,1.0,6.0,1.2763708056640621,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.35,5.35,8.2,3.0,4.0,0.6953155468750001,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.38,4.4,6.95,3.0,15.0,0.507817421875,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,4.61,3.6,6.05,10.0,20.0,0.55273884765625,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,2.89,3.1,5.15,1.0,22.0,0.6191444335937502,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,3.32,2.9,3.6,35.0,84.0,0.56055126953125,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,1.74,2.25,2.44,20.0,148.0,0.5102588037109376,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,2.12,1.66,1.8,33.0,425.0,0.49414568359375005,True,CALL,2025-11-28,AA
AA251128C00038000,38.0,1.23,1.18,1.26,112.0,292.0,0.477544287109375,False,CALL,2025-11-28,AA
AA251128C00039000,39.0,0.83,0.79,0.88,111.0,169.0,0.47852083984375,False,CALL,2025-11-28,AA
AA251128C00040000,40.0,0.56,0.52,0.57,27.0,237.0,0.46973186523437505,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,0.37,0.33,0.37,57.0,2143.0,0.471684970703125,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,0.23,0.21,0.26,12.0,168.0,0.4892629199218751,False,CALL,2025-11-28,AA
AA251128C00043000,43.0,0.16,0.02,0.3,4.0,61.0,0.5820354296875,False,CALL,2025-11-28,AA
AA251128C00044000,44.0,0.1,0.09,0.14,21.0,32.0,0.507817421875,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.26,0.0,0.26,36.0,59.0,0.57812921875,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.12,0.0,1.39,6.0,8.0,0.9951172363281251,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.3,0.0,1.75,1.0,7.0,1.1484417578125,False,CALL,2025-11-28,AA
AA251128C00048000,48.0,0.34,0.0,0.24,,1.0,0.72070591796875,False,CALL,2025-11-28,AA
AA251128P00028000,28.0,0.13,0.0,0.15,1.0,7.0,0.804689453125,False,PUT,2025-11-28,AA
AA251128P00029000,29.0,0.26,0.0,0.15,1.0,23.0,0.7226590234375,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.07,0.0,0.13,30.0,93.0,0.6269568554687501,False,PUT,2025-11-28,AA
[iban],31.0,0.17,0.0,0.2,1.0,22.0,0.5996133789062501,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.33,0.0,0.25,3.0,56.0,0.5468795312500001,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.18,0.15,0.21,26.0,124.0,0.5097705273437501,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,0.35,0.23,0.41,7.0,98.0,0.506840869140625,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,0.48,0.44,0.52,20.0,127.0,0.499028447265625,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,0.77,0.74,0.8,11.0,177.0,0.49023947265625006,False,PUT,2025-11-28,AA
AA251128P00037000,37.0,1.18,1.13,1.24,11.0,29.0,0.5024463818359376,False,PUT,2025-11-28,AA
AA251128P00038000,38.0,1.68,1.63,1.75,40.0,71.0,0.5019581054687501,True,PUT,2025-11-28,AA
AA251128P00039000,39.0,1.99,2.25,2.36,15.0,47.0,0.5009815527343751,True,PUT,2025-11-28,AA
AA251128P00040000,40.0,2.11,2.94,3.1,2.0,33.0,0.514653291015625,True,PUT,2025-11-28,AA
AA251128P00041000,41.0,5.6,3.5,4.1,1.0,1.0,0.6084023535156251,True,PUT,2025-11-28,AA
AA251128P00042000,42.0,3.09,3.4,5.85,8.0,9.0,0.9863282617187501,True,PUT,2025-11-28,AA
AA251128P00043000,43.0,3.55,4.55,6.8,2.0,2.0,0.5585981640625001,True,PUT,2025-11-28,AA
AA251205C00030000,30.0,6.24,6.4,8.65,,1.0,1.1196333081054686,True,CALL,2025-12-05,AA
AA251205C00032000,32.0,4.37,4.5,7.1,,1.0,0.51758294921875,True,CALL,2025-12-05,AA
AA251205C00033000,33.0,4.6,4.75,6.2,1.0,2.0,0.7412135253906249,True,CALL,2025-12-05,AA
AA251205C00034000,34.0,4.36,3.75,5.4,,2.0,0.6748079394531252,True,CALL,2025-12-05,AA
AA251205C00035000,35.0,3.2,3.25,3.5,6.0,34.0,0.5048877636718749,True,CALL,2025-12-05,AA
AA251205C00036000,36.0,2.17,2.56,2.82,15.0,25.0,0.5346726220703125,True,CALL,2025-12-05,AA
AA251205C00037000,37.0,2.17,2.04,2.15,4.0,32.0,0.5048877636718749,True,CALL,2025-12-05,AA
AA251205C00038000,38.0,1.61,1.55,1.64,29.0,113.0,0.4975636181640626,False,CALL,2025-12-05,AA
AA251205C00039000,39.0,1.21,1.14,1.23,7.0,794.0,0.49414568359375005,False,CALL,2025-12-05,AA
AA251205C00040000,40.0,0.89,0.84,0.9,512.0,262.0,0.49121602539062503,False,CALL,2025-12-05,AA
AA251205C00041000,41.0,0.64,0.56,0.66,5.0,335.0,0.49414568359375005,False,CALL,2025-12-05,AA
AA251205C00042000,42.0,0.56,0.39,0.48,23.0,85.0,0.49805189453125004,False,CALL,2025-12-05,AA
AA251205C00043000,43.0,0.57,0.28,0.43,26.0,113.0,0.506840869140625,False,CALL,2025-12-05,AA
AA251205C00044000,44.0,0.41,0.17,0.33,6.0,21.0,0.508793974609375,False,CALL,2025-12-05,AA
AA251205C00045000,45.0,0.5,0.0,0.86,37.0,152.0,0.6523472265625001,False,CALL,2025-12-05,AA
AA251205C00046000,46.0,0.16,0.0,0.75,3.0,21.0,0.676761044921875,False,CALL,2025-12-05,AA
AA251205C00047000,47.0,0.15,0.0,1.6,25.0,35.0,0.918946123046875,False,CALL,2025-12-05,AA
AA251205C00048000,48.0,0.33,0.0,0.75,,1.0,0.773439765625,False,CALL,2025-12-05,AA
AA251205P00028000,28.0,0.16,0.0,0.24,30.0,30.0,0.72851833984375,False,PUT,2025-12-05,AA
AA251205P00029000,29.0,0.11,0.0,0.33,4.0,12.0,0.70312796875,False,PUT,2025-12-05,AA
AA251205P00030000,30.0,0.33,0.0,0.36,1.0,33.0,0.64062859375,False,PUT,2025-12-05,AA
AA251205P00031000,31.0,0.2,0.0,0.36,12.0,53.0,0.5664105859375,False,PUT,2025-12-05,AA
AA251205P00032000,32.0,0.24,0.17,0.31,13.0,12.0,0.53320779296875,False,PUT,2025-12-05,AA
AA251205P00033000,33.0,0.31,0.28,0.39,2.0,31.0,0.506840869140625,False,PUT,2025-12-05,AA
AA251205P00034000,34.0,0.73,0.46,0.55,1.0,40.0,0.5151415673828125,False,PUT,2025-12-05,AA
AA251205P00035000,35.0,0.76,0.7,0.8,5.0,389.0,0.508793974609375,False,PUT,2025-12-05,AA
AA251205P00036000,36.0,1.08,1.05,1.14,1.0,153.0,0.506840869140625,False,PUT,2025-12-05,AA
AA251205P00037000,37.0,1.34,1.44,1.57,7.0,68.0,0.5063525927734375,False,PUT,2025-12-05,AA
AA251205P00038000,38.0,1.45,1.97,2.07,8.0,18.0,0.5014698291015626,True,PUT,2025-12-05,AA
AA251205P00039000,39.0,3.02,2.57,2.66,1.0,13.0,0.4985401708984375,True,PUT,2025-12-05,AA
AA251205P00040000,40.0,2.9,3.2,3.4,3.0,17.0,0.516606396484375,True,PUT,2025-12-05,AA
AA251205P00041000,41.0,2.26,3.95,4.15,1.0,4.0,0.5190477783203125,True,PUT,2025-12-05,AA
AA251205P00046000,46.0,7.1,7.5,9.75,1.0,1.0,0.5820354296875,True,PUT,2025-12-05,AA
AA251212C00030000,30.0,9.42,6.45,9.1,2.0,1.0,0.5654340332031251,True,CALL,2025-12-12,AA
AA251212C00033000,33.0,5.05,4.0,5.75,,2.0,0.7324245507812499,True,CALL,2025-12-12,AA
AA251212C00034000,34.0,5.33,4.2,4.5,7.0,16.0,0.5190477783203125,True,CALL,2025-12-12,AA
AA251212C00035000,35.0,3.55,3.5,3.8,10.0,11.0,0.51758294921875,True,CALL,2025-12-12,AA
AA251212C00036000,36.0,4.65,2.89,3.05,10.0,6.0,0.5039112109375,True,CALL,2025-12-12,AA
AA251212C00037000,37.0,2.51,2.37,2.49,1.0,25.0,0.506840869140625,True,CALL,2025-12-12,AA
AA251212C00038000,38.0,1.91,1.88,1.98,12.0,87.0,0.5019581054687501,False,CALL,2025-12-12,AA
AA251212C00039000,39.0,1.55,1.47,1.55,22.0,12.0,0.507817421875,False,CALL,2025-12-12,AA
AA251212C00040000,40.0,1.19,1.13,1.21,36.0,106.0,0.5073291455078125,False,CALL,2025-12-12,AA
AA251212C00041000,41.0,1.1,0.85,0.92,81.0,16.0,0.5039112109375,False,CALL,2025-12-12,AA
AA251212C00042000,42.0,0.78,0.61,0.7,4.0,9.0,0.5039112109375,False,CALL,2025-12-12,AA
AA251212C00043000,43.0,0.62,0.47,0.53,12.0,17.0,0.50586431640625,False,CALL,2025-12-12,AA
AA251212C00045000,45.0,0.75,0.25,0.75,44.0,25.0,0.59570716796875,False,CALL,2025-12-12,AA
AA251212P00029000,29.0,0.22,0.0,0.75,,16.0,0.752932158203125,False,PUT,2025-12-12,AA
AA251212P00030000,30.0,0.36,0.0,0.75,2.0,9.0,0.6787141503906251,False,PUT,2025-12-12,AA
AA251212P00031000,31.0,0.3,0.0,0.42,14.0,27.0,0.5136767382812499,False,PUT,2025-12-12,AA
AA251212P00033000,33.0,0.58,0.45,0.54,2.0,32.0,0.506840869140625,False,PUT,2025-12-12,AA
AA251212P00034000,34.0,0.73,0.66,0.76,10.0,28.0,0.5014698291015626,False,PUT,2025-12-12,AA
AA251212P00035000,35.0,0.96,0.97,1.05,15.0,62.0,0.5024463818359376,False,PUT,2025-12-12,AA
AA251212P00036000,36.0,1.2,1.34,1.42,25.0,57.0,0.5024463818359376,False,PUT,2025-12-12,AA
AA251212P00037000,37.0,1.8,1.77,1.86,1.0,24.0,0.500005,False,PUT,2025-12-12,AA
AA251212P00038000,38.0,2.19,2.28,2.39,4.0,27.0,0.5127001855468749,True,PUT,2025-12-12,AA
AA251212P00039000,39.0,3.1,2.85,2.97,6.0,4.0,0.5092822509765625,True,PUT,2025-12-12,AA
AA251212P00041000,41.0,2.83,4.15,4.4,18.0,6.0,0.5214891601562499,True,PUT,2025-12-12,AA
AA251219C00030000,30.0,8.15,7.7,8.65,27.0,172.0,0.702151416015625,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,3.93,3.75,4.5,24.0,1497.0,0.5800823242187501,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,1.41,1.42,1.46,731.0,7292.0,0.5070850073242188,False,CALL,2025-12-19,AA
AA251219C00045000,45.0,0.45,0.36,0.55,255.0,2515.0,0.5190477783203125,False,CALL,2025-12-19,AA
AA251219P00030000,30.0,0.25,0.15,0.38,79.0,1393.0,0.55273884765625,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,1.21,1.19,1.27,130.0,3211.0,0.5053760400390624,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,3.7,3.75,3.8,61.0,1767.0,0.49487809814453126,True,PUT,2025-12-19,AA
AA251219P00045000,45.0,8.4,6.5,8.95,3.0,72.0,0.8266618896484373,True,PUT,2025-12-19,AA
AA251226C00035000,35.0,3.07,3.9,4.3,,1.0,0.52539537109375,True,CALL,2025-12-26,AA
AA251226C00036000,36.0,3.73,3.25,3.7,1.0,3.0,0.5180712255859375,True,CALL,2025-12-26,AA
AA251226C00037000,37.0,2.94,2.78,3.05,3.0,16.0,0.5122119091796875,True,CALL,2025-12-26,AA
AA251226C00042000,42.0,2.0,0.98,1.26,5.0,27.0,0.5131884619140624,False,CALL,2025-12-26,AA
AA251226C00043000,43.0,0.93,0.75,1.04,5.0,8.0,0.5107470800781251,False,CALL,2025-12-26,AA
AA251226C00044000,44.0,0.78,0.58,0.95,1.0,3.0,0.5239305419921875,False,CALL,2025-12-26,AA
AA251226C00045000,45.0,0.96,0.45,0.7,2.0,5.0,0.5127001855468749,False,CALL,2025-12-26,AA
AA251226P00030000,30.0,0.56,0.0,1.75,14.0,14.0,0.7412135253906249,False,PUT,2025-12-26,AA
AA251226P00035000,35.0,1.22,1.18,1.49,18.0,50.0,0.5200243310546875,False,PUT,2025-12-26,AA
AA251226P00036000,36.0,1.73,1.59,1.84,27.0,49.0,0.507817421875,False,PUT,2025-12-26,AA
AA260116C00030000,30.0,8.0,8.15,8.95,1.0,3319.0,0.63086306640625,True,CALL,2026-01-16,AA
AA260116C00035000,35.0,5.12,4.5,5.3,24.0,9152.0,0.5712933496093751,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,2.27,2.17,2.25,306.0,6926.0,0.506840869140625,False,CALL,2026-01-16,AA
AA260116C00045000,45.0,0.98,0.9,0.96,74.0,4731.0,0.5004932763671875,False,CALL,2026-01-16,AA
AA260116P00030000,30.0,0.52,0.37,0.68,4.0,11224.0,0.506840869140625,False,PUT,2026-01-16,AA
AA260116P00035000,35.0,1.84,1.81,1.91,228.0,5429.0,0.5007374145507812,False,PUT,2026-01-16,AA
AA260116P00040000,40.0,4.4,4.35,4.5,80.0,3450.0,0.4865773999023438,True,PUT,2026-01-16,AA
AA260116P00045000,45.0,6.67,6.85,9.15,6.0,676.0,0.6569858520507813,True,PUT,2026-01-16,AA
AA260320C00030000,30.0,10.2,8.25,9.95,11.0,1005.0,0.5427291821289064,True,CALL,2026-03-20,AA
AA260320C00035000,35.0,6.02,5.75,6.6,46.0,3620.0,0.561527822265625,True,CALL,2026-03-20,AA
AA260320C00040000,40.0,3.65,3.55,3.7,40.0,8641.0,0.5207567456054687,False,CALL,2026-03-20,AA
AA260320C00045000,45.0,2.25,2.04,2.14,46.0,3603.0,0.5112353564453125,False,CALL,2026-03-20,AA
AA260320P00030000,30.0,1.33,1.3,1.38,240.0,3284.0,0.5136767382812499,False,PUT,2026-03-20,AA
