contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260821P00039000,39.0,0.02,0.0,0.05,3.0,906.0,2.4062539843749997,False,PUT,2026-08-21,AA
AA260821P00039500,39.5,0.05,0.0,2.13,3.0,169.0,5.257815927734374,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.01,0.0,0.01,2.0,895.0,1.875000625,False,PUT,2026-08-21,AA
AA260821P00040500,40.5,0.03,0.0,2.13,1.0,133.0,4.916019479980467,False,PUT,2026-08-21,AA
AA260821P00041000,41.0,0.02,0.0,2.13,22.0,879.0,4.746097817382813,False,PUT,2026-08-21,AA
AA260821P00041500,41.5,0.01,0.0,2.13,10.0,311.0,4.57812927734375,False,PUT,2026-08-21,AA
AA260821P00042000,42.0,0.09,0.0,2.13,2.0,156.0,4.410160737304686,False,PUT,2026-08-21,AA
AA260821P00042500,42.5,0.07,0.0,2.12,3.0,197.0,4.236332829589844,False,PUT,2026-08-21,AA
AA260821P00043000,43.0,0.01,0.0,2.13,10.0,224.0,4.0781299023437505,False,PUT,2026-08-21,AA
AA260821P00043500,43.5,0.02,0.0,2.13,11.0,421.0,3.912109594726563,False,PUT,2026-08-21,AA
AA260821P00044000,44.0,0.01,0.0,0.02,1.0,119.0,1.3125034374999998,False,PUT,2026-08-21,AA
AA260821P00044500,44.5,0.09,0.0,0.01,1.0,218.0,1.125004375,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,0.04,0.0,0.1,1.0,1851.0,1.46875265625,False,PUT,2026-08-21,AA
AA260821P00045500,45.5,0.01,0.0,0.42,1.0,283.0,1.875000625,False,PUT,2026-08-21,AA
AA260821P00046000,46.0,0.01,0.0,0.23,1.0,123.0,1.51172119140625,False,PUT,2026-08-21,AA
AA260821P00046500,46.5,0.01,0.0,0.74,1.0,281.0,1.9375003125,False,PUT,2026-08-21,AA
AA260821P00047000,47.0,0.01,0.0,0.08,2.0,290.0,1.0390673046875003,False,PUT,2026-08-21,AA
AA260821P00047500,47.5,0.14,0.0,0.02,12.0,506.0,0.7500025,False,PUT,2026-08-21,AA
AA260821P00048000,48.0,0.01,0.0,0.17,53.0,682.0,0.9960937890625,False,PUT,2026-08-21,AA
AA260821P00048500,48.5,0.01,0.0,0.2,9.0,271.0,0.9257819921875,False,PUT,2026-08-21,AA
AA260821P00049000,49.0,0.05,0.0,0.03,29.0,302.0,0.5468795312500001,False,PUT,2026-08-21,AA
AA260821P00049500,49.5,0.01,0.0,0.17,17.0,168.0,0.6718782812500002,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,0.01,0.01,0.02,66.0,2501.0,0.398443515625,False,PUT,2026-08-21,AA
AA260821P00051000,51.0,0.05,0.0,0.12,62.0,447.0,0.3632876171875,False,PUT,2026-08-21,AA
AA260821P00052000,52.0,0.39,0.04,0.56,99.0,316.0,0.4023497265625,True,PUT,2026-08-21,AA
AA260821P00053000,53.0,1.32,0.76,1.63,51.0,131.0,0.80664255859375,True,PUT,2026-08-21,AA
AA260821P00054000,54.0,3.1,1.44,2.44,4.0,5.0,0.8398453515625,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,2.9,2.7,3.7,2.0,79.0,1.4257841210937499,True,PUT,2026-08-21,AA
AA260821P00056000,56.0,5.32,2.9,4.55,12.0,1.0,1.453127734375,True,PUT,2026-08-21,AA
AA260821P00057000,57.0,5.84,3.6,5.7,40.0,0.0,1.888672431640625,True,PUT,2026-08-21,AA
AA260821P00058000,58.0,6.67,4.6,6.55,,0.0,1.859375703125,True,PUT,2026-08-21,AA
AA260821P00059000,59.0,7.62,5.6,7.9,,,2.593753515625,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,9.65,7.4,8.5,2.0,5.0,2.1328171679687498,True,PUT,2026-08-21,AA
AA260821P00065000,65.0,12.67,11.65,13.85,1.0,1.0,3.6328134179687503,True,PUT,2026-08-21,AA
AA260828C00037000,37.0,9.3,14.2,16.45,2.0,2.0,1.783204208984375,True,CALL,2026-08-28,AA
AA260828C00039000,39.0,10.7,12.2,14.45,,4.0,1.5644553027343748,True,CALL,2026-08-28,AA
AA260828C00040000,40.0,10.85,11.2,13.55,30.0,75.0,1.4960962695312499,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,11.7,9.2,11.75,3.0,166.0,1.3476595117187498,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,7.03,8.2,10.55,9.0,57.0,1.1787150439453122,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,9.93,7.4,9.4,1.0,33.0,1.08984830078125,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,5.06,6.4,8.4,6.0,152.0,0.98437515625,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,4.27,5.75,6.75,3.0,18.0,0.797853583984375,True,CALL,2026-08-28,AA
AA260828C00047000,47.0,5.55,4.8,5.95,1.0,108.0,0.762697685546875,True,CALL,2026-08-28,AA
AA260828C00047500,47.5,2.68,4.6,5.25,3.0,5.0,0.7334011035156249,True,CALL,2026-08-28,AA
AA260828C00048000,48.0,4.72,3.85,5.55,4.0,100.0,0.797853583984375,True,CALL,2026-08-28,AA
AA260828C00048500,48.5,2.1,3.45,4.7,1.0,5.0,0.6879914013671876,True,CALL,2026-08-28,AA
AA260828C00049000,49.0,3.77,3.05,3.85,5.0,69.0,0.579105771484375,True,CALL,2026-08-28,AA
AA260828C00049500,49.5,3.67,2.9,3.15,2.0,8.0,0.5507857421875001,True,CALL,2026-08-28,AA
AA260828C00050000,50.0,2.5,2.54,2.79,57.0,849.0,0.5419967675781252,True,CALL,2026-08-28,AA
AA260828C00051000,51.0,1.99,1.84,2.16,23.0,181.0,0.5224657128906249,True,CALL,2026-08-28,AA
AA260828C00052000,52.0,1.38,1.34,1.61,39.0,222.0,0.5180712255859375,False,CALL,2026-08-28,AA
AA260828C00053000,53.0,1.07,0.92,1.19,92.0,87.0,0.51562984375,False,CALL,2026-08-28,AA
AA260828C00054000,54.0,0.74,0.46,0.82,158.0,286.0,0.5468795312500001,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,0.52,0.44,0.55,208.0,435.0,0.51562984375,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.33,0.27,0.41,124.0,83.0,0.524418818359375,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.32,0.18,0.49,31.0,1074.0,0.59570716796875,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.23,0.12,0.3,2.0,112.0,0.5839885351562499,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.09,0.03,0.17,2.0,132.0,0.5468795312500001,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.13,0.0,0.12,1.0,1097.0,0.5468795312500001,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.08,0.0,0.34,1.0,304.0,0.72851833984375,False,CALL,2026-08-28,AA
AA260828C00065000,65.0,0.15,,0.13,,2.0,0.8886729882812499,False,CALL,2026-08-28,AA
AA260828P00037000,37.0,0.33,0.0,0.52,2.0,8.0,1.48047134765625,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.25,0.0,0.52,1.0,27.0,1.3847687011718748,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.06,0.0,0.45,16.0,26.0,1.2480506347656248,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.02,0.0,0.15,3.0,90.0,0.9335944140625,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.05,0.0,0.53,5.0,61.0,1.109379453125,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.01,0.0,0.09,19.0,60.0,0.7148466015625,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.1,0.0,0.1,3.0,379.0,0.6562534375000001,False,PUT,2026-08-28,AA
AA260828P00043500,43.5,0.05,0.0,0.2,1.0,85.0,0.7070341796875,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.21,0.0,0.18,2.0,37.0,0.6562534375000001,False,PUT,2026-08-28,AA
AA260828P00044500,44.5,0.14,0.0,0.17,8.0,22.0,0.6113320117187502,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.04,0.01,0.05,7.0,101.0,0.5195360546875,False,PUT,2026-08-28,AA
AA260828P00045500,45.5,0.06,0.03,0.06,45.0,16.0,0.5019581054687501,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.1,0.0,0.1,5.0,270.0,0.51758294921875,False,PUT,2026-08-28,AA
AA260828P00046500,46.5,0.1,0.05,0.12,3.0,27.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.23,0.1,0.36,8.0,605.0,0.5488326367187502,False,PUT,2026-08-28,AA
AA260828P00047500,47.5,0.18,0.15,0.21,3.0,73.0,0.49219257812500006,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,0.23,0.18,0.26,33.0,124.0,0.47949739257812496,False,PUT,2026-08-28,AA
AA260828P00048500,48.5,0.22,0.24,0.36,15.0,17.0,0.48730981445312505,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,0.37,0.31,0.41,16.0,135.0,0.46191944335937507,False,PUT,2026-08-28,AA
AA260828P00049500,49.5,0.52,0.41,0.58,39.0,75.0,0.481450498046875,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,0.52,0.53,0.68,74.0,224.0,0.4624077197265626,False,PUT,2026-08-28,AA
AA260828P00051000,51.0,1.01,0.88,1.24,81.0,122.0,0.5258836474609375,False,PUT,2026-08-28,AA
AA260828P00052000,52.0,1.53,1.32,1.5,41.0,41.0,0.45117736328125,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,2.1,1.9,2.11,66.0,2.0,0.45606012695312503,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,2.37,2.54,2.69,1.0,40.0,0.40918559570312496,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,3.37,3.35,3.55,2.0,1105.0,0.43457596679687505,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,6.0,3.9,4.85,9.0,52.0,0.6562534375000001,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,6.37,4.8,5.7,4.0,12.0,0.6679720703125002,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,7.32,5.3,6.65,4.0,19.0,0.7158231542968749,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,8.33,5.9,8.2,2.0,23.0,1.0546922265625,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,9.2,7.4,8.55,1.0,1.0,0.789064609375,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,7.95,9.55,104.0,15.0,0.850587431640625,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,10.45,12.7,,50.0,1.111332568359375,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,9.35,11.65,,17.0,0.9960937890625,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,9.09,8.45,10.45,2.0,1.0,0.8945323046874999,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,8.16,7.7,9.2,2.0,2.0,0.8168963623046874,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,5.4,5.85,6.7,1.0,30.0,0.5932657861328126,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,4.48,4.85,6.65,72.0,106.0,0.6835969140625001,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,2.8,4.45,5.1,10.0,30.0,0.6054726953125001,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,3.85,3.7,4.1,2.0,36.0,0.5522505712890625,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,3.68,3.05,3.4,29.0,207.0,0.5419967675781252,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,2.59,2.25,2.61,1.0,45.0,0.5302781347656251,True,CALL,2026-09-04,AA
AA260904C00052000,52.0,1.98,1.92,2.14,28.0,74.0,0.5107470800781251,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,1.54,1.47,1.66,78.0,187.0,0.5014698291015626,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,1.53,0.97,1.29,4.0,164.0,0.5214891601562499,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.97,0.91,1.06,12.0,178.0,0.5190477783203125,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.74,0.6,0.78,2077.0,2072.0,0.5014698291015626,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.65,0.47,0.62,3.0,53.0,0.514653291015625,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.37,0.32,0.58,13.0,331.0,0.534184345703125,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.27,0.15,0.48,11.0,41.0,0.5732464550781251,False,CALL,2026-09-04,AA
AA260904C00061000,61.0,0.19,0.0,0.66,,1.0,0.6259803027343751,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.1,0.0,0.3,56.0,51.0,0.6679720703125002,False,CALL,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,0.52,1.0,3.0,1.08203583984375,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.05,0.0,0.53,1.0,27.0,1.015629921875,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.16,0.0,0.53,1.0,15.0,0.945313046875,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.08,0.0,0.54,6.0,3673.0,0.8808605664062499,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.01,0.0,0.14,40.0,24.0,0.6171913281250001,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.06,0.0,0.31,40.0,59.0,0.65820654296875,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.11,0.0,0.22,3.0,42.0,0.5546919531250001,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.11,0.05,0.17,3.0,931.0,0.5488326367187502,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.15,0.13,0.2,4.0,90.0,0.508793974609375,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.3,0.07,0.52,2.0,45.0,0.5996133789062501,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.36,0.3,0.59,4.0,129.0,0.551762294921875,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.4,0.44,0.66,3.0,36.0,0.49805189453125004,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,0.75,0.63,0.92,2.0,41.0,0.4931691308593751,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,1.06,0.97,1.19,18.0,35.0,0.47363807617187503,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,1.42,1.36,1.76,15.0,62.0,0.5112353564453125,False,PUT,2026-09-04,AA
AA260904P00052000,52.0,1.85,1.83,2.1,20.0,26.0,0.4726615234375,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,2.44,2.38,2.63,12.0,108.0,0.46143116699218756,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,4.15,2.99,3.2,,23.0,0.43945873046875,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,5.54,3.75,4.0,2.0,1044.0,0.45898978515625005,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,6.28,4.5,4.7,3.0,61.0,0.42969320312500003,True,PUT,2026-09-04,AA
[iban],60.0,10.17,7.45,8.85,4.0,11.0,0.7041045214843751,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,9.5,11.7,10.0,10.0,0.85937640625,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,6.85,8.85,104.0,28.0,0.7324245507812499,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,6.0,7.9,3.0,19.0,0.6889679541015626,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.97,5.25,7.05,1.0,3.0,0.6665072412109377,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.1,4.45,5.25,3.0,5.0,0.5185595019531251,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,3.43,4.0,4.45,1.0,13.0,0.5293015820312501,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,3.93,3.35,3.8,1.0,80.0,0.5210008837890624,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,3.27,2.83,3.2,27.0,19.0,0.5192919165039063,True,CALL,2026-09-11,AA
AA260911C00052000,52.0,2.67,2.26,2.65,3.0,42.0,0.50586431640625,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,1.77,1.89,2.16,3.0,42.0,0.50586431640625,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,1.58,1.5,1.78,2.0,20.0,0.5031787963867188,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,1.63,1.18,1.46,51.0,143.0,0.5024463818359376,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,1.22,0.9,1.28,18.0,81.0,0.5107470800781251,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.89,0.75,0.97,337.0,2475.0,0.5092822509765625,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.4,0.55,0.75,2.0,21.0,0.5019581054687501,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.5,0.32,0.68,2.0,106.0,0.5419967675781252,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.11,0.0,0.64,1.0,40.0,0.65039412109375,False,CALL,2026-09-11,AA
AA260911P00037000,37.0,0.18,0.0,0.54,2.0,1.0,0.9003916210937499,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.55,,2.0,0.8457046679687499,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.01,0.0,0.56,1.0,5.0,0.79101771484375,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.1,0.0,0.16,10.0,18.0,0.56836369140625,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.07,0.03,0.11,3.0,2.0,0.5097705273437501,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.1,0.06,0.16,4.0,17.0,0.50586431640625,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.22,0.1,0.34,2.0,17.0,0.5351608984375,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.2,0.2,0.28,3.0,20.0,0.5136767382812499,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.64,0.05,0.4,8.0,424.0,0.5107470800781251,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.42,0.33,0.51,5.0,6.0,0.49170430175781255,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,0.56,0.45,0.71,1.0,28.0,0.4907277490234375,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,0.8,0.68,1.01,32.0,21.0,0.5014698291015626,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,1.1,0.97,1.29,17.0,59.0,0.49219257812500006,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,1.32,1.29,1.62,5.0,41.0,0.48242705078125003,False,PUT,2026-09-11,AA
AA260911P00051000,51.0,2.66,1.67,2.05,1.0,320.0,0.4802298071289062,False,PUT,2026-09-11,AA
AA260911P00052000,52.0,2.22,2.12,2.52,5.0,5.0,0.4731497998046875,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,4.15,2.67,3.1,1101.0,2318.0,0.47510290527343746,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,3.3,3.25,3.7,2.0,2.0,0.4682670361328125,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,3.9,3.95,4.35,2.0,12.0,0.45898978515625005,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,6.55,4.75,5.1,,9.0,0.45898978515625005,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,7.18,5.35,5.9,1.0,3.0,0.459966337890625,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,7.27,7.75,8.65,6.0,7.0,0.5141650146484374,True,PUT,2026-09-11,AA
AA260918C00038000,38.0,13.9,13.25,15.45,2.0,24.0,0.8896495410156249,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,11.6,11.8,12.95,2.0,98.0,0.7851583984375,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,11.04,9.9,11.1,2.0,92.0,0.7163114306640624,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,7.45,7.5,7.95,33.0,3025.0,0.6064492480468751,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,4.41,5.7,6.35,11.0,481.0,0.5532271240234375,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,3.86,3.85,4.2,168.0,3395.0,0.5351608984375,True,CALL,2026-09-18,AA
AA260918C00055000,55.0,1.74,1.67,1.78,1234.0,13012.0,0.5127001855468749,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.67,0.59,0.69,197.0,4312.0,0.5117236328125,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,0.24,0.18,0.26,890.0,628.0,0.5195360546875,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.03,0.0,0.17,6.0,514.0,0.5839885351562499,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.1,0.1,0.13,120.0,1360.0,0.5293015820312501,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.16,0.16,0.23,23.0,772.0,0.516606396484375,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.49,0.48,0.52,129.0,1323.0,0.48389187988281257,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,0.88,0.85,0.93,19.0,955.0,0.47998566894531247,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,1.87,1.8,1.87,20.0,1441.0,0.4655815161132813,False,PUT,2026-09-18,AA
AA260918P00055000,55.0,4.65,4.35,4.65,4.0,2361.0,0.45654840332031255,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,8.13,8.1,8.95,1.0,645.0,0.53320779296875,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,15.15,12.45,13.65,14.0,690.0,0.6064492480468751,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,13.45,16.05,,6.0,0.9370123486328125,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.67,11.75,13.85,,,0.8378922460937499,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.71,10.55,12.95,,1.0,0.7675804492187501,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,9.82,9.65,12.0,,1.0,0.7324245507812499,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.2,7.2,9.2,99.0,91.0,0.6486851538085938,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,7.1,6.25,8.5,10.0,9.0,0.6245154736328126,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,4.6,5.7,7.6,1.0,12.0,0.6152382226562501,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,5.54,5.4,5.9,1.0,3.0,0.5515181567382813,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,5.03,4.75,5.25,6.0,18.0,0.5454147021484376,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,4.56,4.15,4.7,3.0,100.0,0.5446822875976562,True,CALL,2026-09-25,AA
AA260925C00051000,51.0,4.01,3.6,4.15,1.0,23.0,0.5405319384765627,True,CALL,2026-09-25,AA
AA260925C00052000,52.0,3.22,3.15,3.5,3.0,27.0,0.5295457202148439,False,CALL,2026-09-25,AA
AA260925C00053000,53.0,2.71,2.65,3.1,4.0,41.0,0.5271043383789062,False,CALL,2026-09-25,AA
AA260925C00054000,54.0,2.53,2.21,2.62,10.0,119.0,0.5161181201171875,False,CALL,2026-09-25,AA
