contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251114C00042000,42.0,0.06,0.0,0.12,3.0,151.0,1.2968785156249998,False,CALL,2025-11-14,AA
AA251114C00042500,42.5,0.11,0.0,0.75,2.0,28.0,2.269535576171875,False,CALL,2025-11-14,AA
AA251114C00043000,43.0,0.07,0.0,0.03,14.0,42.0,1.1875040625,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,0.03,0.0,0.7,4.0,102.0,2.61719095703125,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.02,0.0,0.75,1.0,86.0,2.925783935546875,False,CALL,2025-11-14,AA
AA251114C00046000,46.0,0.21,0.0,0.28,1.0,4.0,2.47656630859375,False,CALL,2025-11-14,AA
AA251114C00047000,47.0,0.04,0.0,0.01,1.0,58.0,1.625001875,False,CALL,2025-11-14,AA
AA251114P00027000,27.0,0.02,0.0,0.27,1.0,7.0,3.8593753515625,False,PUT,2025-11-14,AA
[iban],28.0,0.1,0.0,0.2,2.0,17.0,3.2968767578125,False,PUT,2025-11-14,AA
AA251114P00029000,29.0,0.01,0.0,0.34,22.0,40.0,3.3281266796874993,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.01,0.0,0.03,2.0,46.0,1.9375003125,False,PUT,2025-11-14,AA
AA251114P00030500,30.5,0.37,0.0,0.2,1.0,9.0,2.4843787890625,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.39,0.0,0.02,1.0,65.0,1.5937520312499998,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.03,0.0,0.03,39.0,168.0,1.4375028125,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,0.05,0.0,0.12,52.0,1247.0,1.5312523437499999,False,PUT,2025-11-14,AA
AA251114P00033500,33.5,0.01,0.0,0.23,2.0,300.0,1.609376953125,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,0.12,0.0,0.12,6.0,239.0,1.2421912890624998,False,PUT,2025-11-14,AA
AA251114P00034500,34.5,0.22,0.0,0.2,1.0,661.0,1.2421912890624998,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,0.13,0.0,0.2,10.0,480.0,1.0859420703125,False,PUT,2025-11-14,AA
AA251114P00035500,35.5,0.03,0.0,0.06,25.0,172.0,0.6875031250000001,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,0.02,0.01,0.04,123.0,877.0,0.5312546875,False,PUT,2025-11-14,AA
AA251114P00036500,36.5,0.06,0.0,0.53,3.0,401.0,0.8828136718749999,False,PUT,2025-11-14,AA
AA251114P00037000,37.0,0.04,0.02,0.08,62.0,283.0,0.37305314453125,False,PUT,2025-11-14,AA
AA251114P00037500,37.5,0.22,0.0,0.33,5.0,204.0,0.49414568359375005,False,PUT,2025-11-14,AA
AA251114P00038000,38.0,0.41,0.22,0.6,16.0,308.0,0.4804739453125,True,PUT,2025-11-14,AA
AA251114P00038500,38.5,0.74,0.52,2.0,15.0,160.0,0.929688203125,True,PUT,2025-11-14,AA
AA251114P00039000,39.0,1.23,0.66,1.46,361.0,459.0,0.6093789062500001,True,PUT,2025-11-14,AA
AA251114P00039500,39.5,1.78,1.26,2.05,13.0,77.0,0.9570316796874999,True,PUT,2025-11-14,AA
AA251114P00040000,40.0,2.2,1.64,3.15,8.0,158.0,0.6250037500000001,True,PUT,2025-11-14,AA
AA251114P00040500,40.5,1.05,1.5,4.0,73.0,24.0,2.792971767578125,True,PUT,2025-11-14,AA
AA251114P00041000,41.0,3.84,1.86,4.5,2.0,58.0,2.9863306591796874,True,PUT,2025-11-14,AA
AA251114P00042000,42.0,3.15,2.86,5.8,1.0,1.0,3.7812505468750004,True,PUT,2025-11-14,AA
AA251114P00043000,43.0,3.0,3.1,7.15,,0.0,4.628910463867188,True,PUT,2025-11-14,AA
AA251114P00044000,44.0,5.55,4.2,8.1,1.0,0.0,4.898441376953125,True,PUT,2025-11-14,AA
AA251114P00045000,45.0,7.25,5.2,8.5,1.0,1.0,4.304692119140624,True,PUT,2025-11-14,AA
AA251114P00046000,46.0,8.95,7.1,9.5,3.0,2.0,4.589848012695313,True,PUT,2025-11-14,AA
AA251121C00027000,27.0,11.77,9.4,11.7,1.0,4.0,2.4179727050781246,True,CALL,2025-11-21,AA
AA251121C00028000,28.0,10.85,8.4,10.7,1.0,3.0,2.231449733886718,True,CALL,2025-11-21,AA
AA251121C00029000,29.0,7.49,7.45,9.7,,3.0,2.0498095629882815,True,CALL,2025-11-21,AA
AA251121C00030000,30.0,7.85,7.55,8.4,50.0,1052.0,1.2753942480468747,True,CALL,2025-11-21,AA
AA251121C00030500,30.5,6.22,5.55,8.2,,1.0,1.783204208984375,True,CALL,2025-11-21,AA
AA251121C00031000,31.0,8.05,5.45,7.4,4.0,0.0,1.486330693359375,True,CALL,2025-11-21,AA
AA251121C00031500,31.5,5.39,4.95,6.95,1.0,1.0,1.4404324853515624,True,CALL,2025-11-21,AA
AA251121C00032000,32.0,6.47,4.45,6.45,3.0,14.0,1.3584016455078123,True,CALL,2025-11-21,AA
AA251121C00032500,32.5,4.4,3.95,5.9,1.0,1.0,1.2441444042968748,True,CALL,2025-11-21,AA
AA251121C00033000,33.0,5.16,3.95,6.2,1.0,2.0,0.93945373046875,True,CALL,2025-11-21,AA
AA251121C00033500,33.5,2.68,3.15,5.0,23.0,26.0,1.1445355273437499,True,CALL,2025-11-21,AA
AA251121C00034000,34.0,4.76,2.62,5.0,1.0,42.0,0.5898478515625001,True,CALL,2025-11-21,AA
AA251121C00034500,34.5,4.47,2.49,4.0,3.0,13.0,0.9765627343750001,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,3.25,2.77,3.55,12.0,5918.0,0.700198310546875,True,CALL,2025-11-21,AA
AA251121C00035500,35.5,2.75,2.31,3.05,1.0,46.0,0.632816171875,True,CALL,2025-11-21,AA
AA251121C00036000,36.0,2.02,2.04,2.64,13.0,248.0,0.6357458300781251,True,CALL,2025-11-21,AA
AA251121C00036500,36.5,1.92,1.74,1.93,28.0,1690.0,0.5449264257812501,True,CALL,2025-11-21,AA
AA251121C00037000,37.0,1.61,1.48,1.64,420.0,436.0,0.5556685058593751,True,CALL,2025-11-21,AA
AA251121C00037500,37.5,1.3,1.16,1.3,127.0,416.0,0.5273484765625001,True,CALL,2025-11-21,AA
AA251121C00038000,38.0,0.97,0.93,1.05,220.0,597.0,0.524418818359375,False,CALL,2025-11-21,AA
AA251121C00038500,38.5,0.83,0.74,0.82,140.0,280.0,0.5195360546875,False,CALL,2025-11-21,AA
AA251121C00039000,39.0,0.62,0.53,0.71,86.0,355.0,0.523442265625,False,CALL,2025-11-21,AA
AA251121C00039500,39.5,0.52,0.38,0.49,87.0,1180.0,0.5283250292968751,False,CALL,2025-11-21,AA
AA251121C00040000,40.0,0.31,0.28,0.38,230.0,7554.0,0.5009815527343751,False,CALL,2025-11-21,AA
AA251121C00040500,40.5,0.32,0.17,0.26,31.0,235.0,0.5127001855468749,False,CALL,2025-11-21,AA
AA251121C00041000,41.0,0.17,0.14,0.21,43.0,2351.0,0.5273484765625001,False,CALL,2025-11-21,AA
AA251121C00042000,42.0,0.1,0.07,0.1,140.0,393.0,0.5136767382812499,False,CALL,2025-11-21,AA
AA251121C00043000,43.0,0.11,0.0,0.25,3.0,453.0,0.6269568554687501,False,CALL,2025-11-21,AA
AA251121C00044000,44.0,0.12,0.0,0.64,13.0,598.0,0.9003916210937499,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.03,0.03,0.17,9.0,1623.0,0.7460962890625,False,CALL,2025-11-21,AA
AA251121C00046000,46.0,0.12,0.0,0.75,8.0,171.0,1.119145029296875,False,CALL,2025-11-21,AA
AA251121C00048000,48.0,0.01,0.0,0.23,2.0,161.0,0.97460962890625,False,CALL,2025-11-21,AA
AA251121P00027000,27.0,0.03,0.0,0.46,1.0,55.0,1.5312523437499999,False,PUT,2025-11-21,AA
AA251121P00028000,28.0,0.01,0.0,0.61,6.0,93.0,1.4980493847656249,False,PUT,2025-11-21,AA
AA251121P00029000,29.0,0.06,0.0,0.56,4.0,46.0,1.3281283593749997,False,PUT,2025-11-21,AA
AA251121P00030000,30.0,0.07,0.02,0.1,4.0,3210.0,0.8476577734374999,False,PUT,2025-11-21,AA
AA251121P00030500,30.5,0.53,0.0,0.91,6.0,47.0,1.3007847460937496,False,PUT,2025-11-21,AA
AA251121P00031000,31.0,0.03,0.0,0.11,23.0,77.0,0.73437765625,False,PUT,2025-11-21,AA
AA251121P00031500,31.5,0.08,0.0,0.6,8.0,33.0,1.013676806640625,False,PUT,2025-11-21,AA
AA251121P00032000,32.0,0.08,0.02,0.13,4.0,173.0,0.6718782812500002,False,PUT,2025-11-21,AA
AA251121P00032500,32.5,0.13,0.0,0.37,1.0,104.0,0.7675804492187501,False,PUT,2025-11-21,AA
AA251121P00033000,33.0,0.07,0.03,0.15,30.0,2701.0,0.5898478515625001,False,PUT,2025-11-21,AA
AA251121P00033500,33.5,0.08,0.03,0.62,2.0,38.0,0.7695335546875001,False,PUT,2025-11-21,AA
AA251121P00034000,34.0,0.23,0.04,0.18,7.0,271.0,0.507817421875,False,PUT,2025-11-21,AA
AA251121P00034500,34.5,0.13,0.13,0.32,263.0,163.0,0.5566450585937501,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,0.25,0.18,0.28,39.0,1992.0,0.53320779296875,False,PUT,2025-11-21,AA
AA251121P00035500,35.5,0.31,0.28,0.46,15.0,1368.0,0.5214891601562499,False,PUT,2025-11-21,AA
AA251121P00036000,36.0,0.41,0.39,0.6,10.0,341.0,0.51758294921875,False,PUT,2025-11-21,AA
AA251121P00036500,36.5,0.52,0.49,0.92,2501.0,353.0,0.5400436621093752,False,PUT,2025-11-21,AA
AA251121P00037000,37.0,0.73,0.71,0.81,409.0,1963.0,0.49609878906250005,False,PUT,2025-11-21,AA
AA251121P00037500,37.5,0.85,0.89,1.05,29.0,1788.0,0.500005,False,PUT,2025-11-21,AA
AA251121P00038000,38.0,1.12,1.13,1.3,67.0,7143.0,0.49219257812500006,True,PUT,2025-11-21,AA
AA251121P00038500,38.5,1.36,1.42,1.55,25.0,585.0,0.467778759765625,True,PUT,2025-11-21,AA
AA251121P00039000,39.0,2.2,1.57,1.98,22.0,190.0,0.5136767382812499,True,PUT,2025-11-21,AA
AA251121P00039500,39.5,2.23,1.94,2.34,10.0,287.0,0.5127001855468749,True,PUT,2025-11-21,AA
AA251121P00040000,40.0,3.08,2.25,2.71,1.0,452.0,0.5009815527343751,True,PUT,2025-11-21,AA
AA251121P00040500,40.5,1.58,1.55,3.3,7.0,90.0,0.6152382226562501,True,PUT,2025-11-21,AA
AA251121P00041000,41.0,3.14,1.96,4.8,10.0,282.0,1.2041055419921873,True,PUT,2025-11-21,AA
AA251121P00042000,42.0,3.75,2.81,5.2,2.0,77.0,1.0234423828125,True,PUT,2025-11-21,AA
AA251121P00043000,43.0,3.55,3.7,6.45,20.0,36.0,1.2763708056640621,True,PUT,2025-11-21,AA
AA251121P00044000,44.0,6.2,5.75,7.7,1.0,3.0,0.92187578125,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,5.15,5.7,8.7,11.0,27.0,1.6328143359374998,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,8.01,7.15,10.65,1.0,3.0,0.9687503125,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,8.75,6.2,8.5,1.0,6.0,1.259769326171875,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.35,5.2,8.2,3.0,4.0,0.5742230078125,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.38,4.3,7.05,3.0,15.0,1.2695349023437497,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,4.61,3.6,6.55,10.0,20.0,0.6865265722656251,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,2.89,3.1,5.6,1.0,22.0,0.709963837890625,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,3.32,3.1,3.7,35.0,84.0,0.6113320117187502,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,1.74,2.41,2.7,20.0,148.0,0.543949873046875,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,2.12,1.83,1.94,33.0,425.0,0.51562984375,True,CALL,2025-11-28,AA
AA251128C00038000,38.0,1.52,1.32,1.45,103.0,292.0,0.5127001855468749,False,CALL,2025-11-28,AA
AA251128C00039000,39.0,1.06,0.89,1.0,49.0,169.0,0.51562984375,False,CALL,2025-11-28,AA
AA251128C00040000,40.0,0.72,0.57,0.64,18.0,237.0,0.4931691308593751,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,0.48,0.37,0.43,52.0,2143.0,0.49609878906250005,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,0.29,0.07,0.35,9.0,168.0,0.5361374511718751,False,CALL,2025-11-28,AA
AA251128C00043000,43.0,0.25,0.15,0.3,10.0,61.0,0.53320779296875,False,CALL,2025-11-28,AA
AA251128C00044000,44.0,0.45,0.06,0.15,8.0,32.0,0.5380905566406251,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.26,0.0,0.26,36.0,59.0,0.57617611328125,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.12,0.0,1.39,6.0,8.0,0.992187578125,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.3,0.0,1.75,1.0,7.0,1.1450238061523437,False,CALL,2025-11-28,AA
AA251128C00048000,48.0,0.34,0.0,1.76,,1.0,1.2119180029296874,False,CALL,2025-11-28,AA
AA251128P00028000,28.0,0.13,0.0,0.81,1.0,7.0,1.1816447167968749,False,PUT,2025-11-28,AA
AA251128P00029000,29.0,0.26,0.0,0.51,1.0,23.0,0.94726615234375,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.07,0.0,0.13,30.0,93.0,0.6289099609375001,False,PUT,2025-11-28,AA
[iban],31.0,0.17,0.0,1.45,1.0,22.0,1.0556687841796877,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.33,0.0,0.81,3.0,56.0,0.7607445800781252,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.17,0.0,0.39,1.0,124.0,0.523442265625,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,0.35,0.22,0.48,7.0,98.0,0.526371923828125,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,0.45,0.39,0.48,16.0,127.0,0.48438015625,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,0.67,0.64,0.76,8.0,177.0,0.47949739257812496,False,PUT,2025-11-28,AA
AA251128P00037000,37.0,1.38,1.02,1.14,5.0,29.0,0.47363807617187503,False,PUT,2025-11-28,AA
AA251128P00038000,38.0,1.49,1.49,1.61,39.0,71.0,0.46191944335937507,True,PUT,2025-11-28,AA
AA251128P00039000,39.0,1.99,2.06,2.19,15.0,47.0,0.4497125341796875,True,PUT,2025-11-28,AA
AA251128P00040000,40.0,2.11,2.61,3.1,2.0,33.0,0.5239305419921875,True,PUT,2025-11-28,AA
AA251128P00041000,41.0,5.6,3.25,3.9,1.0,1.0,0.5361374511718751,True,PUT,2025-11-28,AA
AA251128P00042000,42.0,3.09,3.0,5.85,8.0,9.0,0.9946289599609376,True,PUT,2025-11-28,AA
AA251128P00043000,43.0,3.55,4.55,6.8,2.0,2.0,0.57617611328125,True,PUT,2025-11-28,AA
AA251205C00030000,30.0,6.24,6.2,8.65,,1.0,1.107426337890625,True,CALL,2025-12-05,AA
AA251205C00032000,32.0,4.37,4.3,7.15,,1.0,1.083988955078125,True,CALL,2025-12-05,AA
AA251205C00033000,33.0,4.6,3.7,6.65,1.0,2.0,0.6103554589843752,True,CALL,2025-12-05,AA
AA251205C00034000,34.0,4.36,4.0,5.75,,2.0,0.7675804492187501,True,CALL,2025-12-05,AA
AA251205C00035000,35.0,3.2,3.25,3.7,6.0,34.0,0.5297898583984376,True,CALL,2025-12-05,AA
AA251205C00036000,36.0,2.17,2.74,3.05,15.0,25.0,0.5498091894531252,True,CALL,2025-12-05,AA
AA251205C00037000,37.0,2.17,2.2,2.33,4.0,32.0,0.5312546875,True,CALL,2025-12-05,AA
AA251205C00038000,38.0,1.8,1.68,1.8,8.0,113.0,0.5200243310546875,False,CALL,2025-12-05,AA
AA251205C00039000,39.0,1.36,1.25,1.37,2.0,794.0,0.5127001855468749,False,CALL,2025-12-05,AA
AA251205C00040000,40.0,1.03,0.9,1.02,506.0,262.0,0.5053760400390624,False,CALL,2025-12-05,AA
AA251205C00041000,41.0,0.6,0.63,0.74,1.0,335.0,0.51758294921875,False,CALL,2025-12-05,AA
AA251205C00042000,42.0,0.56,0.43,0.54,23.0,85.0,0.5185595019531251,False,CALL,2025-12-05,AA
AA251205C00043000,43.0,0.57,0.11,0.59,26.0,113.0,0.5019581054687501,False,CALL,2025-12-05,AA
AA251205C00044000,44.0,0.41,0.22,0.35,6.0,21.0,0.52539537109375,False,CALL,2025-12-05,AA
AA251205C00045000,45.0,0.5,0.0,0.86,37.0,152.0,0.65039412109375,False,CALL,2025-12-05,AA
AA251205C00046000,46.0,0.16,0.0,0.75,3.0,21.0,0.6748079394531252,False,CALL,2025-12-05,AA
AA251205C00047000,47.0,0.15,0.0,1.6,25.0,35.0,0.9160164648437501,False,CALL,2025-12-05,AA
AA251205C00048000,48.0,0.33,0.0,0.75,,1.0,0.77148666015625,False,CALL,2025-12-05,AA
AA251205P00028000,28.0,0.16,0.0,1.44,30.0,30.0,1.1640666796875,False,PUT,2025-12-05,AA
AA251205P00029000,29.0,0.11,0.0,0.33,4.0,12.0,0.7050810742187501,False,PUT,2025-12-05,AA
AA251205P00030000,30.0,0.33,0.0,0.75,1.0,33.0,0.7812521875,False,PUT,2025-12-05,AA
AA251205P00031000,31.0,0.2,0.0,0.92,12.0,53.0,0.743166630859375,False,PUT,2025-12-05,AA
AA251205P00032000,32.0,0.24,0.16,0.31,13.0,12.0,0.532231240234375,False,PUT,2025-12-05,AA
AA251205P00033000,33.0,0.31,0.26,0.39,2.0,31.0,0.5048877636718749,False,PUT,2025-12-05,AA
AA251205P00034000,34.0,0.73,0.41,0.49,1.0,40.0,0.49414568359375005,False,PUT,2025-12-05,AA
AA251205P00035000,35.0,0.72,0.63,0.75,3.0,389.0,0.495122236328125,False,PUT,2025-12-05,AA
AA251205P00036000,36.0,0.94,0.96,1.07,3.0,153.0,0.4892629199218751,False,PUT,2025-12-05,AA
AA251205P00037000,37.0,1.34,1.37,1.49,7.0,68.0,0.48828636718750007,False,PUT,2025-12-05,AA
AA251205P00038000,38.0,1.45,1.83,1.95,8.0,18.0,0.47363807617187503,True,PUT,2025-12-05,AA
AA251205P00039000,39.0,3.02,2.41,2.57,1.0,13.0,0.47900911621093745,True,PUT,2025-12-05,AA
AA251205P00040000,40.0,2.9,3.0,3.25,3.0,17.0,0.47852083984375,True,PUT,2025-12-05,AA
AA251205P00041000,41.0,2.26,3.75,4.25,1.0,4.0,0.559574716796875,True,PUT,2025-12-05,AA
AA251205P00046000,46.0,7.1,7.5,9.75,1.0,1.0,0.6015664843750002,True,PUT,2025-12-05,AA
AA251212C00030000,30.0,9.42,6.25,9.7,2.0,1.0,0.6689486230468751,True,CALL,2025-12-12,AA
AA251212C00033000,33.0,5.05,4.0,5.75,,2.0,0.7246121289062499,True,CALL,2025-12-12,AA
AA251212C00034000,34.0,5.33,3.1,4.7,7.0,16.0,0.6171913281250001,True,CALL,2025-12-12,AA
AA251212C00035000,35.0,3.55,3.7,4.0,10.0,11.0,0.5659223095703125,True,CALL,2025-12-12,AA
AA251212C00036000,36.0,4.65,3.05,3.35,10.0,6.0,0.5561567822265626,True,CALL,2025-12-12,AA
AA251212C00037000,37.0,2.51,2.53,2.64,1.0,25.0,0.5395553857421876,True,CALL,2025-12-12,AA
AA251212C00038000,38.0,1.63,2.02,2.13,1.0,87.0,0.532231240234375,False,CALL,2025-12-12,AA
AA251212C00039000,39.0,1.72,1.58,1.69,20.0,12.0,0.5249070947265625,False,CALL,2025-12-12,AA
AA251212C00040000,40.0,1.3,1.22,1.33,6.0,106.0,0.5205126074218749,False,CALL,2025-12-12,AA
AA251212C00041000,41.0,1.1,0.91,1.04,81.0,16.0,0.51562984375,False,CALL,2025-12-12,AA
AA251212C00042000,42.0,0.78,0.67,0.79,4.0,9.0,0.5107470800781251,False,CALL,2025-12-12,AA
AA251212C00043000,43.0,0.62,0.51,0.59,12.0,17.0,0.5107470800781251,False,CALL,2025-12-12,AA
AA251212C00045000,45.0,0.75,0.25,0.75,44.0,25.0,0.5937540625000001,False,CALL,2025-12-12,AA
AA251212P00029000,29.0,0.22,0.0,0.75,,16.0,0.754885263671875,False,PUT,2025-12-12,AA
AA251212P00030000,30.0,0.36,0.0,0.75,2.0,9.0,0.6806672558593752,False,PUT,2025-12-12,AA
AA251212P00031000,31.0,0.3,0.0,0.43,14.0,27.0,0.5185595019531251,False,PUT,2025-12-12,AA
AA251212P00033000,33.0,0.58,0.38,0.51,2.0,32.0,0.514653291015625,False,PUT,2025-12-12,AA
AA251212P00034000,34.0,0.65,0.6,0.73,9.0,28.0,0.5102588037109376,False,PUT,2025-12-12,AA
AA251212P00035000,35.0,0.92,0.9,1.0,10.0,62.0,0.5024463818359376,False,PUT,2025-12-12,AA
AA251212P00036000,36.0,1.2,1.23,1.35,25.0,57.0,0.49805189453125004,False,PUT,2025-12-12,AA
AA251212P00037000,37.0,1.66,1.64,1.77,1.0,24.0,0.49268085449218757,False,PUT,2025-12-12,AA
AA251212P00038000,38.0,2.19,2.13,2.26,5.0,27.0,0.4858449853515625,True,PUT,2025-12-12,AA
AA251212P00039000,39.0,3.1,2.69,2.82,6.0,4.0,0.47803256347656253,True,PUT,2025-12-12,AA
AA251212P00041000,41.0,2.83,3.95,4.3,18.0,6.0,0.5009815527343751,True,PUT,2025-12-12,AA
AA251219C00030000,30.0,8.15,7.9,8.7,27.0,172.0,0.7397486962890624,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,4.0,3.95,4.5,22.0,1497.0,0.5981485498046876,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,1.5,1.52,1.57,658.0,7292.0,0.5273484765625001,False,CALL,2025-12-19,AA
AA251219C00045000,45.0,0.48,0.46,0.5,162.0,2515.0,0.5258836474609375,False,CALL,2025-12-19,AA
AA251219P00030000,30.0,0.23,0.21,0.28,29.0,1393.0,0.5429733203125001,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,1.14,1.13,1.23,95.0,3211.0,0.507817421875,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,3.45,3.6,3.7,39.0,1767.0,0.477544287109375,True,PUT,2025-12-19,AA
AA251219P00045000,45.0,8.4,6.1,8.95,3.0,72.0,0.8330094824218748,True,PUT,2025-12-19,AA
AA251226C00035000,35.0,3.07,4.0,4.5,,1.0,0.55273884765625,True,CALL,2025-12-26,AA
AA251226C00036000,36.0,3.73,3.4,3.85,1.0,3.0,0.5444381494140625,True,CALL,2025-12-26,AA
AA251226C00037000,37.0,4.39,2.86,3.3,1.0,16.0,0.5407760766601564,True,CALL,2025-12-26,AA
AA251226C00042000,42.0,2.0,0.98,1.33,5.0,27.0,0.5185595019531251,False,CALL,2025-12-26,AA
AA251226C00043000,43.0,0.93,0.79,1.09,5.0,8.0,0.5195360546875,False,CALL,2025-12-26,AA
AA251226C00044000,44.0,0.78,0.58,0.95,1.0,3.0,0.5219774365234374,False,CALL,2025-12-26,AA
AA251226C00045000,45.0,0.96,0.45,0.73,2.0,5.0,0.5151415673828125,False,CALL,2025-12-26,AA
AA251226P00030000,30.0,0.56,0.0,1.75,14.0,14.0,0.7426783544921874,False,PUT,2025-12-26,AA
AA251226P00035000,35.0,1.22,1.12,1.49,18.0,50.0,0.5224657128906249,False,PUT,2025-12-26,AA
AA251226P00036000,36.0,1.73,1.59,1.84,27.0,49.0,0.5105029418945313,False,PUT,2025-12-26,AA
AA260116C00030000,30.0,8.0,8.15,8.95,1.0,3319.0,0.62305064453125,True,CALL,2026-01-16,AA
AA260116C00035000,35.0,5.12,4.5,5.3,24.0,9152.0,0.567387138671875,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,2.3,2.27,2.38,131.0,6926.0,0.5229539892578124,False,CALL,2026-01-16,AA
AA260116C00045000,45.0,0.99,0.98,1.01,38.0,4731.0,0.5127001855468749,False,CALL,2026-01-16,AA
AA260116P00030000,30.0,0.51,0.34,0.69,3.0,11224.0,0.5048877636718749,False,PUT,2026-01-16,AA
AA260116P00035000,35.0,1.78,1.79,1.8,77.0,5429.0,0.48340360351562506,False,PUT,2026-01-16,AA
AA260116P00040000,40.0,4.25,4.15,4.35,49.0,3450.0,0.46533737792968755,True,PUT,2026-01-16,AA
AA260116P00045000,45.0,6.67,6.35,9.15,6.0,676.0,0.6613803393554689,True,PUT,2026-01-16,AA
AA260320C00030000,30.0,10.2,8.25,9.95,11.0,1005.0,0.5380905566406251,True,CALL,2026-03-20,AA
AA260320C00035000,35.0,6.02,5.95,6.6,46.0,3620.0,0.5708050732421875,True,CALL,2026-03-20,AA
AA260320C00040000,40.0,3.81,3.65,3.8,34.0,8641.0,0.5302781347656251,False,CALL,2026-03-20,AA
AA260320C00045000,45.0,2.25,2.14,2.24,46.0,3603.0,0.5222215747070311,False,CALL,2026-03-20,AA
