contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260206C00075000,75.0,0.05,0.0,0.13,4.0,54.0,1.0859420703125,False,CALL,2026-02-06,AA
AA260206P00041000,41.0,0.08,0.0,0.05,6.0,19.0,1.2656286718749998,False,PUT,2026-02-06,AA
AA260206P00042000,42.0,0.25,0.0,0.85,20.0,20.0,1.9746095019531251,False,PUT,2026-02-06,AA
AA260206P00043000,43.0,0.09,0.0,0.09,7.0,37.0,1.2109414453124998,False,PUT,2026-02-06,AA
AA260206P00044000,44.0,1.66,0.0,0.09,1.0,3.0,1.125004375,False,PUT,2026-02-06,AA
AA260206P00045000,45.0,0.04,0.01,0.05,26.0,18.0,0.98437515625,False,PUT,2026-02-06,AA
AA260206P00046000,46.0,0.37,0.0,0.09,6.0,5.0,0.9687503125,False,PUT,2026-02-06,AA
AA260206P00047000,47.0,0.03,0.0,0.05,92.0,2.0,0.8125018749999999,False,PUT,2026-02-06,AA
AA260206P00048000,48.0,0.05,0.0,0.1,1.0,105.0,0.8242205078124999,False,PUT,2026-02-06,AA
[iban],49.0,0.08,0.01,0.16,12.0,39.0,0.8203142968749999,False,PUT,2026-02-06,AA
AA260206P00049500,49.5,0.01,0.02,0.09,21.0,7.0,0.7187528125,False,PUT,2026-02-06,AA
AA260206P00050000,50.0,0.07,0.04,0.1,1.0,156.0,0.710940390625,False,PUT,2026-02-06,AA
AA260206P00051000,51.0,0.12,0.07,0.12,26.0,54.0,0.6718782812500002,False,PUT,2026-02-06,AA
AA260206P00052000,52.0,0.19,0.12,0.26,15.0,73.0,0.6914093359375001,False,PUT,2026-02-06,AA
AA260206P00053000,53.0,0.28,0.16,0.34,42.0,1387.0,0.64648791015625,False,PUT,2026-02-06,AA
AA260206P00054000,54.0,0.39,0.3,0.48,45.0,297.0,0.6367223828125,False,PUT,2026-02-06,AA
AA260206P00055000,55.0,0.61,0.5,0.7,68.0,328.0,0.632816171875,False,PUT,2026-02-06,AA
AA260206P00056000,56.0,0.64,0.76,0.93,7.0,288.0,0.6113320117187502,False,PUT,2026-02-06,AA
AA260206P00057000,57.0,1.15,1.11,1.4,28.0,278.0,0.62305064453125,False,PUT,2026-02-06,AA
AA260206P00058000,58.0,1.72,1.51,1.98,30.0,548.0,0.6279334082031252,True,PUT,2026-02-06,AA
AA260206P00059000,59.0,2.65,2.2,2.82,2.0,143.0,0.702151416015625,True,PUT,2026-02-06,AA
AA260206P00060000,60.0,2.9,2.77,3.3,68.0,396.0,0.6543003320312502,True,PUT,2026-02-06,AA
AA260206P00061000,61.0,4.3,3.45,4.5,16.0,173.0,0.7475611181640626,True,PUT,2026-02-06,AA
AA260206P00062000,62.0,6.0,4.0,6.25,51.0,73.0,0.922852333984375,True,PUT,2026-02-06,AA
AA260206P00063000,63.0,6.18,5.2,7.2,4.0,121.0,1.0605515722656251,True,PUT,2026-02-06,AA
AA260206P00064000,64.0,7.12,5.9,7.5,29.0,98.0,0.91211025390625,True,PUT,2026-02-06,AA
AA260206P00065000,65.0,5.45,6.55,9.1,2.0,3901.0,1.0673874755859378,True,PUT,2026-02-06,AA
AA260206P00066000,66.0,8.7,7.55,9.9,1.0,78.0,1.0957076464843751,True,PUT,2026-02-06,AA
AA260206P00067000,67.0,5.26,8.55,11.05,1.0,2.0,1.2197304638671875,True,PUT,2026-02-06,AA
AA260206P00068000,68.0,10.67,9.55,12.05,1.0,1.0,1.2978550732421872,True,PUT,2026-02-06,AA
AA260206P00071000,71.0,8.69,12.6,15.05,10.0,55.0,1.5341820166015623,True,PUT,2026-02-06,AA
AA260213C00042000,42.0,17.49,14.05,16.65,,1.0,1.478518232421875,True,CALL,2026-02-13,AA
AA260213C00043000,43.0,13.1,13.1,15.65,2.0,2.0,1.3955108349609375,True,CALL,2026-02-13,AA
AA260213C00044000,44.0,13.3,12.85,14.45,4.0,2.0,1.2001993115234375,True,CALL,2026-02-13,AA
AA260213C00045000,45.0,19.68,11.1,13.4,1.0,3.0,1.0957076464843751,True,CALL,2026-02-13,AA
AA260213C00046000,46.0,10.88,10.15,12.75,2.0,2.0,1.203128984375,True,CALL,2026-02-13,AA
AA260213C00047000,47.0,17.39,9.15,11.8,1.0,1.0,1.1445355273437499,True,CALL,2026-02-13,AA
AA260213C00050000,50.0,11.38,6.35,8.8,1.0,8.0,0.9038095556640625,True,CALL,2026-02-13,AA
AA260213C00051000,51.0,6.3,5.65,8.15,27.0,13.0,0.946289599609375,True,CALL,2026-02-13,AA
AA260213C00054000,54.0,5.68,4.55,5.2,2.0,15.0,0.6025430371093752,True,CALL,2026-02-13,AA
AA260213C00055000,55.0,6.15,3.65,4.5,3.0,6.0,0.5727581787109376,True,CALL,2026-02-13,AA
AA260213C00056000,56.0,3.48,3.25,3.75,2.0,12.0,0.5893595751953126,True,CALL,2026-02-13,AA
AA260213C00057000,57.0,2.7,2.88,3.1,5.0,55.0,0.6040078662109377,True,CALL,2026-02-13,AA
AA260213C00058000,58.0,2.51,2.28,2.72,6.0,4.0,0.6074258007812501,False,CALL,2026-02-13,AA
AA260213C00059000,59.0,1.73,1.89,2.45,3.0,21.0,0.6342810009765626,False,CALL,2026-02-13,AA
AA260213C00060000,60.0,1.7,1.56,2.28,99.0,72.0,0.6674837939453127,False,CALL,2026-02-13,AA
AA260213C00061000,61.0,1.28,1.22,1.5,44.0,63.0,0.6098671826171876,False,CALL,2026-02-13,AA
AA260213C00062000,62.0,1.13,0.94,1.2,28.0,50.0,0.6054726953125001,False,CALL,2026-02-13,AA
AA260213C00063000,63.0,0.88,0.76,1.16,8.0,110.0,0.64062859375,False,CALL,2026-02-13,AA
AA260213C00064000,64.0,0.76,0.54,1.02,29.0,70.0,0.64648791015625,False,CALL,2026-02-13,AA
AA260213C00065000,65.0,0.55,0.34,0.84,30.0,50.0,0.6367223828125,False,CALL,2026-02-13,AA
AA260213C00066000,66.0,0.46,0.33,0.65,1.0,64.0,0.6499058447265625,False,CALL,2026-02-13,AA
AA260213C00067000,67.0,0.36,0.0,0.44,1.0,9.0,0.5634809277343751,False,CALL,2026-02-13,AA
AA260213C00068000,68.0,0.4,0.02,0.75,1.0,54.0,0.6972686523437501,False,CALL,2026-02-13,AA
AA260213C00069000,69.0,0.67,0.0,0.95,1.0,4.0,0.7861349511718749,False,CALL,2026-02-13,AA
AA260213C00070000,70.0,0.44,0.0,0.75,3.0,107.0,0.780275634765625,False,CALL,2026-02-13,AA
AA260213C00071000,71.0,0.86,0.0,0.76,2.0,6.0,0.8242205078124999,False,CALL,2026-02-13,AA
AA260213C00072000,72.0,0.75,0.0,0.95,5.0,29.0,0.9160164648437501,False,CALL,2026-02-13,AA
AA260213C00073000,73.0,0.35,0.05,0.74,1.0,13.0,0.913086806640625,False,CALL,2026-02-13,AA
AA260213C00074000,74.0,0.46,0.0,1.35,1.0,3.0,1.0947310888671877,False,CALL,2026-02-13,AA
AA260213C00075000,75.0,0.19,0.05,0.3,14.0,54.0,0.8320329296874999,False,CALL,2026-02-13,AA
AA260213P00043000,43.0,0.13,0.0,0.38,2.0,21.0,1.000005,False,PUT,2026-02-13,AA
AA260213P00044000,44.0,0.14,0.0,0.39,2.0,17.0,0.9414068359375,False,PUT,2026-02-13,AA
AA260213P00045000,45.0,0.07,0.0,0.37,1.0,51.0,0.867188828125,False,PUT,2026-02-13,AA
AA260213P00046000,46.0,0.11,0.0,0.41,2.0,18.0,0.8242205078124999,False,PUT,2026-02-13,AA
AA260213P00047000,47.0,0.12,0.0,0.22,3.0,108.0,0.6699251757812501,False,PUT,2026-02-13,AA
AA260213P00048000,48.0,0.18,0.0,0.25,2.0,203.0,0.6289099609375001,False,PUT,2026-02-13,AA
AA260213P00049000,49.0,0.39,0.03,0.29,11.0,2.0,0.6035195898437502,False,PUT,2026-02-13,AA
AA260213P00050000,50.0,0.31,0.23,0.33,18.0,47.0,0.6250037500000001,False,PUT,2026-02-13,AA
AA260213P00051000,51.0,0.6,0.31,0.45,24.0,71.0,0.6132851171875001,False,PUT,2026-02-13,AA
AA260213P00052000,52.0,0.58,0.46,0.68,8.0,68.0,0.6254920263671876,False,PUT,2026-02-13,AA
AA260213P00053000,53.0,0.86,0.64,1.09,17.0,19.0,0.6543003320312502,False,PUT,2026-02-13,AA
AA260213P00054000,54.0,0.98,0.9,1.08,12.0,138.0,0.6103554589843752,False,PUT,2026-02-13,AA
AA260213P00055000,55.0,1.3,1.21,1.46,18.0,141.0,0.6196327099609377,False,PUT,2026-02-13,AA
AA260213P00056000,56.0,2.05,1.5,2.3,4.0,40.0,0.6679720703125002,False,PUT,2026-02-13,AA
AA260213P00057000,57.0,2.01,1.99,2.29,29.0,59.0,0.6186561572265626,False,PUT,2026-02-13,AA
AA260213P00058000,58.0,2.85,2.46,2.99,7.0,106.0,0.639652041015625,True,PUT,2026-02-13,AA
AA260213P00059000,59.0,3.19,3.15,3.45,6.0,113.0,0.6435582519531251,True,PUT,2026-02-13,AA
AA260213P00060000,60.0,4.6,3.65,4.25,1.0,118.0,0.6523472265625001,True,PUT,2026-02-13,AA
AA260213P00061000,61.0,5.27,4.15,5.25,11.0,120.0,0.6743196630859377,True,PUT,2026-02-13,AA
AA260213P00062000,62.0,6.1,5.3,5.55,1.0,79.0,0.6782258740234376,True,PUT,2026-02-13,AA
AA260213P00063000,63.0,6.6,6.05,7.9,14.0,19.0,0.8969736865234373,True,PUT,2026-02-13,AA
AA260213P00064000,64.0,7.6,6.4,8.7,14.0,33.0,0.850587431640625,True,PUT,2026-02-13,AA
AA260213P00065000,65.0,8.54,7.05,9.35,2.0,16.0,0.8105487695312499,True,PUT,2026-02-13,AA
AA260213P00066000,66.0,5.0,7.8,10.45,1.0,24.0,0.8457046679687499,True,PUT,2026-02-13,AA
AA260213P00068000,68.0,8.65,9.65,11.5,,12.0,0.745119736328125,True,PUT,2026-02-13,AA
AA260213P00070000,70.0,13.04,11.6,14.2,1.0,11.0,0.973633076171875,True,PUT,2026-02-13,AA
AA260213P00071000,71.0,8.45,12.6,15.15,,1.0,1.0107471337890623,True,PUT,2026-02-13,AA
AA260220C00041000,41.0,21.11,15.9,17.4,1.0,23.0,1.111332568359375,True,CALL,2026-02-20,AA
AA260220C00042000,42.0,15.37,14.9,16.45,1.0,19.0,1.076176494140625,True,CALL,2026-02-20,AA
AA260220C00043000,43.0,15.93,13.95,15.45,3.0,47.0,1.0146533642578124,True,CALL,2026-02-20,AA
AA260220C00044000,44.0,14.51,12.95,14.55,4.0,54.0,1.0009815576171874,True,CALL,2026-02-20,AA
AA260220C00045000,45.0,12.4,12.0,13.4,1.0,401.0,0.870118486328125,True,CALL,2026-02-20,AA
AA260220C00046000,46.0,11.17,11.05,12.6,1.0,325.0,0.8979502392578124,True,CALL,2026-02-20,AA
AA260220C00047000,47.0,13.67,10.1,11.65,1.0,157.0,0.8554701953125,True,CALL,2026-02-20,AA
AA260220C00048000,48.0,9.61,9.2,10.7,3.0,145.0,0.8115253222656249,True,CALL,2026-02-20,AA
AA260220C00049000,49.0,13.43,8.25,9.75,12.0,172.0,0.7656273437500001,True,CALL,2026-02-20,AA
AA260220C00050000,50.0,8.05,7.5,9.1,10.0,734.0,0.5449264257812501,True,CALL,2026-02-20,AA
AA260220C00051000,51.0,12.2,6.55,8.05,,5.0,0.7246121289062499,True,CALL,2026-02-20,AA
AA260220C00053000,53.0,6.46,4.95,6.75,12.0,28.0,0.5390671093750001,True,CALL,2026-02-20,AA
AA260220C00054000,54.0,4.87,4.75,5.65,3.0,8.0,0.5551802294921876,True,CALL,2026-02-20,AA
AA260220C00055000,55.0,4.4,4.4,4.95,18.0,1088.0,0.5839885351562499,True,CALL,2026-02-20,AA
AA260220C00056000,56.0,3.95,3.8,4.4,4.0,2.0,0.5888712988281251,True,CALL,2026-02-20,AA
AA260220C00057000,57.0,3.3,3.15,3.8,33.0,33.0,0.5737347314453125,True,CALL,2026-02-20,AA
AA260220C00058000,58.0,2.87,2.68,3.15,71.0,26.0,0.561527822265625,False,CALL,2026-02-20,AA
AA260220C00059000,59.0,2.65,2.25,2.74,25.0,32.0,0.5659223095703125,False,CALL,2026-02-20,AA
AA260220C00060000,60.0,2.2,2.0,2.28,160.0,4147.0,0.5730023168945313,False,CALL,2026-02-20,AA
AA260220C00061000,61.0,1.93,1.67,2.01,3.0,1467.0,0.5820354296875,False,CALL,2026-02-20,AA
AA260220C00062000,62.0,1.64,1.4,1.56,35.0,86.0,0.5698285205078125,False,CALL,2026-02-20,AA
AA260220C00063000,63.0,1.33,1.18,1.45,23.0,107.0,0.5903361279296876,False,CALL,2026-02-20,AA
AA260220C00064000,64.0,1.1,0.97,1.19,9.0,100.0,0.5883830224609375,False,CALL,2026-02-20,AA
AA260220C00065000,65.0,0.85,0.83,0.98,73.0,8778.0,0.5927775097656252,False,CALL,2026-02-20,AA
AA260220C00066000,66.0,0.8,0.27,0.96,14.0,83.0,0.5556685058593751,False,CALL,2026-02-20,AA
AA260220C00067000,67.0,0.62,0.52,0.83,2.0,111.0,0.6152382226562501,False,CALL,2026-02-20,AA
AA260220C00068000,68.0,0.58,0.42,0.6,9.0,29.0,0.6005899316406251,False,CALL,2026-02-20,AA
AA260220C00069000,69.0,0.7,0.07,0.81,1.0,45.0,0.6113320117187502,False,CALL,2026-02-20,AA
AA260220C00070000,70.0,0.48,0.3,0.48,67.0,2922.0,0.6259803027343751,False,CALL,2026-02-20,AA
AA260220C00071000,71.0,0.13,0.17,0.47,1.0,1415.0,0.6279334082031252,False,CALL,2026-02-20,AA
AA260220C00072000,72.0,0.39,0.03,0.42,2.0,60.0,0.6093789062500001,False,CALL,2026-02-20,AA
AA260220C00073000,73.0,0.26,0.16,0.41,4.0,2.0,0.6718782812500002,False,CALL,2026-02-20,AA
AA260220C00074000,74.0,0.35,0.0,0.46,1.0,1.0,0.6699251757812501,False,CALL,2026-02-20,AA
AA260220C00075000,75.0,0.17,0.0,0.3,2695.0,3012.0,0.6425816992187501,False,CALL,2026-02-20,AA
AA260220P00041000,41.0,0.07,0.0,0.33,4.0,407.0,0.87500125,False,PUT,2026-02-20,AA
AA260220P00042000,42.0,0.08,0.0,0.35,3.0,27.0,0.8330094824218748,False,PUT,2026-02-20,AA
AA260220P00043000,43.0,0.08,0.0,0.3,2.0,179.0,0.7578149218750001,False,PUT,2026-02-20,AA
AA260220P00044000,44.0,0.1,0.0,0.42,10.0,103.0,0.7597680273437502,False,PUT,2026-02-20,AA
AA260220P00045000,45.0,0.16,0.05,0.25,14.0,202.0,0.6601596484375001,False,PUT,2026-02-20,AA
AA260220P00046000,46.0,0.13,0.09,0.32,1.0,193.0,0.6543003320312502,False,PUT,2026-02-20,AA
AA260220P00047000,47.0,0.23,0.01,0.47,2.0,359.0,0.6269568554687501,False,PUT,2026-02-20,AA
AA260220P00048000,48.0,0.36,0.11,0.4,1.0,225.0,0.585941640625,False,PUT,2026-02-20,AA
AA260220P00049000,49.0,0.58,0.33,0.78,3.0,268.0,0.6660189648437502,False,PUT,2026-02-20,AA
AA260220P00050000,50.0,0.64,0.43,0.74,1.0,2992.0,0.6191444335937502,False,PUT,2026-02-20,AA
AA260220P00051000,51.0,0.55,0.58,0.79,3.0,16.0,0.5927775097656252,False,PUT,2026-02-20,AA
[iban],52.0,0.94,0.75,1.13,4.0,53.0,0.6044961425781252,False,PUT,2026-02-20,AA
AA260220P00053000,53.0,1.08,0.97,1.21,3.0,2088.0,0.577152666015625,False,PUT,2026-02-20,AA
AA260220P00054000,54.0,1.38,1.27,1.55,25.0,25.0,0.5825237060546875,False,PUT,2026-02-20,AA
AA260220P00055000,55.0,1.65,1.57,1.84,47.0,1462.0,0.5712933496093751,False,PUT,2026-02-20,AA
AA260220P00056000,56.0,2.24,1.95,2.48,3.0,57.0,0.5937540625000001,False,PUT,2026-02-20,AA
AA260220P00057000,57.0,2.52,2.41,2.73,13.0,91.0,0.5747112841796875,False,PUT,2026-02-20,AA
AA260220P00058000,58.0,3.1,2.94,3.25,1.0,244.0,0.5786174951171875,True,PUT,2026-02-20,AA
AA260220P00059000,59.0,4.43,3.4,4.3,28.0,200.0,0.6162147753906251,True,PUT,2026-02-20,AA
AA260220P00060000,60.0,4.67,4.0,4.7,4.0,2465.0,0.5961954443359375,True,PUT,2026-02-20,AA
AA260220P00061000,61.0,5.67,4.65,5.6,4.0,98.0,0.6208534008789064,True,PUT,2026-02-20,AA
AA260220P00062000,62.0,6.58,5.35,6.3,6.0,60.0,0.62305064453125,True,PUT,2026-02-20,AA
AA260220P00063000,63.0,6.93,6.05,7.45,3.0,21.0,0.665286550292969,True,PUT,2026-02-20,AA
AA260220P00064000,64.0,4.01,6.8,8.25,1.0,34.0,0.6704134521484376,True,PUT,2026-02-20,AA
AA260220P00065000,65.0,8.83,7.65,8.85,8.0,378.0,0.6567417138671876,True,PUT,2026-02-20,AA
AA260220P00068000,68.0,9.07,10.25,11.7,,4.0,0.717776259765625,True,PUT,2026-02-20,AA
AA260220P00070000,70.0,11.3,12.05,13.55,1.0,128.0,0.7421900781249999,True,PUT,2026-02-20,AA
AA260220P00071000,71.0,8.55,13.0,14.5,,6.0,0.7617211328125001,True,PUT,2026-02-20,AA
AA260220P00075000,75.0,12.2,16.6,18.35,1.0,107.0,0.782228740234375,True,PUT,2026-02-20,AA
AA260227C00049000,49.0,12.3,8.55,10.15,1.0,1.0,0.5302781347656251,True,CALL,2026-02-27,AA
AA260227C00050000,50.0,12.75,7.7,9.25,1.0,5.0,0.5229539892578124,True,CALL,2026-02-27,AA
AA260227C00051000,51.0,12.15,6.9,8.5,,1.0,0.534184345703125,True,CALL,2026-02-27,AA
AA260227C00052000,52.0,8.28,6.45,7.4,1.0,1.0,0.5339402075195312,True,CALL,2026-02-27,AA
AA260227C00053000,53.0,6.38,6.25,6.65,4.0,5.0,0.585941640625,True,CALL,2026-02-27,AA
AA260227C00054000,54.0,5.75,5.0,6.15,2.0,1.0,0.5466353930664063,True,CALL,2026-02-27,AA
AA260227C00055000,55.0,4.99,4.5,5.7,1.0,5.0,0.5747112841796875,True,CALL,2026-02-27,AA
AA260227C00056000,56.0,6.45,4.35,4.9,,3.0,0.5925333715820313,True,CALL,2026-02-27,AA
AA260227C00057000,57.0,3.82,3.8,4.35,17.0,19.0,0.5893595751953126,True,CALL,2026-02-27,AA
AA260227C00058000,58.0,3.5,3.3,3.8,15.0,15.0,0.5830119824218749,False,CALL,2026-02-27,AA
AA260227C00059000,59.0,2.91,2.91,3.4,1.0,3.0,0.5908244042968751,False,CALL,2026-02-27,AA
AA260227C00060000,60.0,2.75,2.53,2.92,10.0,41.0,0.5861857788085938,False,CALL,2026-02-27,AA
AA260227C00061000,61.0,2.45,2.22,2.6,1.0,7.0,0.5937540625000001,False,CALL,2026-02-27,AA
AA260227C00062000,62.0,3.5,1.93,2.33,5.0,18.0,0.6013223461914063,False,CALL,2026-02-27,AA
AA260227C00063000,63.0,1.58,1.47,2.01,2.0,11.0,0.5830119824218749,False,CALL,2026-02-27,AA
AA260227C00064000,64.0,1.55,1.25,1.76,13.0,41.0,0.5864299169921875,False,CALL,2026-02-27,AA
AA260227C00065000,65.0,1.16,1.14,1.5,2.0,9.0,0.5937540625000001,False,CALL,2026-02-27,AA
AA260227C00066000,66.0,1.36,1.04,1.41,10.0,16.0,0.6152382226562501,False,CALL,2026-02-27,AA
AA260227C00067000,67.0,0.98,0.87,1.26,5.0,5.0,0.6191444335937502,False,CALL,2026-02-27,AA
AA260227C00068000,68.0,1.57,0.15,1.14,2.0,29.0,0.551762294921875,False,CALL,2026-02-27,AA
AA260227C00069000,69.0,1.34,0.25,1.41,2.0,22.0,0.6337927246093751,False,CALL,2026-02-27,AA
AA260227C00070000,70.0,1.78,0.4,1.32,10.0,23.0,0.6748079394531252,False,CALL,2026-02-27,AA
AA260227C00071000,71.0,1.62,0.13,1.35,,2.0,0.6743196630859377,False,CALL,2026-02-27,AA
AA260227C00073000,73.0,1.3,0.0,1.34,,2.0,0.7133817724609376,False,CALL,2026-02-27,AA
AA260227C00074000,74.0,1.54,0.0,0.95,,1.0,0.676761044921875,False,CALL,2026-02-27,AA
AA260227C00075000,75.0,0.83,0.0,1.25,2.0,3.0,0.7553735400390625,False,CALL,2026-02-27,AA
AA260227P00045000,45.0,0.21,0.0,1.5,2.0,31.0,0.84179845703125,False,PUT,2026-02-27,AA
AA260227P00048000,48.0,0.46,0.25,0.77,3.0,20.0,0.6035195898437502,False,PUT,2026-02-27,AA
AA260227P00049000,49.0,0.65,0.5,0.79,2.0,14.0,0.5976602734375001,False,PUT,2026-02-27,AA
AA260227P00050000,50.0,0.84,0.59,1.03,1.0,46.0,0.5927775097656252,False,PUT,2026-02-27,AA
AA260227P00051000,51.0,1.21,0.83,1.75,9.0,72.0,0.6543003320312502,False,PUT,2026-02-27,AA
AA260227P00052000,52.0,1.41,1.22,1.49,2.0,6.0,0.6088906298828126,False,PUT,2026-02-27,AA
AA260227P00053000,53.0,1.75,1.52,1.79,2.0,10.0,0.6088906298828126,False,PUT,2026-02-27,AA
AA260227P00054000,54.0,2.21,1.79,2.16,1.0,17.0,0.6044961425781252,False,PUT,2026-02-27,AA
AA260227P00055000,55.0,2.62,2.2,2.35,2.0,298.0,0.5898478515625001,False,PUT,2026-02-27,AA
AA260227P00056000,56.0,3.15,2.67,2.93,62.0,69.0,0.6069375244140626,False,PUT,2026-02-27,AA
AA260227P00057000,57.0,3.15,3.0,3.3,15.0,23.0,0.586918193359375,False,PUT,2026-02-27,AA
AA260227P00058000,58.0,3.95,3.6,4.15,6.0,50.0,0.6213416772460938,True,PUT,2026-02-27,AA
AA260227P00059000,59.0,4.25,4.2,4.4,1.0,105.0,0.5998575170898439,True,PUT,2026-02-27,AA
AA260227P00060000,60.0,5.2,4.65,5.3,1.0,33.0,0.6125527026367189,True,PUT,2026-02-27,AA
AA260227P00061000,61.0,5.35,5.45,5.7,7.0,2.0,0.6064492480468751,True,PUT,2026-02-27,AA
AA260227P00062000,62.0,5.8,5.9,6.85,6.0,12.0,0.6279334082031252,True,PUT,2026-02-27,AA
AA260227P00063000,63.0,5.3,6.5,7.95,10.0,10.0,0.6533237792968751,True,PUT,2026-02-27,AA
AA260227P00064000,64.0,8.22,7.25,8.35,27.0,17.0,0.6250037500000001,True,PUT,2026-02-27,AA
AA260227P00065000,65.0,6.52,7.9,9.45,,1.0,0.6457554956054687,True,PUT,2026-02-27,AA
AA260227P00066000,66.0,7.69,8.7,10.3,1.0,2.0,0.6533237792968751,True,PUT,2026-02-27,AA
AA260306C00045000,45.0,12.58,12.1,14.05,8.0,8.0,0.5107470800781251,True,CALL,2026-03-06,AA
AA260306C00052000,52.0,11.9,6.45,8.2,1.0,2.0,0.551762294921875,True,CALL,2026-03-06,AA
AA260306C00054000,54.0,6.75,5.45,6.6,,1.0,0.559574716796875,True,CALL,2026-03-06,AA
AA260306C00055000,55.0,5.15,4.4,6.05,1.0,8.0,0.5297898583984376,True,CALL,2026-03-06,AA
AA260306C00056000,56.0,9.0,3.75,5.65,,1.0,0.5371140039062501,True,CALL,2026-03-06,AA
AA260306C00058000,58.0,3.75,2.8,4.45,2.0,22.0,0.5283250292968751,False,CALL,2026-03-06,AA
AA260306C00059000,59.0,5.05,2.38,4.0,,11.0,0.5295457202148439,False,CALL,2026-03-06,AA
AA260306C00060000,60.0,3.15,3.0,3.4,1.0,17.0,0.5893595751953126,False,CALL,2026-03-06,AA
AA260306C00061000,61.0,2.3,2.3,3.0,1.0,9.0,0.5625043750000001,False,CALL,2026-03-06,AA
AA260306C00062000,62.0,2.37,2.37,3.55,1.0,4.0,0.6584506811523438,False,CALL,2026-03-06,AA
AA260306C00063000,63.0,2.55,0.88,3.45,1.0,3.0,0.5847209497070311,False,CALL,2026-03-06,AA
AA260306C00064000,64.0,3.28,0.6,3.35,,1.0,0.5976602734375001,False,CALL,2026-03-06,AA
