contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260717P00039000,39.0,0.2,0.01,0.41,5.0,727.0,0.75195560546875,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.13,0.14,0.29,12.0,114.0,0.7050810742187501,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.1,0.01,0.56,8.0,54.0,0.6972686523437501,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.26,0.25,0.58,605.0,648.0,0.710940390625,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.5,0.33,0.68,10.0,156.0,0.694338994140625,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.43,0.42,0.8,50.0,127.0,0.676761044921875,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.48,0.54,0.84,79.0,288.0,0.6445348046875,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.79,0.77,0.91,1.0,945.0,0.629886513671875,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,1.05,0.95,1.12,400.0,1849.0,0.6196327099609377,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,1.22,1.2,1.38,25.0,310.0,0.6152382226562501,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,1.75,1.5,1.67,1.0,212.0,0.6108437353515627,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,1.87,1.84,2.01,109.0,2069.0,0.6064492480468751,False,PUT,2026-07-17,AA
AA260717P00055000,55.0,4.22,4.2,4.5,20.0,1698.0,0.5852092260742188,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,7.76,7.5,8.05,8.0,1696.0,0.5278367529296876,True,PUT,2026-07-17,AA
AA260717P00065000,65.0,12.15,12.15,12.45,5.0,4569.0,0.5459029785156251,True,PUT,2026-07-17,AA
AA260724C00058000,58.0,2.24,1.93,2.11,3.0,6.0,0.6293982373046876,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,3.7,1.62,1.94,1.0,23.0,0.6335485864257813,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,1.6,1.4,1.59,4.0,21.0,0.624027197265625,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,1.96,1.1,1.44,1.0,5.0,0.6198768481445314,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,1.7,1.04,1.28,2.0,5.0,0.6350134155273439,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,2.16,0.88,1.11,7.0,9.0,0.6342810009765626,False,CALL,2026-07-24,AA
AA260724C00064000,64.0,1.04,0.0,1.8,1.0,5.0,0.6459996337890624,False,CALL,2026-07-24,AA
AA260724C00065000,65.0,0.68,0.66,1.08,10.0,46.0,0.6709017285156251,False,CALL,2026-07-24,AA
AA260724C00066000,66.0,2.79,0.0,1.35,1.0,11.0,0.649417568359375,False,CALL,2026-07-24,AA
AA260724C00067000,67.0,0.88,0.0,2.36,4.0,5.0,0.8110370458984374,False,CALL,2026-07-24,AA
AA260724C00068000,68.0,0.81,0.16,0.81,1.0,28.0,0.64648791015625,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.61,0.07,0.45,4.0,27.0,0.64648791015625,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,0.92,0.02,1.29,4.0,126.0,0.5571333349609376,False,PUT,2026-07-24,AA
AA260724P00050000,50.0,2.29,1.88,2.66,1.0,43.0,0.5949747534179688,False,PUT,2026-07-24,AA
AA260724P00052000,52.0,3.15,2.99,3.3,5.0,9.0,0.5915568188476563,False,PUT,2026-07-24,AA
AA260724P00053000,53.0,3.7,3.15,3.85,5.0,18.0,0.5656781713867188,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,4.13,4.05,4.35,3.0,15.0,0.5888712988281251,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,3.91,4.55,5.15,10.0,57.0,0.5971719970703125,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,4.45,4.85,5.7,2.0,46.0,0.5612836840820312,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,5.2,5.5,6.3,14.0,45.0,0.5512740185546876,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,5.75,6.55,6.9,1.0,35.0,0.5695843823242188,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,7.8,6.4,9.05,1.0,3.0,0.6162147753906251,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,7.02,7.45,8.6,4.0,56.0,0.5205126074218749,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,4.35,7.8,10.15,,1.0,0.5478560839843751,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,8.6,8.5,11.3,3.0,14.0,0.567387138671875,True,PUT,2026-07-24,AA
[iban],63.0,3.54,9.45,12.35,2.0,2.0,0.6020547607421877,True,PUT,2026-07-24,AA
AA260724P00065000,65.0,12.18,11.85,12.8,3.0,47.0,0.6425816992187501,True,PUT,2026-07-24,AA
AA260724P00066000,66.0,12.93,12.4,13.95,2.0,8.0,0.7133817724609376,True,PUT,2026-07-24,AA
AA260724P00067000,67.0,14.06,12.55,15.85,1.0,1.0,0.9511723632812499,True,PUT,2026-07-24,AA
AA260724P00068000,68.0,8.57,13.75,16.75,,3.0,0.532231240234375,True,PUT,2026-07-24,AA
AA260731C00055000,55.0,3.77,3.0,4.6,1.0,1.0,0.6850617431640625,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,9.58,2.04,4.3,,45.0,0.6982452050781252,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,2.13,1.8,2.39,2.0,36.0,0.6650424121093752,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,3.7,0.99,2.83,1.0,21.0,0.6733431103515627,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,1.66,0.02,3.3,5.0,8.0,0.7016631396484375,False,CALL,2026-07-31,AA
AA260731C00064000,64.0,3.1,0.0,3.15,14.0,63.0,0.719729365234375,False,CALL,2026-07-31,AA
AA260731C00065000,65.0,1.11,0.6,1.52,4.0,27.0,0.648441015625,False,CALL,2026-07-31,AA
AA260731C00066000,66.0,4.7,0.0,2.62,,3.0,0.7304714453125,False,CALL,2026-07-31,AA
AA260731C00067000,67.0,2.43,0.0,2.54,6.0,5.0,0.75195560546875,False,CALL,2026-07-31,AA
AA260731C00068000,68.0,2.11,0.0,1.72,4.0,1.0,0.6870148486328126,False,CALL,2026-07-31,AA
AA260731P00040000,40.0,0.31,0.01,1.28,58.0,57.0,0.7402369726562499,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.1,0.67,1.53,6.0,14.0,0.6108437353515627,False,PUT,2026-07-31,AA
AA260731P00050000,50.0,4.2,1.98,3.55,3.0,23.0,0.6162147753906251,False,PUT,2026-07-31,AA
AA260731P00052000,52.0,2.08,2.19,5.05,2.0,3.0,0.6052285571289064,False,PUT,2026-07-31,AA
AA260731P00055000,55.0,5.05,4.25,5.65,2.0,69.0,0.5542036767578126,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,5.56,5.1,6.05,5.0,3.0,0.5522505712890625,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,5.45,5.3,7.6,10.0,15.0,0.5830119824218749,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,5.76,5.95,8.15,1.0,6.0,0.5668988623046876,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,4.07,6.45,9.05,13.0,11.0,0.56055126953125,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,7.59,7.4,9.45,1.0,20.0,0.5441940112304688,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,6.2,8.8,11.65,7.0,25.0,0.5786174951171875,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,9.3,12.45,,2.0,0.5385788330078126,True,PUT,2026-07-31,AA
AA260731P00065000,65.0,12.81,11.95,13.1,2.0,12.0,0.507817421875,True,PUT,2026-07-31,AA
AA260731P00067000,67.0,7.93,12.75,15.1,1.0,1.0,0.7065459033203125,True,PUT,2026-07-31,AA
AA260731P00068000,68.0,5.96,13.7,16.8,,2.0,0.8793957373046875,True,PUT,2026-07-31,AA
AA260821C00040000,40.0,37.29,13.2,15.15,1.0,1.0,0.7299831689453125,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,11.72,9.8,10.95,11.0,12.0,0.7043486596679689,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,7.28,6.6,7.25,8.0,53.0,0.6455113574218749,True,CALL,2026-08-21,AA
AA260821C00055000,55.0,4.5,4.3,4.5,120.0,49.0,0.6206092626953126,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,2.71,2.64,2.78,132.0,728.0,0.6130409790039064,False,CALL,2026-08-21,AA
AA260821C00065000,65.0,1.65,1.65,1.69,230.0,11329.0,0.6179237426757813,False,CALL,2026-08-21,AA
AA260821P00040000,40.0,0.72,0.6,0.82,6.0,56.0,0.6113320117187502,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,1.68,1.66,1.8,3.0,107.0,0.5971719970703125,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,3.45,3.3,3.55,8.0,309.0,0.5778850805664062,False,PUT,2026-08-21,AA
AA260821P00055000,55.0,5.85,5.9,6.1,8.0,272.0,0.5688519677734375,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,9.15,9.15,9.45,8.0,1933.0,0.5554243676757813,True,PUT,2026-08-21,AA
AA260821P00065000,65.0,12.95,12.5,13.3,1.0,260.0,0.5539595385742189,True,PUT,2026-08-21,AA
AA260918C00038000,38.0,26.3,27.7,30.2,1.0,3.0,2.493900249633789,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,22.71,13.65,15.55,5.0,88.0,0.6733431103515627,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,21.82,12.1,13.9,2.0,55.0,0.6535679174804689,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,20.7,10.65,11.85,1.0,2430.0,0.6870148486328126,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,13.27,8.95,10.5,1.0,94.0,0.6507603283691408,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,8.86,7.6,8.65,13.0,215.0,0.6550327465820314,True,CALL,2026-09-18,AA
AA260918C00055000,55.0,5.7,5.35,5.55,9.0,1668.0,0.6127968408203126,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,3.75,3.55,3.75,14.0,297.0,0.6010782080078126,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,2.63,2.37,2.53,23.0,307.0,0.6005899316406251,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.88,0.71,1.09,6.0,106.0,0.6132851171875001,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,1.21,1.0,1.42,2.0,1256.0,0.6005899316406251,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,1.4,1.49,1.65,2.0,324.0,0.5839885351562499,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,2.33,2.3,2.48,2.0,529.0,0.5769085278320312,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,2.64,2.96,3.15,26.0,263.0,0.5708050732421875,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,4.4,4.15,4.4,1.0,993.0,0.5637250659179689,False,PUT,2026-09-18,AA
AA260918P00055000,55.0,6.82,6.8,7.05,2.0,2011.0,0.5581098876953126,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,9.98,10.05,10.4,16.0,688.0,0.5539595385742189,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,13.82,13.15,14.15,10.0,688.0,0.5014698291015626,True,PUT,2026-09-18,AA
AA261016C00040000,40.0,21.03,14.1,16.25,1.0,8.0,0.6638217211914064,True,CALL,2026-10-16,AA
AA261016C00045000,45.0,13.18,10.9,12.55,1.0,10.0,0.6467320483398438,True,CALL,2026-10-16,AA
AA261016C00050000,50.0,12.0,8.05,9.55,5.0,80.0,0.6300085827636719,True,CALL,2026-10-16,AA
AA261016C00055000,55.0,6.64,6.35,6.6,8.0,1348.0,0.6195106408691409,False,CALL,2026-10-16,AA
AA261016C00060000,60.0,4.85,4.6,4.8,10.0,46.0,0.6137733935546876,False,CALL,2026-10-16,AA
AA261016C00065000,65.0,4.15,3.25,3.4,95.0,139.0,0.6057168334960938,False,CALL,2026-10-16,AA
AA261016P00040000,40.0,1.7,1.49,1.98,3.0,567.0,0.5991251025390626,False,PUT,2026-10-16,AA
AA261016P00045000,45.0,3.13,2.98,3.15,10.0,85.0,0.5742230078125,False,PUT,2026-10-16,AA
AA261016P00050000,50.0,4.6,4.95,5.2,95.0,318.0,0.5617719604492188,False,PUT,2026-10-16,AA
AA261016P00055000,55.0,7.6,7.65,7.85,6.0,190.0,0.5550581604003908,True,PUT,2026-10-16,AA
AA261016P00060000,60.0,9.95,10.75,11.05,5.0,485.0,0.541264353027344,True,PUT,2026-10-16,AA
AA261016P00065000,65.0,14.6,13.95,14.75,1.0,418.0,0.508793974609375,True,PUT,2026-10-16,AA
