contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260807P00047500,47.5,0.03,0.0,0.05,13.0,49.0,0.5312546875,False,PUT,2026-08-07,AA
AA260807P00048000,48.0,0.03,0.0,0.07,46.0,90.0,0.5585981640625001,False,PUT,2026-08-07,AA
AA260807P00048500,48.5,0.15,0.0,0.33,16.0,2.0,0.5937540625000001,False,PUT,2026-08-07,AA
AA260807P00049000,49.0,0.15,0.05,0.2,48.0,38.0,0.49219257812500006,False,PUT,2026-08-07,AA
AA260807P00050000,50.0,0.65,0.65,0.69,922.0,1017.0,0.5488326367187502,True,PUT,2026-08-07,AA
AA260807P00051000,51.0,2.4,1.36,2.32,1.0,3.0,1.09375453125,True,PUT,2026-08-07,AA
AA260807P00052000,52.0,3.16,2.1,3.5,1.0,9.0,1.3671906640625,True,PUT,2026-08-07,AA
AA260807P00053000,53.0,5.06,2.74,5.4,1.0,1.0,1.962890810546875,True,PUT,2026-08-07,AA
AA260807P00054000,54.0,7.25,3.8,6.45,2.0,1.0,2.302738618164062,True,PUT,2026-08-07,AA
AA260807P00055000,55.0,8.25,4.15,6.8,2.0,2.0,1.6640641796875002,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,11.55,5.15,8.45,2.0,0.0,2.3828165429687496,True,PUT,2026-08-07,AA
AA260807P00057000,57.0,10.6,6.15,9.45,1.0,0.0,2.60156599609375,True,PUT,2026-08-07,AA
AA260807P00058000,58.0,10.85,7.15,10.45,1.0,0.0,2.8085967285156253,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,11.35,8.7,11.35,1.0,0.0,3.3437516406249994,True,PUT,2026-08-07,AA
[iban],60.0,13.34,9.15,12.45,6.0,0.0,3.2031269921874994,True,PUT,2026-08-07,AA
AA260807P00061000,61.0,13.3,10.7,13.05,2.0,0.0,3.511719970703125,True,PUT,2026-08-07,AA
AA260807P00063000,63.0,14.01,12.8,15.25,2.0,0.0,4.113286108398437,True,PUT,2026-08-07,AA
AA260807P00064000,64.0,14.99,13.75,16.25,2.0,0.0,4.2500046875,True,PUT,2026-08-07,AA
AA260814C00035000,35.0,12.5,12.8,15.55,53.0,36.0,2.0293018017578124,True,CALL,2026-08-14,AA
AA260814C00038000,38.0,8.62,9.65,12.35,10.0,3.0,1.5136743066406249,True,CALL,2026-08-14,AA
AA260814C00041000,41.0,5.5,7.25,9.0,10.0,10.0,0.89257919921875,True,CALL,2026-08-14,AA
AA260814C00042000,42.0,4.5,6.75,8.1,4.0,12.0,0.8964854101562498,True,CALL,2026-08-14,AA
AA260814C00042500,42.5,6.91,6.2,7.35,6.0,6.0,0.5468795312500001,True,CALL,2026-08-14,AA
AA260814C00043000,43.0,4.98,6.35,7.1,6.0,53.0,0.8027363476562499,True,CALL,2026-08-14,AA
AA260814C00043500,43.5,5.61,4.35,6.7,1.0,4.0,0.8271501660156249,True,CALL,2026-08-14,AA
AA260814C00044000,44.0,4.29,4.8,5.8,5.0,99.0,1.0000000000000003e-05,True,CALL,2026-08-14,AA
AA260814C00044500,44.5,3.83,3.25,5.85,1.0,34.0,0.815431533203125,True,CALL,2026-08-14,AA
AA260814C00045000,45.0,3.52,4.25,4.9,1.0,126.0,0.44727115234375,True,CALL,2026-08-14,AA
AA260814C00045500,45.5,2.72,2.84,4.75,2.0,16.0,0.6552768847656252,True,CALL,2026-08-14,AA
AA260814C00046000,46.0,3.5,2.99,3.85,107.0,282.0,0.3086006640625,True,CALL,2026-08-14,AA
AA260814C00046500,46.5,2.95,2.86,3.55,5.0,174.0,0.44043528320312497,True,CALL,2026-08-14,AA
AA260814C00047000,47.0,2.64,2.53,3.2,1.0,192.0,0.4726615234375,True,CALL,2026-08-14,AA
AA260814C00047500,47.5,1.55,2.24,2.68,55.0,108.0,0.4101621484375,True,CALL,2026-08-14,AA
AA260814C00048000,48.0,2.2,1.98,2.49,10.0,1659.0,0.48438015625,True,CALL,2026-08-14,AA
AA260814C00048500,48.5,2.0,1.61,2.18,100.0,232.0,0.49170430175781255,True,CALL,2026-08-14,AA
AA260814C00049000,49.0,1.53,1.53,1.72,29.0,274.0,0.43555251953125,True,CALL,2026-08-14,AA
AA260814C00049500,49.5,1.32,1.13,1.51,10.0,24.0,0.45898978515625005,True,CALL,2026-08-14,AA
AA260814C00050000,50.0,1.1,1.14,1.32,65.0,1036.0,0.47852083984375,False,CALL,2026-08-14,AA
AA260814C00051000,51.0,0.67,0.54,0.95,34.0,393.0,0.4931691308593751,False,CALL,2026-08-14,AA
AA260814C00052000,52.0,0.45,0.37,0.6,11.0,46.0,0.477544287109375,False,CALL,2026-08-14,AA
AA260814C00053000,53.0,0.21,0.19,0.5,8.0,248.0,0.53320779296875,False,CALL,2026-08-14,AA
AA260814C00054000,54.0,0.19,0.12,0.33,2.0,64.0,0.5351608984375,False,CALL,2026-08-14,AA
AA260814C00055000,55.0,0.09,0.07,0.23,3.0,586.0,0.5488326367187502,False,CALL,2026-08-14,AA
AA260814C00056000,56.0,0.23,0.0,0.69,6.0,21.0,0.694338994140625,False,CALL,2026-08-14,AA
AA260814C00057000,57.0,1.18,0.0,0.42,10.0,10.0,0.6679720703125002,False,CALL,2026-08-14,AA
AA260814C00058000,58.0,0.05,0.0,0.95,5.0,32.0,0.914063359375,False,CALL,2026-08-14,AA
AA260814C00059000,59.0,0.37,0.0,0.32,2.0,9.0,0.7421900781249999,False,CALL,2026-08-14,AA
AA260814C00060000,60.0,0.01,0.0,0.2,2.0,31.0,0.726565234375,False,CALL,2026-08-14,AA
AA260814C00061000,61.0,0.23,0.0,0.74,1.0,3.0,1.0371141894531253,False,CALL,2026-08-14,AA
AA260814C00062000,62.0,0.08,0.0,0.43,1.0,5.0,0.9648441015625,False,CALL,2026-08-14,AA
AA260814P00035000,35.0,0.02,0.0,0.75,1.0,28.0,1.6933609082031251,False,PUT,2026-08-14,AA
AA260814P00037000,37.0,0.02,0.0,0.04,16.0,126.0,0.87500125,False,PUT,2026-08-14,AA
AA260814P00038000,38.0,0.01,0.0,0.01,1.0,53.0,0.6875031250000001,False,PUT,2026-08-14,AA
AA260814P00039000,39.0,0.09,0.0,0.2,5.0,165.0,0.945313046875,False,PUT,2026-08-14,AA
AA260814P00039500,39.5,0.02,0.0,0.53,2.0,52.0,1.115238798828125,False,PUT,2026-08-14,AA
AA260814P00040000,40.0,0.25,0.0,0.2,1.0,471.0,0.8632826171875,False,PUT,2026-08-14,AA
AA260814P00040500,40.5,0.06,0.0,0.73,18.0,4.0,1.109379453125,False,PUT,2026-08-14,AA
AA260814P00041000,41.0,0.07,0.0,0.94,8.0,168.0,1.140629296875,False,PUT,2026-08-14,AA
AA260814P00041500,41.5,0.05,0.0,0.62,99.0,203.0,0.965820654296875,False,PUT,2026-08-14,AA
AA260814P00042000,42.0,0.07,0.0,0.13,2.0,246.0,0.6445348046875,False,PUT,2026-08-14,AA
AA260814P00042500,42.5,0.16,0.0,0.6,16.0,33.0,0.86132951171875,False,PUT,2026-08-14,AA
AA260814P00043000,43.0,0.34,0.0,0.13,1.0,78.0,0.570316796875,False,PUT,2026-08-14,AA
AA260814P00043500,43.5,0.07,0.01,0.28,22.0,704.0,0.6347692773437501,False,PUT,2026-08-14,AA
AA260814P00044000,44.0,0.14,0.08,0.24,139.0,373.0,0.6054726953125001,False,PUT,2026-08-14,AA
AA260814P00044500,44.5,0.18,0.0,0.45,1.0,15.0,0.6171913281250001,False,PUT,2026-08-14,AA
AA260814P00045000,45.0,0.17,0.15,0.2,27.0,463.0,0.53320779296875,False,PUT,2026-08-14,AA
AA260814P00046000,46.0,0.31,0.23,0.33,15.0,73.0,0.51562984375,False,PUT,2026-08-14,AA
AA260814P00046500,46.5,0.36,0.27,0.49,8.0,51.0,0.5224657128906249,False,PUT,2026-08-14,AA
AA260814P00047000,47.0,0.51,0.31,0.65,20.0,130.0,0.5185595019531251,False,PUT,2026-08-14,AA
AA260814P00047500,47.5,0.68,0.53,0.87,10.0,83.0,0.5566450585937501,False,PUT,2026-08-14,AA
AA260814P00048000,48.0,0.77,0.69,0.94,23.0,817.0,0.5390671093750001,False,PUT,2026-08-14,AA
AA260814P00049000,49.0,1.29,0.97,1.29,35.0,123.0,0.5151415673828125,False,PUT,2026-08-14,AA
AA260814P00050000,50.0,5.96,1.56,1.96,8.0,31.0,0.5654340332031251,True,PUT,2026-08-14,AA
AA260814P00051000,51.0,6.85,2.17,2.88,1.0,7.0,0.6293982373046876,True,PUT,2026-08-14,AA
AA260814P00052000,52.0,3.5,2.82,3.45,4.0,23.0,0.6123085644531252,True,PUT,2026-08-14,AA
AA260814P00053000,53.0,4.03,3.65,4.3,20.0,117.0,0.6562534375000001,True,PUT,2026-08-14,AA
AA260814P00054000,54.0,5.25,4.5,5.5,70.0,118.0,0.762697685546875,True,PUT,2026-08-14,AA
AA260814P00055000,55.0,6.19,5.4,6.45,428.0,55.0,0.8193377441406249,True,PUT,2026-08-14,AA
AA260814P00056000,56.0,7.16,6.5,7.2,378.0,35.0,0.867188828125,True,PUT,2026-08-14,AA
AA260814P00057000,57.0,12.1,6.8,9.55,1.0,1.0,1.0996138769531252,True,PUT,2026-08-14,AA
AA260814P00059000,59.0,14.98,8.85,11.4,1.0,3.0,1.2314491552734375,True,PUT,2026-08-14,AA
AA260814P00060000,60.0,15.72,9.85,11.05,1.0,2.0,0.8964854101562498,True,PUT,2026-08-14,AA
AA260821C00035000,35.0,10.4,13.6,14.95,1.0,24.0,0.9941406835937501,True,CALL,2026-08-21,AA
AA260821C00037000,37.0,7.5,11.65,12.9,1.0,2.0,0.789064609375,True,CALL,2026-08-21,AA
AA260821C00038000,38.0,7.0,10.5,11.95,,4.0,0.7949239257812499,True,CALL,2026-08-21,AA
AA260821C00039500,39.5,6.25,9.15,10.35,,25.0,0.5546919531250001,True,CALL,2026-08-21,AA
AA260821C00040000,40.0,8.09,8.85,9.8,11.0,134.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00041000,41.0,5.27,7.7,8.85,1.0,3.0,0.476567734375,True,CALL,2026-08-21,AA
AA260821C00041500,41.5,6.41,7.2,8.4,2.0,4.0,0.52539537109375,True,CALL,2026-08-21,AA
AA260821C00042000,42.0,6.2,6.85,7.75,2.0,6.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00042500,42.5,3.15,7.15,7.4,19.0,89.0,0.4687553125,True,CALL,2026-08-21,AA
AA260821C00043000,43.0,6.85,6.85,7.1,1.0,522.0,0.5048877636718749,True,CALL,2026-08-21,AA
AA260821C00043500,43.5,5.86,5.95,6.4,1.0,72.0,0.41211525390625,True,CALL,2026-08-21,AA
AA260821C00044000,44.0,5.4,5.1,6.1,1.0,225.0,0.51758294921875,True,CALL,2026-08-21,AA
AA260821C00044500,44.5,5.2,5.0,5.5,11.0,462.0,0.42774009765625004,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,4.45,4.75,5.1,20.0,982.0,0.44824770507812495,True,CALL,2026-08-21,AA
AA260821C00045500,45.5,3.35,3.85,4.8,3.0,380.0,0.49805189453125004,True,CALL,2026-08-21,AA
AA260821C00046000,46.0,3.97,3.9,4.35,4.0,345.0,0.477544287109375,True,CALL,2026-08-21,AA
AA260821C00046500,46.5,3.63,3.4,4.0,2.0,58.0,0.48828636718750007,True,CALL,2026-08-21,AA
AA260821C00047000,47.0,3.45,3.3,3.55,4.0,263.0,0.46094289062500005,True,CALL,2026-08-21,AA
AA260821C00047500,47.5,2.91,2.93,3.15,20.0,220.0,0.446294599609375,True,CALL,2026-08-21,AA
AA260821C00048000,48.0,2.65,2.48,2.87,14.0,530.0,0.46045461425781253,True,CALL,2026-08-21,AA
AA260821C00048500,48.5,2.31,2.15,2.55,2.0,208.0,0.45703667968750006,True,CALL,2026-08-21,AA
AA260821C00049000,49.0,2.06,2.12,2.31,22.0,153.0,0.46924358886718753,True,CALL,2026-08-21,AA
AA260821C00049500,49.5,1.95,1.5,1.99,4.0,124.0,0.4555718505859375,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,1.65,1.6,1.8,232.0,12812.0,0.4687553125,False,CALL,2026-08-21,AA
AA260821C00051000,51.0,1.27,1.13,1.54,18.0,249.0,0.5102588037109376,False,CALL,2026-08-21,AA
AA260821C00052000,52.0,1.02,0.83,1.1,29.0,348.0,0.48730981445312505,False,CALL,2026-08-21,AA
AA260821C00053000,53.0,0.68,0.6,0.85,7.0,184.0,0.49658706542968756,False,CALL,2026-08-21,AA
AA260821C00054000,54.0,0.48,0.42,0.59,3.0,59.0,0.4848684326171875,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,0.4,0.31,0.4,33.0,5485.0,0.4760794580078125,False,CALL,2026-08-21,AA
AA260821C00056000,56.0,0.28,0.22,0.32,3.0,56.0,0.49609878906250005,False,CALL,2026-08-21,AA
AA260821C00057000,57.0,0.18,0.13,0.23,4.0,22.0,0.500005,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.08,0.05,0.07,2.0,1380.0,0.49609878906250005,False,CALL,2026-08-21,AA
AA260821P00035000,35.0,0.01,0.0,0.05,1.0,324.0,0.7656273437500001,False,PUT,2026-08-21,AA
AA260821P00036000,36.0,0.06,0.0,0.06,5.0,8.0,0.726565234375,False,PUT,2026-08-21,AA
AA260821P00037000,37.0,0.04,0.0,0.07,1.0,281.0,0.6875031250000001,False,PUT,2026-08-21,AA
AA260821P00038000,38.0,0.04,0.0,0.08,14.0,26.0,0.6445348046875,False,PUT,2026-08-21,AA
AA260821P00039000,39.0,0.03,0.0,0.09,3.0,1262.0,0.6015664843750002,False,PUT,2026-08-21,AA
AA260821P00039500,39.5,0.07,0.0,0.1,9.0,169.0,0.585941640625,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.06,0.05,0.27,38.0,992.0,0.69336244140625,False,PUT,2026-08-21,AA
AA260821P00040500,40.5,0.13,0.01,0.13,10.0,132.0,0.5625043750000001,False,PUT,2026-08-21,AA
AA260821P00041000,41.0,0.08,0.03,0.13,19.0,875.0,0.5468795312500001,False,PUT,2026-08-21,AA
AA260821P00041500,41.5,0.12,0.02,0.12,1.0,249.0,0.50586431640625,False,PUT,2026-08-21,AA
AA260821P00042000,42.0,0.13,0.01,0.18,5.0,124.0,0.507817421875,False,PUT,2026-08-21,AA
AA260821P00042500,42.5,0.16,0.11,0.26,1.0,65.0,0.5546919531250001,False,PUT,2026-08-21,AA
AA260821P00043000,43.0,0.19,0.15,0.31,1.0,144.0,0.55273884765625,False,PUT,2026-08-21,AA
AA260821P00043500,43.5,0.43,0.19,0.38,29.0,399.0,0.551762294921875,False,PUT,2026-08-21,AA
AA260821P00044000,44.0,0.3,0.25,0.4,27.0,143.0,0.5380905566406251,False,PUT,2026-08-21,AA
AA260821P00044500,44.5,0.61,0.19,0.48,9.0,197.0,0.507817421875,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,0.44,0.41,0.49,53.0,1917.0,0.5224657128906249,False,PUT,2026-08-21,AA
AA260821P00045500,45.5,1.17,0.33,0.57,3.0,40.0,0.5302781347656251,False,PUT,2026-08-21,AA
AA260821P00046000,46.0,0.76,0.59,0.69,2.0,78.0,0.514653291015625,False,PUT,2026-08-21,AA
AA260821P00046500,46.5,0.92,0.7,0.81,29.0,273.0,0.5107470800781251,False,PUT,2026-08-21,AA
AA260821P00047000,47.0,0.92,0.69,1.09,4.0,248.0,0.5083056982421875,False,PUT,2026-08-21,AA
AA260821P00047500,47.5,1.12,0.91,1.13,35.0,115.0,0.5307664111328125,False,PUT,2026-08-21,AA
AA260821P00048000,48.0,1.33,1.14,1.27,3.0,88.0,0.5014698291015626,False,PUT,2026-08-21,AA
AA260821P00048500,48.5,1.43,1.33,1.46,2.0,49.0,0.5161181201171875,False,PUT,2026-08-21,AA
AA260821P00049000,49.0,1.78,1.62,1.79,2.0,9.0,0.5224657128906249,False,PUT,2026-08-21,AA
AA260821P00049500,49.5,2.77,1.6,1.9,7.0,16.0,0.5117236328125,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,2.32,1.9,2.22,30.0,1337.0,0.5268602001953125,True,PUT,2026-08-21,AA
AA260821P00051000,51.0,6.85,2.46,2.77,1.0,5.0,0.5214891601562499,True,PUT,2026-08-21,AA
AA260821P00052000,52.0,4.7,3.35,4.0,15.0,34.0,0.5903361279296876,True,PUT,2026-08-21,AA
AA260821P00053000,53.0,9.17,4.1,4.85,1.0,1.0,0.6201209863281252,True,PUT,2026-08-21,AA
AA260821P00054000,54.0,10.12,4.5,5.85,2.0,3.0,0.6093789062500001,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,6.2,5.75,6.15,10.0,467.0,0.6064492480468751,True,PUT,2026-08-21,AA
AA260821P00056000,56.0,6.96,6.65,7.55,8.0,16.0,0.717776259765625,True,PUT,2026-08-21,AA
AA260821P00057000,57.0,12.85,7.4,8.6,10.0,10.0,0.74414318359375,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,10.87,10.45,11.35,2.0,1896.0,0.8676771044921875,True,PUT,2026-08-21,AA
AA260828C00035000,35.0,12.05,12.55,15.95,1.0,10.0,1.404299853515625,True,CALL,2026-08-28,AA
AA260828C00037000,37.0,9.3,10.45,13.6,2.0,2.0,1.098149040527344,True,CALL,2026-08-28,AA
AA260828C00039000,39.0,10.7,9.7,12.0,,4.0,1.1035201074218752,True,CALL,2026-08-28,AA
AA260828C00040000,40.0,6.84,7.75,10.4,40.0,105.0,0.8022480712890624,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,7.2,7.15,7.9,100.0,169.0,0.4101621484375,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,5.55,5.4,7.7,2.0,59.0,0.7070341796875,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,4.95,5.55,6.4,3.0,34.0,0.5410202148437502,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,5.2,5.0,5.45,7.0,116.0,0.49121602539062503,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,3.85,4.2,4.75,4.0,15.0,0.50586431640625,True,CALL,2026-08-28,AA
AA260828C00047000,47.0,3.77,3.5,4.05,1.0,109.0,0.5029346582031251,True,CALL,2026-08-28,AA
AA260828C00048000,48.0,3.07,2.89,3.35,4.0,87.0,0.48682153808593753,True,CALL,2026-08-28,AA
AA260828C00049000,49.0,2.51,2.23,2.91,8.0,52.0,0.5131884619140624,True,CALL,2026-08-28,AA
AA260828C00050000,50.0,2.03,1.93,2.41,3.0,854.0,0.5122119091796875,False,CALL,2026-08-28,AA
AA260828C00051000,51.0,1.71,1.54,1.91,79.0,131.0,0.49805189453125004,False,CALL,2026-08-28,AA
AA260828C00052000,52.0,1.37,1.23,1.67,8.0,38.0,0.5256395092773438,False,CALL,2026-08-28,AA
AA260828C00053000,53.0,0.86,0.91,1.25,2.0,23.0,0.5029346582031251,False,CALL,2026-08-28,AA
AA260828C00054000,54.0,0.82,0.74,0.95,12.0,12.0,0.4936574072265626,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,0.6,0.58,0.71,1.0,70.0,0.485356708984375,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.49,0.01,0.77,11.0,34.0,0.55273884765625,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.28,0.29,0.87,9.0,19.0,0.5429733203125001,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.22,0.0,0.79,1.0,7.0,0.5214891601562499,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.23,0.16,0.3,1.0,80.0,0.5205126074218749,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.11,0.0,1.09,24.0,37.0,0.6577182666015625,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.3,0.0,0.95,2.0,3.0,0.6699251757812501,False,CALL,2026-08-28,AA
AA260828P00035000,35.0,0.03,0.0,0.03,1.0,90.0,0.5937540625000001,False,PUT,2026-08-28,AA
AA260828P00036000,36.0,0.44,0.0,0.25,,2.0,0.7539087109375,False,PUT,2026-08-28,AA
AA260828P00037000,37.0,0.33,0.0,0.48,2.0,8.0,0.8007832421875,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.19,0.0,0.72,9.0,27.0,0.8193377441406249,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.27,0.05,0.22,2.0,17.0,0.6044961425781252,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.14,0.08,0.17,3.0,95.0,0.5449264257812501,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.26,0.12,0.38,2.0,45.0,0.57812921875,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.24,0.25,0.44,2.0,63.0,0.570316796875,False,PUT,2026-08-28,AA
