contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260626C00071000,71.0,0.05,0.0,0.07,1.0,26.0,0.8125018749999999,False,CALL,2026-06-26,AA
AA260626C00072000,72.0,0.01,0.0,0.05,83.0,110.0,0.8203142968749999,False,CALL,2026-06-26,AA
AA260626C00073000,73.0,0.02,0.01,0.08,36.0,467.0,0.937500625,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,0.18,0.0,0.53,6.0,184.0,1.3437532812499997,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,0.01,0.0,0.2,15.0,181.0,1.1640666796875,False,CALL,2026-06-26,AA
AA260626P00045000,45.0,0.01,0.0,0.01,7.0,106.0,0.8125018749999999,False,PUT,2026-06-26,AA
AA260626P00050000,50.0,0.03,0.01,0.06,14.0,69.0,0.632816171875,False,PUT,2026-06-26,AA
AA260626P00051000,51.0,0.08,0.05,0.11,13.0,56.0,0.65039412109375,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.13,0.11,0.16,103.0,51.0,0.63867548828125,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.21,0.19,0.28,14.0,43.0,0.63867548828125,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.36,0.32,0.43,18.0,147.0,0.63086306640625,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.52,0.5,0.55,387.0,332.0,0.5996133789062501,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.79,0.77,0.83,406.0,254.0,0.596683720703125,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,1.1,1.15,1.32,26.0,877.0,0.6206092626953126,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,1.56,1.56,1.69,23.0,674.0,0.5903361279296876,True,PUT,2026-06-26,AA
AA260626P00059000,59.0,2.26,2.14,2.41,15.0,289.0,0.6210975390625001,True,PUT,2026-06-26,AA
AA260626P00060000,60.0,2.94,2.72,3.05,40.0,463.0,0.6025430371093752,True,PUT,2026-06-26,AA
AA260626P00061000,61.0,3.45,3.55,3.85,41.0,150.0,0.6367223828125,True,PUT,2026-06-26,AA
AA260626P00062000,62.0,4.33,4.05,4.85,6.0,314.0,0.6113320117187502,True,PUT,2026-06-26,AA
AA260626P00063000,63.0,5.75,4.75,6.15,16.0,838.0,0.6992217578125001,True,PUT,2026-06-26,AA
AA260626P00064000,64.0,6.34,6.15,6.45,7.0,252.0,0.6796907031250001,True,PUT,2026-06-26,AA
AA260626P00065000,65.0,7.15,6.65,7.65,5.0,1810.0,0.6054726953125001,True,PUT,2026-06-26,AA
AA260626P00066000,66.0,6.38,7.6,8.85,1.0,72.0,0.7539087109375,True,PUT,2026-06-26,AA
AA260626P00067000,67.0,8.91,8.6,9.6,3.0,220.0,0.6367223828125,True,PUT,2026-06-26,AA
AA260626P00068000,68.0,9.84,9.55,10.55,3.0,188.0,1.1572307763671876,True,PUT,2026-06-26,AA
AA260626P00069000,69.0,10.79,10.75,11.4,1.0,223.0,0.6562534375000001,True,PUT,2026-06-26,AA
AA260626P00070000,70.0,11.98,11.55,12.4,4.0,95.0,1.1796916015624999,True,PUT,2026-06-26,AA
AA260626P00071000,71.0,13.47,12.55,13.4,2.0,81.0,1.2441444042968748,True,PUT,2026-06-26,AA
AA260626P00072000,72.0,13.88,13.3,14.5,1.0,11.0,1.3916046044921875,True,PUT,2026-06-26,AA
AA260626P00073000,73.0,13.8,14.2,16.25,10.0,17.0,1.171879140625,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,10.68,15.2,17.15,6.0,93.0,1.1484417578125,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,15.05,16.2,17.55,1.0,20.0,1.6171894140625,True,PUT,2026-06-26,AA
AA260702C00050000,50.0,8.5,7.6,9.45,1.0,1.0,0.813478427734375,True,CALL,2026-07-02,AA
AA260702C00052000,52.0,6.43,6.1,6.95,1.0,1.0,0.6596713720703126,True,CALL,2026-07-02,AA
AA260702C00053000,53.0,5.44,5.35,6.05,1.0,1.0,0.6469761865234375,True,CALL,2026-07-02,AA
AA260702C00054000,54.0,14.11,4.25,5.0,,2.0,0.5380905566406251,True,CALL,2026-07-02,AA
AA260702C00055000,55.0,4.1,3.9,4.3,33.0,8.0,0.5981485498046876,True,CALL,2026-07-02,AA
AA260702C00056000,56.0,5.36,3.2,3.65,2.0,4.0,0.5893595751953126,True,CALL,2026-07-02,AA
AA260702C00057000,57.0,2.78,2.63,2.73,21.0,6.0,0.5463912548828126,True,CALL,2026-07-02,AA
AA260702C00058000,58.0,2.18,2.14,2.16,31.0,24.0,0.5424850439453126,False,CALL,2026-07-02,AA
AA260702C00059000,59.0,1.83,1.69,1.81,2.0,9.0,0.55273884765625,False,CALL,2026-07-02,AA
AA260702C00060000,60.0,1.38,1.3,1.38,90.0,55.0,0.5429733203125001,False,CALL,2026-07-02,AA
AA260702C00061000,61.0,1.13,1.0,1.29,10.0,8.0,0.5747112841796875,False,CALL,2026-07-02,AA
AA260702C00062000,62.0,0.9,0.76,0.94,155.0,18.0,0.5634809277343751,False,CALL,2026-07-02,AA
AA260702C00063000,63.0,0.62,0.59,0.83,34.0,20.0,0.585941640625,False,CALL,2026-07-02,AA
AA260702C00064000,64.0,0.46,0.43,0.77,5.0,9.0,0.6093789062500001,False,CALL,2026-07-02,AA
AA260702C00065000,65.0,0.35,0.34,0.39,10.0,107.0,0.56836369140625,False,CALL,2026-07-02,AA
AA260702C00066000,66.0,0.35,0.08,0.39,4.0,8.0,0.5507857421875001,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,0.34,0.18,0.54,6.0,32.0,0.6660189648437502,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,0.23,0.13,0.26,36.0,280.0,0.6132851171875001,False,CALL,2026-07-02,AA
AA260702C00069000,69.0,0.25,0.09,0.24,36.0,136.0,0.632816171875,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,0.13,0.05,0.14,20.0,39.0,0.6054726953125001,False,CALL,2026-07-02,AA
AA260702C00071000,71.0,0.23,0.02,0.23,8.0,58.0,0.6738313867187502,False,CALL,2026-07-02,AA
AA260702C00072000,72.0,0.07,0.02,0.13,9.0,72.0,0.648441015625,False,CALL,2026-07-02,AA
AA260702C00073000,73.0,0.2,0.05,0.2,8.0,24.0,0.7460962890625,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,0.25,0.0,0.16,2.0,26.0,0.7226590234375,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,0.2,0.0,0.2,2.0,26.0,0.7832052929687501,False,CALL,2026-07-02,AA
AA260702P00045000,45.0,0.04,0.0,0.08,2.0,5.0,0.6953155468750001,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.22,0.16,0.28,4.0,118.0,0.6152382226562501,False,PUT,2026-07-02,AA
AA260702P00052000,52.0,0.49,0.39,0.5,35.0,13.0,0.6015664843750002,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,0.56,0.55,0.63,34.0,45.0,0.585941640625,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,0.77,0.74,0.83,2.0,45.0,0.5737347314453125,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,0.96,0.99,1.09,98.0,253.0,0.5644574804687501,False,PUT,2026-07-02,AA
AA260702P00056000,56.0,1.4,1.32,1.79,4.0,162.0,0.6093789062500001,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,1.73,1.73,1.89,3.0,36.0,0.5659223095703125,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,2.25,2.2,2.35,31.0,145.0,0.5600629931640625,True,PUT,2026-07-02,AA
AA260702P00059000,59.0,2.7,2.76,2.93,10.0,103.0,0.5629926513671876,True,PUT,2026-07-02,AA
AA260702P00060000,60.0,3.29,3.4,3.55,4.0,209.0,0.5644574804687501,True,PUT,2026-07-02,AA
AA260702P00061000,61.0,3.67,4.1,4.3,2.0,101.0,0.5747112841796875,True,PUT,2026-07-02,AA
AA260702P00062000,62.0,5.15,4.8,5.25,2.0,165.0,0.6001016552734376,True,PUT,2026-07-02,AA
AA260702P00063000,63.0,5.45,5.35,6.05,1.0,468.0,0.5639692041015626,True,PUT,2026-07-02,AA
AA260702P00064000,64.0,3.5,5.6,7.2,53.0,59.0,0.50586431640625,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,6.07,6.55,8.0,2.0,1749.0,0.790041162109375,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,7.84,7.45,9.0,1.0,29.0,0.508793974609375,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,7.76,8.55,9.9,1.0,19.0,0.55273884765625,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,9.54,9.5,10.9,1.0,10.0,0.57617611328125,True,PUT,2026-07-02,AA
AA260702P00069000,69.0,11.35,10.4,11.9,5.0,117.0,0.5664105859375,True,PUT,2026-07-02,AA
AA260702P00070000,70.0,10.02,11.25,13.0,1.0,107.0,0.5742230078125,True,PUT,2026-07-02,AA
AA260702P00071000,71.0,13.23,12.3,14.3,1.0,12.0,0.773439765625,True,PUT,2026-07-02,AA
AA260702P00072000,72.0,14.05,13.35,14.7,2.0,15.0,1.0380907470703127,True,PUT,2026-07-02,AA
AA260702P00073000,73.0,11.0,14.25,15.95,5.0,12.0,0.632816171875,True,PUT,2026-07-02,AA
AA260702P00074000,74.0,12.0,15.25,17.25,52.0,55.0,0.84961087890625,True,PUT,2026-07-02,AA
AA260702P00075000,75.0,12.37,16.2,18.25,2.0,48.0,0.8632826171875,True,PUT,2026-07-02,AA
AA260710C00050000,50.0,10.9,7.8,9.8,2.0,1.0,0.70898728515625,True,CALL,2026-07-10,AA
AA260710C00052000,52.0,9.12,6.1,8.05,2.0,1.0,0.6567417138671876,True,CALL,2026-07-10,AA
AA260710C00055000,55.0,5.8,4.3,4.9,17.0,17.0,0.5629926513671876,True,CALL,2026-07-10,AA
AA260710C00058000,58.0,2.95,2.75,2.87,10.0,8.0,0.5380905566406251,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,2.45,2.29,2.42,4.0,1.0,0.5361374511718751,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,2.05,1.91,2.02,19.0,18.0,0.5361374511718751,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,1.72,1.54,1.68,7.0,31.0,0.53320779296875,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,1.24,1.3,1.37,5.0,34.0,0.5366257275390626,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,1.86,1.06,1.14,6.0,17.0,0.5395553857421876,False,CALL,2026-07-10,AA
AA260710C00064000,64.0,0.93,0.85,0.94,34.0,20.0,0.5410202148437502,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,0.75,0.7,0.76,25.0,49.0,0.5444381494140625,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,0.6,0.4,0.66,4.0,11.0,0.5278367529296876,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,0.52,0.45,0.6,3.0,40.0,0.5659223095703125,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,0.46,0.27,1.02,2.0,43.0,0.6435582519531251,False,CALL,2026-07-10,AA
AA260710C00069000,69.0,0.5,0.23,0.6,3.0,18.0,0.6005899316406251,False,CALL,2026-07-10,AA
AA260710C00070000,70.0,0.27,0.2,0.33,5.0,739.0,0.567387138671875,False,CALL,2026-07-10,AA
AA260710C00071000,71.0,0.25,0.02,0.45,5.0,84.0,0.5830119824218749,False,CALL,2026-07-10,AA
AA260710C00072000,72.0,0.16,0.13,0.18,4.0,26.0,0.5625043750000001,False,CALL,2026-07-10,AA
AA260710C00073000,73.0,0.15,0.07,2.25,4.0,14.0,0.9877930908203125,False,CALL,2026-07-10,AA
AA260710C00074000,74.0,0.25,0.0,0.75,1.0,7.0,0.7460962890625,False,CALL,2026-07-10,AA
AA260710C00075000,75.0,0.74,0.08,0.36,1.0,22.0,0.6904327832031252,False,CALL,2026-07-10,AA
AA260710P00045000,45.0,0.11,0.07,0.23,2.0,25.0,0.6621127539062501,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.26,0.38,1.07,9.0,162.0,0.6679720703125002,False,PUT,2026-07-10,AA
AA260710P00052000,52.0,0.74,0.5,0.98,1.0,5.0,0.5502974658203126,False,PUT,2026-07-10,AA
AA260710P00053000,53.0,1.04,0.88,1.02,4.0,1.0,0.543949873046875,False,PUT,2026-07-10,AA
AA260710P00054000,54.0,1.24,1.17,1.29,1.0,1.0,0.5434615966796876,False,PUT,2026-07-10,AA
AA260710P00055000,55.0,1.48,1.44,1.63,3.0,873.0,0.5376022802734376,False,PUT,2026-07-10,AA
AA260710P00056000,56.0,1.92,1.81,2.01,5.0,25.0,0.5356491748046875,False,PUT,2026-07-10,AA
AA260710P00057000,57.0,2.38,2.23,2.44,37.0,31.0,0.532231240234375,False,PUT,2026-07-10,AA
AA260710P00058000,58.0,2.76,2.72,2.93,22.0,153.0,0.5305222729492188,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,3.2,3.25,3.5,4.0,18.0,0.5295457202148439,True,PUT,2026-07-10,AA
[iban],60.0,3.96,3.85,4.1,6.0,192.0,0.5275926147460939,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,4.45,4.55,4.9,3.0,38.0,0.5454147021484376,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,5.45,5.1,5.6,1.0,30.0,0.5280808911132813,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,6.2,6.05,6.35,1.0,51.0,0.5502974658203126,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,6.88,6.45,7.3,1.0,106.0,0.5224657128906249,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,7.84,7.3,8.1,2.0,1087.0,0.5205126074218749,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,6.2,8.1,9.25,1.0,1011.0,0.5556685058593751,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,9.35,8.6,10.1,1.0,4.0,0.7172879833984375,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,10.5,9.7,11.45,1.0,25.0,0.6025430371093752,True,PUT,2026-07-10,AA
AA260710P00069000,69.0,11.65,10.6,12.25,1.0,7.0,0.5820354296875,True,PUT,2026-07-10,AA
AA260710P00070000,70.0,12.34,11.7,13.15,3.0,104.0,0.6162147753906251,True,PUT,2026-07-10,AA
AA260710P00071000,71.0,11.12,12.65,14.05,1.0,8.0,0.614261669921875,True,PUT,2026-07-10,AA
AA260710P00073000,73.0,15.38,14.45,16.05,4.0,17.0,0.6191444335937502,True,PUT,2026-07-10,AA
AA260710P00074000,74.0,16.16,15.4,16.8,1.0,13.0,0.5039112109375,True,PUT,2026-07-10,AA
AA260710P00075000,75.0,12.52,16.25,18.2,2.0,117.0,0.6562534375000001,True,PUT,2026-07-10,AA
AA260717C00041000,41.0,22.5,31.7,34.7,1.0,11.0,4.881839835205078,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,20.73,15.5,17.35,5.0,15.0,0.893555751953125,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,36.01,14.55,16.4,1.0,52.0,0.8642591699218749,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,23.05,13.6,15.55,1.0,9.0,0.852540537109375,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,18.29,12.7,14.6,1.0,86.0,0.8271501660156249,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,21.5,16.05,18.5,1.0,3.0,1.8725592309570311,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,28.39,15.25,17.6,2.0,6.0,1.8168954467773437,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,11.3,10.05,11.3,5.0,40.0,0.676761044921875,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,20.0,9.2,10.95,2.0,34.0,0.7334011035156249,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,9.3,8.7,9.4,3.0,146.0,0.6699251757812501,True,CALL,2026-07-17,AA
AA260717C00055000,55.0,5.39,5.3,5.8,24.0,157.0,0.6499058447265625,True,CALL,2026-07-17,AA
AA260717C00060000,60.0,2.91,2.76,2.92,916.0,1346.0,0.6025430371093752,False,CALL,2026-07-17,AA
AA260717C00065000,65.0,1.44,1.4,1.49,748.0,1523.0,0.6167030517578126,False,CALL,2026-07-17,AA
AA260717C00070000,70.0,0.66,0.6,0.73,195.0,5554.0,0.6206092626953126,False,CALL,2026-07-17,AA
AA260717C00075000,75.0,0.35,0.26,0.39,91.0,12671.0,0.641605146484375,False,CALL,2026-07-17,AA
AA260717P00041000,41.0,0.1,0.03,0.14,8.0,46.0,0.6660189648437502,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.11,0.08,0.17,30.0,69.0,0.6699251757812501,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.18,0.09,0.41,1.0,157.0,0.72070591796875,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.13,0.14,0.27,26.0,114.0,0.64648791015625,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.28,0.22,0.35,5.0,212.0,0.65039412109375,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.26,0.24,0.58,1.0,945.0,0.6630893066406252,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,0.45,0.45,0.52,9.0,1850.0,0.6445348046875,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,0.5,0.51,0.68,1.0,323.0,0.6337927246093751,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,0.75,0.64,0.99,9.0,189.0,0.6489292919921875,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,0.92,0.88,0.95,729.0,1215.0,0.622074091796875,False,PUT,2026-07-17,AA
AA260717P00055000,55.0,2.31,2.31,2.42,46.0,1704.0,0.6079140771484376,False,PUT,2026-07-17,AA
AA260717P00060000,60.0,4.82,4.75,4.95,20.0,1740.0,0.5952188916015625,True,PUT,2026-07-17,AA
AA260717P00065000,65.0,8.15,8.25,8.5,8.0,4657.0,0.5918009570312501,True,PUT,2026-07-17,AA
AA260717P00070000,70.0,12.11,12.1,12.75,10.0,1233.0,0.5268602001953125,True,PUT,2026-07-17,AA
AA260717P00075000,75.0,16.0,16.7,17.6,7.0,307.0,0.50586431640625,True,PUT,2026-07-17,AA
AA260724C00058000,58.0,4.28,4.05,4.65,4.0,2.0,0.6303747900390625,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,5.3,3.7,4.05,22.0,22.0,0.6257361645507813,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,4.45,3.25,3.65,2.0,2.0,0.62305064453125,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,10.81,2.82,3.55,,2.0,0.6389196264648438,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,2.8,2.52,3.0,2.0,2.0,0.6267127172851563,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,2.16,2.14,2.69,7.0,2.0,0.6213416772460938,False,CALL,2026-07-24,AA
AA260724C00064000,64.0,1.8,1.93,2.63,2.0,2.0,0.6440465283203125,False,CALL,2026-07-24,AA
AA260724C00065000,65.0,1.79,1.61,2.1,8.0,42.0,0.6167030517578126,False,CALL,2026-07-24,AA
AA260724C00066000,66.0,2.79,1.48,2.05,1.0,11.0,0.6401403173828125,False,CALL,2026-07-24,AA
AA260724C00067000,67.0,1.9,1.27,1.87,3.0,0.0,0.6425816992187501,False,CALL,2026-07-24,AA
AA260724C00068000,68.0,1.65,0.75,1.72,41.0,27.0,0.614261669921875,False,CALL,2026-07-24,AA
AA260724C00069000,69.0,1.23,0.97,1.52,8.0,4.0,0.648441015625,False,CALL,2026-07-24,AA
AA260724C00070000,70.0,1.01,0.72,1.3,8.0,60.0,0.63086306640625,False,CALL,2026-07-24,AA
AA260724C00071000,71.0,1.09,0.59,1.24,1.0,218.0,0.63867548828125,False,CALL,2026-07-24,AA
AA260724C00072000,72.0,1.03,0.48,1.58,1.0,128.0,0.6928741650390625,False,CALL,2026-07-24,AA
AA260724C00073000,73.0,0.96,0.55,1.63,11.0,32.0,0.7338893798828124,False,CALL,2026-07-24,AA
AA260724C00074000,74.0,0.91,0.48,1.59,14.0,17.0,0.7485376708984376,False,CALL,2026-07-24,AA
AA260724C00075000,75.0,0.73,0.16,0.65,1.0,16.0,0.5996133789062501,False,CALL,2026-07-24,AA
AA260724P00045000,45.0,0.34,0.35,0.7,25.0,98.0,0.6743196630859377,False,PUT,2026-07-24,AA
AA260724P00050000,50.0,1.21,1.05,1.51,10.0,29.0,0.6323278955078125,False,PUT,2026-07-24,AA
AA260724P00052000,52.0,1.5,1.48,1.75,1.0,4.0,0.5905802661132813,False,PUT,2026-07-24,AA
AA260724P00053000,53.0,1.97,1.84,2.11,12.0,2.0,0.5974161352539062,False,PUT,2026-07-24,AA
AA260724P00054000,54.0,2.45,2.16,2.75,8.0,2.0,0.6164589135742189,False,PUT,2026-07-24,AA
AA260724P00055000,55.0,2.71,2.54,2.89,14.0,47.0,0.5939982006835938,False,PUT,2026-07-24,AA
AA260724P00056000,56.0,3.1,2.96,3.45,5.0,44.0,0.6015664843750002,False,PUT,2026-07-24,AA
AA260724P00057000,57.0,3.67,3.3,4.05,14.0,30.0,0.6001016552734376,False,PUT,2026-07-24,AA
AA260724P00058000,58.0,4.13,3.9,4.6,12.0,22.0,0.6081582153320313,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,4.51,4.3,4.95,1.0,4.0,0.5817912915039063,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,4.64,5.05,5.75,41.0,53.0,0.6079140771484376,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,4.35,5.65,6.25,,1.0,0.596683720703125,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,4.1,6.25,6.85,,11.0,0.586918193359375,True,PUT,2026-07-24,AA
[iban],63.0,3.54,7.05,8.15,2.0,2.0,0.6411168701171875,True,PUT,2026-07-24,AA
AA260724P00065000,65.0,8.58,8.55,9.05,2.0,48.0,0.5986368261718751,True,PUT,2026-07-24,AA
AA260724P00066000,66.0,6.45,9.35,9.85,7.0,7.0,0.6020547607421877,True,PUT,2026-07-24,AA
AA260724P00067000,67.0,6.15,9.2,11.5,,1.0,0.5922892333984376,True,PUT,2026-07-24,AA
AA260724P00068000,68.0,8.57,10.05,12.35,,3.0,0.596683720703125,True,PUT,2026-07-24,AA
AA260724P00069000,69.0,8.73,10.9,13.2,2.0,3.0,0.5976602734375001,True,PUT,2026-07-24,AA
AA260724P00070000,70.0,9.22,11.75,14.05,3.0,55.0,0.5942423388671876,True,PUT,2026-07-24,AA
AA260724P00071000,71.0,9.5,12.7,14.4,2.0,3.0,0.5317429638671876,True,PUT,2026-07-24,AA
AA260724P00072000,72.0,13.99,13.55,15.85,1.0,3.0,0.5996133789062501,True,PUT,2026-07-24,AA
AA260724P00073000,73.0,11.83,14.5,16.75,2.0,2.0,0.6044961425781252,True,PUT,2026-07-24,AA
AA260724P00074000,74.0,13.06,15.4,17.4,,3.0,0.5551802294921876,True,PUT,2026-07-24,AA
AA260731C00055000,55.0,10.03,6.1,6.75,,1.0,0.6462437719726561,True,CALL,2026-07-31,AA
AA260731C00057000,57.0,9.58,4.95,5.75,,45.0,0.6418492846679689,True,CALL,2026-07-31,AA
AA260731C00060000,60.0,3.93,3.6,4.3,1.0,16.0,0.6315954809570312,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,3.7,3.25,3.95,1.0,20.0,0.6352575537109376,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,2.91,2.58,3.1,2.0,5.0,0.6228065063476562,False,CALL,2026-07-31,AA
AA260731C00064000,64.0,3.1,2.17,3.05,14.0,63.0,0.6315954809570312,False,CALL,2026-07-31,AA
AA260731C00065000,65.0,2.01,2.04,2.18,1.0,4.0,0.5979044116210939,False,CALL,2026-07-31,AA
AA260731C00066000,66.0,4.7,0.87,2.44,,3.0,0.5642133422851563,False,CALL,2026-07-31,AA
AA260731C00067000,67.0,2.43,1.55,2.35,6.0,5.0,0.6435582519531251,False,CALL,2026-07-31,AA
AA260731C00068000,68.0,2.11,1.42,2.01,4.0,1.0,0.63867548828125,False,CALL,2026-07-31,AA
AA260731C00069000,69.0,1.88,0.64,1.89,58.0,32.0,0.5927775097656252,False,CALL,2026-07-31,AA
AA260731C00070000,70.0,1.62,1.1,1.66,1.0,47.0,0.641605146484375,False,CALL,2026-07-31,AA
AA260731C00071000,71.0,1.24,0.92,1.49,1.0,24.0,0.6372106591796876,False,CALL,2026-07-31,AA
AA260731C00072000,72.0,1.04,0.72,1.35,2.0,211.0,0.6303747900390625,False,CALL,2026-07-31,AA
AA260731C00073000,73.0,0.87,0.38,1.36,1.0,427.0,0.6206092626953126,False,CALL,2026-07-31,AA
AA260731C00074000,74.0,1.0,0.63,1.42,7.0,73.0,0.6779817358398439,False,CALL,2026-07-31,AA
AA260731C00075000,75.0,0.99,0.56,1.15,5.0,81.0,0.6640658593750002,False,CALL,2026-07-31,AA
AA260731P00045000,45.0,0.62,0.46,1.0,2.0,11.0,0.6743196630859377,False,PUT,2026-07-31,AA
AA260731P00050000,50.0,0.96,1.26,1.79,1.0,9.0,0.6201209863281252,False,PUT,2026-07-31,AA
AA260731P00052000,52.0,2.08,1.82,2.38,2.0,1.0,0.6154823608398439,False,PUT,2026-07-31,AA
