contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260710P00045000,45.0,0.29,0.18,0.41,3.0,55.0,0.6123085644531252,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,1.09,0.99,1.08,360.0,1542.0,0.5200243310546875,False,PUT,2026-07-10,AA
AA260710P00052000,52.0,2.07,1.74,1.92,11.0,59.0,0.5283250292968751,False,PUT,2026-07-10,AA
AA260710P00053000,53.0,2.36,2.15,2.34,21.0,28.0,0.5127001855468749,False,PUT,2026-07-10,AA
AA260710P00054000,54.0,2.85,2.7,2.89,3.0,26.0,0.5122119091796875,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,3.53,3.25,3.5,5.0,844.0,0.5029346582031251,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,4.93,4.0,4.4,21.0,47.0,0.5376022802734376,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,5.22,4.75,5.35,9.0,60.0,0.569340244140625,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,5.67,5.25,6.1,9.0,178.0,0.5273484765625001,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,3.2,6.05,7.5,4.0,18.0,0.6147499462890625,True,PUT,2026-07-10,AA
[iban],60.0,9.18,6.8,7.8,1.0,133.0,0.5009815527343751,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,8.98,7.9,9.1,4.0,43.0,0.6269568554687501,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,9.27,8.7,10.15,1.0,28.0,0.6445348046875,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,8.39,9.7,10.75,10.0,49.0,0.594730615234375,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,9.38,10.3,12.05,2.0,107.0,0.6054726953125001,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,10.23,11.65,12.25,1.0,1085.0,0.6865265722656251,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,13.15,12.4,14.0,1.0,1010.0,0.694338994140625,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,14.11,13.5,15.0,2.0,4.0,0.7607445800781252,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,15.08,14.5,15.95,2.0,8.0,0.7812521875,True,PUT,2026-07-10,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,3.658692259521485,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,12.49,12.35,14.05,12.0,98.0,0.6709017285156251,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,11.31,11.4,13.05,10.0,11.0,0.6425816992187501,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,10.73,10.5,12.15,12.0,14.0,0.657229990234375,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,9.43,9.55,11.2,2.0,55.0,0.63086306640625,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,8.55,8.9,10.25,7.0,8.0,0.6630893066406252,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,8.65,7.95,9.35,2.0,86.0,0.631839619140625,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,8.4,7.0,8.5,120.0,41.0,0.6049844189453126,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,7.0,6.6,7.7,10.0,9.0,0.6547886083984377,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,6.17,6.0,6.85,1.0,30.0,0.6543003320312502,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,5.46,5.65,6.15,4.0,35.0,0.6879914013671876,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,5.0,4.8,5.2,35.0,159.0,0.6306189282226562,True,CALL,2026-07-17,AA
AA260717C00055000,55.0,2.37,2.39,2.52,503.0,1069.0,0.6179237426757813,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,1.0,1.01,1.1,128.0,1103.0,0.6162147753906251,False,CALL,2026-07-17,AA
AA260717C00065000,65.0,0.43,0.39,0.48,145.0,2480.0,0.629886513671875,False,CALL,2026-07-17,AA
AA260717P00038000,38.0,0.18,0.07,0.29,2.0,15.0,0.79883013671875,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.24,0.09,0.38,3.0,729.0,0.79101771484375,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.2,0.16,0.25,10.0,114.0,0.7158231542968749,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.33,0.22,0.45,2.0,54.0,0.745119736328125,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.42,0.25,0.47,4.0,652.0,0.70312796875,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.57,0.34,0.63,1.0,166.0,0.7045927978515626,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.59,0.48,0.71,1.0,128.0,0.6894562304687502,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.66,0.58,0.74,23.0,323.0,0.6528355029296876,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.83,0.77,0.84,47.0,946.0,0.6372106591796876,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,1.08,0.95,1.02,13.0,2027.0,0.6245154736328126,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,1.26,1.2,1.29,20.0,326.0,0.62305064453125,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,1.62,1.47,1.69,3.0,215.0,0.6284216845703126,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,1.89,1.78,2.01,50.0,2083.0,0.6191444335937502,False,PUT,2026-07-17,AA
AA260717P00055000,55.0,4.55,4.15,4.45,294.0,1679.0,0.5981485498046876,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,7.99,7.65,8.35,19.0,1687.0,0.6152382226562501,True,PUT,2026-07-17,AA
AA260717P00065000,65.0,12.43,12.05,12.45,16.0,4467.0,0.5732464550781251,True,PUT,2026-07-17,AA
AA260724C00058000,58.0,1.8,1.75,1.89,2.0,10.0,0.5981485498046876,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,1.6,1.4,1.76,2.0,25.0,0.6013223461914063,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,1.32,1.27,1.48,12.0,27.0,0.6054726953125001,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,1.13,1.06,1.24,3.0,5.0,0.6001016552734376,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,1.09,0.92,1.11,2.0,5.0,0.6088906298828126,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,2.16,0.62,0.94,7.0,9.0,0.58789474609375,False,CALL,2026-07-24,AA
AA260724C00064000,64.0,0.88,0.55,1.03,3.0,7.0,0.6245154736328126,False,CALL,2026-07-24,AA
AA260724C00065000,65.0,0.63,0.55,0.82,5.0,46.0,0.6284216845703126,False,CALL,2026-07-24,AA
AA260724C00066000,66.0,0.64,0.47,0.88,1.0,11.0,0.6562534375000001,False,CALL,2026-07-24,AA
AA260724C00067000,67.0,0.44,0.21,0.58,3.0,5.0,0.5937540625000001,False,CALL,2026-07-24,AA
AA260724C00068000,68.0,0.81,0.08,0.83,1.0,27.0,0.6430699755859376,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.33,0.01,0.76,8.0,34.0,0.725588681640625,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.09,0.55,1.15,8.0,140.0,0.6254920263671876,False,PUT,2026-07-24,AA
AA260724P00050000,50.0,2.28,2.12,2.36,1.0,52.0,0.6049844189453126,False,PUT,2026-07-24,AA
AA260724P00052000,52.0,3.16,2.97,3.2,37.0,21.0,0.5976602734375001,False,PUT,2026-07-24,AA
AA260724P00053000,53.0,3.96,3.35,3.7,17.0,25.0,0.585941640625,False,PUT,2026-07-24,AA
AA260724P00054000,54.0,4.77,3.95,4.2,4.0,16.0,0.5854533642578125,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,4.63,4.45,4.8,4.0,58.0,0.5776409423828125,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,5.72,5.15,5.4,3.0,51.0,0.5795940478515625,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,6.22,5.75,6.45,4.0,45.0,0.6054726953125001,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,6.55,7.0,1.0,35.0,0.5991251025390626,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,8.06,7.2,7.85,8.0,4.0,0.6005899316406251,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,7.02,8.05,8.6,4.0,56.0,0.6054726953125001,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,9.28,8.7,10.0,7.0,1.0,0.6523472265625001,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,10.5,9.4,10.9,17.0,20.0,0.6499058447265625,True,PUT,2026-07-24,AA
[iban],63.0,10.81,10.3,11.7,14.0,6.0,0.6533237792968751,True,PUT,2026-07-24,AA
AA260724P00065000,65.0,13.02,11.9,13.35,2.0,46.0,0.6254920263671876,True,PUT,2026-07-24,AA
AA260724P00066000,66.0,14.34,12.9,14.4,3.0,9.0,0.6640658593750002,True,PUT,2026-07-24,AA
AA260724P00067000,67.0,14.06,13.75,15.3,1.0,1.0,0.6557651611328126,True,PUT,2026-07-24,AA
AA260724P00068000,68.0,8.57,14.7,16.25,,3.0,0.6679720703125002,True,PUT,2026-07-24,AA
AA260731C00055000,55.0,3.45,3.0,3.7,109.0,10.0,0.6210975390625001,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,9.58,2.33,2.97,,45.0,0.6225623681640625,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,1.38,1.47,2.09,1.0,37.0,0.6162147753906251,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,3.7,1.33,1.75,1.0,21.0,0.6127968408203126,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,1.66,0.96,1.73,5.0,7.0,0.647464462890625,False,CALL,2026-07-31,AA
AA260731C00064000,64.0,1.06,0.86,1.33,4.0,63.0,0.629886513671875,False,CALL,2026-07-31,AA
AA260731C00065000,65.0,1.05,0.34,1.0,5.0,29.0,0.5620160986328125,False,CALL,2026-07-31,AA
AA260731C00066000,66.0,4.7,0.51,1.36,,3.0,0.6547886083984377,False,CALL,2026-07-31,AA
AA260731C00067000,67.0,0.7,0.54,1.34,4.0,5.0,0.684573466796875,False,CALL,2026-07-31,AA
AA260731C00068000,68.0,0.52,0.46,1.37,1.0,1.0,0.7060576269531251,False,CALL,2026-07-31,AA
AA260731P00040000,40.0,0.46,0.01,1.21,28.0,52.0,0.7407252490234374,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.07,0.87,1.31,11.0,19.0,0.6201209863281252,False,PUT,2026-07-31,AA
AA260731P00050000,50.0,2.89,2.43,3.05,6.0,20.0,0.6254920263671876,False,PUT,2026-07-31,AA
AA260731P00052000,52.0,2.08,3.2,3.8,2.0,3.0,0.6010782080078126,False,PUT,2026-07-31,AA
AA260731P00055000,55.0,5.28,4.8,5.3,1.0,69.0,0.5837443969726561,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,6.05,5.45,6.05,1.0,9.0,0.5942423388671876,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,5.45,6.05,6.75,10.0,15.0,0.5918009570312501,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,5.76,6.9,7.4,1.0,6.0,0.5998575170898439,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,4.07,7.4,8.2,13.0,11.0,0.586918193359375,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,8.69,8.25,8.9,10.0,30.0,0.5896037133789063,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,6.2,9.6,11.4,7.0,25.0,0.6513706738281251,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,10.2,11.9,,2.0,0.5986368261718751,True,PUT,2026-07-31,AA
AA260731P00065000,65.0,13.76,12.2,13.7,6.0,10.0,0.6401403173828125,True,PUT,2026-07-31,AA
AA260731P00067000,67.0,7.93,14.0,15.5,1.0,1.0,0.6508823974609376,True,PUT,2026-07-31,AA
AA260731P00068000,68.0,5.96,14.9,16.45,,2.0,0.65820654296875,True,PUT,2026-07-31,AA
AA260821C00040000,40.0,37.29,12.95,14.5,1.0,1.0,0.6093789062500001,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,9.95,9.4,10.15,8.0,12.0,0.6044961425781252,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,6.5,6.3,6.7,32.0,92.0,0.5900919897460939,True,CALL,2026-08-21,AA
AA260821C00055000,55.0,4.06,4.1,4.35,418.0,135.0,0.5998575170898439,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,2.41,2.32,2.56,158.0,590.0,0.5795940478515625,False,CALL,2026-08-21,AA
AA260821C00065000,65.0,1.45,1.41,1.56,181.0,11352.0,0.5915568188476563,False,CALL,2026-08-21,AA
AA260821P00040000,40.0,0.7,0.7,0.78,13.0,80.0,0.6269568554687501,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,1.78,1.63,1.7,61.0,187.0,0.594730615234375,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,3.48,3.25,3.45,59.0,420.0,0.5773968041992188,False,PUT,2026-08-21,AA
AA260821P00055000,55.0,6.04,5.8,6.05,56.0,279.0,0.570316796875,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,9.28,9.15,9.3,15.0,1932.0,0.5581098876953126,True,PUT,2026-08-21,AA
AA260821P00065000,65.0,12.92,12.8,13.2,4.0,260.0,0.5202684692382812,True,PUT,2026-08-21,AA
AA260918C00038000,38.0,26.3,27.7,30.2,1.0,3.0,2.4978064898681644,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,22.71,13.65,15.05,5.0,88.0,0.622074091796875,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,12.26,11.9,13.5,2.0,55.0,0.6020547607421877,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,10.61,10.3,11.15,4.0,2430.0,0.6186561572265626,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,9.1,8.8,9.95,5.0,94.0,0.6076699389648439,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,7.45,7.2,7.85,18.0,217.0,0.5908244042968751,True,CALL,2026-09-18,AA
AA260918C00055000,55.0,5.25,5.2,5.35,1396.0,1668.0,0.594730615234375,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,3.54,3.55,3.7,46.0,342.0,0.5983926879882813,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,2.29,2.37,2.43,42.0,331.0,0.5954630297851562,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.88,0.72,1.18,12.0,100.0,0.629886513671875,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,1.1,0.94,1.47,4.0,1260.0,0.6052285571289064,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,1.63,1.46,1.61,8.0,332.0,0.5844768115234374,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,2.37,2.27,2.54,5.0,529.0,0.584965087890625,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,3.2,2.98,3.1,1.0,264.0,0.5754436987304687,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,4.31,4.15,4.35,16.0,1041.0,0.5676312768554688,False,PUT,2026-09-18,AA
AA260918P00055000,55.0,6.95,6.7,7.0,11.0,2014.0,0.5583540258789064,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,10.25,10.2,10.35,46.0,676.0,0.5681195532226562,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,14.05,13.6,14.65,13.0,687.0,0.5698285205078125,True,PUT,2026-09-18,AA
AA261016C00040000,40.0,21.03,14.15,15.6,1.0,8.0,0.6162147753906251,True,CALL,2026-10-16,AA
AA261016C00045000,45.0,13.18,10.9,12.05,1.0,10.0,0.6167030517578126,True,CALL,2026-10-16,AA
AA261016C00050000,50.0,8.73,8.5,8.9,1.0,79.0,0.6186561572265626,True,CALL,2026-10-16,AA
AA261016C00055000,55.0,6.25,6.3,6.5,98.0,1085.0,0.6118202880859377,False,CALL,2026-10-16,AA
AA261016C00060000,60.0,4.6,4.55,4.65,119.0,71.0,0.6044961425781252,False,CALL,2026-10-16,AA
AA261016C00065000,65.0,3.2,3.3,3.4,7.0,195.0,0.6079140771484376,False,CALL,2026-10-16,AA
AA261016P00040000,40.0,1.7,1.62,1.77,2.0,570.0,0.5981485498046876,False,PUT,2026-10-16,AA
AA261016P00045000,45.0,3.1,3.05,3.15,63.0,367.0,0.5827678442382812,False,PUT,2026-10-16,AA
AA261016P00050000,50.0,5.2,5.1,5.15,538.0,318.0,0.5717816259765626,False,PUT,2026-10-16,AA
AA261016P00055000,55.0,7.8,7.75,7.9,36.0,193.0,0.5675092077636719,True,PUT,2026-10-16,AA
AA261016P00060000,60.0,11.15,10.8,11.0,2.0,485.0,0.5483443603515626,True,PUT,2026-10-16,AA
AA261016P00065000,65.0,14.6,14.35,14.65,1.0,418.0,0.532231240234375,True,PUT,2026-10-16,AA
