contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251205C00047000,47.0,0.05,0.03,0.21,14.0,40.0,0.5898478515625001,False,CALL,2025-12-05,AA
AA251205C00048000,48.0,0.1,0.0,2.14,1.0,5.0,1.4345731396484376,False,CALL,2025-12-05,AA
AA251205C00049000,49.0,0.01,0.0,1.47,3.0,4.0,1.359378203125,False,CALL,2025-12-05,AA
AA251205C00050000,50.0,0.03,0.0,1.99,,10.0,1.7236341943359377,False,CALL,2025-12-05,AA
AA251205C00051000,51.0,0.03,0.0,0.07,,1.0,0.773439765625,False,CALL,2025-12-05,AA
AA251205C00052000,52.0,0.04,0.0,2.07,,1.0,2.0605517236328126,False,CALL,2025-12-05,AA
AA251205C00053000,53.0,0.32,0.0,2.13,1.0,2.0,2.2265669335937495,False,CALL,2025-12-05,AA
AA251205C00054000,54.0,0.12,0.0,1.62,1.0,1.0,2.138676528320312,False,CALL,2025-12-05,AA
AA251205P00031500,31.5,0.03,0.0,0.6,3.0,9.0,2.6562533593750004,False,PUT,2025-12-05,AA
AA251205P00032000,32.0,0.05,0.0,0.24,2.0,110.0,2.1093797265624996,False,PUT,2025-12-05,AA
AA251205P00032500,32.5,0.01,0.0,0.1,3.0,135.0,1.734376328125,False,PUT,2025-12-05,AA
AA251205P00033000,33.0,0.01,0.0,0.04,1.0,103.0,1.46875265625,False,PUT,2025-12-05,AA
AA251205P00033500,33.5,0.01,0.0,0.25,40.0,48.0,1.875000625,False,PUT,2025-12-05,AA
AA251205P00034000,34.0,0.02,0.0,0.02,1.0,115.0,1.21875390625,False,PUT,2025-12-05,AA
AA251205P00034500,34.5,0.01,0.0,0.56,10.0,26.0,2.0546923632812497,False,PUT,2025-12-05,AA
AA251205P00035000,35.0,0.01,0.0,0.04,16.0,950.0,1.203128984375,False,PUT,2025-12-05,AA
AA251205P00035500,35.5,0.03,0.0,0.03,2.0,36.0,1.09375453125,False,PUT,2025-12-05,AA
AA251205P00036000,36.0,0.01,0.0,0.01,3.0,237.0,0.9062509375,False,PUT,2025-12-05,AA
AA251205P00036500,36.5,0.02,0.0,0.05,3.0,34.0,1.0468797656250002,False,PUT,2025-12-05,AA
AA251205P00037000,37.0,0.02,0.0,0.05,82.0,123.0,0.98437515625,False,PUT,2025-12-05,AA
AA251205P00037500,37.5,0.01,0.0,0.03,3.0,18682.0,0.85937640625,False,PUT,2025-12-05,AA
AA251205P00038000,38.0,0.08,0.0,0.22,62.0,814.0,1.1367230664062502,False,PUT,2025-12-05,AA
AA251205P00038500,38.5,0.02,0.01,0.03,17.0,163.0,0.7812521875,False,PUT,2025-12-05,AA
AA251205P00039000,39.0,0.03,0.0,0.05,6.0,320.0,0.7421900781249999,False,PUT,2025-12-05,AA
AA251205P00039500,39.5,0.04,0.03,0.04,103.0,9355.0,0.726565234375,False,PUT,2025-12-05,AA
AA251205P00040000,40.0,0.04,0.04,0.06,126.0,1123.0,0.7070341796875,False,PUT,2025-12-05,AA
AA251205P00040500,40.5,0.07,0.05,0.08,54.0,120.0,0.6757844921875001,False,PUT,2025-12-05,AA
AA251205P00041000,41.0,0.09,0.07,0.11,50.0,826.0,0.6543003320312502,False,PUT,2025-12-05,AA
AA251205P00041500,41.5,0.14,0.09,0.12,56.0,145.0,0.6054726953125001,False,PUT,2025-12-05,AA
AA251205P00042000,42.0,0.3,0.14,0.25,7.0,1510.0,0.63867548828125,False,PUT,2025-12-05,AA
AA251205P00042500,42.5,0.25,0.2,0.25,128.0,17.0,0.5800823242187501,False,PUT,2025-12-05,AA
AA251205P00043000,43.0,0.36,0.28,0.35,14.0,6.0,0.5644574804687501,False,PUT,2025-12-05,AA
AA251205P00043500,43.5,0.55,0.37,0.52,6.0,3.0,0.5556685058593751,False,PUT,2025-12-05,AA
AA251205P00044000,44.0,2.6,0.57,0.73,,1.0,0.5712933496093751,False,PUT,2025-12-05,AA
AA251205P00046000,46.0,7.1,6.05,7.65,1.0,1.0,3.7539068652343754,True,PUT,2025-12-05,AA
AA251205P00048000,48.0,6.75,3.4,5.75,1.0,0.0,1.5009790576171875,True,PUT,2025-12-05,AA
AA251205P00051000,51.0,9.62,4.85,8.75,2.0,0.0,1.3378939355468746,True,PUT,2025-12-05,AA
AA251205P00054000,54.0,12.09,9.1,11.75,,0.0,2.3212932592773434,True,PUT,2025-12-05,AA
AA251205P00055000,55.0,12.99,8.8,12.75,,0.0,1.783204208984375,True,PUT,2025-12-05,AA
AA251205P00056000,56.0,13.9,10.1,13.75,,1.0,2.076176684570312,True,PUT,2025-12-05,AA
AA251212C00032000,32.0,5.59,10.3,14.3,2.0,2.0,2.419925825195312,True,CALL,2025-12-12,AA
AA251212C00033000,33.0,4.62,9.3,13.3,2.0,3.0,2.269535576171875,True,CALL,2025-12-12,AA
AA251212C00034000,34.0,7.9,9.2,10.75,3.0,19.0,1.0332079589843752,True,CALL,2025-12-12,AA
AA251212C00035000,35.0,4.21,7.35,10.05,15.0,68.0,1.23047259765625,True,CALL,2025-12-12,AA
AA251212C00036000,36.0,5.4,6.35,9.3,2.0,29.0,1.2919957275390623,True,CALL,2025-12-12,AA
AA251212C00037000,37.0,6.58,6.5,7.7,6.0,39.0,0.7050810742187501,True,CALL,2025-12-12,AA
AA251212C00037500,37.5,4.53,4.9,7.2,11.0,10.0,0.6640658593750002,True,CALL,2025-12-12,AA
AA251212C00038000,38.0,4.55,6.0,6.7,10.0,238.0,0.6210975390625001,True,CALL,2025-12-12,AA
AA251212C00038500,38.5,4.37,5.25,6.15,1.0,28.0,0.5117236328125,True,CALL,2025-12-12,AA
AA251212C00039000,39.0,3.22,5.15,6.8,1.0,76.0,0.7597680273437502,True,CALL,2025-12-12,AA
AA251212C00039500,39.5,4.97,4.55,5.3,1.0,104.0,0.5898478515625001,True,CALL,2025-12-12,AA
AA251212C00040000,40.0,4.43,4.4,4.9,64.0,261.0,0.6123085644531252,True,CALL,2025-12-12,AA
AA251212C00040500,40.5,3.44,3.7,4.35,5.0,43.0,0.5312546875,True,CALL,2025-12-12,AA
AA251212C00041000,41.0,1.73,1.91,4.0,26.0,443.0,0.56836369140625,True,CALL,2025-12-12,AA
AA251212C00041500,41.5,1.42,1.56,3.6,2.0,42.0,0.5644574804687501,True,CALL,2025-12-12,AA
AA251212C00042000,42.0,2.86,2.57,3.05,61.0,157.0,0.485356708984375,True,CALL,2025-12-12,AA
AA251212C00043000,43.0,2.18,1.97,2.17,105.0,3179.0,0.4194393994140625,True,CALL,2025-12-12,AA
AA251212C00044000,44.0,1.36,1.36,1.63,433.0,110.0,0.44922425781249997,True,CALL,2025-12-12,AA
AA251212C00045000,45.0,1.14,0.93,1.11,84.0,124.0,0.4414118359375,False,CALL,2025-12-12,AA
AA251212C00046000,46.0,0.64,0.56,0.73,17.0,26.0,0.44043528320312497,False,CALL,2025-12-12,AA
AA251212C00047000,47.0,0.41,0.36,0.44,3237.0,16.0,0.4321345849609375,False,CALL,2025-12-12,AA
AA251212C00048000,48.0,0.23,0.19,0.3,59.0,18.0,0.454107021484375,False,CALL,2025-12-12,AA
AA251212C00049000,49.0,0.23,0.03,0.63,6.0,64.0,0.5498091894531252,False,CALL,2025-12-12,AA
AA251212C00050000,50.0,0.09,0.07,0.32,29.0,274.0,0.5371140039062501,False,CALL,2025-12-12,AA
AA251212P00032000,32.0,0.13,0.0,2.14,3.0,29.0,2.0273486816406248,False,PUT,2025-12-12,AA
AA251212P00032500,32.5,0.09,0.0,0.33,14.0,23.0,1.1796916015624999,False,PUT,2025-12-12,AA
AA251212P00033000,33.0,0.01,0.0,0.15,8.0,78.0,0.9765627343750001,False,PUT,2025-12-12,AA
AA251212P00033500,33.5,0.43,0.0,0.12,,1.0,0.8984385156249999,False,PUT,2025-12-12,AA
AA251212P00034000,34.0,0.01,0.01,0.11,11.0,52.0,0.85937640625,False,PUT,2025-12-12,AA
AA251212P00034500,34.5,0.19,0.0,0.12,3.0,5.0,0.8203142968749999,False,PUT,2025-12-12,AA
AA251212P00035000,35.0,0.09,0.04,0.06,12.0,274.0,0.7578149218750001,False,PUT,2025-12-12,AA
AA251212P00035500,35.5,0.05,0.02,0.33,1.0,7.0,0.9160164648437501,False,PUT,2025-12-12,AA
AA251212P00036000,36.0,0.1,0.0,0.39,3.0,136.0,0.89257919921875,False,PUT,2025-12-12,AA
AA251212P00036500,36.5,0.32,0.0,0.15,3.0,11.0,0.6914093359375001,False,PUT,2025-12-12,AA
AA251212P00037000,37.0,0.19,0.05,0.2,5.0,86.0,0.7246121289062499,False,PUT,2025-12-12,AA
AA251212P00037500,37.5,0.34,0.0,0.38,10.0,31.0,0.75195560546875,False,PUT,2025-12-12,AA
AA251212P00038000,38.0,0.09,0.09,0.19,3.0,63.0,0.6562534375000001,False,PUT,2025-12-12,AA
AA251212P00038500,38.5,0.2,0.06,0.3,50.0,15.0,0.6543003320312502,False,PUT,2025-12-12,AA
AA251212P00039000,39.0,0.15,0.13,0.25,45.0,72.0,0.6171913281250001,False,PUT,2025-12-12,AA
AA251212P00039500,39.5,0.26,0.26,0.43,12.0,39.0,0.6835969140625001,False,PUT,2025-12-12,AA
AA251212P00040000,40.0,0.25,0.22,0.28,30.0,198.0,0.5722699023437501,False,PUT,2025-12-12,AA
AA251212P00040500,40.5,0.29,0.26,0.41,26.0,79.0,0.57812921875,False,PUT,2025-12-12,AA
AA251212P00041000,41.0,0.35,0.34,0.39,8.0,46.0,0.5449264257812501,False,PUT,2025-12-12,AA
AA251212P00041500,41.5,0.47,0.41,0.48,31.0,82.0,0.53320779296875,False,PUT,2025-12-12,AA
AA251212P00042000,42.0,0.5,0.41,0.58,14.0,74.0,0.5014698291015626,False,PUT,2025-12-12,AA
AA251212P00043000,43.0,0.82,0.75,0.84,27.0,16.0,0.5029346582031251,False,PUT,2025-12-12,AA
AA251212P00044000,44.0,1.16,1.11,1.22,17.0,11.0,0.5117236328125,False,PUT,2025-12-12,AA
AA251212P00045000,45.0,1.64,1.52,1.74,5.0,7.0,0.5161181201171875,True,PUT,2025-12-12,AA
[iban],49.0,7.63,4.65,6.85,2.0,1.0,0.989257919921875,True,PUT,2025-12-12,AA
AA251219C00033000,33.0,8.94,9.35,13.35,1.0,1.0,1.76171994140625,True,CALL,2025-12-19,AA
AA251219C00034000,34.0,8.42,8.35,12.35,,0.0,1.6474627001953124,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,8.73,8.55,9.75,3.0,1638.0,0.7226590234375,True,CALL,2025-12-19,AA
AA251219C00036000,36.0,8.0,7.7,8.65,1.0,8.0,0.5390671093750001,True,CALL,2025-12-19,AA
AA251219C00037000,37.0,5.6,5.45,7.75,2.0,4.0,0.585941640625,True,CALL,2025-12-19,AA
AA251219C00037500,37.5,5.1,5.0,7.35,2.0,56.0,0.6250037500000001,True,CALL,2025-12-19,AA
AA251219C00038000,38.0,4.1,6.4,6.75,13.0,205.0,0.5195360546875,True,CALL,2025-12-19,AA
AA251219C00038500,38.5,4.04,4.05,6.35,6.0,71.0,0.55273884765625,True,CALL,2025-12-19,AA
AA251219C00039000,39.0,5.16,5.1,6.1,17.0,205.0,0.6411168701171875,True,CALL,2025-12-19,AA
AA251219C00039500,39.5,2.97,3.7,5.4,22.0,46.0,0.506840869140625,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,4.8,4.7,4.8,200.0,6801.0,0.41699801757812494,True,CALL,2025-12-19,AA
AA251219C00040500,40.5,3.72,4.05,4.65,1.0,13.0,0.5366257275390626,True,CALL,2025-12-19,AA
AA251219C00041000,41.0,2.93,3.4,4.35,1.0,138.0,0.5654340332031251,True,CALL,2025-12-19,AA
AA251219C00041500,41.5,2.83,3.3,3.9,84.0,58.0,0.5356491748046875,True,CALL,2025-12-19,AA
AA251219C00042000,42.0,3.3,3.1,3.35,254.0,445.0,0.4726615234375,True,CALL,2025-12-19,AA
AA251219C00043000,43.0,2.6,2.38,2.67,30.0,212.0,0.467778759765625,True,CALL,2025-12-19,AA
AA251219C00044000,44.0,2.03,1.75,2.01,139.0,338.0,0.445318046875,True,CALL,2025-12-19,AA
AA251219C00045000,45.0,1.52,1.45,1.52,799.0,2942.0,0.445318046875,False,CALL,2025-12-19,AA
AA251219C00046000,46.0,1.09,0.89,1.15,9.0,20.0,0.45313046875,False,CALL,2025-12-19,AA
AA251219C00047000,47.0,0.62,0.62,0.82,215.0,1.0,0.44922425781249997,False,CALL,2025-12-19,AA
AA251219C00048000,48.0,0.47,0.45,0.61,1.0,2.0,0.459966337890625,False,CALL,2025-12-19,AA
AA251219C00050000,50.0,0.24,0.23,0.33,55.0,1241.0,0.47949739257812496,False,CALL,2025-12-19,AA
AA251219C00055000,55.0,0.05,0.0,0.28,4.0,125.0,0.5976602734375001,False,CALL,2025-12-19,AA
AA251219P00032000,32.0,0.05,0.0,0.46,24.0,24.0,1.01172369140625,False,PUT,2025-12-19,AA
AA251219P00032500,32.5,0.12,0.0,1.08,22.0,25.0,1.2089883300781248,False,PUT,2025-12-19,AA
AA251219P00033000,33.0,0.05,0.0,0.13,19.0,26.0,0.7304714453125,False,PUT,2025-12-19,AA
AA251219P00033500,33.5,0.15,0.0,0.89,9.0,9.0,1.0595750146484377,False,PUT,2025-12-19,AA
AA251219P00034000,34.0,0.05,0.0,0.3,1.0,8.0,0.7812521875,False,PUT,2025-12-19,AA
AA251219P00034500,34.5,0.12,0.0,0.12,59.0,65.0,0.6289099609375001,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,0.08,0.05,0.09,56.0,3990.0,0.6132851171875001,False,PUT,2025-12-19,AA
AA251219P00035500,35.5,0.33,0.05,0.15,1.0,12.0,0.6250037500000001,False,PUT,2025-12-19,AA
AA251219P00036000,36.0,0.1,0.07,0.3,6.0,127.0,0.6757844921875001,False,PUT,2025-12-19,AA
AA251219P00036500,36.5,0.26,0.01,0.24,20.0,15.0,0.58789474609375,False,PUT,2025-12-19,AA
AA251219P00037000,37.0,0.15,0.07,0.21,1.0,497.0,0.569340244140625,False,PUT,2025-12-19,AA
AA251219P00037500,37.5,0.45,0.01,0.32,1.0,5.0,0.5566450585937501,False,PUT,2025-12-19,AA
AA251219P00038000,38.0,0.21,0.15,0.44,39.0,654.0,0.6103554589843752,False,PUT,2025-12-19,AA
AA251219P00038500,38.5,0.56,0.15,0.5,2.0,34.0,0.5898478515625001,False,PUT,2025-12-19,AA
AA251219P00039000,39.0,0.48,0.24,0.37,2.0,52.0,0.5419967675781252,False,PUT,2025-12-19,AA
AA251219P00039500,39.5,0.88,0.31,0.86,20.0,28.0,0.631839619140625,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,0.43,0.39,0.46,33.0,2473.0,0.5224657128906249,False,PUT,2025-12-19,AA
AA251219P00040500,40.5,1.22,0.37,0.56,10.0,22.0,0.5371140039062501,False,PUT,2025-12-19,AA
AA251219P00041000,41.0,0.8,0.57,0.64,2.0,18.0,0.5107470800781251,False,PUT,2025-12-19,AA
AA251219P00041500,41.5,0.64,0.47,0.76,3.0,14.0,0.5195360546875,False,PUT,2025-12-19,AA
AA251219P00042000,42.0,0.89,0.81,0.92,6.0,3.0,0.50586431640625,False,PUT,2025-12-19,AA
AA251219P00043000,43.0,1.18,1.06,1.25,16.0,8.0,0.51562984375,False,PUT,2025-12-19,AA
AA251219P00044000,44.0,1.55,1.53,1.67,5.0,6.0,0.5117236328125,False,PUT,2025-12-19,AA
AA251219P00045000,45.0,2.15,2.03,2.2,2.0,81.0,0.51562984375,True,PUT,2025-12-19,AA
AA251219P00051000,51.0,8.12,6.55,8.75,1.0,1.0,0.86914193359375,True,PUT,2025-12-19,AA
AA251226C00033000,33.0,5.29,9.4,12.25,,1.0,1.040043862304688,True,CALL,2025-12-26,AA
AA251226C00034000,34.0,3.87,8.75,10.7,1.0,33.0,0.6171913281250001,True,CALL,2025-12-26,AA
AA251226C00035000,35.0,6.85,8.0,9.95,4.0,16.0,0.7412135253906249,True,CALL,2025-12-26,AA
AA251226C00036000,36.0,6.24,7.3,8.85,1.0,5.0,0.6191444335937502,True,CALL,2025-12-26,AA
AA251226C00037000,37.0,6.87,6.5,7.85,12.0,52.0,0.5566450585937501,True,CALL,2025-12-26,AA
AA251226C00038000,38.0,4.38,6.25,7.05,2.0,41.0,0.58789474609375,True,CALL,2025-12-26,AA
AA251226C00039000,39.0,4.4,3.8,6.0,3.0,11.0,0.5009815527343751,True,CALL,2025-12-26,AA
AA251226C00040000,40.0,2.94,2.95,5.15,6.0,71.0,0.48730981445312505,True,CALL,2025-12-26,AA
AA251226C00041000,41.0,3.52,3.1,4.5,1.0,34.0,0.5185595019531251,True,CALL,2025-12-26,AA
AA251226C00042000,42.0,1.87,1.92,3.75,12.0,48.0,0.5014698291015626,True,CALL,2025-12-26,AA
AA251226C00043000,43.0,2.48,2.57,2.87,3.0,41.0,0.4409235595703125,True,CALL,2025-12-26,AA
AA251226C00044000,44.0,2.05,1.81,2.27,3.0,26.0,0.4331111376953125,True,CALL,2025-12-26,AA
AA251226C00045000,45.0,1.62,1.47,1.9,14.0,48.0,0.4580132324218751,False,CALL,2025-12-26,AA
AA251226C00046000,46.0,0.81,0.88,1.42,2.0,19.0,0.442388388671875,False,CALL,2025-12-26,AA
AA251226C00047000,47.0,0.71,0.7,1.12,1.0,5.0,0.4506890869140625,False,CALL,2025-12-26,AA
AA251226C00048000,48.0,0.55,0.55,0.87,10.0,3.0,0.45654840332031255,False,CALL,2025-12-26,AA
AA251226C00049000,49.0,0.28,0.34,0.69,,3.0,0.467778759765625,False,CALL,2025-12-26,AA
AA251226C00050000,50.0,0.01,0.0,1.55,1.0,51.0,0.5478560839843751,False,CALL,2025-12-26,AA
AA251226C00055000,55.0,0.15,0.0,1.35,,1.0,0.7539087109375,False,CALL,2025-12-26,AA
AA251226P00032000,32.0,0.05,0.0,0.07,47.0,55.0,0.6093789062500001,False,PUT,2025-12-26,AA
AA251226P00033000,33.0,0.07,0.01,0.11,17.0,25.0,0.6054726953125001,False,PUT,2025-12-26,AA
AA251226P00034000,34.0,0.19,0.0,0.3,1.0,9.0,0.65820654296875,False,PUT,2025-12-26,AA
AA251226P00035000,35.0,0.35,0.08,0.25,2.0,66.0,0.6132851171875001,False,PUT,2025-12-26,AA
AA251226P00036000,36.0,0.16,0.12,0.31,6.0,156.0,0.5898478515625001,False,PUT,2025-12-26,AA
AA251226P00037000,37.0,0.5,0.16,0.55,1.0,9.0,0.6074258007812501,False,PUT,2025-12-26,AA
AA251226P00038000,38.0,0.67,0.12,0.54,26.0,43.0,0.5302781347656251,False,PUT,2025-12-26,AA
AA251226P00039000,39.0,0.48,0.17,0.58,3.0,7.0,0.5654340332031251,False,PUT,2025-12-26,AA
AA251226P00040000,40.0,0.54,0.37,0.65,2.0,214.0,0.5170946728515625,False,PUT,2025-12-26,AA
AA251226P00041000,41.0,0.95,0.51,0.85,2.0,13.0,0.5014698291015626,False,PUT,2025-12-26,AA
AA251226P00042000,42.0,1.04,0.84,1.12,3.0,23.0,0.49121602539062503,False,PUT,2025-12-26,AA
AA251226P00043000,43.0,2.75,1.13,1.47,,6.0,0.485356708984375,False,PUT,2025-12-26,AA
AA251226P00044000,44.0,2.24,1.7,1.92,41.0,2.0,0.48633326171875,False,PUT,2025-12-26,AA
AA251226P00045000,45.0,2.46,2.07,2.4,1.0,5.0,0.47803256347656253,True,PUT,2025-12-26,AA
AA251226P00046000,46.0,4.78,2.79,3.0,,1.0,0.4804739453125,True,PUT,2025-12-26,AA
AA251226P00050000,50.0,8.52,5.75,8.1,2.0,0.0,0.74414318359375,True,PUT,2025-12-26,AA
AA251226P00053000,53.0,11.31,8.55,10.9,2.0,,0.858399853515625,True,PUT,2025-12-26,AA
AA260102C00032000,32.0,12.16,10.5,13.75,1.0,3.0,1.1850626684570313,True,CALL,2026-01-02,AA
AA260102C00033000,33.0,4.97,9.6,11.9,,7.0,0.743166630859375,True,CALL,2026-01-02,AA
AA260102C00034000,34.0,9.77,8.8,10.95,6.0,12.0,0.710940390625,True,CALL,2026-01-02,AA
AA260102C00035000,35.0,9.07,8.1,10.05,3.0,1.0,0.6987334814453126,True,CALL,2026-01-02,AA
AA260102C00036000,36.0,8.23,7.1,9.35,10.0,17.0,0.7509790527343749,True,CALL,2026-01-02,AA
AA260102C00037000,37.0,2.05,5.75,8.45,3.0,14.0,0.71679970703125,True,CALL,2026-01-02,AA
AA260102C00038000,38.0,5.86,4.8,7.0,3.0,11.0,0.499028447265625,True,CALL,2026-01-02,AA
AA260102C00039000,39.0,4.02,4.35,6.9,15.0,28.0,0.7016631396484375,True,CALL,2026-01-02,AA
AA260102C00040000,40.0,4.66,4.9,5.5,17.0,35.0,0.5258836474609375,True,CALL,2026-01-02,AA
AA260102C00041000,41.0,4.27,4.0,4.7,9.0,33.0,0.5043994873046875,True,CALL,2026-01-02,AA
AA260102C00042000,42.0,3.16,3.3,3.9,1.0,198.0,0.47412635253906255,True,CALL,2026-01-02,AA
AA260102C00043000,43.0,3.37,2.71,3.3,9.0,218.0,0.4760794580078125,True,CALL,2026-01-02,AA
AA260102C00044000,44.0,1.34,0.79,2.78,4.0,38.0,0.48071808349609374,True,CALL,2026-01-02,AA
AA260102C00045000,45.0,1.02,0.94,2.44,1.0,42.0,0.5073291455078125,False,CALL,2026-01-02,AA
AA260102C00046000,46.0,1.55,0.62,2.62,4.0,23.0,0.62305064453125,False,CALL,2026-01-02,AA
AA260102C00047000,47.0,1.21,0.19,2.12,4.0,5.0,0.5981485498046876,False,CALL,2026-01-02,AA
AA260102C00048000,48.0,0.55,0.19,1.34,1.0,26.0,0.5043994873046875,False,CALL,2026-01-02,AA
AA260102C00050000,50.0,0.55,0.49,0.8,14.0,40.0,0.48828636718750007,False,CALL,2026-01-02,AA
AA260102C00055000,55.0,0.05,0.0,1.15,,40.0,0.6313513427734375,False,CALL,2026-01-02,AA
AA260102P00032000,32.0,0.31,0.0,1.75,5.0,4.0,1.076176494140625,False,PUT,2026-01-02,AA
AA260102P00033000,33.0,0.09,0.01,0.73,7.0,2.0,0.7773459765625,False,PUT,2026-01-02,AA
AA260102P00034000,34.0,0.75,0.0,1.75,10.0,6.0,0.930664755859375,False,PUT,2026-01-02,AA
AA260102P00035000,35.0,1.76,0.0,0.75,5.0,30.0,0.659183095703125,False,PUT,2026-01-02,AA
AA260102P00036000,36.0,0.53,0.01,2.32,2.0,3.0,0.8828136718749999,False,PUT,2026-01-02,AA
AA260102P00037000,37.0,0.56,0.09,0.96,1.0,5.0,0.6025430371093752,False,PUT,2026-01-02,AA
AA260102P00038000,38.0,0.52,0.25,0.77,2.0,57.0,0.5356491748046875,False,PUT,2026-01-02,AA
AA260102P00039000,39.0,0.55,0.37,0.65,9.0,9.0,0.5195360546875,False,PUT,2026-01-02,AA
AA260102P00040000,40.0,1.47,0.7,2.37,2.0,2.0,0.6811555322265627,False,PUT,2026-01-02,AA
AA260102P00041000,41.0,1.83,0.23,3.05,7.0,10.0,0.6264685791015626,False,PUT,2026-01-02,AA
AA260102P00042000,42.0,2.47,1.01,3.3,,2.0,0.6547886083984377,False,PUT,2026-01-02,AA
AA260102P00043000,43.0,2.68,1.2,3.7,,15.0,0.6259803027343751,False,PUT,2026-01-02,AA
AA260102P00050000,50.0,8.55,5.9,8.15,2.0,1.0,0.6762727685546877,True,PUT,2026-01-02,AA
AA260109C00035000,35.0,7.2,7.65,10.4,1.0,2.0,0.75586181640625,True,CALL,2026-01-09,AA
AA260109C00038000,38.0,4.88,4.9,7.35,1.0,2.0,0.5581098876953126,True,CALL,2026-01-09,AA
AA260109C00040000,40.0,3.72,4.45,5.65,,1.0,0.5097705273437501,True,CALL,2026-01-09,AA
AA260109C00041000,41.0,3.95,3.9,4.85,10.0,10.0,0.48730981445312505,True,CALL,2026-01-09,AA
AA260109C00042000,42.0,2.73,3.4,4.3,,7.0,0.5063525927734375,True,CALL,2026-01-09,AA
AA260109C00043000,43.0,2.12,2.04,3.6,1.0,4.0,0.48511257080078124,True,CALL,2026-01-09,AA
AA260109C00044000,44.0,1.73,1.51,3.6,2.0,3.0,0.579105771484375,True,CALL,2026-01-09,AA
AA260109C00045000,45.0,2.0,2.02,2.56,1.0,17.0,0.47900911621093745,False,CALL,2026-01-09,AA
AA260109C00046000,46.0,1.1,0.88,2.56,,1.0,0.5522505712890625,False,CALL,2026-01-09,AA
AA260109C00050000,50.0,0.65,0.64,1.03,17.0,1.0,0.49170430175781255,False,CALL,2026-01-09,AA
