contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260717P00042000,42.0,0.26,0.06,0.57,43.0,881.0,1.2128945605468748,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.29,0.14,0.57,11.0,658.0,1.115238798828125,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.3,0.26,0.75,2.0,771.0,1.0996138769531252,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.35,0.42,0.5,1.0,892.0,0.913086806640625,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.69,0.63,0.91,15.0,1053.0,0.9599613378906249,False,PUT,2026-07-17,AA
AA260717P00046500,46.5,1.13,0.77,1.29,27.0,141.0,1.0224658251953125,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,0.97,0.9,1.07,50.0,1953.0,0.9023447265625,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,1.28,1.27,1.5,7.0,498.0,0.9082040429687499,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,1.58,1.71,1.99,11.0,384.0,0.9023447265625,True,PUT,2026-07-17,AA
AA260717P00050000,50.0,2.26,2.26,2.64,18.0,2506.0,0.920899228515625,True,PUT,2026-07-17,AA
AA260717P00051000,51.0,3.67,2.89,3.3,2.0,7.0,0.922852333984375,True,PUT,2026-07-17,AA
AA260717P00052000,52.0,2.95,3.55,3.95,3.0,249.0,0.8886729882812499,True,PUT,2026-07-17,AA
AA260717P00053000,53.0,4.93,3.7,5.0,14.0,109.0,0.75586181640625,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,4.51,4.55,5.4,2.0,93.0,0.9091805957031249,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,5.38,5.65,6.4,2.0,1463.0,0.51562984375,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,6.14,6.4,7.3,1.0,37.0,1.0293017285156252,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,8.46,6.15,8.3,5.0,18.0,1.123051259765625,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,9.65,7.1,9.15,13.0,126.0,1.0234423828125,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,10.35,7.95,10.2,2.0,37.0,1.1757853710937498,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,9.7,9.6,11.35,3.0,2196.0,1.443362158203125,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,12.8,9.85,12.1,1.0,38.0,1.15234798828125,True,PUT,2026-07-17,AA
AA260717P00062000,62.0,13.71,10.85,13.2,1.0,4.0,1.41015919921875,True,PUT,2026-07-17,AA
AA260717P00063000,63.0,16.0,11.85,14.35,1.0,0.0,1.6875015625,True,PUT,2026-07-17,AA
AA260724C00039000,39.0,10.28,9.9,12.05,2.0,,1.3974639501953123,True,CALL,2026-07-24,AA
AA260724C00040000,40.0,9.37,9.0,10.6,4.0,2.0,1.2021524267578125,True,CALL,2026-07-24,AA
AA260724C00041000,41.0,8.22,8.15,9.9,2.0,1.0,1.2089883300781248,True,CALL,2026-07-24,AA
AA260724C00042000,42.0,7.36,7.15,9.4,2.0,1.0,1.2109414453124998,True,CALL,2026-07-24,AA
AA260724C00043000,43.0,6.26,6.35,7.5,,2.0,0.95507857421875,True,CALL,2026-07-24,AA
AA260724C00045000,45.0,4.29,4.75,6.7,2.0,4.0,1.0341845166015626,True,CALL,2026-07-24,AA
AA260724C00045500,45.5,4.73,4.3,6.7,,1.0,1.0654343603515626,True,CALL,2026-07-24,AA
AA260724C00046000,46.0,4.05,4.05,6.2,1.0,1.0,1.0429735351562504,True,CALL,2026-07-24,AA
AA260724C00047000,47.0,3.26,3.45,4.0,1.0,11.0,0.7861349511718749,True,CALL,2026-07-24,AA
AA260724C00047500,47.5,3.5,3.15,3.6,1.0,34.0,0.7670921728515626,True,CALL,2026-07-24,AA
AA260724C00048000,48.0,3.89,2.87,3.4,1.0,8.0,0.7778342529296876,True,CALL,2026-07-24,AA
AA260724C00048500,48.5,3.85,2.61,3.05,3.0,26.0,0.7641625146484375,True,CALL,2026-07-24,AA
AA260724C00049000,49.0,2.78,2.35,2.9,10.0,66.0,0.7753928710937501,False,CALL,2026-07-24,AA
AA260724C00049500,49.5,2.25,2.11,2.55,,23.0,0.75586181640625,False,CALL,2026-07-24,AA
AA260724C00050000,50.0,2.03,1.95,2.34,9.0,254.0,0.764650791015625,False,CALL,2026-07-24,AA
AA260724C00051000,51.0,1.79,1.51,1.95,3.0,19.0,0.7553735400390625,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,1.41,1.19,1.42,3.0,85.0,0.7241238525390624,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,1.25,0.92,1.3,5.0,37.0,0.7500025,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,1.27,0.69,1.04,6.0,91.0,0.74414318359375,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,0.6,0.52,0.6,47.0,224.0,0.69336244140625,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,0.5,0.36,0.68,16.0,141.0,0.7412135253906249,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,0.52,0.28,0.74,12.0,543.0,0.79883013671875,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.32,0.2,0.55,227.0,46.0,0.7851583984375,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.21,0.15,0.27,11.0,41.0,0.726565234375,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.14,0.11,0.38,67.0,90.0,0.8027363476562499,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,0.29,0.0,0.58,10.0,18.0,0.88476677734375,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,0.13,0.0,0.5,3.0,64.0,0.9023447265625,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,0.03,0.0,0.52,3.0,11.0,0.95507857421875,False,CALL,2026-07-24,AA
AA260724P00039000,39.0,0.32,,1.14,,2.0,1.4765651171875,False,PUT,2026-07-24,AA
AA260724P00040000,40.0,0.13,0.01,0.25,1.0,94.0,0.7304714453125,False,PUT,2026-07-24,AA
AA260724P00040500,40.5,0.21,0.0,0.65,17.0,17.0,0.8652357226562499,False,PUT,2026-07-24,AA
AA260724P00041000,41.0,0.32,0.0,0.35,33.0,39.0,0.70312796875,False,PUT,2026-07-24,AA
AA260724P00041500,41.5,0.64,0.0,0.7,2.0,7.0,0.79687703125,False,PUT,2026-07-24,AA
AA260724P00042000,42.0,0.24,0.0,0.41,1.0,58.0,0.6523472265625001,False,PUT,2026-07-24,AA
AA260724P00042500,42.5,0.75,0.31,2.34,19.0,21.0,1.171879140625,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.58,0.22,0.74,71.0,489.0,0.7421900781249999,False,PUT,2026-07-24,AA
AA260724P00043500,43.5,1.2,0.0,0.64,2.0,19.0,0.6093789062500001,False,PUT,2026-07-24,AA
AA260724P00044000,44.0,0.49,0.54,1.5,7.0,86.0,0.885743330078125,False,PUT,2026-07-24,AA
AA260724P00044500,44.5,0.86,0.36,0.83,4.0,15.0,0.65820654296875,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,0.83,0.64,0.94,4.0,789.0,0.6899445068359377,False,PUT,2026-07-24,AA
AA260724P00045500,45.5,1.22,0.88,1.06,1.0,1.0,0.7060576269531251,False,PUT,2026-07-24,AA
AA260724P00046000,46.0,1.12,0.69,1.34,4.0,44.0,0.6674837939453127,False,PUT,2026-07-24,AA
AA260724P00046500,46.5,1.93,1.16,1.92,3.0,3.0,0.7861349511718749,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,1.82,1.02,1.63,3.0,10.0,0.6552768847656252,False,PUT,2026-07-24,AA
AA260724P00047500,47.5,2.47,1.54,3.7,1.0,2.0,0.9926758544921875,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,1.61,1.43,1.98,1.0,221.0,0.6445348046875,False,PUT,2026-07-24,AA
AA260724P00048500,48.5,2.46,1.97,2.33,2.0,4.0,0.7075224560546876,False,PUT,2026-07-24,AA
AA260724P00049000,49.0,2.43,1.96,2.54,38.0,756.0,0.6621127539062501,True,PUT,2026-07-24,AA
AA260724P00049500,49.5,3.05,2.48,2.81,9.0,23.0,0.6987334814453126,True,PUT,2026-07-24,AA
AA260724P00050000,50.0,2.59,2.76,3.15,3.0,360.0,0.7055693505859376,True,PUT,2026-07-24,AA
AA260724P00051000,51.0,4.12,3.35,3.85,3.0,24.0,0.7128934960937501,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,3.96,4.05,4.5,3.0,76.0,0.7114286669921875,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,4.34,4.5,4.95,1.0,30.0,0.6093789062500001,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,6.08,3.65,5.75,11.0,17.0,0.6962920996093751,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,6.12,5.95,6.75,4.0,129.0,0.58789474609375,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,7.94,5.5,7.45,49.0,123.0,0.702151416015625,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,8.41,6.15,8.8,4.0,46.0,0.9267585449218749,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,9.4,7.25,9.5,1.0,36.0,0.848634326171875,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,10.39,8.8,10.3,1.0,13.0,0.7851583984375,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,12.35,9.6,11.3,1.0,46.0,0.8359391406249999,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,12.11,9.95,12.35,7.0,8.0,0.920899228515625,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,15.13,10.9,13.1,1.0,19.0,0.73633076171875,True,PUT,2026-07-24,AA
[iban],63.0,10.81,11.9,14.25,14.0,6.0,0.93945373046875,True,PUT,2026-07-24,AA
AA260731C00038000,38.0,10.85,11.0,12.9,2.0,1.0,1.1660197949218751,True,CALL,2026-07-31,AA
AA260731C00039000,39.0,9.95,10.1,12.5,4.0,1.0,1.218265627441406,True,CALL,2026-07-31,AA
AA260731C00040000,40.0,10.3,9.25,10.4,30.0,63.0,0.9501958105468749,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,8.3,10.15,,0.0,1.0161182006835938,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,8.0,7.4,9.8,1.0,2.0,1.0498094384765626,True,CALL,2026-07-31,AA
AA260731C00043000,43.0,10.74,6.35,8.95,,2.0,0.973633076171875,True,CALL,2026-07-31,AA
AA260731C00045000,45.0,5.9,5.15,6.2,20.0,35.0,0.7949239257812499,True,CALL,2026-07-31,AA
AA260731C00046000,46.0,4.58,4.3,6.7,1.0,2.0,0.9096688720703124,True,CALL,2026-07-31,AA
AA260731C00047000,47.0,4.5,3.9,4.75,1.0,7.0,0.7612328564453126,True,CALL,2026-07-31,AA
AA260731C00048000,48.0,3.55,3.35,4.1,2.0,13.0,0.747072841796875,True,CALL,2026-07-31,AA
AA260731C00049000,49.0,3.63,2.85,3.6,3.0,17.0,0.745119736328125,False,CALL,2026-07-31,AA
AA260731C00050000,50.0,2.79,2.32,2.86,24.0,245.0,0.7006865869140625,False,CALL,2026-07-31,AA
AA260731C00051000,51.0,2.35,2.0,2.44,8.0,15.0,0.7055693505859376,False,CALL,2026-07-31,AA
AA260731C00052000,52.0,1.87,1.58,2.07,1.0,35.0,0.6938507177734375,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,1.48,1.29,1.76,2.0,51.0,0.6938507177734375,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,1.43,1.08,1.43,30.0,763.0,0.6904327832031252,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,1.04,0.88,1.23,135.0,239.0,0.6967803759765626,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,1.01,0.65,1.1,1.0,92.0,0.6992217578125001,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,0.7,0.51,0.8,1.0,53.0,0.6782258740234376,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.56,0.44,0.82,4.0,22.0,0.717776259765625,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,0.46,0.32,1.03,9.0,23.0,0.7812521875,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.39,0.27,0.51,206.0,91.0,0.7050810742187501,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,0.31,0.0,0.75,3.0,25.0,0.7382838671874999,False,CALL,2026-07-31,AA
AA260731C00062000,62.0,0.17,0.0,0.76,2.0,12.0,0.77929908203125,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,0.45,0.0,0.74,1.0,16.0,0.8115253222656249,False,CALL,2026-07-31,AA
AA260731P00037000,37.0,0.37,0.0,1.75,28.0,11.0,1.2124062817382812,False,PUT,2026-07-31,AA
AA260731P00038000,38.0,0.39,0.0,1.57,,5.0,1.0888717431640624,False,PUT,2026-07-31,AA
AA260731P00039000,39.0,0.52,0.0,0.88,1.0,7.0,0.842775009765625,False,PUT,2026-07-31,AA
AA260731P00040000,40.0,0.29,0.03,0.47,5.0,78.0,0.6621127539062501,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.22,0.33,0.61,2.0,50.0,0.71679970703125,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.66,0.44,2.42,7.0,19.0,0.993164130859375,False,PUT,2026-07-31,AA
AA260731P00043000,43.0,0.75,0.16,0.88,395.0,544.0,0.5961954443359375,False,PUT,2026-07-31,AA
AA260731P00044000,44.0,1.12,0.54,1.03,4.0,97.0,0.6171913281250001,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.37,1.05,1.2,7.0,105.0,0.6391637646484375,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,1.25,1.36,1.61,1.0,92.0,0.6479527392578125,False,PUT,2026-07-31,AA
AA260731P00047000,47.0,2.17,1.45,2.04,1.0,177.0,0.6167030517578126,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,2.53,1.76,2.4,2.0,37.0,0.5927775097656252,False,PUT,2026-07-31,AA
AA260731P00049000,49.0,3.13,2.19,2.9,2.0,17.0,0.5854533642578125,True,PUT,2026-07-31,AA
AA260731P00050000,50.0,3.73,3.05,3.45,4.0,26.0,0.6196327099609377,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,3.63,3.7,4.05,1.0,5.0,0.6225623681640625,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,4.92,4.35,4.7,2.0,18.0,0.6181678808593751,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,5.75,5.1,5.45,2.0,194.0,0.6269568554687501,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,6.23,5.3,6.15,3.0,13.0,0.5371140039062501,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,6.4,6.35,6.9,8.0,108.0,0.5610395458984375,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,8.34,5.7,7.85,49.0,95.0,0.6884796777343751,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,9.77,6.45,8.8,3.0,18.0,0.7246121289062499,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,9.63,8.5,9.7,1.0,7.0,0.7397486962890624,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,9.26,9.45,10.45,10.0,13.0,0.6865265722656251,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,12.48,10.1,11.65,1.0,36.0,0.8129901513671874,True,PUT,2026-07-31,AA
AA260731P00061000,61.0,13.45,10.05,12.4,1.0,5.0,0.745119736328125,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,12.42,10.95,13.45,7.0,25.0,0.8095722167968749,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,12.05,14.45,,2.0,0.8476577734374999,True,PUT,2026-07-31,AA
AA260807C00037000,37.0,12.6,12.2,14.5,232.0,112.0,1.2041055419921873,True,CALL,2026-08-07,AA
AA260807C00038000,38.0,11.7,11.1,13.55,232.0,112.0,1.1181684716796876,True,CALL,2026-08-07,AA
AA260807C00039000,39.0,10.24,10.35,12.5,6.0,2.0,1.0727585424804689,True,CALL,2026-08-07,AA
AA260807C00040000,40.0,9.38,9.35,11.75,6.0,2.0,1.0322314013671878,True,CALL,2026-08-07,AA
AA260807C00041000,41.0,7.8,8.55,10.8,,1.0,0.989257919921875,True,CALL,2026-08-07,AA
AA260807C00043000,43.0,7.1,6.95,9.25,2.0,8.0,0.9370123486328125,True,CALL,2026-08-07,AA
AA260807C00045000,45.0,6.99,5.55,6.3,3.0,1.0,0.7314479980468749,True,CALL,2026-08-07,AA
AA260807C00046000,46.0,5.6,4.9,5.45,1.0,0.0,0.7026396923828125,True,CALL,2026-08-07,AA
AA260807C00047000,47.0,4.54,4.3,4.85,3.0,1.0,0.6975127905273439,True,CALL,2026-08-07,AA
AA260807C00048000,48.0,4.0,3.75,4.05,4.0,65.0,0.6689486230468751,True,CALL,2026-08-07,AA
AA260807C00049000,49.0,3.3,3.25,3.7,2.0,28.0,0.6811555322265627,False,CALL,2026-08-07,AA
AA260807C00050000,50.0,3.35,2.75,3.3,12.0,41.0,0.6796907031250001,False,CALL,2026-08-07,AA
AA260807C00051000,51.0,2.54,2.34,2.76,4.0,5.0,0.6640658593750002,False,CALL,2026-08-07,AA
AA260807C00052000,52.0,2.15,2.0,2.3,1.0,8.0,0.6547886083984377,False,CALL,2026-08-07,AA
AA260807C00053000,53.0,2.1,1.66,2.0,6.0,68.0,0.6533237792968751,False,CALL,2026-08-07,AA
AA260807C00054000,54.0,1.8,1.39,1.61,2.0,116.0,0.6411168701171875,False,CALL,2026-08-07,AA
AA260807C00055000,55.0,1.39,1.07,1.57,1.0,43.0,0.6543003320312502,False,CALL,2026-08-07,AA
AA260807C00056000,56.0,1.05,0.94,1.18,86.0,187.0,0.6411168701171875,False,CALL,2026-08-07,AA
AA260807C00057000,57.0,0.75,0.73,1.13,1.0,30.0,0.6533237792968751,False,CALL,2026-08-07,AA
AA260807C00058000,58.0,0.8,0.66,0.78,1.0,16.0,0.6367223828125,False,CALL,2026-08-07,AA
AA260807C00059000,59.0,0.73,0.53,0.72,1.0,114.0,0.64648791015625,False,CALL,2026-08-07,AA
AA260807C00060000,60.0,0.54,0.43,0.65,10.0,302.0,0.6552768847656252,False,CALL,2026-08-07,AA
AA260807C00061000,61.0,0.85,0.38,0.81,4.0,5.0,0.710940390625,False,CALL,2026-08-07,AA
AA260807C00063000,63.0,0.65,0.0,0.75,2.0,2.0,0.6914093359375001,False,CALL,2026-08-07,AA
AA260807P00035000,35.0,0.09,0.0,1.0,2.0,12.0,0.9960937890625,False,PUT,2026-08-07,AA
AA260807P00037000,37.0,0.38,0.0,0.7,10.0,27.0,0.788088056640625,False,PUT,2026-08-07,AA
AA260807P00038000,38.0,0.45,0.0,0.76,2.0,8.0,0.745119736328125,False,PUT,2026-08-07,AA
AA260807P00039000,39.0,0.2,0.09,0.75,10.0,4.0,0.7055693505859376,False,PUT,2026-08-07,AA
AA260807P00040000,40.0,0.36,0.23,0.8,2.0,37.0,0.6865265722656251,False,PUT,2026-08-07,AA
AA260807P00041000,41.0,0.82,0.48,0.81,2.0,50.0,0.6738313867187502,False,PUT,2026-08-07,AA
AA260807P00042000,42.0,0.74,0.47,0.93,1.0,42.0,0.6289099609375001,False,PUT,2026-08-07,AA
AA260807P00043000,43.0,1.26,0.85,1.08,7.0,63.0,0.6420934228515626,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,1.24,1.08,1.33,8.0,22.0,0.6352575537109376,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,1.2,1.38,1.6,11.0,22.0,0.6293982373046876,False,PUT,2026-08-07,AA
AA260807P00046000,46.0,2.59,1.65,1.95,1.0,2.0,0.6191444335937502,False,PUT,2026-08-07,AA
AA260807P00047000,47.0,2.74,2.03,2.35,2.0,10.0,0.6162147753906251,False,PUT,2026-08-07,AA
AA260807P00048000,48.0,3.1,2.43,2.83,31.0,75.0,0.6127968408203126,False,PUT,2026-08-07,AA
AA260807P00049000,49.0,3.6,2.94,3.25,15.0,24.0,0.6047402807617189,True,PUT,2026-08-07,AA
AA260807P00050000,50.0,4.04,3.45,3.75,2.0,7.0,0.5944864770507813,True,PUT,2026-08-07,AA
AA260807P00051000,51.0,5.32,4.05,4.9,2.0,3.0,0.647464462890625,True,PUT,2026-08-07,AA
AA260807P00052000,52.0,5.5,4.65,5.0,4.0,5.0,0.586918193359375,True,PUT,2026-08-07,AA
AA260807P00053000,53.0,6.67,5.25,5.8,,2.0,0.5864299169921875,True,PUT,2026-08-07,AA
AA260807P00054000,54.0,6.38,6.1,6.5,1.0,3.0,0.5942423388671876,True,PUT,2026-08-07,AA
AA260807P00055000,55.0,7.27,6.4,7.3,10.0,65.0,0.5371140039062501,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,7.06,7.1,8.2,1.0,21.0,0.5283250292968751,True,PUT,2026-08-07,AA
AA260807P00057000,57.0,8.88,6.7,8.9,1.0,21.0,0.6425816992187501,True,PUT,2026-08-07,AA
AA260807P00058000,58.0,10.58,7.5,9.85,1.0,2.0,0.6718782812500002,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,11.28,8.4,10.9,1.0,6.0,0.7280300634765625,True,PUT,2026-08-07,AA
[iban],60.0,12.65,9.45,11.5,3.0,11.0,0.637698935546875,True,PUT,2026-08-07,AA
AA260807P00063000,63.0,13.25,12.0,14.3,9.0,9.0,0.65039412109375,True,PUT,2026-08-07,AA
AA260814C00042000,42.0,9.36,7.8,10.25,10.0,12.0,0.88476677734375,True,CALL,2026-08-14,AA
AA260814C00048000,48.0,4.36,3.85,5.95,6.0,7.0,0.7675804492187501,True,CALL,2026-08-14,AA
AA260814C00049000,49.0,3.77,3.35,5.75,,2.0,0.7888204711914062,False,CALL,2026-08-14,AA
AA260814C00050000,50.0,3.41,3.1,4.8,1.0,13.0,0.7605004418945314,False,CALL,2026-08-14,AA
AA260814C00051000,51.0,3.3,2.6,3.9,2.0,7.0,0.70898728515625,False,CALL,2026-08-14,AA
AA260814C00052000,52.0,2.34,2.33,4.45,1.0,5.0,0.7973653076171875,False,CALL,2026-08-14,AA
AA260814C00053000,53.0,2.1,2.01,2.62,2.0,38.0,0.666263103027344,False,CALL,2026-08-14,AA
AA260814C00054000,54.0,1.93,1.73,2.78,2.0,9.0,0.7094755615234375,False,CALL,2026-08-14,AA
AA260814C00055000,55.0,1.6,1.41,1.7,49.0,44.0,0.6257361645507813,False,CALL,2026-08-14,AA
AA260814C00056000,56.0,1.58,1.24,2.51,1.0,13.0,0.7355983471679688,False,CALL,2026-08-14,AA
AA260814C00057000,57.0,1.36,0.98,3.1,6.0,4.0,0.813478427734375,False,CALL,2026-08-14,AA
AA260814C00058000,58.0,1.08,0.88,1.4,20.0,26.0,0.6660189648437502,False,CALL,2026-08-14,AA
AA260814C00059000,59.0,1.05,0.71,2.08,1.0,12.0,0.762697685546875,False,CALL,2026-08-14,AA
AA260814C00060000,60.0,0.99,0.53,1.5,5.0,3.0,0.7104521142578125,False,CALL,2026-08-14,AA
AA260814C00061000,61.0,0.76,0.28,1.25,1.0,1.0,0.6787141503906251,False,CALL,2026-08-14,AA
AA260814C00062000,62.0,0.75,0.43,1.04,2.0,3.0,0.7026396923828125,False,CALL,2026-08-14,AA
AA260814P00035000,35.0,0.19,0.0,2.29,20.0,25.0,1.1337933935546878,False,PUT,2026-08-14,AA
