contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260821C00043500,43.5,6.08,6.1,7.25,2.0,72.0,0.5195360546875,True,CALL,2026-08-21,AA
AA260821C00044000,44.0,9.51,5.45,6.85,4.0,219.0,0.999023447265625,True,CALL,2026-08-21,AA
AA260821C00044500,44.5,5.91,5.45,6.25,6.0,455.0,0.637698935546875,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,5.7,5.0,5.75,3.0,945.0,0.6113320117187502,True,CALL,2026-08-21,AA
AA260821C00045500,45.5,6.28,3.5,5.45,25.0,363.0,0.877930908203125,True,CALL,2026-08-21,AA
AA260821C00046000,46.0,7.93,3.45,4.95,2.0,342.0,0.8193377441406249,True,CALL,2026-08-21,AA
AA260821C00046500,46.5,3.82,3.2,4.5,1.0,61.0,0.782228740234375,True,CALL,2026-08-21,AA
AA260821C00047000,47.0,4.03,2.85,4.05,60.0,284.0,0.743166630859375,True,CALL,2026-08-21,AA
AA260821C00047500,47.5,3.19,2.8,3.5,2.0,192.0,0.5127001855468749,True,CALL,2026-08-21,AA
AA260821C00048000,48.0,2.54,2.44,3.0,1.0,522.0,0.5976602734375001,True,CALL,2026-08-21,AA
AA260821C00048500,48.5,2.44,2.18,2.7,1.0,182.0,0.5097705273437501,True,CALL,2026-08-21,AA
AA260821C00049000,49.0,2.05,1.89,2.13,11.0,121.0,0.5117236328125,True,CALL,2026-08-21,AA
AA260821C00049500,49.5,1.76,1.59,1.97,12.0,150.0,0.5561567822265626,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,1.38,1.35,1.55,51.0,9002.0,0.5019581054687501,True,CALL,2026-08-21,AA
AA260821C00051000,51.0,0.97,0.89,1.02,51.0,325.0,0.4731497998046875,False,CALL,2026-08-21,AA
AA260821C00052000,52.0,0.65,0.58,0.7,55.0,511.0,0.47949739257812496,False,CALL,2026-08-21,AA
AA260821C00053000,53.0,0.4,0.35,0.44,125.0,358.0,0.47412635253906255,False,CALL,2026-08-21,AA
AA260821C00054000,54.0,0.24,0.23,0.27,296.0,1256.0,0.47363807617187503,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,0.18,0.13,0.19,18.0,5947.0,0.49609878906250005,False,CALL,2026-08-21,AA
AA260821C00056000,56.0,0.1,0.07,0.15,10.0,586.0,0.5312546875,False,CALL,2026-08-21,AA
AA260821C00057000,57.0,0.07,0.05,0.15,5.0,69.0,0.5429733203125001,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.02,0.01,0.02,10.0,1515.0,0.523442265625,False,CALL,2026-08-21,AA
AA260821C00065000,65.0,0.01,0.0,0.01,12.0,4905.0,0.64062859375,False,CALL,2026-08-21,AA
AA260821P00036000,36.0,0.06,0.0,0.09,8.0,10.0,1.0703171484375003,False,PUT,2026-08-21,AA
AA260821P00037000,37.0,0.02,0.0,0.25,2.0,281.0,1.1796916015624999,False,PUT,2026-08-21,AA
AA260821P00038000,38.0,0.02,0.0,0.25,5.0,39.0,1.09375453125,False,PUT,2026-08-21,AA
AA260821P00039000,39.0,0.02,0.0,0.25,3.0,906.0,1.0078174609375,False,PUT,2026-08-21,AA
AA260821P00039500,39.5,0.05,0.0,0.25,3.0,169.0,0.9648441015625,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.02,0.0,0.02,33.0,901.0,0.6250037500000001,False,PUT,2026-08-21,AA
AA260821P00040500,40.5,0.03,0.0,0.26,1.0,133.0,0.8867198828124999,False,PUT,2026-08-21,AA
AA260821P00041000,41.0,0.02,0.0,0.26,22.0,879.0,0.8457046679687499,False,PUT,2026-08-21,AA
AA260821P00041500,41.5,0.14,0.0,0.47,80.0,321.0,0.92187578125,False,PUT,2026-08-21,AA
AA260821P00042000,42.0,0.04,0.0,0.27,1.0,159.0,0.7695335546875001,False,PUT,2026-08-21,AA
AA260821P00042500,42.5,0.01,0.0,0.28,3.0,200.0,0.73437765625,False,PUT,2026-08-21,AA
AA260821P00043000,43.0,0.11,0.0,0.2,1.0,225.0,0.6445348046875,False,PUT,2026-08-21,AA
AA260821P00043500,43.5,0.06,0.0,0.12,3.0,421.0,0.5468795312500001,False,PUT,2026-08-21,AA
AA260821P00044000,44.0,0.05,0.03,0.07,39.0,118.0,0.523442265625,False,PUT,2026-08-21,AA
AA260821P00044500,44.5,0.05,0.04,0.18,1.0,214.0,0.5371140039062501,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,0.1,0.06,0.11,7.0,1858.0,0.49609878906250005,False,PUT,2026-08-21,AA
AA260821P00045500,45.5,0.12,0.08,0.18,2.0,87.0,0.51758294921875,False,PUT,2026-08-21,AA
AA260821P00046000,46.0,0.14,0.12,0.17,8.0,96.0,0.46680220703125,False,PUT,2026-08-21,AA
AA260821P00046500,46.5,0.22,0.16,0.26,30.0,280.0,0.48242705078125003,False,PUT,2026-08-21,AA
AA260821P00047000,47.0,0.28,0.24,0.28,26.0,273.0,0.446294599609375,False,PUT,2026-08-21,AA
AA260821P00047500,47.5,0.38,0.32,0.4,6.0,212.0,0.45703667968750006,False,PUT,2026-08-21,AA
AA260821P00048000,48.0,0.49,0.43,0.52,42.0,451.0,0.45606012695312503,False,PUT,2026-08-21,AA
AA260821P00048500,48.5,0.54,0.56,0.66,9.0,66.0,0.45264219238281256,False,PUT,2026-08-21,AA
AA260821P00049000,49.0,0.79,0.73,0.85,102.0,72.0,0.4580132324218751,False,PUT,2026-08-21,AA
AA260821P00049500,49.5,0.87,0.92,1.02,10.0,113.0,0.4458063232421875,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,1.2,1.16,1.28,35.0,2726.0,0.4545952978515625,False,PUT,2026-08-21,AA
AA260821P00051000,51.0,1.8,1.71,1.82,6.0,253.0,0.44922425781249997,True,PUT,2026-08-21,AA
AA260821P00052000,52.0,2.33,2.15,2.69,2.0,185.0,0.5249070947265625,True,PUT,2026-08-21,AA
AA260821P00053000,53.0,3.57,2.69,3.75,1.0,132.0,0.6552768847656252,True,PUT,2026-08-21,AA
AA260821P00054000,54.0,3.27,3.85,4.2,5.0,22.0,0.506840869140625,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,4.95,4.7,5.2,5.0,432.0,0.584965087890625,True,PUT,2026-08-21,AA
AA260821P00056000,56.0,5.73,5.5,6.15,2.0,20.0,0.6269568554687501,True,PUT,2026-08-21,AA
AA260821P00057000,57.0,5.84,6.4,7.3,40.0,40.0,0.790041162109375,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,9.75,9.3,10.4,7.0,41.0,1.0546922265625,True,PUT,2026-08-21,AA
AA260821P00065000,65.0,15.0,14.15,15.3,1.0,1.0,1.2871129394531249,True,PUT,2026-08-21,AA
AA260828C00037000,37.0,9.3,11.95,13.85,2.0,2.0,1.3125034374999998,True,CALL,2026-08-28,AA
AA260828C00039000,39.0,10.7,10.2,11.85,,4.0,1.1416058544921874,True,CALL,2026-08-28,AA
AA260828C00040000,40.0,10.65,9.25,10.95,50.0,105.0,1.1044966650390626,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,11.7,7.3,8.9,3.0,166.0,0.914063359375,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,7.03,6.3,8.35,9.0,57.0,0.5468795312500001,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,9.93,5.4,7.45,1.0,33.0,0.5410202148437502,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,8.96,4.7,6.05,4.0,152.0,0.7187528125,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,4.98,3.35,5.35,1.0,18.0,0.725588681640625,True,CALL,2026-08-28,AA
AA260828C00047000,47.0,4.23,3.1,4.4,1.0,109.0,0.6455113574218749,True,CALL,2026-08-28,AA
AA260828C00048000,48.0,3.19,3.0,3.35,2.0,95.0,0.5336960693359375,True,CALL,2026-08-28,AA
AA260828C00049000,49.0,2.74,2.41,3.0,6.0,64.0,0.5219774365234374,True,CALL,2026-08-28,AA
AA260828C00050000,50.0,2.1,1.93,2.22,4.0,800.0,0.532231240234375,True,CALL,2026-08-28,AA
AA260828C00051000,51.0,1.59,1.48,1.69,87.0,147.0,0.5127001855468749,False,CALL,2026-08-28,AA
AA260828C00052000,52.0,1.35,1.09,1.32,32.0,60.0,0.5151415673828125,False,CALL,2026-08-28,AA
AA260828C00053000,53.0,0.93,0.82,0.9,32.0,56.0,0.48438015625,False,CALL,2026-08-28,AA
AA260828C00054000,54.0,0.67,0.59,0.68,5.0,41.0,0.49023947265625006,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,0.51,0.37,0.69,3.0,215.0,0.5039112109375,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.4,0.05,0.58,1.0,77.0,0.5805706005859376,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.25,0.12,0.47,1.0,41.0,0.51562984375,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.18,0.08,0.22,3.0,70.0,0.5224657128906249,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.27,0.06,0.21,4.0,119.0,0.507817421875,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.1,0.03,0.21,2.0,111.0,0.5351608984375,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.3,0.0,0.31,302.0,303.0,0.6035195898437502,False,CALL,2026-08-28,AA
AA260828P00036000,36.0,0.44,0.0,0.07,,2.0,0.7539087109375,False,PUT,2026-08-28,AA
AA260828P00037000,37.0,0.33,0.0,0.27,2.0,8.0,0.87500125,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.25,0.0,0.28,1.0,27.0,0.8164080859374999,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.06,0.0,0.29,16.0,26.0,0.7578149218750001,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.1,0.0,0.18,1.0,94.0,0.632816171875,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.05,0.0,0.31,5.0,61.0,0.64062859375,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.4,0.0,0.2,15.0,53.0,0.5273484765625001,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.21,0.02,0.36,1.0,378.0,0.5429733203125001,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.15,0.13,0.23,22.0,42.0,0.5039112109375,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.26,0.19,0.31,11.0,81.0,0.47949739257812496,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.44,0.34,0.42,43.0,87.0,0.45508357421875,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.56,0.51,0.67,101.0,78.0,0.46484910156250003,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,0.82,0.81,0.93,1.0,46.0,0.45313046875,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,1.29,1.2,1.34,2.0,39.0,0.46191944335937507,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,2.1,1.63,1.98,30.0,47.0,0.5053760400390624,False,PUT,2026-08-28,AA
AA260828P00051000,51.0,2.1,2.22,2.38,5.0,23.0,0.4682670361328125,True,PUT,2026-08-28,AA
AA260828P00052000,52.0,3.05,2.75,3.1,5.0,43.0,0.49170430175781255,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,3.5,3.2,4.45,1.0,1.0,0.500005,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,3.42,4.05,5.2,12.0,37.0,0.5136767382812499,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,4.85,5.05,5.95,1.0,1076.0,0.5380905566406251,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,5.92,5.75,6.5,6.0,73.0,0.5986368261718751,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,6.82,6.8,7.25,24.0,4.0,0.5556685058593751,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,7.75,7.65,8.25,26.0,8.0,0.6054726953125001,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,8.7,8.6,9.35,8.0,26.0,0.700198310546875,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,9.8,9.4,10.15,1.0,38.0,0.64648791015625,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,10.2,11.9,104.0,15.0,0.62305064453125,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,8.15,10.05,,50.0,0.877930908203125,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,7.45,9.1,,17.0,0.8227556787109375,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,9.09,6.5,8.15,2.0,1.0,0.7666038964843751,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,8.16,5.65,7.3,2.0,2.0,0.737307314453125,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,5.4,4.2,5.55,1.0,30.0,0.6489292919921875,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,7.14,3.45,4.85,22.0,125.0,0.6381872119140625,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,3.78,2.87,4.05,1.0,14.0,0.59570716796875,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,3.05,2.95,3.35,1.0,19.0,0.5246629565429688,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,4.7,2.44,2.93,5.0,196.0,0.5346726220703125,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,2.13,1.96,2.34,3.0,25.0,0.51758294921875,False,CALL,2026-09-04,AA
AA260904C00052000,52.0,1.84,1.55,1.7,6.0,62.0,0.5053760400390624,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,1.18,1.25,1.4,8.0,113.0,0.5122119091796875,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,1.01,0.98,1.08,3.0,121.0,0.5034229345703125,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.9,0.76,0.94,12.0,117.0,0.5034229345703125,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.7,0.58,0.66,1.0,60.0,0.5029346582031251,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.43,0.44,0.69,1.0,20.0,0.5210008837890624,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.46,0.32,0.5,2.0,330.0,0.5112353564453125,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.23,0.14,0.49,16.0,26.0,0.5498091894531252,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.1,0.0,0.2,56.0,51.0,0.5722699023437501,False,CALL,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,0.5,4.0,54.0,0.8808605664062499,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,0.34,1.0,3.0,0.75586181640625,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.24,0.0,0.32,25.0,28.0,0.6914093359375001,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.23,0.0,0.33,1.0,16.0,0.6425816992187501,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.09,0.01,0.09,6.0,3677.0,0.5214891601562499,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.15,0.03,0.21,2.0,25.0,0.5019581054687501,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.14,0.02,0.24,2.0,58.0,0.5312546875,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.28,0.03,0.36,1.0,42.0,0.53320779296875,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.33,0.25,0.42,4.0,929.0,0.49805189453125004,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.47,0.44,0.62,2.0,58.0,0.5039112109375,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.67,0.66,0.78,2.0,37.0,0.48340360351562506,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.81,0.92,1.02,4.0,12.0,0.4726615234375,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,1.24,1.24,1.34,1.0,14.0,0.467778759765625,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,1.68,1.63,1.74,2.0,22.0,0.46582565429687506,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,2.27,2.12,2.24,2.0,32.0,0.47022014160156256,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,2.93,2.65,2.77,1.0,32.0,0.46655806884765627,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,3.3,3.25,3.45,2.0,31.0,0.4802298071289062,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,3.5,3.9,4.35,7.0,12.0,0.5297898583984376,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,5.87,5.15,5.65,2.0,1027.0,0.485356708984375,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,6.07,5.95,6.65,2.0,19.0,0.5366257275390626,True,PUT,2026-09-04,AA
[iban],60.0,13.52,9.6,10.4,3.0,7.0,0.6362341064453125,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,7.7,9.4,10.0,10.0,0.5390671093750001,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,5.2,6.6,104.0,28.0,0.6455113574218749,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,4.45,6.35,3.0,19.0,0.5327195166015625,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,7.4,3.8,5.1,3.0,3.0,0.6054726953125001,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.1,3.15,4.45,3.0,5.0,0.5942423388671876,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,3.59,2.6,3.8,1.0,8.0,0.5751995605468749,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,3.05,2.68,3.3,7.0,61.0,0.5200243310546875,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,2.53,2.26,2.6,3.0,19.0,0.5004932763671875,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,2.11,1.85,2.27,1.0,41.0,0.5053760400390624,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,1.81,1.55,1.75,21.0,38.0,0.5122119091796875,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,1.24,1.24,1.57,1.0,2.0,0.5034229345703125,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,1.17,1.02,1.19,2.0,11.0,0.5117236328125,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.84,0.74,1.12,2.0,29.0,0.5024463818359376,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.63,0.59,0.91,1.0,14.0,0.5024463818359376,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.64,0.23,0.83,5.0,21.0,0.5634809277343751,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.39,0.27,0.39,2.0,53.0,0.506840869140625,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.25,0.0,0.2,51.0,41.0,0.567387138671875,False,CALL,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.14,,1.0,0.6015664843750002,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.18,0.0,0.35,2.0,1.0,0.6621127539062501,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.37,,2.0,0.6210975390625001,False,PUT,2026-09-11,AA
