contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260626P00065000,65.0,10.78,10.05,11.35,3.0,14.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00066000,66.0,12.04,11.1,12.95,1.0,2.0,3.0781273046874995,True,PUT,2026-06-26,AA
AA260626P00067000,67.0,12.94,12.1,13.85,1.0,28.0,3.027346181640625,True,PUT,2026-06-26,AA
AA260626P00068000,68.0,13.95,13.8,14.9,14.0,11.0,3.281251796875,True,PUT,2026-06-26,AA
AA260626P00069000,69.0,15.35,14.05,15.9,4.0,0.0,3.425782685546875,True,PUT,2026-06-26,AA
AA260702C00050000,50.0,3.65,4.0,4.75,8.0,16.0,0.7749045947265626,True,CALL,2026-07-02,AA
AA260702C00052000,52.0,3.16,2.48,3.05,40.0,201.0,0.6645541357421877,True,CALL,2026-07-02,AA
AA260702C00053000,53.0,1.9,1.79,2.0,44.0,74.0,0.5590864404296876,True,CALL,2026-07-02,AA
AA260702C00054000,54.0,1.4,1.35,1.49,128.0,83.0,0.561527822265625,False,CALL,2026-07-02,AA
AA260702C00055000,55.0,0.99,0.94,1.03,174.0,150.0,0.5454147021484376,False,CALL,2026-07-02,AA
AA260702C00056000,56.0,0.75,0.63,0.71,174.0,132.0,0.5390671093750001,False,CALL,2026-07-02,AA
AA260702C00057000,57.0,0.59,0.41,0.48,36.0,126.0,0.5371140039062501,False,CALL,2026-07-02,AA
AA260702C00058000,58.0,0.34,0.25,0.33,252.0,281.0,0.5371140039062501,False,CALL,2026-07-02,AA
AA260702C00059000,59.0,0.19,0.15,0.21,13.0,56.0,0.5351608984375,False,CALL,2026-07-02,AA
AA260702C00060000,60.0,0.14,0.08,0.14,98.0,268.0,0.5351608984375,False,CALL,2026-07-02,AA
AA260702C00061000,61.0,0.14,0.05,0.08,1.0,19.0,0.5351608984375,False,CALL,2026-07-02,AA
AA260702C00062000,62.0,0.11,0.0,0.07,2.0,170.0,0.5312546875,False,CALL,2026-07-02,AA
AA260702C00063000,63.0,0.04,0.0,0.09,42.0,121.0,0.6015664843750002,False,CALL,2026-07-02,AA
AA260702C00064000,64.0,0.06,0.0,0.05,1.0,23.0,0.5937540625000001,False,CALL,2026-07-02,AA
AA260702C00065000,65.0,0.04,0.01,0.07,25.0,105.0,0.6835969140625001,False,CALL,2026-07-02,AA
AA260702C00066000,66.0,0.1,0.0,0.54,1.0,11.0,1.0371141894531253,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,0.25,0.0,0.34,1.0,50.0,0.9882813671875,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,0.02,0.02,0.03,1.0,241.0,0.7656273437500001,False,CALL,2026-07-02,AA
AA260702C00069000,69.0,0.02,0.01,0.07,51.0,143.0,0.851563984375,False,CALL,2026-07-02,AA
AA260702P00040000,40.0,0.02,0.0,0.06,1.0,20.0,0.9531254687499999,False,PUT,2026-07-02,AA
AA260702P00045000,45.0,0.06,0.0,0.08,1.0,53.0,0.632816171875,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.34,0.27,0.36,13.0,221.0,0.500005,False,PUT,2026-07-02,AA
AA260702P00052000,52.0,0.72,0.73,0.91,42.0,91.0,0.5283250292968751,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,1.1,1.05,1.19,44.0,57.0,0.4819387744140625,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,1.57,1.55,1.68,30.0,74.0,0.4731497998046875,True,PUT,2026-07-02,AA
AA260702P00055000,55.0,2.15,2.15,2.26,28.0,495.0,0.45654840332031255,True,PUT,2026-07-02,AA
AA260702P00056000,56.0,2.69,2.55,2.97,77.0,258.0,0.44727115234375,True,PUT,2026-07-02,AA
AA260702P00057000,57.0,3.37,3.25,3.8,15.0,47.0,0.45313046875,True,PUT,2026-07-02,AA
AA260702P00058000,58.0,4.34,4.15,4.75,4.0,147.0,0.500005,True,PUT,2026-07-02,AA
AA260702P00059000,59.0,4.85,4.5,5.5,1.0,98.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00060000,60.0,5.99,5.4,6.45,13.0,209.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00061000,61.0,7.22,6.4,7.95,45.0,98.0,0.840821904296875,True,PUT,2026-07-02,AA
AA260702P00062000,62.0,10.0,7.2,8.95,6.0,18.0,0.9101571484375,True,PUT,2026-07-02,AA
AA260702P00063000,63.0,12.09,8.1,9.45,1.0,330.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00064000,64.0,10.47,9.25,11.0,4.0,4.0,1.0742233789062503,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,11.9,10.2,11.9,1.0,205.0,1.0683640332031252,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,13.35,11.15,12.95,1.0,24.0,1.1640666796875,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,13.71,12.1,14.4,1.0,3.0,1.501955615234375,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,15.0,13.15,15.1,1.0,6.0,1.3847687011718748,True,PUT,2026-07-02,AA
AA260702P00069000,69.0,11.35,14.1,16.45,5.0,4.0,1.6552751611328125,True,PUT,2026-07-02,AA
AA260710C00050000,50.0,4.9,4.5,5.05,10.0,31.0,0.6420934228515626,True,CALL,2026-07-10,AA
AA260710C00052000,52.0,3.45,3.05,4.15,2.0,3.0,0.6562534375000001,True,CALL,2026-07-10,AA
AA260710C00055000,55.0,1.9,1.66,1.78,24.0,54.0,0.5483443603515626,False,CALL,2026-07-10,AA
AA260710C00058000,58.0,0.9,0.76,1.0,8.0,121.0,0.5600629931640625,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,0.61,0.57,0.69,46.0,7.0,0.5429733203125001,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,0.59,0.29,0.55,344.0,64.0,0.5214891601562499,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,0.38,0.14,0.5,15.0,29.0,0.526371923828125,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,0.35,0.22,0.57,4.0,318.0,0.6064492480468751,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,0.3,0.17,0.3,12.0,22.0,0.569340244140625,False,CALL,2026-07-10,AA
AA260710C00064000,64.0,0.28,0.12,0.33,37.0,38.0,0.6035195898437502,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,0.12,0.07,0.19,17.0,54.0,0.5722699023437501,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,0.18,0.06,0.29,46.0,12.0,0.6435582519531251,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,0.55,0.0,0.95,6.0,44.0,0.85742330078125,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,0.08,0.0,1.09,15.0,43.0,0.929688203125,False,CALL,2026-07-10,AA
AA260710C00069000,69.0,0.35,0.01,0.31,1.0,17.0,0.73437765625,False,CALL,2026-07-10,AA
AA260710P00040000,40.0,0.07,0.0,0.56,2.0,5.0,0.9707034179687499,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.13,0.13,0.22,17.0,56.0,0.5751995605468749,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.77,0.75,0.87,48.0,1617.0,0.5043994873046875,False,PUT,2026-07-10,AA
AA260710P00052000,52.0,1.4,1.33,1.46,205.0,59.0,0.49707534179687507,False,PUT,2026-07-10,AA
AA260710P00053000,53.0,1.71,1.74,1.88,4.0,12.0,0.4907277490234375,False,PUT,2026-07-10,AA
AA260710P00054000,54.0,2.07,2.22,2.38,2.0,29.0,0.4858449853515625,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,2.83,2.8,2.99,22.0,847.0,0.4892629199218751,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,3.28,3.4,3.6,4.0,47.0,0.47559118164062497,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,5.22,3.85,4.35,9.0,63.0,0.4809622216796875,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,4.84,4.6,5.1,3.0,179.0,0.46973186523437505,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,3.2,5.1,5.9,4.0,18.0,0.45508357421875,True,PUT,2026-07-10,AA
[iban],60.0,9.18,5.6,7.0,1.0,132.0,0.5449264257812501,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,8.98,6.4,7.75,4.0,43.0,0.48242705078125003,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,9.27,7.45,9.15,1.0,28.0,0.70117486328125,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,8.9,8.35,9.55,10.0,47.0,0.38672488281249995,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,9.38,9.3,11.05,2.0,107.0,0.7553735400390625,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,10.9,10.25,11.45,12.0,1085.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,13.15,11.2,12.95,1.0,996.0,0.7949239257812499,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,14.11,12.2,13.95,2.0,1.0,0.8349625878906248,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,15.08,13.1,15.5,2.0,8.0,1.1069380590820312,True,PUT,2026-07-10,AA
AA260710P00069000,69.0,11.65,14.05,16.45,1.0,2.0,1.1308637207031251,True,PUT,2026-07-10,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,3.6518563391113283,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,12.49,13.05,16.1,12.0,98.0,1.1767619287109374,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,11.31,12.5,14.2,10.0,11.0,1.0224658251953125,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,13.0,11.2,13.0,2.0,17.0,0.85742330078125,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,11.5,10.25,11.45,10.0,55.0,0.68555001953125,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,10.57,10.15,11.4,5.0,9.0,0.9575199560546874,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,8.65,8.4,10.5,2.0,84.0,0.790041162109375,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,8.4,8.35,9.5,120.0,41.0,0.8564467480468749,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,7.0,6.75,9.5,10.0,18.0,0.8349625878906248,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,7.89,6.6,7.4,10.0,31.0,0.7299831689453125,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,5.46,6.1,7.1,4.0,34.0,0.7915059912109376,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,5.8,5.35,5.9,23.0,156.0,0.7158231542968749,True,CALL,2026-07-17,AA
AA260717C00055000,55.0,2.87,2.73,2.84,566.0,1004.0,0.65820654296875,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,1.21,1.2,1.23,883.0,1120.0,0.6430699755859376,False,CALL,2026-07-17,AA
AA260717C00065000,65.0,0.45,0.42,0.49,167.0,2469.0,0.631839619140625,False,CALL,2026-07-17,AA
AA260717P00038000,38.0,0.18,0.0,0.62,2.0,15.0,0.9355475195312499,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.24,0.04,0.62,3.0,729.0,0.8906260937499999,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.31,0.07,0.55,1.0,115.0,0.8203142968749999,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.33,0.12,0.57,2.0,54.0,0.7851583984375,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.25,0.06,0.48,24.0,652.0,0.68555001953125,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.31,0.25,0.42,68.0,167.0,0.6679720703125002,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.59,0.31,0.52,1.0,128.0,0.65039412109375,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.5,0.4,0.61,3.0,330.0,0.63086306640625,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.57,0.53,0.71,6.0,948.0,0.6132851171875001,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,0.77,0.68,0.89,4.0,2032.0,0.6035195898437502,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,0.98,0.97,1.1,15.0,339.0,0.6079140771484376,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,1.17,1.06,1.36,32.0,213.0,0.5825237060546875,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,1.51,1.45,1.68,14.0,2078.0,0.5903361279296876,False,PUT,2026-07-17,AA
AA260717P00055000,55.0,3.7,3.7,4.0,48.0,1733.0,0.5708050732421875,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,7.01,7.05,7.45,30.0,1685.0,0.5214891601562499,True,PUT,2026-07-17,AA
AA260717P00065000,65.0,11.41,11.35,11.7,47.0,4457.0,0.5048877636718749,True,PUT,2026-07-17,AA
AA260724C00058000,58.0,2.2,1.97,2.27,2.0,8.0,0.6357458300781251,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,1.6,1.68,2.0,2.0,25.0,0.6352575537109376,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,1.49,1.45,1.75,20.0,39.0,0.6367223828125,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,1.4,1.19,1.47,5.0,5.0,0.6262244409179689,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,1.15,1.06,1.17,14.0,6.0,0.6206092626953126,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,0.98,0.9,0.99,1.0,9.0,0.6191444335937502,False,CALL,2026-07-24,AA
AA260724C00064000,64.0,0.88,0.74,1.22,3.0,7.0,0.6635775830078127,False,CALL,2026-07-24,AA
AA260724C00065000,65.0,0.67,0.51,0.99,36.0,47.0,0.63867548828125,False,CALL,2026-07-24,AA
AA260724C00066000,66.0,0.64,0.53,0.94,1.0,11.0,0.6665072412109377,False,CALL,2026-07-24,AA
AA260724C00067000,67.0,0.59,0.46,0.68,15.0,8.0,0.6479527392578125,False,CALL,2026-07-24,AA
AA260724C00068000,68.0,0.81,0.0,1.06,1.0,27.0,0.6640658593750002,False,CALL,2026-07-24,AA
AA260724C00069000,69.0,1.2,0.0,0.86,1.0,8.0,0.6552768847656252,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.22,0.01,0.51,48.0,42.0,0.68555001953125,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.09,0.57,1.32,8.0,140.0,0.6811555322265627,False,PUT,2026-07-24,AA
AA260724P00050000,50.0,1.75,1.66,2.07,48.0,53.0,0.5712933496093751,False,PUT,2026-07-24,AA
AA260724P00052000,52.0,2.65,2.42,2.83,6.0,54.0,0.5590864404296876,False,PUT,2026-07-24,AA
AA260724P00053000,53.0,3.96,3.05,3.3,17.0,25.0,0.570316796875,False,PUT,2026-07-24,AA
AA260724P00054000,54.0,4.77,3.5,3.95,4.0,16.0,0.5730023168945313,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,4.07,3.9,4.35,4.0,58.0,0.5432174584960938,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,4.45,4.65,5.0,2.0,54.0,0.5561567822265626,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,5.2,5.3,5.55,3.0,45.0,0.5444381494140625,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,5.6,6.35,1.0,35.0,0.5151415673828125,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,8.06,6.5,7.05,8.0,9.0,0.5239305419921875,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,7.02,7.25,7.8,4.0,56.0,0.5161181201171875,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,9.28,8.0,8.6,7.0,8.0,0.5053760400390624,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,10.5,8.35,10.05,17.0,20.0,0.51758294921875,True,PUT,2026-07-24,AA
[iban],63.0,10.81,9.0,10.85,14.0,6.0,0.7065459033203125,True,PUT,2026-07-24,AA
AA260724P00065000,65.0,13.02,10.6,12.35,2.0,46.0,0.6601596484375001,True,PUT,2026-07-24,AA
AA260724P00066000,66.0,14.34,11.65,13.45,3.0,9.0,0.7192410888671875,True,PUT,2026-07-24,AA
AA260724P00067000,67.0,14.06,12.6,14.9,1.0,1.0,0.51758294921875,True,PUT,2026-07-24,AA
AA260724P00068000,68.0,8.57,13.3,15.05,,3.0,0.6640658593750002,True,PUT,2026-07-24,AA
AA260724P00069000,69.0,15.26,14.3,16.2,6.0,3.0,0.7412135253906249,True,PUT,2026-07-24,AA
AA260731C00055000,55.0,3.99,3.5,4.1,2.0,108.0,0.666263103027344,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,2.91,2.63,3.35,1.0,47.0,0.6564975756835938,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,2.15,1.8,2.4,2.0,37.0,0.6562534375000001,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,1.44,1.55,2.16,2.0,21.0,0.6555210229492189,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,1.66,0.05,1.71,5.0,7.0,0.5415084912109377,False,CALL,2026-07-31,AA
AA260731C00064000,64.0,1.06,1.01,2.38,4.0,63.0,0.7377955908203124,False,CALL,2026-07-31,AA
AA260731C00065000,65.0,1.05,0.73,1.35,5.0,29.0,0.639652041015625,False,CALL,2026-07-31,AA
AA260731C00066000,66.0,0.88,0.53,1.22,3.0,3.0,0.6323278955078125,False,CALL,2026-07-31,AA
AA260731C00067000,67.0,0.79,0.5,1.24,2.0,1.0,0.6601596484375001,False,CALL,2026-07-31,AA
AA260731C00068000,68.0,0.74,0.56,0.93,3.0,1.0,0.6562534375000001,False,CALL,2026-07-31,AA
AA260731C00069000,69.0,0.61,0.35,0.82,1.0,32.0,0.637698935546875,False,CALL,2026-07-31,AA
AA260731P00040000,40.0,0.3,0.07,0.83,25.0,52.0,0.7041045214843751,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.07,0.68,2.47,11.0,23.0,0.7543969873046875,False,PUT,2026-07-31,AA
AA260731P00050000,50.0,2.89,1.89,2.53,6.0,20.0,0.5705609350585938,False,PUT,2026-07-31,AA
AA260731P00052000,52.0,3.95,2.73,3.25,2.0,3.0,0.5581098876953126,False,PUT,2026-07-31,AA
AA260731P00055000,55.0,5.25,4.05,4.85,2.0,69.0,0.5363815893554689,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,5.62,4.8,5.35,5.0,10.0,0.5371140039062501,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,5.45,5.4,6.05,10.0,15.0,0.5356491748046875,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,5.76,5.95,6.6,1.0,6.0,0.5119677709960937,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,4.07,6.8,7.3,13.0,11.0,0.5180712255859375,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,8.5,7.15,8.1,2.0,30.0,0.5681195532226562,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,6.2,8.7,9.7,7.0,25.0,0.5698285205078125,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,8.65,11.65,,2.0,0.7797873583984375,True,PUT,2026-07-31,AA
AA260731P00065000,65.0,11.5,10.9,12.2,10.0,10.0,0.5556685058593751,True,PUT,2026-07-31,AA
AA260731P00067000,67.0,13.61,12.7,14.55,3.0,1.0,0.6977569287109376,True,PUT,2026-07-31,AA
AA260731P00068000,68.0,5.96,13.6,15.5,,2.0,0.7148466015625,True,PUT,2026-07-31,AA
AA260731P00069000,69.0,16.61,14.35,16.35,9.0,12.0,0.7050810742187501,True,PUT,2026-07-31,AA
AA260821C00040000,40.0,14.88,14.45,15.5,5.0,1.0,0.818117053222656,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,9.95,10.4,11.35,8.0,17.0,0.7324245507812499,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,7.56,6.9,7.2,10.0,108.0,0.629886513671875,True,CALL,2026-08-21,AA
AA260821C00055000,55.0,4.65,4.35,4.6,61.0,510.0,0.6096230444335939,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,2.71,2.7,2.78,123.0,555.0,0.6040078662109377,False,CALL,2026-08-21,AA
AA260821C00065000,65.0,1.61,1.59,1.66,120.0,11338.0,0.6025430371093752,False,CALL,2026-08-21,AA
AA260821P00040000,40.0,0.7,0.47,0.83,13.0,93.0,0.6196327099609377,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,1.41,1.41,1.55,5.0,246.0,0.5832561206054687,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,3.01,2.95,3.15,334.0,480.0,0.5629926513671876,False,PUT,2026-08-21,AA
AA260821P00055000,55.0,5.45,5.35,5.6,74.0,326.0,0.5478560839843751,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,8.65,8.55,8.85,81.0,1920.0,0.5319871020507813,True,PUT,2026-08-21,AA
AA260821P00065000,65.0,11.99,11.8,12.7,1.0,260.0,0.5324753784179688,True,PUT,2026-08-21,AA
AA260918C00038000,38.0,26.3,27.7,30.2,1.0,3.0,2.4624061877441403,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,22.71,14.1,16.05,5.0,88.0,0.6867707104492189,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,13.07,13.25,14.55,3.0,57.0,0.7297390307617188,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,10.61,11.1,12.4,4.0,2429.0,0.7087431469726562,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,9.1,9.7,10.8,5.0,99.0,0.6762727685546877,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,8.2,8.0,8.65,10.0,226.0,0.6489292919921875,True,CALL,2026-09-18,AA
AA260918C00055000,55.0,5.7,5.55,5.75,240.0,2975.0,0.6132851171875001,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,3.8,3.75,3.95,224.0,377.0,0.6074258007812501,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,2.6,2.51,2.59,12.0,344.0,0.6016885534667971,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.75,0.49,0.81,24.0,100.0,0.5742230078125,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.98,0.72,1.28,4.0,1261.0,0.5805706005859376,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,1.63,1.11,2.02,8.0,332.0,0.6035195898437502,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,2.14,2.05,2.21,25.0,532.0,0.5656781713867188,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,2.65,2.7,2.86,62.0,264.0,0.5622602368164062,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,3.75,3.85,4.05,66.0,1047.0,0.5556685058593751,False,PUT,2026-09-18,AA
AA260918P00055000,55.0,6.15,6.35,6.6,85.0,2015.0,0.5459029785156251,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,9.49,9.55,9.75,10.0,654.0,0.5347946911621093,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,13.72,12.55,13.55,4.0,687.0,0.5424850439453126,True,PUT,2026-09-18,AA
AA261016C00040000,40.0,21.03,14.75,16.85,1.0,8.0,0.6953155468750001,True,CALL,2026-10-16,AA
AA261016C00045000,45.0,11.95,12.0,13.0,11.0,10.0,0.6931183032226562,True,CALL,2026-10-16,AA
