contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
EA260618P00165000,165.0,1.0,0.0,0.0,20.0,40.0,0.062509375,False,PUT,2026-06-18,EA
EA260618P00170000,170.0,1.5,0.0,0.0,1.0,14.0,0.062509375,False,PUT,2026-06-18,EA
EA260618P00175000,175.0,15.8,14.7,15.6,12.0,100.0,0.5004932763671875,False,PUT,2026-06-18,EA
EA260618P00180000,180.0,2.09,0.0,0.0,170.0,169.0,0.0312596875,False,PUT,2026-06-18,EA
EA260618P00185000,185.0,1.55,0.0,0.0,1.0,8.0,0.0312596875,False,PUT,2026-06-18,EA
EA260618P00190000,190.0,2.1,0.0,0.0,1.0,10.0,0.0312596875,False,PUT,2026-06-18,EA
EA260618P00195000,195.0,3.2,0.0,0.0,15.0,109.0,0.015634843750000002,False,PUT,2026-06-18,EA
EA260618P00200000,200.0,3.3,0.0,0.0,1.0,1037.0,0.007822421875,False,PUT,2026-06-18,EA
EA260618P00210000,210.0,9.0,6.7,10.9,10.0,0.0,0.12818254638671872,True,PUT,2026-06-18,EA
EA260918C00145000,145.0,60.5,0.0,0.0,1.0,44.0,1.0000000000000003e-05,True,CALL,2026-09-18,EA
EA260918C00150000,150.0,54.5,51.5,56.0,1.0,5.0,0.26282475463867194,True,CALL,2026-09-18,EA
EA260918C00155000,155.0,50.1,47.0,51.5,1.0,27.0,0.25843026733398444,True,CALL,2026-09-18,EA
EA260918C00160000,160.0,45.25,41.9,46.5,3.0,44.0,0.23578645080566402,True,CALL,2026-09-18,EA
EA260918C00165000,165.0,40.0,37.5,42.0,1.0,1.0,0.22772989074707028,True,CALL,2026-09-18,EA
EA260918C00170000,170.0,35.0,32.6,37.5,5.0,18.0,0.2172929833984375,True,CALL,2026-09-18,EA
EA260918C00175000,175.0,30.9,30.0,34.1,3.0,37.0,0.22791299438476562,True,CALL,2026-09-18,EA
EA260918C00180000,180.0,25.0,0.0,0.0,11.0,246.0,1.0000000000000003e-05,True,CALL,2026-09-18,EA
EA260918C00185000,185.0,21.39,0.0,0.0,1.0,44.0,1.0000000000000003e-05,True,CALL,2026-09-18,EA
EA260918C00190000,190.0,16.3,0.0,0.0,9.0,130.0,1.0000000000000003e-05,True,CALL,2026-09-18,EA
EA260918C00195000,195.0,12.1,0.0,0.0,5.0,886.0,1.0000000000000003e-05,True,CALL,2026-09-18,EA
EA260918C00200000,200.0,9.4,0.0,0.0,14.0,3376.0,1.0000000000000003e-05,True,CALL,2026-09-18,EA
EA260918C00210000,210.0,0.8,0.0,0.0,10.0,3349.0,0.007822421875,False,CALL,2026-09-18,EA
EA260918C00220000,220.0,0.05,0.0,0.0,26.0,929.0,0.015634843750000002,False,CALL,2026-09-18,EA
EA260918C00230000,230.0,3.4,0.0,0.0,4.0,7.0,0.0312596875,False,CALL,2026-09-18,EA
EA260918C00240000,240.0,2.15,0.0,5.0,4.0,124.0,0.22180953979492185,False,CALL,2026-09-18,EA
EA260918C00250000,250.0,2.2,0.0,5.0,100.0,160.0,0.2525709509277344,False,CALL,2026-09-18,EA
EA260918C00260000,260.0,1.0,0.0,5.0,2.0,2.0,0.2808299456787109,False,CALL,2026-09-18,EA
EA260918P00145000,145.0,1.1,0.0,5.0,10.0,62.0,0.39148557739257805,False,PUT,2026-09-18,EA
EA260918P00150000,150.0,1.4,0.0,0.0,1.0,86.0,0.062509375,False,PUT,2026-09-18,EA
EA260918P00155000,155.0,3.15,0.0,5.0,5.0,13.0,0.3363103479003906,False,PUT,2026-09-18,EA
EA260918P00160000,160.0,1.8,0.0,0.0,6.0,31.0,0.062509375,False,PUT,2026-09-18,EA
EA260918P00165000,165.0,1.08,0.0,0.0,11.0,960.0,0.062509375,False,PUT,2026-09-18,EA
EA260918P00170000,170.0,2.35,0.5,5.0,1.0,4.0,0.2572095764160156,False,PUT,2026-09-18,EA
EA260918P00175000,175.0,16.9,16.3,17.0,,3.0,0.4426325268554688,False,PUT,2026-09-18,EA
EA260918P00185000,185.0,2.61,0.0,0.0,6.0,260.0,0.0312596875,False,PUT,2026-09-18,EA
EA260918P00190000,190.0,8.9,1.0,5.5,2.0,1.0,0.16172102935791016,False,PUT,2026-09-18,EA
EA260918P00195000,195.0,3.15,0.0,0.0,6.0,692.0,0.015634843750000002,False,PUT,2026-09-18,EA
EA260918P00200000,200.0,3.2,0.0,0.0,12.0,276.0,0.007822421875,False,PUT,2026-09-18,EA
EA260918P00210000,210.0,9.65,6.5,10.9,1.0,12.0,0.10553872985839843,True,PUT,2026-09-18,EA
EA260918P00220000,220.0,19.11,16.0,21.0,,0.0,0.15351188293457033,True,PUT,2026-09-18,EA
EA261218C00195000,195.0,13.4,0.0,0.0,,5.0,1.0000000000000003e-05,True,CALL,2026-12-18,EA
EA261218C00200000,200.0,9.9,0.0,0.0,30.0,100.0,1.0000000000000003e-05,True,CALL,2026-12-18,EA
EA261218C00210000,210.0,0.95,0.0,0.0,20.0,736.0,0.007822421875,False,CALL,2026-12-18,EA
EA261218C00220000,220.0,1.86,0.0,0.0,37.0,37.0,0.015634843750000002,False,CALL,2026-12-18,EA
EA261218P00145000,145.0,1.3,0.0,0.0,1.0,6.0,0.062509375,False,PUT,2026-12-18,EA
EA261218P00150000,150.0,1.35,0.0,0.0,1.0,10.0,0.062509375,False,PUT,2026-12-18,EA
EA261218P00200000,200.0,3.7,0.0,0.0,1.0,3.0,0.0039162109375,False,PUT,2026-12-18,EA
EA270115C00145000,145.0,57.4,56.5,61.0,1.0,104.0,0.2395095581054687,True,CALL,2027-01-15,EA
EA270115C00150000,150.0,57.25,0.0,0.0,1.0,606.0,1.0000000000000003e-05,True,CALL,2027-01-15,EA
EA270115C00155000,155.0,47.3,47.0,51.5,1.0,4.0,0.21692677612304687,True,CALL,2027-01-15,EA
EA270115C00160000,160.0,44.5,42.0,47.0,1.0,56.0,0.21057918334960937,True,CALL,2027-01-15,EA
EA270115C00165000,165.0,40.68,0.0,0.0,2.0,46.0,1.0000000000000003e-05,True,CALL,2027-01-15,EA
EA270115C00170000,170.0,35.65,33.0,37.5,7.0,67.0,0.18244225769042968,True,CALL,2027-01-15,EA
EA270115C00175000,175.0,30.0,28.5,33.0,2.0,110.0,0.1720358676147461,True,CALL,2027-01-15,EA
EA270115C00180000,180.0,26.5,0.0,0.0,5.0,141.0,1.0000000000000003e-05,True,CALL,2027-01-15,EA
EA270115C00185000,185.0,21.9,0.0,0.0,24.0,90.0,1.0000000000000003e-05,True,CALL,2027-01-15,EA
EA270115C00190000,190.0,17.1,0.0,0.0,22.0,285.0,1.0000000000000003e-05,True,CALL,2027-01-15,EA
EA270115C00195000,195.0,12.8,0.0,0.0,11.0,352.0,1.0000000000000003e-05,True,CALL,2027-01-15,EA
EA270115C00200000,200.0,10.0,0.0,0.0,12.0,1858.0,1.0000000000000003e-05,True,CALL,2027-01-15,EA
EA270115C00210000,210.0,1.15,0.0,0.0,25.0,2388.0,0.007822421875,False,CALL,2027-01-15,EA
EA270115C00220000,220.0,0.2,0.0,0.0,5.0,215.0,0.015634843750000002,False,CALL,2027-01-15,EA
EA270115C00230000,230.0,0.01,0.0,0.0,2.0,43.0,0.0312596875,False,CALL,2027-01-15,EA
EA270115C00240000,240.0,0.05,0.0,0.0,8.0,30.0,0.0312596875,False,CALL,2027-01-15,EA
EA270115C00250000,250.0,3.4,0.0,0.0,5.0,20.0,0.0312596875,False,CALL,2027-01-15,EA
EA270115C00260000,260.0,0.5,0.0,0.0,10.0,73.0,0.062509375,False,CALL,2027-01-15,EA
EA270115P00145000,145.0,1.61,0.05,1.65,13.0,25.0,0.2368240380859375,False,PUT,2027-01-15,EA
EA270115P00150000,150.0,1.39,0.0,0.0,19.0,138.0,0.062509375,False,PUT,2027-01-15,EA
EA270115P00155000,155.0,1.09,0.0,5.0,1.0,61.0,0.28247787841796873,False,PUT,2027-01-15,EA
EA270115P00160000,160.0,1.37,0.0,5.0,1.0,35.0,0.2600171655273438,False,PUT,2027-01-15,EA
EA270115P00165000,165.0,1.65,0.0,5.0,50.0,55.0,0.23792265991210934,False,PUT,2027-01-15,EA
EA270115P00170000,170.0,19.25,0.0,5.0,2.0,135.0,0.21607229248046872,False,PUT,2027-01-15,EA
EA270115P00175000,175.0,2.0,0.0,5.0,10.0,12.0,0.19440502868652343,False,PUT,2027-01-15,EA
EA270115P00180000,180.0,2.75,0.0,0.0,5.0,179.0,0.0312596875,False,PUT,2027-01-15,EA
EA270115P00185000,185.0,2.9,0.0,0.0,1.0,30.0,0.015634843750000002,False,PUT,2027-01-15,EA
EA270115P00195000,195.0,4.75,2.0,5.8,1.0,4.0,0.11640287902832032,False,PUT,2027-01-15,EA
EA270115P00200000,200.0,3.4,0.0,0.0,3.0,189.0,0.0039162109375,False,PUT,2027-01-15,EA
EA270115P00210000,210.0,9.24,6.5,11.5,,7.0,0.09589527160644533,True,PUT,2027-01-15,EA
EA270115P00250000,250.0,70.2,75.2,79.5,,0.0,0.5473067730712893,True,PUT,2027-01-15,EA
EA270617C00190000,190.0,17.9,0.0,0.0,14.0,15.0,1.0000000000000003e-05,True,CALL,2027-06-17,EA
EA270617C00195000,195.0,14.3,0.0,0.0,14.0,30.0,1.0000000000000003e-05,True,CALL,2027-06-17,EA
EA270617C00200000,200.0,10.39,0.0,0.0,21.0,21.0,1.0000000000000003e-05,True,CALL,2027-06-17,EA
EA270617C00210000,210.0,1.0,0.0,0.0,2.0,1521.0,0.0039162109375,False,CALL,2027-06-17,EA
EA270617C00220000,220.0,0.3,0.0,0.0,10.0,16.0,0.015634843750000002,False,CALL,2027-06-17,EA
EA270617C00230000,230.0,1.85,0.0,0.0,7.0,7.0,0.015634843750000002,False,CALL,2027-06-17,EA
EA270617P00160000,160.0,2.25,0.0,0.0,13.0,13.0,0.0312596875,False,PUT,2027-06-17,EA
[iban],180.0,3.3,0.0,0.0,15.0,15.0,0.015634843750000002,False,PUT,2027-06-17,EA
EA270617P00190000,190.0,4.92,0.0,0.0,1.0,4.0,0.015634843750000002,False,PUT,2027-06-17,EA
EA270617P00195000,195.0,5.0,1.5,4.5,,2.0,0.0847717256164551,False,PUT,2027-06-17,EA
EA270617P00200000,200.0,4.2,0.0,0.0,5.0,5.0,0.0039162109375,False,PUT,2027-06-17,EA
EA271119C00150000,150.0,54.7,0.0,0.0,,6.0,1.0000000000000003e-05,True,CALL,2027-11-19,EA
EA271119C00190000,190.0,18.02,16.5,21.5,,120.0,0.11975977905273436,True,CALL,2027-11-19,EA
EA271119C00195000,195.0,13.66,12.5,17.5,21.0,28.0,0.11068089035034179,True,CALL,2027-11-19,EA
EA271119C00200000,200.0,10.16,0.0,0.0,5.0,5.0,1.0000000000000003e-05,True,CALL,2027-11-19,EA
EA271119C00210000,210.0,2.35,0.0,0.0,5.0,378.0,0.0039162109375,False,CALL,2027-11-19,EA
EA271119C00220000,220.0,2.0,0.0,0.0,35.0,34.0,0.015634843750000002,False,CALL,2027-11-19,EA
EA271119C00230000,230.0,1.87,0.0,0.0,32.0,32.0,0.015634843750000002,False,CALL,2027-11-19,EA
EA271119C00240000,240.0,1.88,0.0,0.0,15.0,15.0,0.0312596875,False,CALL,2027-11-19,EA
EA271119C00250000,250.0,1.84,0.0,0.0,9.0,9.0,0.0312596875,False,CALL,2027-11-19,EA
EA271119P00165000,165.0,3.2,0.0,3.7,,4.0,0.16001206207275392,False,PUT,2027-11-19,EA
EA271119P00170000,170.0,3.6,0.5,4.1,,11.0,0.15039912109375003,False,PUT,2027-11-19,EA
EA271119P00175000,175.0,4.0,1.0,5.0,,5.0,0.14649291015625,False,PUT,2027-11-19,EA
EA271119P00185000,185.0,4.0,0.0,0.0,,5.0,0.015634843750000002,False,PUT,2027-11-19,EA
EA271119P00195000,195.0,5.0,0.0,0.0,,5.0,0.007822421875,False,PUT,2027-11-19,EA
EA271217C00150000,150.0,54.7,0.0,0.0,,42.0,1.0000000000000003e-05,True,CALL,2027-12-17,EA
EA271217C00160000,160.0,46.3,0.0,0.0,,5.0,1.0000000000000003e-05,True,CALL,2027-12-17,EA
EA271217C00165000,165.0,40.9,0.0,0.0,,5.0,1.0000000000000003e-05,True,CALL,2027-12-17,EA
EA271217C00190000,190.0,17.97,16.5,21.5,,19.0,0.11747098358154298,True,CALL,2027-12-17,EA
EA271217C00195000,195.0,14.02,12.5,17.5,,6.0,0.1085599398803711,True,CALL,2027-12-17,EA
EA271217C00200000,200.0,11.87,0.0,0.0,1.0,24.0,1.0000000000000003e-05,True,CALL,2027-12-17,EA
EA271217C00210000,210.0,3.18,0.0,0.0,26.0,140.0,0.0039162109375,False,CALL,2027-12-17,EA
EA271217C00220000,220.0,1.71,0.0,0.0,30.0,193.0,0.015634843750000002,False,CALL,2027-12-17,EA
EA271217C00230000,230.0,1.92,0.0,0.0,345.0,384.0,0.015634843750000002,False,CALL,2027-12-17,EA
EA271217C00240000,240.0,1.88,0.0,0.0,110.0,131.0,0.0312596875,False,CALL,2027-12-17,EA
EA271217C00250000,250.0,1.15,0.0,0.0,,368.0,0.0312596875,False,CALL,2027-12-17,EA
EA271217P00160000,160.0,2.55,0.0,0.0,57.0,83.0,0.0312596875,False,PUT,2027-12-17,EA
EA271217P00165000,165.0,2.8,0.0,0.0,5.0,18.0,0.0312596875,False,PUT,2027-12-17,EA
[iban],170.0,3.0,0.0,0.0,,16.0,0.0312596875,False,PUT,2027-12-17,EA
EA271217P00175000,175.0,3.1,0.0,0.0,4.0,41.0,0.0312596875,False,PUT,2027-12-17,EA
EA271217P00180000,180.0,3.4,0.0,0.0,4.0,8.0,0.015634843750000002,False,PUT,2027-12-17,EA
EA271217P00185000,185.0,3.8,0.0,0.0,4.0,45.0,0.015634843750000002,False,PUT,2027-12-17,EA
EA271217P00190000,190.0,3.5,0.0,0.0,5.0,20.0,0.015634843750000002,False,PUT,2027-12-17,EA
EA271217P00195000,195.0,3.7,0.0,0.0,4.0,50.0,0.007822421875,False,PUT,2027-12-17,EA
EA271217P00200000,200.0,3.67,0.0,0.0,6.0,82.0,0.0039162109375,False,PUT,2027-12-17,EA
EA271217P00210000,210.0,8.83,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2027-12-17,EA
EA280121C00150000,150.0,55.0,0.0,0.0,90.0,94.0,1.0000000000000003e-05,True,CALL,2028-01-21,EA
EA280121C00160000,160.0,45.5,0.0,0.0,2.0,10.0,1.0000000000000003e-05,True,CALL,2028-01-21,EA
EA280121C00165000,165.0,41.3,0.0,0.0,14.0,61.0,1.0000000000000003e-05,True,CALL,2028-01-21,EA
EA280121C00170000,170.0,36.94,0.0,0.0,1.0,30.0,1.0000000000000003e-05,True,CALL,2028-01-21,EA
EA280121C00175000,175.0,32.5,29.5,34.5,41.0,44.0,0.14286135467529298,True,CALL,2028-01-21,EA
EA280121C00180000,180.0,27.8,0.0,0.0,6.0,113.0,1.0000000000000003e-05,True,CALL,2028-01-21,EA
EA280121C00185000,185.0,23.5,21.0,25.5,1.0,36.0,0.12178917770385742,True,CALL,2028-01-21,EA
EA280121C00190000,190.0,19.08,0.0,0.0,4.0,191.0,1.0000000000000003e-05,True,CALL,2028-01-21,EA
EA280121C00195000,195.0,15.34,0.0,0.0,4.0,6.0,1.0000000000000003e-05,True,CALL,2028-01-21,EA
EA280121C00200000,200.0,10.68,0.0,0.0,4.0,48.0,1.0000000000000003e-05,True,CALL,2028-01-21,EA
EA280121C00210000,210.0,2.2,0.0,0.0,7.0,404.0,0.0039162109375,False,CALL,2028-01-21,EA
EA280121C00220000,220.0,0.5,0.0,0.0,20.0,1990.0,0.015634843750000002,False,CALL,2028-01-21,EA
EA280121C00230000,230.0,1.36,0.0,0.0,14.0,2636.0,0.015634843750000002,False,CALL,2028-01-21,EA
EA280121C00240000,240.0,2.56,0.0,0.0,15.0,60.0,0.0312596875,False,CALL,2028-01-21,EA
EA280121C00250000,250.0,0.1,0.0,0.0,1.0,195.0,0.0312596875,False,CALL,2028-01-21,EA
EA280121C00260000,260.0,0.5,0.0,0.0,1.0,2.0,0.0312596875,False,CALL,2028-01-21,EA
EA280121P00150000,150.0,5.0,0.0,0.0,1.0,211.0,0.0312596875,False,PUT,2028-01-21,EA
EA280121P00165000,165.0,3.55,1.1,4.1,3.0,4.0,0.15924913024902343,False,PUT,2028-01-21,EA
EA280121P00170000,170.0,3.2,0.0,0.0,,5.0,0.0312596875,False,PUT,2028-01-21,EA
EA280121P00175000,175.0,3.2,0.5,2.9,5.0,20.0,0.11304597900390626,False,PUT,2028-01-21,EA
EA280121P00180000,180.0,3.5,0.0,0.0,1.0,270.0,0.015634843750000002,False,PUT,2028-01-21,EA
EA280121P00185000,185.0,4.5,2.0,5.5,,3.0,0.11444977355957033,False,PUT,2028-01-21,EA
EA280121P00190000,190.0,4.3,0.0,0.0,10.0,110.0,0.015634843750000002,False,PUT,2028-01-21,EA
EA280121P00195000,195.0,4.7,0.0,0.0,10.0,63.0,0.007822421875,False,PUT,2028-01-21,EA
EA280121P00200000,200.0,4.0,0.0,0.0,18.0,87.0,0.0039162109375,False,PUT,2028-01-21,EA
EA280121P00210000,210.0,8.43,0.0,0.0,10.0,11.0,1.0000000000000003e-05,True,PUT,2028-01-21,EA
EA280121P00260000,260.0,57.5,56.5,61.5,1.0,1.0,0.17984828948974607,True,PUT,2028-01-21,EA
EBAY251212C00074000,74.0,9.37,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2025-12-12,EBAY
EBAY251212C00077000,77.0,5.55,0.0,0.0,95.0,97.0,1.0000000000000003e-05,True,CALL,2025-12-12,EBAY
EBAY251212C00078000,78.0,4.45,0.0,0.0,,3.0,1.0000000000000003e-05,True,CALL,2025-12-12,EBAY
EBAY251212C00079000,79.0,3.51,0.0,0.0,1.0,47.0,1.0000000000000003e-05,True,CALL,2025-12-12,EBAY
EBAY251212C00080000,80.0,2.8,0.0,0.0,5.0,7.0,1.0000000000000003e-05,True,CALL,2025-12-12,EBAY
EBAY251212C00081000,81.0,2.04,0.0,0.0,1.0,44.0,1.0000000000000003e-05,True,CALL,2025-12-12,EBAY
EBAY251212C00082000,82.0,1.56,0.0,0.0,205.0,527.0,1.0000000000000003e-05,True,CALL,2025-12-12,EBAY
EBAY251212C00083000,83.0,1.0,0.0,0.0,24.0,71.0,0.007822421875,False,CALL,2025-12-12,EBAY
EBAY251212C00084000,84.0,0.63,0.0,0.0,6.0,36.0,0.0312596875,False,CALL,2025-12-12,EBAY
EBAY251212C00085000,85.0,0.36,0.0,0.0,28.0,108.0,0.062509375,False,CALL,2025-12-12,EBAY
EBAY251212C00086000,86.0,0.19,0.0,0.0,20.0,50.0,0.062509375,False,CALL,2025-12-12,EBAY
EBAY251212C00087000,87.0,0.4,0.0,0.0,121.0,201.0,0.12500875,False,CALL,2025-12-12,EBAY
EBAY251212C00088000,88.0,0.11,0.0,0.0,518.0,513.0,0.12500875,False,CALL,2025-12-12,EBAY
EBAY251212C00089000,89.0,0.15,0.0,0.0,6.0,37.0,0.12500875,False,CALL,2025-12-12,EBAY
EBAY251212C00090000,90.0,0.4,0.0,0.0,8.0,31.0,0.12500875,False,CALL,2025-12-12,EBAY
EBAY251212C00091000,91.0,0.01,0.0,0.0,20.0,20.0,0.2500075,False,CALL,2025-12-12,EBAY
EBAY251212C00092000,92.0,0.08,0.0,0.0,6.0,8.0,0.2500075,False,CALL,2025-12-12,EBAY
EBAY251212C00093000,93.0,0.01,0.0,0.0,3.0,9.0,0.2500075,False,CALL,2025-12-12,EBAY
EBAY251212C00096000,96.0,0.2,0.0,0.0,3.0,3.0,0.2500075,False,CALL,2025-12-12,EBAY
EBAY251212C00100000,100.0,0.35,0.0,0.0,10.0,10.0,0.500005,False,CALL,2025-12-12,EBAY
EBAY251212P00069000,69.0,0.1,0.0,0.0,,1.0,0.2500075,False,PUT,2025-12-12,EBAY
EBAY251212P00071000,71.0,0.19,0.0,0.0,10.0,29.0,0.2500075,False,PUT,2025-12-12,EBAY
EBAY251212P00072000,72.0,0.12,0.0,0.0,2.0,59.0,0.2500075,False,PUT,2025-12-12,EBAY
EBAY251212P00073000,73.0,0.09,0.0,0.0,8.0,11.0,0.2500075,False,PUT,2025-12-12,EBAY
EBAY251212P00074000,74.0,0.06,0.0,0.0,290.0,60.0,0.2500075,False,PUT,2025-12-12,EBAY
EBAY251212P00075000,75.0,0.09,0.0,0.0,384.0,170.0,0.2500075,False,PUT,2025-12-12,EBAY
EBAY251212P00076000,76.0,0.02,0.0,0.0,390.0,276.0,0.12500875,False,PUT,2025-12-12,EBAY
EBAY251212P00077000,77.0,0.1,0.0,0.0,502.0,234.0,0.12500875,False,PUT,2025-12-12,EBAY
EBAY251212P00078000,78.0,0.1,0.0,0.0,368.0,70.0,0.12500875,False,PUT,2025-12-12,EBAY
EBAY251212P00079000,79.0,0.22,0.0,0.0,133.0,98.0,0.12500875,False,PUT,2025-12-12,EBAY
EBAY251212P00080000,80.0,0.47,0.0,0.0,3.0,90.0,0.062509375,False,PUT,2025-12-12,EBAY
EBAY251212P00081000,81.0,0.6,0.0,0.0,2.0,39.0,0.062509375,False,PUT,2025-12-12,EBAY
EBAY251212P00082000,82.0,0.96,0.0,0.0,22.0,613.0,0.0312596875,False,PUT,2025-12-12,EBAY
EBAY251212P00083000,83.0,1.4,0.0,0.0,101.0,175.0,1.0000000000000003e-05,True,PUT,2025-12-12,EBAY
EBAY251212P00084000,84.0,2.25,0.0,0.0,32.0,65.0,1.0000000000000003e-05,True,PUT,2025-12-12,EBAY
EBAY251212P00085000,85.0,2.9,0.0,0.0,2.0,73.0,1.0000000000000003e-05,True,PUT,2025-12-12,EBAY
EBAY251212P00086000,86.0,4.19,0.0,0.0,5.0,7.0,1.0000000000000003e-05,True,PUT,2025-12-12,EBAY
EBAY251212P00087000,87.0,3.7,0.0,0.0,10.0,24.0,1.0000000000000003e-05,True,PUT,2025-12-12,EBAY
EBAY251212P00088000,88.0,5.63,0.0,0.0,9.0,23.0,1.0000000000000003e-05,True,PUT,2025-12-12,EBAY
EBAY251212P00089000,89.0,6.68,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2025-12-12,EBAY
EBAY251212P00092000,92.0,9.25,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2025-12-12,EBAY
EBAY251212P00099000,99.0,17.06,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2025-12-12,EBAY
EBAY251212P00107000,107.0,24.9,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2025-12-12,EBAY
EBAY251219C00060000,60.0,22.5,0.0,0.0,1890.0,0.0,1.0000000000000003e-05,True,CALL,2025-12-19,EBAY
EBAY251219C00062500,62.5,19.9,0.0,0.0,1345.0,0.0,1.0000000000000003e-05,True,CALL,2025-12-19,EBAY
EBAY251219C00065000,65.0,17.65,0.0,0.0,73.0,0.0,1.0000000000000003e-05,True,CALL,2025-12-19,EBAY
EBAY251219C00067500,67.5,14.12,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2025-12-19,EBAY
EBAY251219C00070000,70.0,13.26,0.0,0.0,5.0,18.0,1.0000000000000003e-05,True,CALL,2025-12-19,EBAY
EBAY251219C00072500,72.5,8.2,0.0,0.0,2.0,11.0,1.0000000000000003e-05,True,CALL,2025-12-19,EBAY
EBAY251219C00075000,75.0,6.45,0.0,0.0,10.0,5687.0,1.0000000000000003e-05,True,CALL,2025-12-19,EBAY
EBAY251219C00076000,76.0,6.49,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2025-12-19,EBAY
EBAY251219C00077500,77.5,6.08,0.0,0.0,2.0,930.0,1.0000000000000003e-05,True,CALL,2025-12-19,EBAY
EBAY251219C00078000,78.0,4.65,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2025-12-19,EBAY
EBAY251219C00079000,79.0,4.67,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2025-12-19,EBAY
EBAY251219C00080000,80.0,3.25,0.0,0.0,1.0,497.0,1.0000000000000003e-05,True,CALL,2025-12-19,EBAY
EBAY251219C00081000,81.0,2.62,0.0,0.0,74.0,122.0,1.0000000000000003e-05,True,CALL,2025-12-19,EBAY
EBAY251219C00082000,82.0,2.01,0.0,0.0,74.0,159.0,1.0000000000000003e-05,True,CALL,2025-12-19,EBAY
EBAY251219C00082500,82.5,1.8,0.0,0.0,28.0,596.0,1.0000000000000003e-05,True,CALL,2025-12-19,EBAY
EBAY251219C00083000,83.0,1.58,0.0,0.0,1.0,77.0,0.0039162109375,False,CALL,2025-12-19,EBAY
EBAY251219C00084000,84.0,1.2,0.0,0.0,2.0,40.0,0.0312596875,False,CALL,2025-12-19,EBAY
EBAY251219C00085000,85.0,0.8,0.0,0.0,61.0,1361.0,0.0312596875,False,CALL,2025-12-19,EBAY
EBAY251219C00086000,86.0,0.59,0.0,0.0,3.0,55.0,0.062509375,False,CALL,2025-12-19,EBAY
EBAY251219C00087000,87.0,0.32,0.0,0.0,28.0,143.0,0.062509375,False,CALL,2025-12-19,EBAY
EBAY251219C00087500,87.5,0.33,0.0,0.0,30.0,461.0,0.062509375,False,CALL,2025-12-19,EBAY
EBAY251219C00088000,88.0,0.2,0.0,0.0,1.0,29.0,0.062509375,False,CALL,2025-12-19,EBAY
EBAY251219C00089000,89.0,0.36,0.0,0.0,1.0,36.0,0.12500875,False,CALL,2025-12-19,EBAY
EBAY251219C00090000,90.0,0.17,0.0,0.0,5.0,2842.0,0.12500875,False,CALL,2025-12-19,EBAY
EBAY251219C00091000,91.0,0.16,0.0,0.0,4.0,4.0,0.12500875,False,CALL,2025-12-19,EBAY
EBAY251219C00092000,92.0,0.2,0.0,0.0,38.0,39.0,0.12500875,False,CALL,2025-12-19,EBAY
EBAY251219C00092500,92.5,0.09,0.0,0.0,2.0,147.0,0.12500875,False,CALL,2025-12-19,EBAY
EBAY251219C00093000,93.0,0.16,0.0,0.0,2.0,7.0,0.12500875,False,CALL,2025-12-19,EBAY
EBAY251219C00095000,95.0,0.06,0.0,0.0,10.0,1284.0,0.12500875,False,CALL,2025-12-19,EBAY
EBAY251219C00097500,97.5,0.06,0.0,0.0,16.0,249.0,0.2500075,False,CALL,2025-12-19,EBAY
EBAY251219C00100000,100.0,0.03,0.0,0.0,10.0,975.0,0.2500075,False,CALL,2025-12-19,EBAY
EBAY251219C00105000,105.0,0.03,0.0,0.0,15.0,696.0,0.2500075,False,CALL,2025-12-19,EBAY
EBAY251219P00060000,60.0,0.08,0.0,0.28,1.0,34.0,0.9433599414062499,False,PUT,2025-12-19,EBAY
EBAY251219P00062500,62.5,0.27,0.0,1.14,1.0,12.0,1.1279340478515625,False,PUT,2025-12-19,EBAY
EBAY251219P00065000,65.0,0.06,0.0,0.0,44.0,155.0,0.2500075,False,PUT,2025-12-19,EBAY
EBAY251219P00067500,67.5,0.07,0.0,0.0,2.0,36.0,0.2500075,False,PUT,2025-12-19,EBAY
EBAY251219P00069000,69.0,0.1,0.0,0.0,,1.0,0.2500075,False,PUT,2025-12-19,EBAY
EBAY251219P00070000,70.0,0.11,0.0,0.0,2.0,227.0,0.2500075,False,PUT,2025-12-19,EBAY
EBAY251219P00071000,71.0,1.3,0.0,0.0,6.0,9.0,0.2500075,False,PUT,2025-12-19,EBAY
EBAY251219P00072000,72.0,0.26,0.0,0.0,,3.0,0.12500875,False,PUT,2025-12-19,EBAY
EBAY251219P00072500,72.5,0.11,0.0,0.0,5.0,160.0,0.12500875,False,PUT,2025-12-19,EBAY
EBAY251219P00073000,73.0,0.44,0.0,0.0,10.0,11.0,0.12500875,False,PUT,2025-12-19,EBAY
