contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
BA260515P00215000,215.0,1.74,1.65,1.85,178.0,12795.0,0.3573062316894531,False,PUT,2026-05-15,BA
BA260515P00217500,217.5,2.16,2.05,2.28,51.0,232.0,0.34668622070312494,False,PUT,2026-05-15,BA
BA260515P00220000,220.0,2.72,2.59,2.73,434.0,7996.0,0.3315496533203125,False,PUT,2026-05-15,BA
BA260515P00222500,222.5,3.44,3.3,3.75,67.0,211.0,0.3438786315917969,False,PUT,2026-05-15,BA
BA260515P00225000,225.0,4.29,4.15,4.3,333.0,2945.0,0.32092964233398436,False,PUT,2026-05-15,BA
BA260515P00227500,227.5,5.25,5.1,5.75,57.0,224.0,0.3391179370117187,False,PUT,2026-05-15,BA
BA260515P00230000,230.0,6.5,6.25,6.7,36.0,5824.0,0.32227240234374993,True,PUT,2026-05-15,BA
BA260515P00232500,232.5,9.95,7.55,8.15,3.0,132.0,0.32349309326171866,True,PUT,2026-05-15,BA
BA260515P00235000,235.0,9.0,9.05,9.6,3.0,2297.0,0.3161689477539062,True,PUT,2026-05-15,BA
BA260515P00237500,237.5,11.08,10.65,12.3,1.0,38.0,0.3727479718017578,True,PUT,2026-05-15,BA
BA260515P00240000,240.0,12.83,12.15,13.75,2.0,3404.0,0.35156898437499995,True,PUT,2026-05-15,BA
BA260515P00245000,245.0,17.85,16.25,18.55,1.0,358.0,0.41235939208984373,True,PUT,2026-05-15,BA
BA260515P00247500,247.5,15.5,18.35,20.5,,3.0,0.4063780065917969,True,PUT,2026-05-15,BA
BA260515P00250000,250.0,23.4,20.8,23.6,3.0,79.0,0.4836477416992188,True,PUT,2026-05-15,BA
BA260515P00255000,255.0,28.2,25.05,27.8,50.0,7.0,0.4815725671386719,True,PUT,2026-05-15,BA
BA260515P00260000,260.0,33.09,29.95,33.05,50.0,0.0,0.56055126953125,True,PUT,2026-05-15,BA
BA260515P00265000,265.0,32.06,35.15,38.15,2.0,0.0,0.6243934045410158,True,PUT,2026-05-15,BA
BA260515P00270000,270.0,64.55,42.95,48.2,280.0,0.0,0.8741467663574218,True,PUT,2026-05-15,BA
BA260515P00275000,275.0,76.62,47.8,55.9,3.0,0.0,1.022587894897461,True,PUT,2026-05-15,BA
BA260515P00280000,280.0,81.6,52.45,61.2,8.0,0.0,1.077763400268555,True,PUT,2026-05-15,BA
BA260515P00285000,285.0,43.75,55.3,59.2,1.0,4.0,0.7165555688476561,True,PUT,2026-05-15,BA
BA260515P00290000,290.0,49.8,76.05,83.05,1.0,0.0,1.97033706237793,True,PUT,2026-05-15,BA
BA260515P00295000,295.0,63.2,70.6,76.8,,21.0,1.3706086157226562,True,PUT,2026-05-15,BA
BA260522C00170000,170.0,57.58,56.6,62.95,2.0,2.0,0.7309597216796875,True,CALL,2026-05-22,BA
BA260522C00175000,175.0,44.75,51.65,58.0,,10.0,0.6806672558593752,True,CALL,2026-05-22,BA
BA260522C00180000,180.0,45.58,47.5,51.45,,8.0,0.5576216113281252,True,CALL,2026-05-22,BA
BA260522C00185000,185.0,43.62,42.65,45.95,10.0,28.0,0.700198310546875,True,CALL,2026-05-22,BA
BA260522C00190000,190.0,37.24,37.75,41.3,1.0,14.0,0.6666293103027345,True,CALL,2026-05-22,BA
BA260522C00195000,195.0,32.58,32.9,36.45,1.0,20.0,0.6116982189941409,True,CALL,2026-05-22,BA
BA260522C00200000,200.0,25.67,28.0,31.75,3.0,54.0,0.5661664477539063,True,CALL,2026-05-22,BA
BA260522C00205000,205.0,20.65,24.15,27.4,1.0,13.0,0.5395553857421876,True,CALL,2026-05-22,BA
BA260522C00210000,210.0,20.93,19.0,22.35,10.0,127.0,0.46289599609375004,True,CALL,2026-05-22,BA
BA260522C00215000,215.0,16.92,16.65,17.7,1.0,73.0,0.40698835205078127,True,CALL,2026-05-22,BA
BA260522C00220000,220.0,12.0,12.85,13.65,3.0,122.0,0.37415176635742187,True,CALL,2026-05-22,BA
BA260522C00225000,225.0,10.0,9.7,10.15,27.0,622.0,0.35217932983398437,True,CALL,2026-05-22,BA
BA260522C00230000,230.0,6.8,6.9,7.35,76.0,840.0,0.3416203533935547,False,CALL,2026-05-22,BA
BA260522C00235000,235.0,4.78,4.65,5.2,19.0,1054.0,0.33777517700195314,False,CALL,2026-05-22,BA
BA260522C00240000,240.0,3.12,2.99,3.35,14.0,300.0,0.3249579223632812,False,CALL,2026-05-22,BA
BA260522C00245000,245.0,2.07,1.79,2.15,36.0,502.0,0.32166205688476557,False,CALL,2026-05-22,BA
BA260522C00250000,250.0,1.25,1.09,1.35,54.0,723.0,0.3210517114257812,False,CALL,2026-05-22,BA
BA260522C00255000,255.0,0.77,0.68,0.84,26.0,193.0,0.32300481689453114,False,CALL,2026-05-22,BA
BA260522C00260000,260.0,0.35,0.36,0.55,5.0,70.0,0.3303289624023437,False,CALL,2026-05-22,BA
BA260522C00265000,265.0,0.21,0.08,0.49,10.0,56.0,0.3588931298828125,False,CALL,2026-05-22,BA
BA260522C00270000,270.0,0.23,0.15,0.26,3.0,45.0,0.3505924316406249,False,CALL,2026-05-22,BA
BA260522C00275000,275.0,0.12,0.07,0.17,201.0,49.0,0.3569400244140625,False,CALL,2026-05-22,BA
BA260522C00280000,280.0,0.09,0.0,0.28,2.0,28.0,0.41797457031249996,False,CALL,2026-05-22,BA
BA260522C00285000,285.0,0.06,0.0,0.08,2.0,48.0,0.37402969726562496,False,CALL,2026-05-22,BA
BA260522C00290000,290.0,0.14,0.0,4.3,6.0,9.0,0.7260769580078125,False,CALL,2026-05-22,BA
BA260522C00295000,295.0,0.06,0.0,4.3,2.0,12.0,0.762697685546875,False,CALL,2026-05-22,BA
BA260522P00165000,165.0,0.21,0.0,0.21,8.0,135.0,0.570316796875,False,PUT,2026-05-22,BA
BA260522P00170000,170.0,0.2,0.0,0.3,2.0,752.0,0.5498091894531252,False,PUT,2026-05-22,BA
BA260522P00175000,175.0,0.2,0.0,0.83,2.0,35.0,0.5922892333984376,False,PUT,2026-05-22,BA
BA260522P00180000,180.0,0.22,0.11,0.32,18.0,1133.0,0.5151415673828125,False,PUT,2026-05-22,BA
BA260522P00185000,185.0,0.3,0.19,0.41,21.0,370.0,0.48682153808593753,False,PUT,2026-05-22,BA
BA260522P00190000,190.0,0.47,0.35,0.5,5.0,148.0,0.45313046875,False,PUT,2026-05-22,BA
BA260522P00195000,195.0,0.55,0.39,0.67,12.0,335.0,0.42774009765625004,False,PUT,2026-05-22,BA
[iban],200.0,0.87,0.7,0.83,88.0,693.0,0.39380489013671877,False,PUT,2026-05-22,BA
BA260522P00205000,205.0,1.1,0.98,1.26,18.0,173.0,0.3802552209472656,False,PUT,2026-05-22,BA
BA260522P00210000,210.0,1.43,1.5,1.81,3.0,184.0,0.36157864990234373,False,PUT,2026-05-22,BA
BA260522P00215000,215.0,2.37,2.31,2.55,6.0,284.0,0.3409489733886719,False,PUT,2026-05-22,BA
BA260522P00220000,220.0,3.91,3.45,3.8,26.0,305.0,0.33130551513671874,False,PUT,2026-05-22,BA
BA260522P00225000,225.0,5.59,5.0,5.5,31.0,282.0,0.3220282641601562,False,PUT,2026-05-22,BA
BA260522P00230000,230.0,7.65,7.25,7.8,30.0,92.0,0.316840327758789,True,PUT,2026-05-22,BA
BA260522P00235000,235.0,10.95,10.05,10.55,8.0,50.0,0.30750204223632804,True,PUT,2026-05-22,BA
BA260522P00240000,240.0,13.95,12.85,14.7,5.0,71.0,0.3414372497558594,True,PUT,2026-05-22,BA
BA260522P00250000,250.0,18.05,21.2,23.75,4.0,6.0,0.4124814611816406,True,PUT,2026-05-22,BA
BA260522P00255000,255.0,24.15,25.75,28.2,1.0,1.0,0.4299373413085938,True,PUT,2026-05-22,BA
BA260522P00260000,260.0,32.03,29.55,33.45,5.0,24.0,0.49597671997070314,True,PUT,2026-05-22,BA
BA260522P00270000,270.0,35.79,38.7,45.25,1.0,0.0,0.7092314233398438,True,PUT,2026-05-22,BA
BA260529C00180000,180.0,47.03,46.2,51.45,93.0,10.0,0.7163114306640624,True,CALL,2026-05-29,BA
BA260529C00185000,185.0,39.95,42.45,47.2,1.0,4.0,0.7133817724609376,True,CALL,2026-05-29,BA
BA260529C00190000,190.0,39.5,37.6,41.65,77.0,5.0,0.6103554589843752,True,CALL,2026-05-29,BA
BA260529C00200000,200.0,29.25,28.85,31.9,1.0,3.0,0.5052539709472657,True,CALL,2026-05-29,BA
BA260529C00205000,205.0,22.7,23.95,27.1,1.0,25.0,0.4552056433105469,True,CALL,2026-05-29,BA
BA260529C00210000,210.0,21.5,20.2,22.65,20.0,36.0,0.42090422851562503,True,CALL,2026-05-29,BA
BA260529C00215000,215.0,13.65,17.4,18.45,30.0,40.0,0.3915466119384765,True,CALL,2026-05-29,BA
BA260529C00220000,220.0,14.24,13.55,15.15,196.0,236.0,0.39075316284179684,True,CALL,2026-05-29,BA
BA260529C00225000,225.0,10.6,10.45,11.15,30.0,122.0,0.34754070434570306,True,CALL,2026-05-29,BA
BA260529C00230000,230.0,7.96,7.75,8.2,36.0,542.0,0.3315496533203125,False,CALL,2026-05-29,BA
BA260529C00235000,235.0,5.7,5.5,5.95,26.0,963.0,0.3252630950927734,False,CALL,2026-05-29,BA
BA260529C00240000,240.0,3.95,3.75,4.15,83.0,319.0,0.31909860595703116,False,CALL,2026-05-29,BA
BA260529C00245000,245.0,2.84,2.34,2.84,61.0,136.0,0.31641308593749995,False,CALL,2026-05-29,BA
BA260529C00250000,250.0,1.74,1.61,1.87,151.0,662.0,0.313483427734375,False,CALL,2026-05-29,BA
BA260529C00255000,255.0,1.15,1.02,1.24,20.0,416.0,0.3147041186523437,False,CALL,2026-05-29,BA
BA260529C00260000,260.0,0.65,0.58,0.8,3.0,126.0,0.3154365332031249,False,CALL,2026-05-29,BA
BA260529C00265000,265.0,0.49,0.26,0.67,3.0,85.0,0.33618827880859375,False,CALL,2026-05-29,BA
BA260529C00270000,270.0,0.39,0.0,0.74,18.0,49.0,0.3764710791015625,False,CALL,2026-05-29,BA
BA260529C00275000,275.0,0.25,0.0,3.0,2.0,40.0,0.5896037133789063,False,CALL,2026-05-29,BA
BA260529C00280000,280.0,0.13,0.0,0.36,2.0,51.0,0.38184211914062494,False,CALL,2026-05-29,BA
BA260529C00285000,285.0,0.09,0.0,0.25,4.0,25.0,0.38477177734374995,False,CALL,2026-05-29,BA
BA260529C00290000,290.0,0.19,0.0,0.7,2.0,56.0,0.49121602539062503,False,CALL,2026-05-29,BA
BA260529C00295000,295.0,0.03,0.0,1.48,2.0,3.0,0.524418818359375,False,CALL,2026-05-29,BA
BA260529P00165000,165.0,0.22,0.0,0.46,10.0,27.0,0.5576216113281252,False,PUT,2026-05-29,BA
BA260529P00170000,170.0,0.23,0.0,0.31,2.0,577.0,0.5380905566406251,False,PUT,2026-05-29,BA
BA260529P00175000,175.0,0.25,0.0,0.45,4.0,23.0,0.526371923828125,False,PUT,2026-05-29,BA
BA260529P00180000,180.0,0.33,0.27,0.44,49.0,1062.0,0.477544287109375,False,PUT,2026-05-29,BA
BA260529P00185000,185.0,0.41,0.35,0.63,2.0,316.0,0.463872548828125,False,PUT,2026-05-29,BA
BA260529P00190000,190.0,0.55,0.34,0.73,6.0,32.0,0.43018147949218755,False,PUT,2026-05-29,BA
BA260529P00195000,195.0,0.68,0.55,0.99,37.0,2440.0,0.411138701171875,False,PUT,2026-05-29,BA
BA260529P00200000,200.0,1.0,0.87,1.08,47.0,426.0,0.36939107177734376,False,PUT,2026-05-29,BA
BA260529P00205000,205.0,1.58,1.3,1.7,35.0,194.0,0.3657289990234375,False,PUT,2026-05-29,BA
BA260529P00210000,210.0,2.01,1.94,2.1,19.0,129.0,0.33447931152343746,False,PUT,2026-05-29,BA
BA260529P00215000,215.0,3.08,2.56,3.05,32.0,154.0,0.3238593005371093,False,PUT,2026-05-29,BA
BA260529P00220000,220.0,4.2,4.05,4.4,12.0,99.0,0.3161079132080078,False,PUT,2026-05-29,BA
BA260529P00225000,225.0,5.95,5.7,7.15,5.0,67.0,0.3468693243408203,False,PUT,2026-05-29,BA
BA260529P00230000,230.0,8.54,8.0,8.45,18.0,67.0,0.30225307128906254,True,PUT,2026-05-29,BA
BA260529P00235000,235.0,17.67,10.7,11.2,11.0,24.0,0.29505099487304687,True,PUT,2026-05-29,BA
BA260529P00240000,240.0,14.5,13.8,15.7,10.0,63.0,0.3415593188476562,True,PUT,2026-05-29,BA
BA260529P00245000,245.0,28.95,17.2,21.0,,1.0,0.41431249755859373,True,PUT,2026-05-29,BA
[iban],250.0,20.75,18.75,24.25,1.0,10.0,0.38684695190429685,True,PUT,2026-05-29,BA
BA260529P00260000,260.0,31.84,29.95,35.0,30.0,35.0,0.5202074346923828,True,PUT,2026-05-29,BA
BA260605C00190000,190.0,39.86,38.2,42.25,76.0,1.0,0.5882609533691407,True,CALL,2026-06-05,BA
BA260605C00200000,200.0,25.2,30.5,32.35,113.0,94.0,0.4801077380371094,True,CALL,2026-06-05,BA
BA260605C00205000,205.0,31.58,25.05,27.85,2.0,2.0,0.44788149780273434,True,CALL,2026-06-05,BA
BA260605C00210000,210.0,22.8,21.5,23.05,2.0,21.0,0.3973448937988281,True,CALL,2026-06-05,BA
BA260605C00215000,215.0,16.44,18.1,19.25,10.0,4.0,0.3853821228027343,True,CALL,2026-06-05,BA
BA260605C00220000,220.0,15.14,14.45,15.8,7.0,15.0,0.37604383728027346,True,CALL,2026-06-05,BA
BA260605C00225000,225.0,12.05,11.2,12.8,32.0,68.0,0.37103900451660154,True,CALL,2026-06-05,BA
BA260605C00230000,230.0,9.12,8.55,9.4,70.0,77.0,0.33978931701660153,False,CALL,2026-06-05,BA
BA260605C00235000,235.0,6.67,6.1,7.4,7.0,44.0,0.3438175970458984,False,CALL,2026-06-05,BA
BA260605C00240000,240.0,5.0,4.4,5.6,2.0,180.0,0.34180345703125,False,CALL,2026-06-05,BA
BA260605C00250000,250.0,2.31,2.2,2.57,55.0,134.0,0.3175117077636719,False,CALL,2026-06-05,BA
BA260605C00255000,255.0,1.82,1.38,2.03,5.0,31.0,0.3306951696777344,False,CALL,2026-06-05,BA
BA260605C00260000,260.0,1.2,0.94,1.51,35.0,26.0,0.3365544860839844,False,CALL,2026-06-05,BA
BA260605C00265000,265.0,0.88,0.49,1.05,4.0,5.0,0.33667655517578127,False,CALL,2026-06-05,BA
BA260605C00295000,295.0,0.08,0.0,1.49,1.0,11.0,0.549076774902344,False,CALL,2026-06-05,BA
BA260605P00175000,175.0,0.3,0.17,0.62,2.0,4.0,0.5036670727539063,False,PUT,2026-06-05,BA
BA260605P00185000,185.0,0.61,0.4,0.63,32.0,4.0,0.4177304321289062,False,PUT,2026-06-05,BA
BA260605P00195000,195.0,1.0,0.82,1.15,11.0,275.0,0.3848938464355468,False,PUT,2026-06-05,BA
BA260605P00205000,205.0,1.88,1.68,2.1,13.0,13.0,0.3537662280273437,False,PUT,2026-06-05,BA
BA260605P00210000,210.0,4.0,2.32,3.1,7.0,54.0,0.35205726074218746,False,PUT,2026-06-05,BA
BA260605P00215000,215.0,3.65,3.45,4.2,11.0,195.0,0.341376215209961,False,PUT,2026-06-05,BA
BA260605P00220000,220.0,5.24,4.6,5.55,8.0,42.0,0.32855896057128897,False,PUT,2026-06-05,BA
BA260605P00225000,225.0,6.9,6.35,7.5,9.0,20.0,0.32471378417968744,False,PUT,2026-06-05,BA
BA260605P00230000,230.0,9.35,8.85,10.1,11.0,208.0,0.3288641333007812,True,PUT,2026-06-05,BA
BA260605P00240000,240.0,13.79,14.5,16.55,,1.0,0.339301040649414,True,PUT,2026-06-05,BA
BA260605P00250000,250.0,24.15,20.95,24.15,9.0,11.0,0.3437565625,True,PUT,2026-06-05,BA
BA260618C00165000,165.0,69.82,63.15,66.95,1.0,396.0,0.5710492114257812,True,CALL,2026-06-18,BA
BA260618C00170000,170.0,59.55,58.25,61.9,3.0,367.0,0.5310105493164063,True,CALL,2026-06-18,BA
BA260618C00175000,175.0,56.3,53.45,57.0,11.0,239.0,0.5036670727539063,True,CALL,2026-06-18,BA
BA260618C00180000,180.0,51.06,48.75,52.15,2.0,1716.0,0.5992471716308594,True,CALL,2026-06-18,BA
BA260618C00185000,185.0,41.6,43.75,47.4,3.0,611.0,0.5637250659179689,True,CALL,2026-06-18,BA
BA260618C00190000,190.0,41.95,38.95,41.75,15.0,884.0,0.4784598052978516,True,CALL,2026-06-18,BA
BA260618C00195000,195.0,36.12,34.75,37.45,6.0,636.0,0.4670463452148438,True,CALL,2026-06-18,BA
BA260618C00200000,200.0,32.25,30.6,33.45,17.0,3059.0,0.46252978881835943,True,CALL,2026-06-18,BA
BA260618C00205000,205.0,27.82,26.45,28.2,4.0,921.0,0.39990834472656256,True,CALL,2026-06-18,BA
BA260618C00210000,210.0,23.37,23.7,24.4,74.0,1475.0,0.39301144104003904,True,CALL,2026-06-18,BA
BA260618C00215000,215.0,20.39,18.95,20.9,22.0,2247.0,0.3880066082763671,True,CALL,2026-06-18,BA
BA260618C00220000,220.0,17.04,16.1,16.95,220.0,3472.0,0.3600527862548828,True,CALL,2026-06-18,BA
BA260618C00225000,225.0,13.2,12.8,13.8,343.0,1777.0,0.3493717407226562,True,CALL,2026-06-18,BA
BA260618C00230000,230.0,10.71,10.6,10.95,294.0,5923.0,0.33814138427734375,False,CALL,2026-06-18,BA
BA260618C00235000,235.0,8.52,8.35,8.6,199.0,1568.0,0.33173275695800786,False,CALL,2026-06-18,BA
BA260618C00240000,240.0,6.5,6.4,6.6,458.0,8578.0,0.3255072332763671,False,CALL,2026-06-18,BA
BA260618C00245000,245.0,4.85,4.85,5.05,118.0,2302.0,0.32318792053222645,False,CALL,2026-06-18,BA
BA260618C00250000,250.0,3.63,3.45,3.8,628.0,8959.0,0.32117378051757806,False,CALL,2026-06-18,BA
BA260618C00255000,255.0,2.65,2.58,2.81,755.0,3213.0,0.3193427441406249,False,CALL,2026-06-18,BA
BA260618C00260000,260.0,1.94,1.82,2.04,1286.0,3839.0,0.3175117077636719,False,CALL,2026-06-18,BA
BA260618C00265000,265.0,1.44,1.35,1.5,12.0,1493.0,0.3184882604980468,False,CALL,2026-06-18,BA
BA260618C00270000,270.0,1.13,0.98,1.09,32.0,2525.0,0.3193427441406249,False,CALL,2026-06-18,BA
BA260618C00275000,275.0,0.81,0.72,0.82,82.0,3261.0,0.3232489550781249,False,CALL,2026-06-18,BA
BA260618C00280000,280.0,0.56,0.54,0.62,20.0,2404.0,0.3276434423828125,False,CALL,2026-06-18,BA
BA260618C00285000,285.0,0.38,0.41,0.52,7.0,1391.0,0.33838552246093745,False,CALL,2026-06-18,BA
BA260618C00290000,290.0,0.35,0.27,0.38,6.0,2268.0,0.34009448974609374,False,CALL,2026-06-18,BA
BA260618C00295000,295.0,0.25,0.14,0.3,36.0,470.0,0.3461979443359374,False,CALL,2026-06-18,BA
BA260618P00165000,165.0,0.34,0.33,0.45,29.0,1145.0,0.4819387744140625,False,PUT,2026-06-18,BA
BA260618P00170000,170.0,0.49,0.4,0.52,2.0,1874.0,0.4563042651367188,False,PUT,2026-06-18,BA
BA260618P00175000,175.0,0.5,0.47,0.62,8.0,690.0,0.43335527587890627,False,PUT,2026-06-18,BA
BA260618P00180000,180.0,0.69,0.65,0.73,42.0,2832.0,0.4089414575195312,False,PUT,2026-06-18,BA
BA260618P00185000,185.0,0.82,0.82,0.88,40.0,1877.0,0.38660281372070304,False,PUT,2026-06-18,BA
BA260618P00190000,190.0,1.12,1.0,1.2,73.0,2911.0,0.3753724572753906,False,PUT,2026-06-18,BA
BA260618P00195000,195.0,1.45,1.38,1.56,24.0,5829.0,0.3601138208007812,False,PUT,2026-06-18,BA
BA260618P00200000,200.0,2.01,1.9,2.04,38.0,5276.0,0.34577070251464836,False,PUT,2026-06-18,BA
BA260618P00205000,205.0,2.66,2.56,2.8,88.0,1395.0,0.33814138427734375,False,PUT,2026-06-18,BA
BA260618P00210000,210.0,3.65,3.5,3.8,162.0,2935.0,0.33130551513671874,False,PUT,2026-06-18,BA
BA260618P00215000,215.0,4.88,4.65,5.0,90.0,5148.0,0.3221503332519531,False,PUT,2026-06-18,BA
BA260618P00220000,220.0,6.25,6.2,6.45,102.0,3643.0,0.3117134259033203,False,PUT,2026-06-18,BA
BA260618P00225000,225.0,8.31,8.0,8.75,80.0,2215.0,0.3171455004882812,False,PUT,2026-06-18,BA
BA260618P00230000,230.0,10.73,10.4,11.0,44.0,2795.0,0.309577216796875,True,PUT,2026-06-18,BA
BA260618P00235000,235.0,13.02,12.95,13.3,131.0,984.0,0.29224340576171864,True,PUT,2026-06-18,BA
BA260618P00240000,240.0,16.38,16.0,16.7,9.0,626.0,0.29669892761230465,True,PUT,2026-06-18,BA
BA260618P00245000,245.0,21.9,19.25,20.2,11.0,649.0,0.29358616577148433,True,PUT,2026-06-18,BA
BA260618P00250000,250.0,29.1,23.0,24.55,43.0,723.0,0.31116411499023433,True,PUT,2026-06-18,BA
BA260618P00255000,255.0,32.0,26.45,29.25,10.0,456.0,0.336920693359375,True,PUT,2026-06-18,BA
BA260618P00260000,260.0,32.16,31.5,33.2,2.0,65.0,0.32459171508789053,True,PUT,2026-06-18,BA
BA260618P00265000,265.0,73.14,35.65,36.85,15.0,17.0,0.2738109729003906,True,PUT,2026-06-18,BA
BA260618P00270000,270.0,38.71,40.3,43.45,20.0,13.0,0.39880972290039063,True,PUT,2026-06-18,BA
BA260618P00275000,275.0,52.43,45.1,48.25,11.0,48.0,0.4172421557617187,True,PUT,2026-06-18,BA
BA260618P00280000,280.0,54.05,48.9,53.3,1.0,1.0,0.44775942871093743,True,PUT,2026-06-18,BA
BA260618P00285000,285.0,77.66,57.9,63.0,38.0,0.0,0.5821574987792968,True,PUT,2026-06-18,BA
BA260618P00290000,290.0,74.97,62.25,70.8,77.0,0.0,0.6580234393310547,True,PUT,2026-06-18,BA
BA260618P00295000,295.0,63.12,64.25,70.0,6.0,0.0,0.6171913281250001,True,PUT,2026-06-18,BA
BA260717C00165000,165.0,42.08,59.1,64.8,3.0,9.0,0.4294490649414063,True,CALL,2026-07-17,BA
BA260717C00170000,170.0,53.54,59.6,62.8,3.0,13.0,0.503056727294922,True,CALL,2026-07-17,BA
BA260717C00175000,175.0,50.45,54.45,57.85,16.0,40.0,0.5507857421875001,True,CALL,2026-07-17,BA
BA260717C00180000,180.0,53.0,49.75,53.7,3.0,32.0,0.5459029785156251,True,CALL,2026-07-17,BA
BA260717C00185000,185.0,51.2,45.15,49.15,2.0,47.0,0.5207567456054687,True,CALL,2026-07-17,BA
BA260717C00190000,190.0,37.35,40.9,43.45,1.0,297.0,0.45099425964355466,True,CALL,2026-07-17,BA
BA260717C00195000,195.0,32.8,36.45,39.4,10.0,170.0,0.44324287231445314,True,CALL,2026-07-17,BA
BA260717C00200000,200.0,34.42,34.0,34.85,32.0,1207.0,0.41461767028808594,True,CALL,2026-07-17,BA
BA260717C00205000,205.0,28.26,28.6,31.0,1.0,97.0,0.4050962811279296,True,CALL,2026-07-17,BA
BA260717C00210000,210.0,26.63,24.75,27.5,20.0,2895.0,0.40039662109375,True,CALL,2026-07-17,BA
BA260717C00215000,215.0,21.5,21.65,23.3,1.0,55.0,0.3719545227050781,True,CALL,2026-07-17,BA
BA260717C00220000,220.0,19.92,18.85,20.05,101.0,618.0,0.3637453762817383,True,CALL,2026-07-17,BA
BA260717C00225000,225.0,16.75,15.9,17.2,24.0,231.0,0.3594424407958984,True,CALL,2026-07-17,BA
BA260717C00230000,230.0,14.3,13.1,14.2,85.0,3157.0,0.34552656433105466,False,CALL,2026-07-17,BA
BA260717C00235000,235.0,11.51,11.5,11.9,21.0,210.0,0.34207811248779296,False,CALL,2026-07-17,BA
BA260717C00240000,240.0,9.57,9.25,9.95,13.0,1294.0,0.3407048352050781,False,CALL,2026-07-17,BA
BA260717C00245000,245.0,7.68,7.55,7.95,61.0,199.0,0.3319158605957031,False,CALL,2026-07-17,BA
BA260717C00250000,250.0,6.1,6.0,6.35,43.0,1552.0,0.32672792419433594,False,CALL,2026-07-17,BA
BA260717C00255000,255.0,5.0,4.7,5.05,116.0,275.0,0.32330998962402335,False,CALL,2026-07-17,BA
BA260717C00260000,260.0,3.95,3.65,4.0,247.0,634.0,0.3211127459716796,False,CALL,2026-07-17,BA
BA260717C00265000,265.0,2.94,2.76,3.05,1.0,121.0,0.31604687866210934,False,CALL,2026-07-17,BA
BA260717C00270000,270.0,2.23,2.12,2.49,50.0,354.0,0.31952584777832027,False,CALL,2026-07-17,BA
BA260717C00275000,275.0,1.83,1.68,1.95,5.0,14.0,0.319220675048828,False,CALL,2026-07-17,BA
BA260717C00280000,280.0,1.41,1.33,1.52,40.0,1294.0,0.319220675048828,False,CALL,2026-07-17,BA
BA260717C00285000,285.0,1.11,1.08,1.3,1.0,1.0,0.3266668896484375,False,CALL,2026-07-17,BA
BA260717C00290000,290.0,0.9,0.81,0.98,1.0,312.0,0.3244696459960937,False,CALL,2026-07-17,BA
BA260717C00295000,295.0,1.42,0.68,0.84,1.0,1.0,0.3315496533203125,False,CALL,2026-07-17,BA
BA260717P00165000,165.0,0.78,0.48,0.78,1.0,153.0,0.42529871582031253,False,PUT,2026-07-17,BA
BA260717P00170000,170.0,0.99,0.5,0.94,1.0,149.0,0.40869731933593745,False,PUT,2026-07-17,BA
BA260717P00175000,175.0,1.07,0.93,1.11,1.0,486.0,0.39038695556640624,False,PUT,2026-07-17,BA
BA260717P00180000,180.0,1.42,1.19,1.39,1.0,2434.0,0.37744763183593744,False,PUT,2026-07-17,BA
BA260717P00185000,185.0,1.71,1.53,1.81,14.0,294.0,0.36890279541015625,False,PUT,2026-07-17,BA
BA260717P00190000,190.0,2.23,1.97,2.16,27.0,501.0,0.35193519165039056,False,PUT,2026-07-17,BA
BA260717P00195000,195.0,2.77,2.5,2.93,6.0,231.0,0.3498600170898437,False,PUT,2026-07-17,BA
BA260717P00200000,200.0,3.45,3.25,3.65,48.0,874.0,0.33899586791992187,False,PUT,2026-07-17,BA
BA260717P00205000,205.0,4.53,4.2,4.7,12.0,206.0,0.33386896606445315,False,PUT,2026-07-17,BA
BA260717P00210000,210.0,5.3,5.45,5.85,19.0,844.0,0.32532412963867186,False,PUT,2026-07-17,BA
BA260717P00215000,215.0,7.03,6.85,7.3,33.0,448.0,0.31891550231933585,False,PUT,2026-07-17,BA
BA260717P00220000,220.0,8.75,8.6,8.95,58.0,825.0,0.3111030804443359,False,PUT,2026-07-17,BA
BA260717P00225000,225.0,11.03,10.25,11.45,32.0,246.0,0.3171455004882812,False,PUT,2026-07-17,BA
BA260717P00230000,230.0,13.4,12.85,13.55,15.0,502.0,0.30634238586425777,True,PUT,2026-07-17,BA
BA260717P00235000,235.0,15.9,15.15,16.4,136.0,133.0,0.3062813513183594,True,PUT,2026-07-17,BA
BA260717P00240000,240.0,20.75,18.0,19.3,1.0,144.0,0.30039151763916017,True,PUT,2026-07-17,BA
BA260717P00245000,245.0,21.75,21.35,24.8,2.0,6.0,0.35278967529296873,True,PUT,2026-07-17,BA
BA260717P00250000,250.0,25.4,24.35,27.35,50.0,57.0,0.3263006823730469,True,PUT,2026-07-17,BA
BA260717P00255000,255.0,34.4,28.35,30.55,662.0,711.0,0.30823445678710937,True,PUT,2026-07-17,BA
BA260717P00260000,260.0,38.79,32.55,34.85,25.0,33.0,0.315863775024414,True,PUT,2026-07-17,BA
BA260717P00270000,270.0,46.9,40.65,42.4,1.0,1.0,0.2700268310546875,True,PUT,2026-07-17,BA
BA260717P00280000,280.0,46.0,49.8,53.45,6.0,18.0,0.3629214099121094,True,PUT,2026-07-17,BA
