contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260814C00057000,57.0,0.08,0.0,0.08,21.0,10.0,0.5546919531250001,False,CALL,2026-08-14,AA
AA260814C00058000,58.0,0.05,0.0,0.29,5.0,32.0,0.710940390625,False,CALL,2026-08-14,AA
AA260814C00059000,59.0,0.02,0.0,0.04,2.0,8.0,0.5546919531250001,False,CALL,2026-08-14,AA
AA260814C00060000,60.0,0.02,0.0,0.05,4.0,34.0,0.6250037500000001,False,CALL,2026-08-14,AA
AA260814C00061000,61.0,0.23,0.0,0.23,1.0,3.0,0.8828136718749999,False,CALL,2026-08-14,AA
AA260814C00062000,62.0,0.08,0.0,0.38,1.0,5.0,1.05078599609375,False,CALL,2026-08-14,AA
AA260814C00065000,65.0,0.42,0.0,0.02,1.0,1.0,0.79687703125,False,CALL,2026-08-14,AA
AA260814P00037000,37.0,0.02,0.0,0.03,1.0,125.0,1.15625421875,False,PUT,2026-08-14,AA
AA260814P00038000,38.0,0.01,0.0,0.09,2.0,52.0,1.2421912890624998,False,PUT,2026-08-14,AA
AA260814P00039000,39.0,0.02,0.0,0.02,2.0,160.0,0.937500625,False,PUT,2026-08-14,AA
AA260814P00039500,39.5,0.02,0.0,0.02,4.0,52.0,0.9062509375,False,PUT,2026-08-14,AA
AA260814P00040000,40.0,0.02,0.0,0.02,9.0,471.0,0.85937640625,False,PUT,2026-08-14,AA
AA260814P00040500,40.5,0.02,0.0,0.02,4.0,4.0,0.8281267187499999,False,PUT,2026-08-14,AA
AA260814P00041000,41.0,0.01,0.0,0.04,24.0,168.0,0.85937640625,False,PUT,2026-08-14,AA
AA260814P00041500,41.5,0.01,0.0,0.02,7.0,203.0,0.7500025,False,PUT,2026-08-14,AA
AA260814P00042000,42.0,0.08,0.0,0.19,29.0,252.0,1.000005,False,PUT,2026-08-14,AA
AA260814P00042500,42.5,0.02,0.0,0.03,85.0,33.0,0.70312796875,False,PUT,2026-08-14,AA
AA260814P00043000,43.0,0.01,0.0,0.03,4.0,76.0,0.6718782812500002,False,PUT,2026-08-14,AA
AA260814P00043500,43.5,0.02,0.0,0.02,10.0,693.0,0.5937540625000001,False,PUT,2026-08-14,AA
AA260814P00044000,44.0,0.01,0.0,0.02,56.0,428.0,0.5625043750000001,False,PUT,2026-08-14,AA
AA260814P00044500,44.5,0.02,0.01,0.19,4.0,25.0,0.7656273437500001,False,PUT,2026-08-14,AA
AA260814P00045000,45.0,0.03,0.0,0.03,62.0,438.0,0.51562984375,False,PUT,2026-08-14,AA
AA260814P00045500,45.5,0.02,0.01,0.04,17.0,62.0,0.51562984375,False,PUT,2026-08-14,AA
AA260814P00046000,46.0,0.04,0.04,0.06,136.0,85.0,0.5390671093750001,False,PUT,2026-08-14,AA
AA260814P00046500,46.5,0.06,0.05,0.09,44.0,62.0,0.5312546875,False,PUT,2026-08-14,AA
AA260814P00047000,47.0,0.1,0.06,0.2,42.0,149.0,0.5585981640625001,False,PUT,2026-08-14,AA
AA260814P00047500,47.5,0.16,0.08,0.36,40.0,110.0,0.5898478515625001,False,PUT,2026-08-14,AA
AA260814P00048000,48.0,0.18,0.11,0.45,375.0,855.0,0.57812921875,False,PUT,2026-08-14,AA
AA260814P00048500,48.5,0.38,0.07,0.42,56.0,13.0,0.6064492480468751,False,PUT,2026-08-14,AA
AA260814P00049000,49.0,0.33,0.3,0.53,147.0,173.0,0.5371140039062501,False,PUT,2026-08-14,AA
AA260814P00049500,49.5,0.5,0.36,0.51,27.0,92.0,0.5185595019531251,False,PUT,2026-08-14,AA
AA260814P00050000,50.0,0.61,0.49,0.73,177.0,85.0,0.5488326367187502,False,PUT,2026-08-14,AA
AA260814P00051000,51.0,0.99,0.87,1.05,892.0,12.0,0.5112353564453125,False,PUT,2026-08-14,AA
AA260814P00052000,52.0,1.45,1.38,1.59,20.0,23.0,0.51562984375,True,PUT,2026-08-14,AA
AA260814P00053000,53.0,2.15,1.95,2.29,3.0,112.0,0.5380905566406251,True,PUT,2026-08-14,AA
AA260814P00054000,54.0,4.39,2.6,4.4,72.0,112.0,0.770510107421875,True,PUT,2026-08-14,AA
AA260814P00055000,55.0,3.84,3.55,4.1,6.0,150.0,0.500005,True,PUT,2026-08-14,AA
AA260814P00056000,56.0,4.74,4.45,5.1,8.0,123.0,0.5429733203125001,True,PUT,2026-08-14,AA
AA260814P00057000,57.0,5.99,5.3,6.4,2.0,1.0,0.6972686523437501,True,PUT,2026-08-14,AA
AA260814P00059000,59.0,8.2,7.25,8.95,2.0,3.0,1.0664109179687502,True,PUT,2026-08-14,AA
AA260814P00060000,60.0,9.11,7.3,10.5,1.0,2.0,0.98242205078125,True,PUT,2026-08-14,AA
AA260821C00037000,37.0,7.5,13.65,15.3,1.0,2.0,1.0078174609375,True,CALL,2026-08-21,AA
AA260821C00038000,38.0,7.0,12.6,14.3,,4.0,0.8984385156249999,True,CALL,2026-08-21,AA
AA260821C00039500,39.5,6.25,11.2,12.65,,25.0,0.7539087109375,True,CALL,2026-08-21,AA
AA260821C00040000,40.0,11.43,10.7,12.0,2.0,134.0,1.2168007910156249,True,CALL,2026-08-21,AA
AA260821C00041000,41.0,5.27,9.65,11.15,1.0,3.0,0.6132851171875001,True,CALL,2026-08-21,AA
AA260821C00041500,41.5,6.41,9.2,10.65,2.0,4.0,0.632816171875,True,CALL,2026-08-21,AA
AA260821C00042000,42.0,6.2,8.75,9.85,2.0,6.0,0.9570316796874999,True,CALL,2026-08-21,AA
AA260821C00042500,42.5,3.15,8.15,9.55,19.0,89.0,1.021489267578125,True,CALL,2026-08-21,AA
AA260821C00043000,43.0,6.85,7.8,8.9,1.0,522.0,0.901368173828125,True,CALL,2026-08-21,AA
AA260821C00043500,43.5,6.08,7.3,8.7,2.0,72.0,0.5976602734375001,True,CALL,2026-08-21,AA
AA260821C00044000,44.0,7.24,6.85,8.05,1.0,224.0,0.51562984375,True,CALL,2026-08-21,AA
AA260821C00044500,44.5,6.7,6.6,7.5,12.0,461.0,0.5722699023437501,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,6.59,5.95,6.9,6.0,960.0,0.73437765625,True,CALL,2026-08-21,AA
AA260821C00045500,45.5,6.28,5.5,6.65,25.0,379.0,0.5205126074218749,True,CALL,2026-08-21,AA
AA260821C00046000,46.0,5.87,5.55,6.2,3.0,349.0,0.639652041015625,True,CALL,2026-08-21,AA
AA260821C00046500,46.5,5.05,4.6,5.75,11.0,56.0,0.5048877636718749,True,CALL,2026-08-21,AA
AA260821C00047000,47.0,4.9,4.65,5.2,3.0,258.0,0.57617611328125,True,CALL,2026-08-21,AA
AA260821C00047500,47.5,4.9,4.05,4.8,2.0,192.0,0.53320779296875,True,CALL,2026-08-21,AA
AA260821C00048000,48.0,4.15,3.95,4.25,104.0,519.0,0.5522505712890625,True,CALL,2026-08-21,AA
AA260821C00048500,48.5,3.6,3.55,3.85,5.0,203.0,0.5385788330078126,True,CALL,2026-08-21,AA
AA260821C00049000,49.0,3.25,2.95,3.5,51.0,160.0,0.5825237060546875,True,CALL,2026-08-21,AA
AA260821C00049500,49.5,2.9,2.57,3.25,11.0,159.0,0.5024463818359376,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,2.7,2.51,2.85,3146.0,13349.0,0.5249070947265625,True,CALL,2026-08-21,AA
AA260821C00051000,51.0,2.08,1.92,2.13,137.0,283.0,0.52539537109375,True,CALL,2026-08-21,AA
AA260821C00052000,52.0,1.61,1.52,1.6,55.0,390.0,0.5092822509765625,False,CALL,2026-08-21,AA
AA260821C00053000,53.0,1.41,1.1,1.24,9.0,601.0,0.5170946728515625,False,CALL,2026-08-21,AA
AA260821C00054000,54.0,0.87,0.84,0.9,1089.0,1535.0,0.5004932763671875,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,0.63,0.59,0.7,201.0,5521.0,0.506840869140625,False,CALL,2026-08-21,AA
AA260821C00056000,56.0,0.41,0.29,0.54,571.0,64.0,0.5390671093750001,False,CALL,2026-08-21,AA
AA260821C00057000,57.0,0.42,0.31,0.38,17.0,24.0,0.5195360546875,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.12,0.11,0.12,51.0,1389.0,0.5273484765625001,False,CALL,2026-08-21,AA
AA260821C00065000,65.0,0.02,0.0,0.02,31.0,5003.0,0.51562984375,False,CALL,2026-08-21,AA
AA260821P00036000,36.0,0.02,0.0,0.03,4.0,8.0,0.79687703125,False,PUT,2026-08-21,AA
AA260821P00037000,37.0,0.02,0.0,0.03,2.0,281.0,0.7500025,False,PUT,2026-08-21,AA
AA260821P00038000,38.0,0.04,0.0,0.09,14.0,39.0,0.804689453125,False,PUT,2026-08-21,AA
AA260821P00039000,39.0,0.03,0.01,0.03,15.0,907.0,0.6640658593750002,False,PUT,2026-08-21,AA
AA260821P00039500,39.5,0.05,0.0,0.12,3.0,169.0,0.7460962890625,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.02,0.0,0.03,43.0,964.0,0.585941640625,False,PUT,2026-08-21,AA
AA260821P00040500,40.5,0.03,0.0,0.19,1.0,132.0,0.7421900781249999,False,PUT,2026-08-21,AA
AA260821P00041000,41.0,0.04,0.02,0.05,1.0,878.0,0.6015664843750002,False,PUT,2026-08-21,AA
AA260821P00041500,41.5,0.14,0.0,0.14,80.0,248.0,0.64062859375,False,PUT,2026-08-21,AA
AA260821P00042000,42.0,0.07,0.0,0.07,90.0,118.0,0.5429733203125001,False,PUT,2026-08-21,AA
AA260821P00042500,42.5,0.08,0.04,0.1,124.0,65.0,0.5800823242187501,False,PUT,2026-08-21,AA
AA260821P00043000,43.0,0.07,0.04,0.11,34.0,144.0,0.5566450585937501,False,PUT,2026-08-21,AA
AA260821P00043500,43.5,0.2,0.05,0.23,2.0,399.0,0.5976602734375001,False,PUT,2026-08-21,AA
AA260821P00044000,44.0,0.12,0.08,0.16,43.0,144.0,0.5468795312500001,False,PUT,2026-08-21,AA
AA260821P00044500,44.5,0.16,0.09,0.36,8.0,196.0,0.5976602734375001,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,0.23,0.13,0.22,12.0,1939.0,0.5273484765625001,False,PUT,2026-08-21,AA
AA260821P00045500,45.5,0.33,0.16,0.62,1.0,40.0,0.6201209863281252,False,PUT,2026-08-21,AA
AA260821P00046000,46.0,0.25,0.2,0.32,15.0,88.0,0.5117236328125,False,PUT,2026-08-21,AA
AA260821P00046500,46.5,0.41,0.26,0.53,3.0,276.0,0.543949873046875,False,PUT,2026-08-21,AA
AA260821P00047000,47.0,0.36,0.34,0.45,11.0,256.0,0.5039112109375,False,PUT,2026-08-21,AA
AA260821P00047500,47.5,0.55,0.41,0.71,166.0,160.0,0.5312546875,False,PUT,2026-08-21,AA
AA260821P00048000,48.0,0.65,0.51,0.76,49.0,94.0,0.5151415673828125,False,PUT,2026-08-21,AA
AA260821P00048500,48.5,0.77,0.62,0.86,1.0,51.0,0.5053760400390624,False,PUT,2026-08-21,AA
AA260821P00049000,49.0,0.91,0.76,0.99,14.0,11.0,0.5004932763671875,False,PUT,2026-08-21,AA
AA260821P00049500,49.5,1.06,0.94,1.05,1.0,71.0,0.5024463818359376,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,1.13,1.13,1.22,597.0,1378.0,0.49658706542968756,False,PUT,2026-08-21,AA
AA260821P00051000,51.0,1.61,1.49,1.69,55.0,5.0,0.5039112109375,False,PUT,2026-08-21,AA
AA260821P00052000,52.0,1.99,1.98,2.2,46.0,34.0,0.4985401708984375,True,PUT,2026-08-21,AA
AA260821P00053000,53.0,9.17,2.51,3.4,1.0,1.0,0.5380905566406251,True,PUT,2026-08-21,AA
AA260821P00054000,54.0,10.12,3.2,3.5,2.0,3.0,0.4975636181640626,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,4.38,3.9,4.5,15.0,464.0,0.57812921875,True,PUT,2026-08-21,AA
AA260821P00056000,56.0,6.75,4.65,6.1,14.0,18.0,0.6098671826171876,True,PUT,2026-08-21,AA
AA260821P00057000,57.0,12.85,5.4,7.85,10.0,10.0,0.7666038964843751,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,9.41,8.35,9.55,172.0,1895.0,0.6640658593750002,True,PUT,2026-08-21,AA
AA260821P00065000,65.0,18.4,13.1,15.5,1.0,173.0,1.0952193676757815,True,PUT,2026-08-21,AA
AA260828C00037000,37.0,9.3,12.65,16.05,2.0,2.0,1.6391619604492185,True,CALL,2026-08-28,AA
AA260828C00039000,39.0,10.7,10.65,12.95,,4.0,1.013676806640625,True,CALL,2026-08-28,AA
AA260828C00040000,40.0,6.84,9.8,12.1,40.0,105.0,1.01172369140625,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,7.94,8.4,10.1,229.0,166.0,0.867188828125,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,7.03,7.2,9.0,9.0,57.0,0.7578149218750001,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,6.26,5.85,8.4,2.0,33.0,0.8271501660156249,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,6.85,6.2,7.2,3.0,156.0,0.5029346582031251,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,5.8,5.9,6.25,2.0,17.0,0.5756878369140624,True,CALL,2026-08-28,AA
AA260828C00047000,47.0,5.14,5.05,5.45,4.0,106.0,0.5556685058593751,True,CALL,2026-08-28,AA
AA260828C00048000,48.0,4.59,4.3,4.75,16.0,107.0,0.551762294921875,True,CALL,2026-08-28,AA
AA260828C00049000,49.0,3.8,3.3,4.05,35.0,54.0,0.5048877636718749,True,CALL,2026-08-28,AA
AA260828C00050000,50.0,3.02,2.91,3.45,32.0,864.0,0.5293015820312501,True,CALL,2026-08-28,AA
AA260828C00051000,51.0,2.47,2.45,2.86,22.0,125.0,0.5307664111328125,True,CALL,2026-08-28,AA
AA260828C00052000,52.0,2.12,2.03,2.23,2.0,51.0,0.5180712255859375,False,CALL,2026-08-28,AA
AA260828C00053000,53.0,1.63,1.46,1.97,2.0,24.0,0.51562984375,False,CALL,2026-08-28,AA
AA260828C00054000,54.0,1.45,1.25,1.47,14.0,25.0,0.5129443237304687,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,1.1,0.95,1.13,119.0,74.0,0.5043994873046875,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.8,0.76,0.95,16.0,34.0,0.51758294921875,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.28,0.18,0.88,9.0,19.0,0.5800823242187501,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.53,0.39,0.61,25.0,7.0,0.5151415673828125,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.41,0.31,0.64,44.0,81.0,0.5522505712890625,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.29,0.09,0.36,63.0,42.0,0.5498091894531252,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.3,0.0,0.31,2.0,3.0,0.567387138671875,False,CALL,2026-08-28,AA
AA260828P00036000,36.0,0.44,0.0,0.74,,2.0,1.0927779736328125,False,PUT,2026-08-28,AA
AA260828P00037000,37.0,0.33,0.0,0.49,2.0,8.0,0.93164130859375,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.25,0.0,0.75,1.0,27.0,0.9609378906249999,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.06,0.0,0.75,16.0,26.0,0.8955088574218748,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.1,0.0,0.1,1.0,94.0,0.5507857421875001,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.12,0.05,0.27,11.0,47.0,0.6250037500000001,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.29,0.0,0.5,4.0,63.0,0.6337927246093751,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.42,0.0,0.75,5.0,22.0,0.641605146484375,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.25,0.2,0.32,45.0,46.0,0.523442265625,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.41,0.3,0.55,53.0,115.0,0.5390671093750001,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.9,0.4,0.71,6.0,61.0,0.5224657128906249,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.87,0.58,0.95,2.0,76.0,0.5195360546875,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,1.66,0.75,1.25,2.0,24.0,0.5092822509765625,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,1.29,1.13,1.37,22.0,12.0,0.5180712255859375,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,1.63,1.47,1.78,6.0,10.0,0.5205126074218749,False,PUT,2026-08-28,AA
AA260828P00051000,51.0,2.32,1.89,2.25,7.0,3.0,0.5210008837890624,False,PUT,2026-08-28,AA
AA260828P00052000,52.0,3.67,2.37,3.2,1.0,20.0,0.5214891601562499,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,9.5,3.0,4.75,1.0,0.0,0.6289099609375001,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,9.65,3.6,4.5,5.0,5.0,0.524418818359375,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,5.34,4.3,4.85,2.0,75.0,0.5459029785156251,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,6.57,4.85,7.15,6.0,78.0,0.6459996337890624,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,6.88,5.95,6.4,10.0,14.0,0.5463912548828126,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,12.99,6.65,7.55,4.0,4.0,0.5014698291015626,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,8.47,7.45,8.65,8.0,12.0,0.5283250292968751,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,9.15,8.45,9.55,112.0,7.0,0.5498091894531252,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,9.35,10.55,104.0,3.0,0.567387138671875,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,8.85,11.3,,50.0,0.8715833154296875,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,8.5,10.3,,17.0,0.80664255859375,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,3.77,7.75,9.4,,2.0,0.772463212890625,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,6.6,6.1,8.65,1.0,1.0,0.7749045947265626,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,5.1,4.5,7.05,3.0,30.0,0.7314479980468749,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,4.3,5.05,5.9,91.0,106.0,0.5288133056640626,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,4.89,4.35,5.2,2.0,16.0,0.5258836474609375,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,3.98,3.5,4.55,12.0,11.0,0.5024463818359376,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,3.65,3.5,3.75,109.0,79.0,0.5366257275390626,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,3.08,2.94,3.25,11.0,22.0,0.5346726220703125,True,CALL,2026-09-04,AA
AA260904C00052000,52.0,2.41,2.43,2.81,4.0,49.0,0.5327195166015625,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,2.21,2.11,2.29,4.0,38.0,0.5310105493164063,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,1.72,1.57,2.03,33.0,6.0,0.523442265625,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,1.52,1.46,1.65,83.0,25.0,0.5366257275390626,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,1.14,1.2,1.36,3.0,53.0,0.5354050366210938,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.99,0.88,1.1,6.0,10.0,0.5219774365234374,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,1.0,0.8,0.92,10.0,331.0,0.5366257275390626,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.22,0.47,0.57,,10.0,0.524418818359375,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.19,0.14,0.21,47.0,2.0,0.5380905566406251,False,CALL,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,0.75,4.0,54.0,0.937500625,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.39,0.0,0.59,1.0,3.0,0.8300798242187499,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.24,0.0,1.01,25.0,28.0,0.8886729882812499,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.11,0.02,0.13,2.0,16.0,0.5468795312500001,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.45,0.0,0.49,1.0,11.0,0.639652041015625,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.24,0.1,0.33,20.0,27.0,0.5712933496093751,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.45,0.01,0.4,2.0,59.0,0.516606396484375,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.43,0.15,0.47,6.0,41.0,0.5205126074218749,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.47,0.36,0.66,905.0,20.0,0.5454147021484376,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.59,0.39,0.8,3.0,46.0,0.5161181201171875,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.84,0.75,0.92,17.0,13.0,0.524418818359375,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,1.04,0.99,1.1,3.0,7.0,0.5122119091796875,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,1.42,1.27,1.5,1.0,5.0,0.5195360546875,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,1.84,1.64,1.96,1.0,18.0,0.5293015820312501,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,2.15,1.99,2.37,1.0,24.0,0.5207567456054687,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,2.76,2.49,2.69,16.0,6.0,0.5080615600585938,False,PUT,2026-09-04,AA
AA260904P00052000,52.0,2.96,2.99,3.15,15.0,10.0,0.5127001855468749,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,7.19,3.5,4.0,,3.0,0.5144091528320311,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,9.66,4.75,5.5,2.0,19.0,0.5224657128906249,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,11.6,5.4,6.45,8.0,16.0,0.5366257275390626,True,PUT,2026-09-04,AA
[iban],60.0,13.52,8.4,10.9,3.0,7.0,0.6596713720703126,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,5.84,8.15,10.35,,11.0,0.7299831689453125,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.0,7.1,7.75,101.0,105.0,0.5759319750976561,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,5.25,5.95,6.95,1.0,16.0,0.523442265625,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.39,5.4,6.55,3.0,0.0,0.569340244140625,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.13,3.3,6.0,1.0,4.0,0.6899445068359377,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,4.32,4.25,4.75,2.0,7.0,0.5293015820312501,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,3.72,3.45,4.15,8.0,37.0,0.50586431640625,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,3.3,3.3,3.6,8.0,12.0,0.5327195166015625,True,CALL,2026-09-11,AA
AA260911C00052000,52.0,2.15,1.19,3.9,12.0,35.0,0.6806672558593752,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,2.52,2.16,2.73,14.0,29.0,0.5114794946289063,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,2.12,1.6,2.35,1.0,2.0,0.5566450585937501,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,1.68,1.48,1.9,2.0,10.0,0.500005,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.78,1.05,1.8,,7.0,0.5019581054687501,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.8,0.2,1.98,3.0,3.0,0.6499058447265625,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,1.07,0.91,1.14,11.0,1.0,0.5117236328125,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.72,0.62,0.82,11.0,11.0,0.51758294921875,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.26,0.19,0.52,1.0,35.0,0.559574716796875,False,CALL,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.95,,1.0,0.8828136718749999,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.18,0.0,0.75,2.0,1.0,0.780275634765625,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.75,,2.0,0.729494892578125,False,PUT,2026-09-11,AA
