contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260417C00080000,80.0,0.95,0.78,1.06,125.0,3522.0,0.73437765625,False,CALL,2026-04-17,AA
AA260417C00085000,85.0,0.36,0.33,0.43,42.0,2010.0,0.7509790527343749,False,CALL,2026-04-17,AA
AA260417C00090000,90.0,0.22,0.0,0.47,14.0,1681.0,0.8378922460937499,False,CALL,2026-04-17,AA
AA260417P00051000,51.0,0.23,0.0,0.1,1.0,648.0,0.945313046875,False,PUT,2026-04-17,AA
AA260417P00052000,52.0,0.08,0.04,0.09,9.0,57.0,0.9335944140625,False,PUT,2026-04-17,AA
AA260417P00053000,53.0,0.11,0.05,0.11,3.0,18.0,0.914063359375,False,PUT,2026-04-17,AA
AA260417P00054000,54.0,0.1,0.06,0.11,40.0,59.0,0.87500125,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,0.23,0.11,0.17,70.0,3511.0,0.9003916210937499,False,PUT,2026-04-17,AA
AA260417P00056000,56.0,0.25,0.1,0.21,68.0,53.0,0.8652357226562499,False,PUT,2026-04-17,AA
AA260417P00057000,57.0,0.37,0.2,0.26,1.0,84.0,0.8808605664062499,False,PUT,2026-04-17,AA
AA260417P00058000,58.0,0.39,0.2,0.31,22.0,261.0,0.8457046679687499,False,PUT,2026-04-17,AA
AA260417P00059000,59.0,0.36,0.32,0.54,5.0,469.0,0.8984385156249999,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,0.43,0.4,0.47,850.0,3012.0,0.84179845703125,False,PUT,2026-04-17,AA
AA260417P00061000,61.0,0.68,0.47,0.61,18.0,405.0,0.8320329296874999,False,PUT,2026-04-17,AA
AA260417P00062000,62.0,0.67,0.58,0.7,64.0,385.0,0.8129901513671874,False,PUT,2026-04-17,AA
AA260417P00063000,63.0,0.85,0.75,0.95,56.0,135.0,0.8271501660156249,False,PUT,2026-04-17,AA
AA260417P00064000,64.0,1.01,0.88,1.01,39.0,51.0,0.79101771484375,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,1.15,1.09,1.23,452.0,1520.0,0.78711150390625,False,PUT,2026-04-17,AA
AA260417P00066000,66.0,1.37,1.31,1.47,44.0,4085.0,0.7778342529296876,False,PUT,2026-04-17,AA
AA260417P00067000,67.0,2.8,1.61,1.77,14.0,33.0,0.7773459765625,False,PUT,2026-04-17,AA
AA260417P00068000,68.0,2.09,1.92,2.08,172.0,29.0,0.7695335546875001,False,PUT,2026-04-17,AA
AA260417P00069000,69.0,2.38,2.23,2.46,46.0,17.0,0.7607445800781252,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,3.45,2.65,2.85,37.0,390.0,0.75586181640625,False,PUT,2026-04-17,AA
AA260417P00075000,75.0,5.54,5.25,5.5,11.0,114.0,0.7182645361328125,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,10.33,8.55,10.95,6.0,24.0,0.8818371191406249,True,PUT,2026-04-17,AA
AA260417P00085000,85.0,16.1,12.75,15.3,,3.0,0.8955088574218748,True,PUT,2026-04-17,AA
AA260424C00051000,51.0,20.36,19.25,21.85,1.0,6.0,1.3916046044921875,True,CALL,2026-04-24,AA
AA260424C00052000,52.0,18.96,18.25,20.95,1.0,6.0,1.3671906640625,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,11.34,17.3,20.0,1.0,3.0,1.323733850097656,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,13.01,16.35,19.1,1.0,2.0,0.5742230078125,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,15.1,15.4,18.1,2.0,36.0,0.5898478515625001,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,14.81,15.0,17.15,1.0,12.0,0.8027363476562499,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,14.08,13.55,16.2,1.0,7.0,0.641605146484375,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,14.22,12.75,15.15,2.0,8.0,0.648441015625,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,12.48,11.8,14.3,1.0,78.0,0.6562534375000001,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,11.7,11.45,13.25,1.0,78.0,0.7260769580078125,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,10.83,10.1,12.45,3.0,17.0,0.6523472265625001,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,10.25,10.25,11.6,8.0,25.0,0.7866232275390624,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,9.33,8.5,11.05,6.0,29.0,0.694338994140625,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,10.09,8.35,10.15,1.0,33.0,0.7490259472656251,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,8.56,7.75,9.4,8.0,46.0,0.7573266455078126,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,8.0,7.45,8.05,11.0,362.0,0.729494892578125,True,CALL,2026-04-24,AA
AA260424C00067000,67.0,5.25,6.7,7.8,12.0,20.0,0.7580590600585939,True,CALL,2026-04-24,AA
AA260424C00068000,68.0,7.1,6.3,7.0,5.0,119.0,0.7602563037109377,True,CALL,2026-04-24,AA
AA260424C00069000,69.0,6.0,5.85,6.1,11.0,12.0,0.7436549072265625,True,CALL,2026-04-24,AA
AA260424C00070000,70.0,5.1,5.25,5.9,31.0,65.0,0.7680687255859376,True,CALL,2026-04-24,AA
AA260424C00071000,71.0,5.15,4.75,5.3,10.0,18.0,0.7609887182617189,True,CALL,2026-04-24,AA
AA260424C00072000,72.0,5.2,4.1,4.95,13.0,29.0,0.7568383691406251,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,3.91,3.8,4.2,6.0,118.0,0.743166630859375,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,3.25,3.2,4.05,2.0,13.0,0.7482935327148439,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,3.09,2.98,3.35,15.0,490.0,0.73437765625,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,2.95,2.58,3.25,1.0,14.0,0.7497583618164063,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,1.45,2.32,2.67,1.0,10.0,0.7316921362304687,False,CALL,2026-04-24,AA
AA260424C00078000,78.0,1.93,2.0,2.36,40.0,10.0,0.7260769580078125,False,CALL,2026-04-24,AA
AA260424C00079000,79.0,2.35,1.74,2.1,7.0,5.0,0.7251004052734374,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,1.59,1.51,1.74,9.0,25.0,0.7124052197265626,False,CALL,2026-04-24,AA
AA260424C00081000,81.0,1.59,1.16,1.79,3.0,1.0,0.7236355761718749,False,CALL,2026-04-24,AA
AA260424C00082000,82.0,1.6,1.1,1.52,2.0,,0.7277859252929688,False,CALL,2026-04-24,AA
AA260424C00083000,83.0,0.74,0.84,1.25,2.0,7.0,0.7041045214843751,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,1.02,0.27,2.0,2.0,22.0,0.7963887548828125,False,CALL,2026-04-24,AA
AA260424P00051000,51.0,0.31,0.0,0.5,4.0,11.0,0.9511723632812499,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,0.39,0.0,0.65,2.0,9.0,0.9570316796874999,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.21,0.06,0.56,7.0,11.0,0.901368173828125,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.31,0.06,0.62,17.0,20.0,0.8730481445312499,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.36,0.0,0.52,5.0,93.0,0.780275634765625,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.37,0.17,0.62,1.0,52.0,0.8105487695312499,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.72,0.23,0.91,2.0,27.0,0.84179845703125,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,1.07,0.26,0.86,1.0,31.0,0.789064609375,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,1.23,0.6,1.24,1.0,59.0,0.8627943408203125,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.78,0.66,0.95,7.0,31.0,0.7749045947265626,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,1.27,0.78,1.11,1.0,130.0,0.764650791015625,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,1.43,0.99,1.22,6.0,53.0,0.754885263671875,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,1.33,1.04,1.55,25.0,6.0,0.747072841796875,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,1.93,1.34,1.66,8.0,15.0,0.7368190380859375,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,2.5,1.62,1.93,2.0,32.0,0.7358424853515625,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,2.09,1.93,2.23,6.0,17.0,0.73437765625,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,2.32,2.26,2.58,1.0,18.0,0.7334011035156249,False,PUT,2026-04-24,AA
[iban],68.0,3.25,2.57,2.95,10.0,13.0,0.7260769580078125,False,PUT,2026-04-24,AA
AA260424P00069000,69.0,3.18,2.99,3.4,39.0,36.0,0.729494892578125,False,PUT,2026-04-24,AA
AA260424P00070000,70.0,3.76,3.4,3.95,12.0,37.0,0.7338893798828124,False,PUT,2026-04-24,AA
AA260424P00071000,71.0,4.0,3.7,4.6,27.0,8.0,0.7314479980468749,False,PUT,2026-04-24,AA
AA260424P00072000,72.0,5.65,4.35,4.85,1.0,26.0,0.7194852270507812,True,PUT,2026-04-24,AA
AA260424P00073000,73.0,5.13,4.95,5.4,1.0,7.0,0.7219266088867188,True,PUT,2026-04-24,AA
AA260424P00074000,74.0,5.81,5.5,6.35,3.0,22.0,0.7475611181640626,True,PUT,2026-04-24,AA
AA260424P00075000,75.0,6.1,6.0,7.0,569.0,569.0,0.7392604199218749,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,6.64,6.7,7.5,5.0,4.0,0.729494892578125,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,7.74,7.25,8.3,2.0,2.0,0.7272976489257812,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,8.36,7.85,9.15,2.0,2.0,0.7287624780273438,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,9.45,8.55,10.0,1.0,3.0,0.7346217944335938,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,10.12,9.5,10.7,1.0,2.0,0.7458521508789062,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,12.18,9.85,11.7,1.0,5.0,0.7226590234375,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,10.86,10.9,13.2,5.0,5.0,0.8193377441406249,True,PUT,2026-04-24,AA
AA260501C00051000,51.0,20.47,19.35,22.1,1.0,10.0,0.570316796875,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,19.83,18.5,21.05,3.0,10.0,0.6210975390625001,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,18.51,17.5,20.15,1.0,12.0,0.64062859375,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,16.86,16.55,19.3,1.0,10.0,0.6757844921875001,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,18.05,15.6,18.2,4.0,16.0,0.6250037500000001,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,15.41,14.7,17.4,3.0,11.0,0.6650424121093752,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,14.34,13.8,16.3,2.0,85.0,0.6269568554687501,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,13.42,13.0,15.45,1.0,11.0,0.6538120556640626,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,12.98,12.15,14.5,1.0,19.0,0.6450230810546875,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,12.73,11.8,13.65,2.0,136.0,0.70898728515625,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,12.05,11.15,12.95,1.0,6.0,0.7360866235351562,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,12.18,10.45,12.2,1.0,26.0,0.7436549072265625,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,11.52,9.8,11.4,1.0,25.0,0.7453638745117188,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,9.67,9.2,10.65,2.0,40.0,0.7504907763671875,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,9.07,8.65,9.95,2.0,49.0,0.7587914746093751,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,8.37,8.0,9.2,509.0,24.0,0.7497583618164063,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,7.82,7.35,8.55,3.0,46.0,0.7446314599609375,True,CALL,2026-05-01,AA
AA260501C00068000,68.0,7.2,6.9,7.45,9.0,62.0,0.7172879833984375,True,CALL,2026-05-01,AA
AA260501C00069000,69.0,5.21,6.5,7.0,3.0,33.0,0.7368190380859375,True,CALL,2026-05-01,AA
AA260501C00070000,70.0,6.21,5.85,6.45,233.0,66.0,0.726565234375,True,CALL,2026-05-01,AA
AA260501C00071000,71.0,5.65,5.15,6.1,11.0,150.0,0.7231472998046875,True,CALL,2026-05-01,AA
AA260501C00072000,72.0,3.95,4.9,5.45,22.0,73.0,0.725588681640625,False,CALL,2026-05-01,AA
AA260501C00073000,73.0,3.67,4.4,5.05,6.0,73.0,0.7241238525390624,False,CALL,2026-05-01,AA
AA260501C00074000,74.0,4.05,3.9,4.5,4.0,69.0,0.7084990087890625,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,3.78,3.6,3.85,5416.0,143.0,0.6955596850585939,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,2.89,3.2,3.7,2.0,20.0,0.7065459033203125,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,2.33,2.94,3.4,2.0,4.0,0.7131376342773439,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,2.64,2.58,3.1,1.0,1.0,0.70898728515625,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,3.2,2.37,2.68,1.0,4.0,0.7036162451171876,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,2.23,2.11,2.38,180.0,188.0,0.6994658959960938,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,2.0,1.8,2.26,1.0,6.0,0.702151416015625,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,1.77,1.65,1.88,672.0,3.0,0.6928741650390625,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,1.97,1.4,1.76,1.0,1.0,0.6938507177734375,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,0.92,1.0,1.55,27.0,39.0,0.6982452050781252,False,CALL,2026-05-01,AA
AA260501P00051000,51.0,0.32,0.0,0.95,1.0,6.0,0.920899228515625,False,PUT,2026-05-01,AA
AA260501P00052000,52.0,0.43,0.0,0.89,20.0,11.0,0.8652357226562499,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.38,0.23,0.54,11.0,66.0,0.795900478515625,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.48,0.27,0.6,7.0,40.0,0.7788108056640625,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.67,0.42,0.64,12.0,77.0,0.7763694238281251,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.91,0.13,1.37,2.0,5.0,0.8095722167968749,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.61,0.56,0.87,35.0,28.0,0.7553735400390625,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,0.98,0.51,0.98,1.0,14.0,0.7216824707031251,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,1.06,0.85,1.23,7.0,16.0,0.7568383691406251,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,1.46,0.86,1.8,2.0,92.0,0.778322529296875,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,1.65,1.0,1.86,18.0,22.0,0.75195560546875,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,1.37,1.38,1.58,10.0,32.0,0.7138700488281251,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,1.61,1.62,1.82,11.0,41.0,0.710940390625,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,2.0,1.84,2.08,12.0,27.0,0.7036162451171876,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,2.35,2.13,2.38,5.0,58.0,0.70117486328125,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,2.6,2.4,2.89,4.0,50.0,0.70898728515625,False,PUT,2026-05-01,AA
AA260501P00067000,67.0,3.67,2.8,3.1,1.0,27.0,0.6984893432617189,False,PUT,2026-05-01,AA
AA260501P00068000,68.0,3.18,3.05,3.75,1.0,91.0,0.7055693505859376,False,PUT,2026-05-01,AA
AA260501P00069000,69.0,3.68,3.55,3.85,2.0,61.0,0.6860382958984376,False,PUT,2026-05-01,AA
AA260501P00070000,70.0,4.35,3.95,4.6,2.0,52.0,0.7016631396484375,False,PUT,2026-05-01,AA
AA260501P00071000,71.0,4.8,4.45,4.75,7.0,37.0,0.6777375976562501,False,PUT,2026-05-01,AA
AA260501P00072000,72.0,5.33,4.95,5.25,4.0,30.0,0.6738313867187502,True,PUT,2026-05-01,AA
AA260501P00073000,73.0,5.5,5.35,6.05,1.0,49.0,0.6792024267578126,True,PUT,2026-05-01,AA
AA260501P00074000,74.0,6.14,6.05,6.4,2.0,23.0,0.6701693139648439,True,PUT,2026-05-01,AA
AA260501P00075000,75.0,6.67,6.6,7.25,1.0,13.0,0.6811555322265627,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,7.33,7.3,7.6,2.0,8.0,0.6635775830078127,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,7.95,7.6,8.9,12.0,11.0,0.680911394042969,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,9.06,8.5,9.6,1.0,3.0,0.6953155468750001,True,PUT,2026-05-01,AA
AA260501P00079000,79.0,9.7,9.15,10.25,1.0,2.0,0.6838410522460938,True,PUT,2026-05-01,AA
AA260501P00080000,80.0,10.42,9.65,11.0,2.0,5.0,0.6640658593750002,True,PUT,2026-05-01,AA
AA260501P00081000,81.0,11.1,10.8,11.65,2.0,5.0,0.6840851904296876,True,PUT,2026-05-01,AA
